148,141,30 149,142,31 149,143,27 149,143,27 149,143,27 148,141,28 145,140,29 150,138,27 151,140,26 151,140,26 150,140,30 143,138,27 141,135,29 144,138,32 146,139,30 147,140,31 151,140,35 150,140,32 149,138,33 156,144,37 155,143,36 157,146,32 158,147,33 159,148,34 158,147,31 158,147,33 158,146,35 157,145,34 156,145,31 155,143,32 152,140,29 156,145,31 155,145,26 155,144,30 153,142,28 156,145,31 157,147,28 157,146,30 158,148,27 159,149,28 160,150,27 164,152,27 168,155,25 169,156,26 172,159,27 170,157,25 177,159,26 184,166,35 180,169,27 180,171,24 172,168,21 155,149,16 140,130,36 129,123,32 112,101,26 101,94,24 81,80,26 67,72,25 66,71,24 68,73,26 70,70,25 70,71,23 72,69,25 72,72,29 76,71,30 77,69,33 82,72,34 83,71,41 82,71,36 77,64,32 83,66,19 104,87,38 94,92,90 89,87,85 98,96,97 88,86,87 81,76,78 108,106,104 103,101,99 89,87,85 82,82,79 90,90,87 90,90,90 86,86,86 80,80,80 91,89,90 91,89,90 77,75,76 70,68,66 74,72,70 80,78,79 82,77,76 88,77,72 127,106,81 165,137,97 191,155,108
154,144,34 154,144,34 154,145,30 154,145,30 149,143,27 149,142,29 146,141,30 152,140,29 152,141,27 153,142,28 150,140,30 144,139,28 144,139,30 144,138,32 145,140,31 148,138,30 148,138,30 148,136,29 149,138,33 152,141,36 156,144,33 156,145,31 158,147,33 159,148,34 160,149,35 160,149,33 160,149,33 162,151,35 159,148,32 158,147,33 157,146,32 156,145,31 156,146,27 157,146,30 155,144,28 155,144,28 156,146,27 157,147,26 159,149,28 158,148,27 162,152,29 162,150,25 168,155,25 170,157,27 170,157,25 173,160,26 179,162,24 175,159,28 179,168,26 180,171,24 171,167,20 152,145,16 122,114,24 100,94,17 71,74,14 62,68,16 61,66,19 64,65,26 127,108,73 148,117,96 85,81,60 79,78,69 81,82,63 72,73,50 69,70,33 63,61,28 69,64,23 76,69,28 82,72,34 77,67,29 65,58,29 96,91,88 94,94,91 104,102,100 82,80,81 111,109,107 137,129,118 104,100,94 94,92,90 90,88,86 66,66,63 89,89,86 97,97,97 95,95,95 75,75,75 75,73,74 90,88,89 62,60,61 77,75,73 74,72,70 65,63,61 90,90,87 176,147,116 173,143,117 210,175,148 172,133,101
154,148,32 154,148,32 154,148,30 154,148,30 149,143,27 146,141,28 146,141,30 150,139,25 151,140,26 152,141,27 149,140,25 148,141,30 148,141,32 147,142,33 147,139,33 150,139,36 150,139,34 150,139,34 155,143,34 158,143,35 156,144,33 158,147,33 160,149,35 162,151,37 160,149,35 160,149,35 160,149,35 158,147,33 159,148,34 159,147,36 158,147,33 158,147,33 159,149,30 159,149,28 157,146,30 156,145,29 157,147,28 157,147,26 158,148,25 160,150,27 160,150,27 164,152,27 169,156,26 170,157,25 172,159,25 168,155,23 175,160,24 177,161,28 174,162,25 177,171,27 173,167,19 155,149,14 108,100,19 75,71,9 59,59,14 83,70,36 233,192,161 228,194,174 178,142,111 177,133,103 91,86,83 88,88,85 81,81,78 86,84,80 87,84,88 77,74,78 68,66,62 70,68,64 67,66,55 72,71,62 77,75,76 82,80,78 82,80,78 82,80,78 87,80,83 94,87,85 83,78,75 85,80,77 78,73,70 92,85,83 89,83,78 73,67,62 76,74,75 88,86,87 86,84,85 67,65,66 69,67,68 72,70,68 70,68,66 75,73,71 74,72,68 80,78,76 92,90,91 83,78,77 83,72,67 149,125,99
154,148,32 154,148,32 154,148,32 154,148,32 150,144,28 149,142,29 152,146,30 156,144,33 152,140,29 152,146,30 150,143,32 150,143,34 145,139,33 146,140,34 148,140,34 147,141,35 149,146,36 147,143,36 154,144,34 158,143,35 157,146,30 158,147,33 159,148,34 159,148,32 165,151,38 165,151,38 159,148,34 162,151,37 160,149,35 157,145,34 158,147,33 160,149,35 159,151,31 159,151,29 159,148,32 157,146,30 161,147,32 159,146,28 157,147,26 159,149,26 162,152,29 166,154,27 167,155,28 167,156,23 170,157,23 173,161,24 172,160,23 174,162,25 173,161,24 179,169,29 172,168,23 158,152,17 103,95,14 60,57,13 83,49,31 69,35,13 240,196,168 228,186,162 214,174,140 175,134,105 92,86,81 87,87,84 85,85,80 91,86,83 99,95,89 81,77,71 81,76,73 86,81,78 83,81,79 86,84,82 77,75,73 80,78,76 80,71,63 93,87,78 96,87,81 86,77,73 86,80,73 104,96,85 116,108,97 78,74,68 72,65,63 79,72,70 67,65,66 67,65,66 68,67,70 69,68,71 74,73,76 71,71,71 81,81,81 81,81,81 81,76,78 78,73,75 79,74,71 81,77,71 148,118,92 210,166,128
153,149,33 153,149,33 153,149,33 152,148,32 152,146,30 150,139,25 151,141,29 151,142,27 157,148,33 154,148,32 153,146,35 153,146,35 156,146,38 147,142,33 150,143,34 155,143,34 157,145,38 157,145,36 154,144,34 159,144,36 156,144,35 158,147,33 160,149,35 160,149,33 164,150,37 166,152,39 163,152,38 163,152,38 162,151,37 163,152,38 160,149,35 162,151,37 162,154,32 162,154,32 160,150,29 161,153,33 159,148,32 158,148,29 158,148,27 160,150,27 159,149,28 165,153,26 167,155,28 167,156,25 169,159,21 173,160,26 174,159,21 176,161,25 174,162,25 173,163,23 168,164,19 162,157,17 116,107,20 144,107,81 187,147,124 200,160,135 208,164,136 219,178,151 232,192,158 177,141,110 133,117,111 110,101,95 103,94,86 83,78,75 84,80,74 90,86,80 88,83,80 83,78,75 83,81,79 72,70,68 77,75,73 63,61,59 74,74,71 89,89,86 79,70,64 102,93,87 90,84,77 69,68,61 63,62,55 66,65,58 72,67,64 69,67,63 66,64,60 91,89,87 93,92,95 95,94,97 95,94,97 76,76,76 94,94,94 79,79,79 91,86,88 89,83,88 78,73,70 87,78,70 174,139,112 222,179,132
152,146,28 155,149,31 153,149,31 153,149,31 153,147,31 155,146,31 156,144,33 155,145,33 149,142,29 156,147,32 154,147,36 153,146,33 154,147,36 155,145,35 150,143,32 155,145,35 157,147,37 153,146,35 152,142,34 155,145,35 159,147,38 158,146,35 159,148,34 160,149,35 163,152,38 163,152,36 162,151,37 164,153,39 164,153,39 165,154,40 164,153,39 164,153,39 165,155,32 163,153,34 162,152,33 164,154,35 162,152,33 160,150,27 159,149,26 161,148,26 161,148,26 165,153,28 164,153,22 166,155,24 166,156,18 174,159,23 177,162,24 174,159,21 174,162,25 167,160,21 166,161,21 164,159,17 124,114,24 229,191,156 126,93,66 81,66,44 84,60,36 255,223,191 231,193,156 181,140,109 158,132,111 93,87,82 82,77,74 86,81,80 93,88,85 105,100,97 92,87,84 84,79,76 81,79,77 73,71,69 68,66,64 64,59,58 79,76,80 73,70,74 71,64,64 73,66,66 78,73,72 67,65,61 67,65,61 84,77,75 79,77,75 81,79,75 109,98,95 104,93,90 103,94,86 143,134,128 120,111,105 114,102,92 89,79,80 87,78,70 83,72,69 79,73,68 127,105,87 159,130,106 189,145,103 228,185,140
156,150,34 156,150,34 155,149,31 155,149,31 153,149,33 155,149,33 154,148,30 156,148,28 157,146,30 154,148,32 156,146,34 155,145,35 152,145,36 154,147,34 154,147,34 155,145,35 151,146,37 152,147,38 156,146,36 155,145,37 158,146,37 160,148,37 165,151,38 166,152,37 164,150,35 164,150,37 167,152,42 167,152,44 167,152,42 168,154,41 165,154,40 165,154,38 167,157,36 167,157,36 167,154,34 166,153,35 163,153,34 162,152,29 165,152,30 163,149,25 161,148,28 164,152,25 164,152,25 166,154,27 167,154,22 168,155,21 172,160,23 174,159,21 174,162,25 163,156,17 165,160,20 166,162,17 133,120,31 181,148,111 195,155,119 240,198,160 255,219,180 255,216,176 201,161,127 193,150,117 186,150,117 131,107,83 85,79,72 77,75,73 88,86,84 84,82,80 86,84,82 80,78,76 83,81,79 68,66,64 67,65,63 66,66,66 91,88,92 86,80,87 74,73,78 74,73,62 72,66,57 73,67,62 67,62,59 74,74,74 82,76,69 142,120,102 187,151,118 207,166,135 207,162,127 230,188,148 221,179,139 201,159,119 164,122,84 176,133,98 192,147,114 154,117,75 202,162,128 188,148,112 171,137,105 149,128,105
155,152,31 155,152,31 154,150,32 154,150,32 154,152,33 158,149,34 158,149,32 158,150,30 159,151,31 159,150,33 158,149,34 157,147,35 153,146,35 155,148,37 154,147,36 155,148,37 154,149,38 152,147,36 155,145,35 157,147,37 160,148,37 162,151,37 165,151,38 167,153,38 167,153,38 164,150,37 168,154,41 173,158,48 171,157,44 168,154,41 167,156,42 170,159,43 170,160,39 172,162,39 172,159,37 171,158,36 165,155,32 164,154,31 166,154,29 165,151,27 164,151,29 165,153,26 166,154,27 168,155,25 172,159,25 170,157,23 173,161,24 172,160,21 173,161,24 164,157,18 162,156,19 168,163,21 135,122,33 174,142,108 185,151,117 177,145,111 184,152,120 190,156,124 191,157,123 197,163,129 200,161,129 188,160,122 95,87,93 77,75,73 75,73,71 76,74,72 77,75,73 80,78,76 87,85,83 79,77,75 68,66,64 68,68,68 77,75,73 78,73,72 76,70,63 127,107,87 126,108,89 108,92,86 85,72,65 78,72,67 90,79,76 94,82,70 134,106,79 132,99,72 196,161,123 212,173,132 190,148,108 190,148,108 237,196,151 218,177,132 185,146,107 146,113,88 148,124,100 132,112,92 99,91,80 100,95,92
159,154,31 159,154,31 153,149,31 152,148,30 155,151,33 155,151,33 154,150,34 157,152,31 153,149,31 154,150,34 160,149,35 160,149,33 157,151,35 155,150,37 154,150,34 154,150,34 156,150,34 156,149,36 159,147,36 158,147,33 160,149,35 160,149,35 160,149,35 163,152,36 165,154,38 162,150,39 163,151,40 170,158,49 173,157,45 168,154,41 169,158,42 172,162,43 169,165,37 172,163,37 172,159,39 172,160,35 171,159,34 166,157,31 164,155,29 167,155,28 167,155,30 167,156,25 169,158,27 166,155,24 172,160,23 173,161,24 175,160,24 177,162,24 176,162,21 168,158,20 164,158,21 166,161,21 142,128,33 185,153,119 188,156,126 186,157,124 182,155,123 188,161,127 190,161,128 204,172,140 204,173,136 203,168,132 126,110,97 83,81,82 81,79,77 88,86,84 74,72,70 74,69,68 94,84,83 72,65,65 83,78,75 83,72,67 90,77,56 111,89,69 131,95,66 175,136,104 213,171,129 192,153,112 150,118,86 107,83,57 90,78,66 102,96,87 87,91,93 113,97,95 162,129,90 196,157,114 214,172,130 228,186,144 191,149,107 230,188,146 209,174,136 131,112,98 100,95,94 98,93,95 91,89,90 90,90,87
157,151,33 157,151,33 157,154,33 153,150,29 156,150,32 156,154,37 157,153,37 158,156,37 157,154,33 154,150,34 154,150,32 154,150,32 153,149,33 154,150,34 154,150,34 154,150,32 156,149,36 157,150,37 160,154,36 160,154,38 162,151,37 163,152,38 163,152,38 163,152,38 163,152,38 165,154,40 166,151,43 166,151,43 168,153,45 164,152,43 164,152,41 171,160,44 176,166,45 174,164,43 172,162,41 176,163,41 174,162,37 174,162,35 173,161,34 168,156,31 167,158,32 169,158,27 171,160,29 171,160,27 167,156,21 168,156,19 172,156,23 174,162,23 177,162,24 172,162,24 165,160,20 162,158,13 135,120,30 184,151,114 197,165,133 197,163,129 194,165,132 205,173,139 201,172,137 193,164,129 199,168,131 216,183,146 201,177,151 100,87,84 89,84,83 83,78,77 72,70,71 79,72,75 81,72,68 100,91,85 139,117,97 174,141,104 172,143,108 157,123,89 181,152,119 186,147,115 190,147,112 170,132,97 155,125,97 92,81,66 78,73,70 76,74,75 91,92,95 126,110,97 179,144,106 225,183,141 208,166,124 214,172,132 196,157,116 184,145,104 165,136,103 114,103,96 90,85,84 83,78,80 77,75,76 68,68,65
158,149,34 159,150,35 161,152,37 161,152,35 154,150,32 159,154,33 158,155,34 158,155,34 158,154,36 157,155,36 155,151,33 155,151,35 155,151,35 160,154,38 160,154,38 160,154,36 159,150,35 159,154,33 161,156,35 160,155,34 158,155,34 158,154,36 160,154,36 163,154,37 163,154,37 166,155,39 166,155,41 166,154,43 167,155,44 170,158,49 167,155,46 173,162,46 172,164,42 172,164,40 170,162,38 171,161,38 173,161,34 171,162,34 174,162,35 173,162,31 171,160,29 169,158,25 171,160,27 171,160,25 174,162,25 169,156,22 172,159,27 176,161,25 174,162,23 172,163,20 170,164,20 167,154,20 137,119,32 204,166,131 203,168,132 199,164,128 201,168,131 200,169,132 204,173,136 199,168,131 201,168,131 214,179,141 223,191,147 156,126,98 154,125,101 118,98,80 95,88,86 87,80,78 78,68,67 87,86,77 127,103,81 164,130,96 189,144,111 223,178,130 194,152,112 146,106,72 178,142,109 153,120,81 148,132,115 113,105,94 105,100,97 99,90,84 169,149,117 192,152,118 204,165,126 200,158,118 177,135,95 162,125,85 190,150,116 170,134,101 115,100,89 96,85,80 80,80,80 67,67,67 71,71,71 78,73,75
159,148,34 158,147,33 159,148,32 160,150,31 162,157,36 163,158,37 160,157,36 162,157,34 157,153,35 157,153,35 158,154,38 159,155,37 158,154,38 159,153,35 157,153,35 159,155,37 160,155,34 160,155,34 160,155,34 160,155,34 160,155,32 161,156,35 162,157,36 163,154,39 164,153,37 165,154,38 166,155,41 169,157,46 169,157,46 170,159,45 172,161,47 173,162,46 175,167,45 172,164,42 172,164,42 173,165,41 173,164,38 171,162,36 174,163,32 175,164,31 171,163,29 171,160,25 171,160,27 171,160,25 174,162,25 170,158,21 170,158,21 174,159,23 175,163,24 175,164,22 173,164,21 166,153,21 122,105,38 215,177,142 209,171,134 204,166,131 198,165,128 208,175,138 212,179,140 213,180,143 208,175,136 207,174,135 221,189,147 203,170,133 174,142,112 177,145,115 128,104,80 103,92,75 92,83,79 97,97,94 151,127,103 186,152,111 217,168,130 222,173,124 217,169,122 233,182,143 197,160,120 203,155,108 181,147,115 195,166,133 140,121,98 167,139,112 171,135,102 184,145,106 221,179,137 223,181,139 204,165,122 197,158,119 173,136,96 162,128,106 115,105,93 86,77,73 80,78,79 78,80,75 82,80,78 89,87,85
158,147,33 158,147,33 160,149,33 160,150,31 163,158,37 166,161,40 165,162,41 164,159,36 161,157,39 157,153,35 158,154,38 158,154,38 160,154,36 160,154,36 157,153,35 158,154,36 159,154,33 157,152,31 157,151,33 157,152,29 160,155,34 159,153,35 160,155,34 162,153,38 164,153,39 165,154,40 166,155,41 170,159,43 171,160,44 174,163,47 172,161,45 174,163,47 174,164,43 174,164,43 174,164,43 176,166,43 176,167,41 173,164,36 176,165,34 175,164,31 173,162,27 173,162,27 172,161,28 172,161,26 173,161,24 172,160,23 172,160,23 173,160,26 177,166,24 175,164,20 175,164,22 155,142,20 111,91,30 246,207,175 220,179,148 210,171,139 204,169,133 207,172,136 215,177,142 217,182,144 217,183,142 217,185,143 211,181,139 221,186,148 204,166,131 163,131,101 139,118,91 163,134,101 177,153,129 129,115,99 124,104,84 112,96,79 153,113,90 166,128,93 179,136,101 203,159,121 196,154,112 196,153,106 211,163,116 217,174,127 206,160,123 182,139,104 179,137,99 194,150,110 218,174,132 222,178,136 181,144,102 186,151,113 167,129,92 180,135,100 146,112,80 123,102,87 104,99,98 83,78,80 96,86,76 112,103,88
151,141,31 157,147,35 160,150,31 165,155,36 166,158,36 166,158,38 164,159,38 164,158,40 163,157,41 160,156,40 161,157,39 161,157,39 162,158,40 163,157,39 161,155,37 158,154,36 159,157,38 159,156,35 160,157,36 159,156,35 159,156,35 158,154,36 159,153,35 163,157,41 167,157,38 165,154,40 166,155,39 170,159,43 171,160,44 172,161,45 174,163,47 171,161,42 174,164,43 173,163,42 174,164,41 174,165,39 177,169,37 176,167,39 180,169,38 178,167,34 175,164,29 172,161,26 170,162,28 171,163,27 174,164,26 173,161,24 175,163,26 168,155,21 172,162,22 176,167,24 174,165,22 144,133,17 101,80,26 255,248,211 234,198,165 211,171,137 208,170,135 210,172,135 208,174,133 210,176,133 209,175,132 214,184,142 215,184,145 219,186,147 211,173,136 201,163,128 212,174,139 195,155,121 145,121,97 109,99,89 93,87,78 121,106,97 181,146,108 228,187,142 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 191,147,107 196,154,114 194,150,110 179,135,95 198,156,114 189,147,107 164,130,98 127,99,72 166,127,86 206,167,126 194,155,123 97,81,66 79,72,70 75,74,63 129,104,87 182,150,120
