105,112,167 105,112,167 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 119,110,152 115,62,39 55,37,36 44,39,41 35,33,34 48,41,44 50,43,46 50,43,46 52,45,48 48,41,44 51,44,47 49,44,43 128,137,176 119,128,167 120,128,160 114,120,152 109,113,142 99,105,133 94,101,124 97,96,127 100,95,122 100,96,120 100,96,118 39,36,42 50,43,46 52,45,48 33,30,34 46,41,43 46,41,43 48,41,44 53,43,47 46,41,43 49,39,40 102,53,33 180,134,134 238,148,106 247,144,79 246,144,74 246,143,76 238,144,90 239,144,79 162,144,173 103,112,164 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 105,112,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 121,114,155 117,64,39 54,38,36 44,42,43 35,33,34 38,36,37 40,38,39 44,42,43 45,43,44 48,41,44 50,43,46 53,40,48 134,143,182 127,136,175 119,129,165 116,123,158 113,121,153 101,109,137 95,103,131 95,99,128 95,97,124 94,94,122 94,94,122 38,34,45 49,44,46 52,45,48 34,32,33 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 52,40,42 104,53,29 176,136,142 239,148,106 238,145,99 240,144,86 243,146,97 86,92,136 89,98,141 88,95,146 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 106,113,168 105,114,168
104,111,166 104,111,166 105,112,167 105,112,167 105,111,171 105,111,169 106,113,168 106,113,168 106,112,170 106,112,172 105,113,172 105,114,168 106,115,169 107,114,169 107,114,169 115,112,159 115,62,37 49,36,31 42,40,41 40,38,39 38,36,37 50,43,46 50,43,46 51,46,48 46,41,43 47,42,44 46,39,49 139,148,191 133,142,183 126,136,172 119,129,165 116,124,156 109,117,147 102,110,140 97,105,135 93,100,123 93,95,120 94,94,120 37,33,42 48,43,45 52,45,48 34,32,33 45,38,41 48,41,44 50,43,46 48,41,44 41,39,40 49,39,38 103,52,28 236,155,105 92,95,144 189,133,138 140,127,166 197,143,150 227,149,119 103,112,166 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 106,113,168 108,112,168 105,112,167
104,111,166 104,111,166 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 114,110,160 114,61,34 46,33,30 36,36,36 38,38,38 37,35,36 49,42,45 50,43,46 49,44,46 37,35,36 35,33,34 41,35,40 142,151,194 138,149,191 132,141,182 124,135,173 119,129,163 115,123,155 107,115,147 100,108,138 95,104,129 92,99,122 90,95,119 48,46,58 35,33,34 34,32,33 33,33,33 41,39,40 45,38,41 44,39,41 38,35,39 37,36,39 44,32,34 106,50,28 224,153,132 97,104,157 241,145,87 158,140,179 128,119,170 241,141,89 104,108,164 105,113,172 106,114,173 107,113,173 106,112,170 106,112,172 106,112,170 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 106,112,172 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 123,115,159 115,62,37 49,35,35 41,34,37 39,34,36 51,44,47 50,43,46 50,43,46 51,44,47 48,43,45 49,42,45 50,42,48 147,157,202 142,150,196 137,146,189 131,140,183 126,135,174 117,129,164 119,122,158 108,114,144 101,107,135 95,103,131 93,100,125 36,36,44 49,42,45 50,43,46 37,32,34 42,40,41 50,45,47 50,43,46 54,47,50 40,33,33 44,32,34 103,51,30 118,105,140 105,111,171 169,128,154 92,95,144 102,109,164 96,103,156 102,108,166 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,112,167 105,111,169 104,111,166
106,109,168 106,109,168 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 123,115,159 113,62,36 61,44,45 52,45,48 35,33,34 51,44,47 50,43,46 51,44,47 49,44,46 51,44,47 50,43,46 48,41,44 151,161,206 147,157,202 141,152,194 137,146,189 127,141,178 127,127,153 44,38,45 98,91,89 118,107,130 97,109,133 94,104,124 37,36,41 47,42,44 51,44,47 39,37,38 45,43,44 45,43,44 46,44,45 47,45,46 39,37,38 51,44,44 101,52,30 134,123,161 103,116,175 106,112,172 104,111,166 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 105,111,169 105,112,167 104,111,166
106,109,170 106,109,170 104,111,166 104,111,166 104,110,170 104,110,170 106,109,170 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 113,114,175 119,116,163 114,61,34 54,40,40 49,42,45 37,32,34 39,37,38 41,36,38 38,36,37 39,37,38 44,39,41 48,41,44 48,41,41 148,158,203 151,161,206 147,157,202 140,150,195 142,147,184 42,33,27 44,33,28 42,29,24 35,22,17 48,32,30 101,107,135 37,35,47 44,42,43 48,43,45 39,34,36 42,40,41 41,39,40 40,38,39 40,38,39 39,37,38 54,42,44 104,51,26 100,119,140 81,129,179 106,114,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 105,112,167 105,112,167
106,109,172 106,109,172 104,111,164 105,112,167 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 110,111,170 236,157,134 114,61,34 56,42,42 49,42,45 49,42,45 38,31,34 48,43,45 51,44,47 47,45,46 39,34,36 39,37,38 43,36,36 146,156,201 150,160,205 151,161,206 144,154,199 49,40,36 47,34,31 43,33,34 51,45,40 52,45,43 37,21,19 98,94,107 36,36,48 40,38,39 45,38,41 38,31,34 47,42,44 51,44,47 51,46,48 45,43,44 50,43,46 53,41,41 103,53,22 117,123,151 89,130,183 100,107,162 109,115,175 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,175 106,113,168 106,112,170 106,113,168 105,112,167 105,112,167
107,110,173 107,110,173 105,112,165 105,112,167 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,110,169 244,161,112 114,61,34 52,38,38 49,42,45 50,43,46 36,31,33 42,37,39 45,43,44 44,42,43 48,43,45 51,44,47 48,41,41 141,151,196 146,156,201 151,161,206 148,159,201 39,30,26 44,33,30 42,35,35 51,45,40 50,43,41 51,42,38 64,57,71 41,41,53 46,44,45 52,45,48 38,31,34 46,41,43 45,38,41 44,39,41 40,40,40 44,39,41 52,40,40 107,52,23 108,95,130 90,97,150 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 105,112,167 105,112,167 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 142,124,174 232,157,139 111,112,171 173,136,163 111,63,34 49,39,38 50,43,46 48,41,44 49,42,45 49,42,45 50,43,46 51,44,47 44,39,41 48,43,45 49,44,46 138,147,188 141,151,196 147,157,202 147,156,206 39,28,25 34,22,22 43,33,32 44,37,35 50,44,39 52,45,43 42,29,26 43,40,57 47,42,44 50,43,46 37,32,34 50,43,46 47,40,43 51,44,47 51,44,47 42,40,41 52,40,42 104,51,24 148,129,163 106,112,172 107,113,171 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 104,110,170 104,111,166 103,110,165 105,109,165
107,110,173 107,110,173 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 142,124,172 236,154,125 244,155,99 245,158,99 112,64,37 56,40,38 49,42,45 44,39,41 47,42,44 44,37,40 50,43,46 51,44,47 46,41,43 45,43,44 46,41,43 131,140,181 137,148,190 141,151,196 146,156,201 40,29,26 46,33,30 45,33,33 48,41,39 43,34,30 52,43,37 54,47,47 68,69,90 43,38,40 50,43,46 37,32,34 48,43,45 49,42,45 50,43,46 49,42,45 44,38,43 52,40,40 104,50,30 197,112,127 175,123,173 105,111,171 107,113,173 107,113,175 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,172 103,109,169 103,109,167 102,108,166
107,110,173 107,110,173 105,112,167 105,112,167 105,111,171 105,111,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 105,102,158 155,132,172 249,160,106 112,64,35 58,40,39 51,41,45 44,39,41 40,33,36 40,33,36 42,35,38 44,37,40 42,40,41 44,42,43 45,43,44 121,130,169 131,140,183 138,149,191 145,154,195 39,27,27 45,32,29 44,33,30 41,35,30 44,33,30 57,44,63 49,39,40 41,37,57 46,44,45 50,43,46 41,34,37 35,33,34 36,31,33 34,32,33 41,36,38 46,41,43 52,40,42 109,50,22 166,127,155 112,108,160 125,119,183 106,112,174 106,112,174 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,167 102,108,168 102,109,164
106,109,172 107,110,173 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 148,133,191 247,150,99 101,86,119 114,63,35 56,38,37 44,39,41 44,39,41 38,36,37 46,41,43 48,43,45 49,44,46 51,46,48 53,48,50 49,44,46 119,129,165 126,135,176 135,141,185 132,136,165 40,28,33 44,33,30 47,34,31 43,32,29 58,52,59 52,43,39 91,86,104 60,56,78 52,44,50 51,46,48 40,38,39 47,42,44 49,42,45 47,42,44 41,39,40 50,43,46 47,35,40 104,51,24 190,125,155 199,106,145 176,122,182 105,111,173 107,113,173 109,112,173 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 103,110,165 102,109,164 102,109,164
108,111,172 108,111,172 107,114,169 106,113,168 106,112,172 106,112,172 110,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 191,148,170 186,136,144 111,104,143 112,64,39 50,34,32 41,36,38 36,31,33 37,30,33 37,32,34 37,32,34 39,34,36 48,41,44 51,44,47 47,41,46 116,123,158 65,71,88 26,31,30 30,28,24 45,32,29 46,35,32 47,34,31 43,30,27 46,37,33 47,43,37 43,53,59 50,46,68 47,40,43 51,44,47 41,34,37 38,36,37 39,34,36 40,35,37 39,34,36 44,37,40 46,36,40 109,50,22 182,122,154 165,126,181 101,103,157 106,112,174 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 104,110,170 104,110,170 104,110,168 103,110,165 103,110,165 102,109,164
108,111,172 108,111,172 106,112,170 107,113,171 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,111,170 99,105,165 119,111,157 115,66,44 42,26,24 34,27,30 36,31,33 49,42,45 49,42,45 44,42,43 51,44,47 49,42,45 50,43,46 48,42,47 112,120,150 29,30,33 29,34,28 31,29,25 46,33,28 45,36,32 43,32,29 53,40,37 43,35,24 33,33,28 39,44,38 55,51,73 44,39,41 50,43,46 41,36,38 45,43,44 49,44,46 49,42,45 49,42,45 30,25,27 36,26,27 106,52,18 113,101,133 198,100,141 102,103,164 107,113,171 110,116,176 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
107,113,173 107,113,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,178 110,116,178 111,117,179 111,117,179 121,119,157 112,68,42 54,41,36 49,42,45 35,33,34 42,40,41 42,40,41 46,44,45 44,42,43 45,38,41 50,43,46 47,41,46 107,113,141 27,29,26 32,34,31 37,38,30 46,34,24 52,43,39 52,43,39 51,45,40 41,35,28 28,30,27 33,38,32 38,36,56 42,40,41 50,45,47 42,35,38 46,41,43 47,42,44 48,43,45 48,43,45 41,39,40 51,41,40 109,50,20 123,107,143 98,104,162 103,109,167 111,117,177 111,117,177 111,117,179 111,117,177 110,116,174 110,116,174 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 104,111,166
111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,179 114,120,182 113,119,181 113,118,183 121,121,160 112,68,42 53,40,33 51,44,47 51,44,47 38,31,34 52,42,46 51,41,45 51,44,47 35,30,32 37,32,34 39,33,40 102,108,136 30,32,29 31,33,30 32,38,29 42,34,23 51,47,39 52,43,37 53,44,38 106,107,128 24,26,21 32,38,29 71,73,98 37,30,33 35,33,34 37,35,36 49,42,45 47,40,43 44,37,40 42,40,41 45,43,44 54,42,42 109,50,22 111,96,127 112,118,176 113,119,179 113,120,175 113,120,175 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 107,114,169 106,113,168 105,112,167 105,112,167
112,118,176 113,119,177 113,119,177 114,120,178 114,120,180 114,120,180 114,120,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 116,122,182 116,122,182 132,122,169 115,66,46 54,37,40 50,43,46 49,42,45 40,33,36 50,43,46 50,43,46 46,41,43 49,42,45 50,43,46 48,40,46 98,103,129 34,34,31 25,32,27 29,35,26 42,29,22 42,37,25 41,36,24 35,34,23 103,107,136 21,26,22 32,35,27 41,40,55 49,42,45 50,43,46 42,35,38 49,42,45 49,42,45 49,39,43 49,42,45 51,44,47 54,42,44 111,49,22 132,121,157 116,122,180 113,122,176 114,121,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 106,115,169 104,116,169 106,113,168 105,112,165
162,165,185 112,121,173 116,122,182 116,122,184 117,123,183 117,123,183 117,123,183 116,124,183 116,124,185 117,125,184 117,125,184 118,124,186 118,124,186 118,124,186 118,124,186 133,123,168 116,67,47 56,39,40 48,41,44 37,30,33 43,36,39 45,38,41 41,34,37 36,31,33 50,43,46 50,43,46 45,43,41 93,98,122 30,30,25 25,30,29 31,34,26 42,41,34 25,28,20 30,33,25 29,32,22 105,111,151 19,31,22 30,33,25 38,37,42 47,42,44 51,44,47 38,31,34 37,35,36 38,31,34 42,35,38 39,34,36 41,36,38 54,42,42 108,49,19 133,122,158 115,123,182 115,123,182 115,123,182 113,121,178 113,122,176 110,122,175 112,121,175 111,120,174 110,119,173 110,119,173 110,117,172 106,115,167 105,114,166 104,113,167
92,100,146 113,120,175 117,125,182 116,124,183 115,126,184 117,125,184 117,125,184 118,126,185 119,127,186 118,126,185 119,127,186 119,127,188 119,127,188 119,127,186 122,130,189 132,129,176 114,67,46 51,40,37 50,45,47 39,37,38 47,40,43 48,41,44 49,42,45 49,42,45 47,42,44 47,42,44 43,43,43 95,92,121 29,29,26 32,32,29 28,33,29 29,35,26 37,40,32 29,32,24 33,37,39 130,139,180 23,28,24 31,34,26 38,40,35 44,39,41 49,42,45 41,34,37 48,41,44 46,41,43 49,42,45 48,41,44 38,35,39 51,39,41 106,47,17 133,125,162 114,125,183 115,123,182 116,124,181 115,124,178 113,124,180 111,123,176 113,122,176 112,121,175 111,120,174 110,119,173 109,118,170 108,117,171 106,115,169 105,114,168
201,197,149 123,127,181 119,127,184 117,128,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 124,132,191 123,131,190 122,130,189 132,129,176 114,67,46 51,39,39 50,43,46 39,37,38 44,39,41 47,42,44 47,42,44 45,43,44 41,39,40 42,40,41 37,36,39 68,64,75 33,31,32 31,31,31 24,31,26 30,32,27 31,34,26 32,35,27 32,34,29 34,36,31 30,36,27 44,37,35 43,36,36 42,35,33 50,43,43 40,33,36 46,41,43 48,41,44 47,42,44 48,43,45 39,37,38 55,41,43 106,47,17 132,126,160 115,126,182 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 108,117,169 106,115,165 106,114,160
207,198,140 107,111,163 118,124,182 119,127,186 119,127,186 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 122,133,191 122,133,191 124,132,191 124,132,191 124,132,191 134,132,181 115,67,49 51,39,39 50,43,46 49,42,45 48,41,44 50,43,46 45,38,41 39,34,36 51,44,47 50,45,47 51,46,48 52,45,48 52,45,48 52,45,48 49,47,45 34,32,28 29,29,24 29,29,24 38,36,32 43,43,38 50,45,42 51,44,44 52,45,48 56,46,50 47,40,43 50,43,46 38,36,37 46,41,43 48,41,44 42,40,41 44,42,43 52,40,40 106,47,17 133,125,162 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 110,119,173 110,119,173 108,117,169 109,116,169 106,113,164 105,113,161
110,117,170 112,119,172 119,127,184 119,127,186 120,128,187 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 133,132,178 115,68,47 47,36,33 46,41,43 43,38,40 45,38,41 45,38,41 44,39,41 35,30,32 39,37,38 39,37,38 42,40,41 44,39,41 43,38,40 43,38,40 42,36,41 47,42,44 42,40,41 41,39,40 47,37,41 45,38,41 44,39,41 44,37,40 45,38,41 43,36,39 43,36,39 44,39,41 38,37,40 46,41,43 46,41,43 47,40,43 47,40,43 51,39,39 106,47,17 131,125,159 115,124,178 115,124,178 112,121,175 112,121,175 112,121,175 110,119,173 110,119,173 109,118,170 108,117,171 107,114,167 106,114,162 106,113,166 104,112,160 103,111,159
118,126,183 118,126,183 118,126,187 118,126,183 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 119,127,186 119,127,186 133,127,173 116,65,41 48,32,30 38,31,34 38,31,34 35,30,32 34,29,31 36,31,33 37,32,34 38,31,34 37,30,33 36,31,33 36,29,32 35,30,32 36,31,33 37,32,34 37,32,34 35,33,34 35,33,34 36,31,33 38,31,34 37,32,34 33,33,33 36,36,36 35,33,34 36,31,33 37,30,33 35,33,34 37,36,39 34,33,36 34,34,34 39,34,36 44,34,35 106,48,15 128,122,158 111,120,174 110,119,173 109,118,172 108,117,171 106,114,171 106,115,169 105,114,168 104,113,165 105,112,163 104,111,162 103,110,163 102,110,158 100,108,156 99,107,155
116,124,185 116,124,185 116,124,183 116,124,183 116,124,183 116,124,185 117,125,184 116,124,183 116,124,183 116,124,185 116,124,181 117,125,184 117,125,184 116,124,183 116,124,185 127,124,167 114,66,41 59,41,38 51,44,44 53,43,44 38,31,31 44,42,40 46,41,40 47,42,39 47,40,40 47,40,40 44,42,40 44,37,37 49,42,42 49,42,45 49,39,40 47,42,41 35,33,31 44,42,40 47,42,41 50,40,41 47,40,43 47,40,40 52,41,48 51,41,45 50,40,44 48,41,44 49,42,45 52,42,43 49,39,43 41,34,37 35,33,34 47,33,35 105,49,13 123,115,150 105,112,167 104,113,167 104,111,164 104,111,164 103,110,163 103,110,163 102,109,160 102,109,160 100,107,158 99,107,155 99,107,155 97,105,153 95,103,151 95,103,149
