246,235,220 70,84,105 124,134,170 219,227,243 216,228,252 41,51,71 70,82,104 73,85,109 38,48,82 74,86,108 71,83,107 255,249,207 255,238,197 255,245,206 255,246,207 255,247,206 255,245,204 255,237,194 130,125,111 133,123,111 130,122,109 117,108,104 116,107,103 122,113,107 120,111,105 122,113,107 255,236,201 204,184,154 218,199,174 234,217,193 150,141,126 255,237,202 255,240,204 255,245,207 255,251,216 255,247,212 255,247,215 255,253,218 239,219,199 213,194,159 243,224,199 219,200,177 255,242,210 255,230,194 255,241,202 255,241,200 249,225,188 255,231,201 255,232,197 255,243,203 255,228,183 245,222,180 255,241,200 255,234,193 255,234,195 255,250,214 249,223,184 255,249,210 255,255,217 145,133,123 97,99,124 73,84,111 69,83,106 87,100,130
88,95,118 62,73,104 157,163,193 169,175,192 166,174,192 201,214,229 73,86,105 76,86,106 38,48,82 71,84,103 57,66,91 76,85,110 81,86,112 255,241,201 255,230,189 254,230,193 252,226,187 246,224,186 128,120,107 131,121,109 118,109,103 255,243,219 255,245,205 255,238,201 255,245,205 255,240,199 245,221,184 209,186,157 215,196,169 204,187,161 135,127,105 81,68,76 255,241,202 255,239,200 245,218,182 245,217,179 253,227,188 243,217,178 197,175,141 217,201,168 252,233,206 202,189,157 75,71,82 250,227,185 255,236,198 255,232,193 254,227,191 234,210,177 231,207,174 252,228,191 251,225,184 255,233,192 255,233,198 255,230,194 255,236,200 250,224,185 255,232,193 255,230,191 255,238,196 76,92,117 100,116,145 73,86,114 80,93,119 189,202,230
69,68,85 207,213,241 213,221,253 217,225,241 225,234,255 170,180,214 102,111,136 87,95,123 63,70,107 75,87,111 45,55,89 71,83,105 57,68,97 252,225,189 194,186,192 161,154,166 176,150,111 251,223,183 128,123,109 130,120,108 113,104,100 248,227,200 118,112,107 255,243,208 117,106,101 239,224,204 247,226,185 200,182,152 208,191,167 193,176,152 131,125,102 68,72,87 230,213,187 250,221,186 250,224,185 245,218,182 251,228,188 221,204,169 196,178,146 211,187,161 201,177,151 216,197,170 64,64,72 255,234,192 255,238,197 255,238,199 254,227,191 247,223,190 245,220,190 243,216,182 249,223,182 255,234,193 166,165,180 168,162,185 232,215,216 255,229,189 255,232,193 255,234,193 226,208,176 74,87,113 96,109,135 77,91,114 73,86,112 95,106,135
255,239,203 120,132,156 129,140,178 223,228,252 196,210,233 124,135,173 45,53,73 57,65,111 40,50,84 70,81,108 55,64,103 70,82,104 42,57,89 176,171,170 212,207,223 160,128,123 197,177,159 218,196,160 130,120,108 130,120,108 111,105,100 118,111,109 121,112,108 119,113,108 116,110,105 119,108,105 244,222,186 202,183,158 223,203,171 230,213,189 132,125,107 72,74,90 82,78,91 222,216,207 217,207,185 222,214,203 133,129,121 219,199,167 215,197,165 206,185,158 239,224,202 213,196,170 76,74,82 252,224,184 246,220,181 249,223,182 244,220,183 222,206,189 235,221,205 249,235,217 137,125,113 241,226,204 153,149,171 119,95,115 212,204,212 99,115,142 87,105,131 90,106,133 113,113,125 71,82,109 124,135,164 82,93,124 73,84,113 187,197,233
255,239,195 154,162,190 141,153,175 152,160,178 141,153,177 134,144,178 76,87,127 55,66,108 81,89,135 54,58,73 47,58,87 34,45,72 53,62,101 64,72,100 215,210,228 222,207,215 62,56,63 100,96,88 126,120,111 74,82,98 75,85,105 75,82,105 75,84,107 75,83,103 108,98,97 117,108,102 217,208,181 218,200,170 198,178,148 198,178,146 134,127,109 79,78,95 76,73,90 156,150,155 163,158,157 126,119,119 118,107,100 211,192,155 205,186,151 199,178,153 216,202,175 217,199,167 66,66,74 234,213,170 249,222,186 250,224,185 248,224,189 107,120,139 98,116,144 89,107,135 139,132,135 87,105,131 109,114,138 221,214,228 94,92,114 93,109,136 91,109,133 101,117,146 107,104,119 137,146,187 89,100,127 232,243,255 86,95,120 164,174,208
243,219,182 157,164,187 240,248,255 250,255,255 242,250,255 244,252,255 66,77,119 59,70,112 74,84,129 94,105,145 90,98,144 43,51,69 54,62,92 245,252,255 126,124,144 204,202,214 40,49,72 73,82,107 61,70,83 70,82,106 118,129,158 130,138,156 67,79,103 70,82,104 75,82,105 112,107,104 189,180,163 207,187,157 249,230,207 249,232,204 144,137,119 74,73,90 67,68,87 88,85,102 217,198,182 218,200,181 201,182,155 206,186,154 227,208,171 228,215,183 230,213,189 213,193,163 72,72,84 235,209,168 240,214,175 245,218,182 88,91,109 106,124,150 86,104,130 90,106,135 154,141,149 82,98,123 93,111,137 172,174,188 79,90,117 115,133,159 88,106,132 135,148,194 135,123,128 226,234,255 90,101,132 208,218,252 148,155,178 187,199,223
249,226,186 131,134,156 128,135,160 125,132,155 130,136,157 135,145,161 76,88,121 98,109,149 74,82,128 90,99,142 92,100,146 92,103,145 86,95,120 210,217,231 221,229,238 55,66,95 38,49,76 61,72,101 54,66,90 71,80,105 242,249,255 236,247,255 55,67,91 70,83,111 63,75,97 82,95,123 215,204,189 213,194,159 224,206,185 233,214,187 132,123,106 80,79,96 74,75,96 83,79,101 197,180,154 199,182,156 210,193,167 235,215,183 206,187,150 222,205,177 226,212,187 223,204,181 72,71,74 235,214,173 245,213,179 237,215,179 76,89,117 108,124,151 94,111,142 236,254,255 149,137,139 195,212,234 89,106,137 76,85,108 75,91,116 127,140,170 81,93,126 204,216,240 116,113,128 194,205,232 149,158,197 181,192,223 175,183,201 255,255,255
249,232,197 255,255,250 247,253,254 249,249,246 251,255,255 240,242,242 88,102,139 128,125,142 90,99,138 116,116,126 95,99,139 107,107,107 78,85,110 117,127,135 85,90,89 102,93,106 206,206,35 119,114,5 139,135,129 214,220,250 190,188,184 147,159,181 225,224,227 29,40,67 164,163,154 89,89,97 185,185,182 200,184,151 204,187,159 214,194,162 132,118,102 75,77,93 74,76,92 79,76,93 199,180,164 89,78,71 222,205,179 228,211,183 222,206,173 222,208,183 218,201,177 239,220,197 76,74,75 224,200,163 83,79,92 88,96,116 163,152,149 159,155,164 124,124,121 183,172,169 160,155,154 151,146,132 73,87,108 126,122,105 80,88,106 182,176,167 133,128,130 81,89,109 117,106,101 76,88,110 124,116,105 255,255,253 131,120,101 123,114,110
242,230,202 186,174,146 245,246,238 226,215,198 253,248,245 194,175,159 113,115,131 197,185,159 116,114,122 219,209,187 124,121,125 200,183,159 132,126,131 202,191,172 129,113,96 163,162,36 131,131,49 106,104,34 211,203,169 155,157,157 215,201,183 181,182,185 204,189,167 210,205,221 211,201,177 183,170,163 206,192,176 209,192,157 210,191,164 214,194,164 130,119,102 76,75,92 78,77,94 72,71,88 194,181,160 167,158,141 220,208,180 220,206,179 229,211,181 209,189,157 223,205,173 211,190,163 82,81,84 89,81,89 87,86,103 200,197,201 229,225,238 183,178,177 196,187,181 172,161,154 193,189,181 186,177,171 186,186,183 176,167,159 177,173,167 164,155,149 152,148,142 143,134,130 154,149,146 135,130,132 150,141,135 129,122,120 140,133,131 125,115,116
132,129,135 135,134,139 130,127,133 132,129,135 130,127,133 129,123,128 131,128,132 120,114,119 138,132,137 122,116,123 122,122,122 134,129,131 111,105,110 128,123,122 108,107,82 109,108,13 100,97,32 75,72,21 80,78,31 117,114,120 98,97,100 98,97,100 90,88,89 184,173,182 102,101,106 100,95,94 218,208,198 209,188,161 204,185,160 200,179,152 127,116,99 76,75,92 73,72,89 71,70,87 181,171,149 188,179,162 222,207,169 231,214,188 207,189,157 196,176,144 193,172,145 195,178,154 85,75,74 60,58,68 57,55,67 46,45,50 201,197,206 159,155,166 58,55,61 62,59,65 60,59,62 55,55,55 54,52,53 55,53,51 54,49,51 56,51,53 60,54,59 67,62,64 53,52,55 61,58,64 62,60,61 64,63,66 60,59,62 62,59,65
193,179,154 194,177,151 198,179,152 210,193,167 213,199,174 206,192,167 195,178,154 220,207,184 202,183,160 221,207,182 221,202,177 195,172,143 196,175,152 164,145,122 147,123,97 113,91,55 94,74,56 98,73,54 112,92,62 202,188,163 223,208,186 225,207,186 218,204,177 188,171,161 195,176,149 214,197,171 239,222,187 248,231,203 221,204,176 220,203,177 130,116,100 78,77,94 77,76,93 73,72,89 195,176,149 225,209,192 220,206,181 206,189,163 208,192,159 192,176,145 190,176,149 212,198,171 99,90,84 67,65,85 77,76,93 81,79,99 212,202,178 202,188,163 212,200,174 219,207,181 221,207,180 217,200,172 213,196,172 208,198,176 215,196,171 215,196,169 185,172,151 192,175,149 192,175,147 200,179,152 218,205,184 212,198,173 223,202,179 213,192,167
214,196,175 209,186,157 197,176,151 202,184,154 211,199,171 225,208,182 202,184,154 215,202,168 198,178,148 211,191,161 218,201,177 230,213,187 255,255,199 102,81,58 90,67,36 87,63,30 80,56,30 91,68,39 106,80,55 85,78,76 255,243,180 220,201,162 226,207,180 222,203,178 241,224,200 203,182,157 220,198,164 207,189,159 209,186,155 211,189,155 121,107,91 84,83,100 78,77,94 79,76,91 211,194,166 202,181,154 225,205,175 223,207,176 202,183,148 208,190,160 226,208,178 205,187,157 110,97,90 77,76,93 74,73,90 81,82,101 207,195,165 206,186,156 209,188,161 204,183,156 255,242,215 223,209,182 210,192,162 228,211,187 216,197,172 116,87,63 125,76,54 99,61,40 126,75,51 203,174,150 202,185,159 199,179,149 202,181,156 200,181,156
232,213,176 164,137,103 47,37,36 54,42,42 69,52,44 131,109,91 255,255,180 133,104,73 147,117,75 166,135,84 255,236,161 255,255,198 228,214,160 80,61,36 73,60,39 78,62,47 96,75,52 68,54,36 73,58,38 90,83,81 185,174,141 250,237,185 234,218,162 255,243,206 232,217,181 85,73,61 209,186,146 238,221,184 219,200,163 212,193,156 140,129,110 82,79,94 79,76,91 88,85,102 233,212,185 233,212,187 205,185,153 242,222,190 197,180,143 231,208,168 237,218,181 245,230,192 131,115,102 74,70,83 81,84,102 91,85,106 212,195,158 211,189,155 215,193,157 196,181,141 196,172,139 212,190,156 209,190,153 203,187,156 242,218,185 221,184,158 60,36,28 87,56,33 134,77,37 113,78,63 206,182,160 157,131,110 168,144,120 212,194,164
111,81,55 110,76,46 103,71,41 103,69,47 61,47,33 38,26,26 55,44,39 97,80,54 68,53,42 61,41,34 230,212,139 92,81,66 72,63,48 74,56,35 77,62,42 61,47,33 54,43,26 74,62,50 64,52,42 93,87,82 60,57,44 73,68,56 78,68,58 115,99,84 255,254,212 71,65,56 219,199,153 244,227,192 245,226,187 255,240,196 130,121,102 74,71,88 79,76,91 91,88,103 208,184,158 202,181,154 200,180,148 219,200,163 238,223,185 240,219,176 51,98,115 203,151,78 50,54,58 72,62,50 54,62,78 122,115,125 255,252,210 255,251,212 251,225,186 255,236,195 255,243,202 194,171,113 255,255,144 255,254,148 255,251,153 139,93,63 74,51,36 85,63,45 144,100,72 76,55,32 79,50,28 148,127,112 126,104,84 75,55,35
123,90,65 129,100,76 97,68,46 72,53,39 54,39,28 26,16,20 29,19,23 32,22,21 31,22,18 77,61,48 163,155,133 78,79,69 90,71,55 48,38,26 39,30,22 57,47,37 62,50,38 36,28,17 37,27,26 49,39,38 148,109,81 57,40,30 103,100,85 76,63,42 229,195,84 74,58,43 41,27,9 65,54,49 54,64,72 232,217,179 112,102,80 80,76,87 76,73,79 73,70,76 97,92,89 97,91,86 95,86,82 88,78,68 217,198,159 255,248,211 87,111,115 204,159,86 195,185,163 59,49,53 30,60,80 255,237,210 255,236,191 252,236,194 255,244,205 255,251,215 226,208,178 214,184,115 143,124,97 165,149,145 106,80,57 84,60,38 184,162,115 85,52,27 58,37,26 63,38,19 97,67,41 97,74,63 75,60,70 170,101,68
32,19,14 35,22,19 39,28,23 113,84,53 91,69,49 24,17,17 26,19,19 29,19,18 31,21,22 77,62,53 78,64,50 86,85,78 31,27,10 59,52,32 76,72,64 83,77,70 78,74,68 81,77,71 88,84,74 86,81,69 78,65,31 64,56,43 65,60,57 62,50,40 49,43,38 154,131,100 54,45,41 96,78,87 46,51,50 251,234,187 91,78,57 80,76,87 62,61,64 56,40,38 58,47,54 55,41,46 46,47,52 68,63,62 205,181,146 253,234,195 124,135,122 174,133,74 96,77,54 110,89,64 118,89,69 100,79,56 80,60,40 220,199,158 254,235,208 114,98,94 91,78,73 135,91,81 129,108,104 107,78,56 56,41,32 117,106,103 86,61,42 55,36,22 98,69,47 137,81,43 129,77,56 71,51,42 104,74,59 111,63,34
90,61,41 68,52,48 48,33,24 50,40,30 120,92,65 51,41,31 33,26,26 35,25,24 39,29,30 39,29,28 47,36,29 72,64,51 69,54,14 145,126,89 87,67,47 69,55,37 74,58,43 92,81,66 96,93,80 93,90,77 73,59,32 56,47,16 97,88,80 47,33,33 49,34,25 84,68,55 55,43,48 165,140,92 40,40,37 177,163,138 87,76,59 93,90,105 78,79,82 255,255,170 77,68,90 66,65,82 179,181,195 74,63,70 202,181,154 107,86,59 102,86,69 36,24,14 66,46,26 72,58,44 79,57,37 93,72,49 95,73,55 60,47,55 68,56,61 228,204,182 181,159,141 162,145,137 137,103,81 60,43,33 51,40,35 152,116,85 76,55,42 68,48,30 33,22,19 84,53,32 166,125,98 88,57,38 98,71,53 74,47,29
53,30,17 48,32,19 45,30,21 83,62,47 101,70,49 84,63,48 39,30,26 45,36,32 39,29,28 51,40,35 41,30,27 78,63,43 95,76,39 212,185,140 255,248,163 224,201,132 234,208,138 193,174,121 109,104,90 66,59,57 52,43,35 55,41,25 48,35,30 43,26,18 107,83,61 81,64,56 61,45,39 64,50,32 40,24,18 88,70,51 72,47,28 81,62,46 97,95,93 61,58,64 56,59,70 69,71,87 114,115,120 62,47,38 62,39,26 52,33,19 35,19,6 47,24,9 73,49,27 103,77,54 92,73,59 58,39,27 100,77,62 40,33,36 30,28,29 52,46,41 76,63,58 68,62,57 73,52,39 130,115,106 122,98,76 94,63,40 118,89,67 102,73,49 48,34,18 165,125,100 101,77,53 56,39,31 85,60,43 119,75,47
74,56,35 95,71,45 46,33,26 34,22,22 101,67,45 108,89,66 41,30,27 44,35,31 54,41,36 92,74,53 36,26,25 64,53,38 76,60,43 249,225,170 210,188,123 207,187,128 221,199,136 176,159,110 112,103,88 95,93,91 72,65,68 82,68,54 36,26,25 61,55,50 115,101,87 92,76,70 85,70,61 56,41,32 47,36,33 71,56,47 60,43,35 63,53,54 91,85,90 60,54,59 94,92,100 95,86,97 118,112,107 71,58,51 68,53,42 56,40,25 49,35,17 83,61,43 47,28,12 79,57,37 47,32,21 63,42,29 45,30,21 40,31,27 81,61,41 134,119,99 52,31,18 45,25,7 69,51,30 99,84,75 71,52,38 86,60,35 72,45,27 109,74,47 158,122,91 94,63,40 109,80,58 125,92,67 102,67,40 113,82,59
62,47,38 63,47,34 28,18,19 20,14,21 120,87,60 99,80,64 28,26,22 36,30,25 57,42,33 64,50,36 35,26,22 95,86,82 38,24,24 50,39,34 41,30,13 47,29,8 66,52,25 88,77,60 97,85,73 85,78,76 87,80,80 68,55,50 47,38,34 115,99,84 79,64,55 94,79,70 82,68,54 111,95,89 102,93,89 99,92,90 100,94,89 103,94,88 108,99,93 106,97,91 106,97,91 113,104,98 115,106,100 117,108,100 114,105,101 112,99,92 107,94,89 104,90,90 64,51,46 59,45,31 29,19,23 90,77,72 93,72,59 17,15,13 100,90,89 60,55,52 69,58,53 57,44,41 56,40,23 83,60,45 125,88,64 85,59,34 107,78,56 120,89,66 117,86,63 123,87,65 132,99,74 106,72,50 102,67,40 125,94,73
85,69,56 102,91,86 65,54,47 107,80,62 107,77,60 57,45,35 109,99,98 110,101,97 80,68,58 51,41,40 35,26,22 27,20,18 69,56,49 71,59,49 52,28,4 44,26,7 110,101,95 85,74,67 46,29,5 47,36,19 108,99,93 106,97,93 109,103,98 117,99,78 73,62,59 63,53,52 81,69,74 118,109,105 111,100,95 111,102,94 111,102,96 114,105,99 107,98,92 117,108,102 109,98,93 114,105,99 117,108,102 113,104,98 116,107,101 110,101,95 113,104,96 108,99,93 113,104,98 110,101,95 110,101,97 113,97,91 111,107,101 110,101,97 111,102,98 110,101,97 104,95,91 110,101,97 56,41,30 32,22,21 59,45,29 88,59,37 35,25,26 33,27,22 32,22,21 31,21,20 41,21,14 102,76,55 46,35,32 43,33,32
99,85,71 103,93,92 100,93,91 111,77,57 45,32,25 39,29,28 105,98,96 105,98,96 49,42,42 35,25,24 98,87,82 91,79,69 52,39,47 36,30,37 121,79,27 47,28,12 94,86,94 94,86,92 53,33,1 57,41,24 94,87,87 99,94,91 116,103,96 125,108,84 56,49,49 42,35,35 78,68,69 118,109,103 111,102,94 116,105,98 114,105,99 115,106,100 116,107,101 109,100,94 110,101,95 115,106,100 122,113,107 116,107,101 119,113,106 121,112,106 114,105,99 110,101,97 106,97,91 121,110,105 124,115,111 123,114,108 123,114,106 123,115,104 120,111,105 121,112,106 124,115,109 128,119,113 76,61,50 107,92,83 127,118,110 77,56,41 128,119,113 128,119,113 112,100,90 92,76,70 93,71,51 120,110,109 48,34,20 105,80,61
115,97,76 121,110,105 91,70,55 60,41,29 34,27,25 26,16,17 21,14,14 20,13,13 28,18,19 101,89,89 113,104,100 111,100,97 117,106,101 111,105,96 84,60,27 51,33,12 120,114,107 111,102,96 137,74,0 77,62,53 123,114,108 115,109,102 122,111,106 119,101,82 36,31,30 61,51,50 56,46,47 118,109,103 116,107,101 118,107,102 118,109,103 119,108,103 115,106,102 111,102,98 110,101,95 111,102,96 107,98,92 104,95,89 116,110,105 122,113,107 116,110,103 118,112,105 122,113,107 134,125,119 109,100,94 104,95,89 113,104,98 101,95,88 108,102,95 100,94,87 108,99,91 107,96,89 113,104,98 70,54,41 115,100,89 112,95,85 74,57,47 100,90,89 111,100,93 111,85,62 110,99,94 108,89,75 81,56,37 88,79,73
67,48,36 47,28,16 33,22,19 41,33,41 51,48,65 52,49,64 51,48,65 51,46,64 50,46,66 52,46,67 49,44,62 59,54,70 59,55,66 97,87,88 86,77,69 34,22,10 101,91,81 108,98,88 91,61,19 69,58,51 118,112,105 116,107,101 119,108,103 111,100,83 95,84,81 115,99,84 59,53,48 108,100,89 129,119,109 127,118,110 118,109,103 114,105,99 129,120,114 108,99,93 121,112,108 114,105,99 111,102,96 114,105,101 112,106,99 111,100,95 111,102,98 111,102,96 118,109,103 115,106,100 108,99,93 120,111,105 108,97,92 109,104,92 106,97,89 111,102,94 109,103,94 102,93,85 102,96,89 94,85,79 38,27,22 114,105,101 72,53,37 79,62,52 92,68,46 108,99,91 102,93,87 51,40,35 86,64,44 96,87,81
125,117,106 138,129,123 141,135,128 140,136,130 108,103,100 111,106,103 120,115,112 116,109,107 121,114,112 113,104,100 118,109,101 121,112,106 127,118,112 131,120,113 69,54,43 54,41,36 113,109,101 91,86,88 58,44,30 33,21,23 58,49,45 69,62,72 62,55,65 112,102,92 143,131,131 42,38,51 46,43,47 60,57,61 83,76,76 109,102,100 119,112,110 98,92,97 109,100,92 117,108,100 129,120,114 123,114,106 129,120,114 114,105,99 124,115,109 121,112,106 129,120,116 119,115,107 112,106,99 109,100,94 117,104,97 114,105,99 125,116,110 111,105,96 101,96,84 104,99,87 116,110,103 107,97,85 97,88,84 101,92,86 106,100,93 32,22,21 35,25,24 66,49,39 108,92,79 56,46,45 29,22,22 64,54,53 96,75,52 114,105,99
118,109,103 118,109,103 124,115,109 111,102,94 117,108,100 119,108,101 102,93,87 115,104,99 111,100,93 104,96,85 120,111,103 94,85,79 120,111,107 116,107,103 120,111,103 116,105,98 107,96,89 121,112,104 132,123,115 128,122,113 112,106,97 124,116,105 111,102,94 82,71,64 130,121,115 80,71,67 80,77,83 59,57,65 83,76,76 135,126,120 107,98,92 137,128,120 115,109,102 126,120,113 121,115,108 125,116,108 143,134,126 117,108,100 121,115,108 131,122,116 122,113,107 120,114,107 116,110,103 108,102,95 110,101,95 116,107,101 107,101,94 117,116,105 101,95,88 118,112,105 108,99,95 117,108,104 122,113,107 115,106,100 129,120,116 51,44,54 44,43,60 46,41,57 53,42,37 70,55,33 61,50,45 51,42,53 87,69,48 53,42,49
