149,204,255 149,204,255 149,204,255 149,204,255 149,204,255 150,203,255 151,206,255 144,202,255 146,196,255 78,117,182 74,92,118 72,91,122 31,52,61 42,53,64 33,41,59 35,46,45 34,45,58 40,52,60 41,52,63 35,46,57 30,42,50 36,48,54 36,49,48 35,48,47 32,47,50 52,69,64 38,56,55 39,58,68 38,56,69 104,132,168 122,154,203 138,177,232 147,187,245 77,116,169 106,149,219 117,153,209 82,111,154 65,103,145 45,74,92 21,93,174 10,96,183 48,65,69 46,65,75 41,54,55 45,56,69 31,44,59 44,58,54 47,61,52 68,80,104 123,163,223 110,160,230 120,165,232 122,153,159 83,103,106 55,71,71 61,78,84 48,61,62 46,57,56 50,61,62 48,66,63 57,73,71 61,75,71 67,88,97 87,105,133 90,104,125 46,67,102 89,104,118 46,60,70 51,59,66 63,72,44 128,137,89 102,109,73 66,76,70 47,58,43 131,143,134 93,110,102 40,53,79 64,77,94 47,58,45 52,62,59 92,103,104 50,60,76 118,143,194 33,46,61 47,60,59 58,68,74 44,55,54 43,55,61 63,77,68 64,74,68 74,83,96 41,50,50 37,48,47 34,48,44 39,51,47 51,63,67
146,204,255 146,204,255 144,205,255 144,205,255 149,207,255 145,206,255 146,204,255 148,203,255 145,193,255 150,189,255 57,77,93 81,107,140 35,52,72 32,46,56 71,91,105 30,42,50 51,63,71 29,42,43 40,52,56 35,48,49 36,48,56 41,52,63 45,55,61 43,55,59 35,52,44 40,55,58 42,61,55 48,63,77 41,56,61 51,70,80 117,140,174 61,92,127 93,123,163 60,91,134 71,111,157 117,150,194 68,134,201 21,100,171 104,132,164 32,85,161 19,101,185 42,62,76 63,79,90 43,55,51 47,56,56 46,61,66 51,68,72 55,71,69 73,91,131 143,188,248 142,203,255 140,201,255 148,184,186 123,145,149 60,79,70 67,84,79 62,78,76 64,75,74 49,60,61 113,132,153 41,56,59 48,60,68 65,81,108 109,135,172 75,99,128 119,146,185 93,113,141 102,116,128 114,121,103 105,111,84 96,102,75 63,71,48 119,129,105 60,70,44 83,94,93 47,61,54 39,53,76 44,59,75 59,71,67 39,50,49 45,57,53 41,51,67 34,46,54 82,99,119 45,62,57 51,62,75 39,51,47 80,92,96 35,47,40 51,63,59 69,73,88 47,56,56 42,49,47 39,49,46 46,55,55 68,81,82
149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 147,208,255 147,208,255 144,206,255 73,125,192 141,190,255 90,121,166 119,155,198 56,77,116 38,54,65 49,63,75 57,70,89 44,59,75 45,58,59 37,50,51 40,52,56 41,53,57 45,57,65 49,59,77 43,53,69 34,49,52 36,51,56 35,49,45 32,48,48 40,57,61 33,51,68 46,64,61 62,83,102 58,102,136 155,210,255 73,106,148 138,169,216 71,139,221 31,98,169 69,102,146 79,124,184 30,101,184 35,47,71 40,57,52 35,48,47 43,61,44 134,161,191 141,180,235 146,204,253 30,79,140 116,163,220 140,201,255 140,202,255 151,195,244 90,117,99 85,98,82 52,64,55 56,68,61 51,60,60 41,54,55 85,95,111 60,70,76 65,76,77 68,83,88 101,121,149 46,76,116 66,92,140 122,142,166 193,207,150 136,144,103 91,96,76 89,99,75 80,89,72 41,51,45 51,63,56 56,69,55 41,52,63 38,50,56 35,50,64 95,108,138 54,66,62 49,62,63 109,122,152 55,80,102 83,112,169 95,117,147 37,47,65 41,51,45 45,57,53 64,76,69 82,96,77 113,121,96 53,63,39 34,43,26 43,53,50 41,51,45 79,91,87
150,208,255 150,208,255 150,209,255 150,209,255 150,208,255 151,209,255 147,208,255 147,208,255 143,206,255 123,180,247 29,67,98 126,166,212 145,164,211 34,46,52 44,67,94 57,77,103 67,86,105 35,50,55 44,56,62 41,52,63 33,49,47 34,49,54 34,44,62 56,68,90 45,59,71 63,76,104 40,52,58 38,52,62 51,72,81 46,66,78 78,91,108 70,87,109 65,102,138 75,123,189 70,110,156 119,156,223 141,191,245 193,221,244 92,133,172 98,130,197 134,135,67 96,106,43 81,98,58 47,60,48 47,59,65 33,54,75 134,209,255 146,202,255 67,85,141 154,204,255 142,203,255 140,204,255 148,194,227 99,128,96 68,80,60 61,74,58 50,65,51 43,57,50 45,58,57 49,62,63 45,56,55 64,75,74 50,58,65 51,68,90 60,83,92 131,151,133 124,137,121 93,99,58 80,86,57 125,131,118 98,110,90 64,74,68 50,61,60 33,44,45 38,51,52 74,86,119 31,46,51 37,55,70 92,109,101 149,165,121 77,93,102 76,91,105 58,88,138 116,154,214 116,132,172 91,96,102 46,54,44 116,127,116 52,63,48 156,172,128 110,119,89 68,77,47 81,94,71 57,70,58 53,66,54 44,58,49
151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 148,210,255 150,208,255 150,209,255 162,208,255 29,57,80 30,61,67 161,201,255 41,59,87 68,90,104 84,120,176 81,100,119 34,49,54 30,43,44 37,50,51 34,50,48 51,64,65 51,61,67 35,47,53 35,47,51 36,47,60 42,54,62 31,43,49 56,66,84 51,69,84 49,70,77 37,52,66 61,77,88 122,156,195 85,129,176 154,187,251 120,159,212 46,84,126 194,202,222 119,133,87 180,166,11 149,138,24 110,112,26 83,99,26 68,89,25 101,116,159 87,130,161 49,57,47 160,210,255 108,124,149 103,116,135 73,96,132 159,199,255 119,146,128 109,128,76 97,112,86 59,71,64 50,62,53 46,58,54 49,63,56 44,58,54 51,62,61 72,81,92 82,100,126 155,177,220 165,185,140 173,184,126 151,162,106 124,133,85 95,107,73 86,96,70 60,72,65 56,69,57 39,50,49 44,54,51 40,49,49 35,45,49 41,53,57 69,93,122 116,148,160 156,191,239 37,51,47 40,57,59 128,170,227 105,149,214 162,175,134 96,98,70 62,71,54 61,69,55 59,68,49 85,100,74 86,97,96 69,85,66 68,83,67 63,78,64 60,78,65 56,72,70
152,211,255 151,210,255 152,211,255 151,210,255 150,212,255 149,211,255 149,211,255 150,212,255 144,188,251 142,181,234 117,155,197 79,123,157 26,49,76 66,93,121 118,148,198 49,66,88 41,54,55 33,49,47 34,50,50 47,65,64 45,61,61 30,44,37 43,55,59 37,50,49 43,58,61 42,61,71 29,41,49 47,61,71 52,74,78 42,59,65 40,56,65 79,99,123 56,83,113 97,142,198 44,86,102 91,104,103 53,71,68 148,152,196 173,162,18 176,153,22 162,146,34 105,105,23 85,97,30 79,89,22 51,76,45 40,67,68 93,113,114 150,205,255 214,229,255 121,127,146 123,135,157 121,138,169 75,100,113 110,126,95 53,67,46 43,53,59 44,55,56 42,52,56 58,68,72 45,58,57 52,62,66 51,61,77 43,57,67 35,54,64 139,159,130 119,133,101 149,160,102 92,103,63 80,90,64 66,78,60 64,77,76 57,70,69 59,73,69 37,51,44 43,55,48 42,54,50 24,35,48 132,169,216 95,128,172 145,185,255 70,90,95 60,84,102 115,159,208 143,184,248 77,88,46 142,152,89 88,98,74 70,79,62 65,77,59 60,73,59 73,84,69 78,93,67 64,82,65 46,64,51 56,73,63 56,72,72
152,212,255 152,212,255 152,212,255 152,212,255 151,211,255 151,211,255 151,210,255 153,210,255 134,186,253 144,196,255 124,172,224 106,153,201 145,185,235 61,86,108 28,49,56 93,114,121 36,54,67 39,55,64 86,101,106 45,61,59 48,62,58 34,51,46 47,63,63 57,72,75 42,60,59 55,69,81 61,75,87 66,83,105 47,63,88 41,60,54 107,130,164 85,109,127 51,66,84 52,77,103 137,179,227 52,94,128 123,136,166 136,131,47 119,95,33 144,120,40 83,64,27 67,52,30 63,63,29 72,79,24 57,64,32 162,205,236 152,209,255 151,210,255 175,194,241 111,112,135 127,134,159 136,141,165 130,136,155 121,128,151 102,108,136 100,109,134 100,107,130 111,116,142 99,106,129 67,76,89 65,75,81 70,81,92 42,55,70 45,54,67 109,135,172 147,168,134 114,132,158 49,61,57 67,76,48 66,76,54 50,63,64 63,75,81 31,45,41 49,61,54 47,57,49 46,57,46 57,75,88 149,186,233 155,210,255 155,211,255 162,170,188 155,193,253 138,177,232 99,119,131 169,183,133 133,145,100 92,101,73 59,72,56 43,55,46 69,84,70 62,76,67 54,68,59 55,73,60 43,57,48 52,69,61 48,65,60
154,215,255 154,215,255 154,215,255 154,215,255 153,213,255 152,213,255 152,212,255 152,212,255 159,214,255 150,201,255 96,140,185 142,185,237 85,121,162 59,83,103 48,69,78 35,53,50 60,73,92 28,43,46 43,56,57 38,55,50 46,62,60 32,49,44 36,52,50 35,52,47 41,57,55 52,64,70 81,97,124 57,75,103 43,60,80 48,64,62 86,115,160 158,198,230 49,62,63 78,105,133 47,94,140 155,207,255 155,199,255 227,195,113 84,58,19 136,122,36 81,76,35 93,81,42 81,78,25 91,97,29 74,85,27 86,122,124 147,209,255 148,211,255 170,207,255 181,211,255 155,199,255 102,128,163 114,126,150 132,143,170 137,145,175 116,121,156 86,90,130 51,56,91 41,46,72 93,101,117 49,60,61 70,79,90 55,70,88 82,94,116 54,85,116 145,188,242 148,188,220 77,84,77 111,115,75 99,105,76 59,71,67 70,82,88 52,65,66 42,54,47 45,55,49 47,54,47 33,48,53 152,188,229 152,211,255 154,213,255 155,167,189 157,201,255 141,178,216 92,112,124 124,134,110 80,88,78 86,94,69 49,62,48 52,64,55 63,78,66 55,69,62 50,64,57 43,60,52 47,61,52 44,58,49 47,64,54
159,216,255 159,216,255 158,215,255 158,215,255 156,217,255 156,217,255 156,217,255 156,214,255 161,211,255 154,204,255 143,191,243 42,73,104 48,68,82 146,169,203 52,70,94 75,89,110 39,56,48 28,41,40 33,49,49 34,45,56 31,45,38 45,59,50 38,51,50 33,49,49 33,46,45 31,43,51 53,71,88 51,69,86 45,62,68 42,54,62 138,155,186 71,96,111 27,44,39 40,59,48 65,89,78 60,83,92 154,149,49 205,177,38 217,184,77 125,99,17 65,59,25 70,72,30 86,91,26 85,90,27 69,76,21 62,75,48 158,210,255 154,211,255 163,208,255 174,226,255 151,201,255 128,169,167 103,128,112 83,102,91 57,67,64 54,62,67 58,67,67 43,55,51 53,63,57 56,67,66 48,55,50 87,96,109 44,57,56 84,96,102 32,42,50 110,133,160 145,168,193 137,141,101 119,121,75 81,86,52 65,76,61 50,62,58 52,63,62 43,54,55 45,54,56 42,53,52 36,48,56 128,170,216 158,218,255 156,213,255 145,157,181 165,200,250 157,210,255 139,180,174 121,129,108 139,149,116 78,86,63 52,67,53 56,70,51 68,82,78 42,55,54 45,59,52 52,66,59 42,54,47 52,64,57 68,85,77
163,216,255 163,216,255 163,216,255 162,215,255 160,219,255 154,211,255 133,187,244 124,176,234 86,131,171 106,146,176 54,79,105 43,61,74 41,56,59 32,49,55 41,58,62 34,51,53 33,50,42 41,54,53 38,51,52 39,55,53 37,51,44 36,50,43 42,56,52 42,58,56 44,58,54 49,62,63 36,51,58 38,53,60 35,52,58 44,56,64 116,132,141 48,67,61 54,73,64 38,57,46 34,53,44 52,74,64 212,196,24 138,107,0 190,152,45 163,127,49 101,92,45 67,67,35 70,68,21 72,74,19 70,72,17 56,65,21 50,74,76 171,215,251 159,216,255 151,192,231 157,210,255 139,192,211 132,167,197 108,137,139 76,87,72 67,78,67 53,63,57 84,95,80 44,56,52 54,63,63 47,52,51 69,73,88 46,58,51 48,57,59 57,66,77 44,55,66 58,69,80 134,139,92 116,121,78 76,82,53 69,77,63 44,56,47 45,56,55 46,57,58 44,53,53 57,69,75 101,124,147 118,154,195 160,216,255 156,211,255 121,130,153 102,134,172 157,209,255 166,211,251 161,172,116 108,115,79 63,73,51 81,92,79 61,72,61 46,57,56 45,56,55 47,59,52 35,47,43 44,56,52 47,60,59 61,79,78
167,224,255 167,224,255 164,221,255 167,225,255 168,222,255 172,224,255 163,221,255 163,218,255 154,200,251 134,173,208 39,56,62 42,58,58 33,46,45 35,47,51 57,71,83 144,157,174 41,57,55 49,62,63 35,48,47 33,45,41 38,49,48 45,56,57 32,48,46 34,50,50 48,65,55 41,55,48 42,55,54 38,54,54 46,60,70 41,56,61 85,102,104 42,60,57 35,53,52 37,55,52 41,58,60 53,72,61 159,150,33 237,201,42 207,175,59 179,158,77 81,78,34 64,66,22 63,68,23 72,73,25 71,75,21 64,67,16 75,88,34 63,72,53 69,83,106 111,131,157 179,215,255 157,196,231 117,151,167 56,78,66 111,127,106 94,107,93 55,65,59 54,64,58 46,58,51 37,47,39 71,80,80 68,80,86 45,58,75 63,78,94 97,130,163 84,111,139 101,113,119 156,165,109 146,154,101 109,117,78 68,76,66 48,58,55 47,59,52 47,59,52 37,47,44 43,55,59 157,185,221 111,146,180 166,219,255 166,218,255 123,136,153 148,184,227 140,178,218 117,142,126 161,168,122 104,112,61 56,64,54 63,71,61 47,53,54 40,50,47 39,49,43 37,47,41 55,64,64 51,60,60 45,57,53 35,50,53
172,226,255 172,226,255 172,226,255 173,227,255 172,226,255 168,223,255 171,226,255 169,221,255 144,188,233 137,172,206 33,48,55 41,57,55 38,54,54 39,54,57 64,82,95 24,43,62 32,47,54 54,67,66 49,59,67 44,54,58 35,47,43 58,71,70 30,44,37 36,50,43 28,40,46 38,53,56 39,56,58 53,70,72 52,66,78 38,53,56 61,78,82 84,100,111 35,51,62 51,68,72 37,54,58 40,53,52 111,106,0 240,207,20 176,154,18 114,99,18 68,66,19 65,68,19 62,67,20 69,72,21 71,74,23 59,64,17 62,71,25 67,76,59 45,45,53 54,48,53 38,39,42 36,36,44 98,122,111 82,96,77 71,87,68 64,77,65 40,50,47 60,71,70 51,60,60 69,78,78 45,55,52 49,58,71 47,62,80 45,57,81 113,148,182 68,102,130 78,96,111 98,110,92 135,148,94 125,137,88 49,56,49 43,54,53 39,50,51 45,56,57 45,59,55 47,64,66 72,93,112 174,214,255 115,162,206 168,219,255 133,146,165 47,75,111 89,105,116 123,135,115 168,175,131 102,108,67 92,101,84 84,91,86 59,65,66 51,61,58 58,68,62 37,47,41 76,81,77 82,89,84 93,103,95 50,59,59
178,231,255 178,231,255 178,231,255 178,231,255 175,228,255 174,226,255 177,227,255 100,140,172 77,102,128 73,92,113 35,50,57 38,54,54 31,47,47 35,50,53 67,92,107 103,124,143 39,54,59 66,78,86 45,60,78 42,52,70 35,45,49 36,47,46 37,50,51 35,46,59 77,87,103 59,73,83 84,99,102 42,58,67 67,85,102 37,53,62 53,69,78 34,50,59 46,60,70 68,82,94 38,46,51 71,65,60 101,82,14 229,197,3 213,176,24 165,134,13 89,75,21 71,66,25 72,69,16 71,70,18 63,60,20 54,55,18 52,57,37 46,45,48 48,45,49 47,54,68 103,127,147 88,107,126 115,126,139 95,103,121 64,79,67 66,78,71 46,57,58 46,57,58 60,70,74 51,59,68 45,58,59 62,73,86 137,155,172 165,191,210 133,158,182 65,85,111 101,128,156 101,119,143 161,176,121 94,103,55 63,72,55 42,54,45 45,62,66 66,86,98 46,72,80 137,170,189 179,221,255 93,132,167 124,156,182 179,224,255 140,150,168 109,127,155 117,129,82 129,142,88 110,118,77 85,91,64 59,66,59 47,59,65 47,57,65 40,50,47 41,51,45 44,54,48 69,77,67 53,60,53 49,62,61 70,85,88
183,231,255 183,231,255 183,231,255 183,231,255 180,233,255 178,231,255 175,226,255 116,152,179 117,140,165 71,88,108 84,96,100 34,49,52 60,75,78 54,69,76 122,145,172 90,107,127 27,42,47 47,63,72 39,54,59 46,60,72 42,53,64 34,47,48 50,63,80 69,82,101 72,88,99 40,56,65 50,65,68 63,78,94 56,73,95 55,70,84 38,52,62 34,49,54 50,65,72 35,47,55 70,66,60 110,84,63 140,121,66 233,203,8 222,191,31 177,147,20 95,84,22 75,68,25 71,64,21 59,56,12 52,47,15 48,47,22 43,45,42 47,46,49 49,49,57 94,112,129 102,130,151 97,121,139 88,102,125 78,89,120 34,47,46 62,72,66 51,60,62 51,62,61 65,76,77 74,84,88 57,67,71 63,75,83 72,87,105 185,210,234 103,123,147 141,160,181 60,88,109 30,48,65 174,191,195 78,85,69 83,91,66 66,77,62 43,56,57 45,63,76 93,126,149 120,160,192 179,227,255 182,224,255 86,114,139 168,213,232 137,146,171 108,125,131 126,135,89 164,176,127 112,123,83 91,96,74 49,56,54 42,57,71 189,204,218 135,141,144 38,50,46 52,59,54 62,69,62 59,69,63 49,67,66 77,97,109
