23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 24,23,28 24,23,26 82,76,83 96,90,97 94,86,92 98,91,91 119,103,99 172,111,93 144,67,48 147,29,24 151,30,26 161,36,33 160,33,28 159,35,29 162,34,32 172,32,23 175,32,24 195,56,44 226,153,39 199,64,37 219,55,40 249,217,173 204,134,101 255,182,134 255,185,132 81,64,54 75,64,49 70,56,40 96,84,56 190,161,108 117,72,8 40,29,14 89,58,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 158,129,94
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 24,25,30 96,92,103 116,103,111 116,103,111 160,138,132 123,74,63 100,35,27 104,30,28 113,29,21 122,24,23 136,27,21 142,27,18 148,28,21 151,29,22 157,28,22 158,35,24 231,129,70 217,140,55 219,51,40 192,121,95 149,133,100 17,10,8 60,29,8 249,174,129 255,183,135 71,44,26 57,46,39 68,53,42 91,77,59 192,161,108 157,95,0 48,38,26 62,39,10 61,29,0 67,40,4 212,152,61 125,76,0 36,35,38 35,32,36 39,37,38 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 43,32,29 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 26,23,29 26,25,30 198,130,128 180,113,104 120,49,46 110,43,43 100,33,33 94,31,27 96,25,24 100,23,17 116,22,20 124,22,20 131,22,16 135,26,20 143,28,19 159,63,21 209,138,42 186,68,35 197,51,41 197,170,134 41,29,29 13,12,15 18,13,15 18,15,19 230,156,118 244,173,131 71,57,43 111,92,69 44,28,24 76,63,60 182,149,101 156,99,10 45,32,11 154,103,5 48,38,26 106,62,0 93,61,15 86,72,89 27,27,27 39,36,40 38,36,37 32,30,31 21,19,20 18,16,17 21,14,14 29,23,18 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 82,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,23,32 65,31,43 140,46,44 126,41,33 113,36,28 106,27,22 101,24,20 100,21,16 104,19,14 112,19,14 106,21,18 107,22,17 114,40,15 187,125,44 187,101,51 173,34,31 162,75,61 143,129,111 30,20,19 14,8,13 14,12,13 18,15,19 21,19,20 55,31,25 255,182,131 115,75,52 119,97,79 85,74,59 174,143,92 181,149,115 134,98,40 74,42,0 137,90,11 64,51,28 221,156,67 129,85,34 53,49,58 35,33,34 40,37,41 38,36,37 28,26,27 19,17,18 19,14,13 30,21,17 23,13,12 24,22,23 50,37,30 79,50,0 43,27,10 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 158,128,86 117,98,63 209,173,124 96,77,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,34 64,12,18 128,28,25 115,26,24 108,23,15 106,20,17 104,18,17 104,18,17 91,16,14 85,26,21 150,99,34 170,114,38 132,42,18 160,32,32 151,120,101 60,51,36 29,22,20 17,15,16 36,31,33 27,20,20 32,27,29 74,69,71 62,48,48 215,147,109 255,173,122 70,58,46 69,59,49 184,152,110 149,117,85 93,67,28 126,80,12 93,57,0 71,56,34 184,126,21 65,49,34 40,38,36 37,35,36 37,34,38 33,31,32 25,25,25 21,16,18 33,28,25 41,39,37 47,42,44 23,18,20 29,24,26 47,31,0 122,87,49 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 27,24,28 18,16,17 24,24,24 22,23,28 176,97,76 135,58,50 126,88,51 140,94,39 106,40,26 115,24,23 114,75,61 94,86,75 26,19,22 44,34,33 45,39,34 36,29,32 50,40,44 70,60,61 66,59,62 43,37,42 70,62,68 106,78,65 243,166,108 222,150,102 89,71,50 197,161,114 109,75,43 51,39,13 143,90,8 79,56,14 61,44,18 123,88,32 42,40,38 29,24,21 30,28,24 50,49,54 50,49,54 48,48,48 46,46,46 47,47,47 47,47,44 55,55,55 33,30,34 21,15,20 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,50 158,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 26,25,30 109,42,33 122,51,34 104,41,35 79,27,22 99,75,69 88,75,68 39,35,27 45,38,36 50,43,41 47,40,43 69,62,62 58,51,54 38,35,39 27,24,28 54,47,50 43,37,42 65,57,63 74,61,69 211,142,111 255,174,124 91,70,55 201,165,116 94,65,30 36,25,10 153,96,7 77,58,31 77,60,25 100,71,22 41,27,27 26,19,17 25,20,22 48,45,51 45,44,49 58,57,62 57,56,59 69,70,73 76,77,80 91,90,95 57,56,61 27,22,21 105,74,35 80,63,26 43,34,26 61,41,9 42,28,10 158,99,24 193,160,110 192,162,104 167,137,93 163,133,89 181,150,99 62,47,36
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 16,9,12 19,9,13 31,23,29 25,19,24 26,25,30 176,173,179 110,107,111 42,35,35 39,35,29 33,29,23 26,19,19 54,47,45 75,68,68 23,20,24 37,31,36 52,45,48 40,37,41 35,32,36 58,50,56 40,34,39 63,55,61 56,54,55 148,107,87 236,154,109 90,71,57 195,157,111 91,65,26 42,31,14 151,100,6 74,57,31 84,60,25 89,60,7 28,26,27 22,22,19 25,20,22 67,68,73 128,127,132 81,80,83 188,187,190 145,144,147 163,164,167 114,113,118 79,78,83 24,17,15 100,59,12 92,66,43 47,41,32 58,38,18 55,42,19 178,113,33 192,160,105 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,75 21,16,18 23,16,19 24,17,20 20,13,16 20,13,16 19,12,15 21,11,15 33,25,31 24,17,20 22,20,30 27,24,30 14,11,15 16,13,17 16,13,17 27,24,28 20,19,22 43,36,39 60,55,57 35,30,32 58,52,57 47,36,43 28,25,29 39,36,40 42,39,43 28,25,29 47,41,46 44,39,41 64,53,48 199,137,110 85,69,54 185,147,101 96,70,31 47,32,23 149,119,73 74,53,26 75,57,25 131,93,43 31,28,32 22,22,17 23,23,23 115,114,117 130,129,134 41,40,45 46,45,48 128,127,130 91,90,93 48,47,52 67,67,75 37,30,30 83,47,0 89,59,31 55,49,40 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
62,60,72 60,58,66 67,65,75 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 22,15,18 33,25,31 20,13,16 22,21,26 25,22,28 18,15,19 18,15,19 19,16,20 37,34,38 25,24,27 49,42,45 27,22,24 27,22,24 33,27,32 30,24,29 24,21,25 24,21,25 25,22,26 23,20,24 26,20,25 32,25,35 23,17,22 105,75,60 71,55,40 172,136,89 93,67,28 40,27,22 158,99,8 57,47,25 84,61,32 125,83,31 33,30,36 22,21,24 23,23,23 53,52,57 50,49,54 119,118,123 58,57,60 94,93,96 82,81,84 94,95,100 105,103,111 70,62,68 84,48,1 85,69,36 55,49,40 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 32,26,31 19,14,16 24,21,25 22,21,26 20,17,21 26,23,27 33,31,32 24,22,23 24,21,25 28,25,29 20,17,21 24,21,25 21,18,22 27,24,28 23,20,24 24,21,25 20,17,21 18,15,19 21,18,22 21,19,20 16,17,20 27,21,26 32,22,23 99,83,66 112,80,50 39,36,21 128,101,58 66,52,38 81,59,25 121,90,30 62,27,32 74,28,14 78,29,18 99,69,68 119,103,101 62,61,64 57,58,63 89,88,91 144,145,148 106,107,110 97,96,99 58,52,57 94,57,13 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
51,49,57 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,18,20 27,21,28 14,9,11 22,21,24 25,24,27 21,18,22 33,30,34 28,26,27 27,25,26 24,21,25 26,23,27 19,16,20 24,21,25 23,20,24 20,17,21 18,15,19 18,15,19 18,15,19 17,14,18 18,15,19 18,15,19 18,18,18 21,18,24 24,24,32 64,55,51 104,80,56 56,33,30 252,164,30 57,44,37 85,49,27 111,40,16 116,34,12 140,41,18 144,39,9 139,30,10 171,52,26 189,52,24 157,145,150 123,122,125 141,142,145 113,114,117 94,93,96 22,21,24 93,66,32 74,50,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,115 201,169,112 165,136,87 151,124,88 203,170,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,16,18 20,12,18 26,19,22 29,21,29 14,9,11 24,21,25 17,14,18 18,15,19 27,24,28 20,18,19 48,41,44 32,27,29 24,21,25 18,15,19 21,18,22 21,18,22 16,13,17 17,15,16 19,16,20 20,17,21 17,14,18 19,17,18 18,15,19 24,21,25 38,35,39 30,30,38 36,26,25 73,48,29 140,36,12 138,63,16 163,97,26 158,41,3 158,40,7 129,39,15 119,37,15 154,48,21 142,35,5 138,33,3 150,38,10 179,57,19 136,133,137 130,127,131 133,134,137 126,125,128 28,25,31 70,43,11 81,47,6 32,21,18 69,42,8 159,90,5 172,141,92 196,164,109 206,171,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 23,17,22 14,9,11 24,21,25 16,13,17 16,13,17 26,23,27 20,18,19 27,25,26 19,16,20 19,16,20 19,16,20 23,20,24 18,15,19 17,14,18 18,15,19 18,15,19 20,19,22 18,17,20 23,21,22 32,29,33 25,22,26 69,53,47 43,41,51 51,40,37 171,139,105 58,30,19 188,70,37 183,113,55 171,55,22 155,42,10 133,40,12 107,43,26 135,50,26 166,58,22 111,80,72 85,79,74 100,28,7 203,59,33 87,84,88 147,146,149 59,59,59 30,23,21 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 175,148,103 167,133,90
42,38,47 48,44,53 33,29,38 27,20,20 36,26,30 19,11,17 22,15,18 15,8,11 20,12,18 29,22,25 26,18,24 11,9,10 16,15,18 16,14,15 16,14,15 30,28,29 34,32,33 27,25,26 20,17,21 19,16,20 23,20,24 23,20,24 24,21,25 20,17,21 21,18,22 19,16,20 31,28,32 32,29,33 21,18,22 21,18,22 59,48,45 84,63,52 93,71,53 157,123,101 147,118,87 44,32,37 79,26,12 198,83,45 181,107,53 132,39,7 124,70,22 40,29,36 98,38,26 123,38,14 135,41,16 159,48,31 171,176,175 105,34,10 154,155,158 27,27,27 27,26,29 65,46,32 110,72,26 41,19,11 52,32,12 46,29,19 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 28,24,33 35,27,33 35,25,29 24,16,22 26,18,24 21,14,17 23,16,19 29,22,25 26,20,27 14,11,15 17,14,18 17,14,18 18,16,17 24,22,23 47,42,44 34,34,34 26,23,27 23,20,24 31,28,32 38,35,39 23,22,25 33,30,34 27,24,28 24,21,25 20,17,21 23,20,24 19,18,21 24,21,25 50,36,36 88,67,54 107,80,62 93,67,46 47,37,41 43,37,28 43,34,30 145,55,33 169,95,41 118,72,31 126,93,41 50,39,24 24,24,34 44,27,30 68,30,20 87,32,21 26,24,25 37,21,19 22,22,22 22,22,22 26,23,27 95,64,13 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 162,132,88 131,107,70
41,32,43 40,36,45 23,17,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 22,17,19 45,32,42 21,15,22 17,14,18 17,14,18 17,14,18 19,16,20 19,16,22 16,15,20 27,24,30 34,31,37 30,27,33 26,24,25 21,18,22 25,22,28 20,19,22 22,21,24 26,18,24 37,27,26 101,69,55 100,79,64 82,64,45 70,56,40 70,54,48 48,41,39 39,34,33 40,34,29 45,39,34 48,42,37 50,33,23 148,30,7 78,67,48 224,136,13 178,122,48 36,34,46 26,25,28 25,24,29 25,25,22 25,25,25 27,24,28 28,25,29 31,28,32 37,30,40 84,49,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,95 184,153,102 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 15,8,11 16,9,12 18,13,15 22,15,18 38,29,40 22,17,19 14,12,13 21,18,24 20,17,21 21,15,22 37,27,31 93,72,61 51,6,1 111,9,7 36,17,5 26,20,25 24,22,23 20,19,22 36,22,22 107,65,43 153,103,72 215,146,106 193,129,85 163,122,91 237,195,153 93,66,48 61,50,47 58,51,49 42,35,33 43,37,32 45,39,34 54,48,43 51,40,33 54,35,10 41,28,25 121,99,52 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 21,19,15 66,40,19 51,32,20 183,142,74 148,122,81 178,145,93 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,37,44 29,22,22 24,17,20 13,11,9 14,12,13 15,10,12 22,17,19 37,30,30 26,23,27 15,9,14 25,22,28 34,19,29 71,60,57 160,136,101 251,207,165 163,35,24 198,28,24 219,27,24 132,40,30 89,23,18 132,78,40 221,161,75 125,55,31 197,104,74 229,154,109 228,157,113 192,26,19 211,32,22 215,42,30 79,70,62 70,64,59 59,53,48 45,39,34 51,45,40 93,61,27 107,75,43 105,60,0 48,37,34 113,74,31 255,158,38 137,83,22 46,47,50 40,34,41 34,31,35 37,34,38 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 47,36,43 77,65,79 54,43,50 47,38,49 59,51,57 34,27,30 12,12,12 24,29,37 83,30,34 147,123,99 255,221,176 164,43,31 191,24,26 201,28,23 202,39,35 204,53,45 220,36,32 202,25,17 195,32,10 202,131,40 229,165,67 122,62,21 165,45,11 137,52,28 198,28,24 255,131,101 225,197,157 70,64,59 64,58,53 52,46,41 68,55,52 186,143,96 72,44,15 149,95,9 34,30,22 40,18,21 202,142,54 165,111,36 112,63,0 73,60,70 50,40,44 44,38,45 51,39,44 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 55,46,57 45,35,39 68,64,77 54,43,50 48,41,53 54,42,54 29,21,27 27,20,30 86,27,22 104,89,97 252,209,162 227,179,136 187,26,21 199,29,27 178,55,40 204,166,129 255,225,179 201,40,31 207,27,22 200,27,24 206,28,25 220,37,24 250,167,77 246,184,85 110,33,16 181,36,24 171,42,20 254,151,138 74,61,54 62,59,44 158,131,95 206,166,114 204,167,114 241,158,18 139,95,26 117,71,3 97,77,57 40,16,20 176,99,0 238,145,0 239,148,33 137,81,18 189,135,47 101,55,0 204,127,0 128,89,32 50,18,4 23,17,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 38,27,34 37,29,35 44,33,42 44,36,42 47,36,43 43,33,37 40,34,41 62,39,26 77,39,31 165,144,129 227,188,145 176,50,38 192,25,25 213,36,30 177,139,102 251,213,165 250,196,158 217,30,30 223,30,25 187,24,20 199,26,21 209,29,24 218,30,23 213,49,16 255,220,105 235,94,24 255,45,17 218,89,44 80,63,53 165,130,92 204,168,119 197,159,109 197,159,109 207,167,115 79,39,0 51,32,18 28,19,15 66,48,27 29,23,14 216,145,32 140,102,52 192,121,48 142,96,37 141,101,49 130,81,2 38,23,1 24,17,15 38,23,3 255,155,6 61,44,45 62,51,48 60,47,42 60,47,40 185,155,111 198,161,108 203,166,113 202,165,112 207,170,117 212,172,120 210,172,124
14,7,10 30,23,26 68,60,66 50,40,44 52,42,46 58,47,54 56,48,56 51,43,51 48,42,47 47,40,43 89,85,94 103,44,37 95,63,60 196,167,143 197,160,120 179,27,26 199,30,21 187,85,63 229,195,154 255,237,187 205,63,50 227,34,36 226,32,30 197,28,19 201,29,21 211,31,24 215,28,28 222,29,24 215,39,10 255,206,107 255,59,30 182,159,160 82,63,49 172,135,93 196,160,109 192,154,104 196,158,108 196,158,108 205,129,16 40,19,17 30,21,13 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 53,44,40 57,46,43 62,49,44 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 209,172,119 209,172,119 198,162,113
15,7,13 77,69,75 80,69,78 57,47,51 53,42,49 50,42,50 54,45,60 55,47,55 56,45,54 52,42,46 100,95,94 105,28,22 110,65,73 152,133,98 131,72,55 176,25,28 189,44,34 161,120,91 244,206,160 222,165,123 214,31,30 216,32,28 211,30,28 212,31,31 184,25,22 204,31,28 212,30,26 219,30,26 223,26,22 235,36,24 255,243,117 237,141,56 84,68,53 177,138,97 200,165,111 205,170,116 197,159,109 198,160,110 190,154,103 216,135,5 32,14,9 54,43,38 51,41,40 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 64,51,46 57,46,41 140,111,78 190,154,103 197,161,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 55,47,55 35,27,33 34,26,32 77,70,80 52,44,50 52,44,50 88,78,77 112,23,23 129,35,33 119,84,69 141,25,21 168,24,25 162,54,41 161,131,105 237,188,150 202,44,34 210,32,29 195,106,73 169,118,81 163,28,21 180,25,23 192,28,27 216,34,28 216,30,27 222,28,26 232,27,24 255,47,34 240,185,102 127,70,53 196,158,112 199,166,114 214,174,122 192,154,104 189,153,102 185,152,100 162,133,100 242,143,35 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 52,41,36 255,163,33 61,51,39 54,43,38 53,44,40 51,42,38 52,43,39 58,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 207,170,117 205,168,115 216,179,126
27,20,23 80,72,80 74,62,74 56,48,54 35,24,33 31,24,27 35,28,31 41,35,40 53,47,54 50,39,48 118,92,96 110,21,21 122,19,22 130,20,21 143,21,24 162,22,24 135,48,36 181,142,110 177,79,62 203,25,22 189,123,89 234,200,157 183,84,65 139,18,14 172,25,22 189,27,27 211,34,26 218,32,27 222,29,24 226,29,21 254,36,21 254,116,40 255,64,34 183,141,103 209,173,122 221,179,127 194,156,106 183,148,94 182,149,97 158,130,92 64,51,48 59,46,41 88,53,54 255,170,3 241,146,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,40,39 48,42,35 52,43,39 50,41,35 61,48,45 115,94,67 211,174,121 206,168,118 206,169,116 215,180,126 195,158,105 189,153,102
