153,146,35 152,145,34 153,146,35 152,145,32 153,146,33 153,146,33 156,147,30 157,147,35 157,148,33 157,148,33 159,148,34 160,149,33 163,152,38 162,151,37 163,151,40 162,150,41 163,151,40 164,152,41 163,151,40 163,151,40 164,153,39 170,160,41 171,161,40 172,162,39 169,159,36 172,162,41 172,162,39 173,161,36 174,162,35 173,161,34 169,157,30 166,157,29 169,157,30 171,160,29 172,161,28 171,160,27 169,158,25 170,157,23 169,156,22 170,157,25 174,159,23 176,161,23 177,162,24 173,161,22 174,162,23 172,163,20 172,163,20 167,154,20 141,125,24 153,129,74 174,133,102 181,143,106 177,142,106 182,147,109 193,151,113 225,186,147 255,223,186 253,213,177 204,164,130 197,154,121 181,145,112 133,105,78 85,80,68 76,74,72 88,86,84 84,82,80 86,84,82 80,78,76 83,81,79 68,66,64 67,65,63 66,66,63 91,88,92 85,79,84 74,73,78 74,73,62 72,66,57 75,69,64 68,63,60 76,74,75 82,76,69 142,120,102 184,148,115 209,168,137 208,163,130 230,188,148 220,178,138 200,158,118 164,122,84 176,133,98 192,147,114 154,117,75 202,162,128 188,148,112 171,137,105 149,128,105
152,147,34 154,147,36 154,147,36 154,147,38 154,147,36 159,153,37 157,151,33 158,149,32 156,150,32 156,150,34 158,149,34 160,149,33 162,151,37 163,152,38 162,151,37 163,151,42 164,152,43 163,151,42 162,150,39 164,153,39 164,152,41 170,159,43 172,162,43 173,163,42 173,163,40 172,162,39 170,160,37 173,161,36 172,163,35 172,163,35 172,160,33 171,159,32 171,159,32 171,160,29 171,160,27 172,161,26 173,160,26 173,160,26 169,156,24 169,156,26 176,161,25 177,162,26 175,163,24 174,162,23 175,164,22 174,165,20 172,163,20 168,155,21 130,112,21 145,125,64 174,135,103 188,150,113 187,154,115 178,145,108 186,151,115 179,147,113 182,150,118 186,152,120 192,158,124 195,161,127 204,165,133 193,166,123 95,87,93 77,75,73 76,74,72 76,74,72 77,75,73 80,78,76 87,85,83 79,77,75 68,66,64 68,68,68 77,75,73 78,73,72 76,70,63 127,107,87 126,108,89 104,91,86 84,71,66 79,73,68 90,79,76 95,83,71 136,108,81 137,104,77 200,165,127 212,173,132 190,148,108 190,148,108 237,196,151 218,177,132 185,146,107 146,113,88 148,124,100 132,112,92 99,91,80 100,95,92
153,148,35 155,149,33 156,150,34 155,148,35 156,150,32 156,150,32 155,152,29 157,152,31 157,151,33 157,151,33 157,152,31 162,153,36 162,151,37 162,151,37 163,152,38 163,151,40 165,153,44 165,153,44 166,154,43 169,158,44 172,161,47 173,163,44 172,162,41 174,164,43 172,162,41 173,163,42 173,163,40 172,163,37 172,163,37 173,164,36 175,164,33 172,164,32 172,161,30 171,160,27 171,160,25 173,162,27 175,163,26 174,162,25 173,160,26 170,158,21 175,160,24 176,161,25 175,163,24 176,165,23 176,165,21 177,166,20 173,162,20 165,149,18 127,114,25 168,143,95 174,135,103 192,152,116 188,153,115 190,157,120 190,158,126 186,157,124 185,158,126 188,161,127 191,162,129 203,171,139 205,174,137 206,171,135 134,118,103 83,81,82 81,79,77 88,86,84 74,72,70 72,70,68 94,84,83 71,64,64 83,78,75 83,72,67 89,75,57 112,90,72 131,95,66 179,140,110 213,171,129 194,155,114 149,117,85 108,84,58 90,78,66 107,101,92 87,92,91 113,97,93 165,132,93 199,160,117 213,171,129 228,186,144 191,149,107 230,188,146 209,174,136 131,112,98 99,94,93 98,93,95 91,89,90 90,90,87
154,150,34 156,150,34 157,151,35 157,151,33 157,151,33 156,150,32 157,154,31 155,152,31 154,150,32 155,151,33 161,156,35 162,151,35 160,149,33 162,151,37 163,152,38 164,152,41 166,154,43 167,155,44 171,160,46 171,160,46 171,160,46 171,161,42 176,166,45 176,166,45 174,164,43 173,163,42 176,166,43 176,167,41 174,165,37 174,165,37 178,167,36 175,164,33 174,163,32 173,162,29 173,162,27 173,162,27 175,163,26 174,162,25 173,161,24 172,160,23 172,160,23 173,161,24 175,164,22 176,165,21 181,167,22 181,171,22 173,161,22 155,140,21 120,106,22 209,182,135 255,220,186 191,153,118 197,159,122 198,163,125 197,163,129 198,164,130 194,165,132 203,171,137 199,170,135 193,164,129 198,167,130 215,182,145 206,183,152 103,90,87 91,84,84 83,78,77 76,71,73 78,73,75 81,72,68 101,92,86 142,120,100 173,140,103 177,143,109 158,124,90 181,152,119 186,147,115 189,146,111 173,135,100 160,127,100 92,81,66 78,73,70 77,75,76 89,89,99 124,106,101 181,146,108 222,180,138 206,164,122 214,172,132 196,157,116 184,145,104 165,136,103 110,99,92 90,85,84 83,78,80 77,75,76 68,68,65
154,150,32 155,151,33 154,150,32 154,150,32 153,149,31 153,149,31 152,149,28 155,152,31 155,151,33 157,153,35 157,151,33 157,151,33 161,152,37 163,152,36 164,153,39 164,153,39 165,154,40 169,158,44 171,160,46 172,161,47 173,162,46 173,163,44 174,164,43 174,164,43 174,164,43 176,166,45 177,168,42 177,168,42 176,167,39 178,166,39 179,168,37 176,165,34 175,164,31 173,162,29 173,162,29 174,163,28 175,163,26 174,162,25 173,161,24 175,163,26 172,160,23 169,157,20 173,161,22 177,163,20 179,168,22 179,171,21 174,159,23 148,133,23 113,101,21 184,162,115 255,219,182 255,246,211 214,174,140 208,170,135 203,168,132 198,163,127 201,167,133 198,167,130 204,173,136 206,175,138 207,174,137 214,179,141 223,191,147 165,133,103 159,130,106 116,96,78 94,87,85 86,79,77 76,69,67 89,85,77 130,101,79 164,130,96 189,144,111 223,178,130 194,152,112 146,106,72 178,142,109 155,122,85 144,128,113 109,100,92 101,96,93 95,86,80 171,148,117 194,151,118 204,165,126 200,158,118 176,134,94 162,125,85 190,151,112 167,131,100 114,99,88 94,83,78 80,80,80 67,67,67 71,71,71 78,73,75
155,151,33 157,153,35 157,153,35 155,151,33 154,150,32 154,150,32 155,151,33 155,151,33 155,151,33 155,151,33 157,151,33 157,151,35 162,153,38 164,153,37 164,153,39 164,153,39 166,155,41 170,159,45 170,159,45 171,160,46 171,160,44 172,161,45 172,162,43 174,164,43 176,166,45 177,167,46 179,170,44 178,169,43 179,170,42 178,169,41 181,168,38 178,167,36 178,167,34 175,164,31 174,163,30 176,163,29 176,164,27 175,163,26 174,162,25 174,162,25 172,159,25 172,159,25 172,160,23 178,164,21 179,168,22 184,171,23 171,156,20 139,124,16 103,91,13 183,158,110 221,170,131 255,231,192 255,240,206 222,184,149 218,180,143 204,166,131 203,170,133 208,175,138 213,180,141 209,176,139 215,182,143 206,173,134 220,188,146 206,173,136 172,140,110 176,144,114 133,109,85 105,96,81 86,80,75 98,96,94 154,126,99 192,158,117 221,170,133 222,173,124 217,169,122 233,182,143 197,160,120 203,155,110 181,147,117 194,165,134 137,118,95 166,138,111 168,129,97 186,144,106 221,179,137 223,181,139 204,165,122 197,158,119 174,134,98 159,129,101 114,104,92 86,77,73 80,78,79 78,80,75 82,80,78 89,87,85
157,155,36 158,155,34 159,156,35 158,155,34 158,155,34 157,153,35 157,153,35 157,153,35 160,155,34 160,155,34 160,154,36 160,154,36 163,154,37 164,153,37 164,153,37 165,154,38 164,153,39 165,154,40 167,156,42 170,159,45 172,161,45 173,162,46 172,161,45 172,161,47 174,164,45 178,168,45 177,167,44 178,168,45 178,169,41 182,170,43 182,171,40 179,168,33 179,169,31 178,167,32 179,167,30 177,164,30 179,167,28 177,166,24 176,164,25 175,163,24 174,161,27 173,160,26 176,161,25 177,163,22 179,169,20 182,172,23 168,155,23 131,118,16 104,90,22 186,161,117 209,155,117 255,230,192 255,235,201 255,246,214 227,186,155 211,170,139 204,169,133 208,173,137 213,175,140 216,181,143 216,182,141 217,185,143 210,180,138 223,188,150 201,163,128 165,131,101 142,118,92 161,129,95 170,149,124 129,115,99 133,111,91 117,98,86 155,116,88 166,128,91 179,136,101 206,161,126 194,152,110 196,153,108 211,163,118 217,174,129 206,160,123 180,137,102 180,136,98 195,149,110 218,174,132 222,178,136 182,145,105 189,154,116 170,127,94 178,136,98 146,112,80 120,99,84 104,99,98 83,78,80 97,87,77 112,103,88
157,154,33 157,154,33 157,154,33 159,153,35 159,153,35 157,154,31 157,153,35 159,153,35 158,155,32 161,156,33 160,155,34 162,153,36 163,152,36 163,152,36 164,153,37 164,153,37 164,153,39 164,153,39 169,158,44 171,160,46 172,161,47 172,161,47 172,161,47 172,161,47 177,167,48 178,168,47 178,168,45 177,167,44 178,169,43 183,171,44 182,171,40 182,171,38 181,171,33 179,168,33 179,167,30 180,167,33 179,170,27 178,169,26 176,167,24 175,165,25 174,163,28 173,163,25 173,162,20 174,164,24 176,167,20 177,166,22 161,146,25 130,117,17 99,89,18 180,158,111 180,122,85 255,233,193 255,224,188 255,248,214 251,212,180 207,167,133 208,170,135 208,170,133 210,176,135 203,169,126 213,179,136 214,184,142 214,183,144 219,186,147 210,172,135 202,164,129 210,172,137 197,157,123 149,125,101 109,99,89 91,85,76 121,106,97 181,146,108 227,186,141 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 191,147,107 196,154,114 194,150,110 179,135,95 198,156,114 190,148,108 166,132,100 129,101,74 166,127,88 206,167,128 193,154,122 97,81,66 79,72,70 75,74,63 129,104,87 182,150,120
157,153,35 157,153,35 157,154,33 157,151,33 156,150,32 156,150,32 156,150,32 155,151,33 159,154,33 159,154,33 161,153,33 160,149,35 164,150,37 163,152,38 164,153,39 164,153,39 165,154,40 166,155,41 169,158,44 170,159,45 171,161,42 172,162,43 174,164,45 174,164,45 177,167,44 179,169,46 179,169,46 179,170,44 179,169,46 180,171,45 183,172,41 183,172,39 183,173,35 181,170,35 179,169,31 179,169,31 180,168,29 179,167,28 180,169,27 179,168,26 174,164,26 172,162,24 172,161,19 174,164,24 179,168,24 175,164,22 155,140,23 124,110,15 97,84,11 139,110,61 221,147,113 255,210,176 255,204,169 255,245,210 255,245,212 220,177,144 206,166,132 194,156,119 203,169,128 198,161,117 208,171,127 210,178,134 206,175,136 217,186,147 172,138,108 219,180,152 218,174,136 167,133,101 110,101,93 114,103,88 148,119,97 177,143,113 209,163,124 217,171,130 244,199,153 236,191,145 226,179,127 220,174,119 205,158,106 203,156,106 218,169,120 190,141,92 186,142,100 198,155,110 206,163,118 191,149,109 144,110,78 180,144,111 183,145,110 164,135,111 101,92,88 84,78,73 84,80,74 118,103,92 162,122,99 230,187,152
160,154,36 159,153,35 157,152,31 157,151,33 157,148,31 157,148,31 156,150,32 156,150,32 159,154,33 159,154,33 159,150,33 160,149,35 163,152,38 163,152,36 164,153,39 165,154,40 167,156,40 169,158,42 170,159,43 171,160,44 172,162,43 177,167,48 174,164,43 174,164,43 177,167,44 178,168,47 178,168,45 180,171,45 183,174,46 181,172,44 185,173,46 185,174,41 185,175,37 183,172,37 182,172,34 181,171,33 181,170,28 181,170,28 181,170,28 180,169,27 175,165,27 173,163,25 174,162,25 174,164,24 176,165,21 174,162,25 150,136,21 119,109,15 96,78,5 198,162,113 255,187,153 253,180,150 245,195,162 255,239,204 255,248,218 246,203,170 209,166,133 203,164,125 200,166,123 198,164,121 203,169,126 209,177,133 206,174,132 214,181,144 136,116,98 132,109,94 123,103,83 130,111,95 141,116,97 215,181,149 212,169,134 205,163,125 217,171,130 206,164,122 244,199,151 216,171,123 218,171,121 240,193,141 228,181,131 221,173,126 228,179,130 238,189,140 208,164,122 200,157,112 195,150,104 179,135,93 159,125,95 110,93,67 92,79,72 83,72,69 77,70,68 68,61,61 64,56,45 105,96,79 148,119,97 157,124,97
164,156,34 164,156,34 160,155,32 159,154,31 157,151,35 159,150,33 161,153,33 159,150,33 159,150,33 159,150,33 162,154,34 163,155,35 163,155,35 165,155,36 164,153,37 165,154,38 165,154,38 167,156,40 169,158,42 169,158,42 177,167,44 177,167,46 177,168,42 178,168,45 176,166,43 177,168,42 177,168,42 180,171,45 181,172,46 181,172,46 183,171,44 185,174,43 187,177,39 185,178,39 183,176,37 183,173,35 181,175,31 183,174,27 183,172,26 182,171,25 176,166,26 174,164,24 174,161,27 176,164,27 179,168,22 170,158,19 141,129,20 114,103,16 96,84,16 202,169,132 221,165,131 233,178,147 252,201,166 255,234,201 255,237,205 255,231,198 222,179,144 207,164,129 198,164,123 193,159,118 201,167,124 205,173,127 216,182,139 211,180,143 98,85,82 92,82,86 93,82,75 136,114,96 154,119,83 176,137,98 192,150,112 201,159,119 206,161,115 242,195,145 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 203,168,130 167,135,103 107,97,75 94,79,68 112,96,83 91,75,58 104,82,62 136,115,92 127,101,80 119,98,87 112,102,90 94,85,79
162,151,37 162,151,37 162,151,37 162,150,39 162,151,35 162,151,35 162,152,33 163,153,34 162,154,34 162,154,34 164,154,33 164,154,33 164,154,35 165,155,36 164,153,37 164,153,37 163,152,38 164,153,39 167,156,40 169,158,42 173,163,44 176,166,45 177,167,44 176,168,44 176,166,43 176,169,42 179,170,44 181,172,46 181,172,46 183,174,48 185,174,43 186,175,44 185,174,39 184,177,38 183,176,37 183,176,37 183,174,31 182,173,28 182,173,26 182,173,26 179,170,27 176,167,24 175,163,26 176,164,25 179,168,26 167,157,19 133,125,19 109,99,17 97,84,21 193,154,126 211,160,132 233,183,150 255,210,175 255,224,189 255,232,195 255,233,198 255,218,183 234,191,156 205,168,128 192,159,120 170,138,96 216,182,137 217,183,142 206,177,142 148,119,95 161,127,105 123,112,95 156,132,106 224,180,138 184,145,106 202,158,116 213,169,127 215,171,131 229,186,137 228,180,126 227,177,133 237,189,146 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 214,166,119 213,165,120 181,142,103 152,112,78 158,114,84 181,136,88 211,166,118 197,152,104 206,163,116 203,158,110 204,162,122 177,133,103 143,122,95 140,125,103
162,151,37 162,151,37 162,151,37 162,151,37 162,151,35 163,153,34 163,153,32 163,153,32 164,154,33 165,155,34 166,156,35 165,155,34 165,155,34 165,155,34 166,155,39 165,154,38 165,154,40 166,155,41 166,155,39 169,158,42 172,162,41 176,166,43 176,167,41 176,169,42 177,167,44 176,169,42 177,168,42 179,170,44 183,173,50 183,174,48 186,175,44 186,175,44 187,176,43 186,176,38 186,176,38 184,177,38 186,177,34 185,176,31 183,174,29 182,173,28 180,171,24 178,169,26 175,163,24 176,164,27 179,165,22 167,156,23 129,121,17 105,95,17 112,97,36 190,150,125 218,172,142 245,195,164 251,201,168 255,215,180 255,225,189 255,222,189 255,228,195 251,206,171 218,181,141 176,143,106 205,173,131 217,183,140 211,176,138 181,150,113 187,152,116 148,116,82 119,105,89 142,116,93 196,157,118 183,144,105 174,136,99 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 214,169,125 243,198,150 207,165,113 175,131,93 173,129,87 204,159,113 185,142,97 187,145,103 192,153,112 195,151,111 196,150,109 204,158,117 203,157,116 222,177,129 199,155,104 200,155,107 180,137,92 193,149,107 215,170,124
162,148,35 164,151,33 165,151,36 166,152,37 163,152,36 163,152,36 163,153,34 164,154,35 164,154,33 166,156,35 165,155,32 165,155,36 164,154,35 166,156,35 169,159,38 167,156,40 165,151,36 167,153,40 169,158,42 171,160,44 171,161,42 174,164,41 176,167,41 175,168,41 178,169,43 177,168,42 176,166,45 179,169,48 181,172,46 183,174,48 183,174,46 187,176,43 188,177,42 186,179,40 186,179,38 184,177,38 184,177,36 186,177,32 187,179,29 186,178,26 183,175,25 177,171,23 176,169,28 174,167,26 176,165,23 169,159,21 125,117,13 102,90,22 165,127,106 193,152,132 212,168,140 237,191,161 245,197,168 243,196,164 244,200,170 215,180,153 174,139,114 251,207,177 212,174,137 184,150,118 193,162,125 205,173,131 203,168,130 189,151,114 178,144,112 151,119,89 160,122,87 184,140,100 227,185,131 228,184,133 207,162,114 229,184,136 219,174,128 215,170,124 217,174,129 235,187,140 207,162,116 203,161,119 177,135,93 215,171,120 186,141,95 207,162,118 190,148,108 175,133,93 206,163,116 199,155,115 186,142,104 182,140,98 191,149,109 212,170,130 183,138,94 179,134,90 187,143,92 201,160,113 191,149,107 193,150,103
162,148,35 162,149,31 165,151,36 165,151,36 163,152,38 163,152,38 163,152,36 163,153,34 164,154,35 165,155,36 165,155,36 165,154,38 165,154,38 169,159,38 169,159,36 165,155,34 167,153,38 167,153,38 166,155,39 167,155,44 171,157,42 172,162,41 173,164,38 177,168,42 177,168,42 178,169,43 181,172,46 181,172,46 180,171,45 183,174,48 184,175,47 187,176,43 187,177,39 187,180,41 187,180,39 187,180,39 186,180,36 187,178,33 189,182,27 188,181,26 188,180,28 180,174,26 177,171,27 176,169,28 177,165,26 167,156,21 126,117,20 97,87,18 162,126,104 172,134,113 189,147,123 216,170,142 222,176,150 214,170,144 113,87,66 63,49,35 98,72,49 223,182,153 203,169,135 168,139,104 186,155,118 191,159,117 194,152,112 186,144,102 221,179,139 202,158,116 201,163,117 226,181,135 207,163,110 251,205,150 255,216,166 224,179,131 210,165,119 212,167,121 200,157,112 201,156,110 196,150,111 230,182,137 234,186,139 169,124,80 197,152,106 207,162,114 199,157,117 187,145,105 202,159,112 213,170,121 217,174,125 182,140,98 186,144,104 166,124,84 207,162,114 202,157,109 208,164,113 218,175,128 200,157,110 202,159,112
156,146,38 159,149,37 164,153,37 164,153,37 161,151,39 162,151,37 162,151,37 164,153,37 164,154,35 164,153,39 164,153,37 164,153,37 165,154,38 166,155,39 170,160,39 169,159,38 168,155,37 168,154,39 167,153,38 167,153,38 167,152,42 167,157,38 172,162,41 174,164,43 176,166,43 177,168,42 174,165,39 178,169,43 181,172,46 181,172,44 181,172,44 183,172,41 187,177,39 187,180,41 187,181,37 186,182,35 187,181,35 188,179,34 188,180,30 188,181,26 189,182,25 187,179,27 180,174,26 176,170,22 180,168,29 168,158,18 125,115,23 98,83,22 140,106,84 153,117,95 166,124,100 176,131,108 163,121,99 172,134,113 119,92,85 87,68,54 146,110,88 242,201,172 190,156,122 163,134,99 167,134,97 179,145,104 199,156,111 168,127,80 195,152,105 203,160,113 207,164,117 201,158,111 222,181,136 213,170,125 235,190,144 232,184,137 235,194,147 221,180,133 205,161,119 211,167,125 194,150,110 211,167,125 180,136,94 200,156,114 177,135,83 205,163,111 210,167,120 206,162,120 221,176,128 206,162,120 209,165,123 204,162,120 216,171,125 199,154,108 215,170,122 207,162,114 203,158,110 200,155,109 193,148,102 199,156,107
180,166,71 154,143,42 156,146,36 157,147,37 157,148,33 161,152,37 162,153,38 163,152,38 165,151,36 166,152,39 167,154,36 167,154,36 167,153,38 168,160,40 165,154,38 166,155,39 169,156,38 173,157,43 168,154,39 168,154,39 171,156,46 169,158,44 173,159,44 174,161,43 175,162,44 178,165,45 178,165,45 180,168,43 180,172,40 183,171,44 183,175,43 186,175,42 186,179,40 188,181,40 186,182,35 187,181,33 187,181,35 187,178,33 187,179,27 189,181,29 191,182,28 189,179,28 183,175,25 181,172,25 180,171,28 167,160,19 128,119,22 114,95,40 139,106,81 152,115,91 157,115,91 146,106,83 105,70,55 184,152,138 79,51,40 132,102,85 191,150,121 226,186,152 177,146,109 145,118,82 153,118,80 202,163,120 216,173,126 229,184,136 217,172,124 218,175,126 215,172,123 199,156,107 193,150,105 185,142,97 209,166,119 200,158,106 212,171,126 220,179,134 207,164,117 191,147,105 210,167,122 198,155,108 200,156,116 193,149,107 209,164,118 226,181,133 197,156,111 194,151,106 224,175,126 218,173,125 208,163,115 202,154,109 211,163,116 197,150,100 225,181,130 206,162,111 224,179,133 198,155,106 188,143,95 180,137,88
219,195,113 204,185,103 166,151,61 154,142,44 156,146,38 159,149,39 161,152,35 163,152,36 165,151,38 166,152,39 168,155,37 169,156,38 169,156,38 164,153,37 167,153,38 169,155,40 169,155,40 172,156,42 170,154,40 170,154,40 169,155,42 173,159,44 173,159,44 174,161,43 174,161,41 176,163,43 177,162,43 176,163,43 179,164,43 181,167,43 183,170,40 186,173,43 187,177,39 189,180,37 186,180,32 186,180,32 187,182,31 184,179,28 187,178,31 190,182,30 192,185,30 190,181,27 188,179,25 183,175,23 181,172,25 170,163,24 126,114,16 135,106,75 150,113,89 153,115,94 120,93,77 82,52,35 143,97,81 127,89,83 86,52,34 161,121,96 222,178,148 216,178,143 139,109,81 132,101,64 215,174,127 207,164,115 216,173,126 230,185,137 215,172,123 217,174,125 203,160,111 199,156,107 203,160,113 200,157,112 211,168,121 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,115 216,173,124 218,174,132 214,169,123 208,163,115 209,168,123 194,151,104 161,122,81 210,167,120 212,167,119 226,179,127 194,147,97 211,167,116 214,170,119 211,167,116 216,171,125 189,144,96 181,136,88 203,159,108
248,218,135 224,199,114 208,187,104 180,164,79 158,146,48 157,147,39 158,148,36 160,149,35 163,152,38 165,154,38 168,153,36 168,153,36 170,154,40 168,152,38 169,150,37 168,149,36 169,153,41 169,153,39 169,153,39 170,154,40 173,157,45 175,159,45 175,160,43 175,162,44 176,163,43 178,165,45 179,164,45 176,163,43 180,165,44 180,166,42 183,170,40 183,170,40 186,173,39 187,177,37 187,178,33 188,179,36 188,182,34 186,181,30 185,180,29 190,182,30 190,183,28 192,185,30 188,181,26 185,178,23 182,174,24 172,164,30 136,117,51 108,79,59 98,68,51 163,130,103 169,138,115 209,174,136 197,144,121 87,47,38 209,164,143 203,157,129 251,212,180 146,114,84 135,101,67 199,158,113 223,179,126 237,193,142 221,177,126 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 238,194,143 218,173,125 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 213,169,127 218,173,127 206,161,115 194,149,103 216,173,124 211,168,121 200,155,109 202,157,111 194,150,108 201,155,114 202,157,111 209,166,117 187,144,95 208,165,116 178,135,88 188,145,96 201,157,106 208,165,116 175,132,83 206,162,109
246,206,129 248,210,132 235,202,123 229,201,122 201,181,95 178,163,73 154,146,44 157,146,41 159,149,37 163,151,40 164,153,37 166,152,37 166,153,35 165,151,38 165,151,38 165,151,38 168,153,36 168,152,38 168,152,38 172,156,42 173,157,43 174,159,42 175,160,41 172,162,41 176,163,43 178,165,45 179,164,47 177,162,43 179,164,43 179,165,39 181,167,41 180,166,40 186,170,39 187,174,40 189,174,38 190,176,35 186,180,34 187,181,33 186,180,32 189,181,29 192,185,30 192,185,30 189,182,27 186,179,24 183,175,23 178,169,26 175,151,96 255,253,200 165,130,94 255,215,170 203,159,117 255,247,175 212,161,133 135,83,64 169,121,94 241,197,169 141,112,81 209,172,132 209,171,121 208,163,115 199,157,105 184,142,90 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 227,184,135 220,177,128 221,178,129 221,178,131 193,150,105 175,132,87 212,167,121 223,179,128 199,155,113 211,168,123 246,197,146 228,183,137 189,146,101 193,150,105 214,167,117 208,161,109 219,173,132 191,143,100 204,157,107 223,178,130 191,149,97 201,158,109 194,151,102 184,141,92 213,170,121 214,169,121 209,164,116 223,178,130
242,197,124 255,212,139 255,217,140 250,214,136 236,209,125 213,193,107 198,180,93 166,151,59 157,144,40 158,148,40 160,149,35 162,151,37 164,150,35 166,151,41 165,151,38 166,152,39 167,151,37 167,151,37 168,152,38 170,154,40 172,156,42 172,157,40 175,160,41 175,162,42 176,161,40 176,161,42 177,162,45 179,164,45 180,165,44 180,166,42 180,166,42 181,168,38 183,170,38 185,169,36 188,172,39 187,175,38 189,180,35 190,181,36 190,182,30 192,185,30 193,186,31 193,186,31 190,183,28 188,181,26 185,178,23 179,170,27 255,232,175 255,250,182 112,73,41 168,126,88 250,204,163 255,227,178 160,107,80 176,123,98 229,183,155 215,180,153 152,117,81 220,182,136 214,171,122 200,157,108 238,196,144 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 208,165,116 205,162,113 227,184,135 217,174,125 187,144,99 198,155,110 198,155,110 208,163,117 197,153,102 200,156,114 177,135,95 224,174,128 215,171,118 202,159,114 193,150,105 198,151,99 209,162,112 198,150,105 188,140,95 219,172,120 201,158,113 203,160,111 170,127,78 184,141,92 205,162,113 214,171,122 215,170,122 197,152,104 190,145,99
247,199,125 246,201,126 249,209,132 250,210,135 246,207,134 244,205,125 235,199,121 222,194,113 200,182,93 162,149,58 156,143,43 158,146,39 162,150,39 165,150,40 165,151,38 167,153,40 168,152,38 169,153,39 169,153,39 169,153,39 170,154,40 172,156,42 175,160,41 175,160,39 176,161,40 176,161,40 174,159,40 179,164,45 181,166,45 187,173,47 186,173,43 183,170,40 187,174,42 191,174,38 190,175,37 190,175,37 188,176,37 191,180,36 190,182,30 193,183,32 194,187,32 193,186,31 192,185,28 190,183,26 185,178,23 186,177,21 248,216,141 255,251,188 119,86,59 143,107,85 152,115,91 164,119,96 183,135,108 209,161,132 248,213,188 103,82,59 162,125,85 215,170,126 209,166,117 224,181,132 177,134,85 187,144,97 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,134 228,184,133 225,181,130 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 222,179,123 195,152,105 191,148,103 201,156,108 210,165,117 211,164,114 195,148,96 201,157,104 193,150,105 183,135,88 239,191,146 178,136,84 186,144,92 217,174,125 207,164,115 188,145,96 196,153,106
255,213,139 254,209,136 247,204,130 239,195,124 232,198,126 255,214,139 255,217,140 245,208,127 233,202,122 215,191,109 184,164,76 161,144,48 157,145,38 161,146,36 164,149,39 165,150,40 166,150,38 167,151,37 167,151,37 167,151,37 172,156,42 172,157,38 174,159,38 177,162,41 177,162,41 176,161,40 177,162,43 176,161,42 180,165,46 180,166,42 184,171,41 184,171,41 186,173,43 191,174,38 187,175,38 184,172,35 186,176,36 189,180,37 193,183,34 194,184,33 194,187,32 193,186,31 193,186,29 192,185,28 189,182,27 190,181,25 156,134,42 109,73,40 132,103,81 158,124,102 191,154,128 191,156,129 214,173,144 242,201,172 124,95,75 97,77,59 201,157,115 180,135,91 171,130,83 181,138,91 193,150,101 202,159,112 208,165,120 225,182,135 217,174,125 224,181,132 239,196,147 208,165,116 214,171,122 213,170,121 218,175,126 232,187,141 230,184,127 226,180,125 226,183,127 203,159,106 174,128,87 194,149,103 224,181,125 216,173,117 208,161,109 215,166,117 209,161,114 198,150,103 194,149,101 189,141,96 190,142,97 140,108,78 126,102,76 115,91,69 120,90,64 135,99,70 185,144,97 181,138,89 184,143,94 207,164,117
243,204,133 242,203,130 239,199,124 251,208,134 244,196,122 250,203,126 252,208,130 255,214,135 246,209,128 240,204,126 233,200,121 210,180,97 177,157,69 161,143,52 160,142,40 162,145,38 164,149,43 165,150,44 165,150,40 166,151,41 168,152,38 169,154,35 178,160,40 178,160,40 176,161,42 176,161,42 177,162,41 179,164,43 177,162,41 179,165,41 180,166,42 183,170,40 187,174,42 192,175,37 193,177,36 192,176,33 192,176,35 194,178,35 194,183,37 192,187,36 190,183,28 192,185,30 193,186,29 193,186,27 193,186,27 193,186,29 176,165,51 151,125,100 105,76,52 177,147,121 206,172,142 230,196,164 255,221,185 249,217,185 90,71,55 126,105,82 157,123,93 189,145,103 158,117,72 174,131,84 204,159,111 215,171,120 203,159,108 189,146,99 198,155,106 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 222,181,134 216,173,128 223,179,128 233,187,130 219,172,120 202,159,112 202,157,109 220,174,117 223,177,120 211,164,114 208,162,107 231,183,129 227,179,125 212,175,133 154,127,93 132,106,81 108,87,64 94,78,61 90,79,64 97,82,71 98,84,68 103,84,68 106,86,66 125,100,72 161,131,103
