139,133,29 140,134,30 141,135,31 141,135,29 145,137,31 145,135,27 142,134,30 142,134,30 143,136,27 146,139,30 147,140,29 150,140,30 151,139,30 153,141,34 155,143,32 157,146,32 157,146,32 157,146,32 158,147,33 159,148,34 158,147,33 158,147,33 159,148,34 159,148,34 158,147,33 158,147,33 156,145,31 155,144,30 156,145,31 157,146,32 157,146,32 156,145,29 153,142,28 152,141,27 151,140,26 155,143,32 155,144,30 156,146,27 157,147,26 158,148,27 158,148,27 158,148,27 158,148,27 161,148,26 164,151,29 167,153,29 168,154,28 169,156,26 174,158,27 174,158,27 170,157,25 172,159,29 176,161,23 182,161,22 177,159,26 181,163,30 180,168,31 183,171,34 180,174,30 177,172,21 178,170,20 172,166,22 148,139,24 122,114,24 94,89,16 79,78,13 62,66,10 55,60,13 73,70,30 94,75,50 87,72,52 100,85,65 91,76,56 95,77,56 110,92,73 112,97,77 88,69,53 114,93,70 132,102,76 163,130,105 138,119,103 109,99,89 96,91,88 89,89,86 80,80,80 88,88,88 87,85,83 94,92,93 92,90,91 91,89,90 90,90,90 89,89,89 85,85,85 89,89,89 97,95,96 101,99,100 75,73,74 74,72,73 76,74,75 74,72,73 86,84,85 88,86,87 84,82,83 93,93,93 94,94,94 94,94,94 91,91,91 82,80,78 79,77,75 80,78,76 88,86,84 84,82,80 92,90,88 80,78,76 76,74,72 75,73,71 81,80,73 73,72,65 74,72,70 86,84,82 81,79,77 82,80,78 76,74,70 76,74,70 72,70,68 76,74,72 79,77,75 72,70,68
141,136,27 142,138,31 143,139,32 144,138,32 144,138,32 141,136,27 139,133,29 139,133,29 145,138,29 146,139,30 147,140,29 149,139,29 151,139,30 152,140,33 155,143,32 157,146,32 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 157,146,32 157,146,32 157,146,32 157,146,32 156,145,31 156,145,31 157,146,32 157,146,30 157,147,28 156,145,29 155,144,28 152,141,25 151,140,26 156,145,31 156,145,29 157,147,28 157,147,26 159,149,26 159,149,26 160,150,27 162,149,27 165,153,28 167,153,29 168,154,30 170,157,27 170,157,25 172,159,27 169,156,24 170,157,25 174,158,27 178,161,25 179,162,24 180,163,25 175,163,24 175,163,26 177,171,25 174,168,20 180,172,22 172,166,20 150,142,22 117,109,19 90,88,16 70,70,9 54,52,19 119,108,73 130,92,73 121,100,75 89,75,57 98,87,70 108,94,76 120,105,85 118,98,78 104,86,65 146,128,107 79,60,46 160,126,92 162,135,101 120,107,100 97,90,88 89,89,89 87,86,89 91,90,93 91,90,93 92,90,91 88,86,87 90,88,89 95,93,94 90,90,90 93,93,93 88,88,88 82,82,82 84,82,83 79,77,78 80,78,79 86,84,85 104,102,103 86,84,85 94,92,93 96,94,95 95,93,94 95,95,95 91,91,91 91,91,91 91,91,91 87,89,86 85,87,84 85,85,85 86,86,86 90,90,90 95,95,95 89,89,89 81,79,77 80,78,76 80,78,74 84,82,78 84,82,83 82,80,81 66,64,62 72,70,68 95,93,94 89,87,88 82,77,74 86,81,78 84,82,83 106,104,105
143,138,29 144,139,28 144,139,28 145,139,33 145,139,33 144,138,34 144,138,34 144,138,34 147,140,31 150,140,30 152,140,29 153,141,30 155,143,32 157,142,32 157,146,32 157,146,32 156,145,31 158,147,33 158,147,33 158,147,33 158,147,33 158,147,33 157,146,32 158,147,33 158,147,33 158,147,33 157,146,32 158,147,33 158,147,33 158,147,33 160,149,33 160,150,31 158,147,31 158,147,31 157,146,30 157,146,32 157,146,32 158,147,31 157,147,28 158,148,27 158,148,25 159,149,26 162,152,29 164,151,29 165,152,30 167,153,29 168,154,30 169,155,29 169,156,26 170,157,25 174,158,27 174,158,25 176,158,27 177,158,23 178,161,23 179,162,24 177,162,24 179,164,28 177,171,25 176,170,22 178,173,20 172,166,20 152,144,22 120,112,20 78,85,12 69,74,9 126,111,62 144,120,87 132,103,83 124,103,80 93,79,63 93,79,63 119,104,84 98,83,61 125,107,88 103,84,61 144,120,98 104,82,64 174,138,105 154,138,105 99,92,102 95,88,88 89,89,86 81,79,77 91,84,82 90,85,84 87,87,87 85,85,85 88,86,87 82,80,81 89,89,89 86,86,86 98,98,98 96,96,96 96,94,95 79,77,78 87,85,86 90,88,89 116,114,115 84,82,83 87,85,86 102,100,101 116,114,115 108,108,108 101,101,101 90,90,90 83,83,83 86,88,85 88,90,87 86,86,86 86,86,86 85,85,85 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 89,87,88 82,80,81 75,73,74 72,70,68 69,67,65 80,78,79 80,78,79 89,87,83 77,75,71 75,68,68 80,73,73
145,139,33 145,140,31 145,139,33 145,139,33 147,139,33 147,139,35 145,139,35 145,139,35 150,140,30 151,141,31 155,140,30 155,143,32 156,144,33 156,145,31 156,145,31 157,146,32 158,147,33 162,151,37 159,148,34 157,146,32 159,148,34 158,146,35 158,146,35 159,147,36 158,146,35 158,146,35 157,146,32 158,147,33 159,148,34 159,149,30 162,152,31 162,152,33 160,150,31 159,148,32 158,147,31 160,146,31 160,146,31 161,147,32 161,148,30 157,147,26 158,148,27 159,149,28 159,149,28 162,149,29 165,152,30 167,152,31 168,154,30 168,154,28 169,156,26 174,158,27 174,158,27 175,160,24 174,158,25 176,159,23 177,160,24 178,161,25 177,162,26 177,165,28 180,170,30 174,168,22 176,170,24 173,166,25 155,148,21 128,119,20 103,91,25 125,119,17 136,119,68 152,117,90 144,111,86 114,93,68 91,77,59 104,86,65 131,110,87 171,150,127 157,137,117 108,86,66 142,118,94 161,132,108 167,135,103 152,134,113 88,85,89 85,80,82 81,79,77 91,89,87 89,84,83 84,82,83 72,70,68 90,88,86 86,84,82 75,73,71 88,86,87 70,68,69 80,78,79 89,87,88 90,88,86 89,87,85 82,80,78 84,82,80 84,82,80 91,89,90 82,80,81 83,81,82 90,88,89 101,99,97 97,95,93 102,100,98 87,85,83 87,87,84 89,89,86 91,91,91 93,93,93 82,82,82 75,75,75 86,86,86 86,84,85 88,86,87 87,85,86 86,84,85 74,72,70 75,73,71 76,74,75 79,77,78 75,73,74 82,80,81 108,97,92 129,110,94 150,116,86 190,150,114
145,139,33 145,139,33 144,138,32 145,139,33 148,140,34 145,137,31 146,140,34 145,139,33 149,139,29 150,140,30 152,140,29 153,141,30 155,143,32 156,144,33 157,146,32 158,147,33 158,147,33 159,148,34 160,149,35 160,149,35 159,148,34 159,147,36 160,148,37 162,150,39 160,149,35 160,149,35 159,148,34 159,148,34 159,148,34 159,149,30 163,153,32 162,152,33 160,150,31 159,148,32 159,148,32 161,147,32 162,148,33 162,148,33 161,148,30 158,148,27 158,148,27 158,150,28 159,149,28 162,149,29 165,152,30 166,151,30 167,153,29 167,153,27 167,154,24 172,156,25 174,158,27 175,160,24 176,159,23 177,158,21 177,160,24 178,161,25 177,162,26 177,165,28 174,164,24 173,167,23 174,168,24 171,165,21 159,153,16 134,127,18 116,109,12 133,124,7 147,121,80 160,124,95 149,114,87 115,94,71 84,70,54 62,44,25 129,104,85 184,157,139 152,128,106 64,38,17 126,102,80 148,122,97 176,142,112 156,133,118 86,81,80 83,78,80 90,88,86 92,90,88 90,88,89 86,84,85 81,79,77 72,70,68 74,72,70 82,80,78 84,82,83 79,77,78 90,88,89 89,87,88 92,90,88 87,85,83 106,104,102 103,101,99 88,86,84 101,99,100 104,102,103 94,85,81 86,77,73 92,90,88 97,95,93 106,104,102 97,95,93 79,79,76 94,94,91 109,109,109 102,102,102 82,82,82 87,87,87 90,90,90 83,81,82 84,82,83 77,75,76 72,70,71 76,74,72 70,68,66 74,72,73 80,78,79 95,85,73 117,96,73 176,147,116 186,148,111 191,157,112 177,138,97
148,141,32 148,141,32 145,140,31 145,139,33 150,143,34 152,145,34 151,146,37 146,141,32 150,140,30 150,140,30 152,142,32 153,141,30 155,143,32 157,145,34 157,146,32 159,148,34 159,148,34 160,149,35 160,148,37 160,148,37 160,148,37 160,148,37 160,148,37 162,151,37 165,151,38 165,151,38 163,152,38 162,151,37 162,151,37 162,152,33 163,153,32 163,153,34 162,152,33 162,152,33 163,153,34 162,152,33 162,152,33 160,150,31 160,150,29 159,149,26 159,149,26 159,149,26 161,148,26 162,149,27 164,151,29 166,151,30 167,153,29 167,153,27 167,154,22 168,155,23 174,158,27 175,160,24 175,160,22 177,160,22 177,160,22 179,162,26 177,162,24 176,161,25 173,163,25 173,163,25 173,167,23 172,166,20 164,157,18 140,135,14 125,118,5 142,127,39 155,124,87 163,124,94 145,110,83 104,83,68 83,69,53 155,123,107 76,47,25 72,36,16 250,212,195 255,221,199 150,121,97 121,95,72 186,150,117 167,140,124 86,79,79 84,79,81 84,82,80 83,81,79 85,80,77 89,84,81 69,67,63 73,71,67 75,73,69 70,68,64 87,85,83 67,65,63 70,68,69 76,74,75 86,84,82 102,100,98 84,82,80 86,84,82 99,94,93 80,73,76 111,104,102 121,117,107 105,99,90 97,92,89 84,79,76 76,76,76 78,78,78 78,78,78 89,89,89 84,82,83 92,90,91 86,84,85 74,72,73 79,77,78 82,80,81 82,80,81 73,71,69 83,81,79 77,75,73 74,72,70 62,60,58 83,78,77 128,111,101 157,136,123 158,139,123 136,122,106 147,129,124 163,127,94
145,142,32 145,142,32 145,140,31 146,140,34 149,142,31 149,142,33 146,141,32 144,139,30 149,139,29 149,139,29 150,140,30 153,141,32 157,142,34 156,145,31 157,146,32 157,146,32 158,147,33 158,147,33 160,148,37 160,148,37 162,150,39 160,148,37 162,151,37 165,151,38 165,151,38 165,151,38 163,152,38 163,152,38 164,153,39 164,154,35 165,155,34 164,154,35 162,152,33 163,153,34 163,153,34 164,154,35 163,153,34 162,152,31 162,152,31 162,149,27 161,148,26 161,149,24 163,148,27 163,148,27 166,151,30 166,152,28 166,152,28 167,154,24 167,154,22 167,154,22 169,156,24 172,159,25 175,160,24 176,161,25 176,161,23 178,162,21 176,161,25 176,161,25 169,162,23 167,160,21 173,166,25 173,167,21 171,164,23 151,143,19 130,121,6 147,127,50 163,128,101 166,125,94 152,116,87 114,89,72 60,38,18 103,67,49 51,24,6 108,71,58 113,71,58 238,201,175 227,187,162 126,92,70 201,163,126 169,140,120 91,84,82 85,80,82 90,88,86 83,81,79 88,83,80 88,83,80 79,77,73 75,73,69 68,66,62 69,67,63 65,63,61 83,81,79 80,78,79 73,71,72 89,87,85 81,79,77 80,78,76 80,78,76 81,76,75 91,84,87 94,87,85 86,81,78 77,72,69 84,79,76 78,73,70 87,80,78 94,87,85 86,80,75 73,67,62 68,63,62 82,80,81 88,86,87 84,82,83 72,70,71 72,70,71 72,70,71 72,70,68 76,74,72 67,65,63 69,67,65 74,72,68 80,78,74 80,78,76 87,85,86 82,77,76 79,73,68 105,84,71 184,151,112
150,145,34 148,143,32 149,142,31 150,143,32 150,143,32 150,143,34 147,142,33 146,141,32 146,139,28 148,141,32 148,141,30 152,142,34 159,144,36 158,147,33 159,148,34 160,149,35 162,148,35 159,148,34 159,147,36 160,148,37 164,149,39 164,149,39 164,149,39 166,152,39 168,154,41 167,153,40 163,152,38 164,153,39 164,153,37 165,155,36 167,157,36 165,155,34 163,153,34 164,154,35 164,154,35 163,153,34 163,153,34 163,153,32 164,154,33 164,152,27 162,150,25 162,150,25 162,149,27 164,151,29 165,153,28 166,154,27 166,154,27 167,154,24 168,155,21 166,153,21 168,155,23 171,156,20 172,159,25 173,161,24 174,159,21 177,160,22 176,161,23 174,162,23 172,162,24 171,161,23 172,162,24 173,164,19 174,165,18 157,151,18 135,125,17 148,131,55 161,125,96 166,127,97 179,140,110 150,114,85 134,104,78 161,127,107 81,50,31 98,64,44 200,164,142 241,201,176 233,189,163 175,134,107 196,156,120 170,139,116 94,85,79 89,84,83 86,86,81 75,75,70 90,85,82 92,87,84 79,75,69 74,70,64 74,69,66 84,79,76 82,80,78 79,77,75 80,78,76 83,81,79 82,80,81 74,72,73 82,76,71 83,77,72 105,99,94 97,88,84 86,77,73 84,78,73 93,87,82 111,103,92 113,105,94 93,89,81 73,72,65 76,71,68 77,70,68 70,68,66 74,72,73 71,70,73 73,72,75 74,73,76 76,75,78 72,71,74 71,71,71 72,72,72 74,74,74 76,74,75 81,76,78 77,72,74 83,78,80 74,69,66 83,79,73 104,83,70 175,137,102 199,157,115
146,141,30 146,141,30 149,142,31 149,142,31 150,143,32 149,142,33 149,142,33 150,143,34 146,141,30 149,142,31 151,141,31 154,144,34 157,145,34 159,148,34 160,149,35 162,148,33 164,150,35 162,148,33 160,149,33 164,150,37 165,151,38 166,151,41 166,151,41 165,151,38 167,153,40 168,154,41 165,154,40 165,154,40 165,154,38 165,155,36 167,157,38 170,160,39 170,160,37 169,159,36 167,157,34 167,157,34 165,155,32 165,155,34 164,154,31 164,152,27 164,152,27 164,152,27 164,152,27 164,151,29 166,154,29 167,155,28 166,154,27 167,154,22 167,154,20 170,157,23 170,158,21 169,159,21 174,158,25 172,160,23 173,161,22 173,161,22 176,161,23 176,161,23 172,162,24 169,159,21 171,161,23 173,164,19 175,166,19 159,151,17 134,127,16 151,131,56 163,122,95 167,126,95 180,139,110 184,143,112 187,151,122 193,160,135 199,163,141 209,174,149 213,177,148 224,185,155 225,181,151 172,128,98 220,180,144 170,137,112 107,96,91 97,90,90 100,93,91 83,76,74 84,79,76 90,85,82 90,86,80 85,81,75 83,78,75 79,74,71 80,78,76 81,79,77 86,84,82 86,84,82 76,74,75 72,70,71 69,67,65 79,77,75 80,78,76 88,79,75 92,83,79 95,89,84 87,81,76 72,67,66 70,65,64 65,64,57 63,62,55 76,74,70 81,79,75 72,70,66 65,63,59 90,89,92 86,85,88 91,90,93 82,81,84 83,82,85 86,86,86 98,98,98 89,89,89 74,72,73 85,80,82 82,77,79 83,78,80 74,69,66 81,72,64 147,122,103 196,154,114 215,170,122
147,142,31 147,142,31 152,145,34 152,145,34 150,143,32 152,145,36 148,143,34 147,142,33 154,144,34 149,142,33 155,143,34 157,145,36 158,146,35 159,148,32 160,149,33 164,150,35 164,150,35 164,150,35 162,151,35 165,151,38 166,152,39 167,153,40 167,152,42 169,155,42 167,153,40 168,154,41 165,154,40 166,155,41 167,156,40 167,157,38 170,160,41 172,162,41 171,161,38 170,160,37 170,160,37 169,159,36 167,157,34 164,154,31 165,155,32 166,154,29 167,155,30 167,155,30 162,150,25 166,152,28 168,154,30 168,154,28 168,155,25 167,154,24 169,156,22 172,159,25 170,157,23 169,159,19 174,158,25 174,161,27 176,161,23 177,162,24 177,162,24 177,162,24 172,162,24 171,161,23 169,159,21 173,164,19 175,166,19 162,154,20 134,127,16 149,132,56 167,126,99 164,123,92 181,140,109 184,144,110 201,165,132 172,137,110 198,158,135 206,166,141 213,169,141 237,193,163 178,134,106 199,158,127 206,166,130 171,138,113 125,112,105 103,91,91 108,98,97 88,78,77 82,77,74 83,78,75 89,85,79 97,93,87 85,80,77 76,71,68 84,82,80 83,81,79 73,71,69 73,71,69 79,77,78 72,70,71 73,73,73 80,80,80 85,85,85 79,70,66 88,79,75 95,89,84 79,73,68 66,65,58 63,62,55 63,62,55 66,65,58 82,78,72 67,65,61 63,58,55 75,73,69 88,87,90 97,96,99 104,103,106 86,85,88 107,106,109 85,85,85 94,94,94 87,87,87 72,70,71 88,83,85 92,87,89 91,86,88 77,72,69 94,85,77 141,116,97 201,159,117 218,176,122
153,146,35 153,146,35 154,147,36 152,145,34 153,146,35 153,146,35 151,146,35 147,142,33 151,141,33 152,142,32 155,143,34 157,145,34 161,146,36 159,148,32 159,148,32 159,148,32 162,151,35 163,152,36 162,151,35 165,151,38 165,151,38 165,151,38 167,155,44 169,155,42 168,154,41 167,153,40 165,153,42 167,156,40 171,161,42 171,161,40 171,161,40 172,162,39 172,159,37 169,159,36 170,160,37 169,159,36 171,158,36 167,157,34 165,155,32 166,153,31 172,160,35 171,159,34 167,155,30 168,154,28 169,156,26 169,156,26 170,157,27 166,155,24 168,155,23 169,157,20 170,157,23 172,162,22 172,159,25 175,160,24 179,162,24 180,163,25 178,163,25 177,162,24 173,161,24 169,162,23 170,163,24 173,164,19 173,162,16 165,154,21 139,127,16 149,134,55 172,133,103 170,131,99 180,139,108 189,151,114 186,148,111 218,182,149 160,125,98 149,118,95 89,63,42 131,102,80 255,230,191 247,208,169 192,152,118 177,141,112 152,126,103 115,99,84 93,89,83 81,77,71 86,81,80 83,78,77 100,95,92 100,95,92 91,86,83 83,78,75 75,73,71 82,80,78 73,71,69 69,67,65 68,63,60 74,69,66 79,77,78 76,74,75 63,61,62 73,66,64 73,66,64 78,73,70 76,71,68 66,64,60 66,64,60 73,66,64 82,75,73 79,77,75 82,80,76 90,84,79 110,99,96 104,93,86 103,94,86 130,121,115 135,126,122 109,100,96 111,100,93 109,98,91 89,80,76 87,76,73 83,72,69 77,71,66 98,82,76 139,117,99 159,130,106 174,136,99 203,159,117 232,187,143
154,147,36 154,147,36 154,147,36 153,146,35 152,145,32 153,146,33 153,146,33 153,146,33 152,143,28 157,145,34 158,146,35 158,147,33 158,147,33 158,147,33 159,148,34 160,149,33 160,149,35 160,149,35 160,149,35 163,152,38 162,150,39 163,151,40 165,155,45 164,149,39 164,149,39 162,147,37 165,154,40 169,158,42 171,161,42 172,162,41 171,161,40 170,160,37 168,155,33 170,160,37 171,161,38 171,162,36 173,161,36 174,162,37 172,160,35 169,157,32 168,156,31 169,157,32 169,160,34 169,158,27 169,158,27 171,160,29 171,160,29 168,157,24 165,154,21 169,157,20 170,158,21 171,161,23 172,159,25 174,159,23 176,161,23 177,163,22 177,162,24 177,162,24 174,162,23 173,163,23 173,163,23 172,163,18 173,162,20 162,151,20 139,127,20 144,128,45 170,134,103 174,135,103 180,142,107 184,146,111 182,147,111 184,146,109 199,160,119 225,179,138 255,214,171 255,214,167 255,220,182 240,200,164 194,151,118 187,146,115 196,160,129 160,130,102 90,84,77 83,78,75 83,78,77 86,81,80 89,84,81 91,86,83 86,81,78 84,79,76 75,73,71 84,82,80 66,64,62 67,65,63 67,65,63 69,67,65 97,94,98 74,71,75 73,70,74 77,70,68 73,66,64 76,71,68 75,71,65 75,70,67 69,64,61 74,69,68 76,74,72 89,78,73 150,130,112 153,125,96 203,173,145 190,158,128 192,158,124 190,156,124 202,168,134 222,188,154 187,151,120 154,118,85 158,124,90 178,142,111 178,141,117 139,106,81 163,131,97 196,161,125 179,141,104 181,143,106 181,142,101 187,150,106
154,147,36 154,147,36 154,147,36 154,147,36 152,145,32 153,146,37 154,147,34 156,149,36 159,148,34 155,149,33 155,149,33 156,150,34 155,149,33 158,149,34 158,147,31 159,148,32 160,149,35 162,151,37 162,151,37 163,151,40 162,150,41 162,150,41 163,151,42 163,151,42 162,150,39 164,152,41 162,150,39 166,154,43 170,159,43 173,163,44 175,162,44 174,164,43 174,164,41 173,163,40 172,162,39 170,160,37 173,161,36 172,163,35 172,163,35 173,161,34 171,159,32 171,159,32 169,160,32 171,159,32 171,160,29 171,160,27 171,160,27 171,160,25 172,159,25 172,159,25 172,159,25 170,157,25 170,157,25 174,159,23 176,161,25 177,162,24 175,163,24 175,163,24 174,162,23 175,164,22 171,162,19 168,159,16 168,156,17 160,146,22 133,115,24 128,114,30 159,123,92 177,138,106 187,149,112 188,153,115 176,143,106 179,144,106 184,146,109 189,154,118 210,175,139 198,162,129 198,160,125 177,139,104 198,160,125 198,157,126 196,157,125 191,157,125 134,113,88 93,87,82 74,72,70 75,73,71 72,70,68 81,79,77 86,84,82 82,80,78 80,78,76 88,86,84 76,74,72 68,66,64 68,68,68 78,78,78 76,73,77 78,72,77 77,75,76 75,73,71 112,101,84 102,88,70 91,85,76 85,79,72 74,70,64 73,71,69 69,67,68 78,72,67 106,85,70 150,114,81 161,123,88 170,129,98 199,159,123 216,177,138 237,195,155 206,164,124 215,173,133 228,186,144 243,202,157 229,186,141 199,154,121 187,146,115 166,133,94 163,131,97 161,129,97 142,117,89 112,96,83 116,104,92
152,147,34 152,147,34 154,147,34 154,147,34 154,147,36 155,148,35 155,149,31 157,151,33 157,154,33 158,149,32 158,149,32 156,150,34 155,149,33 156,150,34 160,149,33 162,151,35 163,152,38 163,152,38 162,151,37 163,152,38 163,151,42 163,151,42 163,151,42 164,152,43 163,151,42 165,153,42 163,151,40 167,155,44 171,160,44 172,162,43 174,161,43 173,163,42 173,163,40 172,162,39 172,162,39 170,160,37 173,161,36 172,163,35 172,163,35 173,161,34 172,160,33 172,160,33 171,159,32 171,160,29 171,160,27 171,160,27 171,160,27 173,160,26 174,162,25 173,161,24 173,161,24 170,157,25 167,156,23 173,161,24 176,161,25 177,162,26 175,163,24 175,163,24 175,163,24 175,164,22 174,165,20 173,164,19 172,157,19 161,146,25 127,112,20 120,105,28 154,118,85 179,140,108 186,151,113 182,148,107 187,154,117 178,144,110 185,151,117 186,154,122 170,141,110 174,145,114 177,145,113 189,157,125 189,157,125 197,163,129 206,170,137 198,164,130 174,147,113 93,82,89 77,75,76 75,73,71 87,85,83 75,73,71 77,75,73 76,74,72 79,77,75 79,74,71 78,73,72 67,65,63 70,68,66 72,72,72 77,75,73 82,77,74 79,69,68 93,79,65 124,101,72 139,109,81 132,103,79 131,105,84 102,81,66 97,80,72 95,84,77 85,74,67 86,78,67 105,91,73 102,84,65 135,114,89 207,174,135 204,165,126 204,162,122 185,143,103 198,156,116 218,176,136 255,212,177 215,173,135 184,147,107 168,132,103 131,112,89 133,119,101 125,114,99 115,109,100 87,85,81 90,88,84
153,148,35 153,148,35 155,149,33 156,150,34 155,148,35 156,150,32 156,150,32 157,151,33 155,152,29 157,152,31 157,151,33 157,151,33 157,151,33 157,154,33 162,153,36 161,152,35 162,151,37 162,151,35 162,151,37 163,152,38 163,151,40 164,152,41 164,152,43 164,152,43 166,154,43 166,155,41 171,160,46 173,162,48 173,163,44 173,163,42 175,162,42 173,163,44 172,162,41 172,162,41 173,163,42 173,163,40 172,163,37 172,163,37 173,164,36 174,163,32 175,164,33 175,164,33 172,164,32 172,161,30 171,160,27 171,160,25 172,161,28 174,161,27 175,163,26 175,163,26 173,161,24 173,160,26 170,158,21 173,161,24 174,159,23 174,162,25 175,163,24 176,165,23 176,165,23 176,165,21 177,166,20 176,165,21 172,157,19 159,144,25 127,114,25 98,85,24 191,151,117 177,138,106 192,152,116 196,158,121 188,153,115 182,150,116 190,158,126 188,156,124 187,158,127 185,158,126 188,161,127 183,154,121 195,166,133 201,169,135 205,174,137 195,162,125 202,168,134 113,97,82 83,81,82 77,75,76 90,88,86 86,84,82 74,72,70 69,69,66 77,67,66 86,76,75 71,64,64 75,73,69 85,79,74 82,71,66 89,75,57 97,79,60 127,97,80 142,106,77 179,140,110 205,163,121 206,167,126 188,154,113 149,117,85 120,90,62 105,85,65 87,75,63 107,101,92 102,101,92 82,77,74 126,108,87 165,132,93 190,148,108 197,155,113 216,174,132 228,186,144 201,159,117 205,163,121 227,188,145 209,174,136 177,146,125 109,100,96 97,92,91 98,93,95 94,92,93 90,90,87 89,89,86
154,150,34 154,150,32 157,151,35 156,150,34 156,150,32 157,151,33 157,151,33 160,154,36 158,155,32 154,151,30 154,151,30 154,150,32 155,151,33 159,156,35 163,154,37 163,152,36 162,151,35 160,149,33 163,152,38 164,153,39 165,153,42 165,154,40 166,154,43 167,155,44 170,159,45 170,159,45 171,160,46 171,160,46 172,162,43 174,164,43 178,165,45 176,166,47 174,164,43 173,163,42 173,163,42 177,167,44 176,167,41 173,164,36 173,164,36 175,164,33 176,165,34 176,165,34 175,164,33 174,163,32 173,162,29 173,162,29 172,161,28 174,161,27 175,163,26 174,162,25 174,162,25 173,161,24 172,160,23 173,161,24 172,160,23 174,162,25 175,164,22 176,165,23 176,165,21 179,165,20 179,169,20 177,166,20 167,151,22 150,135,27 121,107,23 89,75,5 255,223,187 216,176,142 188,150,115 195,157,120 194,156,119 185,150,114 197,163,129 198,164,130 197,165,133 193,164,131 200,168,134 199,170,135 191,162,127 198,167,130 199,168,131 208,177,140 216,183,144 165,142,111 92,79,76 90,78,78 83,78,77 83,78,80 78,73,75 76,74,75 89,79,80 106,97,93 102,93,87 109,93,76 151,119,87 155,122,85 173,139,105 149,117,83 138,103,67 169,140,107 170,131,99 185,142,107 183,143,107 189,154,116 167,134,107 122,106,89 86,77,69 77,72,69 92,90,91 93,86,96 107,100,100 127,103,77 174,139,101 209,167,127 225,183,141 215,173,131 209,167,127 201,159,119 186,144,102 197,155,113 174,145,112 152,136,119 93,86,84 89,84,83 82,77,79 77,75,76 69,69,66 64,64,61
154,150,32 154,150,34 153,149,33 154,150,32 154,150,32 153,149,33 153,149,33 153,149,31 152,149,28 154,151,30 154,151,30 157,151,33 159,153,35 157,151,33 158,149,32 159,150,33 159,150,35 159,150,33 162,151,35 163,152,38 164,152,41 165,154,40 167,155,44 169,158,44 171,160,46 170,159,45 170,159,43 171,160,44 173,163,44 176,166,47 176,166,45 176,166,45 174,164,43 174,164,43 176,166,45 176,167,41 177,168,42 176,167,41 176,167,39 176,165,34 178,167,36 176,165,34 175,164,33 174,163,30 174,163,30 173,162,29 174,163,30 174,161,27 176,164,27 175,163,26 174,162,25 172,160,23 173,161,24 174,162,25 173,161,24 172,160,21 172,161,19 176,162,21 176,167,20 179,168,22 181,173,23 176,165,21 163,149,23 142,129,29 117,102,25 86,73,12 255,228,189 255,231,196 245,205,169 217,177,143 201,163,128 203,168,130 202,167,131 199,164,128 195,161,127 199,167,133 203,171,137 203,171,137 199,167,133 205,174,137 206,173,136 205,172,135 220,187,148 221,191,149 139,113,90 134,109,92 114,98,83 103,89,89 92,85,88 83,76,79 84,77,75 97,91,84 104,95,87 129,108,93 172,139,112 187,148,116 199,158,127 192,150,110 197,158,117 182,143,111 172,133,105 181,145,112 159,120,90 120,96,70 115,106,91 98,92,85 89,87,83 80,73,71 76,69,67 96,87,70 145,115,87 184,143,112 195,156,117 197,158,117 193,151,109 192,150,110 191,154,114 160,123,83 184,142,102 165,137,108 123,105,86 107,95,85 76,72,66 68,68,68 64,64,64 62,62,62 73,71,72 75,70,72
155,151,33 154,150,34 153,149,33 155,151,33 154,150,32 153,149,31 153,149,31 153,149,31 153,150,29 154,151,30 154,151,30 155,151,33 154,150,32 156,150,32 156,150,32 159,150,33 162,153,38 162,153,36 164,153,37 164,153,39 164,153,39 165,153,42 167,156,42 169,158,44 171,160,46 171,160,46 172,161,47 173,162,46 173,163,44 174,164,45 174,164,43 174,164,43 173,163,42 174,164,43 174,164,43 177,168,42 178,169,43 177,168,40 177,168,40 180,169,38 180,167,37 178,167,36 176,165,34 175,164,31 174,163,30 174,163,30 173,162,29 175,162,28 176,164,27 175,163,26 175,163,26 174,162,25 175,163,26 173,160,26 168,155,21 170,158,21 172,160,23 175,161,20 178,169,22 179,169,20 179,169,20 174,163,19 162,147,26 138,124,29 108,96,18 86,76,9 255,222,182 255,214,176 255,242,204 255,232,199 228,188,154 211,173,138 206,171,133 204,169,133 207,172,136 202,169,132 213,180,143 207,176,139 203,172,135 207,176,139 214,181,142 210,175,137 213,180,141 221,189,147 185,151,117 169,140,109 147,120,88 113,92,77 94,88,83 89,83,78 86,77,73 76,70,65 78,73,70 97,81,66 154,122,92 168,130,95 206,162,124 229,179,135 230,183,133 229,184,138 164,120,80 173,135,100 175,135,101 188,149,117 156,129,111 133,110,95 117,101,84 97,86,83 107,96,81 145,119,94 177,144,107 214,175,136 216,174,134 204,165,122 177,135,93 192,150,110 158,121,81 183,144,105 190,144,107 140,118,100 103,93,83 88,79,73 88,86,82 80,78,79 80,80,80 80,80,77 81,76,78 81,76,78
