85,90,137 90,95,142 100,107,160 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 255,145,35 211,95,23 59,67,83 70,77,100 83,92,117 68,72,87 130,139,152 141,151,169 78,83,93 146,153,165 125,139,151 79,93,130 42,65,121 41,66,119 42,65,121 41,66,121 41,66,121 40,65,118 41,66,117 38,64,112 39,60,110 40,56,104 36,54,92 123,139,164 115,130,148 115,130,146 97,116,147 117,134,156 140,152,174 74,89,121 83,101,137 82,103,138 255,145,36 255,155,52 100,111,169 100,107,158 229,135,96 111,111,168 207,139,117 204,132,118 80,84,124 100,104,156 106,110,166 103,112,164 103,112,166 104,111,166 103,112,166 104,111,166 103,112,166 99,108,160
100,107,160 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 255,146,36 208,96,27 72,72,84 84,88,101 118,125,148 130,141,154 137,147,165 135,149,161 128,138,156 139,152,171 148,160,182 120,143,170 41,64,118 42,65,121 42,65,121 41,66,119 40,67,126 40,68,120 191,144,65 44,76,129 41,65,114 41,62,112 39,58,105 114,132,160 162,176,197 176,186,202 156,172,199 157,170,198 172,186,207 168,181,198 92,97,107 105,103,125 255,147,36 255,154,55 213,141,120 147,135,178 229,136,79 234,134,71 230,130,67 183,139,138 140,137,182 216,136,102 192,140,161 103,110,161 104,111,166 103,112,166 102,111,165 104,111,166 102,111,165 103,110,165
103,110,165 104,111,166 104,111,166 103,112,166 103,111,168 103,112,166 103,112,166 104,113,167 105,112,167 103,110,165 103,110,165 103,110,165 103,110,165 103,111,168 255,147,36 213,96,29 119,124,132 151,156,166 126,133,147 130,140,158 141,151,167 137,150,167 117,134,156 160,173,192 149,166,186 108,127,158 41,64,116 41,66,119 41,66,119 41,66,119 40,68,120 83,86,93 178,132,46 255,205,28 87,67,60 38,61,113 41,62,110 120,142,174 168,182,203 165,180,198 130,148,174 150,166,191 137,155,181 140,158,184 88,95,109 130,145,163 255,151,40 255,162,53 158,141,175 100,101,149 233,133,72 230,130,69 232,133,67 226,131,68 203,136,125 221,133,81 183,148,165 98,106,152 102,111,165 103,112,166 103,112,164 102,111,165 102,111,163 101,110,162
103,110,165 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 102,111,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 255,147,37 211,97,31 110,117,131 128,138,154 72,81,94 68,76,85 68,77,88 73,83,103 82,95,114 131,143,165 154,168,189 112,130,156 37,61,108 41,66,119 39,67,121 41,66,121 119,67,48 191,115,52 108,56,26 86,39,16 81,44,29 167,101,67 39,63,108 114,137,171 158,171,197 166,177,204 88,103,121 91,105,128 82,97,115 82,95,112 76,89,108 143,157,178 255,151,39 255,156,48 170,130,149 221,137,91 175,136,145 227,134,75 219,133,99 221,136,81 94,99,146 90,97,148 92,96,148 101,110,162 103,112,166 103,110,165 103,110,165 102,111,163 103,110,163 101,110,162
103,110,163 103,110,163 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 106,109,170 255,148,37 212,98,32 117,124,138 121,131,147 141,151,169 91,104,121 128,138,156 156,166,186 87,95,111 86,95,108 85,93,109 89,102,128 40,57,100 39,63,110 39,67,119 43,71,123 169,99,48 142,76,44 248,189,132 255,248,176 255,255,196 65,29,7 41,65,112 94,114,142 105,118,144 118,128,144 115,128,154 153,167,190 173,187,210 76,86,102 161,173,195 137,152,170 255,151,39 255,159,58 226,136,71 222,136,104 92,98,142 222,137,80 87,93,137 197,137,125 222,135,92 98,105,160 103,110,165 103,110,165 103,110,165 103,110,165 103,110,161 103,110,165 102,109,164 102,109,164
103,110,163 103,110,163 103,110,165 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 106,109,170 255,148,37 212,98,32 97,104,118 118,128,144 116,126,144 85,94,107 101,111,129 104,114,130 83,92,105 159,171,193 161,178,200 84,106,138 40,58,98 40,62,103 41,66,117 59,66,89 94,48,18 120,65,36 249,183,128 255,210,141 228,168,100 93,50,33 41,66,108 109,133,162 165,179,200 195,202,225 128,140,162 145,157,179 130,144,165 73,83,99 138,150,172 143,158,176 255,151,39 255,159,59 219,137,90 116,94,127 155,142,192 226,136,71 97,99,151 142,125,170 224,132,77 102,104,158 103,110,163 104,110,170 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162
103,110,165 103,110,163 103,110,165 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 104,110,170 104,110,170 104,110,170 105,111,171 255,146,38 214,97,28 108,114,131 140,150,168 138,151,166 140,151,164 148,158,174 160,170,188 86,96,114 151,163,185 106,122,151 73,91,117 40,58,94 39,61,102 40,67,108 70,56,61 100,56,18 142,104,83 158,141,131 176,118,81 255,217,144 225,193,163 50,61,90 104,128,157 169,181,205 187,200,219 113,125,149 169,180,207 145,158,177 159,172,191 129,139,155 144,158,170 255,149,42 255,157,51 97,106,156 97,109,162 111,111,168 212,136,114 82,90,138 103,105,157 87,97,142 95,104,154 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162
102,109,164 102,109,162 105,109,165 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 255,147,36 216,97,29 104,111,125 137,147,163 118,128,148 137,147,165 162,172,190 149,159,179 81,94,109 99,111,133 88,106,134 66,84,112 40,58,94 36,62,99 39,64,104 57,59,84 81,43,26 148,94,60 190,121,90 197,130,87 255,236,150 160,96,52 205,147,96 100,123,157 167,183,208 173,185,207 105,119,140 148,160,184 137,149,171 153,166,185 140,150,166 142,152,168 255,148,38 255,159,49 103,111,170 104,110,170 104,111,166 100,104,156 99,108,160 104,111,164 103,109,167 103,109,167 103,110,165 103,110,165 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162
104,108,164 104,107,168 104,108,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 107,110,173 107,110,173 107,110,171 104,111,166 255,146,34 214,96,23 103,110,124 123,133,149 148,158,166 118,123,133 162,171,184 162,172,190 68,77,90 91,103,125 78,96,124 71,88,119 40,58,98 38,61,99 39,64,104 49,65,101 123,65,30 135,77,40 142,87,56 144,100,70 213,144,88 95,69,59 161,144,147 123,151,183 182,198,223 161,175,196 121,134,153 144,157,174 133,143,159 81,88,100 136,144,160 129,139,157 255,145,35 255,155,52 108,122,186 93,123,175 106,119,176 104,111,166 104,111,166 104,110,170 104,110,170 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162 100,107,162
103,110,165 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 107,110,171 111,114,177 105,108,169 104,110,170 255,144,35 212,93,25 102,109,123 122,132,148 122,132,150 126,140,152 138,146,164 141,151,171 49,57,73 102,112,132 110,124,147 70,88,114 39,57,95 41,59,99 46,62,91 129,71,38 143,80,47 150,94,56 140,82,45 122,68,34 255,186,130 148,94,56 44,64,106 144,162,190 194,210,235 194,208,229 133,145,169 156,169,188 150,159,182 77,86,111 149,159,179 123,136,151 255,145,34 255,153,45 62,114,156 49,111,145 101,114,171 103,110,165 104,110,170 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162 100,107,160 99,106,159
105,108,167 105,108,167 105,108,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 106,109,170 164,146,198 239,140,83 114,113,175 105,108,167 255,140,31 212,98,28 73,83,103 81,93,115 90,98,105 135,143,161 113,123,139 51,62,75 49,57,73 87,97,117 101,114,140 63,81,109 37,58,97 40,80,59 39,69,48 121,58,25 150,90,47 145,88,48 130,72,37 198,131,81 139,78,46 56,121,65 41,63,106 120,134,157 155,171,198 173,185,207 70,85,99 71,84,99 113,126,141 88,98,116 69,79,97 98,113,131 255,143,33 255,150,43 75,117,165 108,117,171 89,104,161 102,109,164 102,109,164 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159
103,109,169 105,108,169 105,108,169 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 105,109,165 105,108,169 104,107,168 231,143,87 90,91,139 202,145,155 255,142,35 212,94,19 48,48,56 87,87,97 109,119,135 122,132,148 122,132,150 100,109,132 53,61,79 94,104,124 104,117,143 51,69,97 59,83,103 38,79,49 47,103,52 116,61,30 245,171,101 196,121,51 180,96,36 255,198,124 34,54,40 73,147,81 45,72,102 109,122,148 157,173,200 180,193,212 135,145,165 141,154,171 149,162,179 130,143,162 83,86,97 52,59,57 255,144,33 255,148,45 97,104,159 98,106,154 97,104,157 102,109,164 103,110,165 103,110,165 102,109,164 103,110,163 102,109,164 100,107,160 100,107,160 99,106,159 98,107,159 97,106,160 100,104,158 98,105,158
103,110,165 103,110,165 105,108,169 105,108,169 104,110,170 104,110,170 104,110,170 104,111,166 232,139,82 231,139,102 109,109,166 231,142,90 114,103,141 227,142,103 255,134,38 211,92,24 118,125,137 129,140,153 111,121,137 111,120,143 92,102,122 81,91,109 52,58,75 98,111,130 96,108,130 74,92,120 62,91,109 31,71,46 42,107,55 78,61,35 186,125,44 255,236,143 255,220,136 255,196,112 35,60,42 47,105,52 78,126,126 118,131,157 147,160,188 166,183,205 141,154,173 141,153,175 131,144,161 140,152,174 79,85,102 138,146,162 255,144,32 255,141,37 129,114,176 184,113,160 100,106,164 103,110,165 102,108,168 102,108,168 102,108,168 100,107,162 100,107,162 101,104,163 99,106,159 98,105,158 99,106,159 97,104,157 97,104,157 97,104,157
103,110,165 103,110,165 105,108,169 104,107,168 104,111,166 104,110,170 104,111,166 103,110,165 182,143,171 198,144,135 236,138,78 235,135,72 232,139,82 97,88,139 255,126,33 208,92,20 119,126,140 141,152,165 141,152,165 126,133,147 133,144,157 105,115,135 53,60,74 68,74,91 86,96,114 41,55,78 51,60,85 32,67,48 49,114,58 84,121,59 189,131,51 255,233,146 240,170,92 255,222,129 34,66,35 34,61,29 101,185,141 99,115,144 87,103,114 91,103,111 136,146,166 145,158,177 128,136,152 75,81,98 144,154,174 141,150,161 255,136,30 255,132,39 184,106,147 188,97,125 91,98,151 102,106,162 102,108,168 102,108,168 100,107,162 100,107,162 99,106,161 99,106,161 99,106,159 98,105,158 97,104,157 97,104,157 96,105,157 95,102,155
103,109,169 103,109,169 105,108,169 104,107,168 104,111,164 104,110,170 104,110,170 104,111,166 100,107,160 92,99,150 230,140,96 234,139,74 166,120,133 210,145,122 255,120,37 206,89,20 96,103,117 122,132,148 130,141,154 93,100,114 133,144,157 116,126,144 53,62,75 97,110,129 85,100,118 61,77,102 55,64,89 44,80,63 44,104,54 48,129,65 79,76,23 130,93,8 78,81,21 91,94,34 30,72,49 35,64,34 52,142,64 104,127,154 159,174,192 168,181,200 118,131,150 147,157,177 139,149,167 74,77,95 142,151,164 139,146,160 255,132,32 255,128,42 188,99,139 82,80,129 129,125,177 99,108,162 102,109,164 100,107,162 100,107,162 99,106,161 101,105,161 100,104,158 97,104,157 98,105,158 97,104,157 96,103,156 97,101,155 93,100,153
104,110,170 104,110,170 104,110,170 105,108,169 105,108,169 104,110,170 104,110,170 104,110,170 106,112,174 215,146,131 160,116,134 116,98,137 177,140,156 97,101,155 238,105,35 195,83,16 100,107,121 120,130,146 137,147,155 124,131,143 125,132,144 104,115,128 59,66,80 99,109,129 96,108,130 58,74,101 45,57,92 51,73,47 34,76,51 50,120,67 63,69,40 49,58,28 85,85,40 58,68,33 47,83,66 36,63,35 39,103,43 109,127,153 150,165,183 152,165,180 133,143,159 155,165,181 149,158,169 143,150,164 64,73,86 112,122,138 255,125,25 241,114,37 190,95,130 179,107,157 191,96,131 120,117,175 101,105,161 100,107,162 99,106,161 99,106,159 98,105,160 98,105,158 98,105,158 98,105,158 97,104,157 95,102,155 95,102,155 95,99,153
103,110,165 104,111,166 104,110,170 104,110,168 104,110,170 104,110,168 104,110,170 104,111,166 131,123,171 232,139,82 93,95,138 128,115,165 224,138,90 94,103,157 212,95,30 179,77,18 97,104,118 104,114,130 92,105,122 107,117,133 92,102,118 84,94,110 53,60,72 86,99,118 87,97,115 52,68,95 48,60,82 52,66,36 28,63,42 49,100,60 50,115,59 80,159,87 39,63,25 45,55,89 42,61,94 31,43,25 52,97,55 116,114,124 148,161,191 142,151,174 129,144,160 134,144,162 129,139,157 127,137,155 124,130,147 106,116,136 255,118,28 208,100,35 182,102,137 150,112,164 103,98,155 92,97,146 100,107,162 100,107,162 99,106,159 99,106,159 98,105,158 98,105,158 97,104,157 98,105,158 97,104,157 95,102,155 95,99,153 95,99,153
104,110,168 104,110,168 104,111,166 104,110,170 104,110,170 105,111,171 107,110,169 107,110,169 103,109,169 95,102,155 97,104,155 103,110,165 88,93,142 99,106,161 172,80,29 159,67,12 94,101,115 104,110,127 75,82,96 80,87,101 67,74,86 64,70,87 47,52,58 60,68,84 47,57,75 31,39,57 41,48,62 45,52,66 32,60,56 33,60,42 41,70,38 44,84,43 43,95,52 49,105,56 52,100,52 169,131,81 139,116,101 153,120,95 209,161,118 249,209,143 111,118,132 130,136,155 125,133,151 121,129,145 110,117,131 95,104,127 249,103,26 175,86,37 85,81,131 168,106,150 186,100,139 98,105,158 103,110,165 102,109,164 102,109,162 100,107,160 100,107,160 100,107,160 98,105,158 98,105,158 97,104,157 95,102,155 95,102,153 93,101,149
104,110,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,169 105,112,167 106,113,168 105,112,167 104,112,171 138,64,26 141,59,16 84,88,103 103,106,124 91,98,112 88,95,109 86,93,107 73,79,96 71,80,93 91,104,119 101,111,131 104,114,132 83,93,109 78,84,101 72,81,94 66,75,86 55,68,67 56,70,66 53,61,66 60,68,73 67,75,82 74,81,93 104,110,131 127,137,157 133,133,145 141,147,148 67,70,81 129,139,157 137,144,158 125,136,149 108,116,132 101,102,121 208,89,21 139,70,32 109,116,167 95,102,155 103,92,146 99,106,159 104,111,164 103,110,163 103,110,163 102,109,162 100,107,160 100,107,160 99,106,159 98,105,158 98,105,158 97,105,153 95,103,151 93,101,149
106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,179 110,118,177 109,52,23 111,45,13 54,58,73 74,77,95 57,63,80 60,66,83 62,69,83 73,79,96 50,54,67 57,64,78 61,67,84 65,75,91 64,74,90 71,81,99 70,80,100 93,106,125 97,112,126 101,116,134 107,117,133 118,128,144 119,129,147 104,115,128 123,134,147 93,104,117 97,106,119 132,139,153 70,73,82 98,107,132 107,117,133 94,100,117 88,92,107 67,74,88 163,74,20 114,60,26 156,120,171 99,109,156 102,109,162 103,112,164 105,109,163 103,110,163 103,110,163 102,109,162 102,109,160 100,107,158 99,107,155 99,107,155 98,106,154 99,104,153 97,102,151 95,100,149
110,117,170 110,117,170 111,118,173 112,119,174 112,119,174 111,117,175 112,119,174 111,118,173 112,119,174 112,118,176 112,118,178 112,119,174 113,120,175 113,120,175 109,51,25 84,36,11 38,36,46 47,45,55 46,46,54 50,55,61 45,50,58 50,55,63 46,49,58 43,48,56 45,45,55 46,46,56 44,42,52 47,50,59 46,49,58 46,51,59 45,53,60 44,52,61 45,53,60 45,53,60 47,52,60 44,47,56 48,51,60 43,46,53 44,52,57 46,52,55 70,76,79 60,65,75 55,63,72 51,54,65 46,51,61 39,39,51 131,62,26 112,60,30 83,91,139 103,112,162 103,112,164 103,112,164 103,112,164 103,110,163 102,109,162 102,109,160 102,110,158 100,108,156 99,107,155 99,107,155 98,106,154 97,105,151 95,103,149 93,101,147
111,117,175 112,119,174 111,118,173 112,119,174 112,119,174 114,117,178 111,119,176 115,118,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 110,121,177 106,51,22 81,36,15 39,40,61 61,65,80 46,49,58 46,53,67 68,75,89 74,77,97 71,79,95 79,85,104 74,80,97 82,88,105 69,76,90 79,80,99 75,83,99 84,88,103 70,73,91 68,76,94 118,124,141 115,121,138 130,138,154 137,141,156 132,143,156 153,163,179 138,145,157 142,151,164 126,133,147 132,138,155 124,126,140 89,98,109 66,66,74 33,30,47 115,54,22 116,60,26 104,113,165 105,112,163 105,112,165 104,111,164 104,111,164 103,110,163 103,110,163 102,109,162 100,108,156 99,107,155 99,107,155 99,107,155 97,105,153 97,105,151 95,103,149 93,101,147
