25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,21 16,13,17 13,12,15 24,23,28 22,20,28 25,23,31 27,25,35 17,13,22 86,24,22 101,39,30 84,29,25 71,31,26 92,44,42 134,104,78 117,54,48 105,39,25 160,119,99 144,116,87 119,98,71 93,70,39 144,105,77 167,128,96 181,131,98 122,100,55 234,192,154 255,231,191 230,59,42 231,53,36 250,165,67 255,156,88 174,35,23 168,34,20 173,34,18 224,148,106 155,123,77 78,64,46 55,43,31 71,54,44 88,72,55 98,74,48 90,76,58 88,77,58 121,97,75 175,137,91 176,140,89 139,113,72 150,93,22 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 136,91,16 111,70,23
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 25,24,29 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 12,10,18 22,23,28 61,19,24 105,37,33 93,35,25 142,118,92 118,79,78 56,48,37 165,119,91 189,131,94 199,144,101 203,146,106 211,151,108 220,152,107 236,166,117 255,182,130 255,195,136 252,175,117 66,46,26 50,38,26 217,184,136 232,65,47 236,65,37 182,54,25 153,28,11 203,162,117 196,155,106 163,129,86 90,73,49 84,70,54 84,70,52 82,68,50 84,71,48 89,78,59 89,78,59 118,96,76 181,145,94 193,160,112 127,98,65 151,97,11 45,34,19 103,61,7 152,95,6 57,36,9 58,42,27 88,53,17 209,141,51 96,57,16 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 13,12,17 25,24,27 26,25,30 39,28,37 111,35,24 134,89,93 100,76,68 188,137,102 193,136,96 196,141,100 205,148,104 204,149,104 208,146,104 217,149,104 238,166,116 248,176,128 255,183,127 255,180,122 252,177,130 24,15,7 20,15,14 131,110,85 175,114,78 158,45,9 206,166,112 200,160,108 197,156,107 157,125,81 83,70,49 83,69,51 84,70,52 84,71,50 85,69,52 73,62,47 51,42,27 121,95,74 188,152,101 180,147,95 99,67,35 154,94,8 55,39,24 123,73,1 149,91,9 60,42,23 60,46,21 100,64,6 195,127,37 118,76,11 29,20,12
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,20,29 27,24,28 23,20,26 18,16,24 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 25,24,27 85,84,87 170,130,105 187,133,97 195,137,102 199,144,101 208,151,107 209,149,106 202,147,106 206,145,109 100,64,35 61,43,22 94,54,29 236,170,120 251,171,116 100,54,26 38,31,31 77,68,64 90,77,70 226,155,111 202,165,110 208,168,114 198,157,108 165,131,86 106,80,59 101,77,53 84,70,52 82,71,52 78,64,46 84,70,52 83,69,51 124,101,72 196,154,102 199,158,109 94,65,30 141,85,9 69,48,23 132,76,0 151,90,9 59,45,20 60,45,23 130,70,2 193,131,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 30,23,26 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,18,26 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 26,25,30 24,23,26 56,43,38 185,132,109 185,131,93 197,139,102 213,158,115 218,161,119 212,150,110 207,150,108 93,64,40 143,109,79 203,146,104 224,158,108 220,158,118 245,168,115 222,152,105 29,28,31 48,41,41 18,16,17 201,164,120 200,160,108 199,159,107 194,154,102 164,125,84 100,81,56 94,74,54 93,75,54 82,68,50 82,68,50 83,69,51 80,67,46 122,99,70 201,164,111 198,157,108 91,62,29 133,82,6 79,59,27 148,88,4 153,91,10 69,50,23 67,48,25 133,90,16 146,96,22 97,61,12 14,9,8
64,64,72 60,60,68 26,23,29 25,23,31 24,23,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 16,14,15 22,21,24 24,23,26 26,25,28 25,24,29 25,24,29 26,24,32 24,23,26 112,96,81 48,31,21 52,36,21 81,54,36 157,108,72 201,144,100 207,147,108 216,148,105 176,124,92 131,90,61 87,63,41 223,154,114 237,167,118 246,173,116 244,163,111 34,29,31 26,25,28 22,21,24 63,48,28 199,157,105 191,149,97 205,163,111 160,126,81 97,76,49 94,82,56 85,71,53 82,68,50 82,69,46 84,68,51 87,74,51 114,90,66 203,161,107 197,156,107 89,61,23 125,74,7 90,68,32 153,92,6 147,86,5 72,52,20 63,44,19 190,124,24 109,70,1 79,48,9 14,9,11
63,63,71 60,60,68 26,25,30 26,22,31 25,22,28 29,22,25 48,41,44 26,19,22 19,12,15 20,13,16 20,15,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 86,69,59 95,68,50 111,80,61 157,102,73 74,54,36 110,85,68 212,144,99 230,155,106 171,120,83 87,73,59 164,122,98 250,200,156 205,135,88 253,179,127 255,175,118 37,27,26 25,24,27 23,22,27 24,21,25 209,168,111 205,163,109 209,168,111 165,131,88 93,75,54 100,81,58 91,79,53 78,64,46 76,65,48 91,71,51 102,83,56 111,90,63 208,165,116 200,158,106 91,59,25 124,73,6 91,64,32 158,94,7 140,84,8 79,59,29 64,43,16 197,125,20 134,84,22 65,41,8 14,9,11
64,64,72 63,63,71 29,28,33 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 13,10,14 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 23,22,25 37,25,27 103,80,67 83,83,78 167,111,77 96,67,47 110,84,72 228,161,109 240,169,114 229,165,121 196,138,101 205,145,104 221,156,115 244,177,127 248,177,124 255,175,114 204,143,107 23,23,23 24,20,29 22,22,30 200,159,114 205,165,111 206,166,112 168,131,87 99,75,49 83,73,49 87,74,53 83,68,48 83,70,49 89,70,54 100,79,54 105,88,64 199,159,107 205,165,113 94,63,26 121,75,9 113,88,42 160,91,8 137,81,7 85,61,35 69,49,17 196,143,46 105,70,14 55,31,7 12,10,11
58,58,66 64,64,72 30,27,33 28,23,25 38,28,32 38,31,34 16,9,12 12,10,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 23,22,25 38,26,26 132,100,86 144,99,76 164,117,83 79,60,44 130,103,87 231,158,117 250,173,117 230,153,100 211,132,91 212,140,101 202,134,96 225,154,101 238,161,105 244,165,103 233,155,104 23,22,25 26,25,28 26,24,32 50,35,24 201,161,109 201,164,111 175,139,92 93,74,49 83,69,51 83,68,48 84,71,48 87,75,49 81,62,46 107,79,52 93,78,58 190,149,100 207,167,113 101,63,26 131,80,11 113,83,37 159,120,61 120,89,40 87,65,29 74,50,15 200,128,41 92,55,13 53,29,5 12,10,11
63,63,71 63,63,71 18,15,19 29,22,25 30,20,24 19,12,15 23,16,19 20,13,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,27 22,21,24 47,31,27 151,113,96 177,122,91 176,121,90 79,55,33 138,106,101 236,164,116 251,174,121 231,153,102 200,127,86 193,121,84 196,124,85 216,144,96 233,156,100 243,158,101 225,150,103 25,20,19 22,21,24 24,22,30 27,21,26 203,158,110 203,159,108 177,141,94 94,75,50 84,70,52 80,64,47 83,70,49 84,70,52 88,70,49 92,71,46 97,83,54 186,145,96 197,157,103 105,67,30 138,86,13 114,84,38 122,92,34 105,73,31 92,70,34 73,47,24 211,139,34 121,88,20 53,29,5 12,10,11
63,64,69 63,64,69 54,52,53 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 16,11,13 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,30 24,21,27 97,74,63 152,108,82 172,111,77 172,109,74 76,50,36 142,106,98 226,155,113 228,160,115 198,126,89 195,126,88 184,121,86 189,124,85 203,132,88 223,148,99 243,161,103 216,144,96 36,25,20 19,16,20 27,26,31 25,24,29 90,63,31 200,158,104 175,139,92 93,72,49 87,74,51 82,71,52 82,69,46 80,70,48 97,76,49 88,71,45 98,82,65 190,152,102 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,59,31 187,130,43 116,81,25 57,33,7 12,10,11
63,64,69 62,63,68 16,11,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 21,13,19 20,15,17 26,19,22 33,26,29 21,14,17 17,10,13 11,11,11 23,23,23 24,23,28 24,23,28 41,29,17 145,107,86 168,112,78 146,99,67 90,64,52 136,100,90 198,136,98 223,158,119 157,107,76 211,137,99 192,126,92 186,124,84 200,132,92 212,145,97 225,150,101 218,147,105 64,48,33 19,14,16 20,19,22 26,23,27 41,39,37 186,152,109 173,136,92 91,71,51 84,71,48 84,70,52 82,68,52 88,70,51 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 126,92,49 175,111,26 100,75,31 146,89,29 126,85,24 101,74,40 91,66,36 191,128,38 91,60,9 64,40,7 12,10,11
64,63,68 61,60,65 19,14,11 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 23,22,25 23,20,24 21,13,19 136,99,84 158,106,74 74,54,34 79,51,38 65,38,31 151,105,79 202,126,86 190,127,92 211,143,105 214,154,113 213,153,110 177,117,76 186,129,87 205,141,97 209,145,99 165,118,84 20,15,17 19,16,20 33,31,32 46,41,38 52,45,45 153,126,83 99,73,48 86,71,49 79,65,47 80,66,48 86,71,51 85,69,52 84,70,52 101,77,51 197,156,109 218,176,122 147,108,69 205,134,40 84,60,27 133,100,50 81,63,31 96,71,43 96,69,37 206,128,13 129,85,18 82,50,6 12,10,11
60,59,62 58,57,60 37,32,34 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 24,23,26 23,20,24 16,13,17 138,110,101 117,81,61 88,62,41 112,77,62 113,84,64 140,92,63 153,101,69 177,132,97 181,134,100 178,131,99 177,131,103 168,123,90 165,120,85 177,127,83 196,139,95 169,118,83 37,26,19 24,24,24 16,14,15 26,24,22 37,30,28 58,48,47 92,71,44 79,66,45 80,66,48 85,69,52 95,74,49 85,71,44 88,73,53 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 64,40,14 143,97,38 124,82,30 73,59,34 87,63,30 158,106,33 156,97,20 100,62,14 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,15,21 26,19,22 33,26,29 24,17,20 16,14,15 12,11,14 24,23,26 23,20,26 19,16,20 15,9,14 62,49,42 142,101,85 163,111,79 120,95,78 108,85,70 150,112,91 141,102,74 206,155,118 203,141,101 166,101,62 212,138,102 225,159,107 188,131,91 160,113,81 181,128,87 170,119,84 98,67,46 29,28,31 16,14,15 27,25,26 33,31,32 31,29,30 45,36,28 82,68,50 81,66,46 79,65,47 82,68,50 84,69,49 90,71,46 90,73,47 210,168,114 202,159,110 184,148,101 237,152,44 44,30,12 197,124,26 154,94,8 58,48,36 69,50,25 125,79,13 147,97,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 26,21,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 14,12,13 12,9,13 24,21,25 17,14,18 18,16,17 17,14,18 47,37,38 130,100,83 126,92,72 97,82,71 115,92,79 93,59,39 114,66,37 159,90,57 188,119,83 237,170,122 235,169,114 221,155,107 188,135,92 156,110,82 158,112,82 147,102,79 127,92,67 19,18,21 25,23,24 20,18,19 27,24,28 19,16,20 27,24,30 81,70,51 77,66,49 75,64,45 85,72,49 86,68,49 101,75,50 93,74,51 206,164,112 202,159,110 199,162,109 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 54,45,28 102,66,15 221,136,28 118,70,23 33,21,11
58,58,58 48,48,48 23,16,19 26,19,22 23,23,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 57,49,55 18,13,15 12,10,18 19,18,21 18,15,19 17,15,16 18,15,19 42,35,38 112,85,78 126,95,74 127,93,73 134,106,93 149,103,77 150,104,76 139,98,67 158,114,76 188,133,90 212,145,100 202,145,103 177,125,93 150,106,80 148,104,74 141,100,73 121,90,67 18,17,20 13,10,14 15,15,15 24,21,25 20,19,22 27,25,33 83,69,51 79,65,47 87,72,52 82,69,48 85,69,54 89,70,47 86,72,47 203,160,111 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,21 211,131,19 115,74,25 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 21,11,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,13,16 16,9,12 27,20,23 31,24,27 22,17,19 16,14,12 26,20,27 20,20,20 19,16,22 20,17,21 22,21,24 28,26,27 92,72,63 111,82,62 115,89,75 124,99,82 128,88,63 130,93,69 124,84,59 151,105,75 183,132,93 202,149,108 179,125,87 154,110,82 169,128,97 143,102,75 125,89,67 49,28,17 11,11,11 12,11,14 16,13,17 17,16,19 20,19,24 27,26,31 83,68,48 78,67,48 91,72,49 83,70,49 84,70,52 87,72,52 87,70,46 194,153,104 208,166,112 214,172,120 175,109,34 94,59,23 146,102,49 152,88,3 67,46,21 77,70,54 82,57,27 179,120,43 124,82,17 110,74,23
53,53,53 43,43,43 20,18,19 31,24,27 28,23,25 20,13,16 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 33,25,31 25,19,24 18,16,17 23,19,28 24,23,26 22,21,24 21,22,25 21,22,27 23,20,24 92,75,65 100,78,58 112,90,70 115,88,70 123,89,69 135,90,67 132,95,71 152,108,80 172,127,94 177,127,96 161,117,87 160,115,82 148,107,80 135,98,72 110,78,62 16,11,10 13,11,12 13,11,12 15,15,15 17,17,17 21,22,25 64,54,42 87,72,50 85,72,49 85,70,48 85,71,53 82,70,44 82,68,52 88,70,51 192,154,104 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 152,91,7 89,58,19 70,63,47 83,65,46 148,103,28 164,97,18 134,88,29
53,53,53 40,40,40 18,16,17 28,23,25 19,19,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 21,18,22 30,28,36 36,34,42 30,29,34 27,24,30 20,18,19 20,19,22 86,71,62 93,74,58 104,82,64 104,83,68 108,82,61 120,91,67 131,96,71 142,101,74 148,104,76 153,107,79 150,106,76 140,96,70 121,86,61 106,82,56 20,13,13 15,14,17 18,15,19 24,22,23 38,28,27 138,118,100 169,137,93 95,76,51 91,77,50 82,71,52 79,63,46 86,72,54 79,65,47 82,68,50 84,69,49 194,156,106 192,151,102 194,153,104 146,107,66 255,170,45 102,73,40 127,83,14 96,64,22 60,52,39 96,83,62 104,67,25 253,156,25 113,76,21
48,47,50 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 24,17,20 26,18,24 23,15,21 21,14,17 23,16,19 24,17,20 28,21,24 36,28,34 20,18,16 40,39,42 27,26,31 24,23,26 23,20,24 20,17,21 16,15,18 12,12,12 63,53,52 76,59,51 90,74,61 86,66,57 106,79,63 122,86,64 138,94,68 145,100,77 149,105,77 149,105,77 129,92,66 113,79,59 121,83,48 214,144,95 43,32,27 147,117,75 197,156,109 201,158,109 200,158,106 211,170,113 176,140,93 85,71,46 89,72,48 84,70,52 83,69,51 84,70,52 77,63,45 79,65,47 79,66,45 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 94,83,64 98,68,40 205,142,50 158,102,26
47,46,49 37,36,39 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,53 19,17,18 20,18,26 24,22,30 20,19,22 15,15,15 14,12,13 18,18,18 22,21,26 43,33,34 79,63,57 77,61,55 98,73,54 112,78,58 116,83,58 122,84,63 130,90,67 119,85,65 108,79,59 183,129,91 215,148,98 219,149,98 216,144,98 187,103,72 203,162,113 193,152,103 187,149,99 194,154,100 176,140,93 95,74,49 85,70,48 80,66,48 76,61,41 80,67,46 72,58,40 83,69,51 78,64,46 184,143,96 189,148,99 185,144,95 196,155,106 210,116,4 56,34,14 44,35,27 134,83,16 47,39,28 65,58,42 78,69,50 125,89,31 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,22 34,27,27 38,30,36 22,15,15 14,12,13 17,14,18 24,23,26 39,38,43 46,44,52 45,41,50 40,37,41 39,35,44 34,34,44 29,29,29 68,55,48 69,50,36 100,74,51 104,75,53 95,69,48 101,75,52 108,78,52 169,109,68 199,135,89 219,153,96 224,154,105 202,130,80 234,119,58 211,150,64 206,161,117 189,147,95 201,156,108 179,146,98 92,75,51 85,72,51 85,71,53 76,62,44 87,74,51 78,64,48 83,69,53 82,68,50 176,138,90 186,145,96 192,151,102 198,157,108 171,112,37 139,99,65 63,42,17 184,110,4 40,30,18 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,21 31,24,27 39,29,33 23,18,20 15,10,12 20,17,21 25,24,27 44,43,48 51,47,56 43,42,47 39,38,41 35,32,38 33,32,35 42,21,10 134,107,89 66,47,31 98,72,62 101,67,47 129,88,59 150,102,59 166,113,72 189,128,83 226,157,103 220,151,97 209,142,90 167,50,10 199,132,37 208,145,44 255,137,48 77,35,11 202,158,118 175,145,99 121,57,31 109,72,48 112,97,75 191,170,145 97,81,66 80,66,50 87,68,52 85,72,49 189,151,103 193,152,103 194,153,104 196,155,106 191,150,101 255,158,26 87,57,31 34,18,14 61,40,17 54,46,35 39,28,21 93,66,48 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 22,17,19 14,12,13 22,14,20 35,28,31 24,16,22 22,22,22 14,9,11 22,22,32 84,69,60 81,27,20 55,19,13 45,18,13 41,30,27 88,60,22 51,15,7 79,52,36 123,92,73 158,104,68 93,64,44 107,73,51 147,102,69 165,112,71 162,107,66 210,143,93 219,149,100 199,138,93 176,46,17 193,124,41 201,138,44 227,144,35 200,27,15 203,26,18 95,14,5 166,23,15 182,25,19 185,27,19 198,29,20 222,44,27 191,160,111 225,183,141 97,77,45 89,71,52 190,152,102 196,155,106 197,157,105 193,150,101 200,159,110 232,127,3 82,44,0 51,25,0 137,83,6 47,41,32 53,43,33 37,31,24 151,102,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 19,12,15 14,9,11 22,17,16 12,10,11 21,16,18 35,28,31 21,14,17 52,41,50 115,99,95 123,29,27 105,19,16 60,12,10 51,14,11 89,14,12 115,36,15 101,58,13 185,23,12 120,80,55 136,92,64 183,123,80 176,121,80 135,90,57 160,109,70 155,103,71 182,125,83 193,131,91 158,77,41 180,54,13 195,130,41 206,146,51 208,127,25 189,28,21 191,25,20 194,24,18 116,26,18 169,23,18 177,27,21 168,35,23 186,32,23 197,29,20 211,25,22 197,63,31 247,216,163 234,207,160 196,155,106 191,150,101 203,161,109 208,166,112 216,172,121 187,135,85 255,142,0 99,67,33 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
