129,86,51 168,125,90 186,143,108 168,125,90 199,156,121 211,168,133 184,142,104 219,177,139 185,142,107 178,135,100 184,141,106 208,164,126 234,190,152 171,127,89 201,157,115 202,156,115 165,121,81 214,170,128 215,171,131 173,129,87 206,163,118 184,140,98 220,177,142 194,155,125 128,93,68 130,97,70 159,121,84 203,164,125 118,90,63 201,169,139 255,221,181 232,184,141 255,223,177 136,101,74 42,37,34 88,69,55 76,56,38 114,90,68 108,87,64 100,76,54 206,173,146 170,134,114 105,90,70 80,72,59 96,75,50 158,123,85 172,130,88 179,137,95 185,146,105 151,113,78 98,69,47 141,108,81 194,154,118 189,147,109 209,163,122 207,163,121 170,145,117 113,99,85 84,77,77 83,81,79 89,84,86 86,81,83 87,78,74 93,84,80 82,77,76 83,78,77 86,81,80 98,81,71 138,111,93 165,140,123 117,107,97 90,79,74 89,77,77 78,67,62 128,97,78 158,127,104 84,72,62 116,97,83 121,96,77 112,98,80 104,94,84 104,93,86 115,104,97 88,79,75 68,66,62 69,67,65 97,92,91 76,69,69 85,78,78 73,66,66 70,65,64 75,70,69 78,71,71 79,72,70 94,89,86 76,71,68
201,158,123 203,160,125 184,141,106 182,139,104 168,125,90 190,148,110 165,123,85 162,120,82 192,150,110 191,149,111 208,164,124 214,170,130 193,149,109 214,170,130 205,161,121 202,158,118 203,159,119 178,134,94 200,156,116 209,165,125 205,161,119 181,137,95 152,108,70 207,167,131 177,137,101 199,154,119 185,141,101 173,131,91 206,168,133 117,88,57 179,141,106 255,226,186 228,182,143 231,185,155 79,60,44 115,90,73 126,97,77 132,101,78 144,114,88 149,116,91 140,107,82 138,102,82 102,78,52 162,141,114 165,133,99 177,138,97 171,127,87 203,161,119 187,142,98 192,148,108 192,150,112 184,142,104 196,154,114 219,177,139 189,145,105 180,142,107 98,84,68 79,73,68 83,81,79 89,87,88 83,78,77 84,79,76 98,93,92 95,93,91 79,79,76 82,80,78 96,85,80 148,119,99 150,128,110 88,77,72 90,83,81 84,74,73 106,90,75 129,105,81 179,145,115 163,127,96 98,77,62 112,97,77 102,86,80 82,71,68 79,72,70 73,66,64 91,84,82 93,86,86 82,77,74 85,80,77 95,88,88 77,70,70 83,78,80 72,67,69 86,81,80 88,83,82 106,99,99 90,83,83 77,72,69 75,70,67
154,110,70 204,162,122 213,171,131 211,169,129 206,164,124 197,155,115 179,137,97 163,119,81 180,138,98 192,150,110 209,165,125 222,176,135 225,179,138 197,151,110 209,165,125 198,154,114 200,156,116 199,155,115 212,170,128 203,159,119 180,136,96 202,158,118 189,145,105 173,131,91 218,176,134 171,129,89 195,151,111 181,137,99 194,155,125 159,125,95 107,81,60 132,111,88 233,194,164 210,164,134 141,110,87 140,106,84 143,109,87 138,107,84 140,110,82 156,126,98 173,139,107 152,118,88 161,123,86 163,121,79 175,133,95 201,159,121 177,135,95 196,154,114 191,149,109 199,157,119 193,151,111 203,157,118 196,157,118 168,132,99 193,148,115 165,129,100 90,79,72 80,74,69 86,77,69 96,83,76 94,83,80 81,76,73 79,77,78 86,84,85 72,67,66 82,77,74 92,81,78 96,82,82 85,78,76 95,84,81 109,95,81 152,126,101 213,169,129 228,183,137 198,154,114 206,162,124 171,135,102 102,84,65 75,68,66 81,72,68 71,66,65 76,74,72 80,78,76 98,91,94 72,67,64 81,77,71 81,76,73 77,72,69 75,70,72 69,67,68 90,83,83 75,70,69 84,79,78 84,79,76 72,67,64 87,80,78
220,178,138 206,162,122 232,188,148 184,142,102 192,150,108 189,145,103 192,150,110 198,156,116 194,152,112 189,147,105 213,169,127 206,162,120 211,165,124 206,160,119 220,176,136 205,161,121 202,158,116 215,171,129 194,152,112 178,134,94 157,113,73 175,131,91 180,136,96 174,130,90 209,165,125 220,176,134 223,179,137 215,171,129 222,178,140 191,153,116 116,92,68 136,110,87 96,78,57 116,90,67 147,110,84 150,115,90 149,116,89 132,104,77 141,115,92 142,112,84 175,139,108 170,131,101 169,129,95 208,166,128 198,154,116 185,143,105 182,140,100 194,152,110 198,159,118 204,165,122 197,155,115 209,165,127 166,126,92 144,111,86 169,136,111 148,122,99 85,74,69 116,99,89 148,122,97 145,116,92 112,91,76 93,78,69 90,79,74 90,86,80 72,65,63 82,75,73 109,100,94 105,94,91 87,80,78 81,71,70 97,86,67 146,117,93 205,162,127 200,158,120 190,151,110 186,143,108 166,127,95 110,89,74 95,83,83 94,81,78 92,82,83 93,88,87 91,89,90 71,64,67 78,71,74 66,59,57 79,73,68 69,62,60 78,73,75 77,72,74 79,69,70 89,82,82 83,78,75 77,75,71 82,77,74 75,68,66
193,151,111 173,131,91 166,124,84 173,131,91 200,158,118 191,149,109 189,145,105 182,140,100 204,162,122 182,140,100 202,158,116 198,154,112 205,161,119 215,171,129 212,170,128 221,177,135 206,162,120 209,165,123 192,148,106 164,120,78 214,170,128 224,180,138 213,169,129 153,109,69 165,121,81 218,174,134 203,159,117 211,167,125 207,163,121 214,170,128 182,140,102 171,129,91 76,58,37 98,77,54 129,100,76 136,103,78 158,121,95 125,99,74 189,155,133 204,164,139 234,195,165 174,133,102 180,138,100 192,149,102 187,143,101 189,147,107 173,131,91 164,122,80 184,140,98 195,151,111 183,145,110 156,121,94 119,96,81 89,74,63 82,67,58 77,64,57 115,99,84 144,126,105 148,127,104 181,149,119 185,145,109 206,166,130 189,151,116 153,125,98 99,85,71 113,92,79 127,107,89 121,105,90 92,83,75 77,68,64 90,76,60 163,129,107 163,129,99 155,126,104 138,116,96 146,124,104 125,107,86 130,111,88 183,150,125 103,87,72 70,66,60 78,72,65 97,80,70 109,84,67 115,91,69 109,90,67 101,82,66 126,106,86 83,77,72 94,83,76 122,102,84 88,79,71 76,74,72 86,84,85 79,72,70 82,75,73
198,156,116 196,154,114 182,140,100 182,140,100 193,151,111 169,127,87 179,137,97 168,126,86 189,147,107 191,149,109 194,152,110 211,167,125 184,140,98 194,150,108 218,176,134 220,176,134 222,178,136 242,198,156 229,185,143 203,159,117 156,112,70 217,173,133 187,143,103 187,143,103 189,145,105 194,150,110 193,149,107 208,164,122 189,143,102 171,126,82 193,150,105 202,158,118 86,67,44 131,107,85 152,121,98 129,96,71 157,120,94 140,107,82 213,178,153 223,179,153 255,218,190 212,171,140 188,148,112 193,149,107 186,140,99 188,144,102 166,122,82 187,145,105 170,128,88 177,135,97 168,128,92 182,144,107 186,150,117 154,115,85 166,130,97 170,134,103 147,116,93 99,81,60 90,78,66 152,123,99 182,139,104 166,124,86 171,136,100 142,110,80 157,122,95 210,169,142 193,154,126 159,129,103 158,134,110 131,111,93 122,102,82 130,104,79 103,87,72 77,68,62 78,69,65 87,76,73 71,60,55 111,91,73 147,117,100 86,76,66 121,99,81 163,132,109 165,126,98 177,137,101 177,138,106 97,76,61 79,63,59 82,71,64 79,68,63 137,116,103 139,117,99 94,85,81 89,84,81 90,85,87 94,87,85 82,75,73
172,130,90 193,151,111 187,145,105 189,147,107 200,158,118 194,152,112 187,145,105 192,150,110 199,157,117 205,163,123 192,150,108 190,148,106 192,148,106 206,162,120 205,161,119 224,180,138 221,177,135 224,180,138 217,173,131 224,180,138 210,166,124 184,140,98 202,158,118 192,148,106 154,110,68 189,145,103 170,126,84 223,179,137 200,156,114 228,182,143 189,145,105 187,145,105 170,130,94 124,103,80 104,75,51 151,116,89 151,117,87 160,126,96 184,149,122 175,136,108 233,192,163 207,171,140 176,142,108 190,153,113 181,138,93 191,147,105 175,131,91 175,131,89 174,130,88 184,142,102 164,120,82 192,150,110 198,156,114 186,144,102 182,140,100 196,152,114 147,108,78 173,143,115 203,160,125 191,147,107 224,184,148 202,165,125 192,153,114 192,150,112 173,131,93 219,177,139 200,156,114 210,166,128 139,113,90 133,104,80 166,130,101 186,147,115 160,125,98 134,104,78 169,138,115 144,113,90 130,101,79 124,93,70 164,128,99 177,138,108 177,137,103 175,131,93 179,134,101 180,136,106 132,103,83 79,69,59 82,71,64 108,81,65 115,100,80 130,116,98 82,71,66 79,72,70 60,51,45 73,62,57 82,73,65 114,99,88
190,148,108 194,152,112 143,101,61 165,123,83 183,141,101 173,131,91 232,190,150 192,150,110 196,154,114 216,174,134 205,163,121 228,184,142 208,164,122 208,164,122 185,141,99 186,142,100 217,173,131 221,177,135 147,103,61 196,152,110 208,164,122 223,179,137 216,172,132 182,138,96 200,156,114 199,155,113 181,137,95 173,129,87 189,145,103 174,130,90 181,137,97 192,148,108 189,150,109 125,96,74 121,88,63 164,128,97 152,116,85 159,125,93 165,129,98 176,142,110 184,150,118 177,145,115 177,148,115 194,161,124 179,142,100 171,132,91 176,137,96 152,110,70 183,137,96 221,177,137 173,129,89 166,122,82 185,143,103 187,145,105 175,137,102 135,103,71 118,92,67 108,87,64 117,89,62 120,88,58 194,150,108 192,153,114 205,163,123 228,184,144 211,169,131 220,178,140 184,142,102 202,157,122 169,134,107 185,148,122 178,134,104 198,153,118 172,135,109 139,108,85 153,119,89 186,150,117 171,130,101 176,132,104 150,106,76 189,142,108 161,120,93 139,104,79 97,67,52 92,69,56 74,61,54 64,55,49 84,72,60 137,111,86 93,79,65 97,86,79 89,78,73 92,83,77 77,68,62 76,65,58 85,76,70 73,66,66
171,129,89 176,134,94 186,144,104 171,129,89 219,177,137 165,123,83 204,162,122 149,107,67 179,137,97 211,169,127 209,165,123 207,163,121 207,163,121 202,158,116 194,150,108 222,178,136 193,149,107 221,177,135 213,169,127 196,152,110 189,145,103 175,131,89 199,155,113 195,151,109 203,159,117 211,167,125 196,152,110 202,158,116 192,148,106 178,134,94 157,115,75 175,133,93 169,128,97 255,226,196 255,211,178 255,215,180 252,211,180 196,157,125 177,138,106 184,148,119 170,138,108 173,144,113 170,138,106 189,157,125 208,175,136 179,142,100 173,131,93 180,141,102 190,144,103 164,120,80 173,129,89 191,147,107 161,123,86 136,104,72 111,90,75 94,78,63 92,78,62 98,83,72 73,58,47 100,84,69 110,90,72 113,94,71 132,98,66 209,169,133 210,171,130 173,131,91 187,145,107 189,147,109 180,145,107 167,127,91 168,129,97 141,109,79 136,102,80 160,123,97 164,130,100 165,129,98 131,95,66 114,84,56 172,135,109 144,115,95 97,85,85 80,71,65 76,70,65 72,63,59 72,63,57 65,57,46 74,63,56 73,60,53 69,63,58 70,64,59 81,72,66 72,63,57 75,64,59 104,89,78 145,127,108 78,69,61
189,147,107 190,148,108 175,133,93 235,193,153 200,158,118 205,163,123 178,136,96 199,157,117 226,184,142 239,197,155 216,172,130 216,172,130 230,186,144 223,179,137 225,181,139 195,151,109 188,144,102 202,158,116 211,167,125 195,151,109 151,107,65 206,162,120 216,172,130 208,164,122 196,152,110 174,130,88 186,142,100 225,181,139 172,128,88 167,123,83 171,129,89 214,170,130 246,203,170 234,193,162 253,208,175 255,226,193 249,199,166 255,208,175 255,221,188 211,172,142 180,146,114 184,152,118 186,154,120 194,160,126 194,161,124 206,171,133 179,135,97 164,125,86 177,133,93 196,154,116 170,128,90 190,147,112 156,121,85 134,106,77 101,82,66 80,65,54 75,63,51 80,65,54 99,85,71 92,78,64 92,78,60 100,85,65 113,92,67 147,120,88 211,172,133 215,173,131 215,171,129 189,145,105 169,131,94 230,186,146 164,128,97 126,102,78 170,129,98 147,106,79 140,107,80 158,122,91 217,177,141 165,126,94 154,130,106 92,75,65 115,94,79 117,96,81 74,63,60 75,64,57 115,94,71 133,109,83 122,101,78 124,103,80 89,79,69 93,77,71 95,85,75 76,65,60 98,87,84 75,64,59 85,79,72 78,74,68
179,137,95 162,120,78 178,136,94 206,164,122 182,140,100 221,179,139 176,134,94 207,165,125 211,169,129 201,159,119 191,149,109 172,128,86 174,130,90 213,169,127 222,178,136 217,173,131 203,159,117 203,159,119 203,159,119 217,173,131 222,178,136 236,192,150 188,144,102 205,161,119 209,165,123 199,155,113 199,155,113 159,115,75 205,161,119 160,116,74 179,135,95 191,147,107 213,172,143 208,169,141 217,176,147 224,183,154 188,136,106 181,127,93 238,191,157 255,236,202 201,161,127 192,152,116 193,160,121 199,165,131 205,172,135 202,167,131 197,157,121 200,158,118 204,162,122 172,130,90 159,120,81 178,139,100 150,125,97 141,116,88 107,91,76 70,56,42 77,63,49 97,83,69 89,75,61 86,69,59 93,75,54 110,91,68 122,101,76 133,109,83 193,159,125 197,155,117 213,165,122 218,174,136 168,130,95 177,136,105 137,107,81 162,127,100 204,162,124 202,156,117 210,164,123 172,128,90 156,114,76 150,116,86 87,72,63 85,74,69 113,93,75 84,70,56 82,66,64 90,79,72 102,90,78 78,69,61 80,67,62 80,69,62 81,71,59 92,76,59 84,68,53 97,81,64 142,120,100 131,107,83 134,108,87 110,89,74
168,126,84 215,173,131 207,165,123 201,159,117 177,135,95 165,123,83 171,129,89 214,172,132 186,144,104 177,135,95 178,136,96 203,161,121 174,130,90 193,149,109 191,147,105 186,142,100 189,145,103 209,165,125 215,171,131 214,170,128 191,147,105 165,121,79 224,180,138 221,177,135 210,166,124 199,155,113 203,159,117 205,161,121 188,145,100 205,161,119 190,144,105 181,137,97 160,120,97 177,140,116 175,135,110 173,133,108 192,146,116 224,174,141 237,187,154 255,217,184 255,217,182 229,186,151 218,175,142 197,159,124 206,171,135 193,158,122 174,134,98 162,120,80 185,143,103 182,140,100 197,158,119 148,116,84 138,113,85 106,85,62 70,56,42 101,87,71 109,94,74 95,80,58 101,86,66 106,85,70 110,89,66 119,98,73 136,112,88 144,120,96 122,98,72 208,170,135 178,134,96 182,139,106 144,109,82 154,120,98 118,98,78 95,76,60 123,97,74 135,105,79 141,107,77 170,131,101 179,141,104 122,87,62 68,59,51 80,71,65 88,76,66 108,89,73 110,94,79 93,82,75 104,89,78 137,112,95 151,121,95 166,136,108 156,122,90 170,136,106 125,105,87 104,85,71 115,94,71 167,131,100 168,128,94 154,121,94
220,178,136 227,185,143 209,167,125 165,123,81 186,144,104 186,144,104 173,131,91 172,130,92 170,128,90 185,143,103 189,147,107 175,133,93 184,142,102 182,140,100 172,130,88 171,127,85 203,159,117 159,115,73 234,190,148 220,176,134 216,172,130 232,188,146 231,187,147 193,149,109 195,151,111 211,167,127 205,161,119 210,166,124 214,169,125 226,181,137 202,157,113 212,166,125 130,96,78 132,98,78 146,110,90 143,107,87 166,124,102 200,156,130 231,183,154 244,196,167 249,201,172 236,190,160 225,177,148 216,172,142 200,165,129 182,147,111 184,145,106 170,128,88 184,145,104 156,116,80 159,129,101 130,110,90 94,83,68 70,58,48 105,91,73 121,103,82 124,105,80 122,101,74 134,108,83 130,106,80 128,102,77 134,106,79 146,118,91 157,125,95 124,95,64 126,97,73 204,162,124 225,183,143 208,164,124 172,136,107 105,92,71 106,90,75 131,103,76 126,96,70 148,114,84 158,119,87 174,135,105 142,108,86 91,79,67 96,82,68 135,111,87 138,116,96 92,77,66 89,70,54 174,138,109 161,121,87 183,140,105 144,110,80 93,76,66 95,78,68 103,86,76 110,87,72 169,130,98 178,138,102 195,151,113 175,133,93
224,180,138 225,181,139 220,176,134 153,109,67 168,126,86 196,154,114 175,133,93 173,131,93 183,141,103 222,180,140 184,142,102 196,154,114 177,135,95 186,144,104 208,166,126 182,138,98 198,154,112 195,151,109 191,147,105 227,183,141 217,173,131 216,172,130 225,181,141 205,161,121 192,148,108 217,173,133 195,151,109 213,169,127 218,172,131 229,184,140 246,201,153 220,171,133 130,99,78 124,95,73 123,89,67 136,100,78 161,121,98 181,139,115 204,160,134 211,167,141 204,160,134 159,118,89 166,120,92 221,177,147 185,150,114 182,144,107 186,144,104 201,162,121 166,129,89 155,123,91 121,104,80 84,70,56 82,68,52 112,98,80 126,109,85 127,108,85 140,119,94 143,120,91 144,116,87 142,116,91 146,117,93 138,114,88 146,118,91 155,126,95 181,147,113 122,94,67 187,149,112 203,165,128 200,158,118 184,141,108 160,124,93 160,127,100 192,148,108 170,128,90 209,169,133 173,135,100 184,145,115 141,108,81 125,106,90 120,100,82 127,105,85 122,98,76 149,119,93 191,157,123 184,141,106 182,140,102 230,187,152 145,109,78 112,89,74 83,70,63 79,70,64 107,92,81 134,104,78 164,128,97 205,163,123 182,138,96
