203,160,125 233,190,155 201,158,123 185,142,107 201,158,123 235,192,157 199,156,121 159,116,81 178,135,100 203,160,125 200,157,124 216,171,136 201,156,121 182,137,102 164,121,86 145,102,67 180,137,102 185,142,107 177,135,97 171,127,89 203,159,119 210,166,128 164,120,82 191,147,107 210,166,124 177,133,91 226,180,139 216,170,129 202,156,115 195,149,112 194,151,118 165,132,105 106,82,60 101,77,51 146,118,91 243,201,161 255,218,175 255,206,163 247,192,149 255,223,180 201,163,144 136,110,89 96,87,72 142,120,100 148,118,90 134,100,68 122,88,58 120,85,58 145,115,89 146,111,84 165,127,92 168,131,105 193,158,133 178,145,118 158,124,94 188,154,132 86,79,63 83,77,68 77,68,62 104,85,73 146,113,88 186,148,113 167,131,98 152,113,83 168,127,96 199,155,125 176,137,107 120,99,74 100,91,76 125,105,87 179,145,115 216,176,140 212,172,136 195,155,119 207,172,136 176,147,123 140,118,98 118,99,83 103,84,70 161,136,117 186,157,133 209,175,145 217,177,141 210,166,128 191,148,113 149,115,83 159,125,93 189,153,122 162,127,102 149,116,89 137,107,81 152,117,90 163,122,93 198,154,116 215,171,133 205,162,127 144,108,75 150,118,88 155,120,93 187,157,129 133,112,89 106,94,84 112,100,90 141,125,108 109,95,79 127,115,105 90,79,74 94,88,79 89,80,74 89,80,76 93,84,80 89,84,81 100,95,94 79,74,73 74,69,66 77,72,69 77,70,68 76,69,69 80,78,76 81,76,73 77,70,68 78,71,69 80,74,69 68,64,58 74,69,66 74,69,66 83,76,74 77,67,66
209,166,131 207,164,129 204,161,126 213,170,135 191,148,113 211,171,135 201,158,123 219,176,141 186,143,108 143,100,67 165,122,89 177,134,99 191,146,113 208,163,130 166,123,88 166,123,88 176,133,98 190,147,112 184,141,106 172,128,90 180,136,96 190,144,105 194,150,110 221,177,135 208,164,122 195,151,109 216,171,127 216,170,129 200,154,115 187,141,104 173,131,91 151,117,83 160,128,98 160,130,102 116,90,65 146,121,93 223,184,145 255,216,176 243,193,151 255,203,162 255,223,185 237,197,163 151,117,97 101,80,65 67,50,42 45,32,25 47,31,29 40,34,27 42,36,27 71,57,39 154,124,98 162,130,100 187,153,123 174,144,116 169,135,105 173,144,122 86,79,61 93,85,72 92,78,64 113,93,75 167,133,99 166,127,88 169,129,93 140,101,69 162,123,91 166,125,94 168,127,98 117,98,75 107,95,85 111,97,83 113,92,69 173,134,102 216,174,134 235,193,153 215,173,133 215,173,133 212,172,136 213,174,142 218,183,147 217,182,144 196,160,127 207,171,140 205,164,133 178,135,102 178,142,111 129,105,79 165,132,107 192,156,125 183,149,117 154,124,96 102,83,69 122,106,93 158,127,104 187,144,109 168,125,92 153,119,89 158,128,102 145,115,87 175,136,104 192,149,114 152,116,85 126,105,90 105,93,83 90,79,72 79,74,71 81,71,70 107,94,87 154,138,125 100,89,82 84,79,76 71,66,65 77,72,74 76,71,70 83,78,77 76,71,70 76,71,68 86,79,77 73,66,64 70,65,62 83,76,74 78,71,69 71,64,62 78,72,67 76,72,66 76,72,66 81,77,71 93,88,85 85,80,77
184,144,108 161,121,85 189,149,113 187,144,109 196,153,118 198,155,120 198,155,120 194,151,116 162,119,86 164,121,88 200,157,124 182,139,104 194,151,118 181,136,103 199,156,121 216,173,138 214,172,134 207,165,127 172,128,90 199,155,117 180,134,95 180,134,95 228,184,142 208,164,124 196,152,114 198,154,114 204,158,117 221,175,134 208,162,125 200,156,118 181,142,101 160,122,87 176,142,110 148,114,84 117,88,64 117,93,71 123,104,77 189,153,122 255,225,187 250,200,154 255,207,159 255,225,176 254,204,158 130,101,79 59,43,30 42,36,29 43,34,28 47,34,29 69,57,47 79,65,51 76,60,47 82,62,42 176,146,120 178,145,120 194,160,130 152,128,104 90,79,62 119,108,89 118,99,76 146,121,93 149,113,80 160,121,80 170,131,92 163,123,89 168,129,97 158,124,92 102,80,62 78,72,67 81,69,69 89,77,67 119,99,79 173,138,102 220,177,132 207,163,121 200,156,116 220,176,134 206,167,135 154,125,103 117,95,75 126,105,90 100,83,73 103,84,72 149,124,105 187,153,123 156,126,98 115,99,82 91,76,67 94,79,68 102,87,76 109,97,87 107,95,85 96,87,72 152,123,101 177,138,108 175,139,110 145,119,98 162,138,114 143,118,90 169,137,107 187,151,118 167,135,105 118,99,85 77,67,66 72,65,63 76,72,66 79,70,64 115,96,82 122,101,86 80,69,62 70,63,61 75,70,67 75,68,68 65,63,61 70,68,66 85,80,82 76,71,70 83,76,74 75,68,66 80,73,71 86,79,79 72,65,63 79,72,70 66,59,57 77,70,68 69,62,60 76,69,67 72,67,66 80,73,73
170,127,92 175,132,97 189,146,111 142,99,64 165,122,87 180,137,102 194,151,116 206,163,128 180,137,102 208,165,130 200,157,122 193,150,115 187,144,109 171,128,93 209,166,131 223,179,141 237,193,155 203,159,121 185,141,103 203,159,117 206,160,119 214,168,127 207,163,121 217,173,133 201,157,119 165,121,81 185,141,99 201,158,113 192,148,106 218,174,136 176,136,102 189,150,122 132,99,74 126,95,72 130,100,74 160,126,92 177,134,101 110,94,63 170,129,98 255,216,176 254,204,162 239,189,147 255,212,167 242,203,162 113,87,66 50,41,33 46,33,26 93,79,65 77,61,44 86,67,51 106,86,66 112,90,70 90,69,46 169,139,113 219,185,155 137,113,89 104,83,58 100,85,63 82,73,56 95,77,56 150,114,85 197,158,117 191,149,107 189,147,107 187,149,114 170,137,100 129,100,76 104,90,76 114,96,77 158,125,100 174,139,103 190,151,110 214,169,125 190,145,101 216,171,127 199,163,130 130,105,86 91,78,73 76,71,70 83,81,82 93,88,90 86,81,83 103,91,91 109,90,78 109,93,78 93,84,78 86,79,79 76,71,70 84,77,77 84,78,73 94,81,76 108,91,81 162,131,110 136,112,90 114,95,79 100,84,71 104,89,78 94,77,67 83,67,52 137,106,85 168,138,112 130,114,99 84,78,73 100,88,78 99,85,69 105,91,75 127,113,99 97,87,77 91,82,76 92,83,79 96,84,84 85,78,76 74,69,68 77,72,71 85,80,79 92,87,84 82,75,73 86,79,77 85,78,78 76,69,69 74,69,68 69,64,63 79,72,72 73,66,66 79,72,72 87,80,80 79,74,73 89,82,82
142,99,64 182,139,104 177,134,99 200,157,122 166,123,88 191,148,113 194,151,116 213,170,135 190,148,110 214,172,134 215,173,135 162,120,82 179,136,101 191,148,113 198,154,116 200,156,116 201,157,117 220,176,136 201,157,117 217,173,133 225,181,141 194,150,110 203,159,119 186,142,102 205,161,121 182,138,98 206,162,120 199,156,111 186,142,100 185,141,103 199,159,125 179,140,112 130,90,65 165,126,98 189,151,116 164,125,84 190,148,108 180,141,102 116,87,65 169,140,105 255,230,190 252,207,163 224,176,133 255,211,167 191,152,120 80,64,49 50,30,21 118,96,76 107,82,63 121,95,74 124,95,73 135,109,86 121,95,70 119,88,65 212,178,148 130,104,83 101,88,67 75,66,47 91,75,58 141,114,82 159,121,84 185,143,101 191,149,107 221,177,135 184,141,96 187,143,101 170,127,92 162,121,90 175,135,99 212,170,132 206,164,126 199,157,117 210,164,123 191,147,107 179,142,102 117,99,78 93,84,76 84,79,78 79,79,79 90,88,86 90,85,84 88,83,82 88,83,82 101,96,95 80,78,76 79,74,73 74,72,70 73,71,69 89,82,80 113,101,91 170,140,112 156,125,102 126,109,99 102,93,87 84,78,73 86,76,75 75,64,59 82,69,62 103,84,70 147,113,91 144,111,86 102,83,67 97,81,68 142,118,94 154,131,116 124,105,93 82,71,66 86,77,73 95,84,79 108,97,92 94,85,79 81,77,71 79,74,71 61,56,53 63,58,57 68,61,61 70,63,63 86,81,80 77,72,71 91,84,87 78,73,72 84,79,78 68,61,61 82,75,75 82,75,73 85,78,78 81,76,73 70,65,62
189,146,111 155,112,77 196,153,118 204,161,126 187,144,109 189,146,111 203,161,123 194,152,114 166,124,86 145,103,65 184,140,102 200,158,118 184,142,102 200,156,116 214,170,130 217,171,130 195,149,108 207,161,122 182,136,97 192,148,108 211,167,127 209,165,125 193,149,109 175,131,91 191,147,105 206,162,122 192,148,106 187,143,101 168,124,82 168,124,84 151,109,71 203,161,121 172,130,88 177,135,95 200,156,116 167,123,83 175,131,93 154,114,78 181,149,115 115,92,61 141,111,83 234,200,170 255,221,183 218,172,133 239,189,158 182,151,130 76,51,34 133,104,84 126,95,74 133,102,81 142,109,84 147,114,87 157,124,97 140,107,82 157,122,97 124,95,71 126,96,68 179,141,106 175,133,93 168,126,86 178,136,96 188,144,102 166,122,82 193,151,109 194,150,108 182,138,98 174,130,90 184,142,104 192,148,110 190,151,110 218,176,136 191,148,113 180,136,98 186,141,108 118,91,73 86,76,66 81,76,73 80,78,76 86,81,80 84,79,78 82,77,76 77,75,73 88,86,82 85,80,79 90,90,90 84,82,83 81,79,77 92,85,83 103,90,83 139,120,108 136,114,94 112,98,84 87,78,74 89,80,76 94,83,78 102,83,69 146,116,88 161,125,92 163,126,86 183,143,109 183,143,109 149,119,91 119,99,79 102,90,78 89,80,76 79,70,66 79,72,72 79,74,71 75,70,69 76,71,70 86,81,83 89,87,88 86,81,78 76,71,68 86,79,77 91,84,84 73,66,69 90,85,87 71,66,68 77,72,74 90,85,84 81,76,75 79,74,73 92,85,85 77,70,70 79,72,72 69,64,61 75,70,67
154,110,70 242,200,160 178,136,96 215,173,133 211,169,129 189,147,107 204,162,122 182,140,100 179,137,97 172,128,90 180,136,98 189,147,107 192,150,110 214,170,130 211,167,127 230,184,143 225,179,138 222,176,135 196,150,111 207,163,123 198,154,114 203,159,119 210,166,126 208,164,124 212,170,128 184,142,102 199,155,115 193,149,109 202,158,118 196,152,112 186,144,104 184,142,102 218,176,134 187,145,105 174,130,90 202,158,118 181,137,99 183,140,107 164,130,98 153,120,95 107,81,60 105,81,59 165,139,116 241,202,172 210,164,134 178,142,120 128,94,72 141,108,83 143,109,87 137,106,83 139,109,83 141,111,83 156,126,98 167,133,101 164,130,98 150,114,85 161,123,86 163,124,85 180,136,94 183,141,103 201,159,121 183,144,103 191,149,109 199,157,115 191,149,109 166,127,86 171,127,89 171,129,89 203,157,118 205,166,125 198,158,122 176,144,114 193,148,115 180,136,106 122,98,76 87,76,69 80,74,69 79,73,66 93,82,75 99,86,79 94,83,80 79,72,70 79,77,75 79,77,78 86,84,85 75,73,71 75,70,69 89,84,81 92,81,78 83,72,69 93,81,81 93,86,84 95,84,81 98,85,78 137,119,100 178,144,114 213,169,129 231,186,142 209,166,119 193,149,109 206,162,124 191,151,115 145,117,90 88,77,70 75,68,66 81,72,68 79,70,66 77,72,71 76,74,72 77,75,73 90,85,87 93,88,90 72,67,64 70,65,62 79,73,68 88,83,80 77,72,69 77,72,71 71,66,68 70,65,67 90,83,83 82,77,76 77,72,71 84,79,78 84,79,76 74,69,66 75,68,66 87,81,76
205,163,123 220,178,138 211,167,127 234,190,150 157,115,75 212,170,128 202,158,116 184,142,100 206,164,124 197,155,115 191,149,109 189,147,107 189,147,105 194,150,108 195,151,109 214,170,128 209,163,122 215,169,128 210,164,123 214,170,130 205,161,121 199,155,115 198,154,112 206,164,124 194,152,112 183,141,101 191,147,107 173,129,89 185,141,101 201,157,117 184,140,100 187,143,103 208,164,124 207,163,121 198,154,112 192,148,106 214,170,128 221,177,137 209,167,129 180,146,112 113,89,65 115,89,64 86,68,47 104,86,65 128,102,79 140,107,82 142,107,80 146,111,84 150,117,90 139,109,83 137,108,84 130,104,81 142,112,84 165,131,99 174,138,107 160,121,91 149,109,75 178,138,102 200,158,120 196,152,114 183,141,103 173,131,91 203,161,121 209,170,129 199,160,119 174,135,94 203,164,123 206,164,124 199,155,117 191,148,115 145,106,76 156,125,102 170,137,112 166,136,110 124,105,89 86,75,70 99,82,72 121,97,75 141,113,86 130,104,83 105,84,69 92,75,65 87,74,67 92,81,76 88,84,78 83,76,74 76,69,67 97,91,86 108,99,93 98,87,82 99,90,86 90,83,81 91,81,80 86,75,68 107,89,68 138,104,74 173,130,95 174,130,92 204,165,126 191,152,111 187,144,109 169,129,95 140,110,84 91,78,73 93,81,81 80,67,64 94,83,80 89,79,80 93,88,87 87,85,86 77,72,74 78,71,74 78,71,74 68,61,61 73,67,62 86,80,75 77,70,68 78,73,72 89,84,86 84,77,80 80,70,71 85,75,76 77,72,71 84,79,76 79,77,73 81,76,73 82,75,73 78,71,69
229,187,147 193,151,111 161,119,79 169,127,87 180,138,98 193,151,111 198,156,116 203,159,119 179,135,95 188,144,104 199,157,117 187,145,105 165,123,83 182,138,96 220,176,134 200,156,114 191,147,105 203,159,117 216,172,130 222,178,136 217,173,131 207,163,121 225,181,139 159,115,73 177,133,91 182,138,96 181,137,95 203,159,119 208,164,124 214,170,130 189,145,105 223,179,139 218,174,134 221,177,137 196,152,110 200,156,114 201,157,115 230,186,146 231,187,147 189,147,109 150,107,72 182,143,104 161,125,94 76,60,43 63,53,29 105,79,54 139,109,83 151,116,89 156,122,92 153,120,93 141,112,90 181,147,125 255,247,220 214,180,148 189,150,118 169,128,97 178,136,96 200,156,114 202,159,114 199,155,113 177,135,95 177,135,97 187,145,103 187,145,103 189,145,103 182,138,96 196,154,114 180,142,105 195,156,124 180,145,118 121,99,79 115,96,82 97,81,75 94,81,76 94,82,82 102,87,78 148,123,104 178,145,118 172,136,105 197,157,123 205,167,132 191,155,122 151,117,87 139,109,83 127,107,87 102,92,82 97,86,83 81,68,61 91,79,67 98,83,72 80,68,58 78,72,67 76,69,67 90,79,74 153,131,111 168,132,101 154,114,80 189,149,115 159,125,93 165,133,103 170,135,108 174,142,112 135,111,85 115,94,79 125,102,87 102,81,68 83,72,67 71,61,60 78,73,72 78,71,71 83,72,69 91,75,69 84,69,60 85,70,61 87,74,67 87,71,65 105,91,77 92,83,77 74,69,68 90,80,70 98,86,74 96,85,78 83,78,75 86,81,80 89,87,85 98,93,90 86,79,77 76,69,67
165,123,83 204,162,122 161,119,79 193,151,111 179,137,97 182,140,100 207,165,125 191,149,109 188,144,104 153,109,69 190,148,108 194,152,112 187,145,105 192,150,108 201,157,115 206,162,120 195,151,109 211,167,125 211,167,125 214,172,130 213,169,127 211,167,125 185,141,99 214,170,128 208,164,122 215,171,129 165,121,79 221,177,135 225,181,139 214,170,130 201,157,117 149,105,65 151,107,67 198,154,114 184,140,98 221,177,135 208,164,122 209,165,123 195,151,109 202,158,118 169,127,89 199,160,121 171,135,102 90,72,51 121,100,77 129,100,76 106,76,50 155,120,93 158,121,95 157,122,97 108,79,57 115,81,59 179,139,114 255,241,211 188,147,116 164,123,92 182,140,102 184,140,98 199,156,111 196,152,110 211,169,129 200,158,118 203,161,119 179,135,93 174,130,88 178,134,92 182,140,102 190,152,117 144,109,82 120,91,69 90,74,61 89,74,63 85,70,61 76,64,54 100,84,80 124,108,93 125,107,86 120,101,78 123,97,72 186,150,117 178,138,102 205,165,129 189,149,115 206,168,133 147,119,92 112,96,79 129,109,100 146,123,108 145,125,107 146,127,111 102,91,76 87,78,70 81,72,68 83,70,63 124,99,82 163,129,99 160,126,96 137,107,79 115,91,69 119,97,77 111,89,69 107,85,65 115,97,76 153,127,102 163,130,105 127,101,80 80,68,58 76,72,66 82,76,69 106,94,84 131,110,97 134,109,90 135,111,89 151,127,103 98,82,65 114,95,79 129,109,89 96,85,78 87,80,78 130,111,95 140,120,102 121,106,95 77,72,69 81,79,77 77,75,76 79,74,73 77,70,68 87,80,78
198,156,116 197,155,115 183,141,101 178,136,96 182,140,100 168,126,86 178,136,96 165,123,83 179,137,97 170,128,88 201,159,119 199,157,117 191,149,109 204,162,120 193,151,109 224,180,138 184,140,98 202,158,116 208,166,124 213,171,129 220,176,134 224,180,138 225,181,139 237,193,151 229,185,143 218,174,132 214,170,128 145,101,59 217,173,133 180,136,96 196,152,112 198,154,114 189,145,105 160,116,76 177,133,91 206,162,120 208,164,122 228,184,142 196,150,109 191,148,103 193,150,105 207,163,121 213,176,136 97,78,55 131,107,85 151,122,98 138,107,84 141,108,83 157,120,94 152,115,89 136,102,80 172,137,112 223,179,153 255,228,200 198,154,124 181,140,109 188,148,112 165,123,83 225,179,138 192,146,105 188,144,102 180,136,96 168,126,86 187,145,103 170,128,88 159,117,79 176,134,96 173,133,97 182,144,107 186,151,115 191,152,122 159,123,92 166,130,97 174,138,105 161,124,98 139,108,85 99,81,60 85,74,57 97,78,62 175,136,104 182,139,104 162,119,84 183,144,105 161,126,90 142,110,80 170,137,112 189,149,124 216,172,144 193,154,126 187,152,125 161,132,108 162,138,114 131,111,93 121,103,84 118,97,72 128,102,77 103,87,72 83,71,61 72,66,59 77,68,64 87,76,73 79,68,65 81,69,57 126,97,77 147,117,100 101,82,68 81,70,63 134,112,94 163,132,109 153,120,93 176,135,104 180,141,102 177,138,106 127,96,73 90,73,65 83,67,63 82,71,64 73,62,57 89,74,65 148,124,102 139,117,99 94,82,72 96,92,86 86,81,78 90,85,87 93,88,87 84,77,75 80,74,69
179,137,97 186,144,104 190,148,108 190,148,108 185,143,103 176,134,94 191,149,109 199,157,117 198,156,116 185,143,103 205,163,123 197,155,115 204,162,122 203,161,119 171,129,87 208,164,122 184,140,98 198,154,112 216,172,130 213,169,127 216,172,130 203,159,117 237,193,151 242,198,156 214,170,128 221,177,135 229,185,143 205,161,119 211,167,125 187,143,103 171,127,87 174,130,88 170,126,84 195,151,109 178,134,92 188,144,102 217,173,131 191,147,105 212,166,125 208,162,121 205,161,119 196,152,112 188,149,106 115,79,46 78,54,32 72,46,23 156,123,98 132,99,72 152,118,88 154,118,89 179,139,114 186,149,123 202,161,134 171,125,97 245,204,173 198,159,129 174,138,105 181,143,108 205,163,123 187,142,98 203,160,115 178,136,94 185,141,101 198,154,112 191,147,105 163,121,79 173,134,93 191,149,109 207,165,125 182,140,100 179,137,97 184,142,102 193,151,111 189,147,107 181,136,101 179,140,108 180,144,111 173,137,106 189,151,114 212,170,132 221,181,147 211,171,137 213,171,131 185,145,109 183,142,111 194,151,116 199,156,123 206,162,122 201,157,117 205,161,121 182,143,113 136,110,85 122,96,73 144,115,91 168,135,108 155,127,100 127,105,87 101,80,65 132,113,97 148,125,110 129,106,91 134,113,98 112,92,74 124,98,77 132,101,80 143,117,94 152,123,99 173,139,105 178,135,100 188,142,105 193,147,108 190,148,110 156,123,98 95,75,57 77,68,62 80,69,64 84,72,62 95,78,68 124,108,91 126,107,93 98,85,78 95,86,82 76,70,65 61,55,50 67,57,56 72,66,61 92,82,72 122,101,86
177,135,95 186,144,104 163,121,81 190,148,108 187,145,105 179,137,97 175,133,93 177,135,95 187,145,105 185,143,103 164,122,82 199,157,117 228,186,146 201,159,117 208,164,122 216,172,130 208,164,122 206,162,120 201,157,115 208,164,122 213,169,127 211,167,125 207,163,121 211,167,125 188,144,102 181,137,95 207,163,121 203,159,117 175,131,89 193,149,109 188,144,102 177,133,91 173,129,87 177,133,91 173,129,87 194,150,108 185,141,99 166,122,80 187,141,102 192,148,108 180,136,96 216,174,132 172,128,88 168,129,88 180,156,132 177,146,123 133,100,73 161,125,96 158,124,94 156,122,92 165,131,101 167,133,103 184,148,117 205,164,135 184,148,117 177,143,113 182,150,118 190,156,122 179,144,108 192,150,108 154,112,72 174,135,94 164,122,82 150,106,64 165,119,78 178,134,94 190,148,108 178,134,94 178,134,94 179,135,95 162,120,80 188,144,104 176,133,98 180,140,104 168,127,98 127,93,63 124,100,74 124,94,66 152,113,81 212,172,136 205,166,127 188,148,112 180,141,100 210,171,132 215,173,135 216,172,132 190,147,112 207,165,125 214,170,130 179,133,94 180,139,108 136,107,83 145,115,89 174,135,107 204,161,128 197,154,121 191,152,120 187,151,122 143,107,78 169,135,105 151,117,85 171,136,109 169,130,102 183,139,109 193,150,117 190,147,114 177,132,97 194,151,118 167,126,95 157,116,87 126,88,67 119,88,67 88,67,54 89,74,63 74,65,59 105,93,81 129,96,71 149,126,97 109,95,79 93,82,75 85,74,69 73,64,60 73,64,58 78,67,60 95,84,77 80,71,65 71,65,60 85,72,65
186,144,104 191,149,109 194,152,112 155,113,73 162,120,80 232,190,150 169,127,87 152,110,70 205,163,123 211,169,129 203,161,121 197,155,115 199,157,117 183,141,99 207,163,121 220,176,134 217,173,131 211,167,125 182,138,96 180,136,94 188,144,102 223,179,137 218,174,132 199,155,113 174,130,88 210,166,124 186,142,100 214,170,128 225,181,139 205,161,121 208,164,122 198,154,112 167,123,81 195,151,109 196,152,110 199,155,113 188,144,102 184,140,98 187,143,103 161,117,77 185,143,103 168,126,88 210,166,126 194,156,119 133,103,77 122,87,60 169,128,99 188,147,116 157,121,90 158,122,91 164,128,97 168,132,101 176,142,110 177,145,115 177,145,115 171,139,107 172,143,110 183,151,117 196,164,130 160,126,83 167,128,87 170,131,90 175,136,97 177,133,93 202,156,115 196,150,111 165,121,81 178,134,94 168,124,84 186,142,102 188,149,110 187,144,109 165,129,98 126,98,71 112,91,68 107,89,70 102,83,67 102,84,65 110,88,68 117,92,64 184,146,111 193,154,122 182,142,106 204,162,122 222,178,136 207,165,127 220,176,138 197,155,115 178,136,98 183,141,103 171,131,97 160,124,93 204,165,133 169,125,95 184,141,108 185,145,111 144,115,91 120,99,76 108,84,60 160,126,96 180,141,109 183,142,111 177,138,110 149,114,87 140,103,77 183,144,114 159,120,90 146,118,91 113,90,79 98,81,73 72,61,54 75,64,59 72,61,56 77,68,62 69,65,59 76,66,56 110,94,77 91,76,67 80,69,64 92,81,74 90,79,72 85,74,67 84,75,67 77,68,62 67,54,47 81,69,57 80,71,63 72,63,59
171,129,89 189,147,107 191,149,109 189,147,107 171,129,89 147,105,65 209,167,127 168,126,86 204,162,122 170,128,88 171,129,89 156,114,74 211,169,127 198,156,114 187,143,101 208,164,122 207,163,121 216,172,130 191,147,105 209,165,123 222,178,136 208,164,122 149,105,63 228,184,142 213,169,127 225,181,139 196,152,110 203,159,117 175,131,89 207,163,121 185,141,99 194,150,108 203,159,117 182,138,96 175,131,89 194,150,108 202,158,116 193,149,107 194,150,110 184,140,100 157,115,75 177,135,95 185,141,101 180,139,108 255,226,196 248,205,172 255,212,177 255,215,182 252,211,180 232,191,160 185,144,113 177,138,106 184,148,119 174,141,114 165,135,107 169,140,109 170,138,106 184,152,120 188,156,122 202,169,130 179,142,100 168,129,88 183,144,105 173,131,93 190,144,103 191,147,107 171,127,87 171,127,87 191,147,107 180,141,102 145,111,77 131,106,76 111,90,75 99,80,64 96,77,61 93,79,63 98,83,72 82,67,56 77,63,49 112,93,77 110,90,72 110,90,70 122,103,78 136,102,70 209,169,133 209,170,131 196,154,114 197,155,117 187,145,107 205,161,123 175,132,97 167,132,94 167,127,91 167,127,93 169,135,101 125,99,74 136,102,80 154,117,91 157,122,95 167,133,103 165,129,98 157,121,92 132,98,68 116,88,61 172,135,109 178,143,118 105,84,69 95,83,83 80,71,65 85,79,74 70,64,59 71,62,58 72,63,57 72,63,55 80,69,62 74,63,56 73,60,53 68,57,52 65,59,54 77,71,66 81,72,66 73,64,58 72,63,57 79,68,63 104,89,78 140,122,103 113,102,87 78,69,63
187,145,105 170,128,88 169,127,87 200,158,118 255,213,173 179,137,97 179,137,97 180,138,98 182,140,100 203,161,121 199,157,117 218,176,134 225,183,141 209,167,125 218,174,132 213,169,127 227,183,141 217,173,131 221,177,135 213,169,127 201,157,115 221,177,135 220,176,134 213,169,127 205,161,119 187,143,101 225,181,139 189,145,103 200,156,114 218,174,132 217,173,131 196,152,110 205,161,119 188,144,102 165,121,79 195,151,109 211,167,125 206,162,122 205,161,121 172,130,90 172,130,90 201,157,117 159,115,75 255,228,195 232,191,160 233,190,157 255,211,178 255,226,192 254,204,171 238,186,154 255,217,184 242,199,166 203,164,134 183,149,117 179,145,113 182,150,116 182,150,116 192,158,124 193,160,123 195,162,125 201,166,128 175,133,95 173,131,91 176,134,96 185,141,101 168,126,88 242,200,162 179,137,99 190,147,112 172,133,101 148,118,90 127,103,77 97,78,62 91,75,62 79,64,53 78,66,54 77,62,51 92,78,64 100,86,72 89,78,63 94,80,62 98,83,63 107,89,68 117,96,71 164,137,105 190,153,113 212,170,130 223,179,137 216,172,130 206,160,119 185,143,105 160,122,85 222,178,138 205,165,129 132,103,79 120,90,64 170,129,98 178,137,106 123,87,58 126,93,66 149,113,82 169,129,95 162,122,86 174,135,105 175,151,127 107,88,76 91,76,65 110,89,74 102,81,66 93,77,73 68,59,55 80,66,52 106,85,62 112,88,64 122,98,74 111,90,67 120,99,76 102,91,72 88,75,68 89,74,63 86,76,66 90,79,72 79,68,65 75,64,61 75,64,59 82,73,67 74,70,62 69,64,61
176,134,92 149,107,65 178,136,94 230,188,146 171,129,87 201,159,117 194,152,112 187,145,105 192,150,110 208,166,124 209,167,125 185,143,101 196,154,112 199,157,115 186,142,100 202,158,116 199,155,113 208,164,122 237,193,151 223,179,137 200,156,114 194,150,108 187,143,101 207,163,123 205,161,119 203,159,117 202,158,116 208,164,122 205,161,119 210,166,124 199,155,113 203,159,117 207,163,121 200,156,114 184,140,98 189,145,103 172,128,88 198,154,114 202,158,118 192,150,110 187,143,103 195,151,111 201,157,117 216,175,144 221,180,151 232,191,160 238,197,166 255,213,183 234,182,150 187,133,99 241,183,150 255,219,186 252,211,180 204,165,133 191,153,118 188,153,117 191,160,123 193,162,125 195,161,127 200,167,130 204,169,131 169,131,94 178,139,100 169,127,89 179,137,97 178,136,96 155,113,73 159,116,81 193,150,115 153,123,95 144,119,91 136,115,88 106,90,75 83,69,55 69,54,43 73,61,49 94,80,66 94,80,66 89,75,61 85,71,57 93,75,56 103,83,63 115,94,71 122,101,76 129,105,79 188,154,120 213,171,131 217,169,124 223,175,130 214,166,123 193,151,109 185,151,110 200,156,116 191,152,120 151,116,89 183,140,107 199,155,115 180,136,98 167,122,87 175,131,93 191,147,109 175,131,93 203,163,127 151,121,95 101,82,68 94,79,68 103,87,72 129,103,78 96,78,59 77,64,61 92,81,78 126,107,91 112,92,74 104,86,67 94,78,65 80,68,58 79,70,64 75,69,64 95,78,70 115,96,80 115,99,84 80,65,54 86,71,62 94,77,67 82,68,54 90,74,61 103,86,76 81,70,63
182,140,98 186,144,102 206,164,122 191,149,107 193,151,109 175,133,91 190,148,108 213,171,131 191,149,109 204,162,122 179,137,97 190,148,108 196,154,114 186,144,104 179,137,97 200,156,116 163,119,79 186,142,102 218,174,132 232,188,146 191,147,105 166,122,80 171,127,85 205,161,121 208,164,124 216,172,130 227,183,141 222,178,136 213,169,127 202,158,116 198,154,112 209,165,123 230,186,144 191,147,105 198,154,112 191,147,105 188,144,104 206,162,120 200,156,114 201,157,115 208,164,124 199,155,115 207,163,125 192,150,126 194,154,129 197,156,129 202,161,134 203,159,131 183,136,104 170,120,87 235,179,145 243,196,162 255,226,193 254,211,178 207,164,129 196,158,121 196,158,121 194,156,121 208,172,139 207,172,136 201,166,130 195,157,122 197,157,121 191,149,111 183,141,101 186,144,104 196,154,114 185,146,105 138,104,61 143,120,91 144,121,92 123,103,83 98,84,70 77,60,50 84,70,54 98,82,67 95,79,62 91,75,60 87,71,58 93,74,60 101,81,61 105,86,63 119,98,73 136,112,88 140,116,90 123,98,68 186,153,116 192,148,110 203,157,120 195,149,112 166,125,94 139,104,77 157,122,95 148,114,92 129,103,80 145,117,90 172,136,103 201,161,127 201,163,128 200,162,127 174,134,100 180,137,102 211,173,138 136,110,89 89,78,71 75,66,60 76,65,58 79,68,61 89,74,63 94,80,66 69,58,51 85,76,68 74,63,58 89,80,74 86,78,65 84,70,56 103,83,65 109,85,63 122,98,76 132,110,90 99,80,64 116,97,83 126,104,84 129,105,79 137,105,75 173,134,106 155,120,95 122,103,87
