59,53,30 60,54,31 59,52,32 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 54,49,17 40,39,12 43,42,15 47,46,19 53,54,33 42,42,26 46,46,30 41,43,26 48,45,32 56,51,39 59,51,38 58,50,37 60,53,35 65,58,38 64,57,39 58,51,35 62,51,34 78,68,46 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 148,106,82 175,108,63 214,123,52 52,56,39 62,58,41 52,47,33 51,46,32 56,51,39 59,54,42 66,60,37 61,54,34 58,52,29 65,57,35 77,64,43 71,62,35 73,64,37 77,56,33 108,42,28 194,173,171 255,199,156 120,49,25 61,54,34 60,52,39 63,55,42 64,55,36 65,57,35 68,60,36 71,64,37 61,54,27 58,52,29 53,47,22 60,52,30 68,61,32 65,58,31 58,54,35 54,52,32 67,60,44 63,59,49 55,50,36 58,54,35 54,49,35 60,50,38 72,58,42 64,54,30 49,43,18 51,45,20 60,55,27 78,66,38 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,2 42,44,16 53,47,22
60,53,37 58,51,35 52,47,33 53,50,35 51,46,32 49,49,35 48,50,24 45,46,25 49,49,33 45,47,30 46,48,31 46,48,31 48,45,32 52,47,35 54,49,37 51,50,25 56,53,29 65,57,35 63,56,38 66,59,41 60,53,33 66,58,36 71,60,41 70,60,38 78,63,41 91,77,50 65,57,35 73,66,69 117,100,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,57,42 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 61,53,31 69,56,35 69,60,33 74,69,41 76,62,37 96,82,64 171,155,153 147,44,11 169,48,21 76,54,46 59,50,42 60,51,43 67,59,37 67,58,39 67,58,39 62,55,28 61,55,30 58,52,29 57,51,28 61,52,33 61,53,31 61,57,38 54,55,34 54,52,34 64,56,43 70,60,38 55,50,36 58,54,35 55,50,36 59,49,37 70,56,40 78,63,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 43,40,25 34,34,18 40,40,24 44,44,28 41,43,26 39,41,24 73,61,49 54,51,27 39,41,15 46,48,20 37,39,11 32,34,6 52,46,21
68,59,32 69,59,37 71,63,39 58,51,35 50,46,29 49,50,27 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 56,52,33 66,60,37 61,53,31 61,52,35 68,59,42 68,59,42 68,60,38 67,57,35 68,58,34 68,58,36 70,59,40 79,65,47 92,80,52 59,50,35 70,63,61 130,106,80 90,73,63 93,86,70 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 56,52,35 54,49,35 57,53,36 58,54,35 67,58,39 54,49,35 56,51,39 61,56,42 64,60,41 71,63,39 80,70,46 76,66,42 69,56,49 133,116,108 120,39,7 162,49,24 204,163,118 62,50,38 62,51,46 73,63,41 71,60,41 65,57,35 66,56,34 64,51,30 61,57,38 57,56,29 59,55,38 63,56,38 58,56,38 50,45,33 53,50,35 66,59,39 63,56,36 55,51,32 64,56,34 67,59,35 59,51,38 56,48,35 84,60,36 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,38,21 47,42,28 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,42 79,64,42 78,69,42 68,61,41 67,61,38 58,52,29 50,47,21 56,51,23 58,56,27 62,59,33 60,53,33 60,54,29 66,57,40 65,57,33 66,57,40 59,52,32 64,53,38 63,56,40 71,62,43 68,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,66,43 83,72,39 53,45,34 63,54,48 133,119,92 88,77,60 113,91,71 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 49,50,31 62,53,34 52,48,31 58,54,35 57,53,32 71,61,39 68,58,36 57,53,34 53,52,41 58,52,43 73,66,48 82,69,46 76,66,42 47,37,27 77,68,64 121,38,16 124,45,24 255,218,163 127,94,69 65,58,42 71,63,41 65,57,35 64,56,34 71,54,26 131,93,47 189,115,43 220,123,29 245,144,35 224,147,58 61,54,36 53,54,35 54,49,35 55,51,32 58,51,33 55,51,30 59,52,32 59,51,29 58,50,37 52,44,31 84,62,44 178,121,61 77,65,39 74,65,36 100,90,50 85,74,39 66,55,38 45,36,28 40,41,20 47,39,28 49,41,30 46,38,27 49,41,30 55,51,43 56,51,37 63,61,32 53,48,20 70,56,27 84,74,36 71,62,33
99,87,50 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 53,48,18 74,67,38 73,66,39 68,58,34 76,67,40 77,64,43 67,58,41 65,55,43 61,54,38 60,49,34 68,61,45 72,63,44 68,59,40 78,65,42 68,59,32 78,68,46 66,58,36 73,60,37 89,78,45 52,44,33 54,45,39 79,69,68 60,55,54 64,51,46 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 60,55,25 54,50,33 61,57,38 59,55,34 71,62,35 70,61,34 75,68,41 67,59,37 62,61,36 73,66,46 57,48,40 59,53,44 53,44,36 55,49,42 81,43,26 167,139,130 204,177,145 195,56,26 89,61,34 65,61,42 68,59,40 109,78,29 144,91,23 133,87,19 136,87,20 134,84,10 134,81,17 169,97,31 255,154,26 192,75,0 55,51,34 63,56,36 60,54,31 54,50,29 61,51,27 70,59,26 58,51,31 57,50,30 88,65,36 150,103,51 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 43,38,24 45,37,26 47,39,28 46,38,27 44,36,25 51,47,39 49,46,31 77,68,41 61,56,28 55,53,22 69,54,34 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 58,50,26 81,67,40 86,72,45 82,70,44 87,75,45 78,66,40 82,69,46 61,52,37 65,55,43 66,54,42 78,67,52 70,59,40 75,64,45 79,66,43 67,57,33 76,67,38 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 62,54,32 58,52,27 85,77,43 82,73,46 70,60,36 75,65,41 80,68,42 59,51,38 55,50,36 45,39,32 49,43,36 54,45,37 111,99,89 167,144,129 146,43,10 154,63,21 53,53,37 111,74,32 138,84,23 138,86,24 140,84,21 138,84,23 133,81,19 131,80,15 141,85,22 156,84,0 255,153,19 42,48,35 61,55,32 66,61,33 58,52,29 66,57,28 67,58,31 64,54,30 66,57,28 88,67,40 142,101,56 102,90,53 94,82,52 89,77,47 91,80,45 71,60,41 49,41,30 42,36,27 46,37,31 47,38,32 49,40,34 46,37,29 78,69,63 51,46,34 73,64,45 71,64,35 68,59,30 69,60,33 75,67,33
122,108,54 101,89,52 92,78,49 84,72,44 102,91,56 71,59,33 90,78,48 77,65,37 96,79,55 105,87,57 89,77,47 93,81,53 90,76,51 92,78,49 62,50,38 59,51,40 79,60,48 79,65,49 77,63,45 79,63,46 79,67,39 77,68,39 70,61,34 67,59,37 75,66,39 63,53,29 52,43,37 54,43,38 114,95,79 120,110,86 124,118,125 224,185,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 64,56,34 62,55,28 69,61,37 60,52,28 79,72,43 81,72,41 74,65,36 72,65,38 88,80,46 60,52,39 56,48,35 49,45,37 47,38,32 54,46,35 59,49,39 114,55,48 121,35,14 150,87,54 167,114,48 164,87,13 174,86,7 133,88,26 132,79,26 133,82,13 102,100,96 110,142,143 128,133,109 134,83,26 210,125,31 180,109,20 62,53,24 63,58,30 57,49,27 64,57,30 63,54,27 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,45,43 66,60,51 66,59,32 80,72,38 64,55,24 78,66,36
127,113,59 106,94,57 86,72,43 90,78,50 97,86,51 82,70,40 93,83,45 72,59,36 99,83,52 105,88,53 97,81,50 100,84,53 94,81,49 93,79,50 62,50,38 59,51,40 75,61,45 87,71,54 77,62,42 73,64,47 84,72,44 77,68,39 67,58,31 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 129,106,75 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 65,62,36 71,58,37 64,57,30 65,57,33 62,54,30 75,68,39 84,75,46 81,73,39 84,76,42 92,85,46 59,51,38 59,51,38 49,46,33 51,42,34 50,42,31 61,46,35 81,40,24 116,37,16 168,151,141 117,69,15 130,57,0 147,79,16 191,87,7 162,87,15 122,84,34 75,69,64 117,67,25 133,79,20 133,81,21 169,98,25 255,135,33 67,53,24 64,59,29 61,54,25 65,58,31 66,57,30 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 54,47,45 63,57,50 72,65,38 74,65,34 74,65,38 73,61,33
116,106,53 92,79,45 81,67,42 91,79,51 80,68,40 84,73,40 96,85,50 79,67,41 92,75,49 108,90,58 98,84,55 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 87,75,47 72,65,36 64,56,34 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 122,105,77 123,107,90 88,78,79 191,170,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 59,52,23 74,67,38 71,62,35 67,57,35 68,59,32 63,58,28 80,73,42 87,79,45 91,80,45 90,79,44 93,83,43 74,65,46 62,52,40 50,42,31 56,48,37 47,38,30 57,45,33 82,49,22 117,64,19 150,139,134 110,54,7 118,60,9 142,77,13 145,74,21 135,62,5 217,113,24 117,108,100 121,88,61 132,82,20 136,84,22 159,96,24 223,116,17 64,54,30 60,52,30 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,54,27 83,66,38 111,87,52 73,60,28 82,71,36 87,75,49 60,49,34 45,36,30 42,36,31 42,36,31 43,37,32 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 78,66,38 77,65,37
112,101,55 93,80,48 90,76,47 91,80,47 79,67,39 91,80,47 91,80,45 83,71,43 92,75,47 104,87,52 98,84,55 94,80,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 101,75,52 92,81,46 61,54,25 61,53,31 69,61,39 68,59,32 64,54,30 47,38,32 108,97,92 116,101,81 97,80,72 78,67,60 151,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 61,54,25 78,71,42 74,65,38 80,71,42 77,68,39 75,70,38 81,75,41 91,80,45 93,83,45 92,82,44 93,83,41 78,68,46 61,51,39 51,43,32 49,40,32 47,38,30 53,43,31 86,51,24 106,53,8 119,90,70 94,45,0 130,74,27 127,69,16 128,66,10 141,73,14 125,55,8 167,88,13 128,78,16 138,87,20 133,81,19 142,84,22 172,97,25 67,58,31 62,54,30 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,26 112,80,46 84,63,36 83,71,34 98,89,44 94,83,48 61,50,35 44,35,29 43,37,32 42,36,31 42,36,31 46,37,31 46,37,31 51,42,38 72,61,58 51,40,37 78,66,38 79,67,39 77,65,37 78,66,38
86,72,54 90,78,48 90,77,43 94,81,49 80,68,42 93,82,49 96,85,50 76,67,40 87,75,47 102,84,52 98,80,48 95,82,48 102,90,51 82,70,44 65,50,39 71,57,43 76,61,41 81,65,50 95,69,46 102,74,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,38,30 94,83,78 89,75,59 86,72,54 99,84,75 147,140,138 255,247,189 185,146,107 255,201,116 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,43 83,72,39 96,86,44 92,83,38 93,83,45 94,83,48 93,82,47 97,87,45 90,76,47 78,65,42 53,45,32 49,40,34 47,38,32 49,43,34 83,49,31 93,50,5 176,95,14 73,35,14 114,59,18 123,60,7 126,61,6 114,56,1 134,66,21 125,59,9 217,115,23 149,76,0 127,80,19 108,58,14 92,74,32 62,55,28 65,58,29 68,61,32 73,61,33 65,53,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,82,45 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 56,44,34 88,69,46 83,71,41 78,66,36 78,66,36
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 93,82,49 94,83,48 84,72,46 86,72,43 99,83,52 100,83,48 97,80,45 100,86,57 76,62,46 69,54,45 76,65,50 97,76,53 118,85,58 96,70,45 116,86,58 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 60,52,30 44,37,35 94,82,72 83,65,44 92,77,57 129,115,90 135,122,119 187,168,131 195,154,93 255,217,126 157,130,96 255,255,204 87,75,45 89,77,47 92,80,50 94,84,44 93,83,43 96,87,42 90,80,40 97,87,47 100,89,54 92,81,46 104,94,54 93,82,49 94,82,56 54,46,33 47,38,32 47,38,32 45,36,28 74,51,36 72,43,19 172,111,50 82,43,2 72,31,4 101,50,11 130,67,16 107,48,2 140,75,20 128,60,1 156,78,11 155,69,1 112,59,16 58,32,7 80,69,34 76,68,34 69,60,29 72,60,30 74,65,36 59,51,29 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,44 105,94,50 55,45,35 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,78,52 79,65,38 78,72,36 85,73,43
87,72,50 95,81,52 98,85,51 92,79,45 86,74,46 101,90,55 98,87,52 84,72,46 93,79,50 100,84,53 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 87,69,50 104,75,51 94,70,46 92,70,50 87,80,41 73,64,35 71,62,35 78,69,40 83,73,35 55,46,31 63,56,59 125,114,95 101,82,68 99,84,64 133,119,94 116,93,62 147,136,119 255,229,158 255,243,102 196,128,40 255,255,190 96,85,52 87,76,43 96,85,50 98,89,44 99,90,45 97,87,47 90,80,42 97,87,45 102,90,49 100,90,52 92,81,46 91,80,47 93,81,51 54,46,35 47,38,32 50,41,35 48,37,34 90,69,44 76,37,7 147,74,15 91,66,38 109,76,37 81,43,8 75,39,8 95,51,13 119,63,14 165,82,15 175,95,27 149,79,17 159,69,0 95,63,8 81,76,35 91,79,38 87,77,39 85,75,35 78,69,38 61,52,35 51,43,32 46,37,29 49,40,32 86,67,42 94,68,43 102,87,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 41,34,34 44,35,29 47,38,32 47,38,32 52,43,39 77,65,53 71,52,38 99,80,43 82,66,35 87,76,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,52 97,85,48 102,90,53 92,75,47 93,77,46 104,87,52 101,88,54 98,85,51 83,73,49 72,58,44 71,56,45 68,56,46 100,76,54 113,80,55 112,82,54 72,58,42 95,83,46 83,72,37 85,74,41 94,84,44 85,78,39 52,46,23 87,84,88 146,129,105 117,97,79 99,87,61 139,139,125 202,175,143 219,190,157 120,84,8 255,247,196 255,255,143 182,169,80 94,87,48 92,84,50 99,89,51 99,90,45 99,89,47 101,91,49 98,88,50 98,89,44 98,86,49 101,89,50 94,81,47 90,80,42 92,81,48 51,43,32 49,40,34 47,38,32 52,41,34 93,72,47 86,41,6 76,48,19 110,81,59 96,52,10 125,72,17 121,78,31 85,39,9 73,34,4 92,42,0 180,89,18 171,85,21 187,92,13 128,76,14 85,73,36 96,87,42 99,90,45 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 49,41,30 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 47,38,32 104,82,62 59,43,28 115,88,52 110,95,55 105,91,48
