79,70,66 69,62,65 58,55,59 67,62,61 98,82,65 105,83,63 113,89,67 118,91,73 124,95,73 120,91,67 115,87,60 108,84,60 78,69,54 56,51,48 34,39,45 36,39,48 39,42,49 42,45,52 46,52,55 55,56,59 75,68,66 73,65,54 68,59,55 76,60,56 157,122,95 91,68,39 117,94,63 123,99,66 113,93,73 50,49,52 46,54,70 79,89,109 54,61,56 74,84,90 57,62,61 74,79,73 71,77,78 64,73,73 66,77,76 81,91,97 85,93,113 72,81,92 113,104,96 170,136,104 174,140,106 171,136,98 165,127,92 250,212,177 255,230,187 237,195,155 214,182,152 185,157,130 122,115,97 98,97,88 94,90,82 159,147,137 188,153,126 170,130,94 179,136,103 179,136,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 158,114,72 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 215,171,129 210,165,121 203,158,114 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
114,99,79 89,76,69 61,54,52 73,60,55 128,104,82 122,93,69 124,96,67 116,88,61 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,48 53,50,54 51,49,50 47,44,48 48,47,50 46,50,54 50,50,58 63,57,52 72,63,55 74,70,64 171,137,96 127,104,64 163,132,95 180,154,115 172,144,106 141,120,93 62,63,66 29,39,47 75,84,95 72,81,83 67,75,80 73,80,78 89,93,95 91,97,98 79,88,90 68,76,81 63,73,77 61,70,81 66,76,80 73,83,87 140,119,96 160,126,92 175,137,102 182,144,109 161,125,92 235,201,171 255,221,185 244,210,180 216,182,152 116,106,84 169,150,127 179,135,105 163,119,77 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,126 211,166,122 199,151,106 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 201,156,110 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
64,58,53 58,56,57 76,71,68 79,69,59 103,83,63 107,92,72 84,67,57 72,62,52 54,48,41 42,40,36 48,46,44 40,38,36 58,51,49 70,61,53 80,69,54 77,66,49 85,69,56 64,55,47 49,47,48 53,59,62 82,82,82 90,85,82 122,98,72 167,137,95 175,145,103 163,136,93 152,123,90 173,144,111 145,127,106 69,71,68 42,52,58 38,43,53 93,101,110 96,104,113 115,122,134 106,111,121 98,104,105 86,93,91 71,78,76 68,77,79 55,64,66 59,67,72 74,82,91 107,103,95 182,143,104 190,151,110 216,175,126 248,205,156 179,145,111 160,126,104 232,192,167 193,149,119 170,128,90 172,129,94 184,138,108 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,127 221,173,130 218,170,125 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
77,67,66 62,57,59 64,64,72 57,57,57 72,61,54 63,58,55 62,57,56 52,50,48 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 88,77,60 94,78,61 91,77,59 97,82,71 92,83,75 74,71,75 85,87,87 89,90,95 95,93,89 172,140,106 150,122,95 155,132,92 136,117,82 136,113,82 155,126,95 150,130,110 69,74,73 56,66,72 38,43,53 57,63,80 77,87,105 94,102,111 79,87,96 86,90,103 85,91,92 84,91,86 61,67,68 67,76,76 82,91,93 64,69,79 121,115,106 191,149,107 208,166,126 255,214,165 255,248,197 251,214,172 154,120,98 121,86,61 179,133,105 175,131,101 176,132,102 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 210,165,119 207,162,116 217,172,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,139 226,178,135 204,159,113 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
74,69,66 70,68,66 46,52,55 41,47,50 43,48,54 55,55,63 71,64,64 72,65,63 80,70,60 83,71,59 86,73,52 83,68,46 90,73,49 117,101,84 91,78,71 93,87,80 85,85,82 101,99,95 111,109,110 110,110,110 107,108,111 114,108,99 138,117,92 87,92,86 136,112,77 140,116,90 124,108,91 140,112,85 132,116,85 70,75,83 54,64,61 41,47,50 92,102,110 99,109,125 87,95,104 91,99,106 75,85,91 86,91,99 86,93,88 82,92,98 89,99,107 78,90,94 71,72,77 144,135,118 199,158,113 239,196,151 255,242,194 255,247,198 251,212,169 143,115,86 95,74,51 182,145,121 170,125,92 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 217,172,128 224,179,135 215,169,128 214,169,125 197,151,110 192,148,106 197,152,104 210,165,119 204,156,111 199,151,104 201,153,106 218,173,125 217,172,128 202,157,113 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 181,138,93 202,156,115 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
53,51,49 53,51,49 50,49,52 52,51,54 53,58,64 58,59,64 77,72,60 89,77,65 88,72,57 110,95,75 109,91,70 103,82,67 82,69,62 99,93,86 81,77,71 88,87,80 86,84,82 106,101,98 133,133,130 120,125,124 107,108,100 111,98,77 96,82,66 61,68,66 71,61,49 154,127,91 115,96,82 133,109,85 128,105,76 52,54,54 45,54,56 68,76,83 96,106,114 75,86,99 102,109,121 95,105,113 83,92,92 88,93,101 91,98,110 88,105,125 88,98,116 79,91,97 131,131,126 154,144,120 211,170,123 255,214,165 255,247,198 255,244,195 231,191,155 135,110,82 85,69,52 82,61,46 105,75,47 182,139,104 190,147,114 192,150,112 206,162,120 224,181,136 215,172,127 228,180,135 231,178,133 211,161,119 210,165,121 225,180,136 208,162,121 208,164,122 228,180,135 212,167,121 214,169,125 216,168,123 219,169,123 203,158,110 201,156,108 204,159,111 223,175,130 211,163,120 192,146,105 201,157,115 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 173,130,85 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 72,63,59 81,72,66 85,74,67 78,69,63 71,62,58 82,72,62 97,83,67 105,90,79 91,79,67 92,88,80 89,84,83 90,86,80 88,84,78 86,80,73 88,84,78 98,92,87 108,101,99 123,114,108 129,120,116 136,130,123 110,106,98 77,79,79 55,60,59 56,63,56 89,77,65 93,85,72 86,77,73 91,84,68 62,60,61 50,58,63 83,93,101 68,72,85 77,81,94 96,104,111 99,110,121 97,110,129 66,75,75 74,78,82 95,103,119 92,104,126 103,116,135 149,138,123 162,139,108 239,194,150 255,244,197 255,247,200 255,246,200 193,165,136 111,91,71 85,71,57 74,58,45 75,60,49 99,77,59 193,149,111 203,161,121 211,167,125 193,150,105 190,148,106 211,170,125 212,174,139 93,60,35 123,106,80 110,96,71 101,87,69 89,76,53 92,74,53 99,75,51 118,85,60 215,170,124 211,163,116 203,158,114 217,172,126 218,173,129 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 229,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
74,62,50 99,87,75 97,85,73 96,81,70 86,72,58 93,77,64 92,82,72 85,77,64 79,73,64 99,92,90 101,95,88 97,93,85 93,87,82 87,81,76 91,86,83 91,87,81 99,92,90 84,80,74 124,115,107 121,113,102 141,132,126 136,132,126 92,93,98 78,84,85 79,83,85 58,59,62 82,82,79 80,80,80 90,88,84 60,60,60 68,76,81 74,84,90 83,91,100 69,74,84 75,84,95 108,115,127 80,95,113 70,80,84 83,88,94 76,84,91 121,114,114 181,149,119 174,135,103 177,133,103 255,219,175 255,247,200 255,248,200 255,236,191 177,147,121 103,82,67 80,69,54 74,58,45 76,59,49 76,62,48 202,162,128 208,164,122 206,160,121 226,180,139 212,173,132 212,173,130 85,66,54 66,53,46 101,86,66 107,90,66 119,99,79 120,100,80 113,94,71 105,86,63 109,90,67 115,96,71 134,106,77 154,118,87 194,154,118 218,175,130 196,151,107 186,143,98 200,156,114 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 181,135,94 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
101,85,70 97,81,66 124,107,83 121,105,88 115,100,89 109,98,81 98,92,87 83,81,77 97,93,87 91,87,77 103,94,88 109,100,94 100,93,91 93,88,85 88,86,82 83,82,75 94,90,84 92,86,79 104,98,89 125,120,108 145,136,130 124,123,116 76,77,80 83,85,82 77,81,83 78,80,80 76,78,78 83,85,85 81,86,85 78,79,82 76,82,85 68,78,82 83,87,91 78,79,84 69,68,71 65,70,66 101,100,103 178,143,116 185,151,119 181,141,107 169,125,95 179,135,105 187,147,113 197,154,121 255,233,187 255,247,205 255,244,202 255,229,187 158,125,98 102,82,64 80,69,54 73,58,47 71,61,51 74,64,54 73,61,51 55,44,37 55,42,37 54,45,41 50,41,35 47,38,32 47,40,38 57,48,44 69,57,45 112,91,76 142,118,94 130,104,79 126,102,76 118,92,71 115,91,67 114,93,66 115,94,69 132,103,79 127,101,76 134,105,81 171,137,107 213,169,127 211,167,127 202,156,115 191,147,105 184,140,98 186,142,100 225,180,136 179,134,90 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 195,151,111 188,144,102 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
99,83,66 106,90,73 119,105,91 81,68,61 135,126,118 143,133,123 110,105,102 104,103,94 97,93,85 138,130,119 141,129,119 121,112,104 114,107,105 98,93,90 86,85,76 76,72,66 121,117,111 144,138,129 142,134,123 127,118,110 115,106,100 111,110,103 79,83,87 61,69,74 59,67,72 61,69,74 65,73,78 66,74,79 70,75,74 71,72,75 67,73,74 72,81,83 65,69,71 122,121,112 176,155,130 165,140,110 167,132,105 171,130,101 174,134,100 180,137,102 162,122,88 181,141,107 175,135,99 199,156,121 255,232,186 255,247,205 255,244,202 251,207,167 138,108,82 99,77,57 82,68,54 77,61,48 71,59,47 76,64,52 77,62,51 64,51,44 62,51,46 61,52,48 61,52,46 65,54,49 60,51,47 64,54,44 70,54,50 78,60,55 114,88,67 144,114,88 144,114,88 135,104,81 123,97,72 106,87,64 105,87,68 190,155,128 196,159,135 157,122,95 135,104,81 124,98,75 143,107,76 198,154,112 194,150,108 209,165,123 208,164,122 185,140,96 197,152,108 208,163,119 187,141,102 192,148,108 196,150,109 195,151,111 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
104,95,89 94,84,83 79,80,83 131,132,137 156,156,164 143,143,140 101,102,94 100,96,90 135,129,124 149,140,132 137,126,119 121,112,104 126,120,113 111,105,100 136,127,121 136,127,119 130,122,111 149,140,132 119,113,106 114,110,104 119,118,107 102,103,95 90,96,97 81,91,95 90,97,109 74,82,89 67,75,80 67,76,78 70,76,77 57,66,68 64,70,73 77,82,81 116,96,89 185,149,118 187,141,104 186,141,108 173,135,100 166,128,93 167,128,96 185,142,107 174,134,100 175,135,101 174,138,105 217,173,133 255,241,192 255,247,200 255,234,196 225,186,156 121,97,75 92,74,53 90,70,50 120,93,75 121,97,75 95,77,58 76,65,50 71,60,53 69,58,53 68,57,50 68,57,52 64,53,48 70,58,48 75,60,49 75,63,53 77,65,55 80,69,54 100,84,67 131,105,82 143,117,92 125,106,81 95,76,62 80,65,56 197,164,139 225,183,143 204,163,118 184,141,106 195,155,121 155,116,86 126,97,75 110,76,54 178,136,98 234,190,148 194,148,107 204,156,113 197,149,106 183,141,101 179,135,95 193,151,113 175,131,91 176,130,89 196,151,107 175,130,86 196,151,107 210,165,121 210,165,121 217,171,130 202,158,116
151,149,147 122,122,119 132,137,147 147,152,160 151,157,160 132,137,143 118,121,128 127,127,135 156,154,162 147,144,150 127,122,119 107,101,92 101,97,89 100,94,87 155,143,131 136,127,112 141,130,115 146,136,124 131,122,116 136,130,123 128,124,116 122,118,112 100,100,97 98,103,102 96,102,105 85,90,96 74,83,83 73,82,84 78,85,83 78,83,79 100,91,72 184,152,120 204,158,119 214,169,125 205,164,119 191,149,107 183,144,105 180,141,98 185,146,105 190,148,110 181,137,97 191,156,118 185,152,115 231,187,147 255,248,201 255,246,200 249,205,167 167,134,107 114,96,77 97,83,58 144,114,86 170,137,110 162,127,100 130,104,81 75,64,47 73,58,47 72,62,52 74,62,52 73,58,49 75,60,51 74,62,52 77,65,53 78,63,52 79,64,55 83,66,58 84,70,54 74,62,50 100,84,69 103,87,72 80,64,51 73,59,45 183,145,108 196,154,114 175,133,91 180,131,91 193,147,106 188,143,99 169,130,89 52,43,28 72,51,36 178,134,92 194,148,107 188,140,97 201,153,110 239,195,153 207,163,123 193,149,109 185,141,99 193,147,106 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
124,121,127 122,122,119 135,136,139 147,148,153 147,152,160 144,149,157 127,132,140 142,145,154 141,144,153 129,129,139 96,96,104 87,85,86 88,87,78 120,111,103 144,130,116 146,135,120 152,140,130 124,114,104 116,107,101 126,120,113 119,115,107 110,106,100 102,102,97 89,89,86 119,118,111 124,123,114 123,125,122 129,125,117 138,130,106 156,125,102 177,138,106 183,143,109 177,133,95 185,143,101 180,134,93 203,159,117 221,180,133 216,175,128 192,150,108 184,142,104 214,170,130 184,149,111 202,169,130 240,198,156 255,246,200 255,243,199 237,197,161 167,135,105 116,99,75 119,100,73 162,133,102 169,137,107 156,122,92 130,106,82 77,66,49 76,64,52 79,64,53 75,63,51 73,61,49 76,64,52 75,63,51 76,64,52 76,64,54 77,64,57 85,68,58 88,69,57 71,59,47 76,62,48 78,64,50 78,63,52 80,64,51 219,181,144 196,157,114 232,193,152 169,123,82 193,148,104 194,149,103 138,104,63 45,36,21 45,36,28 198,154,114 191,147,107 181,135,94 194,149,105 206,164,122 184,140,98 210,166,124 189,146,101 189,144,100 173,130,85 201,157,117 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
118,123,131 123,121,122 138,138,133 148,149,154 150,153,160 128,135,149 108,110,124 142,145,154 147,147,157 144,144,154 146,145,148 131,120,113 106,95,78 158,140,121 136,122,106 128,118,106 154,142,130 140,130,120 111,102,94 125,116,108 108,103,91 107,99,86 105,87,68 134,108,85 177,137,101 189,145,105 193,148,104 211,167,116 209,161,116 193,150,115 177,137,101 190,150,114 176,134,96 171,129,89 200,158,118 231,187,145 207,164,115 211,168,121 205,162,117 188,143,97 190,151,112 211,180,141 213,181,137 241,202,161 255,247,198 255,247,200 255,240,200 204,168,135 130,106,84 170,145,117 182,150,116 167,135,103 147,117,89 117,96,73 78,64,48 79,64,53 80,66,50 82,68,52 80,66,52 80,65,54 77,62,51 77,62,51 78,63,52 80,63,53 80,65,54 82,68,52 77,63,49 76,61,50 77,60,50 76,61,50 88,62,37 201,155,114 208,165,118 193,151,109 208,162,121 195,151,111 206,160,121 86,61,31 48,36,24 52,40,28 184,140,98 182,138,98 207,163,121 179,134,90 192,148,106 183,137,96 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 196,150,109
110,112,126 98,95,101 133,130,136 111,109,119 113,116,127 130,137,149 155,158,167 159,162,171 108,111,122 143,143,153 145,145,145 116,107,99 95,89,82 131,120,101 142,131,114 116,106,94 114,101,94 117,104,99 117,97,79 161,137,115 182,147,111 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 174,128,89 184,135,95 162,116,77 175,135,99 194,154,118 176,133,100 175,131,93 225,181,141 224,180,138 203,159,117 209,166,117 215,172,125 184,141,96 179,136,91 157,118,79 235,205,159 243,212,163 246,205,158 255,245,194 255,246,198 255,244,199 206,168,131 131,110,87 190,162,133 204,172,140 167,135,103 151,121,95 112,90,70 80,66,50 74,65,50 83,69,53 86,70,55 86,70,55 86,70,53 83,66,56 82,68,54 80,65,54 84,67,57 83,66,56 83,66,56 77,65,53 76,61,50 76,61,50 75,64,49 191,157,123 207,161,120 209,165,125 218,174,134 214,168,127 206,162,120 195,151,111 120,97,68 50,40,30 68,56,44 179,135,93 189,143,102 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
150,145,144 145,138,150 143,137,142 123,120,124 126,126,121 156,158,158 165,166,169 173,174,177 149,149,157 138,141,148 128,131,142 104,101,105 98,92,83 124,113,98 113,93,63 152,122,94 199,150,114 189,140,100 193,151,111 193,151,113 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 179,135,97 170,128,88 184,142,102 178,136,98 186,142,100 191,148,103 216,173,128 224,179,133 197,152,106 219,174,126 202,157,109 195,152,103 207,164,117 193,152,107 177,135,93 180,136,96 243,211,169 238,207,158 254,213,166 255,240,189 255,247,196 255,227,182 209,171,136 145,124,97 193,168,138 216,189,155 181,154,122 146,117,93 103,85,66 79,64,53 78,63,52 85,71,57 86,70,55 90,74,57 91,75,60 86,70,55 85,69,54 85,69,54 81,65,52 86,70,55 85,69,54 77,65,53 75,60,49 76,61,50 77,66,51 224,180,138 208,162,121 220,176,138 216,170,131 216,172,130 180,136,96 182,138,100 160,127,90 57,39,20 107,86,63 173,127,88 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 190,145,101 173,127,86 182,137,93 185,140,94 189,141,98
138,138,135 126,123,127 115,117,117 114,117,128 143,144,149 158,157,160 152,154,154 166,166,161 153,152,155 144,144,156 110,114,129 156,151,153 192,158,124 187,150,108 199,155,113 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 182,138,98 191,149,109 177,135,93 191,152,109 226,181,133 206,161,117 226,178,133 202,157,109 212,164,117 235,187,142 212,164,119 186,143,98 191,143,96 196,151,107 223,180,135 218,176,136 249,217,173 230,203,160 246,207,164 255,232,184 255,245,194 255,228,179 214,175,134 195,165,137 190,166,131 214,190,155 173,148,118 126,105,80 92,76,59 78,66,54 82,68,52 87,71,54 91,76,56 91,76,54 91,76,56 89,70,56 88,72,55 88,72,57 87,71,58 88,72,57 91,75,60 78,63,52 77,62,51 76,64,52 75,61,45 210,166,124 174,135,103 136,107,87 123,102,87 111,87,79 98,84,66 96,89,73 150,109,80 138,93,60 173,128,84 229,183,142 203,158,114 173,129,87 199,155,113 194,151,106 200,155,111 183,138,92 171,127,87 179,133,94 167,123,83 186,141,97 173,127,86 180,134,93 193,148,104 196,151,103 180,135,91
138,136,137 129,129,126 118,123,133 118,124,141 130,134,149 135,137,151 147,136,133 168,147,132 180,143,103 197,147,105 214,172,130 199,154,121 185,142,109 183,145,108 170,129,98 181,141,107 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 143,109,79 170,134,101 183,141,101 186,144,102 202,159,114 207,163,121 211,166,122 222,177,133 214,166,123 210,165,117 224,180,129 200,155,107 213,165,118 218,173,129 205,162,115 189,146,99 192,149,104 192,149,104 185,144,99 248,214,171 221,187,155 154,130,108 255,224,176 255,245,187 255,221,175 240,198,160 214,178,147 187,159,130 152,135,109 153,136,112 115,95,75 93,74,58 83,67,52 91,75,58 94,78,61 93,79,61 90,76,58 91,75,58 90,74,57 87,71,56 93,77,60 91,77,61 91,75,62 93,77,60 79,64,53 80,65,54 75,63,51 78,63,54 94,82,82 82,76,83 93,79,65 142,115,97 206,161,126 203,157,118 204,155,117 207,163,121 208,163,117 189,143,102 183,138,94 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 195,149,108 195,147,102 214,166,121 209,161,116 209,161,118 220,170,126 205,158,108 218,173,125 192,147,103
96,93,97 106,103,107 116,130,153 105,117,141 127,117,121 175,147,120 196,151,103 182,138,96 197,151,112 195,151,111 200,156,116 203,159,121 200,156,118 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 109,95,79 199,155,115 199,160,119 203,155,112 184,141,96 193,152,107 212,167,121 224,176,131 212,167,119 185,143,91 192,149,100 175,127,80 235,190,142 198,155,106 211,166,122 221,177,135 215,170,124 191,148,99 194,157,117 208,175,148 129,111,92 222,189,150 255,235,187 255,219,175 226,185,154 193,159,129 175,147,118 162,136,113 157,131,108 150,124,101 128,107,84 90,75,55 100,84,67 102,87,67 97,84,63 97,83,67 98,82,67 97,79,58 92,77,57 93,77,62 95,79,62 92,76,61 98,83,63 80,69,54 77,65,53 80,65,54 83,66,58 87,83,94 81,77,86 184,141,108 203,154,114 217,171,130 214,170,128 218,173,127 187,144,99 189,145,94 203,158,112 255,214,168 200,155,111 189,144,100 210,164,123 196,153,108 178,134,92 186,140,99 200,155,111 183,135,90 216,168,123 213,165,120 195,147,102 212,164,121 212,163,123 199,150,110 192,146,105
160,137,124 166,127,97 214,164,118 218,168,122 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 208,166,126 201,159,119 186,142,102 221,173,130 225,180,134 215,170,122 205,164,117 210,167,120 199,156,111 174,133,76 204,161,105 222,183,122 216,173,115 136,129,113 158,129,105 205,161,121 209,165,123 205,164,119 211,168,123 216,171,125 219,171,126 196,152,112 222,177,131 189,144,98 203,158,114 209,164,120 206,161,115 204,159,111 230,185,141 214,169,125 205,162,115 200,156,116 201,162,123 198,168,142 124,105,91 120,91,67 255,220,178 249,210,169 211,176,140 179,149,121 195,165,139 177,147,121 161,130,107 146,120,95 130,106,84 99,86,65 109,93,76 107,92,72 102,87,65 104,84,64 101,88,65 102,87,67 126,108,87 121,100,77 102,85,61 102,87,65 109,91,72 79,68,61 74,63,46 77,62,51 72,61,56 86,80,85 85,80,79 113,91,73 167,132,96 168,135,108 173,134,102 196,154,114 213,169,127 194,150,108 194,150,108 189,143,102 194,148,109 188,140,93 192,145,93 172,128,86 192,149,104 189,146,101 183,141,99 183,138,92 181,136,90 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,223,181
246,181,142 215,162,119 214,164,122 200,156,118 194,151,116 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,144 216,171,125 225,175,129 206,158,111 196,148,101 210,167,118 202,159,114 181,137,97 219,168,113 207,160,99 192,151,90 205,163,109 103,104,85 180,143,117 210,166,126 220,176,136 208,167,120 230,185,137 223,175,128 221,173,128 216,172,132 219,172,122 200,155,107 216,171,123 207,162,118 191,148,103 193,149,98 202,157,111 193,148,104 196,153,106 188,144,104 187,145,105 191,162,127 128,110,89 146,112,80 167,123,83 234,195,163 209,173,142 176,146,120 189,159,133 173,138,113 157,121,101 101,83,62 109,94,72 123,104,88 115,100,78 114,99,77 113,98,76 110,91,68 112,91,68 111,93,72 107,90,66 120,94,71 110,89,62 114,97,71 112,93,81 89,80,76 74,62,50 74,62,52 70,64,59 91,84,87 68,61,61 77,70,68 78,69,65 82,77,79 87,77,78 95,82,79 105,86,74 98,80,75 97,79,78 104,74,57 132,101,80 168,124,94 194,150,110 200,156,114 175,132,87 217,174,129 184,142,100 189,144,100 180,135,91 214,169,125 198,150,105 191,143,98 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,165,124 214,168,127 243,200,142 220,185,147 235,191,140 213,170,125 200,157,112 189,146,99 195,156,115 160,121,82 166,129,87 163,130,91 180,143,101 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 221,178,131 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 221,168,125 225,177,132 233,183,139 227,184,135 213,171,119 178,136,98 178,146,112 134,106,79 167,128,87 191,149,109 190,151,119 155,128,96 207,179,152 176,146,120 122,102,84 132,111,96 121,102,86 117,107,85 116,102,84 117,102,82 122,107,87 119,104,82 119,104,84 119,106,85 118,100,79 112,94,75 116,99,75 122,104,83 118,109,103 86,81,83 73,64,56 72,62,52 65,56,48 71,64,67 76,71,70 80,73,73 79,74,71 73,66,66 80,78,79 80,78,79 83,75,81 86,81,83 82,76,83 79,71,79 175,132,97 181,136,101 153,122,99 114,83,62 127,103,81 171,137,105 186,140,101 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,143 232,183,134 255,254,198 255,228,169 225,191,132 150,133,98 201,160,115 210,167,120 221,178,129 214,173,128 182,146,99 213,172,127 194,155,112 218,175,119 194,145,105 186,143,94 217,174,127 229,186,137 201,156,112 210,167,122 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 188,143,95 225,180,134 224,176,131 218,173,127 214,171,122 224,182,130 182,139,104 185,151,117 169,141,114 237,198,157 188,142,101 198,156,118 180,136,106 198,165,138 157,128,108 140,111,89 163,138,110 125,108,84 125,107,88 126,108,89 127,107,87 124,106,85 121,106,86 131,113,94 131,112,96 118,100,81 119,105,89 119,107,95 90,79,72 88,83,82 96,94,95 71,59,49 68,58,48 75,63,65 76,71,73 72,65,65 68,61,61 82,77,76 93,88,87 86,83,89 86,80,87 70,68,66 71,66,68 81,76,78 82,76,81 169,122,88 204,158,121 200,155,111 214,169,125 156,128,115 62,57,56 133,94,62 186,142,102 193,147,108 182,134,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
225,177,130 225,177,130 219,171,124 237,189,142 228,180,133 224,176,129 220,172,125 225,175,131 220,173,123 234,187,137 251,207,154 231,195,144 178,144,110 138,104,61 218,177,130 216,178,128 197,171,121 197,171,121 186,156,112 174,142,98 144,110,76 209,168,123 218,175,128 216,172,121 208,163,119 188,143,99 189,146,101 176,135,90 206,165,120 209,166,121 202,158,116 210,166,126 201,157,117 209,165,125 207,162,116 209,163,122 203,159,108 217,169,122 211,168,119 207,164,117 177,136,89 180,140,106 182,146,117 170,140,112 204,162,124 187,143,103 166,124,86 239,200,168 196,163,136 139,113,92 170,136,104 224,185,146 193,150,115 202,155,123 198,147,119 193,158,122 103,88,68 83,68,59 86,77,73 84,77,75 89,77,77 84,78,83 89,85,94 83,80,84 83,76,79 72,60,60 67,58,50 77,70,68 85,78,81 84,76,82 83,76,76 79,73,68 76,71,70 98,93,95 79,77,78 84,79,81 77,75,76 79,77,78 88,78,79 107,88,76 217,169,124 198,150,103 218,173,129 200,155,111 85,74,83 91,78,75 168,132,99 203,157,116 227,184,139 211,165,124 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
