70,65,67 67,62,64 91,85,90 96,86,85 85,81,73 82,77,76 70,65,67 72,67,69 72,72,72 68,67,70 74,73,76 71,72,77 73,74,79 72,71,76 73,72,75 74,73,76 76,73,77 81,75,80 91,84,84 106,100,93 81,76,73 77,75,76 74,73,78 72,69,73 79,78,81 79,78,81 73,71,69 73,71,72 113,99,81 144,125,98 119,100,86 105,88,78 111,97,83 123,107,92 158,132,107 190,146,116 190,148,110 181,142,110 150,121,99 106,90,84 83,78,75 61,59,57 66,59,59 78,68,58 126,104,84 140,109,88 123,99,73 110,95,75 87,72,61 67,54,49 46,45,50 36,39,46 33,38,44 40,37,43 62,50,40 170,128,104 189,145,115 230,184,154 234,188,158 222,176,150 218,175,142 255,236,201 247,195,163 212,168,142 186,142,116 186,142,116 160,118,94 149,109,86 141,106,81 156,120,98 163,140,125 92,87,84 122,117,114 92,86,79 101,102,94 101,101,98 101,104,113 108,111,120 127,127,135 113,111,107 112,112,120 115,118,129 112,115,133 118,125,139 146,154,163 138,147,158 130,142,150 150,163,164 145,155,161 127,137,145 115,124,135 145,150,156 153,144,140 173,149,127 145,111,79 166,132,98 146,110,81 180,139,110 193,148,104 201,152,116 203,153,120 187,142,107 217,170,136 195,146,108 222,171,132 248,191,151 224,171,128 226,176,130 218,170,125 204,158,117 203,157,116 223,177,136 221,176,132 209,164,120 208,162,121 207,162,118 207,163,121 208,164,122 196,148,103 207,162,118 217,173,133 214,170,130 200,156,116 211,167,125 211,167,125 212,167,123 225,178,128 223,175,128
84,79,76 75,70,67 92,87,86 93,83,84 105,92,89 102,92,80 92,86,81 86,84,82 67,65,66 76,75,80 88,86,94 72,71,76 73,74,79 72,71,76 73,72,75 73,71,72 76,71,73 81,76,75 82,77,76 90,90,87 76,73,77 72,69,73 82,72,76 90,69,65 123,102,87 132,111,98 86,79,77 75,70,72 91,79,69 127,103,79 145,115,89 155,120,93 178,134,104 184,134,103 175,129,99 167,128,98 143,109,87 117,98,75 90,78,68 65,55,56 63,55,61 70,63,63 100,85,74 114,93,70 120,99,72 118,96,76 108,94,76 85,75,65 67,62,59 48,46,44 39,42,49 39,42,49 40,44,48 36,40,42 42,40,38 148,118,92 185,142,109 232,189,156 234,191,156 208,165,132 230,190,154 255,238,206 255,210,178 208,163,140 187,142,119 179,134,111 161,119,95 151,111,88 140,107,82 135,102,77 157,127,110 77,73,65 89,83,78 100,96,88 105,101,93 113,109,103 125,123,124 155,148,148 136,131,130 131,129,125 127,126,141 128,130,146 131,140,151 157,168,179 156,167,180 153,167,177 159,174,181 135,150,153 125,137,145 125,137,145 131,139,148 144,139,127 150,131,104 128,100,60 202,167,131 169,126,91 200,155,120 209,163,126 188,142,105 182,135,101 194,147,113 197,146,107 233,180,139 218,163,118 252,198,150 255,218,175 255,206,161 222,172,126 224,176,133 201,155,114 201,155,116 217,171,130 215,170,126 214,169,125 196,151,107 222,177,133 213,169,127 217,173,131 227,179,134 223,178,134 224,180,138 205,161,119 181,137,95 206,162,120 209,166,121 216,173,128 215,172,125 213,170,123
82,80,81 89,87,88 79,77,78 81,72,68 87,72,63 97,81,68 81,70,67 75,72,76 83,75,83 71,61,65 73,66,69 68,65,69 73,72,75 74,71,75 76,73,77 70,68,69 77,72,74 77,75,76 81,75,80 72,69,73 72,69,73 82,77,79 103,86,78 151,118,93 191,149,111 178,135,100 149,118,99 92,79,72 95,82,77 110,93,83 119,94,75 159,124,97 181,135,107 169,128,99 151,117,99 93,77,62 76,65,60 59,58,51 58,56,54 57,52,51 56,51,53 57,52,54 74,65,59 97,84,63 93,75,54 88,79,64 70,61,57 44,48,50 41,45,47 49,47,45 71,66,65 65,56,50 46,50,54 41,42,45 43,44,47 67,51,38 190,147,114 188,148,114 196,161,125 198,160,125 253,208,175 255,226,193 224,178,148 183,141,119 177,137,114 170,130,107 161,121,98 142,104,83 119,89,63 106,75,54 105,77,64 78,69,63 79,73,66 87,81,72 104,98,89 113,107,100 114,108,103 113,108,96 122,116,109 134,131,135 113,116,136 118,123,147 116,126,146 126,136,154 132,145,162 146,159,178 131,147,156 118,132,142 138,148,156 130,135,141 147,143,126 160,141,114 155,131,98 170,136,102 148,107,76 201,154,122 205,156,120 197,147,114 190,143,109 190,143,111 204,158,121 217,167,123 220,170,124 218,173,129 225,177,134 220,167,124 248,195,150 221,171,127 215,169,128 220,176,136 203,157,118 172,126,87 186,141,97 200,155,111 209,164,120 194,149,105 165,121,79 172,128,86 201,153,108 190,145,101 215,171,129 199,155,113 209,165,123 221,177,135 199,155,115 185,141,101 213,170,125 207,164,119
132,110,92 155,124,103 166,128,109 137,111,90 150,121,101 135,108,90 133,110,99 119,96,81 151,124,108 159,132,114 156,134,116 88,79,71 78,71,71 74,69,71 70,65,67 72,69,73 78,72,79 75,71,80 68,74,77 80,79,84 76,74,72 103,94,79 162,133,109 154,121,96 129,101,74 128,103,75 121,100,75 111,93,74 106,90,77 115,95,77 150,115,90 161,122,92 169,128,101 161,122,94 139,107,91 77,64,57 58,55,59 48,53,61 51,52,55 48,52,54 51,52,57 48,52,56 46,46,46 56,51,50 57,50,48 47,44,50 44,45,48 60,48,53 78,68,58 92,80,68 93,77,60 77,65,55 53,51,52 45,46,51 49,50,53 75,56,42 195,155,121 202,162,128 197,159,122 199,156,121 255,209,179 243,197,169 192,145,122 158,122,100 126,95,74 135,103,89 186,155,147 175,141,123 215,183,151 113,85,56 59,47,37 94,88,79 111,105,96 105,101,91 102,102,88 106,105,94 90,89,78 118,115,102 124,120,110 123,124,116 109,115,118 101,109,116 123,134,145 162,173,184 113,128,142 136,151,167 132,146,158 112,124,132 121,125,127 122,120,116 150,133,109 173,145,116 193,158,120 186,143,108 208,161,127 209,160,122 198,149,111 196,147,109 216,170,129 214,168,127 224,179,135 236,191,147 238,193,149 229,184,140 234,186,141 220,170,124 206,156,112 220,172,127 219,171,128 216,171,127 183,138,94 203,157,118 215,169,128 223,177,136 216,170,129 199,153,112 219,174,130 222,177,133 212,167,123 213,169,127 202,158,116 213,169,127 208,164,122 209,165,125 199,155,113 181,137,95 210,166,124 203,159,117
117,95,75 151,117,97 154,113,93 195,150,117 201,147,113 196,150,109 195,150,115 192,147,114 169,128,97 153,120,95 113,92,81 78,67,64 84,77,75 92,85,83 86,75,72 89,78,71 84,78,73 74,69,68 69,68,73 73,70,76 79,76,80 94,85,81 92,83,79 71,64,64 74,64,63 84,71,66 113,96,88 111,90,77 92,73,59 87,71,58 121,95,74 157,122,97 151,114,90 154,117,93 132,101,78 97,83,69 58,53,50 41,47,50 45,51,54 41,45,49 42,45,54 44,47,56 36,40,44 39,48,50 44,48,50 47,45,43 69,58,51 94,78,61 95,80,58 110,95,75 86,77,58 70,62,51 59,57,55 44,48,52 48,52,54 72,53,37 199,159,125 204,164,130 199,165,124 203,166,126 255,211,185 218,176,152 147,109,88 124,89,62 222,198,161 255,250,216 255,248,217 235,201,160 255,242,200 210,181,148 61,49,51 88,91,83 97,95,91 96,95,88 95,98,90 98,101,93 123,126,118 124,125,115 124,125,117 123,123,118 120,123,115 141,143,140 159,169,163 155,166,167 140,154,166 134,147,162 123,133,139 103,105,105 135,125,103 186,167,140 207,175,131 185,141,111 195,150,117 180,133,99 188,139,103 202,151,112 208,160,117 213,165,120 212,167,121 217,172,128 243,198,154 237,192,148 243,198,154 230,185,139 212,167,121 216,171,125 221,176,132 211,163,120 219,171,128 225,177,134 213,165,122 212,163,123 196,150,109 199,153,112 192,146,105 212,163,123 223,175,132 224,176,133 228,180,137 216,168,125 216,171,127 206,161,117 214,169,125 192,147,103 194,149,105 185,142,97 182,139,94 180,135,91
223,181,157 174,133,106 169,131,96 192,152,118 180,137,104 177,133,95 174,128,91 191,146,111 187,146,119 143,117,96 86,77,73 91,85,90 76,70,75 75,72,76 70,68,69 70,62,70 64,63,68 75,72,78 79,73,80 74,74,74 78,66,68 88,77,72 86,76,66 81,71,61 104,84,64 121,97,75 139,110,86 140,107,82 139,104,79 136,102,80 127,99,72 147,118,94 125,99,74 128,104,78 119,100,77 98,83,72 68,62,57 47,51,53 42,47,53 42,47,53 36,41,47 42,47,53 41,46,52 36,47,48 46,51,50 83,67,61 90,70,52 91,77,63 85,78,62 100,92,81 89,81,70 78,75,62 68,69,59 61,61,58 51,56,55 77,57,39 199,159,123 204,166,129 198,159,120 203,163,127 237,194,175 168,130,111 97,61,53 213,174,144 255,252,208 248,206,166 255,221,174 220,166,128 142,103,71 115,96,73 95,88,86 63,68,76 72,75,86 68,71,82 87,91,95 111,112,104 115,116,108 116,119,109 108,109,99 101,102,94 98,100,95 135,137,134 153,159,160 132,140,145 123,128,138 127,130,137 110,109,102 112,101,82 136,113,84 179,150,117 185,145,109 186,141,108 186,140,103 177,128,92 188,139,103 210,159,120 224,175,135 232,183,143 239,191,146 232,187,143 237,192,148 223,175,130 255,232,188 230,182,137 232,185,135 204,156,111 199,151,108 223,175,132 212,164,121 227,179,136 225,177,132 235,187,140 217,169,124 219,174,128 212,167,121 211,163,116 197,149,104 224,176,131 211,163,118 205,157,110 230,182,135 226,178,131 232,184,137 218,170,125 203,158,114 192,147,103 212,167,123 194,149,105
186,140,110 182,137,104 199,153,114 168,125,92 171,126,91 189,143,106 176,133,98 186,142,116 152,122,105 119,100,88 73,66,66 78,77,82 80,81,86 67,68,71 81,76,73 131,108,93 131,112,89 111,93,74 114,100,86 76,69,67 79,69,68 88,76,76 80,67,60 106,92,78 116,97,70 130,105,75 131,103,76 137,104,79 132,99,72 134,105,81 118,99,76 100,86,70 88,75,68 83,72,65 73,63,62 63,61,59 50,49,52 44,48,52 36,41,47 37,47,53 32,42,48 38,44,47 43,48,54 45,45,53 47,46,49 52,49,53 74,65,57 78,74,64 107,103,93 100,97,84 71,67,57 73,72,61 65,66,56 65,65,62 65,68,75 91,71,53 196,156,120 205,167,130 198,160,123 202,162,128 208,167,147 114,75,61 94,61,36 96,60,42 215,182,130 255,239,188 255,242,188 238,193,147 209,160,122 117,91,66 103,99,91 80,85,95 87,94,106 88,96,105 124,131,129 121,123,120 95,96,86 116,117,109 110,111,101 129,130,122 113,115,115 124,125,130 121,131,139 122,125,134 116,110,105 116,102,84 116,97,72 120,92,65 136,100,69 181,141,107 178,133,100 188,143,108 176,130,93 216,167,127 213,165,120 219,169,123 224,176,129 228,180,133 220,172,125 230,185,141 231,185,144 201,156,112 224,176,133 222,172,128 255,208,157 235,185,139 231,181,137 218,170,125 227,179,134 226,178,133 230,182,137 225,177,130 225,177,132 214,166,121 211,163,118 211,163,116 214,166,123 218,170,127 209,161,118 197,149,104 225,177,132 224,176,131 218,170,123 227,179,134 210,162,119 224,176,133 217,169,126 214,166,123
187,144,109 187,147,113 159,123,94 163,131,101 161,122,92 166,125,96 143,106,80 147,107,82 141,110,91 122,95,77 109,86,83 94,75,77 74,68,73 67,67,75 75,68,71 90,73,63 113,93,75 117,97,79 124,105,93 73,66,64 60,57,63 54,58,62 62,61,66 67,65,66 91,79,69 107,88,74 122,100,80 109,84,65 111,92,69 99,84,62 86,76,66 71,63,52 58,58,58 49,51,51 41,46,45 40,46,49 34,42,47 34,43,45 35,40,46 41,42,47 37,41,45 41,42,47 51,50,53 55,57,54 60,61,66 62,58,52 66,65,56 71,72,62 66,67,57 72,73,63 59,59,56 57,57,57 75,79,81 68,78,82 65,77,85 88,79,64 192,152,118 204,166,131 202,164,127 197,157,123 215,179,150 170,127,108 233,176,147 117,71,45 255,247,198 255,244,195 255,248,205 215,169,130 202,150,129 123,87,67 102,96,89 80,85,91 78,86,93 80,88,93 107,115,122 92,96,98 138,141,133 148,151,141 142,143,135 113,115,110 106,107,112 119,120,123 115,119,121 138,129,123 176,146,120 160,121,89 192,148,118 185,140,107 193,148,115 189,144,111 192,147,112 196,152,114 187,142,109 194,148,111 204,158,117 226,181,135 232,187,139 230,185,137 236,191,145 234,185,145 224,176,133 221,175,136 218,172,131 255,217,174 210,162,117 218,170,123 229,184,138 202,154,111 223,175,132 221,173,128 224,176,131 208,160,115 219,171,126 218,170,125 219,174,130 228,183,139 224,178,137 221,177,135 222,176,135 221,173,128 218,170,125 203,155,110 212,164,119 229,179,135 229,180,129 228,179,130 227,177,133 235,185,139
108,91,81 109,94,85 95,82,77 108,93,84 106,90,77 97,78,64 130,99,78 155,120,93 155,116,86 152,111,82 146,109,83 142,107,82 121,96,79 98,80,77 62,57,59 63,61,59 79,72,72 82,72,73 71,61,62 55,53,54 50,51,56 43,49,52 47,53,56 49,53,55 60,58,56 73,67,62 85,72,65 81,69,59 73,62,57 80,69,66 62,57,54 52,50,48 48,47,50 43,44,49 41,42,47 36,41,49 37,45,52 41,42,47 40,45,51 39,42,49 39,42,49 40,45,51 49,53,55 67,73,76 78,82,97 63,65,60 62,64,59 59,61,56 55,57,52 52,54,49 58,58,55 66,65,68 84,92,97 79,91,99 83,94,105 89,79,69 188,148,114 196,158,123 198,163,125 196,158,121 216,177,145 196,157,125 164,120,90 188,130,104 234,175,145 236,175,143 217,158,128 173,125,98 144,99,76 129,93,75 80,72,61 76,82,83 77,83,84 92,98,101 121,129,134 130,136,137 130,133,123 129,130,122 124,123,116 91,90,81 150,147,134 134,129,117 130,110,92 138,108,80 205,165,131 186,143,108 200,155,122 188,141,109 187,142,107 185,140,105 195,150,115 201,158,123 192,147,114 193,148,113 196,152,112 215,172,127 225,180,134 224,179,133 215,170,124 217,168,128 198,150,107 187,143,105 202,159,114 210,165,121 225,180,136 212,167,119 226,181,135 230,182,139 218,170,127 219,171,128 233,185,142 231,183,140 216,168,125 217,169,126 216,170,129 223,179,137 209,165,123 205,161,119 201,155,114 197,149,106 211,163,120 209,160,120 205,156,116 210,164,123 216,167,129 231,182,144 238,189,149 212,164,121
92,77,68 96,75,71 105,89,87 134,113,98 112,98,71 99,83,70 111,89,69 131,100,79 157,122,95 151,114,88 131,101,75 142,107,82 152,121,98 127,104,89 88,75,70 61,56,58 59,58,63 53,52,57 49,46,50 46,45,48 39,40,45 41,47,48 38,47,49 45,51,54 50,49,54 59,57,58 64,57,55 66,57,51 61,54,54 62,55,58 55,54,57 48,49,52 46,47,52 42,45,52 41,41,49 43,48,56 41,46,54 47,45,53 39,42,49 41,46,56 79,87,96 86,93,105 62,70,77 60,65,71 80,87,99 60,65,59 58,60,55 56,58,55 50,55,51 53,58,54 58,58,58 65,63,71 91,99,108 91,102,113 91,101,117 79,68,63 180,140,106 187,149,114 195,160,122 195,160,122 202,163,131 212,173,141 192,156,123 184,131,104 161,111,80 167,120,88 174,126,99 154,109,86 126,84,60 118,87,68 93,82,75 71,76,75 89,96,94 106,112,113 121,125,129 128,135,130 124,125,117 124,125,117 101,100,93 95,89,84 113,104,96 136,120,107 194,155,123 185,142,107 175,135,99 170,127,92 189,144,111 192,145,113 185,140,105 187,143,105 185,140,105 196,153,118 202,157,124 192,147,112 205,161,121 199,156,111 219,174,128 228,183,137 224,179,133 226,177,137 224,179,135 221,177,137 227,183,141 210,165,121 193,148,104 217,172,124 201,158,111 195,150,106 194,149,105 230,185,141 211,165,124 215,169,128 214,168,127 196,150,109 209,163,122 214,169,125 215,169,128 209,165,123 225,181,139 207,162,118 171,125,84 194,148,107 183,137,98 216,170,131 201,156,121 187,140,106 202,156,117 209,164,120
105,87,82 112,95,87 121,94,78 124,102,84 98,83,72 78,65,62 80,69,62 105,79,65 132,103,83 140,109,88 143,107,87 133,99,77 137,104,79 131,102,78 132,106,85 118,97,84 81,70,63 77,71,66 54,54,54 39,43,47 33,37,41 37,38,43 40,44,48 45,53,60 43,48,54 47,50,57 58,58,58 60,58,56 54,52,53 55,48,48 61,54,52 68,62,57 70,65,62 63,58,55 55,50,49 46,50,52 41,46,52 52,52,60 56,59,68 41,52,65 74,91,113 94,107,133 72,81,94 73,72,75 67,77,85 51,56,55 50,55,49 46,53,51 55,62,60 55,60,59 69,79,73 65,78,79 77,88,99 80,91,102 69,80,91 68,77,77 171,135,102 182,147,111 184,149,111 185,150,112 184,145,113 189,153,120 219,180,148 213,169,139 200,154,124 184,138,108 159,118,91 149,111,90 159,133,112 152,126,105 104,97,95 88,88,83 106,108,105 106,111,110 115,125,122 131,135,137 138,138,133 129,125,117 136,120,105 177,146,123 170,134,101 167,127,93 168,125,92 177,133,103 175,132,99 169,126,91 186,140,103 182,137,91 189,145,103 188,144,104 185,141,103 175,133,93 180,136,94 173,129,87 179,135,93 167,123,81 202,157,111 200,157,110 208,165,118 235,187,142 218,170,127 225,180,136 222,177,133 217,172,128 203,158,114 180,135,89 186,142,100 189,143,104 197,151,112 183,137,96 193,147,106 203,157,116 202,156,115 210,164,123 217,172,128 195,150,106 195,151,109 229,185,143 211,167,125 222,179,134 203,159,117 186,140,101 201,155,116 218,172,133 196,151,116 185,141,101 224,180,142 199,153,112
68,61,71 65,59,66 64,58,65 56,56,64 56,53,59 68,61,64 87,76,69 87,76,59 89,70,54 101,83,64 116,99,75 129,100,78 127,94,69 118,87,64 125,96,72 107,83,59 91,75,62 69,58,51 51,50,53 35,38,45 35,38,47 44,44,52 39,42,49 40,45,53 46,54,59 49,55,58 66,66,66 71,64,62 79,70,62 67,59,48 71,62,54 70,61,53 102,92,82 92,80,68 68,56,44 80,68,58 88,76,66 88,77,62 75,64,59 44,47,54 77,87,105 98,107,130 67,76,87 57,64,57 80,91,102 67,70,77 55,60,56 71,78,76 70,77,75 64,68,70 62,68,69 66,77,78 73,84,97 85,95,111 83,93,111 71,80,91 145,115,89 174,134,98 174,140,106 176,143,106 171,136,100 166,131,93 179,141,106 255,220,186 255,213,178 240,198,160 217,177,143 189,156,129 179,151,124 152,131,108 115,105,95 94,94,91 91,93,88 126,130,134 133,137,141 158,152,145 173,149,123 165,126,98 187,142,107 177,134,101 162,118,88 161,117,89 167,128,96 170,131,101 174,129,94 172,128,88 186,140,101 190,145,97 188,145,100 194,151,106 187,143,101 183,141,101 166,122,80 177,133,91 168,124,82 148,102,61 179,134,90 165,122,77 210,167,120 223,175,130 219,171,126 213,170,123 203,160,115 214,169,125 191,148,103 185,142,95 185,141,99 202,158,118 202,158,118 214,170,130 186,142,100 213,169,127 211,167,125 211,167,125 209,165,123 211,167,125 219,174,130 215,170,126 215,170,126 201,158,113 223,179,137 217,173,131 214,170,128 221,175,134 221,175,136 202,157,113 218,172,131 187,142,98
93,78,67 90,78,68 68,58,59 63,58,57 82,73,69 100,81,65 127,101,80 126,97,73 121,91,65 137,106,83 117,87,61 123,94,70 106,80,57 113,92,69 88,70,51 66,56,44 53,49,41 48,46,44 43,44,49 37,40,47 48,46,54 50,49,54 41,44,51 44,47,56 43,48,54 43,48,54 56,54,55 73,64,60 72,62,52 68,59,51 81,61,54 158,131,84 163,130,91 156,125,88 148,121,87 149,125,88 166,139,105 172,144,115 110,98,86 48,52,56 31,40,53 57,67,83 91,101,119 61,70,72 57,65,70 78,83,89 72,77,73 74,80,81 66,72,73 62,68,69 73,82,82 68,77,77 54,64,68 70,80,88 75,84,97 74,84,90 111,111,106 137,119,100 160,126,94 166,132,98 167,132,96 165,130,94 167,128,96 196,157,127 255,240,203 255,243,201 255,215,179 240,206,174 208,176,146 133,113,93 103,106,96 102,93,85 156,134,114 182,154,127 176,137,98 169,127,87 163,121,83 151,108,75 175,132,99 168,125,92 187,144,111 180,137,104 177,132,97 189,145,107 176,130,89 181,136,92 190,145,101 206,161,117 206,161,117 202,157,113 193,150,105 192,149,104 170,126,84 175,131,89 172,128,86 181,137,95 187,141,100 194,148,107 196,150,109 194,149,105 217,172,126 201,156,112 217,172,128 212,167,123 210,165,121 172,127,81 209,160,120 194,148,109 188,144,104 176,134,94 193,151,109 217,173,131 182,138,96 194,150,108 196,152,110 206,160,119 222,177,131 218,173,125 211,166,118 240,195,147 203,158,112 209,164,120 210,166,124 209,164,120 219,171,128 210,162,119 203,155,112 216,168,123
103,87,70 91,76,65 75,63,63 69,62,60 73,60,53 104,84,64 126,97,75 118,89,65 124,99,71 108,82,57 102,83,60 95,73,55 78,62,49 82,75,73 51,49,47 39,36,40 38,39,44 41,42,45 54,54,54 63,56,54 57,51,46 58,49,45 53,48,45 51,48,52 47,46,49 50,51,56 53,52,55 66,64,62 73,67,62 73,67,58 158,124,83 187,151,122 147,119,90 134,107,71 193,159,118 187,161,122 175,147,109 155,131,98 112,97,86 56,60,62 30,40,48 36,46,50 93,104,115 76,84,89 80,88,95 97,103,106 81,86,92 105,110,118 100,106,109 84,90,93 73,82,84 68,77,79 66,75,77 57,65,70 64,74,80 58,69,68 66,75,86 89,91,91 156,122,92 170,135,99 180,143,103 187,148,109 191,154,114 173,134,104 183,148,121 245,212,187 236,199,173 237,198,170 229,192,166 122,105,81 181,152,117 189,143,102 174,123,84 154,110,72 158,115,80 160,119,88 162,119,86 163,120,87 205,162,129 187,144,109 176,134,96 186,144,106 206,162,120 181,138,93 179,134,86 206,161,115 199,154,110 192,147,103 179,134,90 196,151,107 185,142,97 161,118,73 187,143,101 214,170,128 177,133,91 181,137,95 187,143,101 188,142,101 199,153,112 207,162,118 215,170,124 216,171,125 217,172,126 214,169,125 206,161,117 206,161,113 198,150,105 215,170,126 186,142,100 182,138,96 184,140,98 194,148,107 218,173,129 194,149,105 202,157,113 204,159,115 207,161,122 224,180,140 213,170,125 200,157,112 228,185,140 232,189,144 209,165,123 211,163,120 184,136,93 205,157,112 204,156,111 192,144,99
64,58,53 63,58,55 71,71,71 77,72,69 79,69,59 97,79,58 108,86,68 105,89,72 84,67,57 85,70,61 60,52,41 56,50,43 42,40,36 47,45,43 47,45,43 39,37,35 58,51,49 66,60,55 73,63,53 82,71,56 77,66,49 84,73,58 78,66,54 57,51,46 49,47,48 51,52,55 64,68,70 89,89,89 90,85,82 90,80,68 165,135,93 175,144,107 175,145,103 156,129,84 158,130,92 152,123,90 173,144,111 168,145,116 125,114,99 61,66,65 42,52,58 31,41,49 42,53,54 87,95,104 96,104,113 97,104,116 109,117,126 111,117,118 98,104,105 91,98,96 84,91,86 68,75,73 68,77,79 58,68,65 53,61,66 60,68,75 74,82,91 93,97,101 176,135,106 183,144,105 190,151,110 204,166,120 234,192,140 245,202,157 179,145,111 156,123,96 160,126,104 231,191,166 193,149,119 178,134,96 166,123,88 176,133,100 184,138,108 178,132,102 175,131,101 171,130,99 178,137,106 176,133,100 182,137,104 185,140,105 182,138,100 200,156,116 211,166,122 197,152,106 205,157,110 217,169,122 196,151,105 195,150,104 198,155,108 194,151,104 187,142,98 193,150,105 196,153,108 167,124,79 174,130,88 181,137,95 186,142,100 199,153,112 209,163,122 225,177,134 226,178,135 224,176,131 218,170,125 221,173,130 221,173,130 218,170,123 221,173,128 221,176,132 219,173,132 222,178,136 207,164,119 208,163,119 179,134,90 175,130,86 204,159,115 206,161,117 218,173,129 227,184,139 221,178,133 193,148,104 230,184,143 222,177,133 211,165,124 213,165,122 230,182,139 219,173,132 209,163,122 201,152,112
70,60,59 68,61,61 59,58,61 71,71,79 59,59,59 78,67,60 77,64,61 65,61,55 67,62,61 53,51,49 52,50,48 51,49,47 47,42,39 51,44,42 58,49,43 61,50,43 75,63,51 89,78,63 90,76,60 95,79,62 94,80,62 93,77,64 97,81,75 85,79,74 70,67,71 76,78,78 82,86,88 79,80,85 86,84,80 93,78,58 173,144,113 140,111,87 156,133,93 159,135,98 141,121,89 149,126,95 156,127,96 164,141,112 110,98,86 59,66,64 52,62,68 32,40,49 39,45,48 78,84,101 92,102,120 109,118,129 97,105,114 90,94,107 88,92,105 86,91,99 82,89,84 74,81,76 61,67,68 58,68,62 74,83,85 76,84,89 63,68,78 78,82,84 182,139,106 190,148,106 205,163,123 234,191,144 255,229,178 255,244,196 244,207,165 186,152,120 136,107,87 135,100,75 167,121,93 182,137,104 171,125,97 174,133,102 182,138,108 185,142,109 176,133,100 170,127,94 187,144,111 193,150,115 191,147,109 211,167,127 179,135,95 200,156,116 203,158,114 210,165,119 225,177,134 226,178,135 223,178,132 212,167,121 214,169,123 226,181,135 194,149,105 215,172,127 191,148,103 207,164,119 217,174,129 203,159,117 160,116,74 196,150,109 216,170,129 219,171,128 216,168,125 221,173,128 223,175,130 238,190,147 234,186,143 214,166,119 193,148,102 208,163,119 211,166,120 204,159,115 218,173,129 233,185,142 217,169,126 217,169,126 218,173,129 208,163,119 212,164,119 225,177,130 216,168,121 234,186,139 216,168,123 190,142,97 191,143,98 212,166,125 211,165,124 210,165,121 210,165,121 206,162,120
73,67,62 75,69,64 53,51,52 44,48,50 39,43,45 41,45,49 47,50,57 62,59,63 59,49,50 52,45,48 68,63,62 66,60,55 79,68,61 83,71,59 85,71,55 84,70,45 84,70,43 100,86,61 93,79,63 101,87,73 88,77,70 94,88,79 84,82,78 95,93,91 98,96,97 98,98,98 104,104,104 108,109,112 90,89,82 176,144,112 139,121,102 91,89,85 145,123,87 147,125,89 124,109,87 130,114,97 141,113,86 149,126,97 121,109,97 60,68,73 60,69,71 44,52,57 84,89,97 88,98,106 79,90,103 93,102,113 74,82,89 80,89,100 73,83,91 75,85,91 88,95,88 86,93,88 77,83,84 72,79,91 74,84,92 101,113,119 95,95,107 71,81,78 184,141,106 196,154,112 227,183,141 255,213,166 255,241,189 255,247,198 255,216,175 193,158,120 126,97,75 94,68,43 161,115,87 174,129,96 171,126,93 184,139,106 198,153,120 184,139,104 186,142,104 189,145,105 187,141,100 196,150,111 210,166,124 206,163,118 193,147,106 206,160,119 228,182,141 215,169,128 203,157,116 211,165,124 208,164,122 210,164,123 197,152,104 197,152,104 219,171,126 191,143,98 196,148,103 191,143,96 207,162,116 204,159,115 176,130,89 179,133,92 199,154,110 204,156,113 221,173,128 215,165,121 212,164,119 204,159,115 215,170,126 224,179,135 200,157,112 194,149,103 233,185,140 224,176,131 201,153,108 230,182,139 208,160,117 223,175,132 202,153,113 186,140,99 200,155,111 197,152,108 215,170,126 217,172,128 218,170,125 203,155,110 171,123,78 226,180,139 201,157,115 195,151,109 205,161,119 191,147,105
61,59,57 55,53,51 46,45,48 44,45,50 45,51,54 39,44,50 45,50,56 51,50,53 68,61,61 78,71,71 83,72,65 94,80,66 87,73,57 98,83,63 95,80,58 90,75,53 83,70,49 92,78,62 90,78,68 87,78,74 94,90,84 86,87,79 97,95,93 103,98,97 115,110,109 123,121,122 113,108,110 101,100,105 122,118,101 168,139,108 109,100,94 78,87,89 122,101,74 158,131,97 129,108,85 122,106,91 139,111,84 138,113,85 124,108,93 63,67,71 46,51,57 42,47,53 82,90,99 100,109,120 79,90,103 89,98,111 88,96,105 81,91,97 83,94,95 85,96,95 84,89,99 88,94,97 90,101,114 85,101,126 63,75,81 64,73,73 82,82,82 138,146,134 186,144,106 208,167,120 250,207,158 255,241,192 255,247,198 255,243,194 255,221,182 180,147,110 114,93,66 86,72,54 151,120,108 165,131,101 190,147,114 188,143,110 185,140,107 186,141,106 200,156,118 216,172,132 225,182,135 221,176,132 222,179,134 218,175,128 214,169,123 212,167,123 200,154,113 225,179,138 203,158,112 210,165,121 194,150,108 201,155,114 206,158,113 201,156,110 230,182,137 231,183,138 210,160,116 211,163,118 231,183,138 210,165,119 197,152,106 195,150,104 199,154,108 209,161,116 188,140,95 211,163,120 225,177,134 207,164,119 209,166,121 207,164,119 200,157,112 208,163,117 199,154,108 216,171,127 211,168,123 198,155,110 198,155,110 187,142,98 209,163,124 180,134,93 199,156,111 195,149,108 194,150,110 222,178,136 219,173,132 230,184,143 197,152,108 210,164,123 203,159,119 189,144,100 174,129,85 201,155,116
