217,200,172 223,206,178 220,206,177 231,213,181 215,197,165 222,205,177 249,237,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 245,233,205 234,217,189 236,219,182 237,219,187 196,179,153 246,231,191 246,224,186 255,250,210 244,221,181 255,255,220 255,251,222 255,239,216 255,254,220 255,254,220 255,253,224 79,85,106 57,58,81 75,71,91 73,69,89 61,58,75 66,63,80 67,64,81 80,76,96 66,65,82 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 228,210,178 217,199,167 217,196,169 239,220,185 227,207,175 219,199,167 217,198,161 214,198,167 214,198,167 230,216,187 247,234,200 237,224,192 220,201,162 249,233,191 255,254,216 245,230,194 252,237,201 242,227,187 255,250,211 246,225,184 246,225,184 232,211,170 255,248,207
220,206,179 219,205,180 216,203,171 219,201,171 217,198,163 238,222,189 253,239,214 248,234,207 255,241,208 243,225,193 242,226,193 255,239,208 253,240,208 255,239,202 255,251,212 255,248,206 231,215,184 224,209,169 220,201,164 212,189,149 207,190,151 239,226,192 239,226,194 255,250,216 255,240,205 244,231,197 255,255,224 77,85,105 54,57,79 71,67,87 68,64,84 62,59,76 67,64,81 73,70,87 78,74,94 65,62,79 76,76,102 251,245,222 226,212,187 211,192,165 204,185,158 224,206,176 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,158 180,162,132 189,171,141 236,219,184 230,212,182 231,220,187 241,231,193 251,235,193 249,234,196 255,249,212 248,236,197 236,224,185 255,252,210 237,215,177 251,228,188 255,238,198 255,241,201
255,252,224 252,234,204 255,237,198 255,240,198 254,233,190 255,239,199 242,222,176 251,238,188 255,252,207 255,242,199 255,252,212 255,235,195 255,251,220 255,247,218 255,250,219 255,247,207 239,221,189 255,243,213 255,247,218 249,237,200 251,239,202 250,238,199 249,237,200 255,250,208 255,248,209 255,246,207 255,255,222 81,84,102 54,57,79 72,70,92 68,64,84 62,59,76 68,64,84 72,68,88 76,72,96 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 240,223,188 209,191,161 217,199,169 208,189,162 212,194,164 210,192,160 191,172,137 237,218,183 228,209,174 223,203,173 241,222,187 235,223,193 222,211,176 247,231,189 221,208,176 237,224,190 249,236,202 254,241,207 255,251,217 255,254,221 255,255,222 255,254,218 255,251,215
255,254,223 223,208,170 234,215,176 231,212,175 223,204,169 225,206,169 255,252,205 247,229,185 243,226,189 255,245,205 253,236,201 255,251,204 255,247,209 255,240,202 238,223,183 255,240,200 236,218,186 232,215,187 255,255,228 255,243,204 255,240,207 255,244,207 250,237,203 253,238,200 247,234,200 223,210,176 248,236,199 84,82,102 53,56,78 71,69,89 64,61,78 59,56,71 72,69,86 69,66,83 80,78,102 69,67,87 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,172 214,194,162 202,184,154 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,215 255,253,216 255,249,217 255,251,219 255,252,216 255,254,220 255,250,221 255,243,214 255,250,214 255,254,220
255,251,222 255,242,213 239,223,181 255,240,200 253,238,200 255,237,195 255,245,206 255,243,202 255,244,207 255,234,193 233,211,166 249,223,184 255,231,196 253,241,200 255,253,213 253,241,202 216,198,166 244,222,186 237,214,174 243,222,181 255,250,218 255,252,220 255,254,222 255,254,214 255,252,220 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 121,112,106 108,97,92 104,93,90 112,101,98 107,99,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 254,243,210 255,251,219 255,251,217 255,251,217 255,249,219 255,241,212 255,249,214 255,251,220
255,254,217 247,235,205 228,213,173 228,206,170 253,235,193 255,239,202 255,244,207 248,229,190 237,219,177 252,237,197 234,222,185 228,210,168 255,251,222 255,251,222 255,232,192 255,234,196 230,230,75 212,206,62 138,117,63 244,225,172 255,252,220 255,255,222 255,250,223 255,250,213 255,251,216 255,252,218 208,196,166 88,87,104 60,59,76 71,69,81 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 66,64,74 66,62,71 67,63,72 111,105,98 110,109,100 105,104,97 110,106,98 105,101,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,62 237,214,183 224,206,174 238,220,190 247,230,193 255,242,199 255,254,218 255,254,220 255,252,220 255,244,210 246,227,188 255,244,196 255,251,204 255,255,206
234,222,181 255,252,215 255,244,212 232,211,168 255,244,203 255,238,192 255,242,201 255,247,205 248,231,184 247,235,194 255,251,208 255,255,219 255,250,221 255,241,215 241,223,181 220,218,77 221,213,79 187,175,38 187,175,38 251,229,195 242,219,179 255,237,196 255,250,213 255,249,205 251,236,198 251,233,191 146,135,116 87,87,99 58,57,74 74,71,86 66,64,74 54,50,59 66,62,71 67,63,72 76,74,86 65,62,68 62,58,67 60,56,65 90,88,89 102,101,90 83,81,77 68,64,56 74,65,59 91,82,76 77,71,64 85,79,72 111,105,100 123,114,110 95,93,89 89,87,83 91,90,83 245,228,181 245,227,185 205,186,147 246,225,184 255,247,204 255,246,215 255,254,222 255,255,220 255,252,218 238,221,182 255,253,206 255,255,206 255,253,202
255,246,205 255,238,196 243,236,197 245,231,188 250,229,188 255,245,203 249,225,188 252,238,195 249,235,192 238,224,181 255,235,193 249,228,185 227,203,168 255,237,206 246,229,180 218,219,73 184,177,38 188,170,52 141,124,17 133,113,83 240,218,180 255,234,196 251,235,191 255,250,211 255,241,201 243,222,181 103,91,81 89,88,103 61,59,71 69,67,77 72,68,79 66,63,69 66,64,72 66,64,72 62,65,74 64,59,56 67,65,61 65,62,66 66,59,62 71,66,68 62,55,58 69,63,58 62,60,61 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,215,180 240,222,178 239,221,177 253,239,196 255,253,210 255,240,201 255,242,206 243,228,188 238,222,180 234,216,174 255,255,209
251,229,191 244,225,186 254,242,203 244,229,191 247,228,189 255,233,191 254,228,189 255,249,205 248,238,198 235,224,180 254,231,191 248,227,186 230,209,168 148,124,87 89,70,33 98,72,47 171,151,74 157,150,23 157,146,30 93,83,34 255,247,219 255,241,212 255,251,217 240,217,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 71,69,81 86,73,92 31,29,25 76,55,32 59,41,36 53,41,53 66,39,32 58,55,61 51,49,59 72,46,34 55,48,62 47,42,58 69,46,31 51,49,57 50,50,62 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,202 255,254,210 253,241,202 242,230,189 217,200,163 248,233,195 242,228,185 255,251,209 249,235,190 255,252,200
255,250,212 255,244,207 255,244,211 247,231,189 241,220,179 215,194,153 255,255,223 255,251,213 255,242,198 255,235,189 244,223,182 125,106,71 142,118,83 154,128,89 162,135,92 123,89,55 134,105,74 134,107,75 114,90,24 76,66,28 255,254,221 251,237,208 255,249,215 244,223,180 255,237,196 255,247,207 96,85,82 92,92,104 62,62,74 81,83,97 76,79,90 164,135,82 255,255,68 255,255,68 254,202,40 65,59,66 103,78,75 100,93,105 83,82,99 127,117,116 103,102,119 93,93,93 98,84,68 208,210,195 87,103,70 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,211 255,252,208 241,229,190 242,230,191 229,212,173 246,231,195 255,244,206 251,234,195 231,216,176 255,253,199
214,198,165 251,233,201 251,232,205 253,231,193 252,228,193 255,255,213 255,251,216 255,255,218 255,242,199 252,229,189 110,90,58 104,75,42 106,77,44 148,116,70 120,92,54 128,97,60 139,107,75 76,57,34 117,115,125 196,185,180 237,222,186 220,205,167 250,234,203 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 52,52,62 82,78,91 255,255,128 255,255,73 255,238,92 94,51,0 115,121,151 92,105,131 99,111,133 104,116,138 90,100,118 83,93,113 95,105,125 124,124,134 199,194,182 210,205,191 128,173,101 66,80,73 205,197,184 205,197,184 190,188,170 113,119,120 124,127,134 232,215,176 230,211,176 252,233,194 255,246,199 255,244,202 199,186,154 234,221,187 244,231,197 237,224,190 246,234,197 235,214,173 228,210,166 228,209,172
122,88,54 215,186,153 143,127,112 179,155,118 112,97,61 103,82,57 45,25,18 116,103,69 110,91,68 174,135,107 98,72,49 94,64,36 115,95,65 154,114,78 96,68,39 125,93,61 122,94,67 100,93,96 223,215,191 219,207,170 133,124,109 222,205,170 112,103,125 91,115,193 46,57,136 225,212,178 98,91,91 88,86,94 64,62,70 78,75,92 77,78,81 53,38,48 51,48,52 91,72,79 103,87,102 58,51,51 104,112,140 106,113,136 70,69,86 74,70,81 80,76,85 78,76,86 81,77,86 78,79,82 58,89,47 63,81,68 105,101,112 195,186,178 157,154,158 96,92,101 54,53,56 255,236,191 223,204,167 228,209,170 239,221,177 255,237,193 221,208,174 221,208,174 244,232,193 243,231,194 229,217,180 234,215,176 230,211,174 237,218,181
92,67,39 98,73,45 102,75,57 112,88,62 128,103,75 123,89,59 64,55,47 120,107,100 53,36,26 157,140,114 97,77,47 78,53,25 118,91,59 128,104,67 94,77,51 99,73,48 93,69,47 98,96,97 218,207,163 195,185,161 110,106,115 207,196,152 55,58,94 20,52,148 48,59,138 227,211,180 94,89,88 89,85,94 58,56,64 76,75,80 76,77,80 70,70,82 102,101,104 65,58,68 81,74,88 58,56,57 91,88,115 71,82,83 95,99,112 76,72,81 76,73,79 76,74,82 82,81,84 78,77,82 126,171,99 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,238,192 199,179,149 203,183,153 228,209,174 230,211,172 193,180,148 232,219,185 224,208,175 223,211,174 189,174,138 197,177,145 185,167,135 166,149,114
158,125,86 171,129,89 176,144,110 186,154,122 134,103,66 84,50,32 56,38,33 136,123,100 101,90,83 66,52,38 112,88,62 123,93,67 75,57,38 75,57,36 75,57,38 72,55,31 69,53,38 80,79,70 226,219,176 199,192,163 111,107,116 240,225,203 59,62,100 25,61,147 47,63,131 240,226,197 103,97,102 95,93,105 70,65,67 81,76,78 76,75,78 59,59,71 66,66,74 39,37,45 154,145,167 116,114,136 83,91,111 71,83,74 86,89,107 76,77,82 66,74,79 75,73,83 71,80,82 74,70,79 97,138,90 57,75,60 116,134,151 206,197,180 110,104,109 72,73,78 56,61,69 255,247,201 213,194,157 185,166,127 249,231,199 255,255,221 238,226,198 236,224,194 249,236,204 237,223,196 247,233,204 255,243,212 243,229,200 217,201,168
62,51,36 71,53,32 56,41,30 52,40,28 137,105,75 52,36,21 54,40,24 58,48,36 64,51,44 79,60,44 66,52,34 107,89,70 59,45,27 88,64,38 48,37,22 45,32,25 53,42,39 51,44,42 223,209,164 226,213,179 123,121,122 183,173,161 240,231,202 85,67,46 236,224,198 87,78,72 104,102,98 59,57,55 62,60,61 78,73,75 88,77,70 94,92,93 109,97,85 75,24,25 79,69,68 91,77,79 74,72,80 60,67,65 198,201,193 79,80,85 38,37,40 85,83,93 37,37,37 80,77,83 98,75,72 76,75,80 109,109,119 205,190,179 124,120,114 44,42,43 46,46,46 255,242,191 225,202,171 99,88,71 205,190,168 233,224,195 143,130,109 238,217,190 202,184,154 169,149,119 151,128,99 160,140,110 218,202,171 212,195,158
161,122,90 116,75,55 108,70,35 93,72,45 113,82,59 47,35,35 48,35,28 61,54,52 186,173,150 222,210,155 37,26,19 47,46,39 48,41,39 49,43,36 54,48,41 32,28,22 48,41,39 52,42,41 205,196,151 176,166,126 174,171,145 147,144,148 227,213,184 71,70,87 69,92,117 50,81,114 99,91,97 56,67,78 71,71,79 74,98,127 84,76,65 72,65,63 58,53,52 103,96,76 24,68,115 57,94,159 19,76,132 29,91,159 97,125,157 82,80,90 95,92,96 82,79,83 80,122,168 69,69,77 57,55,67 46,93,150 54,109,177 229,222,183 98,82,76 90,79,72 79,73,68 190,206,217 128,156,188 80,117,168 88,148,214 127,93,71 109,68,37 86,53,26 98,63,38 105,70,45 92,61,38 103,68,43 95,55,30 90,49,20
82,47,20 120,95,76 75,56,40 61,47,31 77,57,39 39,28,23 43,30,25 112,98,80 76,58,53 173,162,118 255,255,196 253,238,175 230,218,163 219,203,149 167,159,123 94,90,82 90,90,74 98,94,84 67,59,46 161,153,117 115,114,105 130,130,130 236,219,193 79,77,101 221,198,158 88,76,66 99,92,92 75,66,79 77,73,82 85,80,79 123,105,84 39,38,43 51,46,45 61,57,51 71,72,75 76,77,82 57,55,67 51,64,92 44,62,86 45,54,67 86,80,87 82,81,86 80,77,81 80,81,84 66,65,80 136,133,120 223,213,201 145,134,127 61,79,94 81,114,137 87,111,142 74,71,75 213,198,162 118,79,51 141,102,74 117,78,46 121,87,69 206,184,150 240,221,182 226,210,168 238,222,180 43,27,14 159,118,87 126,79,45
64,48,31 113,81,51 84,72,60 81,60,37 50,32,29 55,44,39 99,83,68 53,37,24 57,45,35 160,149,114 202,190,149 138,117,90 105,92,69 99,86,65 98,88,66 104,97,79 99,98,87 102,97,85 88,84,76 131,129,107 128,125,112 110,109,100 145,141,135 79,85,104 153,141,129 83,74,59 73,71,69 65,61,70 59,57,65 102,91,86 189,145,107 76,57,45 43,36,39 84,78,71 113,99,85 84,78,71 62,58,67 145,141,133 143,134,126 151,145,140 145,141,131 153,144,138 158,147,142 140,134,129 82,72,60 161,150,147 147,140,140 154,142,142 161,155,146 151,142,134 149,136,129 160,149,142 196,148,105 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,151,129 180,163,139 127,85,43 134,79,36 79,53,30 51,30,7
54,41,36 117,71,41 63,47,34 146,108,73 43,27,12 57,41,24 70,53,54 52,41,38 43,32,29 111,101,89 87,79,68 117,77,41 112,73,32 130,88,48 122,78,40 106,62,32 80,51,31 50,34,21 45,33,21 85,82,58 111,106,92 104,103,96 87,87,87 104,99,101 145,134,129 98,86,86 152,142,146 149,137,127 158,143,134 255,221,183 185,143,105 129,104,87 46,36,37 57,56,61 82,80,90 137,134,138 129,120,114 160,151,147 143,134,130 142,133,129 163,152,147 144,133,128 151,142,136 122,112,102 101,89,89 136,126,130 145,135,134 155,146,140 150,141,137 155,146,142 162,149,144 196,150,109 175,133,95 131,102,80 64,57,60 67,61,68 91,78,71 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
152,128,104 115,83,53 58,41,42 54,44,34 46,35,32 47,37,36 25,15,14 30,22,28 44,35,31 137,123,105 248,231,184 255,252,181 255,241,170 255,240,169 254,233,163 218,199,144 167,155,125 107,103,95 96,92,86 47,37,36 96,92,82 96,95,86 99,94,93 97,92,80 106,97,91 115,105,95 108,99,91 111,102,98 118,107,100 182,153,122 167,134,95 92,76,61 57,46,41 255,54,39 123,92,73 60,54,61 75,71,80 72,66,71 61,54,66 63,53,57 73,66,69 129,120,114 121,110,105 116,107,101 117,108,104 118,109,105 118,109,105 134,125,119 138,129,125 123,114,110 152,130,122 194,146,101 105,80,52 134,122,112 135,119,115 141,132,128 144,134,135 149,126,113 122,72,28 73,43,17 82,54,27 47,29,8 46,30,13 50,35,15
49,43,38 115,76,44 34,28,23 38,27,22 111,100,97 109,100,96 88,76,76 123,114,108 61,52,44 112,96,90 254,236,163 255,249,179 255,241,166 255,251,178 252,233,167 211,197,143 164,152,122 111,107,97 91,89,85 64,55,47 90,89,80 93,89,81 92,87,84 124,113,108 117,108,104 124,114,113 120,108,98 115,104,99 121,111,101 170,152,131 130,104,79 103,92,77 91,81,80 125,116,110 115,104,99 117,106,99 118,109,103 121,110,105 128,117,110 122,113,105 115,106,100 111,102,96 122,113,107 121,112,106 131,122,116 131,122,118 128,119,113 120,111,105 131,122,116 121,112,106 192,147,101 174,128,102 135,91,61 147,98,58 129,84,51 126,106,86 143,100,67 98,60,25 60,41,16 63,42,19 44,29,9 56,37,12 78,66,54 121,112,106
114,103,96 92,62,34 58,49,43 117,106,99 118,107,104 138,127,122 115,104,97 51,40,35 109,98,91 125,114,121 243,225,152 193,176,127 207,186,130 221,203,143 178,161,122 163,147,114 122,113,96 108,104,96 103,102,95 81,76,73 116,105,102 86,82,4 82,78,16 128,122,115 132,123,119 134,125,119 132,121,114 122,112,102 118,107,104 124,111,104 171,136,109 52,39,34 87,78,74 127,118,110 120,111,105 113,104,98 122,112,102 128,112,95 126,114,104 124,108,95 110,97,90 112,101,96 118,109,103 117,104,99 123,112,107 123,112,107 116,105,102 135,119,115 137,128,120 131,115,102 200,154,117 84,50,30 128,87,56 117,78,48 153,104,64 157,104,51 108,69,39 74,44,18 59,35,11 54,36,17 62,46,33 103,92,85 115,106,100 117,108,102
131,91,66 64,51,44 36,26,25 72,61,58 105,93,93 128,116,104 36,27,23 92,83,79 105,100,97 104,97,79 111,100,95 54,41,20 43,28,8 50,33,9 99,82,72 80,69,50 45,34,17 49,38,19 54,35,10 55,40,29 139,130,122 136,125,11 76,72,14 125,114,107 103,92,87 119,109,99 118,110,97 135,124,119 123,114,110 106,94,82 110,94,77 103,85,64 109,92,82 115,106,102 128,119,113 114,105,97 120,111,103 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,136,106 127,78,42 115,79,50 106,66,41 147,101,62 113,68,35 73,42,19 71,40,17 67,46,21 67,48,25 123,114,108 119,113,108 123,107,103 123,114,110
67,50,40 76,62,75 49,41,47 35,29,34 29,23,28 28,22,27 31,28,45 40,43,61 55,46,68 51,52,73 53,51,73 62,58,67 52,34,4 46,31,11 40,33,31 67,55,69 71,63,71 55,36,11 50,34,19 56,41,21 125,113,118 144,129,0 102,94,72 122,111,104 132,122,110 139,128,123 136,119,109 127,112,101 101,87,73 101,87,62 109,94,72 87,72,63 74,64,63 143,139,129 121,112,104 146,136,124 132,122,112 118,109,103 137,126,119 146,135,128 116,107,103 122,113,105 115,107,96 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,59 111,68,33 76,43,16 80,51,27 66,42,18 135,102,77 167,114,71 174,118,69 165,116,65 157,119,73 186,133,80
42,39,45 56,45,72 48,48,58 55,40,60 56,44,60 48,45,72 41,43,57 48,44,53 39,36,53 49,44,60 51,42,66 55,53,65 71,34,0 46,32,7 66,56,57 78,68,72 128,123,120 51,33,14 56,35,12 62,52,40 108,99,91 85,76,68 119,115,109 138,129,121 113,109,103 118,112,107 117,104,99 126,103,72 104,90,76 112,89,60 116,100,87 54,46,54 158,129,105 70,62,68 122,111,106 111,99,87 140,129,122 118,106,94 121,109,97 135,120,109 121,110,103 132,123,117 120,111,103 120,111,105 128,119,113 104,95,89 122,113,105 114,102,92 117,104,97 220,176,148 130,104,83 128,117,114 109,68,37 137,93,51 80,45,18 70,41,17 77,53,29 68,45,30 137,94,61 138,93,58 121,81,47 112,69,34 115,72,37 106,65,38
133,122,115 110,106,100 134,130,124 147,132,121 146,136,126 130,119,114 136,127,121 121,111,101 121,111,115 125,114,111 149,142,145 146,135,130 129,80,1 53,33,26 110,99,92 129,120,103 88,77,62 63,36,2 63,36,4 112,102,92 131,122,116 149,140,134 129,120,114 143,139,133 137,131,124 130,118,108 131,119,109 137,109,80 81,68,63 128,110,89 72,63,59 56,48,54 58,50,56 82,70,72 127,118,112 141,132,128 131,122,116 125,116,110 133,122,117 110,101,95 110,100,90 128,113,104 130,116,100 123,111,101 106,102,96 105,94,89 98,87,80 112,101,96 98,85,78 168,125,90 142,118,96 132,123,119 150,106,64 87,51,22 82,52,26 74,45,23 68,46,28 73,49,27 81,50,27 94,58,29 125,79,42 119,73,36 118,72,33 112,65,31
