43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 72,68,77 56,56,66 41,55,76 52,64,86 52,70,85 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 47,74,88 51,72,91 98,84,99 102,87,95 54,64,84 45,58,84 45,63,87 44,65,86 48,69,90 51,75,93 59,76,96 64,77,96 65,72,95 57,58,79 83,83,67 115,115,83 137,138,88 138,134,86 127,117,75 121,106,70 142,109,84 131,100,92 82,69,77 63,56,70 85,73,85 83,68,76 48,50,64 40,53,70 41,55,78 47,58,85 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,64 188,154,120 214,183,134 243,213,157 245,216,163 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 243,218,174 255,232,176 250,221,168 223,198,152 243,214,161 248,218,160 255,223,163 234,199,145 227,191,140 247,211,160 255,224,171 255,219,164 252,218,157 252,218,155 250,216,153 244,209,153 192,171,130 162,148,130 192,171,128 230,196,137 255,234,174 245,213,158 243,211,154 223,182,123 238,204,145 225,198,151 201,180,137 159,149,127 98,113,116 88,108,109 85,100,105 74,91,97 75,96,103 79,100,107 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 70,89,99 77,98,107 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 51,48,63 61,56,72 57,55,65 39,58,79 53,66,92 59,71,77 55,70,84 48,72,92 57,75,90 63,80,100 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,93 50,66,91 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 52,70,94 94,81,100 106,89,92 59,67,85 42,60,86 45,63,89 42,65,90 47,72,94 49,69,95 57,75,92 101,110,66 197,199,87 195,197,55 207,203,58 205,199,55 199,186,52 182,167,31 191,177,24 185,171,26 182,170,31 176,163,43 163,155,92 92,83,54 121,94,89 89,68,68 48,51,69 40,53,72 42,57,75 46,58,80 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 181,148,111 204,174,128 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 244,220,169 243,218,170 209,190,153 165,151,124 210,184,145 235,206,157 248,213,157 246,204,150 229,197,142 232,196,145 255,237,178 255,235,175 255,227,165 236,203,137 239,207,152 209,185,132 189,171,127 183,165,123 213,192,140 228,198,140 255,223,166 233,203,145 254,220,159 207,183,132 162,150,113 151,143,119 131,133,128 99,115,124 88,104,113 84,100,109 81,98,102 80,100,105 89,108,118 85,100,105 75,97,101 74,95,102 73,92,102 74,93,103 70,86,95 80,99,107 87,103,112 80,101,120 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 36,43,57 46,48,62 52,51,66 55,53,63 42,61,82 53,66,92 63,76,77 59,72,87 51,77,96 55,76,97 67,92,134 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,96 49,65,92 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 56,74,98 100,87,106 104,92,97 49,62,81 39,57,83 43,61,87 45,63,89 51,71,95 121,129,108 207,209,86 226,214,57 228,215,65 224,214,76 231,219,82 232,218,77 231,215,72 222,203,52 211,188,28 194,172,9 201,177,12 204,184,23 187,170,21 177,163,18 173,159,62 96,76,58 48,52,67 40,53,72 45,57,79 48,60,82 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 174,149,105 226,197,144 241,208,156 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 247,223,172 222,200,155 140,135,121 146,139,119 219,193,154 238,208,162 255,218,164 250,210,156 225,194,134 235,199,139 255,228,164 255,216,151 252,216,158 246,212,153 193,166,123 149,136,115 164,151,128 202,182,136 249,218,158 247,216,163 245,213,158 230,205,148 211,186,140 139,135,116 96,101,97 86,106,109 86,105,115 87,103,112 83,99,108 76,92,101 72,88,97 83,99,108 77,92,97 87,99,95 83,95,99 74,95,104 75,98,107 72,95,104 72,92,104 81,97,106 97,111,107 82,100,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 59,71,93 58,76,104 53,71,99 49,69,97 53,71,99 53,69,98 54,68,89 55,68,85 53,68,84 77,73,86 112,88,97 65,73,89 58,79,86 56,73,93 61,73,95 94,86,103 93,86,100 48,57,82 42,58,85 44,60,89 53,68,86 193,202,131 202,198,40 227,215,62 236,222,65 236,223,73 242,224,91 229,209,89 248,228,100 249,231,91 230,204,63 228,201,44 221,191,22 214,184,15 209,182,9 207,184,14 196,174,9 187,172,13 173,166,25 106,108,53 45,55,63 46,59,78 50,60,80 41,59,85 36,56,82 57,65,85 87,69,78 94,80,66 164,141,101 179,153,112 166,144,97 255,213,161 250,215,161 237,202,148 235,198,143 226,195,144 219,192,149 222,195,152 230,197,158 243,212,163 238,207,158 235,204,155 250,219,166 243,217,176 180,169,150 100,110,107 145,136,117 199,177,141 217,190,145 239,204,150 253,212,151 248,213,148 255,207,142 255,220,152 255,230,164 255,222,160 237,203,144 204,179,133 143,134,115 138,138,124 181,165,134 216,193,135 234,208,158 207,182,136 189,164,120 175,156,119 109,112,100 91,103,109 88,108,111 94,110,119 83,102,112 86,105,115 85,106,115 76,92,101 87,106,114 73,89,98 71,83,91 74,91,95 70,91,98 72,91,101 73,92,102 74,90,99 77,91,101 89,101,92 92,107,112 72,87,101 61,76,90
41,48,62 41,48,62 41,48,62 40,47,61 38,45,59 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 60,78,106 51,69,97 49,69,97 55,73,101 58,68,113 77,75,76 78,69,63 63,70,95 55,61,80 87,85,93 59,80,89 49,79,90 55,75,91 57,73,98 74,82,98 77,81,96 45,59,82 42,58,83 59,66,32 188,196,87 216,212,34 227,214,41 236,219,52 244,226,66 236,219,70 251,233,89 255,237,107 255,235,105 254,230,97 248,222,81 238,206,51 232,195,28 222,187,10 221,188,10 201,171,17 190,161,16 197,167,11 192,166,13 170,160,11 138,140,42 48,62,74 48,62,85 42,58,87 36,56,84 52,59,82 74,74,74 83,84,72 157,139,107 157,139,107 190,161,112 255,225,170 245,210,154 241,206,152 238,200,150 222,190,144 231,204,157 247,220,175 237,210,165 231,204,157 231,204,159 234,207,160 244,218,166 214,197,162 130,132,129 92,104,112 125,122,109 164,150,121 214,190,153 238,206,151 255,222,157 255,218,154 255,214,142 255,218,154 255,230,165 248,214,155 246,211,157 213,181,139 186,164,126 165,149,118 165,150,128 181,166,128 184,170,141 154,141,120 165,151,122 188,169,142 124,125,104 93,108,111 99,116,118 88,104,113 76,95,105 80,101,110 82,105,114 83,99,108 77,98,105 75,91,100 73,87,97 74,88,98 70,90,102 71,93,105 75,97,109 73,94,101 67,86,94 88,102,114 95,108,109 66,80,90 60,74,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,66,92 53,73,99 49,69,95 51,70,91 56,74,102 140,127,75 169,135,45 165,143,69 154,139,60 57,65,85 69,80,91 52,77,88 57,79,91 62,83,90 59,79,93 53,80,92 50,72,88 48,60,82 63,73,36 201,205,36 206,200,27 220,205,28 230,211,29 244,224,47 248,225,67 251,230,80 255,243,98 255,244,112 255,245,113 255,239,106 251,225,88 242,211,62 218,180,20 225,190,15 218,184,11 213,180,12 207,177,10 203,173,15 192,167,11 182,163,10 170,159,15 143,143,43 47,67,68 36,67,57 39,70,60 37,69,49 37,69,47 51,75,53 116,108,97 148,121,85 223,190,138 248,213,159 231,196,142 244,206,156 224,185,142 228,194,151 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,219,172 230,204,154 163,150,127 98,113,120 85,104,114 89,104,107 126,123,110 168,156,130 226,196,138 255,221,164 255,217,149 255,226,161 255,227,169 248,213,157 243,217,163 205,180,132 214,192,147 219,197,148 208,182,141 182,168,141 160,160,144 119,127,115 154,146,122 203,179,142 219,201,157 148,142,119 89,103,113 78,98,110 74,92,105 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 67,88,95 72,88,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 77,94,100 82,97,104 72,91,101 60,74,86
41,48,62 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 54,74,100 54,74,100 52,70,94 76,74,82 149,114,19 75,68,39 69,62,35 132,117,25 83,87,60 59,72,91 50,66,91 58,76,89 78,93,98 65,87,91 53,80,90 50,72,88 57,68,69 195,199,43 213,200,25 216,199,23 218,202,19 227,209,22 234,212,35 247,224,64 249,232,83 255,239,98 255,249,118 255,243,112 255,245,113 252,233,98 240,218,73 232,200,43 219,186,18 219,186,10 213,184,12 206,178,10 199,172,13 192,165,10 184,163,11 172,164,14 161,150,15 116,128,42 35,65,48 30,65,46 27,58,45 26,58,38 47,70,53 109,102,82 207,176,123 231,196,142 232,194,144 220,185,131 241,203,153 219,181,133 236,202,159 255,230,185 226,199,154 235,210,166 225,201,150 231,207,156 252,221,168 231,200,149 135,125,103 83,95,99 80,92,98 80,93,94 97,102,96 131,128,113 214,189,143 255,226,158 255,227,159 255,219,155 243,204,145 255,225,171 211,184,137 200,175,131 225,195,149 236,205,152 183,164,129 142,145,133 104,114,118 85,100,107 134,129,117 192,180,154 166,159,141 123,125,122 76,94,107 73,95,109 73,93,107 75,95,107 78,98,110 78,98,110 79,98,108 70,86,97 66,85,93 79,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 69,85,96 65,81,92 69,90,99 76,95,105 67,81,93
41,45,60 45,49,64 45,49,64 40,49,62 46,49,67 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,75,94 86,81,99 78,71,85 54,68,91 56,74,102 57,75,101 61,69,85 181,158,73 99,87,28 61,64,29 61,64,31 88,80,17 107,100,32 58,65,100 44,61,83 58,72,95 64,76,100 60,81,102 58,78,94 59,72,89 114,123,0 210,197,35 209,192,16 213,193,16 217,203,17 218,200,13 228,208,31 253,231,68 255,243,89 255,243,91 255,245,102 255,240,102 245,226,89 251,235,94 238,217,67 226,200,38 212,187,18 208,183,12 203,182,14 199,175,12 196,172,7 196,172,7 181,160,6 171,155,3 164,149,11 151,143,7 40,60,31 26,52,44 25,54,40 28,58,41 68,83,69 178,152,111 223,190,140 228,187,138 234,201,149 234,201,149 250,216,157 188,148,57 212,188,135 236,207,158 229,200,151 233,206,159 222,196,146 228,199,146 243,211,156 231,195,144 139,122,98 93,95,90 93,103,100 89,100,99 95,107,100 108,111,103 188,161,127 255,217,159 255,232,160 255,223,155 255,218,150 255,225,161 251,210,151 243,204,147 255,213,159 255,218,159 191,169,122 143,138,124 116,124,110 95,111,120 100,115,118 104,117,116 101,113,117 83,96,111 74,92,105 77,99,113 85,103,118 81,99,112 74,92,105 77,93,104 73,89,100 62,76,88 70,86,97 79,100,109 76,95,105 75,90,97 72,93,100 65,88,95 72,88,97 66,82,91 64,83,91 71,90,98 64,78,88 59,73,83
40,44,59 43,47,62 45,49,64 42,46,59 55,55,67 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,74,97 79,75,95 69,66,81 51,67,92 57,75,103 55,73,101 89,84,29 157,127,11 100,93,36 63,67,29 54,59,25 66,64,17 112,101,39 68,76,51 50,63,82 61,74,91 61,72,103 57,73,98 61,70,93 74,77,53 198,189,35 205,183,18 211,191,16 208,193,14 206,202,13 222,209,18 237,220,28 255,236,45 255,229,47 243,220,39 245,215,46 245,212,48 247,221,57 246,222,59 242,216,54 235,209,45 200,174,12 214,195,11 213,194,14 213,192,10 209,188,8 201,180,8 199,175,10 194,175,9 191,177,9 176,166,15 147,147,32 44,51,5 29,53,45 25,59,43 96,109,86 197,171,130 224,191,141 224,181,132 218,182,133 224,187,134 199,160,60 91,83,20 62,66,28 222,197,153 236,211,163 241,212,163 235,206,157 233,204,153 251,219,164 241,203,155 178,154,117 159,142,118 149,141,119 127,124,109 107,112,106 98,106,96 174,154,122 237,200,147 255,236,169 255,226,149 255,230,153 255,224,157 255,225,159 251,211,147 255,216,157 255,223,164 220,188,142 197,176,135 187,171,140 120,127,122 84,99,104 78,95,101 74,93,101 75,88,103 78,96,109 85,105,119 87,102,118 78,93,107 73,87,99 78,92,104 70,87,93 63,77,87 74,93,103 85,106,115 67,86,96 63,78,85 63,79,88 65,84,92 68,84,95 62,78,89 65,84,94 66,85,95 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 42,46,59 60,60,72 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 60,77,99 77,75,95 69,66,83 51,67,94 56,74,102 56,74,102 117,109,30 161,131,4 115,103,37 76,81,38 57,62,28 64,62,13 112,104,41 65,72,24 52,58,77 63,73,93 59,72,102 62,73,102 69,72,94 121,125,38 208,193,32 210,187,17 213,191,16 210,194,13 210,207,15 225,213,17 241,225,26 251,228,29 255,230,39 255,230,45 252,228,52 251,224,51 241,213,45 233,205,35 234,206,36 235,207,39 228,199,38 223,200,30 223,200,30 215,190,21 212,187,18 216,193,23 205,182,14 200,178,15 192,173,7 184,171,9 170,166,21 111,116,26 38,55,57 32,61,47 110,118,95 200,174,133 217,184,134 222,181,132 209,173,122 203,164,84 184,147,37 59,59,14 65,65,33 159,143,101 232,207,159 241,215,165 238,207,156 231,200,147 255,225,170 245,210,156 212,185,142 199,175,140 188,170,138 153,141,115 120,123,113 107,113,104 180,161,134 238,201,148 255,212,145 255,223,147 255,246,173 255,231,168 255,224,158 255,233,167 255,224,163 255,225,163 251,220,169 234,212,163 217,198,159 147,150,140 101,111,105 101,111,108 86,98,106 81,94,109 79,97,110 72,90,105 71,84,101 73,86,101 69,83,95 69,83,95 66,81,88 73,88,95 73,92,102 70,91,100 61,80,90 61,76,83 69,80,91 70,84,94 68,84,93 63,78,92 66,85,95 63,82,92 59,73,83 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 62,65,85 56,65,88 55,73,101 49,68,99 110,95,32 174,144,17 178,151,36 143,128,36 100,90,37 180,167,67 74,69,26 48,54,15 101,104,53 67,73,74 57,73,98 71,77,109 77,74,78 195,188,29 205,187,18 207,187,12 214,198,15 216,205,18 222,213,16 234,218,17 246,224,22 242,218,15 234,209,11 234,210,9 230,207,10 230,206,14 225,206,22 229,205,29 239,211,43 231,203,35 228,199,36 229,204,46 227,197,43 227,195,38 219,188,28 213,185,19 207,184,16 200,178,15 190,172,14 167,152,4 200,186,20 175,166,8 57,70,18 38,61,46 124,125,104 201,176,132 220,187,137 216,180,129 197,156,57 196,159,35 156,132,29 57,61,32 57,62,38 97,86,42 221,196,150 225,201,150 235,207,151 232,200,143 245,213,156 236,204,147 229,199,143 232,204,148 207,185,138 186,164,119 176,167,138 132,135,115 153,141,111 214,182,127 223,186,131 255,230,166 255,224,157 243,209,150 253,208,146 250,207,147 242,206,146 255,227,167 247,217,159 243,219,166 228,208,158 193,179,152 162,149,128 150,143,123 133,136,126 100,110,118 80,95,109 78,92,102 68,83,97 81,97,108 71,85,95 70,84,94 71,86,93 74,89,96 64,78,88 63,78,85 57,72,79 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 62,78,89 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,108,177 93,149,239 59,71,93 56,68,90 56,68,90 56,70,93 51,69,97 53,65,87 54,68,89 57,75,103 47,66,97 61,68,82 84,76,40 145,127,29 125,108,12 77,66,0 67,63,28 57,55,24 52,53,30 66,67,19 116,116,32 78,84,71 68,75,100 170,170,107 188,184,24 204,188,7 209,190,10 211,197,11 211,201,11 236,218,17 245,220,22 241,219,17 230,209,27 219,194,27 231,201,34 231,201,32 235,206,34 231,200,20 235,209,29 232,209,30 228,201,26 221,193,23 222,192,27 228,195,31 234,197,34 224,188,18 230,193,28 222,197,26 217,194,22 209,189,12 214,191,12 216,190,10 215,192,13 192,177,18 48,57,11 133,122,107 202,175,132 224,188,139 205,170,85 189,152,38 169,139,27 127,112,31 57,64,46 61,68,52 115,104,58 216,196,150 221,197,146 236,206,150 228,196,141 229,197,140 235,203,146 241,212,151 237,208,147 247,219,163 211,187,132 214,189,143 150,136,107 138,131,115 170,146,109 213,186,143 205,174,125 219,185,126 199,170,119 186,158,120 217,187,141 247,213,154 238,202,151 191,170,127 211,190,149 212,196,152 215,198,161 198,179,142 195,174,147 152,143,128 101,111,108 75,86,99 70,84,94 75,90,104 71,85,95 75,90,97 79,91,99 70,85,92 72,84,92 65,77,85 68,80,88 60,75,80 63,81,94 65,80,94 62,77,91 61,77,88 60,76,87 65,81,92 60,76,85 52,67,74 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 56,68,92 55,69,92 49,69,97 44,62,88 50,68,94 55,73,101 49,69,97 48,68,96 59,74,106 62,74,82 60,70,67 54,60,49 50,53,41 52,53,32 55,54,29 54,57,24 74,76,30 127,115,35 142,131,69 186,175,42 215,201,17 223,201,13 216,198,11 218,203,13 233,219,24 232,215,11 214,192,6 152,126,15 114,91,22 94,72,5 124,103,31 132,109,40 152,126,44 204,178,41 228,202,51 231,201,45 228,196,43 231,193,44 224,186,37 224,187,35 233,196,44 224,185,34 235,197,52 222,190,37 219,189,33 216,189,32 217,185,28 216,182,23 216,179,23 159,129,13 117,105,9 134,127,88 201,171,127 194,161,66 180,157,47 136,122,27 100,90,19 66,63,19 98,103,56 106,99,42 153,137,52 223,197,156 218,191,144 219,189,145 220,190,144 242,210,155 248,216,161 239,203,145 238,202,142 228,197,148 184,157,114 164,145,110 148,135,112 123,116,100 127,124,109 146,135,116 172,145,109 170,149,106 149,134,112 200,169,130 233,197,150 246,205,148 202,175,132 160,147,124 187,170,144 204,185,146 198,181,146 195,178,152 165,150,130 134,134,118 85,92,87 65,81,92 63,79,90 67,81,91 68,78,84 80,90,96 74,84,90 82,92,96 79,89,93 70,82,86 69,81,85 72,84,88 65,82,88 66,80,92 65,81,92 65,81,92 66,82,93 75,91,102 63,74,85 55,67,71 59,70,83
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 48,52,67 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 55,69,92 53,69,94 51,67,92 44,62,90 49,67,95 56,74,102 50,70,98 51,69,97 58,76,104 57,73,100 55,68,94 54,68,91 53,65,89 50,63,80 51,61,67 49,57,36 58,63,31 106,96,43 157,130,42 195,166,34 222,194,17 227,201,10 221,200,9 228,214,21 225,213,19 216,194,19 176,152,29 136,123,32 112,103,27 92,84,21 99,94,21 92,85,28 72,64,12 129,117,47 188,169,74 200,180,48 202,175,31 208,176,32 212,178,35 218,186,42 215,188,44 211,187,38 222,196,47 208,177,30 195,168,24 197,172,28 197,176,33 194,171,44 157,136,35 93,74,17 88,77,31 90,79,33 172,149,48 154,138,37 110,110,47 68,70,42 56,54,34 55,51,32 63,61,30 75,72,30 98,82,40 226,196,154 201,174,127 217,191,139 210,184,132 218,186,131 236,204,149 239,203,143 241,204,151 190,163,120 178,153,107 182,161,120 187,173,144 123,117,108 98,103,97 116,118,115 152,141,122 138,120,99 161,143,111 239,204,150 253,217,159 248,206,154 202,176,135 156,144,118 180,163,135 200,181,146 173,159,134 164,155,140 155,153,131 134,138,121 83,95,88 61,75,87 61,72,83 64,74,80 61,70,72 66,75,77 74,83,85 96,103,98 78,85,80 61,74,73 65,77,81 63,74,75 65,74,76 64,79,86 66,82,93 65,86,95 72,93,102 67,86,96 63,74,85 52,64,70 61,71,87
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 53,79,96 55,91,147 96,139,222 59,72,98 59,73,94 58,72,93 53,69,94 48,66,92 44,62,88 48,68,94 55,75,103 53,73,101 53,71,97 53,71,97 58,71,97 59,68,93 55,67,91 53,65,89 52,64,86 53,65,87 52,67,85 41,53,57 70,71,34 132,112,37 175,150,24 196,168,2 221,198,15 214,198,13 217,203,21 206,190,18 185,159,18 132,110,16 117,110,24 98,97,30 95,95,36 85,83,23 100,96,20 99,94,21 82,77,24 72,60,19 127,112,49 160,140,50 174,151,41 184,159,43 179,159,43 188,169,46 181,165,36 188,172,43 176,159,36 168,149,36 160,143,38 149,136,47 108,94,36 97,87,38 80,76,30 63,65,19 65,70,25 80,72,22 87,83,37 56,53,29 99,87,57 153,137,106 213,191,153 215,190,144 227,200,155 220,194,144 215,185,143 211,178,126 221,190,137 198,169,118 199,168,119 216,190,140 239,200,143 215,178,136 143,124,99 167,142,98 236,204,149 211,186,140 126,122,112 94,104,98 114,119,118 145,138,120 192,167,123 213,187,135 237,206,144 237,203,142 232,195,140 210,180,134 187,170,135 203,184,147 190,173,138 139,134,120 131,138,131 133,136,126 113,119,108 83,92,92 66,82,93 55,70,77 64,76,80 59,69,73 65,76,77 74,85,86 81,91,88 72,77,76 67,78,79 58,69,70 57,70,71 68,77,79 68,81,82 64,78,88 68,87,97 65,81,90 57,69,73 61,72,83 56,70,80 64,78,90
39,46,60 40,47,61 40,47,61 34,41,55 38,47,60 43,49,66 40,46,63 42,51,64 47,64,84 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,73,96 58,72,93 57,69,91 54,68,91 50,66,91 44,62,88 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 56,72,97 59,68,91 55,67,89 53,65,87 50,63,82 49,61,83 47,69,99 59,83,112 41,49,35 116,108,29 179,158,19 194,170,5 212,192,17 211,193,22 201,180,28 180,157,15 147,127,19 114,107,21 76,77,29 57,62,28 52,59,25 52,59,23 55,62,14 70,76,24 67,73,21 68,68,27 73,66,35 68,60,26 75,68,29 80,73,30 111,103,49 134,127,57 128,123,54 112,110,50 101,100,44 92,88,42 86,80,44 73,68,36 66,65,29 61,59,26 55,60,15 60,69,21 60,69,21 59,65,26 60,44,11 210,183,138 222,199,157 213,194,157 213,186,143 212,182,138 217,183,138 215,188,141 195,165,121 210,177,125 218,182,131 206,174,119 214,177,122 222,182,128 227,192,136 167,143,108 122,107,85 197,172,115 252,223,170 217,188,137 141,127,102 131,129,111 139,132,116 187,168,131 220,187,135 240,205,149 215,185,129 220,185,131 225,187,137 224,195,146 213,190,150 219,196,154 191,177,148 119,124,120 107,117,121 91,103,107 90,101,102 89,98,98 73,89,100 64,77,92 64,75,86 57,67,71 51,62,63 54,64,68 55,67,73 59,67,72 59,70,71 65,76,77 70,81,82 69,78,78 71,85,81 77,92,97 68,84,95 58,69,80 51,63,69 55,67,71 65,76,87 71,85,95
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,84 58,83,96 60,78,91 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 56,72,97 59,69,89 56,68,90 52,64,86 48,63,81 46,60,83 45,75,113 79,108,167 167,183,80 143,134,37 192,169,13 208,186,11 214,192,17 209,186,26 182,161,22 166,143,16 129,111,22 77,76,24 67,69,27 78,75,22 75,71,11 64,65,15 52,57,21 46,52,23 49,55,26 51,56,22 48,51,18 37,41,14 47,52,18 53,56,25 68,68,36 91,91,50 76,81,34 73,78,33 59,64,21 49,53,15 45,48,17 45,49,11 64,71,27 68,73,30 64,73,25 59,68,24 57,69,24 61,63,21 195,164,125 216,184,140 220,197,155 212,189,147 228,196,150 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 209,177,122 154,133,106 144,128,97 245,211,152 231,199,142 211,182,131 185,151,106 196,169,126 171,152,125 194,169,125 237,200,145 219,183,132 201,167,126 202,168,125 222,189,139 241,212,161 212,187,141 207,186,145 165,152,131 105,114,114 88,98,104 87,96,98 88,95,90 90,100,97 84,99,106 59,73,83 55,67,73 47,62,69 46,60,70 46,60,70 54,68,78 47,61,71 58,68,72 64,75,74 75,81,82 76,81,80 77,85,75 76,86,83 64,76,82 52,64,68 51,63,67 56,67,68 79,90,91 68,83,90
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 52,70,98 55,75,103 54,74,102 55,75,103 57,75,101 54,67,93 59,68,91 55,67,89 50,62,84 52,64,86 52,63,90 50,68,104 90,107,168 152,165,3 176,162,36 209,185,9 218,195,16 222,193,19 216,182,23 181,153,16 145,120,2 97,84,9 90,77,25 148,126,32 168,151,26 178,161,36 182,169,49 142,136,41 89,87,15 44,50,23 39,44,20 44,45,22 43,48,24 39,44,22 46,47,26 50,49,22 68,66,33 72,73,36 68,66,19 54,61,15 55,59,21 47,49,21 44,51,19 51,55,28 50,56,27 50,60,27 46,53,21 56,63,27 63,63,22 199,169,127 218,188,146 224,198,157 224,196,156 228,197,146 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 234,192,140 227,186,125 223,191,136 159,137,103 155,134,93 223,194,133 230,195,130 231,200,140 214,183,130 190,159,110 197,170,127 229,194,138 232,194,146 195,162,125 208,174,129 207,174,126 224,191,139 240,211,162 223,199,148 200,179,138 159,150,131 107,114,112 105,111,112 95,102,95 90,95,89 92,99,94 70,82,88 55,69,79 52,64,70 50,64,74 53,67,79 48,62,74 53,67,79 54,68,80 58,69,80 54,66,70 75,82,77 83,88,84 81,88,81 75,85,82 61,73,79 51,63,71 49,61,65 52,63,64 77,89,82 63,78,85
