41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 66,69,89 88,76,92 82,70,86 56,74,100 56,74,100 48,68,96 55,73,99 56,70,93 57,65,95 50,61,88 98,82,95 62,76,88 58,78,92 58,72,95 88,85,102 67,73,92 44,57,83 49,62,81 167,175,84 215,205,38 217,202,43 242,226,72 244,228,85 248,225,98 255,231,98 246,220,79 233,202,42 225,192,16 215,181,8 207,181,17 199,175,12 181,166,16 161,162,23 47,55,73 49,62,79 44,58,81 46,60,81 81,70,79 95,77,72 176,152,115 154,126,99 255,218,166 240,205,151 233,196,141 222,191,140 230,203,160 226,199,154 240,211,162 225,195,149 248,219,166 232,210,172 115,126,125 120,122,117 187,167,135 229,196,148 254,212,147 255,216,150 255,220,148 255,227,161 252,216,156 231,195,144 169,155,128 141,137,118 196,179,144 221,199,154 184,165,130 176,157,118 135,137,122 93,105,109 96,111,116 85,99,109 86,107,116 82,103,110 84,105,112 74,90,99 75,92,94 70,86,95 73,92,102 73,92,102 70,86,95 91,103,107 82,97,100 63,79,90
43,50,64 44,51,65 40,47,61 38,45,59 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 64,70,89 86,77,92 82,70,86 55,73,99 55,73,99 50,68,94 57,73,98 193,168,72 198,172,90 50,64,76 70,79,90 54,82,89 56,78,94 57,75,99 64,77,92 56,69,88 51,65,88 194,203,87 210,207,26 229,214,35 242,224,51 248,227,73 255,238,92 255,244,110 255,241,107 255,230,91 241,208,60 224,187,20 219,183,11 211,180,18 204,175,14 190,167,11 182,163,12 150,156,48 50,63,80 37,61,79 39,64,77 43,70,54 54,75,52 139,118,95 191,167,130 249,212,157 240,205,151 227,189,139 228,196,150 245,218,171 232,205,158 231,204,157 243,216,171 233,207,157 181,164,136 92,107,121 96,106,110 131,125,102 215,187,147 255,216,156 255,214,151 255,227,158 255,229,165 254,219,165 214,182,136 213,193,145 204,183,140 181,165,134 152,146,121 153,142,127 213,189,152 164,163,138 95,110,113 82,97,102 76,90,100 81,102,111 75,96,103 74,95,102 74,90,99 76,93,99 75,91,102 77,99,111 75,97,109 70,91,98 80,96,105 89,99,103 56,71,78
41,48,62 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 50,70,96 54,74,100 52,70,94 178,155,58 78,71,42 69,62,35 129,118,33 57,70,87 50,66,91 78,90,96 67,89,93 53,80,90 52,67,85 139,147,65 213,200,25 217,201,20 225,207,20 234,212,35 250,231,76 255,237,96 255,249,118 255,244,112 255,239,104 240,218,73 224,191,27 219,185,12 213,184,12 203,174,11 194,167,12 184,163,11 169,158,16 153,150,14 35,65,48 29,61,43 26,58,38 47,70,53 160,141,102 232,196,147 232,194,144 227,191,140 231,193,145 236,202,159 239,212,167 233,206,161 225,201,150 250,219,166 243,212,161 135,125,103 81,93,99 81,93,101 97,102,96 174,158,127 255,217,149 255,227,159 255,216,152 252,216,158 211,184,137 214,189,145 247,216,163 183,164,129 125,132,127 83,98,105 134,129,117 195,186,157 133,135,132 76,94,107 74,99,112 73,95,109 78,98,110 77,98,107 75,91,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 65,81,92 73,96,105 67,83,94
40,44,59 46,50,65 40,49,62 47,50,68 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 77,70,84 53,71,99 56,74,102 60,68,84 137,104,11 63,66,31 61,64,31 131,117,33 67,77,55 44,61,83 64,74,94 56,77,98 56,76,92 65,68,75 197,196,32 206,189,13 211,195,12 216,198,11 230,210,33 254,236,78 255,245,90 255,239,96 254,237,99 250,234,93 237,216,66 223,198,31 214,189,18 206,185,17 203,179,14 201,177,12 188,167,13 177,161,16 153,142,7 57,77,48 23,51,47 26,56,39 73,88,74 217,186,137 223,185,135 234,201,149 237,204,154 203,163,72 153,129,76 226,197,148 240,210,164 224,198,148 240,209,156 237,201,150 144,127,103 99,106,101 95,106,107 99,111,104 139,130,113 242,199,141 255,239,167 255,229,161 255,221,156 255,217,158 254,215,158 255,225,166 194,172,125 130,135,115 107,117,111 91,106,109 93,106,107 79,92,107 74,92,105 84,104,118 85,100,116 72,90,103 77,93,104 64,78,90 70,86,97 78,97,107 70,86,95 69,90,97 67,90,97 67,83,92 63,82,90 66,85,93 60,74,84
40,44,59 47,51,66 42,46,59 59,59,71 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 69,66,83 56,74,102 57,75,103 112,104,25 134,107,32 75,80,37 54,59,25 117,107,25 67,69,25 52,58,77 66,73,96 59,70,99 69,72,94 192,191,25 206,188,17 209,187,12 208,199,13 219,207,11 240,224,25 253,228,32 255,234,47 249,225,49 240,210,43 239,211,41 239,211,41 232,203,40 219,194,27 217,194,24 217,189,19 208,185,15 203,180,12 196,177,11 190,172,10 161,157,12 38,46,34 30,59,45 107,115,92 217,186,137 221,183,133 211,175,124 197,155,47 86,86,41 67,67,35 228,206,159 243,219,168 238,207,156 244,214,158 255,222,168 205,178,135 189,167,131 154,137,109 115,118,108 125,125,111 228,191,138 255,221,154 255,232,149 255,230,160 255,224,158 255,233,169 255,220,158 244,213,162 221,199,152 166,160,137 96,106,100 92,103,104 76,89,104 83,101,114 82,97,113 75,88,103 67,81,93 68,85,91 68,83,90 76,95,105 67,86,96 62,78,87 68,79,90 68,82,92 63,78,92 66,85,95 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 71,103,152 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 55,73,101 49,68,99 110,95,32 182,150,34 150,135,43 100,90,37 135,125,35 49,51,23 101,104,53 60,71,102 70,76,108 77,74,78 197,184,22 207,188,6 214,198,15 215,209,16 234,218,17 246,224,22 242,218,15 231,206,8 230,207,10 228,206,18 230,206,30 239,211,43 235,207,41 229,202,43 227,197,43 223,189,30 216,188,22 207,184,16 198,179,15 171,154,7 200,186,20 147,149,35 37,60,45 124,125,104 219,188,137 213,180,128 197,156,57 185,152,32 57,61,32 57,62,38 214,194,148 225,200,152 235,207,151 232,200,143 241,209,152 229,199,143 224,200,147 184,162,117 176,167,138 120,129,110 203,171,116 223,186,131 255,239,174 251,215,153 253,208,146 246,207,148 255,223,163 247,217,159 243,222,168 207,188,151 162,149,128 143,141,123 103,113,121 80,95,109 75,89,99 78,97,107 71,85,95 73,87,99 75,90,97 64,78,88 64,79,86 55,71,80 66,82,93 60,76,87 65,81,92 62,78,89 58,74,83 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 49,75,112 55,69,92 56,68,92 49,69,97 49,65,92 56,74,102 49,69,97 50,70,98 68,69,61 78,75,35 65,61,26 57,54,30 55,54,27 64,66,24 122,115,43 69,75,66 184,185,78 203,192,7 209,188,6 216,202,16 241,225,26 242,217,21 224,200,35 195,171,66 176,148,53 222,191,82 226,199,40 235,207,37 239,211,43 233,199,38 222,185,29 224,188,29 232,191,32 230,191,38 226,198,32 222,199,31 214,191,19 219,187,16 217,182,18 161,159,60 119,120,99 220,187,139 209,178,89 175,148,44 135,121,35 57,62,30 66,68,42 157,140,91 222,197,151 233,203,147 222,189,141 231,199,144 242,206,148 248,220,150 225,196,147 189,170,135 123,118,104 138,130,106 190,169,144 210,179,128 190,168,130 177,148,115 237,197,145 226,194,148 178,164,135 210,191,152 211,193,151 198,180,150 165,150,130 106,113,111 64,83,91 70,84,96 70,84,94 78,90,98 79,91,99 73,85,91 66,78,84 67,76,78 67,82,89 68,82,94 63,81,94 60,76,87 69,85,96 55,67,75 55,67,75
38,47,60 43,52,65 41,45,60 51,53,67 53,52,69 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 54,67,93 51,69,95 42,62,90 56,74,102 51,71,99 49,69,97 59,75,104 56,70,91 57,67,83 57,67,73 50,56,47 53,57,28 89,87,38 148,124,32 188,165,27 228,204,14 230,206,12 230,216,21 227,208,12 207,183,32 123,104,20 98,84,30 102,90,24 106,92,34 110,95,18 196,172,49 217,191,42 215,179,30 216,180,31 219,186,40 225,195,41 222,189,43 213,180,32 203,177,28 206,180,29 206,180,31 156,126,10 81,72,16 98,84,30 181,154,50 152,130,22 97,90,29 57,55,24 59,59,14 116,107,33 165,141,88 215,185,141 217,190,147 229,196,148 236,204,149 239,203,143 227,198,149 175,148,112 172,150,112 152,145,125 101,104,94 125,121,113 159,141,111 137,122,100 224,192,146 248,209,152 212,186,147 151,141,119 200,180,148 188,170,138 182,169,146 149,147,127 89,101,94 62,78,89 66,77,88 56,68,74 69,77,82 86,95,95 84,93,93 61,74,75 67,78,79 66,76,80 66,81,88 67,85,98 68,87,97 75,91,102 56,68,76 55,66,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 53,79,96 83,134,222 52,76,107 59,73,94 56,70,91 50,68,94 44,62,88 55,75,103 54,74,102 53,71,97 54,70,97 61,70,95 55,67,91 50,62,86 53,65,87 52,67,85 47,56,39 119,99,24 175,150,24 218,192,14 225,204,20 217,203,21 191,168,10 139,117,23 117,110,24 84,83,27 88,86,26 100,96,20 87,80,19 72,60,19 127,112,49 163,140,39 181,156,42 179,159,43 192,174,43 184,168,39 176,159,36 167,148,37 155,139,40 108,94,36 79,70,25 62,64,18 65,70,25 112,105,48 56,56,26 99,87,57 191,172,137 212,187,141 227,200,155 213,186,143 208,176,132 221,190,137 199,168,119 208,182,132 239,200,143 174,154,122 147,127,95 236,204,149 182,166,133 94,104,98 114,119,118 172,156,125 211,184,137 237,206,144 237,201,143 218,188,142 187,170,135 203,184,145 153,143,121 131,138,131 124,130,119 86,95,95 66,82,93 58,70,76 57,69,73 65,76,77 79,90,89 75,80,79 67,78,79 59,72,73 66,77,78 68,81,82 68,82,94 67,83,92 57,69,73 63,75,83 61,75,85
39,46,60 40,47,61 34,41,55 38,47,60 40,46,63 40,48,64 49,66,86 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 56,70,91 55,69,90 51,67,92 44,62,88 54,74,102 49,69,97 55,73,99 57,73,100 59,68,91 56,68,90 50,62,84 49,61,83 47,69,99 57,77,93 102,94,15 180,159,20 215,192,20 211,191,16 196,175,23 162,137,11 114,107,21 69,70,22 53,60,26 50,57,23 51,58,10 63,70,15 66,66,25 65,58,27 60,54,18 68,61,20 93,85,31 122,116,41 92,90,30 80,79,23 61,56,13 66,59,28 61,60,24 66,65,29 64,73,25 60,69,21 61,59,28 203,177,136 222,199,157 215,189,150 219,189,145 218,184,139 203,176,129 201,169,125 215,179,128 222,187,133 222,182,128 225,190,134 126,110,93 197,176,133 245,216,163 175,154,111 139,137,119 146,139,123 206,179,136 241,206,150 210,180,124 220,182,132 234,205,156 212,189,149 209,187,149 134,131,116 106,116,120 91,100,102 93,102,102 77,93,104 61,72,85 57,68,79 51,62,63 48,63,70 53,61,66 58,69,70 63,76,77 69,78,80 71,85,81 71,86,93 58,69,80 51,63,69 61,71,77 75,89,99
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,83 66,79,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 56,72,97 57,67,87 55,67,89 50,62,84 49,62,88 47,73,117 117,132,135 141,129,18 200,176,11 218,196,19 212,187,16 180,153,19 136,113,14 71,64,21 92,80,21 142,129,27 165,151,54 68,70,17 45,50,28 39,44,22 47,49,23 43,48,24 52,56,27 57,57,27 72,73,34 68,73,26 57,64,20 51,54,19 53,58,26 54,59,25 54,59,25 56,63,27 55,63,22 147,128,91 207,177,131 223,198,154 215,183,139 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 231,195,137 230,189,128 202,170,115 128,112,81 213,187,135 220,187,121 213,182,129 197,166,115 184,161,121 234,198,140 216,180,133 199,166,127 209,178,129 241,212,161 215,190,142 187,169,137 122,123,115 96,106,110 88,95,93 91,98,93 75,87,93 55,67,75 52,64,72 46,60,72 48,62,74 53,67,79 59,71,79 70,77,72 77,82,76 80,87,80 75,84,86 51,63,69 50,62,66 61,70,72 73,86,85
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,100 56,75,106 56,74,98 54,67,93 58,67,90 55,67,89 49,61,83 54,65,92 54,70,95 169,182,69 186,172,29 220,194,16 219,193,13 231,192,21 196,161,23 143,122,23 127,107,32 151,124,20 142,121,24 145,127,29 138,126,28 108,102,36 51,55,28 47,50,26 39,47,26 39,44,22 57,55,22 82,82,41 63,64,25 60,64,26 46,44,22 49,50,29 57,61,32 68,73,39 61,66,32 57,62,26 122,105,66 214,184,142 224,196,158 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 239,199,135 223,187,129 227,191,131 219,180,121 166,145,104 183,156,109 216,181,127 226,191,137 206,171,117 220,183,130 227,190,137 197,166,117 212,181,128 223,192,139 227,196,147 226,202,149 165,148,122 125,124,113 112,115,105 119,120,108 88,95,93 69,78,80 53,63,69 54,68,78 67,81,93 58,74,85 59,75,86 56,70,80 59,65,66 75,80,76 78,85,78 71,75,79 55,72,78 54,66,74 56,69,70 70,82,86
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 39,45,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,63,86 49,61,85 45,62,84 56,74,100 59,75,102 70,78,98 60,72,96 60,72,94 55,67,89 48,60,82 55,64,89 57,66,77 100,112,0 216,199,23 221,195,13 240,194,19 249,194,24 237,189,48 214,176,43 169,132,20 180,146,42 172,142,98 161,145,132 56,43,38 37,30,30 98,93,92 53,50,37 35,36,15 66,58,22 230,202,65 217,189,52 188,170,39 68,55,0 82,77,65 125,120,108 65,58,58 55,43,43 92,90,88 55,59,32 68,64,27 212,184,146 228,194,151 236,200,149 222,181,132 221,183,135 228,199,146 235,195,141 251,206,144 247,199,125 220,183,130 174,150,99 224,190,131 188,161,118 198,169,120 190,161,110 190,160,114 199,168,117 217,184,132 204,171,121 226,195,142 241,210,157 215,186,137 190,167,125 154,135,110 178,160,130 161,152,133 164,156,134 102,104,99 63,75,81 56,70,80 60,76,85 61,80,90 55,71,82 56,72,83 54,71,77 63,75,83 69,81,85 78,89,88 58,67,67 49,66,72 51,62,75 47,59,63 56,68,72
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 54,66,88 50,62,84 45,63,89 53,76,103 58,72,95 66,74,94 58,67,90 61,73,95 54,66,88 48,60,82 52,64,86 64,65,57 75,73,11 209,192,16 214,188,8 243,190,26 253,202,51 255,209,70 249,211,78 223,187,70 167,134,27 163,133,39 108,94,40 83,67,50 58,50,37 54,50,29 52,43,14 182,151,60 249,204,42 238,200,26 220,191,17 215,190,23 203,182,30 74,67,28 64,54,42 41,30,23 52,40,30 69,65,57 57,62,28 62,66,28 203,186,149 229,192,148 231,198,148 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 214,183,130 233,202,149 213,187,137 180,159,118 192,171,130 194,172,127 169,159,137 135,133,115 84,100,100 60,75,82 49,63,73 53,67,77 49,63,75 54,68,80 52,66,78 54,70,81 54,68,78 61,75,87 70,86,95 54,71,77 49,61,65 50,64,76 49,63,75 50,64,74
