82,81,84 75,71,80 100,89,96 135,127,133 106,99,102 93,83,87 83,83,95 99,92,95 102,89,86 105,92,85 90,83,86 98,85,93 179,144,117 181,145,116 155,120,93 173,132,105 171,135,106 138,109,89 122,102,84 81,64,56 77,69,58 71,59,49 77,61,55 84,70,56 102,86,71 94,76,57 143,107,78 146,110,79 85,72,65 97,84,79 170,132,122 150,122,109 94,83,80 88,77,72 110,94,81 99,81,62 116,97,74 131,115,98 102,80,62 186,142,114 148,118,92 108,89,73 105,93,81 105,95,83 154,118,87 174,142,108 184,145,104 139,113,90 79,73,78 77,71,76 98,83,74 127,98,76 207,166,137 207,163,133 179,145,123 97,77,57 147,124,95 157,130,98 160,130,104 177,144,117 165,121,93 157,113,85 157,121,92 155,120,93 156,117,89 160,121,91 147,107,82 151,114,88 141,108,81 134,101,76 135,102,77 140,106,84 127,97,69 143,115,86 135,104,81 131,100,77 124,98,73 122,98,76 120,96,74 112,97,86 71,60,55 49,44,46 36,37,40 31,39,44 34,39,45 36,41,51 47,60,79 81,99,125 77,99,129 78,100,130 75,98,125 78,101,128 82,102,130 81,94,120 64,73,84 99,113,136
87,75,75 160,138,120 181,145,123 193,156,132 171,136,111 146,120,99 164,135,115 130,105,88 100,89,84 78,67,60 136,113,100 166,127,95 168,128,92 194,150,110 182,134,87 160,114,75 157,117,81 147,111,82 132,97,72 125,103,85 119,96,81 124,106,85 94,78,63 97,80,72 84,69,60 119,101,82 134,105,74 185,139,109 165,129,100 129,96,96 83,72,69 87,73,78 71,65,70 117,100,92 156,115,86 189,145,105 187,141,111 169,144,125 112,90,70 199,158,129 143,114,92 106,86,68 93,83,84 97,86,81 120,95,76 117,96,83 102,79,68 85,76,68 76,71,73 83,77,82 162,127,100 236,193,160 181,140,111 181,140,111 95,73,55 125,106,90 138,109,87 106,90,73 120,94,71 140,111,89 144,108,77 143,106,80 156,114,90 130,102,75 135,102,75 139,107,77 137,104,79 123,92,69 121,95,74 124,98,75 126,102,80 101,83,64 95,80,60 93,78,58 84,71,64 61,48,41 52,46,37 41,41,49 40,44,48 38,44,47 40,43,50 36,45,45 31,39,46 29,38,51 51,61,77 75,93,117 72,99,127 75,102,132 81,103,133 80,102,132 76,99,126 82,105,132 82,102,130 89,92,112 72,68,79 105,111,130
103,90,87 110,87,84 134,112,94 174,138,116 166,143,128 92,83,75 104,91,88 103,92,89 79,77,78 96,75,62 119,89,63 198,161,135 199,157,119 185,139,100 166,120,81 179,134,99 199,153,112 210,164,123 189,146,111 192,149,114 125,91,57 100,74,51 95,72,59 138,108,82 157,114,81 153,109,71 183,140,107 165,122,89 170,126,96 191,147,119 224,174,128 192,148,110 153,114,82 145,111,79 119,100,77 167,131,100 194,147,113 148,114,94 103,81,61 197,156,127 135,104,81 117,95,77 72,62,63 76,69,69 70,71,76 79,69,68 70,64,69 70,62,68 80,69,66 138,111,93 228,182,154 180,134,104 162,135,119 86,67,53 99,90,86 118,97,82 94,83,80 71,66,65 68,62,57 86,76,66 99,83,68 97,86,71 88,80,67 72,66,61 63,58,57 56,54,52 54,53,58 45,46,51 39,47,52 40,48,55 40,48,57 40,48,53 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 40,45,53 40,45,53 32,37,45 39,44,54 38,46,62 72,86,109 84,102,130 76,98,128 75,102,132 83,104,139 87,109,139 98,118,146 82,102,130 75,100,126 89,114,140 84,102,128 83,84,103 91,70,57 92,68,60
109,95,100 114,103,96 183,147,127 160,119,92 129,109,89 141,106,81 128,111,87 85,75,65 101,82,55 155,113,75 173,129,89 207,165,125 254,212,174 166,123,88 187,144,109 157,113,71 185,143,103 168,126,88 165,123,85 191,149,111 166,126,92 157,114,79 156,113,78 166,123,88 172,127,94 176,133,98 172,127,92 182,137,102 186,141,108 208,164,126 184,140,100 173,129,91 165,122,87 161,120,89 101,87,69 93,77,60 144,108,79 199,154,121 94,78,61 198,162,131 136,107,85 118,96,76 63,56,54 65,59,64 60,59,62 63,57,64 65,58,58 131,108,93 98,78,58 222,183,155 147,108,80 171,134,108 87,74,67 55,50,49 54,49,48 59,57,58 58,53,52 49,51,51 41,45,47 34,40,41 36,36,44 32,37,43 34,39,45 35,39,43 31,33,33 35,37,37 40,44,48 41,45,49 40,48,53 38,46,51 36,41,47 37,45,52 40,45,55 40,44,57 38,46,55 36,44,53 37,47,55 45,53,62 50,57,69 52,59,71 83,89,108 84,102,128 89,109,137 80,99,130 78,98,126 81,105,136 91,111,137 122,136,157 101,119,143 84,109,135 87,112,134 79,89,107 63,58,60 104,80,58 139,103,85 169,130,100
97,88,73 144,124,104 192,148,120 186,141,108 173,133,99 185,141,101 198,153,118 196,155,110 195,151,109 198,155,108 200,156,116 151,109,71 164,121,86 154,115,83 155,116,88 179,137,99 197,155,115 169,127,89 172,129,94 170,128,90 170,128,88 166,124,84 168,126,86 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,146,111 191,146,111 175,130,97 165,121,91 201,156,123 164,123,96 145,115,89 118,99,76 116,95,80 95,83,71 189,156,129 134,103,80 129,100,80 65,54,49 70,65,64 53,51,52 82,73,65 87,73,59 115,99,84 137,104,79 205,161,133 152,115,89 153,122,101 47,46,49 37,40,47 36,41,47 39,44,50 36,39,48 41,44,51 48,45,51 45,42,48 56,49,49 76,64,54 81,69,59 66,57,49 54,52,48 49,50,53 49,50,53 51,52,57 47,51,55 47,52,58 52,57,63 54,59,69 57,61,74 53,57,70 55,63,70 53,61,70 57,62,72 64,62,70 79,78,83 97,102,112 111,114,132 100,106,123 101,110,133 111,122,149 96,114,131 113,120,145 112,119,133 155,161,162 122,125,117 166,160,135 147,114,89 159,123,92 152,118,86 174,128,98 193,146,114 195,149,112
98,87,84 125,106,90 107,91,74 122,96,71 170,132,97 156,113,78 173,129,91 195,149,108 177,133,91 200,156,114 182,143,104 141,102,70 101,80,69 102,88,74 145,109,80 199,160,119 159,117,79 176,134,96 184,141,106 164,121,86 175,132,97 173,130,95 173,130,95 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,92 159,119,85 155,112,79 144,105,77 147,110,84 143,110,85 132,99,74 118,96,76 71,60,55 71,66,63 155,126,104 155,122,95 137,108,88 72,57,48 42,40,41 36,31,33 61,51,41 65,61,55 61,55,48 212,171,140 168,124,96 212,168,140 89,59,42 44,45,50 39,42,49 44,47,54 43,43,51 42,46,50 47,50,57 46,46,54 49,49,59 59,60,65 81,76,78 100,90,89 97,87,86 99,92,90 91,84,82 88,83,82 100,95,94 84,82,83 89,83,88 101,100,103 82,81,86 97,96,101 95,95,95 91,86,88 90,85,84 101,99,97 115,113,109 125,120,117 122,121,124 110,110,107 107,107,104 150,158,165 142,154,162 127,138,149 128,134,137 110,104,109 122,113,98 112,99,67 143,107,76 166,121,86 165,120,85 176,132,102 213,165,120 214,166,121 204,156,109
134,105,81 141,106,79 119,82,56 135,100,73 147,115,85 199,159,125 155,117,82 133,104,82 175,131,105 207,163,133 166,131,106 156,122,92 105,89,74 137,113,89 133,105,76 163,129,99 171,130,101 168,126,88 179,135,95 171,126,93 189,146,113 180,137,104 152,112,76 159,118,87 152,116,87 148,115,88 147,115,85 138,108,80 133,105,78 142,111,88 137,107,81 137,107,81 138,112,87 116,90,67 108,84,62 98,73,54 93,77,64 97,84,79 49,45,39 103,84,70 191,152,124 127,98,76 105,86,74 42,33,29 40,30,31 39,29,28 44,42,40 68,55,50 186,142,116 166,125,98 182,163,140 60,50,49 37,41,45 39,44,50 54,57,64 62,63,66 72,75,82 57,62,70 61,64,73 70,74,87 60,67,79 92,92,102 99,94,93 99,89,88 99,90,86 100,91,87 102,93,89 94,85,81 91,84,82 90,84,79 92,85,83 104,95,89 105,99,92 126,120,111 108,97,92 99,90,84 100,96,90 107,103,93 127,124,111 111,111,106 114,115,118 130,137,132 131,146,160 126,130,134 144,133,114 124,100,76 90,72,51 101,77,51 163,120,85 173,126,94 198,149,111 228,173,130 212,162,118 216,168,123 197,152,108 207,162,118
112,90,70 143,114,90 126,95,72 112,83,59 139,111,84 192,151,122 162,128,98 123,97,76 115,95,77 111,93,74 101,86,77 143,121,101 138,118,98 112,94,75 102,89,68 132,114,93 102,84,63 150,116,94 164,120,92 171,130,101 156,120,87 138,102,71 125,95,67 123,97,72 117,91,66 105,79,54 113,87,64 102,78,56 93,71,51 95,76,60 83,67,54 75,63,53 64,57,57 51,46,45 48,47,52 39,40,45 41,40,45 41,42,47 38,37,42 85,74,69 165,128,104 133,102,79 127,101,87 47,34,29 40,31,25 39,29,28 49,36,31 82,63,49 173,129,101 237,196,169 108,88,70 75,70,69 62,65,72 56,61,67 61,66,72 65,69,73 70,73,80 74,77,84 87,91,93 84,87,96 92,97,107 91,92,95 110,105,104 108,99,93 114,105,99 111,105,98 116,107,101 106,97,91 114,108,103 112,106,101 89,83,78 93,89,81 109,103,96 135,130,118 109,103,98 107,103,97 114,117,109 137,140,130 140,142,127 136,139,127 113,117,119 126,127,132 133,129,123 133,115,96 140,112,85 109,85,63 140,110,82 164,120,92 171,127,99 190,144,107 204,150,112 196,147,109 207,157,113 223,175,132 217,172,128 214,170,128
65,60,59 75,64,59 101,81,61 120,94,69 100,84,80 89,76,71 93,83,82 82,77,76 81,77,71 74,69,68 66,65,68 72,66,59 102,82,75 121,99,81 105,85,65 100,82,63 85,70,59 80,69,66 83,72,67 79,70,66 76,71,68 61,54,54 49,44,46 54,51,57 40,43,50 39,44,50 42,47,53 39,44,50 37,40,49 45,51,54 35,41,42 44,48,52 53,51,52 68,63,62 69,63,58 75,64,59 80,65,56 84,68,53 80,64,49 78,67,50 102,78,56 169,138,115 127,102,85 52,41,36 40,29,24 40,27,20 81,60,45 124,98,77 161,122,92 177,152,122 82,80,78 100,100,100 70,74,76 59,64,72 60,65,73 72,75,84 88,90,87 101,103,98 110,112,109 89,90,93 102,107,117 130,135,143 134,133,126 132,128,120 112,106,101 118,112,107 119,118,109 105,104,97 104,102,98 108,106,102 89,87,83 95,96,88 118,118,104 122,122,108 104,103,92 129,128,119 138,144,145 139,152,151 124,132,118 124,127,115 149,133,116 162,132,106 143,106,80 143,106,80 182,136,106 199,153,114 187,140,108 179,133,103 178,133,100 202,158,118 210,160,116 209,159,115 212,162,116 214,166,119 210,164,123 200,156,114
67,62,64 95,82,77 134,110,84 161,129,99 92,78,78 69,64,66 65,63,61 74,72,70 78,67,62 66,59,57 48,52,54 55,53,54 65,60,57 78,69,65 57,47,46 39,40,43 39,39,49 45,45,55 33,45,51 37,46,57 36,41,51 39,47,56 36,39,48 38,43,49 36,41,49 38,43,53 39,44,54 45,50,60 61,59,60 74,70,60 76,70,61 93,84,76 87,77,67 87,77,67 87,73,59 97,83,69 103,87,70 101,86,77 84,71,64 105,103,104 103,87,74 107,88,72 132,110,90 87,67,58 65,46,30 122,102,84 92,68,46 87,62,43 98,79,52 124,105,82 22,22,19 95,96,99 83,88,87 78,83,89 76,81,89 74,75,80 93,95,92 114,116,111 124,126,123 99,100,103 82,88,89 120,124,128 130,130,127 122,120,116 131,127,119 124,120,112 116,115,108 115,116,108 121,122,114 119,120,112 115,116,108 94,95,87 109,108,99 110,109,100 119,118,109 112,112,98 114,114,109 113,115,112 98,96,78 167,157,135 164,131,104 161,125,94 188,143,110 197,150,116 194,152,114 188,142,103 196,146,115 226,173,132 249,196,153 255,210,162 235,185,141 220,170,126 213,163,117 211,163,118 203,157,116 213,169,127
59,59,56 90,83,81 86,75,70 105,85,76 88,75,68 58,58,58 47,47,47 51,50,53 64,59,58 53,52,55 48,56,63 40,48,55 38,43,51 32,40,47 36,44,51 33,41,48 38,43,51 39,44,54 34,42,49 38,46,53 29,37,44 34,42,47 46,45,50 61,59,60 75,60,49 78,63,52 96,77,63 98,82,67 87,72,61 93,78,69 97,82,73 107,95,85 92,82,72 116,106,96 79,74,73 86,81,80 89,87,83 88,88,85 105,104,109 101,103,119 108,116,134 103,100,104 123,98,79 124,95,73 135,100,75 147,107,84 123,94,72 114,88,67 105,84,61 88,67,42 38,31,31 83,83,83 97,97,97 105,112,110 96,99,106 87,90,97 92,94,94 114,116,113 120,125,121 121,126,125 99,103,105 111,117,120 91,96,90 131,133,128 139,140,132 117,118,110 109,109,106 89,89,86 105,107,104 88,90,87 120,122,117 131,132,124 129,128,119 107,103,95 110,106,96 133,117,102 150,122,93 123,95,68 131,95,64 179,134,101 175,131,93 180,136,98 192,144,101 196,148,105 216,168,123 223,175,132 231,183,140 231,181,139 221,168,125 227,175,127 219,169,123 220,170,124 196,148,103 221,173,128 204,156,111 206,158,113
55,57,57 76,77,80 55,54,59 62,56,61 72,65,65 58,56,57 39,43,45 50,53,60 37,40,47 39,39,47 41,46,54 38,43,51 40,45,53 32,40,47 34,42,49 38,46,55 39,44,54 47,52,62 49,54,64 38,43,53 51,49,57 68,63,62 102,91,74 98,84,68 93,79,61 91,77,61 94,79,68 92,81,74 87,76,69 111,100,95 114,108,101 101,100,91 136,130,123 132,126,119 101,91,90 100,90,89 117,106,103 109,102,102 88,85,89 101,97,106 115,114,131 115,103,105 88,66,46 77,55,37 133,99,77 161,124,98 132,99,74 132,101,78 129,100,78 104,80,58 107,102,101 98,96,94 119,121,121 113,115,115 96,95,100 86,85,90 100,100,97 102,102,97 106,108,103 114,116,113 96,101,100 86,91,97 92,98,99 138,143,139 115,113,111 123,122,127 116,117,120 89,91,88 130,131,121 133,132,123 109,108,101 104,100,94 94,88,79 129,114,94 164,131,104 174,134,109 188,143,110 176,129,95 195,150,106 179,132,98 209,156,111 217,164,119 219,169,123 238,188,142 241,191,147 224,174,130 233,183,139 218,170,125 215,165,121 210,160,116 213,165,120 203,155,110 169,121,76 190,142,97 213,165,120 208,160,115
46,51,59 43,48,56 48,47,52 52,51,54 57,57,54 60,57,61 46,50,52 42,47,55 35,40,48 34,37,46 42,45,52 40,43,50 35,38,49 40,45,55 41,46,56 41,46,52 44,47,56 48,51,60 47,50,59 55,55,65 68,61,61 78,73,72 84,77,77 89,84,86 97,92,89 104,100,94 90,85,84 96,93,97 103,103,103 142,138,132 125,119,112 125,121,113 135,129,122 112,106,99 120,111,103 134,125,117 129,120,114 113,106,104 93,88,85 91,85,80 135,110,91 97,75,55 139,111,84 135,104,81 141,107,85 155,115,90 135,101,79 148,117,98 98,66,50 98,76,58 98,87,84 109,99,98 96,92,86 106,97,89 110,106,100 91,89,85 97,95,91 124,122,118 100,103,95 119,119,116 126,131,130 121,126,132 134,139,147 101,110,110 105,100,86 149,134,123 164,138,117 173,133,108 186,142,100 188,144,102 170,126,88 169,130,91 165,122,89 172,127,94 169,122,90 190,140,107 189,142,108 187,142,109 196,150,111 189,143,106 206,153,108 235,182,137 231,181,135 206,156,110 234,184,140 217,167,123 228,178,134 223,175,130 195,145,101 221,171,127 212,164,119 218,170,125 205,157,112 209,161,116 217,169,124 189,141,96
45,50,56 45,50,56 52,52,60 52,49,53 61,54,57 62,57,56 70,65,67 50,51,54 46,46,54 41,44,51 46,46,54 50,50,58 47,51,64 49,52,63 48,53,63 56,61,71 58,61,72 72,70,78 79,77,78 84,82,83 84,82,83 89,87,85 91,87,81 92,85,83 92,85,83 90,83,81 97,92,91 90,85,87 128,123,125 129,124,121 101,95,88 129,123,114 135,131,121 111,102,94 123,114,106 112,106,101 109,102,100 102,96,91 147,141,134 137,129,118 137,112,84 121,91,65 155,126,102 87,58,34 122,86,64 146,109,85 143,107,87 169,140,118 108,73,58 186,152,134 102,86,71 117,106,101 135,129,120 141,133,122 111,107,101 84,83,76 92,88,82 88,86,82 122,122,117 152,152,136 156,134,114 176,141,114 163,120,87 157,116,85 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,97 175,130,95 169,126,91 175,129,90 179,134,88 186,143,98 180,136,94 182,138,96 191,147,107 202,153,113 226,178,133 206,156,112 217,167,123 217,168,128 209,161,116 231,183,138 247,197,151 236,186,140 224,174,128 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
