77,74,78 74,71,75 66,63,67 68,63,62 63,58,55 73,63,64 107,90,66 143,102,75 175,132,99 196,146,115 133,104,84 100,89,84 102,92,82 119,109,97 82,75,75 86,81,80 100,95,94 92,87,86 91,86,88 78,73,75 81,75,80 83,77,82 79,76,80 66,63,67 56,54,55 73,71,72 62,61,64 89,88,93 68,60,66 61,48,45 74,59,39 88,68,48 95,74,51 100,78,60 123,104,90 115,96,84 88,75,72 77,75,71 79,73,80 80,77,81 73,70,74 79,76,82 74,71,77 83,77,82 79,74,76 77,70,73 80,73,76 82,77,79 90,84,77 88,77,70 107,93,79 108,90,71 125,105,87 166,132,102 134,113,90 95,79,62 94,80,80 93,82,79 109,94,83 146,125,110 142,111,90 161,129,99 169,136,109 167,131,100 167,137,109 136,112,86 125,96,74 109,84,65 98,85,78 91,84,84 101,92,88 97,91,84 114,103,98 126,112,96 157,131,106 172,139,112 194,160,126 188,150,115 203,157,118 218,172,131 216,167,127 221,175,134 216,173,128 221,178,133 214,171,126 223,180,135 220,176,134 194,150,108 191,147,105 198,154,112 198,154,114 194,150,110 170,126,88 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 191,148,113 185,142,107 182,139,104 173,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,121 180,143,119 148,112,90 108,88,70 74,69,68 41,42,47 35,38,45 47,54,66 64,81,101 76,91,123 77,95,123 75,93,121 81,97,126 78,86,104 66,72,89 78,96,124 76,95,126
63,60,64 90,87,91 73,70,74 76,69,69 71,66,63 74,69,66 87,73,73 106,85,70 165,124,104 140,123,99 87,80,80 94,87,97 94,90,99 80,78,86 81,79,87 85,83,93 79,78,83 85,84,87 85,79,86 91,85,92 84,78,85 82,79,83 74,71,75 76,73,77 65,59,64 72,66,71 64,57,60 69,62,62 56,52,46 82,67,58 86,68,63 133,104,84 142,108,74 150,114,81 173,137,104 184,142,102 166,123,88 150,118,88 114,98,85 78,70,78 76,68,76 67,61,68 79,76,82 84,79,81 82,77,76 72,67,69 82,76,81 76,69,79 74,68,73 78,72,77 98,87,82 94,78,63 155,121,91 170,135,110 137,118,95 100,80,60 122,102,82 111,93,72 120,107,100 83,79,73 119,100,84 152,117,90 184,141,106 161,128,103 162,128,108 145,122,107 97,84,77 107,95,85 85,78,76 78,71,69 113,96,86 143,114,92 108,87,72 110,92,73 130,112,82 185,140,107 184,140,100 156,117,87 172,135,109 203,159,121 230,185,139 215,172,125 216,173,128 219,169,125 205,163,121 196,155,108 191,148,103 187,144,99 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 194,152,114 192,152,118 198,153,120 192,147,114 188,143,110 199,154,121 196,151,118 185,140,107 200,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,155,125 197,153,125 182,143,113 179,140,110 137,106,87 124,98,84 105,84,73 37,40,47 40,38,50 37,37,45 41,45,58 62,75,94 70,92,122 73,93,121 77,97,125 77,96,127 81,99,125 90,103,129 81,94,124 75,94,125 72,91,122
70,67,71 75,72,76 75,72,76 88,79,75 96,80,76 119,103,101 101,90,87 93,86,89 97,89,95 94,86,92 92,85,95 88,84,93 87,83,92 97,95,103 79,77,85 72,71,74 86,84,92 79,77,87 79,73,80 92,86,93 91,84,84 103,89,91 93,83,87 95,85,89 79,73,68 75,69,60 96,75,60 102,82,64 107,86,63 98,73,54 122,96,73 130,94,61 151,107,77 160,119,88 158,112,84 161,126,90 127,98,76 89,78,71 74,71,75 82,74,80 90,82,88 82,76,83 83,77,84 72,66,71 81,75,80 81,70,67 101,84,74 148,126,108 101,92,88 84,74,75 92,81,74 109,84,67 161,128,103 168,132,103 126,102,78 88,68,48 171,134,110 163,132,111 98,87,84 116,100,96 134,113,100 168,129,97 188,147,116 146,118,91 132,111,100 95,84,79 78,73,70 74,72,68 85,79,74 98,88,76 113,92,65 104,84,66 126,107,91 127,107,89 98,92,85 100,93,77 162,123,93 184,145,113 204,162,124 191,154,114 207,163,121 200,156,114 175,136,97 173,134,104 185,145,111 191,152,113 192,149,114 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 161,118,85 173,132,103 165,126,96 166,127,97 168,129,99 169,130,100 159,120,90 165,126,96 161,122,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 126,97,77 105,88,64 78,67,74 48,46,56 39,42,51 36,41,47 35,40,50 37,44,56 66,76,94 74,96,126 76,98,130 82,102,130 80,100,128 83,102,133 80,98,124 73,86,105 61,63,79 83,103,131 84,103,134
88,82,89 76,70,77 81,79,80 135,115,106 156,130,116 130,109,96 136,115,102 105,87,82 86,75,82 94,91,97 85,83,93 82,80,81 95,92,98 88,82,87 80,71,86 94,87,90 157,135,115 156,129,113 142,119,104 133,117,104 152,122,105 157,131,110 147,127,109 126,111,102 102,90,78 90,79,62 77,62,51 70,54,48 73,58,47 77,61,46 79,63,46 100,76,52 91,72,47 94,77,53 161,142,119 158,127,106 126,101,82 90,75,64 80,67,77 134,113,98 168,135,124 142,117,98 111,92,78 92,76,72 82,71,64 84,72,60 116,95,80 129,105,79 133,109,87 126,101,84 101,85,68 106,85,62 177,136,109 170,137,110 131,110,87 91,77,61 140,116,92 117,99,80 114,100,84 138,114,90 163,137,112 185,149,118 184,145,113 124,102,84 79,69,73 77,71,76 77,67,66 112,93,77 109,85,63 138,107,84 193,158,133 204,165,135 195,160,135 138,110,83 108,82,57 143,118,90 169,135,103 180,141,113 192,151,120 187,151,118 172,129,96 163,120,87 154,113,84 143,108,81 158,119,91 157,116,87 165,121,91 163,119,91 150,106,80 159,115,89 159,118,89 147,108,78 152,113,83 141,102,74 148,109,81 148,108,83 132,102,76 139,111,84 146,117,95 145,115,89 141,111,85 139,111,84 137,109,82 127,96,73 128,103,75 139,114,86 109,85,61 92,77,57 74,63,58 60,55,52 37,38,41 40,37,43 36,39,48 35,40,50 36,41,49 41,52,63 77,91,114 78,96,132 77,101,130 80,104,133 77,100,127 77,100,127 83,103,131 85,105,133 82,88,116 64,62,72 76,90,111 86,104,130
83,76,86 87,78,89 97,79,88 102,90,92 105,83,77 107,89,86 101,83,82 105,92,87 104,91,86 94,83,78 115,96,84 155,131,109 133,110,97 105,94,91 115,96,82 117,91,77 140,113,81 180,144,122 189,144,111 208,159,123 199,153,116 189,144,109 174,135,105 169,136,111 140,111,89 104,81,68 76,60,56 98,82,78 104,89,78 82,68,54 78,63,54 80,69,66 108,87,85 95,75,68 114,89,70 156,120,91 190,139,111 151,111,88 97,77,59 103,87,72 118,98,89 118,98,91 107,91,89 84,74,78 97,84,79 111,90,75 149,114,87 146,108,87 138,101,77 135,98,72 119,103,90 105,86,70 189,148,119 169,133,111 134,113,90 89,75,59 85,75,74 86,75,70 131,108,93 176,137,107 176,145,122 189,150,118 174,146,117 100,87,82 84,77,80 77,71,76 84,73,80 110,90,72 194,158,129 223,177,147 198,152,122 172,133,105 123,94,72 89,66,53 145,115,98 149,118,95 128,103,84 124,100,78 146,121,93 147,117,89 157,121,90 160,124,95 155,121,89 155,121,91 149,116,89 152,117,90 147,111,80 143,107,78 139,102,76 140,103,77 132,98,76 127,96,73 131,101,75 133,103,77 117,88,64 110,86,64 113,87,62 121,96,68 127,101,78 122,95,77 115,90,71 111,91,71 102,84,65 99,84,75 84,69,60 72,67,66 54,48,55 42,36,43 37,38,43 34,38,42 32,37,45 37,40,47 29,39,45 29,41,49 55,69,92 76,96,122 79,103,132 82,100,136 78,100,130 77,99,129 74,97,124 80,103,130 78,98,126 78,98,126 84,93,116 88,89,94 95,101,120 97,105,125
102,83,87 148,123,104 206,172,142 197,146,120 211,162,126 197,147,114 197,148,126 176,135,108 174,139,126 128,112,108 104,97,100 90,77,87 76,69,67 114,92,74 168,121,87 177,134,99 170,126,88 173,131,91 185,141,99 172,126,85 163,119,79 181,137,99 169,129,95 153,114,82 160,124,95 171,130,99 133,97,64 129,101,72 106,80,55 106,86,66 79,63,48 93,79,61 108,92,61 141,118,89 135,96,66 154,117,91 169,130,98 169,128,97 167,126,97 162,120,98 138,106,90 114,91,78 88,76,76 102,90,90 149,131,112 149,113,84 183,144,105 197,152,108 186,147,115 157,125,95 117,101,88 119,97,77 201,160,131 163,129,109 128,104,82 93,79,63 83,76,79 85,80,77 97,85,85 85,79,86 92,79,74 81,76,78 77,72,71 72,70,68 81,76,78 74,69,71 115,93,75 222,183,153 228,185,152 188,149,119 174,135,107 149,115,93 84,67,57 144,109,84 124,99,69 102,81,70 92,81,76 94,78,63 128,103,84 135,104,81 135,102,75 128,98,72 129,100,76 139,110,86 126,96,70 128,97,74 122,96,73 132,103,81 133,102,81 123,92,71 107,92,72 107,91,74 100,85,65 106,91,71 96,80,76 75,64,59 74,65,61 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 39,42,51 39,42,51 44,47,56 40,43,52 43,45,45 39,43,47 36,36,44 31,39,46 43,51,79 73,86,114 79,94,126 75,96,133 77,98,135 80,101,136 84,106,136 85,105,133 83,103,131 79,99,127 83,103,131 90,106,135 80,100,128 74,82,98 66,64,74 95,101,118 117,111,118
103,90,87 108,87,85 99,83,79 145,123,105 174,138,116 190,159,138 120,98,90 96,87,83 104,91,88 113,100,97 82,75,75 75,73,74 96,75,62 106,80,55 165,130,105 193,155,118 199,157,119 179,135,97 200,154,115 186,140,101 179,134,99 179,134,99 216,170,129 199,153,112 189,146,111 161,118,83 179,136,101 129,95,61 100,74,51 88,65,52 119,95,73 136,100,69 157,114,81 158,113,78 167,121,82 200,157,124 165,122,89 157,113,83 179,135,105 200,153,121 224,174,128 171,122,84 178,134,96 151,112,80 145,111,79 125,99,74 128,97,74 180,138,100 194,147,113 176,128,99 124,93,70 114,92,72 197,156,127 158,124,106 131,105,84 103,87,70 72,62,63 84,74,75 72,67,69 72,73,78 79,69,68 68,67,72 74,69,71 71,64,64 80,69,66 97,81,79 216,175,148 211,165,137 180,134,104 159,129,112 146,125,112 76,61,50 99,90,86 116,99,89 111,92,76 80,69,66 71,66,65 65,58,56 77,71,64 97,86,71 99,83,68 99,85,71 90,81,66 87,79,66 72,66,61 66,59,57 59,57,55 55,53,54 54,53,58 47,46,51 40,45,51 40,48,53 40,48,55 40,48,57 39,47,52 45,53,58 42,52,60 44,52,61 42,52,60 40,50,54 39,49,53 43,51,56 45,53,60 40,45,53 40,45,53 36,41,49 33,38,46 35,40,50 38,46,62 56,69,88 78,96,120 82,100,128 76,98,128 69,93,124 77,100,134 85,106,141 87,109,139 98,121,146 89,109,137 80,100,128 75,100,126 86,111,137 90,109,140 85,103,129 83,84,103 81,68,61 96,72,64 95,69,59
92,78,83 80,70,69 141,127,111 171,135,115 155,114,87 104,85,69 113,91,71 139,108,85 123,106,82 111,101,91 95,85,75 95,76,49 157,115,77 177,133,95 183,141,101 194,152,110 208,166,128 214,171,136 182,139,104 199,156,121 161,117,75 178,134,94 156,114,76 176,134,96 161,119,81 191,149,111 201,159,121 167,127,93 166,123,88 165,122,87 154,111,76 146,106,72 156,111,78 139,94,59 152,107,72 164,119,84 170,125,90 184,139,106 189,144,109 203,159,121 191,147,107 196,152,114 175,133,95 165,122,87 148,107,76 113,94,69 97,85,73 114,94,62 166,130,101 186,142,112 167,131,98 100,84,67 196,160,129 152,121,100 129,105,83 108,89,75 62,55,53 72,67,69 65,62,66 62,61,64 65,59,66 67,64,70 94,79,68 129,102,84 109,89,69 157,122,95 216,175,146 151,112,84 177,140,114 150,131,117 63,56,56 61,56,58 60,55,54 65,60,59 59,57,58 69,64,63 52,54,54 53,53,53 41,47,50 43,46,53 41,41,49 33,36,45 33,38,44 35,40,46 35,39,43 36,35,38 34,36,36 38,39,42 40,44,48 41,45,49 40,48,53 41,49,54 41,49,54 39,47,52 40,48,55 40,48,55 42,47,57 42,47,57 42,46,59 38,46,55 36,44,53 33,43,51 38,48,56 41,49,58 45,52,64 45,53,62 52,59,73 79,85,104 82,100,126 85,103,129 85,104,135 79,98,129 78,98,126 78,100,130 81,104,138 87,107,133 111,125,146 104,121,143 99,119,147 89,112,137 88,113,135 88,107,128 81,87,106 67,62,64 108,84,62 128,97,78 155,116,86 175,136,106
139,117,99 117,97,77 167,131,102 200,154,124 188,141,109 174,135,103 194,150,112 175,129,88 163,118,83 175,134,105 177,136,107 205,162,127 206,163,118 186,142,102 205,161,121 207,165,127 173,131,91 176,137,96 155,117,80 167,127,91 186,142,104 195,152,107 183,141,103 161,119,81 152,109,74 170,127,92 154,112,74 154,112,74 169,127,89 157,115,77 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,112 194,149,116 194,149,116 179,135,97 179,135,97 172,129,96 177,132,97 166,127,99 149,113,84 140,107,80 137,111,86 143,114,90 148,122,97 103,87,72 193,161,131 173,138,113 135,104,83 113,90,75 63,54,50 71,64,62 61,56,58 58,55,59 70,63,66 70,63,63 90,74,59 134,108,85 130,101,79 219,178,147 174,132,108 146,110,88 171,136,111 73,58,49 43,46,53 49,50,55 41,46,52 48,52,56 43,49,52 38,43,49 38,43,49 37,41,45 38,39,44 34,38,40 38,37,40 44,42,40 44,39,36 47,42,39 47,45,43 45,45,42 39,41,41 44,44,52 43,47,51 43,47,51 39,44,50 39,44,50 39,44,50 38,43,49 36,41,51 45,50,60 53,57,70 46,50,63 45,49,62 51,59,68 54,62,71 47,55,64 50,55,65 57,60,71 64,64,74 70,74,78 90,98,114 86,98,122 87,101,124 80,94,115 91,108,139 86,106,130 94,112,136 88,105,127 99,113,136 128,138,146 149,157,164 130,141,154 115,125,133 134,139,138 109,96,93 92,72,65 124,97,79 138,108,82 163,124,96 163,122,93 142,109,84 129,95,73
102,93,78 98,87,70 156,125,102 192,148,120 173,128,95 172,133,103 180,136,98 192,148,106 215,170,135 221,180,135 212,171,126 194,150,108 199,156,109 210,166,126 181,137,99 162,123,82 164,121,86 136,95,64 145,109,80 156,117,89 198,156,118 193,149,107 187,145,107 159,117,79 166,123,88 163,120,85 189,147,109 172,130,90 151,109,69 156,114,74 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,137,102 198,153,118 177,132,99 175,130,97 164,120,90 186,141,108 164,128,106 151,115,84 138,109,78 115,96,73 102,81,66 105,85,67 90,78,66 179,146,119 187,150,126 135,104,83 125,103,85 66,55,50 65,59,54 56,51,53 55,53,54 91,82,74 92,79,72 94,80,64 105,85,67 154,121,96 230,189,160 148,107,80 168,131,105 131,100,79 58,49,45 41,44,53 39,44,50 36,41,47 39,44,50 38,43,51 40,43,52 42,45,52 47,46,51 48,47,52 44,44,44 59,52,52 76,65,60 84,72,60 95,83,73 78,69,61 61,60,53 56,58,55 59,60,65 55,56,59 53,54,59 54,60,63 56,60,64 54,59,65 56,59,66 56,61,71 56,61,71 59,63,76 57,61,74 56,60,73 57,65,72 55,63,72 69,74,84 59,59,67 74,73,78 88,87,92 101,100,103 109,117,133 112,115,133 109,115,132 109,117,133 103,114,143 130,143,160 104,122,139 109,122,139 122,130,148 129,136,150 153,159,160 156,163,161 169,166,151 166,158,124 142,109,84 169,130,102 151,115,86 164,130,98 178,132,102 185,140,107 194,147,113 202,156,119
98,87,84 110,98,86 96,77,65 108,92,75 122,96,71 150,118,86 180,138,100 156,112,74 173,129,91 195,149,108 165,119,82 175,131,89 200,156,114 160,121,80 204,164,130 98,72,47 101,80,69 90,74,59 115,99,82 156,120,91 199,160,119 207,163,125 177,135,95 168,126,88 184,141,106 168,125,90 165,122,87 163,120,85 173,130,95 173,130,95 185,140,105 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,129,94 166,126,92 159,119,85 164,121,88 161,118,85 141,102,74 147,110,84 144,111,86 132,99,74 130,99,76 118,96,76 87,73,57 66,57,51 76,71,68 155,126,104 195,160,133 135,101,81 134,109,92 72,57,48 53,43,42 43,38,40 40,35,37 61,51,41 71,67,61 61,55,48 82,70,58 212,171,140 208,165,132 164,120,94 229,185,157 89,59,42 48,46,47 39,42,49 39,42,49 44,47,54 39,39,47 45,45,53 43,47,51 47,50,57 44,45,50 44,44,54 51,51,59 59,60,65 69,63,68 91,84,84 100,90,89 97,87,86 98,91,89 98,91,89 86,79,77 88,83,82 101,96,95 89,87,88 82,80,81 89,83,88 90,89,92 76,77,82 85,84,89 97,96,101 95,94,97 92,90,88 91,86,88 90,85,84 99,97,95 105,101,95 119,118,111 125,120,117 119,115,109 112,113,118 107,107,104 107,107,104 146,151,159 153,161,170 138,153,160 127,138,149 124,134,142 124,125,128 105,99,104 122,113,98 114,99,77 113,88,60 152,119,82 166,121,86 162,115,81 170,130,96 186,142,112 213,165,120 231,183,138 224,176,129 202,154,107
138,113,96 132,106,83 144,113,92 101,81,72 125,106,92 127,98,74 173,134,104 214,169,134 165,120,87 167,131,100 142,105,81 182,144,109 218,180,145 196,157,118 183,144,112 115,88,72 109,101,109 97,87,86 145,124,111 133,103,75 184,145,104 188,144,106 179,137,99 192,150,112 192,149,114 158,115,82 162,119,86 175,132,99 171,128,95 151,108,75 159,114,81 158,113,80 166,122,92 163,119,89 158,114,84 165,126,94 153,114,82 148,109,77 144,105,75 148,113,86 143,107,78 140,108,78 141,109,79 147,113,91 129,95,75 127,98,76 120,91,69 116,87,65 117,88,64 99,78,51 84,70,54 61,55,46 106,86,66 190,151,123 146,115,94 131,106,87 102,82,73 55,44,39 37,30,30 39,29,30 41,30,27 42,40,41 46,44,45 80,69,54 190,146,116 164,123,94 206,166,141 181,147,127 70,53,45 43,43,43 45,45,53 46,46,56 49,49,61 48,49,54 55,56,61 63,68,76 59,64,72 60,60,70 63,68,78 77,79,93 66,73,85 96,99,110 104,103,108 94,89,88 89,79,80 90,83,81 102,96,89 92,86,79 97,93,87 103,99,93 92,85,83 91,84,82 92,83,79 92,88,82 93,87,82 104,95,91 104,94,95 110,101,97 109,100,94 101,95,88 93,89,81 102,96,89 102,96,89 112,106,97 119,113,108 106,105,98 108,105,109 105,107,104 138,144,145 144,153,166 129,140,153 128,137,148 133,133,128 122,119,106 109,95,79 91,84,68 108,84,60 115,88,56 170,126,100 168,122,92 202,151,116 221,168,127 230,182,139 209,155,117 210,160,118 213,165,120 211,166,120 203,158,112
130,100,74 156,123,96 179,140,110 144,105,75 136,100,71 136,104,74 144,110,78 182,144,109 159,125,93 149,119,93 139,105,85 149,115,93 164,132,102 124,97,79 131,105,84 145,121,97 140,120,100 138,119,94 116,97,70 108,94,67 133,112,89 123,99,75 157,124,97 168,123,90 188,141,109 140,93,61 166,123,90 175,135,99 155,115,81 135,99,66 134,100,70 138,103,76 128,95,68 130,97,70 133,100,73 137,105,75 127,97,69 122,94,67 118,89,65 114,88,65 116,90,69 108,84,62 103,85,64 95,80,60 84,70,52 78,67,62 69,58,53 54,44,43 49,42,42 44,39,41 40,39,44 35,35,43 96,81,72 140,102,81 172,137,112 127,98,78 121,98,85 64,49,40 36,27,21 40,31,27 40,30,31 41,34,32 53,43,42 122,97,80 168,124,98 147,107,84 246,209,183 107,85,65 64,57,57 54,58,62 58,61,70 57,62,68 61,66,72 58,62,66 63,69,70 72,75,82 65,68,75 67,71,75 74,77,88 80,79,94 90,97,109 92,96,111 81,80,83 97,92,91 102,93,87 104,95,91 106,97,91 107,98,92 110,101,95 106,97,93 95,88,86 90,83,81 98,91,89 86,79,77 87,78,72 104,95,89 114,108,101 121,115,106 127,122,110 115,106,102 104,98,93 108,107,100 129,127,123 136,135,126 120,120,106 124,127,115 119,121,118 131,131,139 114,123,125 114,128,138 115,120,119 111,97,81 138,114,88 124,104,72 108,87,62 100,81,58 150,117,90 160,120,86 168,125,92 187,138,102 213,162,123 216,162,124 211,161,117 220,170,126 217,169,126 215,170,126 208,164,122 220,176,134
90,78,66 113,99,85 104,83,68 108,87,74 107,88,74 142,116,91 168,138,112 183,150,113 147,118,85 117,92,75 94,81,78 100,91,87 86,76,75 81,76,78 102,93,85 144,126,107 133,112,97 101,81,63 110,91,79 111,92,78 148,125,96 115,96,69 95,74,61 122,100,80 144,114,86 132,102,76 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,81,68 100,86,72 94,80,66 89,74,65 80,67,60 69,58,53 73,64,60 68,66,62 58,53,52 54,49,48 50,50,50 51,51,51 47,47,47 51,51,59 45,45,53 41,45,49 46,45,48 46,46,46 43,43,40 51,44,44 77,70,70 110,81,61 198,163,136 121,95,74 127,100,84 79,60,48 37,28,24 40,31,23 38,29,25 39,28,23 108,87,74 104,75,53 174,128,98 194,155,127 191,161,133 91,77,61 79,77,78 71,75,79 61,64,73 56,61,67 61,66,72 65,68,75 63,67,71 75,79,83 86,90,92 100,102,102 106,107,110 91,91,99 98,101,112 103,108,118 94,94,91 122,120,118 109,103,96 102,96,91 115,109,102 117,108,102 117,108,102 111,105,98 104,100,94 108,104,98 112,108,102 96,92,86 88,84,76 94,90,82 112,106,99 123,117,108 122,117,105 110,106,100 106,105,98 95,97,92 129,134,128 136,142,133 134,138,121 133,139,126 116,119,109 116,116,116 137,131,126 146,136,114 154,131,100 144,119,91 134,105,85 116,87,67 153,114,86 161,118,85 166,126,92 168,127,96 159,115,87 214,161,120 214,161,120 204,155,117 220,170,126 206,156,112 218,170,127 215,170,126 213,169,127 214,170,128
65,60,59 71,64,62 83,67,61 104,84,64 120,94,69 102,85,77 99,84,73 91,78,73 93,83,82 82,77,74 83,76,76 81,77,71 74,69,68 67,65,66 70,65,64 77,70,68 102,82,75 117,96,83 115,95,75 101,81,61 100,82,63 107,87,78 69,58,53 74,63,60 83,72,67 81,70,67 78,71,69 79,74,71 61,54,54 55,50,49 46,43,47 48,45,51 40,43,50 39,44,50 40,45,51 42,47,53 39,44,50 37,40,49 41,44,51 48,54,55 35,41,42 41,45,49 46,50,54 56,54,55 68,63,62 71,65,60 69,63,58 78,67,60 80,65,56 82,67,58 76,60,45 83,67,52 78,67,50 88,80,69 141,108,83 146,117,95 127,102,85 90,69,58 35,29,22 43,32,27 40,27,20 44,27,17 123,99,77 115,86,64 161,122,92 201,168,143 113,92,67 88,86,84 100,100,100 72,76,78 64,68,70 56,61,69 60,65,73 64,69,77 83,84,87 94,96,93 101,103,98 113,115,112 110,111,114 89,90,95 102,107,117 113,118,128 135,136,139 132,131,124 132,128,120 106,102,94 115,109,104 115,111,105 119,118,109 115,114,105 103,101,97 105,103,99 108,106,102 102,100,96 91,92,84 114,115,107 118,118,104 120,120,106 118,118,104 103,102,91 129,128,119 135,140,134 124,133,135 138,150,146 124,132,118 130,133,121 133,135,120 149,133,116 162,132,106 138,101,75 165,128,102 127,93,63 182,136,106 186,139,107 206,157,119 182,135,103 179,133,103 180,134,104 185,140,105 213,165,122 210,160,116 227,177,133 211,161,115 212,162,116 214,166,119 226,181,137 213,169,127 200,156,114
70,65,67 86,79,79 127,111,107 135,111,85 151,119,89 119,96,85 81,71,72 69,64,66 66,64,62 67,67,67 84,74,73 80,69,64 66,59,57 58,58,58 50,51,54 58,56,57 68,63,60 82,75,73 87,78,74 70,60,59 46,47,50 39,39,47 43,43,53 40,45,53 34,46,52 34,46,54 36,44,53 36,41,51 38,46,55 36,39,50 35,40,46 36,41,47 36,41,49 36,41,51 39,44,54 40,45,55 43,48,58 51,49,50 54,49,51 71,65,56 72,66,57 80,71,63 88,79,71 83,73,63 86,76,66 82,68,54 99,85,71 97,81,66 109,93,76 107,91,76 92,80,70 85,72,65 87,85,86 83,92,105 100,86,70 158,132,111 135,113,93 94,73,60 67,56,51 59,40,24 104,84,66 115,90,71 97,73,51 90,69,46 86,67,40 120,98,78 78,68,46 68,68,65 96,97,100 89,90,93 71,75,77 53,58,64 73,78,86 75,78,85 91,92,95 107,109,106 121,123,118 115,117,114 102,103,106 87,91,95 74,80,81 113,119,120 124,124,132 129,129,126 127,125,121 122,120,116 129,125,117 127,123,115 119,118,111 108,107,100 115,116,108 114,115,107 117,118,110 117,118,110 118,119,111 91,92,84 101,100,91 108,107,98 96,92,84 127,126,117 126,126,112 120,119,110 119,121,121 114,116,111 93,91,73 134,130,111 130,113,87 165,132,105 171,135,104 156,111,78 181,136,103 197,155,113 189,147,109 183,140,105 185,139,102 197,147,116 226,173,132 224,171,130 224,171,126 241,189,141 229,179,135 219,169,125 209,159,113 217,167,121 217,169,124 212,167,123 202,158,116 210,166,124
68,65,69 93,88,90 81,70,65 100,84,71 135,104,81 112,92,72 80,70,69 59,59,59 52,52,52 45,44,47 63,56,54 72,65,63 60,55,57 49,49,57 45,45,53 49,49,59 50,54,67 40,47,61 33,41,50 36,44,53 32,40,49 37,45,54 38,43,53 35,40,48 33,40,52 36,43,55 36,44,53 34,42,49 31,43,49 38,43,49 42,42,50 47,46,51 51,46,45 58,53,52 69,64,63 76,65,58 92,79,72 100,85,76 89,74,65 98,83,72 91,76,65 95,79,66 117,101,88 97,83,69 114,100,86 101,91,81 81,72,64 84,80,74 83,81,77 81,79,80 86,85,88 109,109,119 107,110,128 106,114,130 104,107,127 97,84,63 99,74,55 122,96,75 146,115,92 141,108,83 132,97,72 117,86,63 107,83,61 109,84,65 94,76,55 95,73,53 102,88,72 32,27,26 85,87,87 87,87,84 109,111,108 97,108,109 93,98,106 81,86,96 83,87,91 96,98,98 94,96,93 126,131,127 121,126,125 101,105,107 103,107,109 111,115,119 110,113,122 86,91,85 98,100,95 116,118,113 126,127,119 111,112,104 104,104,101 114,114,111 108,110,105 110,112,112 101,103,100 92,94,91 103,103,98 143,144,136 120,119,110 115,111,103 103,102,93 108,108,94 117,106,99 121,109,97 125,114,95 116,102,77 138,115,86 191,152,120 182,143,111 169,129,95 180,140,106 199,154,110 191,143,100 192,143,103 205,156,116 211,162,122 216,168,125 220,172,129 221,168,127 238,185,144 255,209,161 236,183,130 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
67,69,66 66,66,66 77,70,70 71,66,68 78,66,66 85,72,67 78,69,65 60,60,60 46,46,46 45,46,49 48,49,54 54,52,53 49,50,55 41,46,56 37,45,54 39,44,54 40,43,54 36,39,50 38,43,53 38,43,53 41,46,56 34,39,49 31,39,44 38,45,57 39,44,52 39,44,52 44,52,59 33,41,46 43,42,47 60,55,57 69,62,60 80,64,51 87,69,50 87,69,50 94,76,57 100,82,63 113,100,79 93,77,62 99,83,68 106,93,86 90,79,72 92,83,77 98,92,85 105,101,91 129,125,115 102,96,91 91,81,80 94,84,83 93,83,84 95,88,86 90,89,80 91,89,87 113,109,122 112,113,132 108,116,134 121,107,91 117,92,73 93,71,51 107,82,63 133,100,75 155,115,90 143,108,83 117,86,65 129,100,76 111,85,62 101,75,54 92,70,50 49,42,42 79,76,80 88,86,82 117,117,117 104,109,105 94,95,98 85,85,93 92,93,98 108,110,110 93,93,90 121,123,120 117,122,121 110,114,116 103,107,109 101,105,109 119,122,131 106,111,105 138,143,139 137,139,134 129,129,124 110,110,105 109,111,108 93,93,90 91,93,93 119,119,116 103,105,100 110,112,109 108,108,103 111,112,104 108,107,98 120,116,108 129,124,112 114,100,84 165,138,106 175,133,95 163,122,91 149,111,76 182,138,100 175,127,98 186,138,109 176,130,93 188,142,105 206,158,115 219,171,128 219,171,124 218,170,123 231,183,136 237,189,146 230,182,139 220,172,129 230,182,139 219,169,127 232,182,136 213,163,117 218,168,122 213,165,120 187,139,94 212,164,119 216,168,123 204,156,111 188,140,95
