79,77,85 81,79,87 71,69,77 79,78,83 75,74,79 72,66,71 83,77,82 108,92,86 104,88,82 79,74,73 75,73,74 72,71,74 78,71,69 86,77,73 89,79,78 80,73,73 80,73,71 84,78,73 137,106,85 165,126,96 172,128,98 162,121,94 145,110,85 148,114,92 179,140,112 176,137,107 172,136,107 148,112,92 130,98,82 122,95,79 91,80,65 72,61,58 75,65,69 77,67,68 87,76,71 107,96,81 111,97,83 101,85,72 96,82,68 86,75,68 51,51,48 39,45,48 38,43,49 37,40,47 37,40,47 38,39,44 44,42,43 65,58,61 59,52,55 53,43,44 57,51,56 78,69,65 70,63,61 63,60,64 66,65,70 73,70,74 75,73,74 79,79,79 79,74,76 96,85,82 82,72,71 67,57,56 80,73,71 107,91,74 226,187,157 223,184,154 156,115,95 206,161,140 184,138,108 109,90,76 111,108,112 143,141,142 122,121,114 124,125,128 138,144,161 145,154,167 145,154,167 149,160,171 139,150,161 135,146,157 141,152,163 136,145,156 134,138,151 138,143,151 149,138,131 157,137,105 129,103,78 148,115,88 128,93,68 151,115,93 186,150,117 193,148,113 187,137,106 187,141,111 211,162,126 208,159,119 214,168,129 217,171,132 224,175,135 221,168,125 224,171,128 224,176,131 219,171,126 203,159,121 193,149,111 151,107,65 184,140,98 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,126 218,174,134 205,161,121 208,164,124 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 75,71,80 73,69,78 75,72,76 80,77,81 83,75,81 80,72,78 78,72,77 91,88,92 74,72,73 75,69,76 88,85,91 102,87,76 148,115,90 164,135,115 122,107,98 82,75,75 83,76,76 81,68,65 99,83,68 150,115,90 156,115,88 186,140,110 161,124,98 129,111,92 107,93,79 84,70,70 78,66,68 61,49,54 63,53,57 58,52,57 54,53,56 68,59,51 86,76,64 106,92,74 97,81,64 94,80,66 85,72,67 71,58,53 52,52,47 48,48,45 60,55,57 55,50,52 49,46,52 49,50,53 41,40,43 41,40,43 62,57,59 73,66,66 72,62,61 57,50,50 69,58,55 86,81,80 81,79,80 84,85,90 92,87,89 87,80,80 90,83,83 110,100,99 95,86,82 84,77,75 79,74,71 80,74,69 111,93,74 227,183,153 207,171,138 153,113,88 229,184,161 189,144,111 100,86,72 100,101,93 108,104,96 109,108,99 101,103,98 106,116,132 111,121,137 130,141,154 146,156,172 123,133,149 122,132,148 122,132,148 114,121,135 128,133,141 115,113,123 93,88,85 93,83,71 93,78,69 102,81,68 104,85,71 108,87,76 107,88,74 160,124,102 210,159,122 212,163,125 221,178,133 223,179,137 239,193,152 239,193,152 236,190,149 226,178,135 220,171,133 216,170,129 229,183,142 220,178,140 211,169,131 203,159,121 196,151,118 210,166,126 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,102 179,133,94 189,144,98 178,133,87 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 68,65,69 74,71,75 74,71,75 76,73,77 75,69,74 74,68,73 74,68,75 94,84,83 121,104,96 150,121,99 175,135,101 174,133,102 155,126,102 136,116,96 126,106,86 122,98,76 155,131,109 142,116,95 156,122,100 154,117,91 148,119,99 107,91,85 72,60,65 64,58,65 58,55,61 55,51,60 55,51,62 54,53,58 52,51,54 56,54,52 64,58,53 89,76,69 69,59,49 64,53,50 59,49,48 59,49,48 67,58,52 82,71,64 83,72,65 74,63,58 54,49,51 45,46,51 46,45,48 48,47,50 48,45,49 51,48,52 51,46,48 60,58,59 71,64,64 86,81,80 90,86,80 85,76,72 94,81,78 94,83,78 96,85,80 111,102,98 91,85,80 74,70,62 74,73,66 89,88,81 117,99,80 235,192,159 191,155,122 149,109,84 198,153,130 165,117,92 95,82,75 128,124,118 106,101,100 120,118,116 138,137,140 114,125,138 157,165,172 157,165,170 149,158,171 134,142,158 129,137,153 110,118,134 96,98,114 85,81,75 89,82,66 126,109,85 150,124,101 185,152,127 199,161,142 195,161,139 162,136,115 90,74,61 100,87,66 223,177,138 214,170,130 216,174,132 229,185,143 217,171,130 238,192,151 202,156,115 214,166,123 212,163,125 206,160,119 209,163,122 216,170,129 216,170,129 206,163,118 211,167,129 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,141,107 202,155,121 210,164,123 221,175,134 225,179,140 233,188,144 208,162,121 206,160,119
70,63,63 78,71,71 69,62,62 70,65,67 76,69,72 72,70,78 72,70,80 71,71,79 82,75,78 77,70,73 87,74,71 116,96,87 118,97,86 100,85,76 82,71,64 80,70,69 80,66,68 83,66,69 104,89,80 93,78,67 83,70,63 101,87,73 127,101,87 135,109,84 114,100,86 90,79,72 64,58,63 52,51,56 57,56,59 61,56,58 49,47,48 56,54,55 46,43,47 49,43,48 52,49,53 49,47,48 55,50,49 67,56,53 84,71,68 97,83,69 98,82,69 104,90,76 81,68,61 61,56,55 46,45,48 48,47,50 50,49,52 48,49,54 49,51,51 56,58,58 52,54,51 58,56,54 54,52,50 64,59,56 81,72,66 89,81,70 103,93,83 107,97,87 113,104,98 98,92,85 73,71,67 74,72,70 74,74,71 119,95,71 216,175,144 188,147,118 163,123,98 204,163,132 153,118,91 92,81,74 110,108,106 109,106,110 117,118,121 114,118,120 112,118,121 153,158,166 143,151,158 130,137,151 124,125,144 120,118,114 108,98,88 95,76,60 134,110,88 201,167,137 228,184,156 232,184,155 227,183,153 223,179,151 220,183,157 169,138,117 92,76,61 112,95,71 238,189,149 225,176,136 225,180,136 224,175,137 231,181,137 255,206,162 224,174,130 229,179,135 211,160,123 198,150,107 213,165,122 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 215,170,126 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,120 209,161,116 209,160,122 218,169,131 209,163,122 212,166,127 218,172,133 208,162,123
84,77,77 84,77,77 80,73,73 76,71,59 86,81,69 83,76,79 79,69,70 88,76,76 98,80,75 91,76,67 79,72,75 71,65,70 74,63,70 69,55,55 73,60,57 83,71,61 108,90,71 125,104,81 138,109,85 130,101,77 112,88,64 116,96,76 124,103,78 117,100,76 95,83,73 82,71,68 58,57,62 46,47,52 43,43,53 52,49,55 53,52,55 53,52,55 47,46,49 45,44,47 48,47,50 54,53,56 71,64,62 82,68,54 84,69,58 87,76,59 99,88,71 95,83,71 77,68,60 62,60,56 57,57,52 54,58,60 57,61,63 54,60,63 50,57,55 53,60,58 52,54,51 40,44,46 54,52,50 58,53,52 68,59,53 86,78,67 91,85,78 104,100,94 115,111,105 108,106,102 96,98,95 92,94,91 77,78,83 121,100,77 230,186,158 203,159,131 163,121,97 216,172,142 147,118,98 85,76,70 106,104,105 107,108,111 115,116,119 106,107,110 107,108,111 141,146,152 122,130,139 131,136,144 117,117,117 115,100,91 112,88,66 155,122,97 232,188,160 246,201,168 230,186,156 221,177,149 212,169,136 209,165,137 186,150,128 117,92,75 103,84,68 189,156,129 221,178,143 227,179,136 244,196,151 217,168,130 237,191,152 212,166,127 228,179,141 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 195,150,104 220,172,127 205,157,112 213,165,122 238,190,147 223,175,130 224,176,131 218,170,127 211,163,120 212,166,125 182,136,99 179,133,96 201,155,118
86,82,91 87,83,92 73,69,78 71,63,69 71,63,69 68,58,59 82,70,72 117,94,83 133,102,92 110,90,81 79,69,70 79,72,70 94,83,80 90,78,68 107,96,81 115,100,80 128,102,81 134,105,83 133,104,82 131,102,80 121,99,79 108,92,86 89,82,82 83,76,76 72,67,66 63,61,59 51,52,55 49,50,55 46,49,56 39,42,49 44,44,54 44,44,54 53,50,54 55,52,56 45,42,46 50,44,49 78,68,69 82,68,54 80,65,54 64,60,54 67,62,59 77,72,69 68,68,63 66,66,63 62,62,59 58,62,64 70,74,78 61,69,74 67,71,73 56,60,62 52,54,54 50,50,50 51,49,47 70,68,64 94,88,81 101,97,91 75,73,71 74,74,71 94,93,96 116,117,120 105,109,111 87,91,93 69,74,80 106,86,68 220,176,148 202,156,128 159,115,89 192,151,124 107,85,67 57,50,48 54,49,48 114,108,115 146,143,147 126,123,127 107,106,111 119,127,134 114,122,131 158,137,126 132,111,100 148,114,94 220,179,152 244,200,172 244,200,170 196,152,122 191,147,117 199,154,121 228,184,154 231,191,166 117,99,80 97,86,69 141,111,85 225,180,136 235,192,147 232,187,143 216,172,132 225,179,140 196,152,112 218,174,134 215,171,129 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,209,167 222,171,132 225,174,135 220,170,126 214,164,120 216,170,131 206,162,122 199,155,117 210,166,126
84,80,89 79,75,84 73,69,78 87,75,75 124,98,86 131,108,93 120,95,78 149,118,97 134,103,84 111,90,77 71,64,62 66,63,67 69,64,66 59,56,60 70,65,64 101,85,72 120,96,72 129,103,80 124,95,73 122,93,71 99,83,70 71,64,62 58,57,60 56,54,55 54,51,55 53,52,55 44,48,52 40,44,48 36,41,47 36,41,47 40,43,52 37,40,49 49,46,50 56,53,57 60,57,61 51,46,48 55,50,49 61,56,55 56,54,50 62,64,61 50,52,49 55,57,54 60,62,59 62,64,64 68,72,74 76,80,84 75,78,87 60,68,77 58,61,68 49,52,59 51,52,57 48,49,54 59,60,65 65,66,71 76,77,80 73,75,75 59,60,63 65,66,71 74,77,84 78,84,87 71,76,82 69,74,80 62,67,73 102,90,78 217,178,148 219,178,149 175,133,109 168,133,118 59,44,33 45,33,33 43,36,34 47,40,38 97,92,94 106,99,99 137,137,137 136,135,138 121,111,110 122,98,76 156,121,96 224,183,152 233,192,163 211,170,141 182,138,110 177,131,101 225,178,144 255,218,181 240,199,170 132,111,98 97,83,67 106,80,59 231,186,151 219,173,132 211,166,122 216,171,127 214,170,130 194,150,110 195,151,111 207,163,123 217,173,133 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 199,153,116 222,176,139 217,170,136 186,139,105 209,163,124 206,160,121 202,158,118 188,144,104 185,141,103 209,165,125
72,68,77 67,64,70 70,65,67 81,71,72 122,99,84 129,105,83 131,107,85 149,125,103 130,106,84 119,98,83 73,63,62 57,61,65 51,54,61 55,56,61 55,54,59 73,64,60 102,86,71 106,86,68 116,92,70 102,78,54 85,73,63 65,60,59 45,46,49 51,50,55 45,46,51 43,44,49 41,44,51 37,40,47 38,43,53 34,42,51 36,42,45 37,41,45 47,46,49 48,52,54 55,58,69 77,81,96 59,64,70 61,61,61 61,60,53 56,58,55 57,59,56 54,59,53 58,60,55 63,68,74 78,83,91 77,82,88 75,80,90 68,73,83 59,64,72 59,64,72 58,66,73 60,68,75 66,71,79 62,67,75 56,61,67 59,64,70 49,52,61 58,61,70 68,73,79 75,84,86 63,69,70 69,75,76 77,83,84 99,95,89 181,146,119 206,165,138 115,86,66 55,42,35 40,31,27 41,34,32 42,35,33 44,37,35 63,55,44 125,115,103 160,139,124 138,116,98 134,105,85 167,134,109 245,204,173 219,176,143 192,148,118 190,146,116 191,148,115 255,218,186 255,223,189 216,175,148 113,97,82 96,78,57 163,121,81 199,157,117 215,171,131 222,178,138 224,180,138 223,179,137 209,165,123 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 214,172,132 184,142,102 206,164,124 213,171,129 179,135,95 195,151,111 220,176,136 207,163,123 185,141,101 207,163,123 209,165,125 213,169,129 228,184,144 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 201,155,116 230,184,145 225,181,141 220,176,136
116,94,86 90,70,63 66,53,50 65,58,56 76,64,66 97,85,73 108,94,80 111,92,80 99,82,72 83,68,59 62,55,53 50,51,54 45,50,58 43,48,56 46,49,56 57,57,57 71,64,62 78,69,65 74,65,61 73,63,62 59,52,50 55,53,51 47,46,49 43,43,51 42,43,48 41,42,47 43,43,51 38,38,46 34,39,45 36,41,47 41,40,43 37,41,45 60,68,86 87,97,117 88,100,124 59,69,75 69,69,77 58,58,53 64,65,57 60,62,59 50,52,49 46,51,47 55,60,59 69,74,80 75,83,92 75,82,94 61,69,76 57,62,70 56,61,69 61,66,74 67,75,82 78,86,93 80,85,93 76,81,89 68,73,79 63,68,74 60,63,72 65,68,77 68,73,79 74,80,83 90,97,92 100,105,99 91,96,95 97,93,85 146,112,90 153,122,101 116,95,84 39,30,26 37,31,26 37,30,28 37,31,26 41,34,32 76,57,45 136,109,91 159,133,112 129,106,91 197,157,132 216,175,144 219,177,139 193,148,115 204,157,123 253,207,168 255,229,192 239,192,160 167,131,109 110,83,65 105,79,54 167,129,92 177,135,95 179,137,97 179,135,95 191,147,107 198,154,112 217,173,131 227,183,141 215,171,129 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 181,137,97 215,171,131 214,170,130 196,152,112 193,149,109 203,159,119 201,157,117 229,185,145 217,173,133 210,166,126 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
147,116,97 130,103,85 102,86,73 80,67,60 76,62,64 72,60,62 69,55,55 66,55,50 62,51,48 58,48,47 57,52,51 50,50,50 44,47,54 42,47,53 42,47,53 46,49,56 54,51,55 60,55,54 68,64,56 64,59,56 56,51,50 56,54,50 54,54,54 50,51,56 43,44,49 43,44,49 47,46,51 55,53,54 44,45,48 43,44,47 46,45,50 49,52,59 86,94,122 92,105,133 83,97,120 54,58,71 65,65,75 74,76,76 58,63,57 65,67,64 55,57,57 60,64,66 68,72,74 67,72,80 67,75,84 62,70,79 53,61,68 63,68,76 80,85,91 74,79,87 61,69,76 73,81,88 67,72,80 62,67,75 60,65,71 56,61,67 54,57,66 70,73,82 80,85,91 82,88,91 82,87,83 90,95,89 101,103,103 104,94,84 130,100,83 125,95,78 53,33,26 43,32,29 36,30,25 36,29,27 37,31,26 37,30,30 89,67,49 150,124,103 158,124,104 131,107,81 230,188,164 219,175,145 206,162,124 223,179,139 255,221,184 255,230,192 246,198,169 153,116,92 109,84,65 110,90,70 169,135,101 178,136,96 179,137,97 173,131,91 168,124,82 191,147,107 208,164,122 198,154,112 221,177,135 217,173,131 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 218,174,134 203,159,119 210,166,126 215,171,131 215,171,131 210,166,126 211,167,127 221,177,137 207,163,123 194,150,110 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
129,100,76 130,101,77 133,104,80 130,99,80 119,97,79 115,94,81 91,73,68 61,54,54 41,38,44 40,39,44 44,41,45 49,47,48 46,47,52 43,48,56 42,47,55 42,47,55 45,45,53 54,53,56 63,61,59 61,55,50 68,58,57 71,60,55 71,62,56 56,54,55 48,46,44 53,51,49 52,49,53 56,48,54 63,57,62 50,51,56 67,66,83 89,91,116 101,110,133 98,110,134 71,79,99 62,63,66 81,84,95 65,69,73 61,61,61 56,61,57 62,64,61 66,67,70 73,78,84 69,80,91 67,76,87 65,74,87 82,90,99 88,97,97 84,93,93 91,100,100 85,90,96 89,94,100 71,79,86 66,74,81 55,63,70 67,75,82 73,78,86 73,78,86 73,78,84 75,81,84 83,90,88 97,97,97 99,104,103 114,95,79 151,120,99 128,97,78 72,55,47 39,29,28 40,30,29 37,28,24 35,29,24 40,33,31 140,106,88 168,131,107 111,74,50 119,104,82 232,191,164 244,199,166 255,211,176 255,221,183 226,186,150 177,138,108 114,88,65 116,97,74 166,136,108 172,130,90 178,134,92 167,123,81 179,137,97 165,123,83 180,136,96 182,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 199,153,114 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,124 211,167,127 209,165,125 210,166,126 232,188,148 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
123,94,70 123,97,74 126,98,71 129,105,81 114,96,77 108,88,68 89,75,61 62,55,58 38,38,46 35,38,45 37,37,45 46,45,48 49,50,53 47,50,57 49,49,59 45,55,61 47,52,58 53,54,59 62,60,58 70,61,57 69,62,60 72,61,54 76,64,54 102,81,66 84,69,47 91,76,54 129,103,82 122,96,73 112,88,64 102,86,69 63,58,55 59,60,63 60,65,75 64,68,81 68,76,94 75,78,85 71,71,79 79,85,106 80,84,97 80,86,87 68,75,73 63,67,69 61,66,72 61,69,74 55,63,68 58,65,77 71,79,88 97,106,106 119,129,126 110,119,119 91,96,102 90,96,99 76,84,89 64,72,77 58,66,75 78,85,97 80,89,100 72,81,92 75,83,92 70,80,84 82,89,87 111,111,108 106,106,92 153,124,102 157,122,97 148,117,96 88,69,57 45,32,27 43,32,29 38,29,25 33,23,22 58,49,45 69,56,49 64,52,42 63,50,43 91,75,60 197,167,141 253,209,171 226,179,147 151,122,91 112,91,68 115,94,69 157,125,95 187,148,109 193,151,111 188,144,104 181,137,95 205,161,119 157,115,75 164,122,82 165,121,81 170,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 210,165,121 203,159,119 203,159,119 187,141,102 207,161,122 181,137,97 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,129 182,138,98 213,169,129 214,170,130 209,165,125 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
117,91,68 109,83,58 120,90,62 109,79,53 95,73,53 72,57,48 58,47,42 45,41,50 38,36,44 41,39,47 48,49,54 47,47,47 52,50,51 48,49,54 48,51,58 45,50,58 45,50,58 50,50,58 55,53,54 57,52,51 66,57,53 143,123,91 162,132,88 153,125,87 145,116,81 148,119,84 151,124,90 168,141,107 165,140,110 99,90,82 56,60,64 39,43,47 51,54,65 78,81,88 88,96,112 62,70,79 57,61,63 84,87,96 83,89,90 83,92,92 68,77,77 65,74,76 69,78,80 67,75,80 67,75,80 64,72,81 73,80,92 88,94,97 114,121,119 111,118,116 112,121,121 108,117,117 88,94,97 82,88,91 70,75,81 74,82,91 79,88,99 79,89,97 74,82,89 78,84,87 76,82,85 84,86,81 130,119,104 160,123,99 157,121,92 155,121,91 105,80,63 48,35,28 43,30,25 40,29,24 37,26,23 52,39,32 58,43,34 66,51,42 69,57,47 75,60,49 112,88,66 124,93,72 117,91,70 128,103,75 186,148,111 185,143,105 188,144,104 182,138,98 179,135,95 185,141,101 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 221,175,134 215,169,128 221,173,128 216,168,123 216,168,123 215,170,126 211,166,122 214,168,127 202,156,115 227,183,143 215,171,131 221,179,139 197,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,164,127 221,175,138 214,168,131 206,160,119 209,163,122 227,183,141 224,180,138 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
104,82,62 105,85,67 102,91,76 65,51,37 58,49,41 50,45,42 47,47,47 47,45,46 55,50,52 61,56,58 56,49,49 54,49,48 54,47,45 54,50,59 50,48,56 46,49,56 45,50,58 42,45,54 50,49,54 62,59,63 114,95,81 169,138,99 159,130,97 118,99,74 173,144,109 175,147,109 173,146,110 168,141,107 144,119,89 91,82,74 58,67,69 36,45,47 35,38,45 56,59,66 68,75,87 94,102,122 87,97,94 108,115,127 101,109,116 109,118,129 82,92,98 75,83,88 71,80,82 69,77,82 73,81,86 56,66,74 67,75,84 64,70,71 80,87,85 103,109,110 100,109,111 102,111,113 97,103,106 90,96,99 68,71,80 68,73,81 86,91,97 76,81,87 69,73,75 72,72,69 96,86,76 150,121,97 156,125,102 151,118,93 151,116,91 151,116,89 113,86,68 57,46,31 47,37,25 46,34,24 70,55,46 78,61,53 74,57,47 76,59,49 75,60,49 80,61,47 107,72,45 164,121,88 180,138,100 213,171,131 201,157,115 199,153,112 208,164,124 206,162,122 209,165,125 203,159,119 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 224,178,137 218,172,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 208,162,121 214,170,130 213,169,129 219,177,137 215,173,133 222,178,136 207,163,121 218,174,132 207,163,121 212,166,129 221,175,138 212,166,129 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
72,55,45 64,49,40 59,49,48 53,43,42 51,41,40 51,44,42 55,48,46 65,55,54 74,63,56 73,62,47 77,63,49 72,57,46 86,72,58 69,57,47 63,54,50 55,52,58 48,51,60 49,54,64 64,64,72 71,70,75 156,132,99 179,148,111 165,133,99 147,115,81 167,136,99 156,125,88 146,117,82 175,148,114 144,120,87 114,106,95 54,63,63 43,51,56 34,38,42 46,47,52 50,53,60 75,84,97 96,109,126 84,97,112 88,97,108 90,95,105 82,87,95 80,85,91 77,83,84 79,87,92 75,83,88 68,80,88 67,75,84 72,76,80 84,88,90 118,122,126 120,125,133 113,118,124 82,91,91 105,114,114 102,110,115 117,117,114 89,89,89 84,77,75 138,118,98 175,143,113 163,125,108 138,107,84 129,100,78 130,96,76 138,102,80 143,108,83 133,103,77 83,61,43 73,54,40 87,68,52 87,68,52 85,66,52 79,60,48 79,60,46 85,63,45 112,83,61 204,165,126 213,169,127 215,170,126 210,166,124 213,169,129 207,163,123 210,166,126 196,152,112 209,165,123 182,138,96 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,111 219,171,124 225,180,134 201,156,110 223,178,132 208,160,117 210,166,126 198,154,112 194,150,108 232,187,143 219,174,130 189,141,96 194,150,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 215,169,128 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 182,138,98 189,145,105 221,177,137 216,172,132 215,171,131 207,163,123 203,159,119
54,42,44 53,43,42 48,46,42 58,48,47 53,43,42 72,61,54 80,69,62 84,69,60 89,75,59 93,77,60 93,78,58 93,78,56 97,79,58 95,86,78 77,73,67 66,66,66 63,66,73 62,65,74 62,63,66 59,58,63 169,140,109 154,135,100 149,125,92 152,128,93 155,130,100 144,119,89 146,119,87 165,138,106 155,130,100 107,97,87 52,58,61 54,62,67 33,36,45 45,45,53 58,61,68 77,85,101 85,97,121 99,112,129 88,98,102 89,95,98 90,95,101 84,89,97 75,84,86 83,92,94 80,88,93 97,100,120 117,120,127 106,110,112 110,114,116 91,95,99 114,117,124 90,96,99 103,113,110 117,123,124 107,109,106 104,89,80 168,140,111 177,137,103 165,120,87 150,106,80 85,68,58 81,62,48 88,68,50 111,85,64 132,98,78 136,103,78 146,111,84 134,100,78 120,91,69 121,95,74 105,80,61 91,71,53 83,64,48 83,64,48 87,66,51 198,164,142 216,176,140 217,173,135 214,168,131 209,165,123 208,166,126 200,158,118 209,165,125 200,156,116 203,159,117 211,167,125 191,147,105 214,170,128 193,148,104 188,143,99 207,163,121 206,162,120 200,154,117 182,137,93 201,153,106 201,153,106 221,176,130 212,167,121 219,174,128 204,156,113 214,170,130 194,150,108 206,162,120 209,164,120 206,161,117 211,163,118 207,163,123 216,172,130 175,131,89 206,162,120 188,144,104 173,127,86 193,147,106 192,146,105 190,144,103 224,178,137 210,164,125 229,183,144 192,147,103 208,163,119 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,146 174,130,88
52,41,38 57,46,43 61,50,47 65,54,49 78,61,51 86,70,55 86,70,55 91,75,58 97,81,64 93,78,56 94,80,66 89,79,69 90,79,72 93,88,85 77,72,71 91,89,90 91,89,90 77,74,78 78,80,77 116,98,93 165,132,107 128,119,102 129,108,81 149,127,93 129,107,87 131,109,89 136,113,82 141,116,86 149,123,98 119,107,95 60,68,73 60,70,74 49,54,60 36,40,42 89,92,101 81,84,102 79,87,105 92,103,116 82,88,91 78,84,87 74,79,85 81,89,94 78,87,87 71,79,84 74,80,83 79,79,87 91,90,93 102,104,104 101,102,105 74,75,78 132,132,129 137,137,132 145,146,136 126,126,121 148,123,104 165,120,85 154,111,78 161,118,85 165,122,89 127,94,67 91,66,47 73,54,38 72,53,37 91,69,49 121,95,74 133,102,79 157,120,96 144,109,82 149,114,87 142,107,82 133,102,79 112,88,64 97,75,55 92,70,52 92,69,54 181,148,123 194,152,114 219,177,137 213,169,129 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 202,159,114 209,166,121 219,174,130 215,170,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 191,149,109 173,131,91 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 177,133,93 187,143,103 193,149,109 177,133,93 163,119,79 188,144,104 192,148,108 185,141,101 209,165,125 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 210,164,123 226,180,139 217,172,128 212,167,123
82,66,60 78,62,56 87,71,65 76,66,54 81,65,50 86,71,51 102,87,67 105,90,68 112,95,85 99,83,77 93,82,75 92,85,83 95,88,86 96,91,90 101,96,95 91,89,90 104,102,103 104,102,103 99,94,91 169,145,108 133,109,83 81,91,85 98,86,74 157,132,104 131,113,92 118,100,81 137,111,90 141,115,92 137,111,86 118,103,92 67,72,80 60,61,64 52,53,56 57,58,61 85,89,93 97,86,81 99,90,86 99,97,98 86,86,83 73,74,77 75,80,88 76,83,95 74,82,91 79,87,96 79,88,88 67,73,76 68,74,75 71,77,80 74,78,80 123,125,122 145,148,140 149,151,136 153,143,131 171,134,108 168,125,90 170,127,94 165,122,89 170,127,94 173,130,97 174,133,104 174,143,120 161,132,110 144,117,99 110,85,66 128,97,78 141,107,87 162,127,102 145,110,85 143,110,85 144,109,82 150,113,87 139,105,83 121,95,74 115,89,68 94,69,52 199,159,125 210,166,126 211,167,125 215,171,131 215,171,129 200,156,114 209,165,123 203,159,119 210,166,126 201,157,115 207,163,121 200,157,112 221,178,133 206,167,126 187,148,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 200,156,116 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 192,148,108 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 192,148,108 215,171,131 217,173,133 198,154,114 201,157,119 216,172,134 200,154,113 201,155,114 179,134,90 210,165,121
