71,64,64 78,71,71 72,65,65 78,71,71 74,71,75 72,69,73 88,79,75 82,71,68 88,78,79 92,80,82 73,63,64 75,65,69 82,69,64 113,91,83 111,89,69 101,80,67 113,93,73 122,101,76 107,93,79 70,60,59 53,52,57 51,49,57 64,59,61 58,53,55 46,43,49 42,39,45 51,50,53 62,57,56 78,65,58 90,76,58 99,85,67 104,89,78 62,60,58 51,51,51 54,53,56 53,52,55 49,51,51 50,57,55 52,52,52 53,51,49 80,73,71 85,77,66 100,91,83 106,100,93 101,97,91 79,79,76 76,75,78 91,82,78 227,183,155 163,121,97 209,166,133 152,121,98 96,94,95 112,112,112 117,121,125 109,110,113 146,151,157 132,140,149 131,135,148 131,124,136 102,83,67 133,102,79 221,178,145 231,185,155 227,183,153 212,169,136 220,183,159 106,85,70 107,81,56 233,182,143 218,170,127 218,170,127 220,172,129 219,171,128 238,188,144 217,166,127 206,158,115 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 218,173,127 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,124 220,172,127 194,145,105 199,153,112 187,140,106 172,126,89
85,78,78 84,77,77 83,76,76 79,72,72 75,65,66 98,82,78 122,99,86 87,73,73 77,70,73 90,78,78 97,82,73 101,87,73 133,109,85 131,102,82 133,104,82 124,103,80 112,93,77 96,77,65 88,77,74 68,61,64 50,53,60 41,44,55 46,44,52 40,43,50 49,49,57 43,43,51 46,45,48 77,70,68 88,72,55 75,64,57 82,71,64 73,62,55 67,68,60 64,64,59 63,67,69 62,66,70 68,75,73 49,53,55 45,47,47 53,51,49 77,72,69 98,92,83 82,77,74 92,90,88 107,107,107 109,111,108 80,81,86 86,81,78 222,176,148 172,127,104 198,154,126 111,89,71 71,66,65 117,112,114 146,143,147 119,118,123 121,126,134 112,120,129 118,117,120 97,78,66 193,156,130 248,204,174 220,177,144 198,154,124 208,164,134 232,189,156 130,105,86 93,77,64 239,199,165 217,173,133 217,169,126 232,184,141 207,163,125 223,179,141 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 222,177,131 198,150,105 217,169,126 254,206,163 226,178,133 231,183,138 197,149,104 215,170,126 196,149,115 209,163,126
84,80,89 69,65,74 89,77,77 124,98,86 126,103,88 137,110,92 134,103,84 90,77,70 66,63,67 69,64,66 62,59,63 89,78,73 120,96,72 130,104,83 122,93,71 99,83,70 61,56,58 55,55,55 54,51,55 45,46,49 41,45,49 36,41,47 36,41,47 39,42,51 49,46,50 61,58,62 51,46,48 55,50,49 61,56,55 62,62,57 50,52,49 52,54,51 63,65,65 68,72,74 75,78,85 63,66,77 58,61,68 52,53,58 49,50,55 59,60,65 71,72,75 76,77,80 59,60,63 68,71,78 75,81,84 71,76,82 68,73,79 83,82,85 217,178,148 180,136,110 185,150,135 59,44,33 45,36,32 45,38,36 97,92,94 103,102,107 137,136,139 121,111,110 123,94,72 212,171,144 233,192,163 193,149,121 181,135,105 225,178,144 255,210,174 161,132,112 97,83,67 194,153,124 221,175,134 211,166,122 217,171,130 198,154,114 195,151,111 192,148,108 216,170,131 215,169,130 224,178,139 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 210,164,127 228,182,145 217,170,136 224,177,143 204,158,119 202,158,118 198,154,114 207,163,123
73,69,78 70,64,69 79,69,70 113,90,75 131,107,85 147,123,101 123,99,77 97,80,72 55,59,63 49,52,59 54,53,58 63,61,62 95,79,64 103,81,61 104,80,56 80,68,58 53,53,53 48,49,54 45,46,51 42,43,48 37,40,47 39,44,54 32,40,49 35,41,44 47,46,49 56,59,66 83,87,102 60,65,71 63,61,57 59,61,58 56,58,55 51,56,50 62,67,73 77,82,90 78,83,91 67,71,84 57,62,70 59,67,74 64,72,79 66,71,79 64,69,75 57,62,68 50,53,62 62,67,75 73,82,84 70,76,77 73,79,82 91,96,95 174,139,112 171,134,108 57,44,37 40,31,27 38,32,27 41,34,32 57,49,38 136,122,106 157,135,117 137,108,88 232,193,165 223,180,147 186,142,112 205,162,129 255,221,189 251,204,170 135,108,92 94,80,62 184,142,102 191,147,107 210,166,126 214,170,128 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 229,187,147 184,142,102 209,167,127 195,151,111 191,147,107 215,171,131 186,142,102 211,167,127 217,173,133 200,156,116 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 179,133,94 224,178,139 229,185,145
144,113,94 110,91,75 74,61,54 75,61,63 74,62,64 74,63,60 72,61,58 61,51,50 53,53,53 46,49,56 41,46,52 45,50,56 55,52,56 66,60,55 60,55,52 56,51,50 52,50,48 50,49,52 41,42,47 43,42,45 51,49,50 43,44,47 39,40,45 46,44,52 77,85,113 86,104,132 57,61,74 71,71,81 53,55,50 60,62,59 51,53,53 56,60,62 64,69,77 69,77,86 59,67,74 57,65,72 67,72,78 61,69,76 82,90,97 75,80,88 70,75,81 64,69,75 57,60,69 68,71,80 83,89,92 85,90,86 101,103,98 97,95,91 122,92,75 92,69,54 45,34,31 37,31,26 36,30,25 38,32,27 98,76,58 175,142,117 119,95,69 224,182,158 209,166,133 193,149,111 247,201,164 255,233,195 193,156,132 112,87,68 115,87,58 176,138,101 173,131,91 166,124,84 164,120,80 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 210,166,126 209,165,125 209,165,125 195,151,111 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
129,100,76 139,110,86 134,103,84 119,97,79 103,84,72 75,62,59 41,38,44 41,38,44 48,46,47 46,47,52 42,47,55 42,47,55 45,45,53 65,63,64 61,55,50 68,58,57 70,61,53 69,64,63 48,46,44 55,50,49 56,48,54 63,57,62 52,51,56 86,87,108 101,110,133 90,102,126 64,65,68 81,84,95 67,67,67 56,61,57 62,64,61 72,76,78 69,80,91 67,76,87 68,75,87 90,98,103 84,93,93 82,88,91 89,94,100 71,79,86 57,65,72 60,68,75 73,78,86 74,79,87 73,79,82 83,90,88 105,105,100 97,96,89 151,120,99 105,82,67 39,29,28 40,30,29 36,27,23 36,29,27 140,106,88 164,123,96 93,78,56 232,191,164 245,200,165 255,221,183 226,186,150 141,107,77 117,98,75 166,136,108 171,127,87 164,120,78 179,137,97 164,122,82 191,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,127 205,161,121 225,181,141 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
105,85,67 118,92,67 122,93,69 110,88,68 93,79,63 68,63,62 40,39,44 36,39,46 45,44,47 51,50,53 46,51,57 52,57,63 49,54,62 60,59,62 71,64,62 69,64,52 93,66,34 136,109,75 104,75,44 140,111,80 139,112,80 132,107,77 65,63,59 44,43,48 61,64,73 64,71,83 77,82,88 70,73,80 77,82,92 77,83,84 68,74,75 57,63,66 61,69,74 52,60,65 72,79,91 103,108,114 127,134,132 97,106,106 97,103,106 80,88,93 66,76,80 75,83,92 81,90,101 75,83,92 75,84,86 85,92,90 126,122,116 140,121,109 159,122,96 150,121,101 49,36,31 43,30,25 35,26,22 52,42,41 71,58,51 64,51,44 70,55,44 178,150,123 211,170,143 129,108,85 120,95,67 171,127,87 174,130,90 191,147,105 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 203,157,116 217,169,124 225,177,132 204,159,115 189,144,100 216,170,129 210,166,126 191,147,107 206,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,123 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
109,83,58 110,86,64 90,68,48 73,54,40 53,48,50 47,43,52 46,42,51 53,50,56 53,50,54 55,53,54 52,50,58 50,48,56 45,50,58 46,47,52 60,55,54 91,75,69 162,129,90 120,93,59 169,142,106 183,156,120 169,142,108 145,120,90 73,71,69 36,42,45 39,42,49 63,68,76 87,93,112 83,88,87 100,104,106 112,120,127 81,89,94 72,81,83 66,74,79 69,77,82 57,64,76 69,74,82 89,96,94 104,113,113 107,116,116 93,99,102 73,82,82 64,71,83 81,89,96 71,76,82 70,74,76 74,79,78 140,122,103 153,122,101 155,121,91 149,115,93 53,41,31 46,33,26 41,28,21 74,61,56 70,55,46 71,56,47 76,60,47 96,75,64 139,105,83 215,172,139 205,161,119 184,150,118 210,166,126 195,151,111 207,163,123 194,150,110 188,144,104 173,129,89 180,136,96 183,137,98 211,165,126 235,189,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 218,174,134 205,161,121 211,169,129 217,173,131 209,165,123 213,169,127 205,161,119 221,175,138 207,162,116 232,187,141 208,164,122 179,136,91 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
72,55,45 59,48,45 56,46,45 51,41,40 55,48,46 65,55,56 74,63,56 76,65,50 75,60,49 86,72,58 69,56,49 57,52,51 48,51,60 54,57,66 72,71,76 156,132,99 179,147,113 157,125,91 167,136,99 152,123,88 174,147,113 144,120,87 79,77,73 48,57,59 34,38,42 53,53,61 60,69,82 96,109,126 97,110,125 90,98,107 82,87,95 78,84,87 78,86,91 75,83,88 66,78,86 69,74,80 84,88,90 112,117,123 117,122,128 82,91,91 117,126,128 111,119,124 89,89,89 107,92,83 175,143,113 163,125,108 133,104,82 130,99,78 138,102,80 144,110,80 93,71,53 73,54,40 87,68,52 85,66,50 79,60,48 83,62,49 97,68,46 204,165,126 221,176,132 216,170,129 213,169,129 208,164,122 196,152,112 209,165,123 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,121 225,180,134 214,169,123 202,154,111 210,166,126 196,152,110 236,191,147 219,174,130 180,135,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 214,168,127 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 216,172,132 209,165,125 203,159,119
53,41,43 56,51,48 58,48,47 52,42,41 78,67,60 85,70,61 93,79,63 94,79,59 94,79,57 96,78,57 83,77,68 69,67,65 68,71,78 67,67,75 64,63,68 173,144,113 150,125,95 159,132,98 146,121,91 143,118,88 157,130,98 156,131,101 86,84,82 62,67,73 36,39,48 57,58,63 80,88,104 92,104,128 85,99,109 82,90,95 89,94,100 84,89,95 82,91,93 86,94,99 103,112,123 107,111,113 112,116,118 114,118,122 96,102,105 94,104,101 111,116,115 111,109,107 165,137,108 164,119,86 152,108,82 79,62,52 80,64,47 107,80,62 130,96,76 143,108,81 143,109,87 129,100,78 121,97,75 104,79,60 86,67,51 85,66,52 142,108,86 217,177,141 222,176,137 207,161,122 208,166,126 199,155,115 194,150,110 215,171,129 198,154,112 191,147,105 194,149,105 217,172,128 201,157,115 203,157,120 201,156,110 197,149,102 224,179,133 216,171,125 198,150,107 208,164,124 209,165,123 206,161,117 215,170,126 197,152,108 205,161,119 188,144,102 194,150,108 194,150,112 201,155,114 178,132,91 208,162,121 211,165,126 204,159,115 212,167,123 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,99
70,57,52 77,64,59 72,62,52 81,65,52 88,72,55 94,79,57 94,78,65 87,73,59 97,87,86 102,92,91 90,85,84 96,91,90 91,89,90 88,86,87 129,109,79 150,124,99 92,88,82 150,125,95 130,112,91 128,111,87 138,112,87 141,115,90 100,99,104 61,69,76 47,56,56 64,73,75 82,79,85 102,102,114 84,89,95 81,85,87 70,75,81 82,90,97 74,82,89 78,84,85 75,79,83 87,88,91 86,87,90 130,132,129 145,146,134 149,150,138 156,127,96 160,121,91 170,127,94 169,126,93 158,119,87 146,115,92 101,76,59 72,50,30 118,92,71 150,115,90 144,109,82 143,110,83 145,108,82 131,101,75 109,84,65 95,69,55 128,93,66 202,158,118 211,167,125 203,159,121 208,164,122 205,161,121 222,178,138 200,156,114 210,167,122 210,167,122 214,172,130 203,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 210,166,126 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 185,141,101 186,142,102 209,165,125 198,154,114 205,161,123 209,163,122 207,161,120 211,166,122
85,70,59 93,79,61 86,72,56 86,73,50 94,78,63 97,80,72 85,74,69 90,88,84 92,87,84 103,98,95 92,87,86 100,95,94 101,100,93 95,95,92 161,135,94 118,99,83 70,77,75 115,94,79 144,125,100 110,95,73 128,107,80 136,107,83 87,84,90 69,69,69 88,80,69 83,74,57 105,91,73 110,95,75 111,92,78 116,103,98 79,78,81 81,81,91 84,87,96 82,91,91 75,80,86 86,92,95 100,104,106 154,155,147 151,147,130 174,138,116 159,113,76 168,124,86 164,122,84 169,124,78 156,115,84 106,72,50 140,111,91 155,131,109 132,101,82 150,115,90 143,108,83 140,107,82 144,109,82 145,110,83 130,101,79 125,98,80 165,122,87 213,169,127 205,161,121 208,164,122 207,163,121 198,154,114 218,174,134 221,177,135 207,163,123 216,172,132 211,167,127 206,162,122 220,176,136 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 193,149,109 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 184,140,102 181,135,96 190,144,105 147,101,60
89,75,57 107,95,69 104,91,70 89,78,63 82,71,68 99,93,88 84,82,83 87,85,83 98,93,92 106,101,98 121,110,105 126,115,110 125,118,116 111,107,99 119,109,99 59,57,58 60,59,62 64,59,61 140,119,94 101,86,66 97,85,73 100,86,72 108,89,75 117,98,75 102,84,63 101,83,64 84,69,47 94,76,57 116,97,74 112,92,72 116,96,78 125,104,81 107,97,87 83,87,89 98,103,111 114,118,131 140,140,140 154,132,114 179,143,110 174,136,101 180,135,100 185,141,103 175,132,97 177,133,95 179,134,101 239,193,167 169,139,122 89,59,44 131,93,74 147,110,86 135,101,79 136,107,83 124,98,77 122,96,75 120,95,76 121,96,77 155,115,79 203,159,119 228,184,142 221,177,135 211,167,125 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 196,152,112 168,124,84 165,121,81 180,136,96 180,136,96 179,135,95 186,142,102 178,134,94 184,140,100 207,163,123 186,142,102 181,137,97 192,148,108 178,134,94 170,126,86 181,137,97 182,138,98 196,152,112 180,136,98 183,137,98 196,150,111 197,150,116
94,85,70 88,77,72 92,80,80 87,85,83 98,91,89 94,89,86 88,83,82 90,86,80 90,83,83 94,88,83 112,101,94 128,117,110 127,118,112 140,134,129 111,109,107 78,80,80 57,58,61 73,74,77 55,50,47 84,79,76 77,72,69 102,90,78 116,96,76 106,86,66 96,78,57 97,79,60 98,85,64 99,86,65 94,80,64 111,91,73 124,100,78 132,106,83 128,108,99 98,93,90 114,107,105 166,145,130 182,142,106 175,130,97 184,139,104 181,135,96 185,141,99 185,141,99 187,141,104 188,143,108 180,134,106 255,212,184 205,169,149 200,163,150 187,146,128 153,113,90 130,99,78 133,104,84 119,94,77 97,74,59 102,83,67 81,62,46 154,122,90 214,172,134 215,171,131 215,171,131 215,171,131 210,166,126 208,164,124 203,159,119 206,162,122 206,162,122 210,166,126 213,169,129 223,179,139 218,174,134 218,174,134 200,156,114 215,171,129 205,161,119 195,151,111 187,143,103 188,144,104 177,133,91 180,136,94 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
