68,61,64 78,71,74 72,65,68 77,70,73 76,70,77 72,71,76 83,77,82 78,70,78 86,79,77 95,83,83 80,66,71 73,66,66 84,71,66 112,91,78 105,82,69 96,75,64 122,99,84 127,103,79 114,91,76 84,68,62 54,52,60 51,48,54 59,52,55 55,49,54 41,45,49 37,41,45 54,48,55 66,56,55 77,64,57 88,73,53 102,87,67 104,92,80 66,64,65 52,51,54 56,51,48 63,54,50 170,133,109 154,121,94 144,108,79 156,116,91 142,108,86 132,101,78 144,111,86 153,118,93 124,98,77 81,60,47 69,53,47 68,52,48 171,145,124 168,135,110 104,93,78 102,92,82 107,108,98 110,110,105 121,124,131 104,110,111 148,151,160 131,135,150 129,137,144 120,126,127 113,104,98 110,101,86 173,144,113 187,142,107 175,132,97 186,141,106 203,157,120 211,165,124 223,175,132 224,179,133 212,166,125 215,169,128 219,169,127 222,172,130 232,184,139 220,172,127 204,154,112 217,167,123 225,175,131 242,194,151 223,178,132 209,164,118 212,167,123 209,164,120 221,175,134 214,168,131 202,157,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
83,77,82 84,78,83 79,72,75 84,76,82 72,64,70 87,80,78 112,92,83 78,68,67 76,69,67 88,79,73 89,74,65 102,88,74 136,112,90 133,102,81 140,109,88 120,101,78 122,102,82 101,80,67 96,83,76 75,69,64 55,55,63 42,45,54 47,46,51 44,44,52 48,49,54 44,45,50 48,42,49 77,68,64 87,71,56 83,66,56 82,70,60 73,67,60 68,68,63 60,62,59 70,68,69 187,165,147 186,147,119 159,122,96 168,131,105 155,116,88 140,109,86 105,74,53 116,90,69 132,101,78 141,112,90 92,70,50 82,63,51 80,60,51 73,57,44 97,81,68 94,88,79 116,115,108 91,93,88 115,116,108 151,152,155 111,116,115 126,130,143 118,121,139 122,119,123 137,131,124 115,98,72 136,110,87 186,139,107 186,141,106 192,149,114 194,149,114 218,172,131 243,198,152 233,185,142 221,176,130 217,171,130 232,186,145 204,158,119 226,180,141 217,169,124 233,185,140 220,170,124 211,161,117 227,177,133 216,168,125 200,155,109 208,163,117 228,183,139 226,181,137 219,173,132 214,168,131 223,178,132 192,144,101 218,170,125 251,203,158 230,182,139 231,183,140 196,147,107 221,177,135 196,152,114 203,161,123
81,77,86 72,68,77 89,77,79 117,96,83 124,96,83 130,102,89 125,98,82 84,71,68 67,65,66 72,69,73 75,63,65 101,86,75 123,97,72 130,99,76 121,90,67 99,82,72 69,64,63 61,55,60 56,53,57 51,52,55 41,44,51 39,42,51 40,43,52 41,42,47 50,45,47 61,56,58 49,46,52 56,50,57 62,55,53 65,65,62 54,54,51 62,62,59 70,71,76 84,74,73 183,149,127 156,120,98 162,131,110 140,109,90 159,122,96 160,123,97 162,127,102 142,109,84 98,77,54 107,83,61 130,106,84 89,69,49 85,66,50 85,70,59 77,80,87 85,88,95 100,104,108 105,110,109 142,144,139 135,136,124 129,127,123 104,104,101 136,137,142 120,115,101 173,132,105 184,139,106 184,134,101 185,142,109 177,134,101 196,151,118 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,129 197,155,117 196,150,111 189,143,104 218,172,131 214,168,127 222,176,135 217,173,133 200,156,116 216,172,132 215,171,129 189,145,103 209,163,122 219,173,132 200,154,115 219,173,134 210,164,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 207,163,123
70,67,73 68,65,69 81,69,71 112,89,76 130,105,88 145,119,98 120,98,80 85,72,67 59,57,67 49,52,59 53,53,61 68,61,61 101,82,59 100,79,56 104,82,64 81,64,54 55,53,49 51,48,52 42,43,48 41,42,47 37,40,47 38,43,53 36,41,49 36,39,46 47,46,51 59,59,67 77,79,93 67,66,81 64,64,64 58,58,55 56,58,55 66,66,63 153,132,117 200,161,133 202,163,135 231,191,166 175,141,119 147,113,91 160,120,97 128,97,74 167,133,111 165,131,109 145,119,96 104,80,58 114,92,72 90,69,54 85,68,58 85,78,76 91,92,95 78,84,85 96,102,103 127,132,131 125,126,118 119,120,108 91,90,81 122,118,110 160,138,120 182,149,122 182,141,112 173,132,101 192,144,115 191,146,111 193,148,113 184,139,104 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 210,166,124 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,126 215,171,131 201,157,117 196,152,112 198,154,112 207,163,125 191,147,109 217,173,135 195,151,109 181,137,97 222,178,138 229,185,145
147,113,91 111,88,73 75,59,53 78,59,61 83,70,67 77,64,61 68,58,59 59,52,55 51,50,55 46,46,54 39,47,52 47,52,58 64,57,55 67,57,56 60,50,49 60,55,52 51,51,46 46,50,52 36,42,45 40,44,46 46,47,50 43,41,49 40,46,47 47,53,54 72,79,104 88,100,133 59,69,77 67,73,74 57,59,56 60,62,59 55,56,59 184,152,122 186,151,124 188,152,123 193,156,130 187,150,124 143,106,82 145,108,82 153,116,92 148,112,90 185,152,127 181,148,123 155,126,104 127,103,81 96,73,58 88,68,50 84,69,58 82,89,87 86,91,87 112,114,111 120,123,130 124,126,126 125,126,118 124,120,110 148,120,91 180,136,98 172,127,92 167,126,95 168,127,96 164,123,92 176,130,91 180,136,94 193,149,107 187,144,99 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,126 210,166,126 199,155,115 223,179,139 202,158,116 222,178,140 234,190,148 171,127,85 184,140,98 195,151,111 218,174,134 208,164,124
137,103,81 144,113,90 126,104,84 114,95,79 94,82,70 71,60,57 41,38,44 38,37,40 46,44,45 47,45,53 42,47,55 40,48,55 49,46,52 65,60,59 65,54,49 71,62,58 70,61,55 71,64,64 48,47,52 51,51,51 50,50,45 55,55,52 48,49,54 86,89,107 97,109,131 80,93,119 66,72,73 85,88,97 66,67,72 53,58,57 151,135,122 191,153,118 179,145,113 172,135,109 159,122,96 143,106,82 151,114,90 158,121,95 168,127,100 187,146,119 188,156,126 133,109,83 129,105,81 110,88,70 93,74,58 88,70,51 97,88,80 99,104,98 88,95,88 134,136,131 140,144,148 161,148,141 179,145,113 177,138,106 180,136,106 172,127,94 167,126,97 167,127,93 177,131,101 175,130,95 172,126,85 182,138,98 200,156,116 175,131,89 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,124 204,162,122 230,184,145 209,165,125 193,149,109 210,166,126 203,159,117 200,156,114 209,161,116 232,184,141 228,180,137 211,165,124
113,92,67 125,96,76 124,93,74 113,89,67 87,73,57 68,58,62 37,38,41 36,37,42 43,42,47 54,52,60 46,50,54 50,53,60 53,56,65 65,64,69 77,67,71 73,60,53 92,69,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 76,69,69 41,45,49 68,71,78 71,81,89 77,83,86 74,78,82 79,77,78 156,125,106 221,177,149 214,171,138 168,129,99 154,115,87 149,109,84 162,121,94 167,128,98 173,132,103 185,144,113 189,148,117 237,196,165 214,173,142 148,119,95 105,83,63 86,68,49 87,71,54 120,114,107 115,111,101 133,100,75 186,147,115 162,120,82 156,118,83 151,112,84 149,108,77 161,117,87 179,136,101 185,143,105 206,160,119 167,123,83 196,152,112 189,146,101 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,173,132 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,127 217,173,133 175,131,91 173,129,87 200,156,114 224,174,132
109,80,60 114,88,67 89,69,49 68,54,40 54,49,51 44,43,48 46,40,47 56,49,52 56,48,54 55,49,54 51,48,54 46,46,54 43,46,55 48,48,56 66,57,53 94,79,70 156,128,88 122,95,63 167,141,102 185,159,120 178,151,117 145,123,89 76,71,70 39,43,47 39,44,50 68,76,85 85,94,105 88,88,88 168,146,128 239,198,178 248,205,172 242,199,166 213,172,143 191,147,121 163,119,91 168,127,96 177,136,105 191,147,117 196,155,126 190,149,118 203,162,131 217,178,148 191,154,128 149,118,95 121,95,74 87,68,52 155,134,111 183,142,111 167,126,95 168,122,92 178,133,98 160,119,88 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 201,157,117 218,174,134 202,159,114 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,185,141 217,172,126 230,184,143 229,183,142 223,177,136 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,121 195,151,111 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 50,43,41 55,50,47 65,56,52 78,65,60 80,65,54 75,60,49 84,72,62 67,55,55 54,48,53 51,49,57 58,62,64 75,72,76 160,135,105 182,154,116 158,132,93 162,133,98 154,125,90 169,142,106 136,117,90 83,81,77 53,56,63 35,40,46 59,58,63 62,60,70 116,120,133 248,202,174 255,214,180 255,212,179 244,198,168 224,183,156 210,171,143 203,162,135 166,125,96 193,147,117 190,149,120 188,149,121 193,157,126 199,163,132 204,168,137 203,167,138 183,147,125 157,131,108 120,100,80 164,120,92 181,140,111 169,125,99 172,128,98 172,129,96 166,123,90 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 213,169,127 219,177,139 209,167,129 216,172,132 208,164,124 194,150,110 211,167,125 205,161,119 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,121 227,179,136 217,169,126 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,166,126 221,175,136 215,169,130 210,166,126
58,48,47 59,49,48 62,55,53 50,44,39 73,62,55 86,71,60 92,76,61 99,80,64 94,79,59 95,80,60 84,75,67 76,68,74 71,69,77 66,65,68 68,62,67 180,144,111 147,120,86 158,131,95 145,120,92 144,121,92 153,125,98 150,131,104 86,84,82 60,65,71 34,42,49 64,66,63 86,85,88 164,167,176 250,202,173 255,219,190 251,205,177 228,187,160 204,167,143 193,158,133 189,155,133 200,164,142 184,140,112 182,143,115 177,145,115 189,157,125 195,161,129 194,160,128 192,158,128 186,151,124 177,144,117 119,102,78 175,131,103 182,138,108 183,139,109 192,149,114 179,136,103 185,144,113 179,136,101 205,162,127 213,170,135 206,161,126 208,164,126 222,178,136 220,178,140 203,161,123 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,105 221,173,130 219,171,128 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 196,152,110 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 214,169,125 202,157,113 208,162,123 202,158,118 209,165,125 189,145,105 190,144,105 181,135,96 185,141,101
70,57,52 74,62,52 74,64,52 79,65,49 91,76,56 90,75,55 99,83,66 88,76,66 92,86,79 95,88,86 88,86,84 94,92,90 94,94,94 94,94,91 131,114,86 146,120,95 89,82,82 150,124,99 130,112,91 124,115,88 138,114,90 141,117,91 97,96,99 58,66,73 49,59,65 72,81,92 147,116,108 188,140,111 236,192,166 237,195,171 218,176,152 187,150,126 166,130,108 154,123,102 161,131,114 183,157,136 155,124,103 158,127,106 166,136,110 179,146,119 187,153,123 190,156,126 192,160,130 181,148,121 172,139,112 117,103,78 184,141,108 162,119,86 184,141,106 183,140,105 186,143,108 205,162,127 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 205,161,121 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,119 196,154,112 221,179,137 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
89,74,63 93,79,61 87,71,56 87,72,50 93,79,63 95,84,69 85,76,68 97,90,88 89,87,85 92,90,86 97,92,94 101,96,98 102,100,98 97,97,92 161,133,95 111,101,79 71,76,72 106,95,78 142,122,92 116,97,85 128,104,80 138,109,85 80,80,90 52,60,69 68,76,81 73,81,86 180,139,121 179,140,110 198,158,135 190,150,127 183,142,122 148,112,90 137,103,83 139,105,87 135,108,92 156,131,114 145,123,103 120,98,78 134,105,83 157,124,99 174,141,114 181,149,119 177,145,113 168,136,106 149,124,94 110,92,71 159,119,83 168,125,92 166,126,92 180,140,106 189,147,109 204,162,124 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,123 205,161,119 196,152,110 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 220,176,136 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
94,80,62 107,94,71 103,88,68 92,76,63 84,74,73 100,91,87 88,83,82 90,88,86 92,87,86 94,89,88 119,108,105 124,113,110 120,114,109 111,107,101 126,114,102 65,65,62 53,54,59 64,64,64 136,115,90 105,89,72 99,84,64 102,84,65 87,85,81 65,68,79 91,99,108 76,76,86 171,128,111 165,126,98 164,128,106 156,120,100 145,109,89 138,102,84 144,109,94 133,101,87 130,104,92 139,118,105 139,120,104 109,90,74 105,84,69 114,89,70 138,114,90 149,123,98 162,136,111 141,117,91 119,100,75 103,83,63 177,134,99 186,141,108 195,155,121 194,151,118 192,150,112 176,134,96 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 203,159,117 195,151,109 192,148,106 203,159,117 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 201,157,117 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 185,140,107 195,150,117 196,151,116
98,86,76 94,82,72 95,84,81 86,86,83 99,92,90 100,93,96 91,84,84 91,84,84 92,85,85 92,85,85 115,104,99 129,118,113 129,120,112 137,131,124 105,105,102 76,77,82 56,60,64 74,75,78 54,52,50 78,73,72 80,73,73 90,83,81 77,75,71 66,64,62 98,91,89 117,106,99 155,114,94 151,110,90 141,107,87 134,100,82 140,106,88 140,106,88 150,115,102 136,105,93 131,108,95 136,113,100 133,112,101 122,101,90 110,91,75 106,86,68 105,86,63 121,100,77 128,107,84 120,101,78 110,95,73 147,107,71 196,154,116 211,164,130 199,153,116 174,130,90 220,176,136 202,158,118 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 172,128,90 217,173,135
