61,52,46 82,73,67 85,76,70 93,82,79 75,68,66 84,79,76 62,51,46 81,65,52 152,115,89 178,137,106 190,150,116 205,165,129 205,165,129 206,164,126 196,154,116 183,140,105 201,158,123 184,141,106 170,127,92 180,137,102 221,178,143 191,149,111 177,135,95 173,131,93 187,147,111 162,128,94 146,120,99 97,81,66 89,71,50 140,111,87 145,115,89 114,90,68 120,89,66 133,101,71 147,114,87 119,88,65 92,76,63 88,68,59 104,83,70 114,91,76 144,120,94 153,128,100 163,129,99 120,96,74 137,113,91 159,123,92 138,109,78 106,92,74 79,68,63 75,66,62 75,66,60 78,69,65 87,80,78 82,75,73 78,71,71 91,81,82 86,81,78 81,76,73 85,76,72 81,72,68 84,77,75 90,83,81 108,101,99 84,77,75 87,80,78 84,77,75 83,76,74 85,78,76 90,83,81 90,85,82 96,91,90 88,88,85 94,94,91 84,82,80 88,86,84 79,77,75 90,85,84 84,77,75 102,87,78 134,107,91 157,128,104 154,124,98 161,133,106 175,146,122 105,91,77 91,84,84 84,79,78 89,84,83 86,79,79 90,83,83 84,79,76 84,79,76 77,72,71 79,77,75 75,73,71 73,71,69 68,63,62 79,74,73 77,72,71 84,79,76 78,73,70 83,76,74 75,68,66 68,63,62 85,80,79 84,82,80 83,81,79 94,89,88 75,71,65 69,67,63 76,74,70 78,73,72 74,69,68 86,81,80 79,74,73 78,73,72 82,75,75 70,63,63 81,76,75 76,71,70 77,72,69 74,69,66 74,72,70 73,71,69 82,77,79 82,77,79 83,78,80 86,81,83
74,64,54 62,52,42 78,65,58 142,128,114 97,81,64 68,66,62 78,65,60 101,81,63 151,121,95 197,157,123 190,147,114 198,155,120 199,156,121 192,150,112 193,151,113 192,149,114 189,146,111 197,154,119 185,142,107 171,128,93 205,163,125 197,155,117 126,84,44 203,159,119 192,150,112 182,144,109 165,130,103 109,85,61 129,101,74 158,122,91 159,125,95 100,79,64 87,72,52 107,86,63 129,101,72 130,101,70 113,91,71 108,83,55 133,105,76 128,95,70 153,119,87 136,100,69 158,124,94 116,92,70 112,91,68 135,101,79 164,120,90 141,111,85 158,143,134 71,60,53 73,64,60 74,65,61 78,72,65 83,77,70 80,74,67 84,78,73 81,71,70 80,70,69 75,70,67 74,69,66 90,84,79 94,88,83 69,63,58 91,85,80 128,119,115 96,87,83 101,92,88 91,84,82 93,86,86 92,87,86 91,89,87 90,88,86 96,94,92 89,84,83 90,85,84 82,80,76 96,85,82 147,116,95 197,157,132 198,159,131 209,166,131 207,165,125 206,164,124 208,166,128 163,133,107 126,101,82 126,108,89 108,89,73 87,76,71 82,71,66 96,83,76 99,83,77 80,71,65 75,71,65 66,64,60 70,65,62 83,78,77 82,77,76 84,79,78 69,64,63 78,73,72 72,65,65 78,71,71 75,70,69 84,79,78 74,72,70 77,75,73 77,72,71 84,80,74 68,66,62 81,79,75 92,90,88 90,88,86 88,86,84 86,84,82 87,85,83 81,76,75 76,71,70 79,74,73 76,71,70 75,68,66 72,65,63 76,71,70 83,78,77 83,78,77 92,87,86 89,84,86 85,80,82
72,60,62 78,67,64 123,112,97 97,81,68 85,68,60 140,116,92 156,124,94 173,139,107 200,162,127 207,167,131 207,164,129 206,163,128 201,158,123 211,169,131 220,178,140 211,168,133 176,133,98 175,132,97 182,139,104 203,160,125 189,147,109 200,158,120 214,172,130 246,204,162 149,107,65 192,150,108 201,161,125 203,169,137 177,138,106 163,122,91 176,137,105 158,125,98 136,107,83 129,101,74 127,101,76 120,96,72 95,76,64 98,81,71 83,68,57 77,61,46 116,92,68 174,141,116 159,124,97 157,129,102 181,149,119 175,139,106 214,170,128 167,137,109 107,95,85 86,75,68 70,64,59 72,63,59 73,67,60 82,76,69 84,75,69 80,74,69 73,67,62 78,72,67 94,89,86 88,83,80 94,88,83 99,93,88 87,80,80 90,83,81 91,87,81 83,79,73 84,80,74 94,87,85 93,86,86 87,85,83 87,85,81 96,94,92 80,78,76 84,79,78 88,83,82 75,73,74 85,76,72 106,89,81 111,88,73 158,123,98 213,175,140 185,146,107 233,191,151 203,161,123 201,161,127 167,127,93 199,159,125 203,158,125 191,145,115 228,182,152 152,123,92 96,78,59 75,63,53 64,60,54 75,70,67 64,57,55 92,87,86 87,85,86 87,85,83 81,79,77 96,94,92 86,81,80 83,78,77 79,74,73 76,71,70 74,72,70 87,85,83 78,73,70 65,60,57 75,73,69 75,73,69 82,80,78 86,84,82 83,81,79 73,71,69 69,67,65 75,70,67 77,70,68 72,67,66 78,73,72 85,78,76 80,73,71 79,74,73 75,70,69 79,74,73 75,70,69 82,77,76 85,80,79
82,70,70 72,63,59 86,70,55 129,103,78 177,138,108 199,154,121 196,151,116 204,161,126 207,164,129 203,160,125 191,148,113 172,129,94 236,193,158 196,152,114 229,185,147 242,197,162 172,127,92 158,113,78 189,146,111 194,151,116 197,155,117 180,138,100 173,129,89 163,119,79 213,171,131 192,153,114 170,130,96 168,136,104 109,80,56 102,73,53 102,77,58 104,79,62 106,83,68 89,70,58 89,69,60 120,100,82 121,110,91 80,69,66 75,64,57 93,77,62 141,112,88 126,93,66 152,124,97 135,109,86 156,117,87 171,130,99 126,97,75 96,85,70 87,76,69 77,68,60 78,72,67 71,65,60 73,67,62 76,70,65 79,69,68 78,71,69 78,73,70 82,77,74 83,76,74 87,80,78 81,77,71 83,77,72 82,77,74 83,79,73 84,82,78 84,82,80 93,89,81 93,86,84 82,79,83 85,80,79 87,80,83 82,80,78 83,81,82 92,87,86 78,73,72 85,79,84 78,73,75 94,82,72 155,126,102 192,152,116 212,175,135 187,149,114 163,124,96 132,93,61 163,124,92 202,161,130 193,150,117 170,125,90 178,131,97 192,145,113 166,127,97 137,111,86 119,99,90 87,81,76 79,74,71 92,87,86 88,82,87 102,99,103 105,100,102 84,77,75 78,71,69 84,77,75 80,73,71 90,85,84 85,80,79 74,72,70 81,79,77 83,78,77 81,76,75 93,88,87 86,81,80 80,78,76 79,77,75 75,73,71 77,75,73 70,65,62 77,70,68 78,71,69 91,84,82 79,72,72 73,66,66 73,66,66 78,72,67 76,70,65 80,73,73 89,82,82 85,78,78 83,76,76
82,61,46 107,83,61 175,139,108 162,124,89 182,137,102 202,158,120 199,156,121 204,161,128 200,157,124 211,168,133 183,140,105 207,164,129 180,137,102 211,167,129 207,163,123 206,162,122 194,150,110 173,129,89 161,119,81 190,148,110 197,155,115 180,138,98 201,157,115 211,167,125 209,167,129 193,155,120 132,105,87 86,66,57 71,55,49 66,55,52 61,52,46 76,64,52 87,75,63 74,66,55 63,54,48 93,82,77 68,59,55 63,57,52 68,59,53 90,72,53 150,121,97 103,74,52 108,94,80 112,96,81 158,130,103 168,129,97 115,93,73 89,81,70 77,71,62 70,64,55 73,67,60 69,63,56 68,64,56 72,66,61 83,72,69 82,75,73 74,70,64 79,75,69 82,73,69 87,76,71 84,75,67 79,70,66 78,72,67 92,88,82 89,82,82 92,82,83 95,86,80 86,82,76 83,81,79 87,80,78 89,82,80 79,77,75 83,81,79 86,81,83 86,81,83 84,78,85 108,97,90 138,103,76 203,159,119 196,154,112 213,176,136 193,160,123 161,131,114 156,123,96 152,118,88 201,162,130 217,177,143 194,152,114 187,143,105 182,138,100 187,141,104 156,120,87 126,107,91 84,75,71 78,74,68 92,90,91 81,79,80 82,80,81 91,86,85 87,80,78 76,69,67 79,74,71 69,64,61 79,74,73 68,63,62 74,72,70 74,72,70 79,74,73 71,64,64 70,68,66 79,77,75 73,71,67 77,75,71 84,82,78 78,73,72 82,77,74 85,78,76 70,63,61 78,72,67 82,75,75 81,76,73 77,72,69 83,77,72 83,77,72 83,78,77 93,88,87 84,77,77 77,70,70
176,137,105 196,156,122 216,171,136 161,122,83 194,150,112 181,137,99 190,147,112 142,99,66 200,157,124 209,166,131 204,161,126 175,132,97 221,178,143 195,151,113 206,162,122 175,131,91 188,144,104 210,166,126 169,127,89 193,151,113 208,166,126 218,176,136 222,178,136 199,155,115 184,141,106 178,137,106 161,129,99 125,106,83 93,79,65 105,90,70 128,107,82 145,116,94 137,126,109 84,72,60 75,64,59 64,55,51 75,66,60 74,65,61 75,64,59 113,87,64 158,121,95 144,108,79 169,128,99 135,103,73 163,124,92 181,143,106 139,109,83 87,73,55 74,63,46 82,68,52 80,68,56 72,66,57 70,64,59 78,69,63 87,72,63 83,71,59 80,64,51 80,66,52 90,74,61 107,88,72 141,110,87 102,87,76 86,76,75 83,79,73 109,95,81 151,126,107 139,105,83 114,95,79 106,91,80 103,91,81 106,93,86 90,85,82 91,84,87 92,87,89 84,77,75 94,83,80 178,152,127 211,166,131 222,180,142 194,156,119 194,160,126 162,133,98 108,83,66 125,93,77 152,122,94 165,129,100 192,152,118 211,169,131 171,127,89 178,134,96 168,128,94 152,118,88 121,97,73 107,88,74 84,71,66 75,68,68 89,89,86 82,82,77 77,72,71 86,76,80 108,98,102 87,80,78 70,65,64 81,76,78 78,73,75 79,77,75 92,90,88 92,90,88 76,74,72 75,70,69 84,79,78 75,70,67 83,78,75 83,78,75 75,68,66 77,71,66 76,70,65 68,62,57 70,64,59 76,69,67 82,75,73 75,68,66 71,65,60 84,78,73 78,71,71 84,77,77 83,76,76 78,71,71
186,143,108 198,155,120 184,141,106 163,121,83 227,183,145 208,164,126 205,162,127 193,150,117 175,132,99 212,169,134 197,154,119 203,160,125 164,121,86 151,107,69 205,161,121 208,164,124 203,159,119 195,151,111 165,123,85 179,137,99 164,122,82 214,172,132 199,155,113 214,172,130 209,170,131 224,184,150 181,142,112 149,118,95 140,116,92 145,116,92 160,125,98 135,105,77 102,78,56 119,100,84 90,79,72 70,60,59 81,72,68 74,63,60 113,93,73 196,158,123 171,126,91 180,136,98 204,162,122 180,141,102 183,141,103 189,142,108 181,135,105 169,136,109 131,103,76 125,99,74 118,97,74 81,71,59 71,65,60 80,74,69 110,91,75 143,109,77 166,130,97 163,128,101 146,114,84 160,126,94 189,150,111 163,134,103 100,84,71 79,70,62 119,99,81 191,161,135 234,192,154 207,168,129 170,138,106 177,147,121 157,128,108 117,106,91 86,75,68 92,80,70 166,136,121 160,129,106 211,173,136 234,192,152 200,164,131 179,147,117 147,111,78 170,131,99 204,165,135 197,158,126 166,137,113 125,105,87 140,108,78 208,165,132 204,161,128 187,144,111 201,162,130 156,124,92 181,145,112 192,159,132 137,126,121 82,75,73 81,81,81 81,79,77 85,76,72 107,87,78 125,104,89 102,91,86 96,91,90 79,77,78 81,79,80 80,78,76 86,84,82 80,78,76 75,73,71 74,69,68 78,73,72 77,71,66 73,67,62 72,66,61 80,73,71 73,67,62 75,69,64 82,76,71 71,64,62 75,68,66 92,85,83 90,83,81 92,86,81 86,80,75 78,71,69 70,63,61 70,63,61 82,75,73
214,171,138 187,144,111 149,105,75 171,128,95 212,169,134 215,171,133 206,163,128 211,168,135 141,98,65 155,112,79 148,105,72 184,141,108 186,143,110 184,140,100 178,134,94 195,151,111 209,165,125 186,142,102 188,144,106 216,172,134 165,123,83 216,174,134 222,178,136 207,163,123 180,137,104 141,102,72 135,109,88 115,89,68 90,69,46 97,73,49 137,106,83 169,130,102 179,145,111 152,122,94 108,89,75 93,72,61 112,90,70 124,100,78 141,107,85 156,120,91 168,132,101 181,142,110 152,114,79 159,125,95 142,107,82 175,132,99 182,139,104 172,134,99 156,120,87 153,117,86 144,111,84 101,77,53 65,60,48 77,64,57 107,83,59 154,116,81 155,117,80 159,121,86 141,103,68 159,119,85 182,143,100 182,153,120 132,112,92 101,91,81 104,93,78 123,108,97 171,145,122 169,137,107 129,103,78 119,97,77 108,88,70 76,62,44 99,86,65 105,92,69 113,94,69 140,111,80 217,181,150 207,166,135 180,140,115 136,109,91 147,118,96 166,135,112 165,139,118 151,124,106 93,78,69 86,76,75 122,103,89 164,122,98 176,137,107 149,113,82 145,116,92 158,129,98 203,169,137 177,144,119 107,96,91 79,75,69 76,73,77 72,67,69 94,82,84 97,83,65 108,92,77 85,76,70 77,72,69 67,65,63 63,61,59 73,71,69 71,66,65 63,61,59 75,73,71 82,77,76 71,66,65 82,75,73 79,72,70 79,72,70 77,72,71 76,71,68 70,63,61 71,64,62 68,61,61 70,65,64 62,60,58 92,90,88 72,67,64 75,70,67 70,66,58 68,64,56 72,66,61 77,71,66
211,168,135 182,139,106 223,180,147 177,132,99 114,74,38 170,131,92 185,146,107 196,153,118 193,150,115 176,133,100 171,128,95 163,120,87 177,134,101 179,137,97 157,115,75 182,138,100 188,144,106 188,144,106 210,166,128 203,159,121 201,159,119 207,165,125 217,173,131 210,166,126 179,136,101 167,128,96 131,96,69 156,123,98 147,118,94 114,88,65 134,101,76 192,152,118 177,142,106 143,111,81 130,101,79 147,116,93 146,116,99 114,98,85 104,89,80 99,87,75 91,79,67 96,82,68 107,93,79 133,108,91 147,123,101 173,134,95 155,113,75 196,156,120 155,117,80 146,112,78 124,94,66 120,87,62 94,84,60 93,73,55 164,130,98 164,124,88 169,131,94 160,122,85 155,115,81 161,121,87 131,103,76 102,83,69 84,71,64 78,71,69 82,71,64 115,99,84 134,106,79 105,91,66 90,76,60 81,69,57 76,65,50 105,91,73 101,85,70 95,79,62 95,80,58 100,86,59 114,96,75 125,104,77 189,158,135 159,141,122 100,87,82 89,80,76 101,95,90 89,82,82 90,88,89 80,70,71 101,84,76 169,128,108 178,149,127 119,100,84 127,111,94 147,131,114 110,91,77 102,86,73 89,76,71 91,82,74 105,84,71 116,95,80 119,103,88 102,94,83 105,95,85 93,87,78 83,78,75 77,75,73 81,79,77 87,87,84 75,70,69 73,71,69 76,74,72 97,92,91 92,87,86 89,82,82 83,76,76 82,75,75 76,69,69 72,65,65 72,65,63 80,73,71 80,73,73 88,83,82 82,80,78 69,67,65 83,83,78 75,70,67 79,75,69 79,75,69 76,70,65 79,73,68
190,147,114 177,134,101 204,161,128 209,164,131 184,144,108 177,138,99 156,117,78 186,143,108 166,123,88 177,134,101 193,150,115 204,161,126 208,165,132 173,131,91 183,141,101 175,131,91 220,176,134 234,190,150 202,158,120 194,150,112 196,154,114 201,159,119 217,173,131 203,159,119 191,148,113 179,140,108 149,113,82 168,132,103 146,118,89 119,90,66 152,115,89 167,127,93 164,128,99 143,110,83 155,125,97 165,132,105 118,95,80 81,70,65 97,83,83 102,85,77 98,86,74 96,87,72 96,89,73 93,84,69 105,82,53 116,87,56 158,126,94 169,131,96 159,121,84 149,116,79 148,119,88 138,104,74 102,85,57 120,96,74 158,119,91 175,132,97 177,138,99 180,141,102 175,132,97 182,139,104 140,116,94 89,74,65 68,58,48 75,66,58 121,107,91 142,116,91 130,100,74 104,87,61 92,78,62 76,64,52 82,68,52 97,87,65 93,79,63 93,77,62 98,83,63 102,85,61 111,92,67 123,104,81 129,107,87 112,98,82 93,86,86 85,80,82 75,73,71 87,80,80 77,75,73 96,83,76 132,109,96 185,149,131 128,109,95 110,98,88 87,76,69 94,83,78 83,70,63 71,58,51 87,74,69 105,94,79 144,115,93 138,112,91 117,98,82 75,69,62 78,72,63 86,80,71 92,87,84 82,80,78 87,85,83 82,82,79 84,79,78 72,70,68 61,59,57 63,58,57 69,64,63 78,71,71 78,71,71 85,78,78 83,76,76 84,77,77 71,64,67 73,66,66 83,76,76 76,71,70 74,72,70 75,73,71 66,66,61 75,70,67 79,74,71 83,78,75 85,79,74 78,72,67
184,141,106 189,146,111 175,132,97 200,155,122 205,162,129 206,164,126 207,165,127 196,153,118 168,125,90 200,158,120 209,167,129 229,187,149 192,150,112 187,145,105 205,163,123 209,165,123 215,172,127 223,179,137 221,177,139 207,163,125 157,113,73 167,123,83 189,145,103 178,134,94 215,172,137 182,143,111 188,152,121 159,125,95 125,95,69 131,97,67 167,128,98 145,102,67 199,159,123 196,158,123 188,156,122 117,93,69 93,82,75 87,80,78 88,78,68 138,118,100 101,88,67 94,84,62 95,84,65 101,91,79 97,87,75 96,87,72 88,77,62 97,84,63 99,85,60 105,82,53 161,132,101 132,103,79 88,67,52 92,76,63 106,81,53 156,118,83 180,138,98 189,145,105 224,180,142 178,134,96 178,135,102 129,108,81 111,93,72 152,123,99 137,107,79 137,109,80 146,121,93 139,120,93 108,95,72 77,66,49 99,83,66 105,90,70 100,82,63 101,86,66 115,98,72 117,96,69 121,101,71 129,105,79 134,110,86 93,88,85 86,81,78 73,71,67 77,72,71 90,79,76 159,138,123 159,133,110 159,137,119 103,90,83 85,78,78 79,72,72 82,75,73 85,70,61 113,92,79 127,107,89 129,111,92 103,85,66 99,82,72 92,79,72 75,66,60 77,73,67 75,70,69 85,78,76 74,69,66 70,68,66 86,84,82 87,85,83 86,84,82 84,82,80 76,69,69 88,83,82 84,79,78 76,71,73 84,79,81 69,64,66 81,76,78 86,81,83 79,72,72 82,75,75 84,77,77 75,68,68 70,65,64 74,69,68 79,74,71 76,71,68 74,73,66 78,72,67 83,76,74 85,79,72
198,156,118 190,148,110 204,162,124 193,150,115 211,168,133 212,170,132 154,112,74 182,139,104 182,140,102 194,152,114 192,150,112 205,163,123 215,173,133 206,164,124 211,169,127 229,185,143 195,151,109 210,166,124 184,140,100 206,162,122 186,142,102 185,141,101 209,165,123 202,158,118 172,129,94 173,132,101 130,97,72 138,108,82 173,139,109 196,156,122 205,163,125 171,129,89 211,167,127 196,154,116 186,153,116 110,94,79 80,68,68 75,63,53 110,89,66 160,121,93 135,105,79 131,112,89 138,120,101 98,82,67 96,81,70 94,85,70 96,86,74 97,88,73 99,88,73 99,85,69 93,79,63 92,78,62 99,88,71 128,113,93 152,118,84 177,135,97 191,147,107 171,127,87 203,159,119 203,159,119 186,142,100 192,149,104 177,133,93 168,137,98 125,100,70 131,105,80 146,120,95 126,105,80 91,76,56 89,75,57 105,92,69 113,98,76 124,100,76 127,103,79 130,106,80 129,105,79 136,110,85 136,110,85 144,115,91 110,101,93 78,78,75 80,82,82 91,86,83 112,101,98 139,118,91 127,111,98 106,93,86 87,81,76 86,75,72 108,92,86 158,132,109 190,157,132 220,177,144 201,163,128 172,136,105 130,111,88 81,70,67 73,67,62 73,67,62 78,74,68 76,69,69 67,62,61 76,69,69 82,80,81 75,73,74 90,88,89 89,87,88 73,71,69 82,75,75 79,74,73 90,85,87 67,65,66 74,72,73 69,67,68 68,63,65 86,81,83 76,69,69 80,73,73 86,79,79 80,73,73 70,65,64 77,72,71 90,85,82 81,76,73 81,80,73 76,70,65 61,54,52 66,60,53
174,130,92 184,140,102 200,156,118 161,116,81 154,109,74 183,141,103 197,155,117 192,149,114 199,156,121 206,162,124 214,170,130 196,152,112 207,163,123 181,137,97 199,155,115 199,155,115 209,165,125 196,152,112 185,141,101 181,137,97 205,161,121 188,144,104 164,120,80 174,130,90 187,142,107 159,116,83 180,140,106 207,164,129 206,163,128 218,174,136 179,135,95 172,128,88 161,121,85 188,152,119 139,109,81 133,114,98 106,98,87 104,85,69 140,112,85 141,115,90 103,87,70 98,82,67 86,76,64 95,79,66 183,152,129 151,122,102 102,86,73 91,79,69 93,85,72 99,92,76 101,87,71 93,84,69 92,77,57 163,128,92 181,137,99 214,170,130 186,144,104 180,138,98 182,140,100 198,156,116 171,129,89 199,160,117 209,172,132 113,85,56 107,86,61 138,112,89 139,113,88 126,102,78 85,69,54 107,91,76 105,90,70 121,103,82 139,118,91 146,126,96 142,116,91 143,117,92 143,117,92 142,116,91 143,117,92 141,121,101 89,84,81 81,79,75 77,72,71 83,78,75 86,77,71 97,90,88 91,84,84 85,78,76 116,101,92 135,110,93 171,131,97 188,148,114 165,121,83 181,137,99 174,135,96 126,108,89 72,66,59 83,77,70 88,79,75 79,68,65 81,71,70 79,74,73 82,77,76 89,86,90 82,79,83 75,73,74 76,74,75 75,70,67 71,65,60 70,65,62 93,88,87 75,75,72 76,76,73 82,82,79 77,75,73 78,71,71 83,76,74 79,72,70 85,78,76 77,70,68 77,75,71 73,71,67 75,70,67 77,72,69 78,72,67 83,77,72 75,68,66 73,66,64
193,149,111 198,154,116 217,173,135 195,151,113 165,121,83 159,117,79 184,142,104 183,141,103 218,176,138 220,176,136 230,186,144 223,179,137 218,174,132 194,150,110 211,167,127 206,162,122 200,156,116 209,165,125 193,151,109 198,156,114 204,162,120 201,159,117 177,133,93 196,152,112 199,155,115 188,144,104 173,129,87 199,155,113 199,155,113 185,141,99 207,163,123 200,156,116 156,122,90 142,110,80 141,112,90 152,126,105 120,95,76 148,120,93 163,129,99 173,139,109 150,122,95 121,96,68 92,78,53 90,79,76 85,74,67 115,96,80 170,139,116 181,147,117 130,104,81 110,89,66 107,93,68 99,88,71 95,84,69 104,85,62 185,146,105 185,141,101 184,142,102 199,157,117 187,145,105 185,143,103 179,137,97 204,162,120 198,158,122 93,74,60 107,88,72 135,111,87 138,112,87 122,98,76 79,63,48 107,91,74 117,97,79 118,99,72 136,112,88 150,124,99 145,117,90 135,109,84 143,118,90 144,121,92 145,120,92 145,121,95 81,70,65 77,68,64 99,90,84 103,94,90 101,94,92 104,97,97 87,80,80 81,76,75 82,69,62 137,111,90 172,129,94 194,151,116 207,164,129 215,170,135 176,142,108 105,84,61 87,68,54 97,81,64 103,87,72 92,76,70 78,68,67 79,73,68 78,68,67 80,73,73 98,91,91 80,73,71 77,72,69 80,74,69 75,69,64 78,67,60 88,77,74 77,72,71 68,63,62 68,63,62 76,74,72 82,75,75 84,79,76 82,77,74 90,85,82 91,86,83 81,81,76 72,72,67 75,68,66 80,73,71 69,65,59 70,66,60 66,59,57 87,80,78
184,140,102 221,177,139 194,150,112 221,177,139 172,128,90 185,143,105 190,148,110 196,154,116 201,159,121 208,166,126 208,166,124 207,165,123 208,166,124 196,152,112 203,159,119 207,163,123 207,163,123 210,166,124 225,183,141 204,162,120 179,137,95 193,151,109 173,129,89 180,136,96 203,159,119 195,151,111 173,129,87 205,161,119 207,163,121 200,156,114 216,172,130 199,155,113 222,178,140 205,165,131 169,134,109 102,77,58 123,93,67 168,125,90 185,139,102 230,182,139 241,197,155 207,163,125 141,111,83 123,104,81 129,111,92 137,106,85 170,137,112 129,105,81 153,120,93 206,170,139 221,180,149 129,100,78 99,85,67 99,87,75 117,91,68 190,148,108 189,147,107 177,135,95 193,149,107 191,147,105 178,136,94 199,157,115 195,159,128 73,58,49 100,87,66 126,107,84 136,110,87 110,90,72 80,69,52 108,93,73 117,98,75 124,100,76 139,113,88 143,117,92 153,125,98 135,110,82 142,117,89 143,118,90 146,121,93 148,123,95 105,88,80 111,95,93 87,69,66 102,86,80 94,82,72 84,74,75 89,87,85 66,66,63 90,78,68 151,127,105 197,154,119 166,125,94 175,139,108 165,131,99 156,124,94 155,124,101 142,111,90 136,102,80 147,114,87 144,125,109 75,69,62 73,66,66 72,61,54 83,71,61 99,87,75 115,101,87 86,81,69 85,76,68 86,77,71 82,73,67 77,68,62 79,70,66 79,74,71 89,84,83 85,80,79 83,78,77 84,82,83 75,73,74 84,82,83 64,59,61 72,65,63 78,68,67 84,77,75 76,69,67 73,67,60 66,59,57 76,71,70 72,65,65
196,152,112 195,151,111 189,145,105 170,126,86 198,154,114 185,143,103 186,144,104 201,159,119 211,169,129 215,173,131 200,158,116 203,161,119 206,164,122 206,164,122 185,143,101 217,173,131 209,165,123 203,159,117 194,153,108 175,134,89 183,141,99 157,115,73 196,152,112 208,164,124 211,167,127 194,150,110 189,145,103 227,183,141 218,174,132 214,170,128 189,145,103 208,164,122 219,173,132 188,144,104 197,157,121 173,135,98 169,131,94 187,145,105 200,155,111 226,178,133 225,179,140 192,148,110 139,104,68 184,144,110 211,171,135 181,145,112 166,132,100 132,102,74 161,125,94 178,137,110 197,156,127 206,166,132 155,123,93 92,81,64 98,82,69 179,136,101 197,155,115 192,150,110 193,149,107 196,152,110 186,144,104 213,171,131 133,104,80 84,69,58 105,90,70 127,106,83 129,105,83 97,78,64 90,76,60 103,87,70 108,93,71 130,106,80 141,113,86 147,119,92 149,124,96 138,113,85 141,118,89 145,117,88 148,123,93 150,125,97 130,105,86 143,116,98 191,158,133 161,131,103 138,112,89 114,89,72 107,91,76 95,84,69 111,92,78 155,129,106 128,102,79 116,95,80 83,73,61 82,74,63 89,80,74 92,83,77 83,68,57 90,71,57 89,71,50 99,83,66 81,70,63 83,70,63 129,100,76 161,122,90 147,111,78 148,115,90 90,79,62 82,73,67 73,64,58 78,68,67 74,64,63 77,68,62 74,69,66 79,74,73 81,76,75 89,84,83 79,72,72 91,84,82 85,79,74 92,83,79 114,106,95 102,91,72 115,86,64 109,80,58 90,75,55 105,90,79 93,76,66 101,91,81
189,145,105 208,164,124 201,157,117 179,135,95 188,144,104 194,152,112 198,156,116 184,142,102 191,149,109 192,150,108 201,159,117 190,148,106 207,165,123 200,158,116 214,172,130 195,151,109 210,166,124 181,137,95 201,157,115 209,165,123 221,177,135 168,124,82 210,166,126 222,178,138 209,165,125 207,163,123 177,133,93 184,140,100 150,106,66 179,135,95 172,128,86 210,166,124 216,172,130 211,167,125 215,173,131 177,135,93 156,114,72 191,148,101 221,177,135 190,145,101 203,159,121 213,171,133 181,143,97 230,186,144 230,186,144 191,149,111 188,148,112 188,144,106 211,167,127 205,161,121 156,113,80 177,138,108 239,198,167 169,137,107 99,84,73 117,87,59 196,154,114 169,127,87 181,137,95 187,143,101 166,122,82 172,129,94 92,70,52 83,72,57 109,91,70 127,106,81 121,100,77 86,71,60 105,91,73 115,99,82 110,95,75 127,103,79 138,110,83 146,121,93 151,121,93 144,114,86 145,120,90 142,117,87 148,120,91 149,124,94 156,122,90 167,128,98 199,157,115 209,167,127 180,141,111 184,148,119 163,127,98 146,113,86 139,106,79 138,108,80 115,100,80 80,69,54 78,67,60 89,78,71 107,90,80 102,83,69 105,88,80 102,85,75 110,95,75 115,94,71 124,93,74 141,111,85 170,131,99 174,140,106 174,140,108 165,135,109 94,85,70 82,76,69 79,73,66 79,70,62 82,73,65 82,72,62 82,75,73 91,84,87 89,80,76 86,77,73 81,72,68 72,63,59 64,55,51 70,61,57 86,75,70 109,95,81 135,114,89 148,116,86 154,118,85 143,109,79 169,135,105 129,105,81
168,126,86 184,142,102 145,103,63 162,120,80 150,108,68 192,150,110 182,140,100 198,156,116 194,152,112 191,149,107 216,174,132 201,159,117 200,158,116 193,151,109 219,177,135 221,177,135 225,181,139 223,179,137 238,194,152 229,185,143 228,184,142 214,170,128 187,145,105 149,107,67 173,129,89 170,126,86 174,130,88 188,144,102 185,141,99 199,155,113 222,178,136 209,165,123 214,170,128 209,165,123 203,159,117 187,145,103 165,123,81 195,152,103 201,157,119 188,144,102 172,128,86 172,130,88 207,165,125 206,164,122 196,154,114 214,170,130 189,145,105 190,144,103 190,144,103 192,146,105 201,159,121 160,120,84 196,156,122 237,196,165 113,91,73 105,81,57 192,150,110 162,120,78 172,128,86 180,136,94 173,131,91 172,133,101 101,75,52 97,81,64 124,107,83 132,111,86 115,95,75 69,57,45 100,86,70 108,93,73 114,99,77 127,106,81 145,117,90 145,121,95 151,126,98 148,118,92 134,106,79 134,109,79 149,119,91 148,121,89 173,139,109 183,143,109 221,177,135 221,177,135 205,162,129 177,143,113 137,111,88 148,115,88 181,140,111 194,153,124 195,154,123 172,136,103 160,133,101 145,117,88 163,133,107 161,131,105 153,119,97 139,105,83 160,125,98 185,144,113 188,152,121 158,125,100 135,113,95 115,101,87 92,77,68 76,59,51 64,58,53 63,57,50 86,80,73 96,84,72 116,104,92 82,70,58 84,78,69 90,85,73 92,83,77 74,65,59 71,62,58 68,59,55 68,59,53 71,65,58 77,69,75 75,66,60 107,83,59 164,128,95 155,115,79 162,119,84 162,119,84 140,108,78
