82,69,64 111,91,73 152,118,86 201,156,121 171,126,91 203,160,127 199,156,123 187,144,109 197,154,119 255,220,185 206,162,122 242,198,158 171,127,89 159,116,81 218,175,140 209,167,129 185,141,101 170,126,86 220,178,138 181,143,108 129,108,85 87,68,54 71,59,49 81,69,57 89,74,63 66,55,50 92,77,66 87,76,69 86,77,73 79,69,57 146,118,91 134,106,79 113,93,75 150,118,88 158,124,94 94,75,61 84,78,69 72,66,59 83,77,70 73,67,62 88,79,75 78,71,71 77,72,69 85,78,76 89,80,76 81,77,71 82,76,71 84,80,74 89,84,83 89,84,81 86,80,75 82,82,82 88,83,82 86,84,82 83,81,79 92,87,89 84,81,87 79,74,73 121,91,65 214,172,132 213,174,133 147,114,89 136,102,72 150,114,85 189,149,115 170,127,92 163,118,83 182,137,102 171,137,105 126,107,95 83,77,72 86,79,77 96,94,95 103,101,102 75,68,66 75,68,66 76,71,68 72,67,66 77,72,71 79,77,75 84,79,78 82,75,75 81,79,77 83,81,79 81,79,75 75,73,71 75,70,67 85,78,76 77,71,66 73,66,64 77,70,70 78,71,69 75,69,64 79,74,73 82,77,76 83,76,76
181,146,121 197,156,125 182,142,106 186,139,105 175,132,97 115,72,39 201,158,125 201,158,123 196,153,118 204,161,126 208,164,124 191,147,107 196,152,112 207,165,127 187,145,107 212,170,130 215,171,129 216,172,130 183,140,105 148,109,79 120,103,95 86,70,66 85,73,63 115,99,84 141,130,115 71,63,52 85,76,72 68,59,55 70,61,57 79,63,57 138,103,78 112,91,68 127,107,89 176,142,110 144,109,82 102,83,69 73,62,55 75,69,62 77,68,62 68,64,56 82,71,66 76,70,65 70,61,55 78,69,63 92,79,72 121,107,91 86,80,75 84,79,76 92,81,76 112,95,85 92,86,79 83,78,75 96,85,82 88,83,80 86,83,87 93,88,90 91,83,89 144,123,108 198,155,120 214,168,127 210,175,139 137,109,82 112,83,61 141,109,79 183,144,112 188,149,110 183,141,101 180,138,98 158,124,92 115,94,71 85,76,72 71,64,62 83,81,82 91,89,90 93,86,84 104,97,95 74,69,66 77,72,71 79,74,73 79,77,75 81,76,75 93,88,87 81,79,77 76,74,72 84,82,78 79,72,72 77,70,68 79,72,70 75,69,64 78,71,69 75,68,66 71,64,62 85,79,74 75,70,69 72,67,66 78,71,71
186,143,108 205,162,127 154,112,74 227,183,145 208,165,130 209,166,133 175,132,99 203,160,125 193,150,115 164,121,86 137,93,53 231,187,147 203,159,119 201,159,121 185,143,105 164,122,82 208,164,122 202,158,116 209,170,131 212,173,141 166,135,112 140,116,92 151,118,93 147,115,85 102,78,56 102,87,76 80,70,69 81,72,68 99,82,72 193,159,125 171,126,91 175,131,91 173,134,95 183,141,103 201,151,120 180,136,106 131,103,76 117,91,66 89,79,67 71,65,60 96,84,74 135,110,82 166,130,97 136,104,74 157,123,91 189,150,111 136,110,85 86,71,60 119,99,81 210,170,136 214,175,136 170,138,106 166,135,114 131,111,91 86,75,68 121,104,94 151,120,97 211,173,136 221,181,145 181,145,114 147,111,78 170,131,99 194,155,123 166,137,113 119,95,73 196,156,122 204,161,128 196,153,120 167,135,103 181,145,112 171,150,127 92,81,76 81,81,81 82,77,74 105,85,76 125,104,89 89,83,78 80,78,79 81,79,80 83,81,79 80,78,76 75,73,71 72,67,66 82,77,76 73,67,62 79,72,70 72,66,61 75,69,64 78,71,69 76,69,67 92,85,83 92,85,83 87,81,76 78,71,69 75,68,66 77,70,68
230,187,154 201,157,127 158,115,82 206,163,128 209,166,131 198,155,122 158,115,82 158,115,82 159,116,83 191,148,115 170,126,86 192,148,108 207,163,123 177,133,93 222,178,140 166,124,84 231,187,145 208,164,122 198,155,122 135,98,72 122,96,75 108,87,64 111,85,60 171,138,111 192,158,124 140,118,100 109,88,77 129,107,87 150,120,103 143,108,81 153,117,86 176,138,103 160,126,96 131,96,71 178,136,98 167,129,94 160,124,91 171,135,104 117,93,69 70,65,53 88,69,55 130,101,68 160,122,85 142,104,69 152,112,78 177,138,95 158,134,108 97,83,67 100,89,74 137,116,101 135,103,73 109,83,58 105,85,67 83,65,46 104,91,70 99,84,62 117,88,57 179,143,112 196,155,126 159,124,99 151,122,100 139,110,88 132,105,87 97,82,73 97,88,84 161,127,107 175,136,106 147,115,85 141,112,81 181,147,115 143,119,97 93,87,82 75,72,76 76,69,69 105,91,73 102,86,71 77,71,66 70,68,64 68,66,64 75,73,71 62,60,58 74,72,70 82,77,76 81,76,75 77,70,68 90,85,84 78,73,70 71,64,62 75,68,68 71,64,64 67,65,63 77,75,73 77,72,69 78,74,66 62,58,52 75,69,64
203,160,127 203,160,127 188,143,110 175,135,99 154,115,76 147,104,69 187,144,109 140,97,64 189,146,111 200,157,124 159,117,77 181,137,97 216,172,130 192,148,110 199,155,117 203,161,121 205,161,119 208,164,122 201,158,123 167,128,98 158,122,93 134,106,77 127,96,73 182,143,111 172,136,107 153,126,94 141,108,81 121,98,83 81,69,69 98,87,80 98,86,74 92,85,69 100,91,76 129,106,77 181,147,115 189,153,120 152,114,77 116,87,63 136,102,72 100,83,55 151,115,93 169,129,93 156,117,78 165,122,87 180,137,102 137,113,91 71,58,55 79,70,64 101,87,71 140,110,84 112,95,69 86,72,56 75,61,47 97,86,67 97,83,67 93,77,60 97,80,56 111,92,67 127,108,85 145,122,107 95,88,88 88,86,84 85,78,78 79,77,75 77,65,53 149,122,104 129,110,96 109,96,89 105,94,89 85,72,65 78,65,60 83,72,65 144,115,93 143,121,101 79,73,66 79,73,64 97,91,86 84,79,76 87,85,83 82,82,79 63,61,59 61,59,57 78,73,72 74,69,68 84,77,77 76,69,69 76,69,69 76,69,72 77,70,70 85,78,78 87,85,83 70,68,66 79,74,71 77,72,69 77,72,69 71,65,60
184,141,106 179,136,101 193,148,115 205,162,129 209,167,129 199,156,121 168,125,90 200,158,120 226,184,146 192,150,112 163,121,81 199,155,115 215,172,127 215,171,131 205,161,123 157,113,73 185,141,99 191,147,105 215,172,137 161,125,94 173,139,109 125,95,69 154,118,87 150,107,74 199,159,123 193,160,123 134,110,86 93,82,75 87,78,74 132,119,98 101,88,67 96,86,64 98,88,76 97,87,75 96,86,74 92,82,60 99,85,60 128,104,71 141,112,88 88,67,52 90,68,48 159,123,90 180,138,98 186,142,102 187,143,105 178,135,102 131,112,87 145,123,103 137,107,79 147,119,92 139,120,93 108,95,72 93,79,63 105,90,70 100,82,63 108,90,69 117,96,69 121,101,71 131,107,81 109,93,78 86,81,78 79,77,75 85,74,71 159,138,123 171,142,120 124,108,95 85,78,78 80,73,76 93,78,69 113,92,79 140,120,102 115,96,80 99,82,72 87,74,67 83,79,73 75,70,69 82,75,73 76,71,70 86,84,82 89,87,85 79,77,75 76,69,69 89,84,83 72,67,66 84,79,81 70,65,67 85,80,82 79,72,72 85,78,78 77,70,70 70,65,64 76,71,70 77,72,69 74,73,66 86,79,77 86,79,77
194,150,112 216,172,134 179,134,99 224,179,144 208,166,128 163,120,85 198,155,120 203,161,121 221,177,137 208,164,124 205,161,119 210,166,126 210,166,126 200,156,116 191,147,107 203,159,119 217,173,133 181,137,97 184,139,104 154,118,89 142,106,75 188,149,117 208,164,126 179,135,95 186,144,104 182,146,113 120,106,90 91,81,80 102,81,58 147,119,90 123,105,86 94,80,64 142,124,103 106,84,64 98,81,71 100,88,76 97,88,73 97,83,67 92,81,64 131,113,94 159,123,92 163,119,79 175,133,93 162,120,80 200,158,118 186,144,104 174,135,94 187,150,110 110,87,58 144,118,93 135,111,87 87,71,54 100,87,66 110,95,73 129,105,79 134,108,83 134,109,81 137,111,86 139,113,88 139,114,86 80,78,74 81,81,76 95,86,82 108,94,80 100,88,88 92,82,81 93,77,71 164,140,118 194,153,122 233,187,148 190,150,114 170,136,106 88,84,76 77,73,65 79,73,68 75,68,66 66,59,62 84,79,81 74,72,73 87,85,86 75,70,69 75,68,66 88,83,82 62,57,56 74,72,70 69,67,68 78,73,75 77,70,70 79,72,70 83,76,74 72,70,66 74,72,68 89,84,81 91,85,80 82,76,71 71,64,62
195,151,113 178,134,96 185,141,103 158,114,76 186,144,106 180,138,100 216,174,136 238,194,152 236,192,150 216,172,130 192,148,108 220,176,136 211,167,127 204,162,120 168,126,84 192,150,108 160,116,76 168,124,84 174,130,92 180,136,98 193,149,109 199,155,115 188,144,104 192,148,108 161,125,92 129,101,74 169,145,121 110,99,84 131,105,80 146,116,88 120,100,80 104,86,65 88,79,71 96,75,62 202,172,146 144,119,100 98,84,68 99,88,71 100,89,74 95,84,67 198,154,112 200,156,116 187,145,105 189,147,107 191,149,109 180,138,96 190,148,108 141,107,75 105,85,65 137,112,84 129,105,81 81,65,50 103,87,70 124,106,85 135,114,87 149,124,96 141,115,90 142,117,89 144,119,91 145,120,90 91,85,80 92,87,84 102,95,93 92,88,82 92,85,85 91,84,82 89,74,65 132,99,72 175,135,101 198,155,120 203,161,123 139,109,81 81,70,63 93,82,75 94,81,76 78,71,71 86,79,77 86,81,80 94,89,91 68,63,62 80,73,71 66,60,55 77,68,64 76,69,67 63,61,59 68,68,65 76,69,69 89,84,81 88,83,80 86,79,77 75,73,69 72,70,66 76,69,67 65,59,54 68,62,57 86,79,77
184,140,102 205,161,123 214,170,132 172,128,90 193,151,113 183,141,103 201,159,121 213,171,129 213,171,129 208,166,124 193,149,109 202,158,118 207,163,123 209,167,125 209,167,125 179,137,95 185,141,101 166,122,82 203,159,119 172,128,88 211,167,125 207,163,121 208,164,122 196,152,110 222,178,140 192,156,127 110,85,66 123,93,67 205,162,127 225,179,138 241,197,155 155,116,86 131,112,89 129,111,92 162,128,106 144,113,92 153,120,93 230,189,160 143,114,92 99,85,67 106,90,75 183,145,108 189,147,107 196,154,114 198,154,112 178,136,94 205,166,127 90,68,48 100,87,66 134,110,88 118,98,80 80,69,52 113,98,76 118,97,72 139,113,88 145,120,92 135,110,82 142,117,89 145,120,92 149,124,96 105,88,80 105,89,87 105,89,83 94,82,72 86,81,80 69,69,66 90,78,68 191,161,133 168,127,96 175,139,108 151,119,89 152,122,94 142,111,90 155,122,97 149,130,114 75,69,62 70,63,61 77,65,55 99,87,75 104,97,81 80,71,63 86,77,71 80,71,65 80,71,65 79,74,71 88,83,82 79,74,73 84,82,83 79,77,78 67,65,66 72,65,63 82,72,71 79,72,70 73,67,60 69,62,60 83,76,79
201,157,117 201,157,117 165,121,81 193,149,109 177,135,95 165,123,83 205,163,123 212,170,128 201,159,117 203,161,119 220,178,136 220,178,136 207,163,121 242,201,156 201,160,115 173,131,89 202,158,118 214,170,130 231,187,147 194,150,110 220,176,134 211,167,125 198,154,112 208,164,122 221,175,134 190,150,114 184,146,109 181,143,106 200,159,114 204,159,113 194,148,109 178,138,102 170,130,96 201,161,125 181,147,115 145,116,85 179,143,112 157,116,87 187,147,113 171,139,109 104,92,80 143,108,81 184,142,102 193,151,111 177,133,91 197,155,115 198,158,122 81,65,50 103,88,68 134,110,88 107,88,74 91,77,61 109,96,75 125,106,83 141,113,86 149,124,96 138,113,85 143,120,91 143,118,88 149,124,96 145,120,101 169,138,119 174,144,116 141,115,92 127,107,89 107,96,81 118,99,85 110,84,61 103,82,67 80,70,58 73,63,53 84,75,69 86,71,60 105,87,68 107,91,74 89,78,71 123,104,88 170,131,99 158,122,89 109,85,63 84,75,69 73,64,58 64,54,53 77,67,66 77,72,69 83,78,77 68,63,62 77,70,70 73,67,62 86,80,75 124,116,105 113,98,76 134,105,83 93,78,58 108,93,82 104,92,80
177,135,95 196,154,114 180,138,98 144,102,62 183,141,101 196,154,114 191,149,109 170,128,86 214,172,130 192,150,108 151,109,67 209,167,125 200,156,114 184,140,98 217,173,131 228,184,142 173,131,91 229,187,147 208,164,124 164,120,80 194,150,108 180,136,94 174,130,88 165,121,79 224,180,138 191,147,105 190,148,106 205,163,121 229,186,141 215,170,126 188,144,104 198,156,116 223,181,139 234,193,148 217,173,133 194,150,110 204,159,115 196,152,110 155,121,89 216,177,145 138,109,87 99,83,68 182,140,100 165,123,83 174,130,88 203,159,117 156,120,91 87,73,59 111,93,72 132,111,86 89,74,63 105,91,73 109,94,74 121,104,80 145,117,90 148,122,97 146,116,88 141,113,84 147,119,90 152,125,93 180,146,116 196,154,112 222,178,140 199,156,123 157,124,97 181,146,121 167,131,100 174,140,110 143,119,93 96,76,56 131,110,87 147,118,98 112,89,74 107,85,67 158,123,96 172,136,105 171,137,107 135,110,82 133,109,87 95,76,64 69,63,56 79,73,66 98,86,74 105,94,79 100,94,87 86,77,71 79,70,64 89,80,76 72,63,59 89,80,76 78,71,69 88,72,57 130,100,72 163,125,90 156,117,85 169,130,102
191,149,109 176,134,94 173,131,91 185,143,103 204,162,122 204,162,122 193,151,111 164,122,80 189,147,105 206,164,122 199,157,115 223,181,139 203,159,117 234,190,148 217,173,131 217,173,131 220,178,138 190,148,108 174,130,90 168,124,84 173,129,87 184,140,98 177,133,91 200,156,114 206,162,120 201,157,115 186,144,104 171,129,87 191,148,103 185,143,101 209,168,123 220,177,132 213,171,129 157,115,73 199,155,115 203,159,119 203,157,118 184,140,100 203,161,123 205,162,127 231,190,159 108,90,71 167,128,87 183,141,99 155,113,71 186,144,104 142,110,80 122,104,85 127,108,85 122,101,78 74,62,50 97,83,67 107,92,70 122,105,81 146,120,95 141,120,95 148,120,93 132,104,77 144,116,87 146,118,89 167,133,101 204,162,124 193,149,107 176,136,102 152,129,100 160,130,104 176,137,105 212,168,138 192,151,120 156,123,98 124,90,60 167,131,102 176,137,109 160,121,91 153,117,88 132,103,79 80,64,58 79,73,68 73,66,64 73,62,59 66,60,55 71,65,60 73,62,57 75,64,59 80,71,63 101,92,86 74,65,59 77,68,62 78,67,62 86,76,66 75,68,66 97,83,67 135,101,60 191,149,111 191,147,107 168,125,90
165,123,83 173,131,91 206,164,124 169,127,87 191,149,109 221,179,139 201,159,119 204,162,120 201,159,117 198,156,114 199,157,115 180,138,96 213,169,127 208,164,122 196,152,110 164,120,78 221,179,137 213,171,129 200,158,118 212,170,130 178,134,92 195,151,109 173,129,87 184,140,98 184,140,98 161,117,75 189,147,107 162,120,80 216,172,130 189,145,103 166,122,80 216,173,128 195,152,107 215,170,126 160,116,74 170,126,86 150,106,66 177,133,93 165,121,81 180,136,94 154,124,98 94,82,72 90,70,50 111,91,71 127,103,79 184,152,122 153,123,97 153,125,98 132,111,86 108,90,71 72,63,48 99,85,67 109,91,70 125,108,84 141,117,93 151,123,96 151,121,95 146,116,88 141,111,83 150,122,95 157,123,89 194,152,112 208,166,126 192,152,116 168,127,96 158,119,87 148,113,86 152,115,91 120,91,69 135,101,79 146,113,86 175,139,110 150,122,93 116,92,70 100,76,54 91,79,69 83,78,75 77,72,69 83,78,75 73,67,62 70,61,53 70,61,53 86,75,68 79,68,61 68,62,55 82,73,69 80,71,65 81,72,64 79,68,65 86,76,66 85,76,72 84,75,69 108,88,70 147,111,82 174,134,98 175,139,108
214,172,132 186,144,104 189,147,107 192,150,110 173,131,89 201,159,117 192,150,108 168,124,82 195,151,109 210,166,124 206,162,120 200,156,114 218,174,132 198,154,112 208,164,122 220,176,134 195,151,109 164,120,78 201,157,117 178,134,92 215,171,129 202,158,116 178,134,92 177,133,91 187,143,101 193,149,107 164,125,84 175,133,93 183,144,101 149,110,69 205,163,121 192,149,104 192,147,103 188,143,99 177,134,87 164,120,78 159,117,75 171,127,85 172,130,90 147,105,67 76,67,52 55,49,40 46,45,38 41,40,33 44,38,31 47,36,29 151,122,98 154,124,98 114,93,68 93,79,63 72,63,48 108,90,69 116,99,73 123,109,84 144,116,89 152,122,96 157,123,101 169,134,107 154,124,96 153,123,95 155,123,91 209,169,133 215,171,129 211,165,126 180,138,100 187,145,107 186,152,122 126,97,73 160,127,100 162,123,93 143,107,78 144,105,75 173,129,89 163,123,89 137,108,84 92,76,63 93,84,78 87,81,76 80,71,67 93,82,75 82,69,62 94,81,74 80,74,67 87,76,73 83,77,70 95,89,82 71,60,53 88,76,64 87,77,65 73,63,51 96,84,72 84,75,71 125,105,87 148,122,97 135,113,93 100,79,68
