124,141,184 124,140,188 87,86,103 159,163,192 68,68,68 115,124,149 119,137,202 120,141,209 120,141,209 120,141,209 118,141,208 109,129,182 119,141,202 122,140,205 119,137,204 121,139,206 119,137,202 117,131,181 69,64,66 161,161,187 68,76,108 73,84,122 103,112,153 97,101,132 71,58,51 94,79,59 116,85,62 106,80,55 108,79,55 111,82,58 118,87,64 116,85,64 102,76,53 115,89,66 81,70,63 82,79,85 145,146,176 145,146,169 144,142,162 136,143,178 93,89,111 72,64,53 134,145,176 135,145,179 133,143,179 133,143,177 134,144,178 132,142,176 70,62,68 135,142,177 133,143,177 133,143,177 133,143,179 132,144,177 142,145,167 69,56,53 162,157,175 136,144,174 130,140,185 128,140,191 127,136,186 84,85,104 78,62,47 102,78,54 108,79,57 112,81,60 117,86,65 112,81,60 106,82,58 104,80,56 104,80,58 73,59,41 69,56,49 73,69,80 130,138,197 124,140,190 100,109,134 161,157,177 67,62,59 129,143,193 120,142,203 119,141,202 118,141,204 119,142,205 120,141,207 78,84,105 120,141,207 120,141,209 120,141,207 120,141,207 117,138,206 65,66,87 60,63,74 151,160,185 98,112,160 117,138,202
129,141,176 131,143,178 94,92,104 166,164,176 69,69,69 125,133,153 130,141,183 128,142,183 128,142,183 128,142,183 127,143,183 113,124,164 125,138,182 126,141,186 127,141,191 127,141,191 125,141,191 115,129,170 72,64,70 163,161,181 97,105,135 125,141,189 127,138,176 161,160,175 70,54,48 94,79,59 117,86,63 103,77,52 107,78,54 113,84,60 114,83,60 116,85,64 103,77,54 118,92,69 81,70,63 179,170,166 82,74,80 120,111,126 127,120,134 88,86,98 178,167,174 71,63,52 142,148,176 142,148,178 142,148,178 141,147,175 142,148,176 141,147,175 71,64,67 142,146,179 139,147,179 139,147,179 133,143,177 131,143,178 138,141,163 67,56,51 166,164,184 117,116,133 92,103,145 92,103,145 124,126,142 159,157,177 78,62,47 104,80,56 108,79,55 117,86,63 118,87,64 119,88,65 107,81,56 100,74,51 103,77,56 77,63,45 69,58,55 161,161,189 122,139,200 122,143,211 119,126,161 155,161,191 66,57,53 125,144,204 118,145,216 119,146,217 119,146,215 120,146,212 115,145,206 80,78,100 116,143,212 116,143,212 116,143,214 116,143,212 120,141,207 69,72,92 62,62,74 155,161,189 92,106,156 119,140,208
137,142,179 135,140,177 89,85,98 167,163,176 72,66,73 128,135,149 136,142,184 134,140,182 133,143,177 134,145,176 135,146,175 121,122,152 139,145,177 138,148,182 139,152,182 137,149,184 134,148,185 118,129,160 67,62,64 165,163,175 103,109,128 135,145,179 140,145,169 166,162,171 68,56,46 99,80,64 120,86,64 107,78,54 105,76,52 118,84,62 119,85,63 119,85,65 107,81,58 115,89,66 85,72,65 178,171,171 116,115,118 151,149,171 152,146,167 180,172,178 180,169,176 71,62,54 141,148,173 143,148,174 143,148,174 143,148,172 144,149,173 145,149,178 69,71,71 146,148,173 144,149,175 144,149,175 142,149,174 142,148,176 146,147,170 65,56,50 169,168,183 133,130,145 122,140,198 121,141,196 132,135,153 159,161,177 79,65,49 105,79,54 108,79,55 118,87,64 120,89,66 114,83,60 112,83,61 105,79,56 105,79,58 79,63,46 71,58,53 159,161,186 121,142,208 121,145,205 108,114,144 160,161,191 65,55,54 125,143,201 118,146,212 118,146,212 118,146,210 120,146,210 120,143,206 67,75,95 117,143,205 117,143,207 118,144,210 117,143,207 124,140,206 73,71,93 62,60,68 156,159,181 88,99,141 129,143,193
65,62,68 63,60,64 62,61,54 62,60,56 68,58,62 133,139,160 128,137,176 131,135,164 102,105,125 70,71,90 64,64,74 75,68,80 70,66,75 103,101,113 132,128,139 141,136,154 152,147,165 134,129,145 67,62,64 171,162,175 113,106,116 153,149,171 155,151,162 171,164,164 67,55,45 100,81,65 120,86,64 109,80,56 109,78,55 120,86,64 123,88,63 122,86,64 109,80,58 116,90,67 82,69,62 178,171,169 116,114,122 151,148,175 153,147,170 183,175,181 180,169,176 71,62,54 151,146,173 150,147,174 147,149,174 149,147,167 151,149,169 152,150,174 70,68,69 156,152,174 150,151,174 154,150,174 154,148,171 154,148,171 159,145,169 65,56,50 174,171,177 134,131,137 133,145,180 131,145,184 142,142,152 162,161,176 83,67,50 106,80,57 110,79,56 116,85,62 114,83,60 114,83,60 112,83,61 107,78,56 106,80,59 79,63,46 69,58,53 159,162,182 126,140,192 125,141,191 103,104,125 162,160,180 65,60,48 137,147,181 120,135,169 113,125,160 112,116,147 96,101,127 85,87,112 66,64,74 73,76,98 77,85,113 104,114,148 107,117,151 126,135,174 82,79,96 58,56,57 66,56,46 65,56,50 61,54,52
124,135,191 129,141,192 92,88,101 172,168,179 67,62,59 136,143,168 130,143,187 133,146,176 134,147,177 136,149,179 145,146,178 123,126,144 146,146,172 151,149,169 153,149,171 157,154,169 160,156,169 135,128,140 66,60,55 70,61,57 72,65,68 83,75,81 99,91,97 137,127,126 67,56,49 100,81,65 125,91,69 109,80,56 108,77,54 123,90,65 125,90,63 122,87,60 108,79,57 117,91,68 83,70,63 180,170,169 118,115,121 157,152,179 155,145,176 184,177,180 179,169,170 71,62,54 157,154,169 158,153,169 157,151,174 157,152,170 155,150,168 155,150,168 68,66,67 160,155,173 152,150,172 157,153,175 158,152,173 158,152,173 156,149,163 66,55,52 176,171,168 143,137,142 139,151,175 141,149,177 143,139,148 167,162,161 83,67,54 107,81,60 110,79,56 121,88,61 121,91,65 117,86,63 118,87,66 106,80,55 103,77,56 79,63,46 68,55,50 125,116,131 83,81,103 67,65,87 69,62,72 65,55,54 61,54,52 149,147,171 142,148,180 136,142,174 134,141,176 137,147,181 135,141,181 70,65,81 134,143,182 133,144,182 134,144,180 134,144,180 135,145,179 85,85,97 72,62,63 175,163,165 103,101,113 147,148,178
137,144,179 140,148,178 99,92,104 171,164,174 73,61,66 145,147,174 143,147,176 144,148,177 146,148,175 146,147,177 147,147,175 116,115,132 148,148,176 144,150,171 144,150,171 156,152,176 158,152,173 132,128,141 65,58,58 158,151,151 92,85,88 84,76,84 75,67,73 66,55,50 68,56,46 101,80,65 123,89,67 110,81,57 112,79,54 123,88,61 125,90,63 125,90,63 109,80,58 120,91,69 80,68,58 73,64,58 71,62,58 68,62,53 71,62,56 69,63,58 70,61,57 71,63,52 165,156,169 159,151,168 154,151,168 162,155,169 162,155,169 159,152,164 69,62,60 165,156,167 160,156,167 161,157,168 161,154,168 160,153,167 162,153,166 68,59,55 71,62,58 71,62,58 70,64,59 71,62,58 71,66,52 73,64,56 85,66,50 112,83,61 111,80,57 119,86,59 117,87,61 117,87,61 118,87,64 107,81,56 109,80,58 83,64,48 68,56,46 67,56,53 75,62,70 96,83,93 91,83,89 161,150,147 67,58,54 161,156,172 158,153,171 155,149,170 153,149,171 151,149,173 149,150,173 69,65,76 148,148,174 146,148,173 144,149,173 143,150,175 148,148,174 94,90,99 67,55,55 177,163,168 112,99,109 161,152,176
142,148,176 139,145,173 99,93,100 171,165,172 75,61,66 150,151,174 148,150,175 154,150,174 157,151,174 157,151,174 150,150,176 112,107,123 150,147,176 143,150,173 143,150,173 144,149,175 148,151,173 132,127,143 69,62,62 177,170,173 115,106,117 160,152,171 169,160,173 182,171,166 70,58,48 101,80,65 128,95,70 110,82,55 114,81,56 127,92,65 127,92,65 125,90,63 109,80,58 120,91,69 80,65,54 181,172,166 118,106,108 177,164,172 176,165,172 185,179,174 191,182,176 72,64,51 163,156,170 159,154,170 160,155,171 161,156,174 161,156,174 163,155,172 72,66,71 161,154,164 160,156,169 161,157,170 164,157,171 163,156,170 166,159,169 62,56,49 186,175,172 168,157,152 172,164,170 174,164,168 160,151,143 165,155,145 86,68,49 112,83,59 111,80,57 125,92,65 121,91,63 117,87,61 118,87,64 108,79,57 117,86,63 86,67,51 67,55,43 177,166,161 163,154,167 166,159,171 108,100,106 180,168,168 71,60,57 164,157,171 160,155,173 160,155,173 156,152,172 156,152,174 156,152,174 69,63,70 154,150,170 151,149,169 157,153,173 157,153,173 156,152,172 107,101,108 66,57,51 182,168,168 123,108,116 160,152,171
137,148,179 133,144,175 143,141,165 176,172,181 66,64,62 144,149,175 137,148,179 141,149,179 141,149,177 141,149,177 143,149,181 105,106,125 142,148,178 137,148,186 136,147,189 134,148,189 134,145,187 113,113,139 68,62,69 171,167,180 104,105,124 144,148,181 152,151,182 178,166,178 72,57,48 101,80,65 126,93,66 111,83,54 114,81,54 128,94,64 128,93,66 129,94,67 113,84,60 124,95,73 82,66,60 179,168,177 110,106,117 157,154,169 157,151,172 178,171,169 185,175,174 71,62,56 152,152,178 151,153,180 151,153,180 151,149,173 151,149,173 150,151,172 69,69,66 159,154,170 160,155,171 161,156,172 163,155,172 164,156,173 164,157,169 63,57,50 186,175,170 166,155,150 165,156,167 167,160,170 160,147,142 191,179,167 87,71,56 110,84,61 111,82,58 129,96,71 124,89,62 118,85,60 121,88,63 111,80,57 114,83,60 87,68,52 68,56,44 179,166,161 165,154,161 169,157,169 111,101,102 178,166,166 68,57,54 166,159,173 161,156,172 162,157,173 156,153,170 156,152,172 156,152,172 67,64,70 156,153,170 156,153,170 156,153,170 156,153,170 157,152,170 115,107,113 67,56,53 181,168,165 101,89,94 160,148,160
130,143,189 133,143,188 133,144,184 96,101,127 70,63,63 143,149,179 131,147,187 132,146,185 131,147,185 130,146,184 136,142,184 96,98,123 130,144,185 129,143,191 129,143,193 128,144,194 128,144,194 107,108,140 67,62,64 166,163,180 102,105,125 106,114,146 143,139,175 177,168,179 72,56,50 102,81,66 129,96,69 116,88,59 115,82,55 128,94,64 124,89,62 129,94,67 113,82,59 125,96,74 82,66,62 178,170,178 106,107,126 143,148,174 145,146,176 169,164,166 180,173,173 71,62,56 139,146,181 137,148,179 140,148,178 140,148,176 141,149,179 144,150,178 70,67,73 153,149,171 155,149,172 155,149,172 154,150,170 154,150,170 160,152,169 63,57,50 187,176,171 166,155,150 164,155,166 164,157,167 159,148,141 192,180,170 86,70,57 111,85,60 115,86,62 125,92,67 113,83,55 123,90,65 121,88,63 112,81,58 119,88,65 89,70,54 68,57,42 181,165,161 91,81,80 99,88,97 87,77,78 177,165,165 68,57,50 167,160,174 161,156,172 157,152,170 156,153,170 156,152,172 157,153,173 67,64,70 159,154,172 157,154,171 156,153,170 156,153,170 156,152,172 119,110,121 65,54,51 133,121,121 161,155,176 162,155,169
100,103,112 164,164,174 135,150,195 131,150,197 64,59,61 137,148,190 128,148,203 128,148,203 128,148,203 128,148,203 129,145,197 88,96,128 130,143,198 126,147,197 126,147,197 127,146,197 127,146,197 99,106,141 66,62,71 147,152,162 129,143,195 131,147,199 133,148,203 89,93,122 71,55,49 104,84,66 127,95,65 120,86,56 118,83,56 131,96,69 125,92,67 130,95,68 118,83,58 131,101,75 80,69,64 173,166,176 99,98,129 104,108,139 128,132,163 89,95,116 174,170,179 72,61,56 138,148,182 141,149,181 142,150,182 145,150,176 148,150,177 150,150,178 72,67,69 151,149,171 156,152,174 154,150,172 154,152,172 156,152,172 162,152,170 62,56,51 184,175,171 141,135,130 138,133,149 132,125,139 105,98,96 188,177,172 84,69,58 115,87,58 116,86,60 125,90,63 131,96,69 119,86,61 118,88,62 112,81,58 122,94,67 90,70,52 70,56,42 118,102,98 165,157,163 165,154,163 172,161,170 101,94,97 68,59,51 164,157,171 156,153,170 154,151,168 156,153,170 156,153,170 157,152,170 67,61,66 158,152,173 157,153,173 157,153,173 156,152,172 154,150,170 126,119,133 59,52,50 158,149,164 152,149,166 128,120,126
150,148,160 170,169,184 136,152,202 134,148,198 61,60,63 136,149,195 130,150,205 129,149,204 129,149,204 129,149,204 130,148,204 86,92,122 135,148,205 129,149,202 129,149,202 128,148,203 127,146,197 89,99,133 64,58,63 134,148,185 133,148,193 100,102,127 137,150,194 136,146,191 68,56,44 104,83,68 134,100,70 121,85,56 120,86,56 122,90,60 130,95,68 131,94,68 120,85,60 133,100,75 84,68,64 116,115,130 134,149,183 138,151,181 130,141,170 139,150,179 95,92,98 71,60,55 148,151,169 150,151,170 154,152,172 154,153,170 158,155,172 157,154,169 74,69,68 158,156,168 159,154,172 159,154,172 159,157,167 160,156,167 167,159,167 65,59,54 150,140,139 163,156,154 168,162,169 164,155,168 169,159,163 125,114,111 83,69,55 115,87,60 123,93,67 132,95,69 123,90,63 120,87,62 120,87,62 114,84,58 120,90,64 103,81,63 69,54,43 168,155,163 170,159,166 159,149,150 157,149,157 163,154,165 66,57,49 163,156,170 154,151,168 154,151,168 156,152,172 156,153,170 157,152,170 67,61,66 157,151,172 157,153,175 154,152,172 147,150,170 147,150,172 117,123,140 63,56,54 151,147,171 121,119,131 167,163,176
134,150,202 137,149,182 129,149,204 134,150,198 61,60,63 134,151,194 132,150,204 132,150,206 131,151,206 130,150,207 131,151,208 86,92,122 135,150,207 131,151,206 131,151,204 130,150,205 133,149,201 88,98,132 61,58,64 133,148,193 89,89,117 170,168,190 175,176,195 137,146,196 69,57,47 104,85,62 140,98,60 195,149,94 229,171,107 252,196,131 210,147,96 151,94,54 121,87,57 130,97,72 78,67,64 142,150,182 142,147,171 158,156,164 159,156,160 146,149,171 141,140,155 72,62,52 148,150,175 150,151,174 150,151,174 152,153,174 152,153,174 159,154,172 77,67,68 155,154,169 157,154,169 157,154,171 157,154,171 160,155,171 163,156,166 65,59,54 167,155,171 162,155,169 113,106,104 180,170,169 164,153,162 144,134,133 86,67,53 113,85,56 118,85,58 135,98,72 130,97,70 121,91,65 119,86,61 117,87,61 129,96,71 104,79,62 68,54,36 160,150,170 169,158,165 179,167,167 103,96,106 161,152,167 66,57,49 157,150,164 157,152,170 159,154,172 161,156,172 163,156,170 162,155,167 68,63,65 161,156,172 157,154,171 152,149,176 141,149,177 142,148,176 122,127,153 60,56,50 148,146,168 135,144,183 122,128,158
135,148,203 136,149,204 144,157,201 139,141,157 62,60,61 132,152,194 134,150,202 134,149,204 135,150,207 133,151,209 133,151,207 87,91,122 134,149,204 130,153,207 133,151,207 134,149,206 133,151,205 93,99,131 60,62,62 135,147,196 139,149,194 154,155,174 141,157,197 138,150,201 68,57,52 134,110,77 147,107,71 105,70,43 122,76,48 85,48,24 135,57,29 135,51,7 178,101,66 129,94,69 77,67,66 142,149,184 142,142,168 170,168,176 156,156,164 146,150,181 140,141,160 73,63,53 138,151,179 144,150,180 145,151,181 142,150,180 144,150,178 144,150,178 75,62,70 149,151,176 149,152,174 149,151,176 147,152,176 152,150,174 158,154,174 64,60,54 156,152,174 149,147,167 181,172,168 180,173,171 162,161,178 138,131,145 86,65,50 116,87,56 116,83,56 131,94,68 131,96,69 123,88,63 122,87,62 114,83,60 127,94,69 104,79,62 69,53,38 144,151,176 151,149,171 103,99,108 158,152,173 159,152,166 71,60,57 161,154,164 160,155,171 161,157,170 162,158,167 164,157,167 164,157,167 69,64,66 161,156,172 161,156,172 154,150,174 145,150,176 141,149,177 127,128,158 64,59,56 172,168,179 139,145,189 137,148,186
