154,132,167 155,133,168 154,132,167 154,133,163 89,68,94 155,131,165 156,132,168 158,134,168 166,140,170 168,141,167 181,152,176 171,143,164 165,139,169 162,139,170 163,138,163 114,89,90 159,132,156 175,147,176 193,162,170 176,151,163 95,76,62 57,39,18 54,35,10 57,36,11 82,51,14 124,92,37 99,66,39 108,81,49 143,79,35 155,99,61 157,104,63 213,152,91 166,114,66 163,114,63 229,180,111 195,145,73 158,114,61 125,82,33 148,106,66 164,117,94 139,128,164 136,128,163 143,136,166 136,125,163 145,123,126 136,127,153 128,122,158 129,123,159 142,127,158 117,83,51 123,90,42 117,80,36 117,79,42 119,80,50 110,82,82 132,123,165 130,123,164 130,123,162 134,123,161 140,127,162 122,99,96 140,115,127 154,132,154 173,152,171 158,136,160 159,134,157 153,105,80 195,133,52 251,176,86 255,204,98 255,204,94 255,197,84 254,173,71 255,187,95 255,216,47 255,203,54 255,208,51 255,237,53 255,234,68 255,224,103 234,175,127 190,152,158 169,139,154 161,133,152 163,134,160 162,134,153 163,120,103 161,103,50 157,100,42 150,93,35 151,91,37 151,93,42 147,100,91 150,127,156 151,124,159 147,125,158
80,64,91 87,71,96 106,89,111 126,106,129 84,63,89 157,133,167 156,133,171 156,134,169 158,135,166 164,138,168 168,140,169 188,160,179 165,139,169 164,138,170 164,138,168 108,85,84 168,140,169 173,147,166 121,78,43 53,35,16 61,47,29 63,49,22 66,49,21 66,48,18 72,51,8 94,66,8 126,87,14 117,84,47 189,139,95 121,86,59 145,100,67 161,107,59 162,110,60 164,112,62 174,122,62 164,112,52 153,111,59 203,164,91 151,110,63 154,113,86 134,123,161 137,129,166 131,125,161 134,126,161 147,122,123 189,174,182 189,175,180 148,139,165 140,122,147 141,114,78 129,96,48 121,83,37 116,78,43 124,83,56 129,105,111 131,124,163 133,124,164 133,126,165 133,124,164 138,126,167 142,119,132 152,129,156 150,134,161 155,136,154 156,138,163 174,146,165 217,166,167 254,188,113 255,191,95 255,219,111 255,214,100 255,246,128 255,232,119 255,240,138 255,236,80 255,217,70 255,230,74 255,237,79 255,245,78 255,248,134 255,224,114 202,156,130 180,145,160 176,144,160 175,139,159 172,139,158 176,130,114 168,108,58 158,101,43 153,95,40 154,91,40 154,95,49 147,101,87 151,128,159 150,127,158 148,127,155
155,135,172 158,139,173 154,135,169 139,121,148 83,63,86 158,134,168 165,138,173 162,139,170 164,141,172 166,138,169 167,139,170 166,138,169 167,139,172 167,139,172 167,140,164 112,86,92 167,134,157 170,137,158 63,58,28 62,55,26 66,53,21 69,52,17 70,52,10 70,54,12 77,56,13 88,61,14 129,87,4 149,105,9 92,59,9 116,87,38 156,113,68 171,120,67 157,106,51 166,115,62 168,115,58 166,114,54 145,105,51 138,99,58 145,98,64 147,103,63 138,130,165 128,121,162 128,117,153 133,121,151 134,111,112 134,121,158 131,123,158 142,130,171 163,149,151 133,106,70 125,91,46 115,78,36 117,81,50 126,86,61 127,101,120 131,122,164 133,125,162 138,127,165 140,127,166 140,127,164 141,116,130 146,128,153 146,134,166 152,136,163 149,133,158 192,158,165 251,195,148 255,202,117 255,236,134 255,240,137 255,249,157 255,233,128 255,248,128 255,251,133 255,250,118 255,241,108 255,234,84 255,245,100 255,247,122 255,252,132 255,230,118 255,214,119 195,150,154 193,153,157 190,151,165 181,144,162 177,132,125 169,108,61 161,103,48 156,98,43 152,92,38 154,93,46 145,103,81 152,129,160 151,129,164 150,128,161
153,136,168 153,133,170 153,133,172 156,138,167 91,71,94 158,137,167 163,136,171 166,140,172 166,140,172 166,140,172 166,140,172 166,138,167 168,140,173 168,140,173 174,145,171 114,87,82 122,95,90 159,135,144 69,65,46 71,58,35 67,55,18 71,52,13 74,56,12 74,58,14 80,59,16 87,60,13 119,79,2 160,112,17 109,79,21 121,83,37 172,128,75 177,130,67 168,120,64 167,116,59 171,121,61 163,113,51 161,113,57 127,85,43 147,102,67 148,108,72 141,132,126 143,139,175 124,113,106 131,121,122 136,122,135 121,107,109 130,124,156 158,152,175 217,201,199 123,96,60 120,88,46 110,75,37 114,79,52 124,89,62 145,120,134 133,125,169 136,128,165 140,127,164 145,129,165 141,128,165 146,121,135 150,131,149 169,154,185 159,141,170 155,137,164 212,170,159 253,187,135 255,213,122 255,234,128 255,240,128 255,253,162 255,252,156 255,255,135 255,254,135 255,255,118 255,255,119 255,251,104 255,255,124 255,252,138 255,251,131 255,241,143 255,213,139 215,166,155 205,159,161 202,160,167 188,145,157 186,134,129 171,107,61 163,103,51 159,99,47 154,95,38 154,95,47 148,100,75 141,109,123 156,131,154 151,130,158
115,115,168 131,122,175 141,128,176 150,131,177 93,73,96 163,140,171 164,137,172 161,137,171 161,137,171 163,140,171 163,139,173 179,150,186 166,140,172 165,139,171 171,144,168 120,95,96 168,141,165 146,126,147 67,65,47 67,58,41 72,55,20 74,53,12 77,56,15 77,59,15 80,60,14 85,63,14 103,72,8 130,85,12 98,65,28 136,75,39 152,109,51 175,122,65 161,113,55 182,130,70 175,121,60 164,115,48 181,120,59 120,80,46 147,102,67 149,110,80 153,136,170 118,96,88 176,161,192 140,132,169 134,124,169 130,120,165 128,109,113 189,175,180 124,106,85 135,104,65 126,97,48 109,75,34 117,82,55 121,88,63 149,116,107 148,132,149 141,129,170 146,133,170 143,130,165 144,128,166 135,116,120 151,132,139 160,144,161 173,158,168 203,166,165 246,186,143 255,228,152 255,227,132 255,245,137 255,252,146 255,246,138 255,255,145 255,255,148 255,255,148 255,255,127 255,255,129 255,254,132 255,254,142 255,253,155 255,250,140 255,209,131 255,191,144 219,164,149 214,164,147 199,150,151 179,131,117 175,123,104 167,104,55 164,104,54 158,98,48 157,98,41 155,97,46 155,106,84 162,136,157 158,129,139 141,105,113
114,118,174 114,118,172 121,117,169 136,126,173 93,77,104 163,141,176 163,140,171 158,136,169 156,134,167 161,140,170 160,138,171 157,133,169 158,136,169 160,138,171 167,142,167 119,95,99 165,140,163 79,66,74 70,63,47 67,58,39 71,56,20 71,53,11 76,58,16 77,60,13 82,60,13 82,60,13 83,58,10 80,55,11 82,43,0 157,106,49 165,113,40 169,121,65 165,117,61 173,123,63 208,143,79 238,163,93 236,166,106 119,78,47 147,105,67 158,119,89 146,128,165 125,104,104 148,133,164 146,133,168 143,132,166 140,131,171 164,146,145 137,120,112 142,127,158 119,91,64 118,88,44 110,71,39 117,82,55 126,93,68 152,121,127 134,118,135 142,128,128 143,131,163 140,122,149 129,108,123 148,130,157 145,129,142 123,106,112 181,163,174 208,158,141 255,235,165 255,233,142 255,236,131 255,248,145 255,255,164 255,255,150 255,255,143 255,255,139 255,255,138 255,255,129 255,255,133 255,255,148 255,255,133 255,238,128 255,230,147 255,198,130 243,171,107 231,159,140 255,222,162 187,138,118 194,145,146 194,146,144 165,104,59 165,105,53 160,102,51 157,98,41 156,98,47 154,106,79 163,139,159 160,140,161 160,133,157
114,118,172 114,118,172 113,117,173 117,120,169 84,80,116 133,127,171 158,142,178 153,134,180 158,138,177 154,134,171 151,133,172 146,130,170 142,128,172 143,129,173 146,128,157 117,98,105 156,135,165 67,64,49 70,59,40 71,58,26 72,56,14 74,56,12 76,59,8 78,61,12 84,59,13 84,59,11 91,62,13 92,63,14 193,140,29 198,127,31 218,140,25 176,124,53 162,110,50 178,126,64 174,123,58 255,177,106 255,186,113 133,89,49 155,106,66 168,127,107 153,130,168 129,107,112 149,134,167 147,135,167 148,135,170 178,163,194 149,132,166 138,118,128 144,130,158 119,90,68 108,78,36 113,78,40 129,96,57 152,118,84 172,144,133 149,138,165 185,169,196 131,109,103 130,115,148 143,131,163 144,131,170 147,134,169 154,136,161 152,128,122 255,224,157 255,234,150 255,247,154 255,250,145 255,255,162 255,255,151 255,255,148 255,249,126 255,255,127 255,255,89 255,255,111 255,255,123 255,255,149 255,255,139 255,222,143 255,206,152 255,191,159 249,175,152 255,193,144 255,219,132 214,164,170 193,151,168 197,145,142 169,109,59 172,109,58 162,102,50 176,118,63 158,99,51 156,105,81 169,140,164 163,140,167 166,137,161
119,123,177 119,123,177 120,122,176 122,123,171 89,88,123 123,125,168 125,121,171 127,120,173 138,128,173 150,136,178 148,135,174 146,132,174 137,129,175 136,128,174 140,124,153 118,100,111 146,130,170 65,62,47 69,59,37 70,57,25 70,54,12 72,54,10 76,59,8 80,60,12 84,59,11 84,59,11 96,68,10 103,72,12 149,95,9 173,109,24 227,148,31 209,141,33 193,140,74 190,132,70 177,121,58 193,121,57 158,114,72 130,84,45 169,116,75 151,109,98 154,130,166 134,109,121 151,133,170 149,134,167 154,137,171 156,140,169 164,141,170 149,127,130 149,133,162 116,82,62 149,115,70 127,91,42 173,144,83 147,114,66 165,130,117 163,148,170 156,142,170 132,111,111 141,132,174 153,144,184 145,134,172 148,135,174 158,144,168 160,144,157 224,172,124 255,242,154 255,249,151 255,253,150 255,255,154 255,255,148 255,251,131 255,239,104 255,255,131 255,255,81 255,255,115 255,255,129 255,255,135 255,255,138 255,238,152 255,207,148 255,198,151 255,202,154 255,217,157 255,218,136 216,165,166 199,158,167 202,151,152 165,110,58 167,104,55 162,102,50 161,103,50 160,101,53 162,111,85 175,143,168 166,141,166 168,139,163
128,124,176 127,123,175 127,122,177 127,123,173 103,105,132 121,121,176 120,122,178 125,122,178 129,125,177 128,124,174 134,128,174 139,131,177 139,131,175 138,130,174 141,123,150 120,101,115 60,55,57 63,60,45 71,57,30 69,56,24 72,53,14 72,54,12 75,58,7 80,60,12 84,59,11 86,62,11 92,66,12 105,71,12 148,97,19 174,114,28 218,142,31 255,200,69 181,130,63 195,142,74 191,137,76 164,112,52 156,108,61 120,79,50 155,109,68 165,124,104 163,136,171 138,112,116 153,135,164 152,135,167 158,135,166 165,142,171 174,145,169 157,134,133 194,174,184 122,90,58 142,112,56 149,113,51 138,102,51 159,126,76 190,152,117 176,157,164 161,146,168 149,133,120 151,139,171 151,138,173 155,143,175 148,135,170 147,134,169 150,134,159 158,126,140 255,219,175 255,247,143 255,247,140 255,245,130 255,251,140 255,234,96 255,232,93 255,255,131 255,255,77 255,255,121 255,255,131 255,255,129 255,255,138 255,243,148 255,217,130 255,223,149 255,201,140 255,223,139 255,222,129 255,231,188 202,159,169 208,157,160 161,106,65 164,111,56 154,101,46 160,102,51 156,97,51 159,108,82 173,140,170 166,140,168 169,141,172
144,134,181 143,133,180 134,127,178 120,114,162 114,108,154 125,125,178 125,125,178 130,128,179 128,126,175 131,127,177 131,124,175 137,127,172 108,98,127 91,85,110 26,14,30 94,80,85 55,51,45 53,53,39 65,52,29 63,49,20 70,51,14 74,56,14 76,59,10 80,60,12 84,59,11 86,61,13 84,62,13 102,65,12 151,99,12 161,104,15 218,139,29 233,157,28 183,131,69 186,127,70 183,129,68 169,115,54 163,116,66 123,79,51 161,113,68 164,126,105 169,141,170 144,116,116 169,146,177 165,142,173 172,144,173 173,146,172 179,147,172 168,140,140 178,153,165 156,129,86 138,107,47 146,112,42 167,132,76 140,106,61 210,171,130 215,193,187 181,158,169 158,132,122 169,151,176 164,148,175 159,141,170 165,148,170 171,155,184 169,155,183 170,141,135 248,203,170 255,250,144 255,232,125 255,238,124 255,251,138 255,229,99 255,248,125 255,255,148 255,255,117 255,255,116 255,255,125 255,249,112 255,255,129 255,251,142 255,238,131 255,228,135 255,225,153 255,232,144 255,239,132 229,172,155 220,175,181 211,165,167 157,106,69 188,132,85 159,103,56 162,101,54 164,105,59 154,106,81 176,142,168 168,142,170 169,141,172
153,134,178 149,135,177 141,131,180 113,104,146 108,100,137 135,128,181 137,130,181 138,132,180 133,130,175 134,128,174 41,38,44 30,25,22 33,23,22 44,34,38 42,32,33 39,29,28 32,27,24 33,27,22 41,36,22 47,36,19 53,39,14 62,45,17 67,50,13 71,53,11 80,58,13 80,55,11 75,53,8 105,65,13 165,109,13 167,108,10 230,149,30 208,138,44 190,132,68 194,137,68 179,126,62 196,149,56 161,117,64 119,79,45 160,111,60 156,115,86 174,148,157 144,115,109 173,145,174 172,144,173 183,151,176 183,149,175 189,151,174 179,146,150 180,151,175 118,84,62 123,86,44 142,109,59 134,102,60 208,172,121 178,136,114 255,234,209 184,155,160 159,128,120 175,149,170 168,146,168 171,146,171 197,169,186 182,155,169 195,172,183 182,138,85 255,245,144 255,248,145 255,212,109 252,184,70 255,249,133 255,255,143 255,255,146 255,251,115 255,254,186 255,255,131 255,232,99 255,222,79 255,239,114 255,234,115 255,239,123 255,233,126 255,215,121 255,216,132 255,212,110 255,197,82 234,170,124 202,159,171 152,105,71 161,106,61 148,93,50 154,97,53 153,98,53 147,99,72 184,147,165 179,146,176 177,145,172
161,143,172 161,144,178 162,146,184 108,93,124 129,113,149 143,130,180 140,130,179 140,132,180 143,136,177 34,27,41 33,23,22 37,27,28 40,30,31 54,43,50 53,43,44 46,36,35 45,35,39 35,25,29 37,26,21 45,33,23 49,35,19 45,29,12 58,37,10 64,42,8 76,55,12 89,64,18 102,67,11 152,104,32 191,130,24 167,113,9 238,161,32 255,192,61 195,139,72 191,133,67 191,138,70 181,130,54 167,120,70 120,82,45 169,120,69 171,125,97 187,151,161 151,120,112 180,151,177 183,151,176 190,152,175 190,152,175 195,156,167 166,131,132 178,148,161 117,81,63 123,86,46 137,100,56 164,130,85 159,120,77 171,134,110 206,178,169 216,183,183 155,123,107 190,162,181 175,149,168 178,150,171 185,154,174 185,152,171 182,154,171 254,207,128 255,249,146 255,254,151 255,252,148 255,239,129 255,248,135 255,255,142 255,255,138 255,255,125 255,255,140 255,250,112 255,243,110 255,232,99 255,241,112 255,227,106 255,237,121 255,238,132 255,230,133 255,212,122 255,211,109 246,191,137 212,166,150 203,159,177 144,98,68 146,96,54 140,90,48 151,96,53 145,90,47 145,97,70 153,112,112 148,110,116 139,103,111
111,95,120 100,82,109 94,76,103 85,68,90 144,125,157 158,140,179 154,140,182 150,137,185 106,97,112 33,29,23 37,30,33 43,33,37 43,33,37 52,41,48 33,22,29 46,36,37 52,40,42 46,34,36 43,30,25 45,30,21 47,32,21 48,33,22 50,33,23 48,29,17 74,50,26 115,83,28 155,101,13 217,149,43 250,173,53 173,112,0 223,155,23 188,123,30 201,148,84 187,134,68 188,135,67 176,123,55 166,119,67 144,102,50 170,121,70 178,131,110 196,155,177 159,120,119 195,154,178 197,154,176 197,154,178 195,154,178 196,156,173 179,139,141 185,146,155 124,88,66 124,87,47 132,96,47 144,106,69 145,105,69 176,135,104 160,120,115 171,135,117 165,127,108 193,152,174 192,157,174 191,153,174 193,156,174 201,159,178 195,157,159 255,252,152 255,247,145 255,250,144 255,244,134 255,239,117 255,247,126 255,253,131 255,255,135 255,255,138 255,252,124 255,241,111 255,245,112 255,255,115 255,251,133 255,238,120 255,237,127 255,233,142 255,209,133 255,213,134 255,208,96 161,116,111 161,118,130 163,123,129 138,97,66 145,99,58 141,92,52 144,94,52 144,91,48 143,96,73 199,156,168 192,151,175 197,154,178
158,138,175 158,138,175 159,139,178 112,93,125 155,135,172 162,142,181 159,143,181 158,142,180 44,34,33 40,30,29 43,35,41 47,39,45 52,42,46 46,35,42 50,39,46 37,27,31 45,33,35 47,35,37 46,33,28 45,32,25 45,30,21 42,27,18 40,25,16 40,25,16 41,23,18 52,31,20 110,60,0 248,180,48 255,217,78 186,124,0 204,145,28 178,121,63 186,133,69 182,129,65 183,130,64 169,118,51 164,117,65 136,94,52 174,126,70 182,137,114 185,153,180 156,118,120 185,152,175 184,151,174 185,152,175 187,153,179 195,157,178 184,144,146 190,150,167 118,82,64 117,79,42 131,94,52 139,100,61 149,110,71 188,141,118 220,173,180 206,158,172 164,120,110 203,160,172 206,163,175 213,165,179 216,166,176 255,210,182 255,204,163 217,161,83 255,248,148 255,255,147 255,250,137 255,247,120 255,248,122 255,254,138 255,255,129 255,255,135 255,254,131 255,241,108 255,253,105 255,251,68 255,255,135 255,245,142 255,233,142 255,208,158 255,189,149 255,192,130 255,198,78 202,158,176 201,157,175 204,162,167 158,118,93 155,107,60 142,94,47 145,96,56 133,85,40 144,97,76 205,159,170 197,154,176 199,155,175
