206,187,173 181,170,177 162,166,181 156,163,186 169,171,171 255,214,153 202,185,175 187,175,180 244,206,171 232,191,160 201,180,169 185,171,176 169,160,182 164,160,182 147,160,186 140,159,192 137,160,194 135,158,192 127,158,191 124,158,195 112,157,195 113,156,199 110,157,201 113,158,200 114,159,199 116,159,200 116,159,200 115,158,199 114,159,201 112,156,203 112,159,205 112,159,207 109,158,205 110,159,206 109,158,205 109,158,205 110,157,203 107,154,202 108,155,201 111,158,206 112,159,207 111,158,206 107,154,200 111,158,204 115,158,201 114,157,198 114,157,196 114,157,198 110,154,201 108,155,201 111,158,202 110,157,203 105,154,201 104,152,202 105,153,203 105,154,199 106,155,200 107,156,203 105,154,201 105,153,203 107,153,204 112,158,209 114,156,202 166,183,187 164,185,192 230,235,199 246,231,170 255,227,176 220,200,191 172,174,188 197,183,185 216,193,190 177,179,195 148,162,183 149,161,185 151,163,187 151,160,185 183,179,190 203,187,181 219,196,181 211,184,179 205,187,182 209,184,181 215,187,178 208,188,181 185,177,185 151,163,187 137,158,193 132,155,189 129,152,188 131,153,194 124,150,187 121,148,187 126,153,192 132,155,193 133,156,192
190,176,176 162,161,178 156,164,182 166,164,184 237,187,154 229,190,160 182,173,184 169,164,182 208,182,161 208,182,161 184,170,172 171,162,177 165,161,183 151,158,183 146,159,187 134,155,190 127,157,195 123,155,193 123,157,194 118,157,194 115,156,199 114,157,196 115,160,198 113,158,200 117,160,201 115,158,199 118,161,200 113,158,198 112,159,207 113,160,206 113,160,208 111,158,206 111,160,207 109,158,205 110,159,206 112,159,203 118,162,196 116,160,194 116,159,200 116,161,203 114,158,205 113,160,204 114,158,203 111,158,202 115,158,199 114,157,198 114,157,198 118,161,200 116,159,200 117,160,201 116,159,198 112,160,201 109,158,203 106,155,202 107,156,201 109,157,207 109,158,205 109,158,205 111,158,206 108,155,201 107,153,204 116,161,203 127,161,198 255,251,192 255,254,187 255,245,178 255,230,173 252,215,173 218,197,182 191,184,187 181,174,186 179,172,184 158,163,187 151,163,187 151,163,185 146,160,183 148,159,186 165,168,186 179,172,182 237,211,186 232,196,188 210,186,178 241,200,180 255,208,173 218,191,184 188,175,185 162,172,190 137,158,193 135,158,194 131,154,192 128,150,193 120,147,188 121,148,189 123,150,191 124,149,191 129,155,190
169,167,187 153,163,183 156,163,186 190,175,183 186,173,181 175,168,182 169,164,180 176,169,183 231,196,169 200,174,164 168,159,183 164,160,182 166,160,183 152,159,182 142,159,190 133,159,194 125,157,195 117,158,197 118,159,198 118,159,198 114,159,199 116,159,200 120,164,200 117,158,199 118,161,202 117,160,199 118,162,198 117,160,201 115,160,202 115,159,204 115,159,208 115,159,206 114,162,203 113,160,208 111,158,206 112,159,205 119,160,199 118,160,196 118,162,198 117,161,197 119,160,199 118,161,202 117,161,197 115,158,197 115,157,203 115,160,200 116,159,198 118,162,198 119,161,197 122,164,200 117,160,199 115,158,199 114,159,199 114,158,203 111,158,206 109,158,203 110,159,204 110,159,204 119,160,201 124,165,204 123,165,199 129,172,203 185,193,172 255,255,182 255,251,174 255,236,169 255,222,174 245,210,174 222,197,178 199,183,177 179,172,182 170,169,184 159,165,186 151,160,183 147,160,188 144,159,191 136,155,186 146,162,191 148,161,187 237,221,188 255,218,186 237,196,176 232,193,179 243,202,186 206,189,190 179,178,195 139,162,198 129,157,191 129,156,195 128,155,194 127,152,192 128,153,193 123,150,189 118,148,188 114,146,186 153,168,200
170,166,186 156,163,186 151,163,187 173,168,184 165,162,179 165,162,179 160,155,182 194,182,187 207,181,169 186,167,169 175,162,170 196,186,176 166,160,181 150,157,182 139,157,193 125,155,195 114,157,200 110,157,201 113,158,200 116,159,202 111,160,205 111,158,206 110,154,201 116,161,203 116,161,201 120,164,200 120,163,202 120,163,202 118,161,200 116,159,200 116,161,203 120,163,206 119,164,204 114,161,207 115,159,206 115,159,204 116,161,203 116,159,200 122,164,200 122,165,196 123,165,201 120,164,200 120,164,198 121,165,201 114,159,201 114,159,199 117,160,199 118,161,200 122,164,200 122,164,198 120,161,200 116,159,202 116,161,201 116,159,198 115,159,204 111,158,206 113,160,206 115,160,202 119,160,203 120,161,202 137,173,200 150,186,202 255,255,176 255,254,169 255,244,171 255,230,171 255,220,173 246,208,173 224,197,179 206,186,179 183,176,186 170,169,184 163,164,185 155,162,185 145,158,186 148,161,189 140,157,188 139,158,189 134,156,186 170,171,176 225,201,179 230,196,192 209,184,181 194,179,187 164,170,191 146,162,191 130,156,189 128,156,192 127,155,191 126,154,190 136,157,196 135,153,189 119,149,189 118,147,190 114,144,184 167,172,196
173,169,182 158,164,183 153,160,183 156,162,183 161,162,183 152,160,180 159,160,179 171,162,177 188,168,159 204,180,158 255,242,165 255,232,169 248,227,171 168,163,160 191,194,163 173,173,170 114,157,200 110,159,206 111,160,207 111,160,207 108,160,206 110,157,205 110,157,205 111,160,207 112,159,207 112,159,207 117,160,201 121,164,203 120,163,202 120,163,204 120,163,204 121,164,203 120,163,204 115,159,208 116,161,203 120,163,204 117,162,204 118,161,204 120,163,202 120,163,202 123,165,199 123,165,199 124,166,200 123,165,199 118,161,202 116,159,202 115,159,204 119,160,199 117,160,199 120,164,200 122,164,198 123,165,199 123,166,195 125,165,197 116,161,203 115,158,199 117,160,201 120,163,202 120,161,202 126,168,204 144,177,198 167,189,203 255,255,170 255,246,169 255,238,176 255,234,174 255,226,174 247,209,174 231,197,179 212,189,174 194,180,182 185,174,181 171,167,180 162,161,178 153,160,183 156,162,190 145,158,184 138,158,186 129,155,190 132,155,189 165,172,195 168,173,197 154,167,197 151,168,201 144,165,200 142,166,197 133,161,197 130,156,191 141,158,191 138,156,184 199,181,178 186,176,194 152,165,195 149,167,193 177,176,193 170,166,188
178,171,181 159,165,182 151,162,189 151,163,187 160,168,186 146,159,185 162,159,186 226,212,194 255,246,177 255,239,168 255,233,167 251,219,162 243,214,161 255,243,173 255,239,170 244,220,165 128,163,195 111,158,204 115,159,206 115,159,208 112,161,208 113,160,208 112,159,207 112,159,207 113,160,208 114,161,209 121,164,203 124,167,198 120,163,204 120,163,204 118,161,202 121,164,203 122,165,206 116,160,207 120,163,206 121,164,205 120,163,206 118,161,202 120,163,204 120,163,202 123,167,203 130,172,206 128,167,202 123,165,201 120,163,204 115,158,201 115,159,206 114,161,207 117,160,203 118,161,204 120,162,198 122,164,200 127,167,197 133,167,195 131,166,198 125,164,199 125,164,201 120,162,198 116,161,203 117,160,203 135,170,200 152,182,195 245,240,169 255,253,173 255,240,173 255,243,174 255,236,178 248,213,175 233,197,175 219,193,172 198,182,176 189,177,179 179,170,181 184,175,188 176,170,191 165,160,187 149,158,183 142,158,187 131,154,190 125,153,189 122,148,185 135,162,201 130,160,198 133,161,197 143,169,206 143,166,200 144,160,189 172,178,199 182,174,191 183,179,192 182,175,189 153,162,187 139,162,200 150,166,195 174,171,188 159,167,187
168,162,183 165,163,183 204,186,154 240,214,160 255,243,177 226,202,167 188,176,166 255,244,176 255,245,177 255,224,165 246,209,165 238,206,162 250,227,169 254,232,169 254,223,172 233,200,161 169,172,192 117,158,199 117,159,207 115,159,206 113,162,209 114,161,209 115,162,210 113,160,208 114,161,209 117,160,203 124,166,200 121,164,205 117,161,206 116,160,207 117,161,206 120,163,204 120,163,204 122,165,206 163,166,173 49,62,81 62,86,115 124,165,206 121,164,205 126,167,206 132,172,204 131,171,203 129,169,201 126,169,200 124,166,202 118,161,202 118,161,204 117,160,203 127,169,205 126,165,202 122,163,202 120,162,198 128,167,202 133,166,197 139,168,195 133,167,195 130,165,195 130,165,195 132,167,199 120,164,200 124,165,204 132,170,199 178,191,177 255,255,176 255,255,176 255,251,174 255,231,176 255,220,179 242,200,176 229,195,173 209,187,181 185,172,180 174,170,183 165,162,179 155,157,182 161,159,183 154,159,185 143,156,184 132,153,188 129,150,187 125,152,191 123,153,191 117,149,189 117,149,189 133,161,197 136,163,193 192,182,181 204,186,183 180,175,191 156,165,190 145,164,197 138,159,196 144,166,196 151,167,196 158,167,192 164,172,192
162,163,182 156,163,186 255,227,161 255,233,166 255,230,168 255,217,164 255,216,171 255,223,167 253,218,162 253,212,165 244,207,167 238,207,168 243,219,164 243,219,166 241,209,167 234,198,165 186,178,186 120,161,200 116,158,206 117,159,207 113,160,206 113,160,208 115,162,210 114,161,209 120,162,208 122,163,204 125,166,205 124,166,202 119,163,208 115,162,208 115,162,210 114,161,209 115,162,206 115,162,206 153,140,117 74,68,93 42,69,99 127,171,207 123,167,203 123,166,207 131,171,203 125,167,203 125,169,205 129,171,207 128,167,202 123,166,205 121,164,207 118,161,204 126,165,202 134,172,205 126,165,200 123,165,201 120,162,198 123,165,199 137,168,199 135,167,195 137,169,195 136,170,198 135,171,196 155,180,202 187,204,199 203,212,195 255,255,186 255,253,172 255,236,174 255,232,171 255,237,174 255,222,175 248,204,178 225,191,173 203,180,177 188,173,183 174,169,185 162,160,180 158,160,185 153,158,182 165,161,183 154,159,185 141,157,182 140,157,188 132,153,190 133,156,190 128,156,192 130,156,191 127,153,190 135,158,194 168,166,178 186,175,184 150,163,191 136,159,193 142,165,199 144,167,203 157,170,198 172,178,195 190,184,191 175,170,186
162,164,189 156,162,183 255,225,163 255,227,167 237,193,163 237,192,159 236,193,160 241,201,165 237,200,160 245,208,166 244,210,167 242,212,168 248,218,172 234,200,168 221,188,163 217,186,163 166,169,187 124,164,196 122,163,204 123,164,205 123,164,203 123,164,203 118,161,204 117,161,206 114,161,209 115,162,210 118,165,211 119,163,212 119,163,212 117,164,212 115,162,210 115,162,210 114,163,210 114,163,206 165,152,145 64,61,76 62,63,82 54,57,75 68,80,104 109,131,161 125,162,200 119,160,203 117,161,208 122,162,208 111,119,137 100,115,147 125,163,196 124,162,202 128,167,202 127,166,201 129,166,202 134,172,203 121,164,207 114,161,207 134,169,199 137,168,199 129,168,203 121,164,205 135,172,194 255,255,192 255,255,175 255,251,168 255,251,169 255,240,173 255,222,167 255,228,174 255,229,175 251,212,173 241,202,174 226,194,178 202,179,178 190,173,176 180,168,182 174,165,180 168,163,181 164,160,182 168,162,183 159,157,177 147,156,181 147,156,181 146,158,182 144,158,181 139,155,184 145,158,186 142,157,189 141,158,189 153,165,187 155,167,189 135,161,198 135,158,196 142,165,201 149,166,197 170,172,188 200,188,190 205,187,184 192,179,189
181,175,180 227,209,188 255,224,169 255,218,162 232,187,164 228,186,162 227,187,162 228,191,167 230,194,163 243,208,170 244,212,168 241,211,167 242,209,170 227,193,163 218,190,163 214,185,163 204,184,166 176,180,182 126,163,201 127,165,207 124,166,202 123,164,205 120,163,206 119,164,206 115,162,208 115,162,210 117,164,212 115,162,210 117,164,212 118,165,211 118,165,213 117,164,212 116,165,210 114,162,212 103,91,93 66,61,77 66,63,78 67,62,80 72,68,88 77,71,92 61,55,76 53,55,80 52,69,102 97,119,149 198,193,192 75,67,86 135,170,204 135,173,204 144,174,198 152,177,203 149,176,204 138,171,202 126,167,206 120,165,207 127,166,201 126,164,204 125,168,207 130,172,208 149,176,204 255,255,196 255,255,172 255,254,174 255,236,172 255,225,168 255,221,171 255,217,168 249,210,171 244,203,172 231,197,175 215,188,172 197,174,171 192,176,174 185,170,178 180,166,181 178,166,182 174,164,182 170,162,181 160,156,180 156,158,183 153,158,182 152,160,180 149,156,179 145,156,183 143,156,182 147,158,185 147,160,188 151,164,190 137,161,192 133,159,196 133,159,196 140,164,195 159,172,198 199,184,194 191,179,193 180,175,193 155,166,193
