38,37,28 38,37,28 42,36,29 41,35,28 56,44,32 56,44,32 43,33,32 45,36,32 42,36,29 44,38,33 45,39,34 52,45,43 42,37,39 42,37,34 44,40,34 44,35,29 47,37,25 46,35,28 36,30,21 52,43,28 45,35,25 45,39,34 51,43,51 66,56,46 61,53,40 76,59,33 104,76,20 114,83,19 107,78,25 103,80,38 84,61,32 101,71,27 122,82,16 142,101,15 143,101,9 188,141,39 156,122,20 66,59,59 70,65,64 58,49,45 55,48,46 50,45,44 53,45,32 71,57,39 68,61,43 77,74,61 87,69,48 79,65,36 53,48,45 57,52,40 61,52,35 72,62,50 73,73,83 62,59,65 59,50,44 66,57,49 63,54,46 69,58,53 69,63,58 100,91,72 69,65,48 70,63,61 85,73,63 100,85,65 101,83,51 131,113,71 105,86,61 139,120,95 106,87,52 108,89,50 105,87,45 122,101,58 146,116,60 210,165,103 222,173,92 236,183,101 254,194,108 255,216,111 255,229,116 255,241,127 255,250,131 255,254,133 255,255,138 255,255,135 255,255,142 255,255,140 255,244,128 255,237,118 255,233,114 255,225,109 255,224,108 255,229,111 255,221,106 255,226,108 255,224,106 255,231,113
42,36,29 40,34,27 40,34,27 41,35,28 46,34,24 48,38,28 48,37,32 46,37,31 42,36,29 55,49,42 58,54,48 56,49,47 47,40,40 46,36,35 43,37,30 61,46,35 56,42,26 63,49,31 51,42,38 58,47,44 58,48,49 50,38,38 51,47,41 185,139,69 81,47,13 84,60,25 94,68,18 99,73,19 74,52,14 75,58,21 82,55,10 115,72,23 185,140,35 177,132,1 169,126,23 171,119,17 158,117,20 121,99,61 61,55,50 54,45,37 66,59,59 56,51,53 57,49,38 70,56,38 66,59,41 58,52,43 80,53,37 79,63,48 58,49,45 61,52,44 59,51,40 72,64,51 63,59,68 72,70,71 67,58,52 73,62,55 63,55,44 68,57,52 61,62,52 75,66,62 68,59,42 109,96,75 109,97,58 109,93,62 130,114,70 140,120,72 124,100,67 121,99,54 162,141,87 117,95,50 111,88,46 124,103,62 200,159,98 214,165,98 238,185,103 244,186,106 255,205,114 255,222,117 255,236,122 255,251,133 255,253,133 255,255,135 255,255,140 255,255,140 255,255,142 255,254,138 255,236,121 255,235,116 255,229,110 255,225,109 255,234,117 255,224,106 255,217,104 255,224,107 255,234,116 255,230,114
41,35,28 41,35,28 41,35,26 49,40,32 57,47,37 51,41,31 59,43,30 67,51,38 46,36,24 49,45,28 43,38,26 49,41,30 48,43,31 42,36,29 50,39,24 71,54,30 57,43,25 72,53,28 70,53,45 65,55,59 66,55,62 53,43,31 134,87,8 187,126,10 139,104,50 79,55,20 80,58,20 80,58,20 72,57,21 71,56,18 110,74,16 144,100,22 159,115,15 162,122,18 156,114,20 167,119,24 180,121,26 163,112,36 64,63,38 61,52,44 79,58,35 47,43,37 54,48,39 64,53,34 65,56,39 60,49,42 66,58,36 62,51,44 54,43,38 68,55,48 56,50,43 52,51,44 58,52,47 59,52,52 63,54,46 73,67,58 62,56,47 64,58,49 88,81,54 68,62,53 71,67,46 85,73,63 112,93,58 105,88,53 113,97,41 120,100,54 114,97,48 117,97,51 132,109,67 135,112,70 109,84,40 158,124,79 205,159,89 232,180,107 248,191,106 255,205,119 255,217,120 255,232,124 255,242,128 255,248,128 255,254,135 255,254,138 255,254,140 255,253,138 255,254,142 255,248,134 255,231,115 255,234,118 255,230,114 255,226,110 255,216,101 255,212,98 255,222,109 255,218,103 255,216,101 255,230,114
47,36,29 41,35,30 37,33,27 41,35,30 62,52,40 50,38,26 65,46,30 77,52,33 53,41,29 46,35,28 53,43,33 57,45,33 59,47,37 41,34,32 52,42,32 59,48,31 55,41,23 71,50,25 58,44,30 68,54,54 70,60,59 54,46,33 85,50,14 176,128,29 107,51,0 66,48,29 74,52,18 72,53,18 74,57,22 76,61,14 120,86,16 140,96,16 161,119,29 158,114,36 104,68,6 147,98,8 139,95,17 150,103,22 125,104,81 108,89,64 159,121,34 52,34,13 56,47,41 66,50,35 70,59,42 71,58,53 70,56,40 76,62,44 53,42,37 58,49,41 51,45,38 50,46,40 56,47,41 54,45,39 56,50,41 64,59,47 66,58,45 67,60,44 75,64,45 75,64,47 77,64,43 94,81,49 118,99,62 131,112,75 118,99,60 119,98,55 112,90,52 138,115,75 125,98,51 122,92,48 184,149,95 203,164,103 230,178,107 237,181,105 255,196,109 255,211,121 255,225,122 255,235,126 255,246,130 255,252,133 255,255,135 255,253,138 255,251,139 255,255,140 255,255,143 255,249,134 255,228,115 255,241,129 255,232,116 255,225,109 255,209,94 255,227,112 255,230,116 255,217,106 255,218,106 255,230,118
58,49,34 44,35,29 42,36,27 41,36,24 42,34,21 54,42,30 61,42,28 70,49,36 47,36,29 47,36,29 51,40,33 54,44,34 53,44,40 44,39,38 43,39,33 49,41,30 52,41,24 61,47,31 57,48,33 65,54,47 71,57,57 59,48,29 66,49,25 86,68,26 174,113,32 50,40,30 72,52,20 76,57,22 80,58,22 105,80,21 129,86,12 143,89,12 154,103,25 163,105,39 155,102,49 121,76,53 88,62,23 105,70,16 100,59,14 147,96,16 191,133,26 201,147,22 54,45,39 73,57,42 76,65,50 64,51,46 60,49,34 80,64,47 51,40,37 57,48,42 55,45,35 62,52,42 72,64,53 65,57,44 61,53,40 64,56,43 69,60,43 81,71,49 97,80,54 112,95,67 89,72,46 97,78,43 121,100,46 127,105,56 123,101,54 134,112,65 155,134,80 121,94,47 182,150,95 206,165,104 228,173,101 241,182,109 249,184,106 255,190,111 255,205,114 255,224,123 255,238,126 255,243,128 255,252,135 255,253,133 255,251,138 255,253,137 255,255,142 255,255,140 255,254,142 255,250,135 255,233,120 255,231,120 255,232,117 255,220,104 255,213,98 255,223,112 255,234,118 255,233,121 255,219,107 255,224,112
49,37,25 41,37,27 41,35,28 45,40,28 57,49,36 92,77,66 90,71,55 87,71,58 96,81,70 54,46,35 44,38,31 49,43,36 50,41,37 47,42,39 44,40,34 41,35,26 50,43,27 52,42,30 53,43,31 64,55,49 72,61,58 60,49,30 62,48,23 64,49,27 143,88,5 96,73,15 81,59,23 81,63,21 79,57,19 112,84,28 136,86,12 155,100,17 150,96,19 155,101,26 180,120,32 176,124,24 119,84,17 84,54,12 164,107,20 175,116,21 195,132,31 201,147,17 52,42,41 61,45,41 58,43,34 69,57,47 71,58,51 76,64,54 74,62,50 70,62,51 78,67,52 85,74,59 76,65,46 124,116,94 80,69,54 67,56,41 79,67,39 95,81,54 104,89,42 106,89,52 98,80,38 104,83,42 149,129,68 133,109,56 134,107,60 147,118,65 147,123,70 198,163,109 216,167,102 233,176,107 245,182,108 255,191,113 255,189,108 255,209,125 255,224,124 255,236,131 255,240,122 255,247,130 255,250,138 255,255,137 255,251,139 255,255,142 255,255,142 255,254,140 255,254,142 255,243,131 255,233,118 255,232,117 255,223,107 255,216,101 255,225,113 255,227,115 255,227,111 255,224,111 255,223,110 255,235,122
90,69,42 67,49,30 47,36,29 48,38,28 50,44,37 75,66,51 99,78,51 94,75,52 97,73,49 60,51,43 42,38,30 42,41,32 44,40,32 44,40,34 40,39,32 41,36,24 45,38,22 51,43,30 51,43,32 60,49,44 44,38,29 60,50,26 64,52,24 63,49,22 62,43,27 145,113,42 141,102,20 100,71,18 83,63,17 101,75,23 147,93,16 168,108,17 154,99,16 153,101,14 156,108,13 165,112,15 173,122,13 99,65,24 159,108,41 63,33,5 139,90,13 187,142,51 71,61,51 70,58,46 66,55,40 67,56,41 84,71,50 85,73,36 63,51,39 66,57,42 150,133,107 92,75,47 75,64,45 65,56,37 75,64,47 74,63,46 109,95,39 117,99,55 123,103,55 119,99,53 126,105,62 131,105,51 163,134,60 156,124,51 158,127,65 187,147,83 201,158,98 217,168,101 228,174,99 243,181,107 255,188,111 255,195,115 255,207,119 255,220,122 255,239,133 255,241,127 255,247,131 255,248,131 255,247,135 255,250,140 255,251,139 255,254,142 255,251,139 255,251,139 255,252,138 255,243,131 255,234,118 255,225,109 255,218,102 255,218,102 255,231,118 255,238,126 255,230,119 255,231,122 255,232,122 255,243,133
78,57,34 80,55,36 65,51,35 56,44,32 52,46,41 63,56,40 88,67,40 108,82,57 100,79,54 65,56,48 41,37,29 41,40,31 44,40,32 43,39,33 51,45,40 44,38,29 46,39,23 56,49,33 52,44,31 46,35,32 44,38,29 63,50,29 64,51,28 68,51,25 66,48,27 69,49,17 124,92,19 100,72,16 82,59,19 93,68,22 127,81,15 138,86,15 154,96,16 171,111,18 183,122,16 198,137,23 219,160,41 144,98,32 157,103,26 158,116,26 183,127,15 199,138,20 77,53,29 66,50,44 61,50,33 66,53,32 80,63,37 87,71,40 70,56,38 71,60,41 70,59,44 70,59,44 70,59,40 66,57,40 70,59,42 76,62,46 108,87,44 168,128,53 143,121,72 132,111,57 193,168,109 172,143,80 189,156,77 200,164,88 195,159,97 206,164,101 224,175,110 235,178,109 246,184,105 255,189,112 255,196,116 255,211,125 255,217,120 255,226,125 255,235,125 255,244,131 255,247,129 255,238,126 255,246,133 255,254,144 255,249,137 255,250,138 255,250,138 255,249,138 255,249,135 255,243,130 255,231,119 255,227,111 255,219,103 255,226,110 255,240,128 255,228,118 255,233,121 255,235,125 255,243,132 255,250,139
101,65,45 59,42,32 55,40,29 59,45,31 49,48,37 61,51,39 88,64,40 109,78,55 97,80,54 62,56,51 51,47,41 44,37,35 46,36,37 45,35,39 44,39,36 41,37,31 53,45,32 62,52,40 53,44,36 50,38,38 55,43,33 63,50,27 64,51,28 68,51,23 73,55,25 68,50,18 76,55,14 79,58,17 77,55,17 84,61,19 119,84,30 118,78,26 151,100,22 178,115,23 190,125,16 217,150,31 184,126,19 174,120,16 175,123,23 185,134,27 200,140,29 209,145,30 192,138,30 149,116,37 62,50,38 58,49,32 69,60,31 112,97,75 70,56,38 68,58,36 72,58,42 80,64,47 73,62,43 88,77,60 86,72,56 100,83,55 160,120,54 194,129,38 255,203,46 143,121,54 179,147,90 223,188,121 209,170,97 204,163,93 216,167,98 233,178,106 238,179,104 248,185,111 255,190,113 255,196,118 255,214,126 255,233,137 255,225,127 255,236,130 255,235,125 255,239,127 255,241,129 255,241,128 255,248,133 255,244,129 255,240,126 255,243,125 255,241,123 255,240,126 255,243,129 255,248,135 255,237,124 255,234,122 255,227,116 255,231,120 255,232,120 255,231,118 255,225,111 255,232,118 255,238,124 255,239,125
93,69,45 60,49,30 48,37,34 46,37,33 45,44,37 58,49,43 86,65,42 103,82,59 92,74,55 60,51,45 57,50,48 47,37,36 51,41,40 61,49,49 69,57,59 66,56,55 71,58,51 73,57,51 73,57,53 70,52,47 67,51,34 63,48,28 64,51,28 68,51,25 71,54,26 72,54,22 77,55,19 78,56,22 80,58,20 82,60,15 97,68,17 110,74,27 145,95,21 175,115,22 196,132,19 213,147,26 171,117,13 176,125,18 173,121,19 180,125,24 190,128,29 177,117,24 156,88,18 167,101,19 63,48,26 63,52,33 115,89,50 88,70,38 75,57,38 107,94,71 79,63,46 73,58,38 82,71,52 112,98,73 102,82,62 114,92,47 141,93,19 221,147,52 255,196,45 157,117,63 185,149,87 207,167,103 213,167,99 234,186,114 236,181,109 245,186,113 253,190,116 255,194,117 255,208,126 255,206,123 255,216,122 255,228,127 255,229,129 255,230,129 255,222,118 255,223,114 255,247,137 255,241,129 255,242,127 255,239,121 255,231,111 255,233,115 255,228,110 255,237,121 255,250,136 255,244,131 255,249,137 255,227,114 255,216,106 255,219,109 255,212,100 255,212,101 255,214,98 255,216,98 255,219,101 255,221,103
99,64,51 74,58,41 41,37,31 41,34,32 48,41,39 63,56,54 84,69,60 86,66,59 81,63,58 77,59,54 73,55,50 72,54,49 71,54,46 72,56,43 66,50,37 65,49,36 64,47,37 63,46,38 61,46,35 60,44,31 62,52,28 62,49,26 64,49,27 67,50,26 69,52,24 74,56,26 75,56,21 76,57,20 81,57,20 81,57,22 86,64,19 103,74,23 136,91,18 172,116,22 197,134,14 213,148,22 185,119,17 202,139,17 179,117,18 180,119,33 169,97,31 153,110,52 83,67,52 78,62,29 108,76,32 74,53,28 64,54,42 65,56,41 68,59,42 73,60,39 86,73,50 74,58,43 107,95,69 104,87,52 147,103,25 176,128,29 211,150,32 244,167,40 255,196,27 200,156,78 195,154,93 212,166,100 233,176,105 241,179,105 248,185,111 255,189,114 255,192,115 255,203,120 255,215,123 255,216,122 255,223,127 255,229,131 255,223,128 255,208,111 255,223,112 255,238,126 255,241,130 255,230,117 255,235,121 255,225,109 255,220,101 255,222,106 255,235,117 255,242,126 255,251,136 255,243,130 255,224,112 252,196,84 248,191,79 255,210,98 255,204,93 255,210,99 255,213,97 255,212,101 255,212,101 255,211,100
79,64,53 75,62,57 73,55,52 73,55,50 71,55,49 72,55,47 69,52,42 66,51,40 68,53,44 61,46,35 61,46,35 60,43,33 58,42,29 64,48,33 64,48,35 62,48,30 59,45,29 60,43,33 66,53,48 50,38,28 60,52,30 60,51,24 64,52,26 69,52,28 71,54,28 74,56,26 77,58,23 79,57,21 83,56,20 81,57,20 87,66,23 104,75,24 139,91,17 169,116,23 195,134,16 216,154,27 172,109,6 224,149,31 173,107,36 86,50,19 90,55,17 94,58,25 158,99,51 183,121,49 194,130,45 86,56,0 69,60,41 71,59,31 70,63,45 74,63,44 91,79,53 103,89,64 120,89,38 163,118,43 185,130,29 203,147,31 222,160,35 248,170,32 243,174,47 186,140,54 219,170,103 232,183,104 243,181,107 253,190,114 255,191,114 255,201,124 255,203,117 255,216,123 255,223,122 255,224,125 255,218,124 255,213,118 220,172,73 255,221,119 255,233,120 255,238,126 255,235,126 255,243,130 255,226,114 255,219,105 255,216,100 255,224,107 255,244,126 255,251,138 255,244,131 255,208,96 255,213,101 244,191,94 245,195,94 253,203,102 255,212,103 255,214,105 255,224,114 255,219,110 255,217,108 255,217,110
66,50,35 60,44,29 64,48,35 62,46,33 58,44,28 59,45,31 59,45,29 58,41,31 64,48,35 60,44,31 61,47,31 63,47,30 59,45,31 64,50,34 64,48,31 63,47,30 63,47,32 59,44,35 58,46,46 50,41,26 62,52,28 66,54,28 67,50,24 69,52,26 72,54,24 75,55,23 77,58,23 77,58,21 81,59,21 81,59,21 87,62,16 110,80,24 148,100,16 175,120,21 200,140,19 216,155,23 173,109,11 200,136,21 184,124,29 150,112,5 174,119,3 192,133,16 197,138,19 198,146,25 190,147,32 65,47,17 60,52,41 61,51,39 69,60,43 90,78,48 105,84,28 147,117,32 186,128,30 207,142,33 227,157,39 236,167,29 220,163,21 217,166,61 189,136,23 206,146,23 201,137,50 241,179,107 249,183,108 255,189,113 255,200,118 255,208,120 255,220,125 255,220,126 255,221,130 255,217,126 225,174,80 237,191,91 237,190,88 255,213,109 255,221,114 255,226,117 255,226,116 255,241,125 255,225,109 255,222,111 255,219,105 255,233,116 255,250,136 255,247,134 255,217,107 255,211,106 255,200,101 248,197,99 250,200,99 253,203,102 255,206,108 255,212,112 255,211,110 255,211,110 255,210,109 255,214,115
62,48,34 61,47,33 61,47,33 64,48,35 64,48,31 63,47,30 62,46,29 58,44,30 64,47,39 62,46,33 62,46,31 63,47,30 56,42,28 63,47,32 63,47,34 61,47,31 54,43,36 60,47,44 56,47,43 68,57,38 65,51,24 65,51,26 69,52,24 71,54,26 70,51,24 74,56,24 77,58,19 78,59,20 81,63,19 84,63,20 89,67,20 113,81,24 149,99,16 181,126,27 207,144,22 226,162,29 220,157,35 196,137,20 196,137,22 189,129,20 187,128,11 196,138,14 203,149,17 206,149,18 204,150,27 198,153,89 108,82,59 83,66,38 84,71,48 93,76,50 130,102,34 171,126,33 213,152,38 253,174,43 255,185,26 252,180,27 186,128,30 203,143,32 206,147,21 210,148,21 219,154,30 211,145,59 255,189,116 255,201,121 255,209,121 255,217,122 255,214,118 255,214,123 239,182,97 208,159,71 223,178,87 242,196,100 255,212,109 255,218,118 255,218,109 255,222,114 255,223,110 255,232,120 255,225,110 255,228,118 255,227,112 255,241,125 255,255,140 255,233,119 255,213,104 255,208,102 253,201,101 249,199,98 252,201,103 253,202,104 255,202,105 255,207,108 255,207,109 255,210,112 255,209,111 255,210,112
