18,20,20 30,29,20 26,22,16 24,23,16 112,79,52 62,51,36 41,43,38 38,41,33 43,48,42 45,45,45 64,54,74 57,44,63 64,55,68 39,36,40 48,45,51 66,54,70 62,48,65 54,41,60 55,49,54 26,18,24 70,53,43 170,132,95 211,161,99 226,175,110 211,160,93 199,153,94 149,113,64 49,33,31 35,27,35 36,29,39 27,24,28 25,22,26 26,20,27 30,24,29 38,30,38 31,23,31 43,32,39 37,29,37 32,21,28 38,26,26 44,32,2 43,34,0 48,39,0 32,25,9 22,15,15 20,15,17 21,18,22 21,18,24 26,19,29 30,22,28 34,26,34 28,22,27 20,17,21 21,18,22 19,16,20 34,28,33 25,19,24 43,35,43 34,26,34 31,27,36 33,29,38 38,35,41 28,25,29 20,17,23 26,19,29 56,47,71 36,26,30 37,26,33 49,37,51 73,58,80 233,192,161 233,192,165 208,172,152 192,154,133 226,179,127 202,171,122 39,36,23 23,26,14 26,32,19 34,38,23 21,27,14 21,24,14 29,41,21 23,35,17 40,47,31 34,41,25 30,37,21 44,45,33 37,40,20 29,30,20 41,34,37 57,57,52 60,61,51 64,65,53 32,36,21 72,79,63
21,26,25 26,27,17 25,21,15 47,39,28 170,131,90 69,55,37 35,40,34 41,41,38 41,43,38 51,49,50 64,51,72 57,45,61 60,48,60 44,38,43 61,52,65 71,58,77 67,53,68 64,51,70 42,34,40 26,20,25 48,35,30 162,125,85 237,184,116 225,172,106 223,170,104 212,161,104 158,124,79 45,33,38 43,35,41 30,22,28 29,23,28 27,24,28 25,22,28 36,28,36 29,21,29 44,36,44 34,26,32 32,27,26 91,81,30 176,166,47 198,180,47 224,201,74 213,187,34 195,177,15 184,176,74 43,30,7 27,18,31 27,24,30 27,21,28 35,27,33 33,25,33 29,23,30 27,24,28 20,17,21 25,19,24 35,29,34 25,19,24 41,32,43 37,29,37 32,28,37 35,31,40 35,32,38 28,25,29 25,21,30 29,22,32 62,53,68 36,29,32 44,33,40 41,27,40 67,54,75 238,199,169 231,192,162 221,183,162 206,169,145 220,172,154 173,142,121 146,135,118 42,46,31 29,33,18 25,28,16 25,28,18 30,31,21 35,42,24 27,31,16 48,52,35 49,56,40 41,42,30 36,32,22 35,35,21 37,28,24 27,20,20 55,56,48 58,61,49 62,63,51 33,35,20 60,66,53
28,28,38 24,25,17 22,18,10 113,83,66 165,129,96 53,44,29 34,39,33 39,39,36 38,40,40 65,56,67 64,51,72 73,60,81 58,49,62 53,47,54 63,51,63 68,56,70 57,43,60 73,59,76 47,42,44 36,27,38 45,28,34 173,131,79 235,179,103 255,198,127 220,171,104 199,151,95 144,110,78 35,28,31 41,36,38 30,27,31 26,23,27 30,22,28 25,22,26 31,20,29 33,25,33 36,28,36 40,29,10 182,170,45 199,172,13 208,173,9 233,191,30 255,220,80 250,208,56 232,189,15 222,184,8 203,177,0 93,83,1 23,16,28 35,27,33 34,26,32 27,21,28 36,30,35 27,24,28 21,18,24 23,20,24 36,30,37 26,20,25 45,33,45 41,32,43 35,28,38 33,29,38 33,29,38 27,24,28 26,23,29 26,23,27 52,39,47 39,28,35 50,36,36 146,123,124 67,51,68 214,180,162 237,195,173 214,176,157 210,174,156 211,181,164 200,173,155 118,99,76 48,50,33 32,35,23 35,41,28 27,31,16 30,33,21 30,33,21 28,32,17 48,58,36 61,68,52 36,43,27 27,34,18 37,33,25 33,26,24 32,31,20 44,45,35 59,60,48 57,63,52 34,36,21 51,55,40
16,24,33 27,28,20 47,36,21 157,122,84 126,96,68 43,39,31 33,38,32 41,39,35 39,37,33 68,56,70 66,51,71 67,52,72 67,52,72 60,48,62 66,54,68 64,52,66 62,46,63 72,58,75 37,33,44 41,32,47 61,39,47 196,150,95 240,184,110 255,212,145 228,182,125 194,150,99 144,113,76 36,31,33 27,24,28 26,23,27 26,20,25 27,19,25 28,25,29 26,18,26 44,37,40 36,29,27 171,160,44 194,175,22 206,173,5 219,184,9 232,189,15 253,211,57 255,228,76 239,201,25 227,191,5 215,180,3 186,175,3 55,45,0 41,34,37 30,25,27 31,28,32 41,33,39 40,30,31 73,55,34 28,20,28 38,31,31 50,43,46 45,37,45 46,34,46 35,26,37 37,30,40 33,29,40 30,27,33 27,24,30 27,21,26 51,41,45 47,34,42 120,103,104 121,102,104 51,42,57 170,142,133 228,186,164 207,171,153 210,169,151 231,197,179 97,72,69 120,97,82 164,139,120 50,52,37 28,31,21 27,30,18 33,34,24 30,33,23 23,26,14 34,38,23 51,54,42 29,36,20 39,41,26 37,28,24 26,24,20 37,38,28 40,39,32 59,62,52 57,58,48 45,58,35 38,41,29
28,33,27 26,25,16 99,73,50 165,123,81 98,77,54 40,41,33 33,40,33 34,39,35 40,35,37 80,67,86 68,55,76 67,54,73 57,45,59 72,60,74 54,42,56 57,45,59 71,57,74 53,39,54 41,38,53 48,38,56 79,49,52 209,159,97 255,221,146 255,221,156 193,151,99 197,156,111 132,105,73 44,34,38 27,21,28 26,23,27 23,17,24 29,21,29 23,21,19 34,29,31 35,27,33 42,37,25 184,162,15 203,175,9 208,178,0 217,182,3 226,186,9 226,185,17 255,217,55 238,192,17 223,189,5 207,172,0 217,189,0 189,175,0 47,35,37 41,35,42 46,33,26 92,70,21 193,161,35 88,62,12 42,35,33 37,29,35 33,27,32 45,37,45 47,36,45 37,28,39 35,31,40 34,30,41 33,30,36 26,23,29 26,23,27 52,42,46 71,57,57 130,112,121 50,37,56 58,49,64 112,87,86 231,189,167 220,182,161 218,172,154 197,161,139 129,103,109 68,49,67 60,46,61 61,62,52 27,30,20 29,32,20 32,35,23 31,39,27 31,39,27 27,31,16 37,40,28 30,34,19 25,26,18 38,31,31 27,29,14 29,33,18 34,35,25 52,55,47 50,53,45 43,47,32 36,39,27
27,30,20 28,24,16 140,108,78 149,107,69 109,91,70 38,41,33 35,37,32 37,37,34 68,57,66 72,59,78 73,60,79 60,48,64 56,44,58 59,47,61 51,39,53 57,45,59 60,48,60 45,33,45 48,40,57 55,47,66 108,77,58 211,154,94 252,202,130 245,196,131 202,160,106 196,155,106 127,102,74 40,31,42 27,24,28 26,20,25 27,21,26 29,23,28 34,26,32 34,28,33 30,25,24 148,135,62 174,155,4 205,177,9 216,187,0 219,187,2 229,193,5 242,199,25 238,192,37 249,206,48 255,221,56 244,209,34 220,186,27 179,150,18 187,172,53 154,130,68 161,137,30 130,107,8 116,94,20 134,110,44 39,29,30 30,24,29 30,25,27 44,36,44 45,34,41 37,29,37 39,33,40 36,29,39 32,29,35 25,22,28 26,23,27 59,47,49 102,85,77 73,58,68 97,85,101 78,68,86 81,62,69 221,178,159 218,180,161 226,183,164 217,182,157 201,170,149 130,107,108 133,117,113 32,31,22 34,33,24 33,34,22 25,28,18 35,38,28 30,33,21 28,31,21 45,49,34 27,29,24 43,31,33 34,28,23 32,33,21 29,35,22 31,34,22 54,55,47 45,48,40 34,38,23 41,42,30
33,34,26 80,60,40 137,105,71 123,84,54 67,59,46 37,39,34 37,39,36 39,39,36 74,60,73 73,56,76 67,54,73 59,47,61 57,45,59 58,46,60 56,44,58 64,52,66 47,41,48 47,40,52 54,45,67 66,50,75 164,125,82 244,186,122 241,185,118 216,163,95 205,158,106 210,166,124 105,85,65 36,23,31 29,21,29 35,24,31 35,23,37 27,21,28 42,32,36 36,25,32 29,24,23 138,126,15 175,156,5 208,183,14 227,192,15 244,197,29 245,205,57 244,204,83 187,155,51 141,112,9 104,80,14 115,94,24 110,93,17 120,106,20 126,108,10 141,129,0 58,47,40 46,36,40 56,41,30 122,107,44 36,30,37 33,25,33 28,21,21 43,32,39 36,28,34 49,43,48 34,32,40 31,27,36 33,27,34 28,22,27 26,23,29 58,48,47 91,67,59 123,104,108 140,118,126 46,32,47 76,57,73 213,176,161 220,179,161 234,193,173 206,166,141 174,139,112 161,130,107 127,107,87 68,59,44 37,33,23 38,37,26 21,24,16 28,34,21 39,40,28 32,35,23 34,35,25 30,24,19 29,25,19 46,35,28 43,40,27 45,40,28 34,34,20 43,44,32 41,42,30 38,42,27 56,60,45
37,29,18 142,110,76 96,67,36 94,64,38 49,45,39 37,37,32 35,37,32 38,36,37 74,60,73 76,60,77 70,58,74 59,50,63 56,47,60 61,49,63 52,40,54 65,53,67 30,24,29 54,47,61 56,47,69 80,64,89 191,143,89 240,177,110 229,172,103 222,166,99 212,161,106 180,135,89 72,59,38 36,26,30 41,29,31 105,73,0 188,166,58 151,135,63 74,60,31 43,32,15 50,39,0 175,152,10 184,165,14 172,145,11 124,93,13 106,77,1 103,84,16 94,75,18 105,79,0 163,131,27 77,67,18 71,63,13 76,67,11 93,79,11 92,75,6 179,163,32 60,47,55 48,40,48 40,34,41 40,28,40 39,33,40 35,29,36 29,24,26 34,26,32 48,40,48 23,17,22 38,34,43 32,28,37 32,26,33 28,22,29 28,24,33 49,39,40 76,62,46 78,60,57 148,123,124 46,32,47 70,54,71 211,178,169 216,175,157 230,187,168 219,173,155 213,176,152 197,163,143 123,102,91 176,145,126 53,41,29 30,34,19 27,31,16 34,40,27 37,39,24 34,37,25 30,33,23 36,32,26 43,46,36 38,32,23 44,36,25 41,36,24 34,34,20 40,42,27 39,40,28 39,41,26 51,53,38
108,78,50 158,116,78 85,60,30 99,73,48 39,39,36 30,32,29 38,38,35 53,47,52 73,59,72 73,57,72 63,51,67 58,46,60 57,45,59 56,44,58 69,55,70 65,51,66 38,30,36 59,54,72 58,50,69 86,71,91 209,155,96 255,222,157 243,182,119 230,177,111 212,161,108 196,154,112 58,37,33 33,23,24 32,21,30 113,83,25 84,64,16 135,113,39 104,87,36 117,97,38 148,118,20 170,142,13 149,128,27 109,87,11 102,84,22 91,76,15 74,59,19 72,62,22 108,80,1 171,137,22 78,57,1 83,61,23 100,77,37 83,54,30 143,113,19 208,173,19 99,76,47 48,40,46 44,37,47 49,40,51 43,36,46 36,27,38 41,38,44 49,38,47 66,55,64 37,29,37 38,35,41 29,22,32 34,28,35 28,23,25 34,32,33 37,25,25 66,47,35 52,36,32 125,102,99 57,43,56 68,54,71 196,167,161 224,183,165 222,178,152 233,187,169 224,182,160 186,151,124 131,110,87 167,139,128 211,178,151 37,38,26 23,26,14 29,38,21 38,42,27 39,42,34 47,38,34 28,26,22 27,30,18 44,41,28 40,40,26 50,59,42 41,45,30 34,38,23 41,43,28 46,46,30 39,43,26
145,107,72 149,110,71 108,76,46 114,82,52 41,41,36 29,31,28 36,36,36 41,35,40 65,51,66 73,57,72 68,54,71 67,55,69 70,58,72 59,45,60 56,44,60 44,33,40 39,32,42 68,64,88 75,66,90 102,82,94 248,195,129 255,215,148 245,189,122 232,179,113 199,150,101 172,135,95 35,22,15 41,34,34 34,28,35 96,72,21 149,121,40 70,51,12 30,20,19 42,32,36 78,61,0 165,136,17 100,84,12 94,75,18 126,105,35 110,88,21 81,62,27 77,53,18 181,145,28 244,204,79 188,158,33 92,60,3 116,82,52 137,100,58 156,116,10 236,194,29 210,191,38 50,38,50 50,43,46 51,43,51 56,48,54 44,33,40 37,34,40 70,59,66 38,31,34 40,34,39 37,31,38 30,23,33 34,28,35 29,22,25 37,32,29 41,30,27 87,67,49 44,28,26 102,85,91 77,61,78 51,38,57 133,107,111 223,182,164 225,181,155 242,197,176 225,180,159 255,224,195 141,120,95 103,85,84 240,200,175 83,82,73 37,38,26 35,44,27 43,47,32 42,38,32 44,33,30 34,33,24 34,40,27 37,41,26 42,42,28 38,42,25 43,50,32 52,56,39 49,53,36 48,48,32 44,48,31
165,121,81 144,106,69 163,121,81 121,85,52 38,36,32 33,33,30 38,38,38 47,41,46 61,47,62 69,55,70 68,54,67 67,51,64 69,55,70 69,55,70 61,49,61 40,29,38 44,36,53 58,53,80 83,72,97 164,127,112 251,200,133 255,206,139 219,168,99 229,178,121 221,176,130 169,131,96 32,21,18 30,23,26 43,38,40 41,34,37 36,26,25 34,26,32 33,26,26 33,27,32 115,98,2 187,148,18 174,130,22 132,95,10 137,101,50 102,62,26 138,97,48 194,153,38 231,186,22 224,189,23 231,198,34 221,188,20 208,178,24 209,175,32 255,219,47 253,209,24 213,182,2 61,48,27 54,44,48 59,51,59 51,43,51 59,52,55 48,43,42 84,65,42 31,30,23 37,26,33 37,30,40 34,28,35 33,26,29 34,28,33 28,26,27 80,69,66 111,90,65 54,41,34 41,34,44 101,86,108 50,40,58 90,69,84 219,176,159 229,182,161 243,199,173 216,175,157 208,172,152 155,129,106 54,47,50 160,138,130 166,139,121 34,36,21 29,33,18 36,37,27 52,42,41 40,39,32 39,40,28 35,39,24 29,36,20 32,39,23 44,46,31 41,41,27 41,48,32 47,47,33 41,48,32 42,49,33
158,116,78 149,109,75 157,113,73 94,62,30 36,38,35 31,33,30 37,35,36 62,56,61 71,57,72 71,55,70 68,54,69 67,53,68 63,51,65 66,52,65 59,47,59 34,25,36 51,41,59 71,65,99 80,73,103 198,156,114 225,178,115 204,155,106 210,156,97 246,198,144 215,174,129 137,103,69 41,35,40 37,29,35 36,30,35 30,25,27 36,30,35 30,28,29 39,33,38 41,36,38 131,113,22 188,146,21 222,171,20 245,197,56 141,102,18 118,85,8 218,183,45 211,171,25 201,161,28 223,181,69 224,183,68 200,165,31 191,163,22 169,136,0 227,180,14 223,175,12 203,167,6 76,62,4 51,40,47 59,48,55 49,42,52 61,52,67 57,44,41 147,126,113 34,29,28 35,30,32 40,29,36 47,39,45 36,28,34 29,23,28 29,23,30 75,64,59 109,90,74 76,65,46 34,28,35 137,121,138 59,47,63 73,54,70 214,176,157 227,181,163 200,160,137 188,152,134 200,164,144 204,172,142 44,39,38 144,130,130 120,93,75 43,39,22 34,33,24 40,36,28 30,31,21 44,50,37 48,55,39 45,49,34 43,52,35 44,46,31 39,40,28 51,52,40 63,72,55 40,42,27 46,55,38 37,39,24
158,121,81 118,88,60 68,54,40 33,29,23 35,37,34 35,37,34 38,36,37 66,57,68 68,54,69 73,57,72 71,59,73 65,51,66 63,51,65 43,32,41 43,32,39 49,37,49 44,36,55 76,65,101 92,64,66 228,177,112 219,168,103 210,163,100 214,164,102 241,195,140 200,157,112 129,97,67 34,32,40 32,29,35 35,32,36 32,26,31 35,30,32 33,26,29 44,34,38 50,38,40 97,88,30 157,128,27 201,159,25 232,183,29 255,210,54 236,193,37 163,129,27 155,126,36 139,114,29 176,143,48 178,144,40 156,126,30 84,64,16 89,73,15 164,130,19 181,147,17 172,145,13 122,105,25 50,39,46 60,49,56 53,46,56 57,50,62 255,224,196 63,57,62 44,33,40 40,33,36 45,34,41 42,35,45 35,32,38 27,24,28 28,25,29 74,63,58 107,89,68 97,79,58 38,30,38 109,89,99 46,33,52 72,58,75 221,185,165 236,188,163 218,178,155 201,167,147 202,166,144 228,195,170 44,40,30 61,56,55 174,143,124 152,131,108 31,30,19 33,34,22 36,39,29 35,43,29 49,56,40 34,36,21 42,51,34 41,43,28 48,52,37 39,43,28 37,44,28 38,42,27 39,39,25 35,39,24
137,104,67 56,40,27 35,34,27 27,26,19 32,37,33 30,35,31 42,40,41 64,50,63 63,51,67 65,51,66 64,50,65 63,51,63 56,45,54 54,43,50 41,33,41 56,46,66 53,49,73 71,61,90 152,112,87 223,168,112 234,181,115 240,189,122 215,165,103 234,186,128 180,134,93 120,87,60 38,35,39 37,31,36 37,34,40 35,32,38 40,37,43 40,35,37 40,30,34 36,29,32 85,75,35 116,99,19 170,134,17 199,154,21 213,170,27 188,153,19 87,66,10 64,42,4 76,54,16 93,71,24 93,72,20 70,51,12 97,72,13 201,169,41 110,83,18 121,98,13 126,108,6 131,118,27 70,59,40 64,53,60 55,46,59 59,47,59 172,136,116 49,46,50 56,53,57 49,42,45 37,31,36 44,37,49 37,33,42 29,23,28 30,22,30 64,51,48 107,83,57 91,70,47 44,34,38 183,159,163 73,63,83 68,56,72 197,167,150 198,156,132 200,162,141 211,177,157 220,184,164 174,144,118 47,44,31 46,41,38 186,156,141 165,135,118 41,50,33 37,38,26 41,47,34 42,50,36 41,44,32 42,46,31 34,37,25 34,37,25 53,60,44 43,45,30 46,48,33 49,53,38 39,39,25 37,41,26
