23,19,28 32,28,37 19,15,24 21,17,26 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 24,23,28 26,25,30 25,24,27 24,23,28 25,25,25 57,54,69 139,133,138 20,15,17 85,66,54 130,97,88 73,47,33 86,58,47 176,122,88 211,143,103 235,170,133 234,169,130 242,173,133 246,174,135 255,197,146 255,203,149 255,178,140 107,95,85 69,54,43 88,80,58 194,160,101 117,72,8 42,27,16 87,55,9 151,105,21 31,17,17 132,98,28 80,44,11 60,47,44 50,48,56 31,29,30 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 95,59,8 41,30,23 26,14,2 64,38,13 28,22,13 132,82,10 111,81,53 154,124,98 96,82,68 203,177,136 107,93,75 122,94,65 155,126,91
55,53,61 59,57,65 25,21,30 24,21,27 26,24,32 27,25,33 27,26,31 23,22,25 23,22,25 24,23,26 25,23,31 26,25,30 25,24,29 26,25,28 25,25,22 59,57,69 21,18,24 19,16,20 104,83,70 125,97,86 131,88,69 109,71,52 81,59,51 129,82,59 241,175,143 240,178,140 217,156,122 255,190,151 239,170,134 66,46,39 234,161,118 28,15,12 67,55,45 93,74,58 190,155,101 154,94,3 47,38,32 63,40,0 66,30,0 67,40,4 206,154,65 120,78,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 36,29,29 47,36,33 75,58,32 137,108,73 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 129,105,83 136,112,79 102,84,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,25,30 24,23,28 23,22,25 25,24,27 19,18,23 20,19,24 13,10,14 13,12,15 24,22,32 27,26,31 76,72,92 16,15,18 20,17,23 127,99,86 119,89,72 78,63,54 76,59,49 143,97,69 76,57,41 108,70,51 219,145,107 119,80,68 86,52,34 171,115,91 227,157,126 195,125,92 26,20,25 33,24,18 78,65,58 183,157,105 153,100,16 49,34,14 152,104,7 53,42,27 103,60,2 94,61,11 86,72,85 27,27,27 39,37,38 37,35,36 32,30,31 23,21,22 17,15,16 21,14,14 29,23,18 18,13,15 102,75,30 126,88,53 39,28,25 87,62,34 67,43,6 80,47,0 140,98,60 195,163,129 139,111,84 125,97,70 148,122,83 80,60,40 194,163,114
66,66,76 77,77,87 52,52,64 14,11,15 23,22,25 27,24,30 28,24,35 16,13,17 23,21,29 26,24,34 26,24,36 20,14,21 23,23,23 25,23,33 37,34,51 40,38,46 20,19,22 19,14,13 129,98,86 139,98,78 112,81,62 99,76,65 186,134,102 115,81,61 95,63,47 244,168,126 224,153,111 45,36,32 180,152,125 245,214,175 231,164,116 28,25,29 48,36,26 171,138,99 177,144,107 132,100,43 74,41,0 139,90,11 63,50,27 215,158,71 128,85,36 53,50,54 35,33,34 40,37,41 39,36,40 30,28,29 19,17,18 21,15,10 29,23,18 20,14,9 24,21,25 47,35,25 81,50,1 43,27,14 53,43,31 68,39,4 66,37,6 123,80,20 199,167,112 158,128,86 121,99,65 207,174,124 97,77,59 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 26,24,34 17,14,20 22,22,30 26,24,36 29,26,41 12,10,11 26,24,32 19,18,21 22,21,26 25,23,31 20,19,22 23,16,16 123,88,75 154,103,75 182,125,94 188,132,98 193,135,100 145,100,79 101,71,56 249,164,125 245,170,121 229,168,136 186,128,91 253,185,147 255,182,141 28,26,27 25,19,26 188,151,111 152,119,82 93,67,28 124,83,13 92,58,0 74,54,34 183,127,17 68,50,29 41,36,35 39,36,40 34,31,35 30,24,29 26,24,25 17,15,13 29,24,23 39,38,41 46,43,47 21,18,22 32,27,29 47,31,0 124,86,51 45,36,30 70,44,5 51,34,8 145,95,23 192,159,107 191,159,104 106,86,54 197,171,121 102,88,63 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 33,22,29 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 24,22,30 26,25,30 25,23,31 26,24,32 16,15,18 27,20,20 126,91,78 150,97,72 169,108,76 185,119,85 191,122,91 134,89,66 100,74,62 236,160,118 249,166,117 226,143,103 247,174,131 242,171,127 246,163,112 49,36,29 26,20,25 196,159,117 113,79,45 54,37,13 141,91,8 81,58,16 62,44,12 123,89,28 42,40,36 31,24,24 51,48,52 50,49,54 62,61,64 72,71,74 59,60,63 51,50,53 48,47,50 53,52,57 16,15,18 27,20,23 49,35,21 93,60,23 41,37,29 68,42,1 41,26,4 158,103,22 199,166,114 198,166,111 88,69,46 158,126,82 117,93,60 195,164,113
53,52,67 57,56,71 62,62,74 27,24,30 25,22,26 33,26,29 23,16,19 20,13,16 26,19,22 29,22,25 21,18,22 27,26,31 26,25,30 26,25,28 25,24,29 20,19,24 16,13,17 24,17,17 141,105,95 135,92,73 167,105,76 175,113,84 185,121,93 130,83,62 101,70,60 223,154,123 229,155,117 210,137,105 215,142,110 241,170,126 244,162,115 25,23,24 28,22,17 201,162,119 100,66,32 41,28,7 150,96,10 79,60,33 77,58,35 103,70,22 38,29,23 24,18,13 46,43,47 65,64,67 66,65,68 73,70,74 68,67,70 76,75,78 83,82,85 85,84,89 23,22,25 24,17,15 103,72,35 79,64,24 44,35,27 63,41,7 44,28,11 160,99,20 193,160,108 192,162,104 165,138,95 161,133,93 181,150,99 66,44,36
59,58,73 63,63,75 64,64,74 30,23,33 33,26,29 38,31,34 15,10,12 17,10,13 15,10,12 20,13,16 30,22,28 27,20,23 26,25,30 23,23,23 24,23,26 24,20,29 14,11,15 25,15,14 133,102,90 121,82,70 156,101,72 174,112,85 96,59,46 66,40,26 110,79,69 192,134,110 214,148,116 198,125,97 209,135,101 232,153,112 245,156,107 20,14,21 27,20,20 179,150,119 94,63,26 38,29,12 153,97,5 72,58,31 84,60,25 92,60,5 30,30,27 27,20,20 72,69,73 94,93,96 88,87,90 108,107,110 150,151,154 148,149,152 120,121,124 108,109,112 50,51,56 19,13,6 97,61,14 94,65,41 45,39,30 63,39,15 56,43,22 176,114,33 194,158,107 202,170,113 145,120,72 113,89,63 201,169,114 88,72,39
60,58,70 65,63,75 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 33,25,31 26,19,19 25,24,27 24,24,24 19,18,23 19,16,22 14,11,15 33,23,22 106,78,67 125,89,81 147,101,73 169,112,81 116,73,54 88,59,39 88,52,34 129,77,58 204,134,101 225,151,117 213,141,104 231,153,109 235,148,105 18,12,19 21,19,20 68,56,46 100,66,36 40,28,18 149,119,73 74,53,26 75,56,29 128,90,44 33,27,34 19,17,18 92,89,93 94,93,96 80,80,80 39,38,41 85,84,87 55,54,57 78,77,80 59,58,63 72,70,78 25,20,17 80,47,0 91,61,33 55,49,42 79,48,11 76,53,24 177,117,33 203,171,114 199,167,110 192,162,106 95,70,51 182,154,98 195,161,116
61,59,71 59,57,69 66,64,76 22,18,12 19,12,15 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 33,25,31 17,10,10 20,17,21 19,19,19 48,45,49 20,17,21 20,17,21 51,40,37 80,59,48 110,79,71 142,97,74 157,102,73 106,79,63 123,94,74 144,103,83 147,104,85 176,126,95 209,148,114 220,149,107 234,156,110 201,127,91 19,17,18 17,16,19 33,26,26 96,62,32 43,31,21 158,99,8 55,46,27 85,60,32 121,82,39 35,29,36 23,20,24 54,51,57 138,137,142 47,46,49 38,37,40 73,72,75 64,63,66 54,53,56 101,100,105 103,102,107 30,23,23 82,49,1 91,68,28 55,49,42 54,49,35 95,71,38 178,117,33 203,171,114 195,163,106 193,165,109 147,120,84 161,134,87 195,158,103
52,50,58 58,56,64 61,59,71 23,16,19 20,13,16 21,14,17 20,13,16 22,14,20 21,14,17 21,18,22 27,21,28 25,22,26 21,18,22 35,31,40 28,25,31 28,25,29 20,18,19 46,33,26 67,51,38 90,71,55 142,96,70 84,63,52 90,68,60 110,84,70 150,101,79 163,117,89 189,142,110 165,121,91 208,140,104 219,145,107 181,125,91 19,13,18 18,16,17 21,16,18 55,35,26 52,39,32 130,101,52 65,51,37 84,57,23 123,87,38 27,21,28 18,16,17 83,81,82 90,89,94 121,120,123 190,189,192 131,130,133 140,141,144 129,130,133 105,106,109 100,99,102 21,14,17 92,58,13 81,61,29 54,43,38 40,30,8 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 192,163,110
50,48,56 57,55,63 60,58,68 31,24,24 19,12,15 23,16,19 20,13,16 21,14,17 22,14,20 24,17,20 27,21,26 22,21,24 26,22,33 29,28,33 27,26,31 25,23,24 20,18,19 45,34,29 62,47,36 83,64,48 124,93,72 85,69,56 90,51,39 73,35,16 57,31,17 55,33,15 86,49,34 114,66,37 172,119,92 200,142,109 165,118,86 26,20,25 16,13,17 20,18,19 33,25,31 36,25,6 247,168,24 55,45,35 78,54,32 142,108,49 31,32,37 20,18,19 58,56,57 150,149,154 54,53,56 79,78,81 79,78,81 92,93,96 172,173,176 113,114,117 93,92,95 17,14,18 92,64,26 77,48,15 46,35,28 70,43,7 124,83,24 116,75,18 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 203,167,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 22,15,18 19,12,15 23,18,20 29,21,29 30,30,40 43,43,51 38,34,43 37,33,44 40,37,41 20,15,17 46,33,26 63,48,37 82,63,51 108,78,63 102,79,64 118,97,86 130,96,78 158,102,76 144,91,68 209,152,121 216,151,112 160,112,83 167,119,90 142,102,77 23,17,22 16,13,17 16,16,16 21,19,20 26,14,16 161,98,8 74,55,41 80,63,37 157,109,35 37,39,36 18,15,19 22,22,22 143,144,147 77,78,81 128,129,132 164,165,168 131,132,135 119,120,123 123,124,127 107,108,111 26,25,28 74,47,11 80,48,4 34,21,18 69,42,8 159,90,9 172,143,92 198,166,111 204,172,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 17,10,13 16,8,14 23,18,20 36,28,36 30,28,38 26,24,32 35,31,40 35,31,40 27,24,30 19,16,20 51,40,35 69,57,45 79,59,50 109,79,64 106,79,63 106,83,72 106,79,63 115,81,63 103,71,55 164,111,84 192,132,91 167,121,93 160,114,88 129,93,71 16,13,17 16,13,17 16,14,15 24,22,20 100,75,45 169,109,25 67,40,8 62,53,36 232,154,30 85,62,33 26,24,34 21,19,20 105,105,105 98,97,100 95,94,97 82,81,84 79,80,83 100,101,104 147,148,151 24,25,28 33,24,20 97,62,26 98,68,24 45,27,22 65,47,5 192,117,20 196,163,111 193,160,108 196,164,109 200,165,111 188,157,106 177,147,103 167,133,88
42,38,47 48,44,53 33,29,38 27,22,24 36,26,30 19,12,15 22,15,18 15,8,11 20,14,19 26,21,23 24,21,27 22,21,24 27,23,34 26,22,33 24,20,29 21,18,24 14,11,15 25,20,22 76,60,58 82,61,57 94,74,56 106,79,61 105,78,60 120,91,71 133,95,76 160,118,94 166,122,94 172,126,96 153,110,91 147,106,88 97,71,57 16,13,17 16,13,17 20,18,19 64,53,46 239,153,36 126,82,11 101,71,15 87,79,66 154,88,0 127,81,24 34,30,43 21,18,22 26,23,27 127,125,126 130,129,132 155,156,159 175,175,175 161,161,161 27,24,28 28,25,29 62,48,32 110,72,22 41,20,9 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 35,27,33 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,21,27 26,20,27 13,10,14 26,22,31 55,53,63 50,48,56 41,39,47 41,37,48 32,26,31 39,29,30 78,62,60 76,58,53 96,73,58 94,68,54 112,83,63 127,93,71 156,111,90 165,120,99 155,110,87 154,109,86 113,82,59 49,36,31 37,30,28 33,23,22 125,107,77 185,146,105 209,117,0 93,73,53 56,48,35 92,84,71 114,82,38 137,94,47 50,34,21 25,24,29 25,22,26 23,21,22 29,29,29 47,46,49 35,33,34 23,21,22 23,20,24 27,24,28 96,64,18 94,64,38 17,17,12 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,172,117 162,131,92 133,106,70
42,33,44 39,35,44 25,19,26 30,23,23 33,26,29 28,21,24 26,19,19 24,17,20 23,15,21 33,25,31 21,19,20 13,11,12 24,22,30 45,43,53 44,42,50 36,34,44 32,30,40 51,29,32 95,67,56 120,92,79 74,61,58 67,56,49 84,63,52 104,74,57 125,91,71 132,94,75 149,106,87 147,104,85 114,80,62 188,135,69 71,57,39 76,65,50 80,66,52 178,139,98 188,149,106 163,117,62 88,70,38 153,94,21 60,49,42 84,64,46 218,130,7 167,119,47 35,34,49 26,25,30 26,23,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,42 85,50,0 106,85,44 22,12,13 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 200,168,113 185,153,98 192,161,110 85,64,37
38,30,36 32,29,33 22,15,18 29,24,26 26,19,22 15,8,11 17,10,13 20,13,16 24,16,22 40,29,38 22,16,21 11,11,11 25,23,31 45,43,51 41,41,51 38,30,36 86,56,12 70,26,0 74,51,36 92,64,51 88,66,48 80,61,49 63,47,41 92,64,51 98,72,51 102,73,53 115,86,66 103,81,63 213,145,100 111,39,20 218,159,64 222,41,30 77,22,9 161,34,29 201,47,22 223,118,76 112,70,32 32,21,18 48,31,21 37,26,19 128,94,49 198,128,25 97,67,39 38,36,44 32,29,33 32,29,33 33,30,34 33,30,34 35,29,34 42,36,43 99,73,19 230,153,64 21,19,20 66,40,19 51,31,22 183,140,82 151,119,85 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,96 165,138,91
34,29,31 30,25,27 41,38,42 28,23,20 24,17,20 15,9,14 13,11,9 19,14,16 19,14,16 38,30,36 27,23,32 25,13,15 27,24,30 43,42,47 38,38,38 78,51,8 69,42,6 78,42,11 73,48,31 75,55,37 84,57,39 80,53,35 68,49,33 74,53,42 81,54,38 74,52,32 88,63,44 224,157,109 204,136,98 117,35,29 218,160,62 214,47,24 210,27,18 125,24,17 177,25,24 217,31,28 231,54,30 255,239,195 108,66,1 49,40,32 110,80,22 255,169,42 133,80,14 52,48,57 40,34,41 34,31,37 34,32,33 40,34,39 47,44,50 51,44,44 83,44,3 81,59,14 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,110 176,145,96 135,106,75
45,38,38 52,42,43 23,18,20 41,34,44 57,49,55 50,42,48 74,67,79 50,43,46 57,47,48 170,146,122 144,26,23 173,23,19 201,20,18 71,11,9 60,12,10 60,25,0 68,44,7 70,46,9 65,18,7 73,48,29 77,56,31 81,52,32 118,83,56 157,107,74 177,116,82 188,123,84 200,138,96 212,147,106 105,71,41 169,32,19 235,172,78 199,58,17 207,25,19 158,18,13 171,24,24 204,35,29 239,175,147 219,78,44 255,232,175 32,25,9 36,23,18 196,136,43 160,109,29 108,64,0 77,59,58 50,40,44 45,37,43 49,41,47 128,89,18 172,124,70 145,102,26 29,18,11 59,35,2 71,43,3 102,43,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,152,97 179,148,99 178,147,96 164,139,91
16,9,12 27,20,23 15,8,11 47,40,52 54,47,59 49,42,45 70,61,76 120,103,93 120,35,25 139,23,19 148,23,22 163,22,22 192,22,23 146,15,7 139,17,10 131,20,16 150,102,16 134,88,20 82,48,14 172,30,19 185,46,32 172,107,68 203,135,90 197,135,93 185,125,86 174,118,80 172,121,82 145,75,49 178,26,21 191,46,27 244,179,90 208,47,29 210,27,26 229,29,22 168,22,19 199,26,21 140,65,36 247,215,169 222,157,116 166,124,111 100,82,63 40,25,14 163,114,0 242,152,3 240,149,32 134,81,24 188,136,45 101,55,0 204,126,2 125,91,28 49,20,0 25,15,16 150,95,23 255,178,29 54,49,35 55,44,39 62,51,36 179,148,99 209,172,117 210,173,120 205,168,113 206,169,114 218,180,130 196,160,109
14,7,10 17,10,13 50,43,46 42,34,40 42,34,42 39,33,38 111,98,93 118,27,26 136,23,20 103,39,24 117,59,37 159,23,19 188,26,26 157,20,25 134,25,21 133,21,11 151,25,15 172,105,39 92,66,16 70,48,12 164,32,29 176,30,25 152,21,13 147,45,25 173,118,87 124,54,25 158,20,12 90,15,13 169,122,59 241,166,96 206,135,24 202,27,23 210,28,24 223,28,23 149,25,19 201,26,22 211,31,26 194,49,32 255,224,169 254,198,164 36,20,14 73,57,42 32,23,17 220,149,38 144,100,49 184,123,44 143,95,39 141,101,47 130,80,8 38,22,7 26,16,20 43,22,0 255,157,6 59,45,47 66,53,50 60,47,42 60,48,36 185,155,111 201,164,111 203,166,113 202,165,112 206,169,116 212,172,120 210,172,124
14,7,10 31,24,27 68,60,66 47,36,43 48,35,43 133,125,131 89,32,29 121,24,27 115,98,88 167,148,121 135,41,25 161,22,21 187,24,20 151,18,18 135,19,13 133,20,13 152,23,17 158,25,15 168,109,36 130,87,38 173,122,57 183,122,41 178,29,18 184,29,25 189,28,21 192,26,21 186,27,26 181,51,24 215,155,62 235,194,124 191,59,15 205,27,24 204,26,23 223,30,23 152,22,21 208,34,27 216,35,33 225,32,27 215,183,137 255,241,227 27,17,7 59,37,0 35,23,13 31,18,11 68,40,2 180,113,1 182,110,0 106,70,10 22,17,3 56,41,21 118,74,0 128,77,0 55,42,19 53,44,40 57,46,43 62,49,46 60,47,40 157,123,89 204,163,114 205,170,116 207,170,117 207,170,117 207,170,117 198,162,113
15,7,13 70,62,68 80,69,78 53,42,49 53,42,49 87,85,86 107,16,15 104,89,80 139,122,94 104,64,39 149,21,21 151,22,18 191,25,22 144,14,13 121,20,13 134,18,14 152,23,17 158,25,15 159,26,18 131,56,0 182,136,66 126,112,196 172,121,45 196,36,24 190,27,23 185,26,23 188,42,32 245,194,118 180,161,205 221,145,36 198,33,21 201,26,22 206,28,25 223,30,23 148,23,20 177,36,34 189,57,52 212,36,25 237,46,36 255,208,148 30,19,12 54,43,38 54,43,36 32,19,12 31,16,7 63,20,1 98,39,22 156,58,30 177,109,0 113,64,0 208,146,70 60,44,29 59,46,43 54,43,40 53,44,40 64,51,46 60,47,44 140,111,78 191,155,104 196,163,111 197,160,107 205,168,115 205,168,115 199,162,109
16,8,14 73,64,75 77,65,77 54,47,50 58,47,54 73,45,43 137,109,109 84,68,55 155,121,101 141,20,20 146,21,20 164,23,23 185,28,22 124,18,22 95,17,18 136,20,16 150,20,19 156,22,17 162,22,15 169,23,20 156,53,11 197,143,68 208,155,100 174,125,58 194,40,29 183,36,15 255,217,148 226,172,95 198,139,41 203,42,22 204,32,24 203,28,24 203,28,24 222,31,23 130,24,12 111,59,40 253,219,160 144,79,42 231,36,27 162,106,70 226,146,36 30,19,12 55,44,37 87,40,17 52,21,2 159,53,18 160,52,25 182,60,24 225,67,30 255,167,37 58,49,41 56,43,38 52,43,39 52,43,39 52,43,39 58,47,42 57,46,43 131,105,80 189,153,102 198,163,109 199,162,109 212,175,122 204,167,114 216,179,126
27,20,23 79,71,79 75,63,75 56,49,52 37,26,33 89,47,50 94,86,94 89,70,54 120,19,19 134,21,18 146,21,20 132,24,22 164,23,21 65,13,10 77,18,11 136,20,16 149,22,17 153,21,18 160,25,18 169,27,16 184,26,25 180,35,23 206,149,62 255,221,201 229,181,127 203,169,110 203,158,96 210,154,78 200,39,30 209,32,26 220,28,25 207,26,26 203,28,24 222,31,23 84,25,20 169,33,29 172,145,111 249,219,173 250,47,32 156,123,86 62,51,46 61,45,39 58,41,47 87,40,29 49,18,6 69,31,12 123,44,23 119,38,11 159,43,10 100,50,35 63,50,45 60,49,44 50,40,39 51,42,36 53,42,37 52,41,36 58,47,44 120,94,69 212,174,124 206,168,118 208,168,116 215,180,126 193,158,104 191,155,104
