56,50,55 53,47,52 41,38,42 47,44,48 46,43,47 44,41,45 29,28,31 29,28,33 43,41,51 52,48,59 71,52,56 145,117,136 157,141,197 93,77,113 158,140,192 156,138,190 157,139,189 157,139,191 158,140,188 162,141,187 101,80,108 180,149,187 183,153,184 75,60,80 57,48,63 46,39,51 62,53,68 89,81,100 89,58,64 207,154,172 204,154,181 208,155,183 130,93,109 207,157,182 209,156,182 214,159,185 213,158,184 210,155,183 204,154,181 174,133,157 198,155,179 198,152,182 197,153,182 106,80,89 73,60,68 78,65,73 77,70,82 97,74,75 119,89,102 186,148,182 178,148,189 167,144,184 139,117,150 163,138,179 97,80,56 52,49,25 56,55,28 55,53,31 102,85,77 156,137,144 186,151,186 186,150,190 183,149,188 113,86,112 88,73,83 83,74,89 87,65,68 70,51,55 91,71,81 162,126,148 192,150,181 195,151,180 125,97,116 200,155,180 195,151,182 187,149,181 184,150,187 183,149,188 175,145,188 172,144,184 162,140,173 161,141,190 158,138,191 77,63,87 79,71,88 77,68,83 56,47,58 69,62,72 63,54,69 80,70,90 140,120,157 161,141,194 104,93,129 159,141,193 158,140,192 158,140,192
56,51,53 54,47,50 49,42,45 48,43,45 47,41,46 46,43,47 29,28,31 31,30,35 45,43,53 55,48,60 67,48,52 100,68,84 121,104,149 89,72,104 165,143,192 167,146,192 171,147,192 171,148,190 178,150,192 179,151,195 107,81,109 185,152,184 191,158,190 73,58,80 55,46,59 48,41,51 61,54,68 87,82,98 96,62,69 214,156,171 215,159,181 215,159,181 133,93,112 209,156,182 215,158,185 216,160,182 217,158,181 218,157,183 215,159,183 181,134,153 207,158,180 209,156,184 208,155,185 111,80,91 71,60,69 75,62,70 80,71,84 98,73,74 123,89,101 202,154,182 196,153,187 189,151,187 145,117,146 186,131,120 60,60,44 47,48,29 51,53,25 56,56,26 55,55,23 58,55,29 72,54,49 141,115,132 189,160,186 62,38,56 37,27,31 35,27,33 37,25,30 55,38,41 91,74,80 169,133,155 199,154,181 204,156,180 131,99,115 209,157,180 207,157,186 201,155,185 191,151,188 187,151,191 185,151,188 182,151,189 170,143,178 178,149,196 171,147,194 79,63,88 81,73,90 76,67,82 58,49,60 66,57,68 59,50,65 77,67,87 145,128,160 152,135,178 105,92,127 161,141,190 163,141,190 163,141,190
53,43,44 51,39,41 47,37,38 45,38,38 44,37,40 48,41,44 36,30,35 31,28,34 46,44,54 53,46,58 70,50,60 158,127,145 176,153,193 97,76,104 175,147,189 181,149,192 184,149,191 183,148,192 183,148,190 186,151,193 104,83,111 140,117,144 166,144,168 70,57,76 53,46,58 47,43,52 63,56,68 90,80,98 92,61,67 225,159,172 222,158,183 224,158,183 132,92,109 200,154,184 198,153,189 200,153,188 204,156,182 207,157,184 207,154,182 179,136,158 208,160,184 207,157,184 207,157,184 113,82,93 70,59,68 69,56,64 77,68,81 93,67,71 125,89,99 208,156,179 211,158,186 209,156,182 166,117,118 152,85,42 71,57,32 50,47,23 57,51,26 60,55,27 61,54,23 58,53,25 56,56,26 53,51,29 37,32,34 26,20,27 47,45,57 59,58,75 57,54,69 28,21,31 56,37,39 164,133,153 198,154,185 205,154,186 130,94,114 211,159,182 211,158,186 203,153,182 191,151,188 186,150,190 185,149,189 180,146,183 160,139,167 174,152,187 164,140,174 81,64,84 79,72,86 75,66,77 56,47,58 64,55,66 58,49,62 68,59,74 121,103,132 162,142,179 104,89,122 170,144,192 170,143,194 171,144,195
60,46,48 60,46,48 53,41,43 50,40,41 46,36,37 44,37,40 47,36,43 37,29,37 46,43,49 53,46,56 73,49,58 157,121,143 181,152,199 100,78,111 181,151,194 185,150,192 194,153,193 204,157,192 200,155,191 198,153,191 106,83,110 183,150,182 178,151,177 68,56,70 55,48,60 47,43,52 62,53,68 86,76,94 88,58,61 121,69,79 122,82,101 134,92,111 131,89,106 212,159,187 202,156,186 202,156,186 207,157,186 212,159,185 215,158,185 192,140,163 210,161,183 215,161,184 213,160,186 113,79,88 66,57,68 74,61,69 76,67,78 94,70,74 120,86,95 221,162,185 217,158,183 217,152,182 161,111,105 109,73,26 68,56,28 53,45,23 57,52,22 61,56,24 61,56,26 58,53,23 59,54,26 47,48,29 26,24,32 66,63,80 67,65,85 72,70,90 74,72,94 82,78,98 57,46,55 133,101,96 141,107,135 136,102,128 128,95,118 208,160,188 209,156,186 206,155,187 201,155,187 201,156,190 198,155,191 195,157,193 146,120,148 175,145,178 176,148,181 83,67,82 77,73,84 73,65,73 57,48,59 65,56,67 62,53,68 79,67,83 159,131,164 185,148,191 109,90,122 183,150,200 181,150,198 180,149,197
63,49,51 59,47,49 58,46,48 57,45,47 54,42,47 55,43,48 47,37,41 43,33,37 48,40,46 57,48,61 74,52,60 172,129,144 189,149,193 105,82,113 186,151,197 190,153,198 199,155,198 204,158,190 212,159,189 223,163,193 124,88,108 215,161,184 208,160,184 77,58,72 57,48,63 50,41,52 63,54,67 89,77,93 93,60,64 215,155,171 208,155,181 209,159,188 132,88,108 218,161,188 215,160,188 215,160,186 213,160,188 217,160,189 221,160,186 189,133,155 217,157,178 220,150,174 207,144,166 113,77,85 71,60,69 73,65,71 80,68,80 100,72,74 124,94,97 174,121,139 186,125,151 177,118,141 164,113,85 81,62,35 66,61,33 67,61,27 61,54,23 60,51,22 62,53,24 59,54,24 59,55,34 38,36,34 64,61,78 69,71,87 65,64,81 66,64,84 71,70,87 73,72,89 80,75,93 125,92,96 133,90,86 206,154,177 127,93,119 205,156,189 202,157,193 200,155,193 198,154,195 196,155,197 198,153,199 196,155,195 179,144,177 196,155,197 194,154,198 92,68,88 83,76,88 77,65,79 59,47,59 66,57,70 62,52,70 83,68,88 171,137,165 195,150,188 118,92,122 195,153,198 195,153,198 192,152,198
68,54,56 68,54,56 66,52,54 66,52,54 64,50,55 66,52,57 54,42,47 46,36,40 45,35,36 58,44,61 75,51,60 178,130,142 210,158,195 110,80,109 197,156,198 198,157,199 205,159,200 208,158,198 214,158,191 218,161,192 123,86,104 225,164,190 218,164,187 76,61,71 61,52,65 54,45,56 64,55,68 89,77,91 95,60,65 236,165,180 226,162,189 221,161,189 140,91,113 222,160,189 223,163,193 221,161,191 220,160,190 223,163,191 229,163,190 195,141,162 234,167,187 239,167,187 237,162,183 119,80,89 71,57,70 78,67,74 79,67,79 97,72,71 126,88,94 232,160,185 234,163,190 233,161,186 108,71,47 65,53,25 68,61,30 68,61,30 68,59,28 62,53,24 57,52,20 61,54,25 55,53,35 38,35,39 74,69,87 75,72,89 71,70,87 65,67,83 71,69,89 75,71,91 76,74,96 90,75,97 166,128,118 122,76,76 134,93,119 214,160,193 209,159,197 204,157,196 198,154,197 200,155,201 200,155,201 197,156,196 187,147,182 201,157,200 197,156,198 96,69,93 85,73,87 78,66,80 61,49,63 70,58,72 62,53,68 86,72,89 181,140,166 210,158,195 121,88,118 206,161,199 207,159,201 207,160,199
67,53,55 68,54,56 68,55,52 65,54,51 64,52,54 64,50,50 59,45,47 54,40,42 52,40,42 58,44,57 76,54,62 182,132,142 220,164,197 120,82,107 214,161,191 222,165,196 220,164,197 217,161,194 216,162,197 218,162,197 124,86,109 223,163,193 217,167,194 80,61,75 61,52,63 51,42,53 62,53,64 88,76,90 98,63,68 241,166,173 241,164,183 239,165,181 141,90,103 239,167,189 233,165,191 228,163,193 224,164,192 223,163,191 227,162,192 194,140,163 234,167,187 239,167,189 235,163,185 116,80,88 68,55,65 80,65,73 75,61,74 102,74,76 132,92,96 234,162,184 232,164,192 228,161,191 167,120,139 164,106,112 112,87,39 70,62,28 70,58,30 70,62,28 62,53,22 61,54,25 39,35,27 39,36,40 72,69,84 72,74,90 74,73,90 71,70,87 64,63,78 67,66,81 69,67,87 72,70,92 80,76,98 87,75,91 163,113,109 228,165,184 219,162,191 217,161,194 218,162,197 215,161,194 213,162,196 207,161,193 196,150,182 212,160,199 206,159,196 97,69,88 87,75,87 72,63,74 59,47,59 70,59,68 64,55,66 84,68,81 192,143,163 224,162,191 130,90,109 232,166,191 233,165,191 233,165,191
68,54,54 68,54,54 68,55,50 69,53,49 67,54,49 63,50,47 61,47,49 55,41,46 57,43,45 58,45,55 76,54,57 178,131,140 218,165,195 126,85,109 214,164,193 222,167,193 223,166,193 224,167,194 224,167,196 220,167,195 124,86,107 219,162,191 215,170,195 83,62,79 61,52,63 54,46,54 62,49,59 89,73,88 98,63,66 240,165,172 244,167,184 245,168,183 145,93,103 241,167,185 241,166,187 236,166,187 227,168,191 223,166,193 224,167,194 191,139,162 227,166,190 233,166,189 235,164,191 119,80,91 71,59,64 80,66,71 82,68,81 104,76,76 134,94,98 237,165,185 238,168,189 234,163,190 173,124,146 181,115,112 105,81,28 72,62,24 75,66,37 75,66,35 62,54,20 51,46,16 36,31,30 38,35,39 62,59,74 70,69,86 74,71,86 71,70,87 69,68,83 65,64,79 65,64,81 69,66,83 72,69,96 76,74,98 90,74,89 231,170,177 236,166,187 236,168,194 233,166,196 228,166,195 223,168,198 219,166,194 206,153,183 224,169,199 219,165,198 98,71,85 85,71,86 76,62,75 59,48,55 68,57,64 66,54,66 87,69,80 209,154,170 235,165,186 136,95,109 242,168,186 243,169,187 241,170,187
69,53,49 70,52,47 70,55,44 70,55,46 69,54,45 69,54,45 63,47,43 58,42,40 57,43,43 62,47,55 75,51,55 181,136,144 222,170,193 127,87,106 220,168,189 220,171,191 220,168,191 224,170,193 222,168,189 224,170,191 126,88,109 220,168,191 222,176,192 83,65,76 63,52,61 54,46,52 64,51,61 89,73,88 95,62,62 243,168,173 249,169,182 247,170,180 148,92,97 251,169,181 250,170,183 247,171,183 241,170,187 239,170,186 237,170,190 195,140,154 225,171,194 220,171,193 222,169,187 118,80,86 67,57,61 79,67,72 78,64,77 101,73,75 130,90,94 236,169,187 240,168,188 239,164,185 172,118,129 111,63,57 77,53,31 71,57,28 71,60,25 71,64,23 62,53,22 52,45,16 37,32,34 42,35,35 39,36,42 65,63,75 67,64,79 69,66,81 67,66,81 67,66,81 69,66,83 71,68,85 70,69,86 73,71,91 75,71,91 81,77,101 239,170,184 244,170,186 244,170,184 241,171,190 236,171,190 234,171,188 217,159,176 231,168,187 228,170,187 105,71,83 83,70,80 75,59,72 56,49,52 70,60,64 64,53,62 91,71,83 214,155,164 245,168,180 138,91,100 247,171,183 247,171,183 244,171,182
65,50,41 66,49,41 63,48,37 63,49,35 66,52,38 65,51,37 65,50,39 65,50,41 68,52,46 64,50,52 72,50,53 180,131,134 235,177,194 130,89,98 233,173,189 230,176,187 232,174,189 231,174,186 234,175,188 233,174,187 128,92,105 228,175,188 229,179,189 78,60,71 61,50,59 55,47,53 66,53,63 84,68,81 91,59,56 245,173,175 252,175,185 248,171,181 149,93,96 251,171,182 250,171,179 251,175,178 248,173,178 251,175,180 252,176,179 207,149,153 251,174,189 243,172,187 240,174,187 118,78,80 67,57,61 76,62,67 82,67,77 99,71,71 133,89,90 242,172,182 251,174,184 255,172,181 184,120,123 255,172,175 255,187,175 69,57,31 67,58,29 65,62,22 64,56,22 50,44,21 47,36,43 38,28,29 30,28,29 53,52,57 53,49,58 62,60,68 68,66,76 72,70,82 71,70,87 70,69,86 68,70,84 67,65,85 73,71,91 74,75,96 137,100,99 237,173,183 235,173,187 233,173,189 230,172,187 231,174,186 221,163,178 235,172,189 231,171,187 104,69,74 85,72,82 75,60,70 55,48,51 71,61,65 61,50,57 87,69,78 220,159,164 250,175,180 138,91,98 251,175,178 252,176,179 251,176,179
63,47,45 63,47,41 61,45,41 62,46,42 63,48,39 63,46,38 62,46,40 58,43,32 61,46,35 69,52,44 76,53,52 115,67,61 121,84,81 119,85,83 242,180,180 243,181,179 244,183,178 244,180,179 243,181,179 244,182,182 123,92,98 195,153,156 214,171,181 75,61,66 60,49,56 51,43,51 67,54,64 85,74,81 90,58,55 244,181,177 246,184,186 241,183,187 136,91,88 248,181,183 245,181,182 244,180,179 247,180,180 247,180,182 249,180,181 215,153,153 255,181,181 255,180,174 252,179,174 113,76,73 68,57,64 73,61,66 74,62,67 95,70,67 126,89,88 255,178,169 255,177,165 255,175,165 193,120,115 255,178,173 255,180,167 254,169,159 64,55,26 61,56,26 63,52,19 48,39,24 43,33,37 33,26,29 29,24,26 46,43,49 52,51,56 41,40,45 45,43,51 65,63,75 72,69,86 76,73,90 71,70,87 67,65,85 72,71,88 72,70,90 163,115,109 255,182,175 255,179,174 255,182,177 255,180,178 248,177,174 210,154,157 233,173,173 223,171,168 99,70,66 83,70,80 73,60,70 57,46,53 68,57,64 62,49,59 74,60,65 114,85,79 125,87,81 132,87,91 255,180,174 255,179,173 255,179,173
70,55,46 71,56,47 69,54,45 70,55,46 70,55,44 71,54,44 72,55,47 68,53,42 65,50,39 68,53,42 79,57,51 186,135,125 253,186,179 134,86,82 255,185,175 253,186,175 255,186,176 253,186,179 251,188,182 253,186,179 131,91,95 237,185,180 230,189,189 72,59,67 58,50,56 52,44,52 66,53,61 85,72,80 85,57,55 202,144,134 200,148,145 183,135,133 134,88,88 255,186,178 255,185,178 255,184,176 255,185,174 255,184,175 255,186,175 222,160,149 156,107,108 153,107,109 145,100,104 105,80,81 64,54,58 70,56,61 74,61,69 95,70,67 118,88,89 141,93,91 145,100,97 153,103,97 187,120,111 255,179,168 255,184,171 255,182,168 255,187,169 255,190,175 77,63,34 58,43,32 37,27,28 38,28,29 29,24,26 30,27,31 57,55,63 49,45,54 41,37,46 38,34,45 59,54,70 76,73,90 73,72,89 71,70,87 65,64,79 64,63,78 140,100,93 255,180,167 255,183,166 255,184,164 255,182,169 255,180,169 225,162,158 255,184,175 255,188,174 108,70,64 82,70,75 69,56,64 57,47,51 67,57,61 66,55,62 84,67,70 233,171,160 254,181,169 133,87,87 255,185,179 255,187,175 255,186,175
70,55,46 69,54,43 68,53,42 72,57,46 71,54,46 70,53,43 71,54,44 69,53,40 65,51,37 69,55,41 77,55,49 197,139,125 255,186,172 133,85,79 255,184,167 255,187,171 255,186,166 255,184,169 255,186,174 255,181,172 117,83,92 225,168,169 210,171,180 73,60,70 58,50,58 54,46,54 60,49,56 84,73,80 88,58,57 241,178,172 236,179,176 232,177,175 128,87,87 231,171,171 239,177,175 250,185,177 255,187,173 255,187,169 255,187,168 221,154,143 255,191,172 255,184,165 255,183,171 108,79,73 70,56,61 78,61,64 73,62,69 101,73,71 128,92,86 255,189,171 255,191,170 255,188,167 177,119,109 255,186,175 252,181,178 222,170,167 191,145,156 167,135,151 149,124,149 77,50,43 95,66,62 65,47,44 30,25,27 34,28,33 34,32,33 37,35,36 38,36,37 37,34,40 48,45,60 78,75,92 75,72,89 70,69,86 60,62,76 63,62,77 148,103,96 255,177,171 255,182,167 255,184,166 255,183,167 255,180,164 255,174,154 255,184,161 255,187,169 113,70,64 85,73,75 73,63,64 59,46,56 73,60,68 64,56,64 84,70,75 248,174,165 255,185,168 131,88,84 255,187,175 247,182,172 239,177,168
68,53,44 68,53,44 65,50,39 66,52,38 71,54,44 70,53,43 71,54,44 66,49,39 65,50,39 68,53,42 70,54,50 135,95,99 141,111,124 105,80,94 153,116,132 150,115,130 146,113,132 140,112,133 128,111,133 124,108,133 92,77,97 120,109,136 119,108,131 67,55,69 57,48,59 54,46,52 61,53,59 77,69,75 81,53,53 137,107,122 116,109,137 113,107,132 98,73,87 119,108,135 118,109,135 125,109,134 129,109,130 140,112,129 164,124,130 170,128,131 203,156,161 165,126,137 137,111,128 99,78,78 74,60,65 80,61,65 72,62,66 98,73,70 128,92,86 234,172,161 245,180,168 211,152,147 153,115,119 143,112,130 119,107,137 118,108,139 114,108,140 111,105,137 111,102,126 101,68,59 111,74,71 69,46,43 35,30,29 31,28,32 35,33,34 31,29,30 58,55,61 65,61,72 55,52,67 75,72,87 68,65,82 69,66,81 59,58,73 60,59,76 162,124,118 126,105,133 131,106,129 145,114,132 171,124,133 212,156,150 255,184,167 255,185,160 255,185,163 110,70,63 88,76,81 75,62,70 62,48,61 72,59,67 62,53,64 80,67,77 191,145,145 164,122,129 102,78,94 129,109,132 120,109,136 119,109,140
