81,79,87 83,81,89 68,66,74 76,75,80 76,75,80 74,68,73 81,75,80 99,83,81 104,88,82 86,76,80 78,72,77 75,73,69 77,74,78 82,70,70 89,77,77 79,73,78 77,75,76 74,68,73 109,90,76 140,112,85 126,97,77 119,96,81 140,109,90 159,124,97 180,137,104 178,131,99 177,137,103 149,110,82 126,95,74 101,84,74 70,59,66 63,54,65 80,70,71 92,80,80 105,90,79 120,99,76 100,81,58 146,105,76 247,197,153 248,199,161 218,167,128 215,164,125 224,175,137 186,147,117 109,84,67 91,84,82 39,40,43 52,52,52 50,43,41 38,28,27 38,27,24 35,26,22 40,34,27 61,49,39 133,108,91 131,106,87 134,110,88 109,89,71 96,77,65 107,88,76 84,71,64 70,61,55 78,69,65 74,73,66 65,66,58 65,66,56 96,92,86 108,104,98 106,102,94 103,99,91 126,122,116 129,129,126 131,130,133 129,132,141 112,122,140 119,129,145 120,130,146 141,151,167 128,138,154 140,154,164 146,156,164 141,150,161 136,146,152 142,146,148 146,139,123 160,140,110 121,91,63 172,133,103 139,99,65 196,153,118 199,152,118 189,142,108 191,148,115 186,143,110 208,158,125 212,163,123 219,170,130 218,169,129 224,175,137 219,171,126 223,175,130 225,175,131 214,164,120 206,160,119 195,149,112 157,110,76 193,147,108 190,144,103 188,142,101 188,142,103 189,143,104 223,179,139 207,163,123 205,161,121 180,136,96 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 213,169,131 214,170,132 202,158,116 195,151,109
75,71,80 74,70,79 70,66,75 76,73,77 80,77,81 80,72,78 83,75,81 75,72,76 89,86,90 77,71,76 75,72,78 87,84,90 90,78,78 126,101,84 162,134,107 139,119,101 89,84,81 78,78,78 78,69,65 96,77,61 127,97,80 142,108,88 183,141,117 168,129,101 159,119,94 153,116,90 119,97,77 99,79,70 80,66,66 68,58,62 54,52,53 61,56,58 67,57,56 80,64,58 108,90,69 105,86,61 99,84,64 97,78,64 149,117,87 251,205,164 255,218,173 238,190,145 223,174,134 235,190,155 176,141,116 108,89,77 79,75,69 49,47,45 47,42,39 41,36,33 38,28,27 44,32,32 46,34,24 79,59,50 147,116,97 135,104,81 115,89,68 72,52,32 102,80,60 91,71,51 92,76,59 71,65,60 84,80,74 68,66,62 82,71,66 87,78,70 89,84,72 100,96,88 106,102,94 109,108,99 106,105,96 132,128,120 131,129,130 115,119,123 130,138,154 125,135,155 160,169,194 153,163,181 133,145,167 120,134,157 124,136,158 119,132,151 125,135,139 136,137,127 146,129,101 160,133,99 190,157,120 172,127,94 199,155,117 206,160,121 198,149,113 197,148,112 211,162,122 217,168,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,132 216,171,127 217,169,126 228,179,139 226,181,137 211,166,122 206,160,119 199,152,118 209,163,124 183,137,98 204,158,119 193,147,110 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,148,103 194,151,106 234,190,152 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 76,73,77 74,71,75 76,73,77 72,69,73 73,70,74 73,70,74 81,78,82 108,99,93 143,116,98 171,130,101 177,132,99 174,133,102 146,120,97 124,104,86 116,96,87 142,116,102 146,119,101 159,121,100 171,124,101 164,129,104 146,119,101 94,72,64 66,58,64 58,52,59 58,54,63 55,51,60 52,52,62 50,51,56 48,49,52 55,52,56 78,69,65 72,63,55 63,57,52 56,51,53 66,55,48 133,102,79 207,164,129 255,226,184 233,184,144 221,172,136 237,193,163 165,139,118 97,87,77 51,46,45 49,44,46 45,38,36 80,63,53 111,92,76 92,67,48 125,91,71 167,127,104 138,101,75 152,116,94 130,99,78 118,89,67 126,97,75 112,87,68 85,76,68 72,67,66 65,60,59 106,97,91 110,101,93 98,95,82 108,107,98 105,99,92 102,103,95 138,138,133 119,119,114 128,128,128 131,132,135 121,128,140 153,162,164 161,169,174 152,161,172 139,152,171 128,141,160 107,117,133 104,111,123 139,140,132 156,146,122 184,155,120 172,140,108 198,155,122 178,133,100 184,140,102 206,160,121 198,149,113 221,172,136 224,176,131 214,166,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 207,161,124 210,164,125 204,156,113 212,163,123 216,171,127 216,171,127 209,164,116 212,166,125 228,182,143 230,184,145 216,170,131 216,170,133 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 222,179,134 235,192,147 207,163,125 202,158,116
75,65,66 78,68,69 71,61,62 66,64,65 73,70,74 79,73,78 75,73,81 73,69,78 74,77,84 75,74,79 102,88,90 130,109,94 132,102,85 106,86,66 97,78,66 102,83,71 91,74,64 90,78,68 92,79,74 94,79,70 133,108,89 164,127,103 153,119,89 150,114,85 134,108,87 122,103,78 77,68,64 55,52,58 51,52,57 50,54,58 42,42,50 49,49,57 41,45,49 41,45,49 42,43,48 44,44,52 56,51,48 68,57,54 84,73,58 101,83,64 130,100,74 182,146,117 255,209,169 220,170,128 218,167,132 208,164,138 117,99,78 93,87,78 59,46,43 101,81,74 74,58,45 60,44,31 72,53,37 100,73,55 154,114,89 161,119,95 159,119,94 156,122,92 172,132,107 162,127,102 172,143,123 101,86,75 60,58,54 66,66,63 89,83,78 82,75,73 85,86,78 88,88,83 89,89,86 91,93,88 95,97,94 98,104,107 122,123,128 116,118,118 110,118,123 158,164,165 144,152,157 132,140,149 124,133,146 121,129,134 101,103,103 101,99,97 147,132,112 195,158,116 193,148,115 185,140,107 185,138,106 172,125,93 188,143,110 200,155,120 211,163,120 219,171,128 232,187,143 225,179,140 227,179,136 221,172,132 231,181,137 255,205,161 221,171,127 229,179,137 206,156,112 200,149,112 213,163,121 197,149,106 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 217,171,130 229,183,144 209,163,124 206,160,123 226,180,139 228,180,135 210,162,117 214,166,121 228,180,135 210,161,121 210,161,121 206,162,120 216,171,136 208,164,124 213,169,129 217,173,135 201,157,119
85,75,76 88,78,79 84,74,75 86,75,70 98,86,76 89,81,87 72,69,75 69,67,77 67,70,77 73,70,74 82,74,80 75,70,72 71,65,72 65,53,55 79,68,61 114,95,81 124,104,84 124,103,80 110,89,66 96,76,58 117,93,71 139,106,81 146,113,88 141,107,85 122,94,67 114,93,68 87,75,65 58,56,57 42,45,52 42,47,55 42,45,52 43,46,53 40,45,53 38,43,51 42,45,54 49,49,57 68,63,62 77,65,53 85,70,50 91,76,56 104,90,74 119,100,86 231,193,158 255,212,170 228,175,134 236,185,150 161,131,103 98,87,72 79,63,48 108,86,66 72,56,41 97,76,61 123,99,77 125,96,74 151,111,88 165,120,97 161,120,93 160,120,95 163,126,102 172,141,118 78,47,26 85,66,52 79,74,71 71,71,71 75,73,74 81,78,82 79,83,85 88,95,93 109,116,114 108,110,107 112,114,111 106,110,112 113,117,121 107,108,113 105,110,109 146,151,159 125,132,144 128,135,147 119,118,123 122,114,103 121,108,87 114,96,77 107,82,54 177,138,106 172,127,94 171,126,93 182,135,103 204,157,125 222,171,132 232,182,140 229,176,133 224,171,128 224,179,131 226,181,137 245,197,154 211,162,124 235,189,150 211,165,126 227,178,138 255,209,165 229,179,135 215,165,123 227,177,131 227,179,136 208,160,117 226,178,135 209,161,118 218,170,127 219,171,128 213,165,122 217,169,126 229,183,144 226,180,141 211,165,126 197,151,114 195,149,108 221,173,128 209,161,116 214,166,121 233,185,140 226,177,137 226,177,137 217,169,124 211,162,124 211,168,123 181,137,99 181,137,99 202,159,114
84,80,89 81,77,86 74,70,79 68,64,73 72,65,75 70,62,70 69,66,72 79,75,84 72,71,74 78,72,77 96,83,78 91,79,69 84,72,62 91,75,58 125,99,78 139,110,86 138,107,86 137,106,85 135,105,77 132,98,78 134,105,83 132,112,82 130,104,83 127,104,89 108,91,81 98,83,74 73,63,62 56,54,55 46,51,59 40,45,53 41,46,54 42,47,55 44,44,52 41,46,52 39,42,49 42,47,55 58,56,57 78,64,50 90,71,55 81,73,62 91,87,79 95,89,82 107,91,74 196,164,132 255,222,181 255,221,179 233,185,156 110,89,66 121,96,77 97,78,55 107,84,69 139,103,83 163,125,104 160,123,99 159,119,96 162,121,94 156,115,88 158,118,93 159,130,106 192,156,138 54,16,0 210,173,158 90,79,62 164,135,113 255,210,180 255,221,188 231,197,167 121,110,103 105,112,105 109,111,108 107,112,106 132,133,125 131,130,135 124,123,128 107,113,116 121,128,142 113,117,132 126,120,115 159,135,113 150,117,90 128,96,66 145,111,79 187,144,109 183,140,105 182,137,104 192,147,114 189,144,111 194,149,116 203,158,123 228,184,144 232,182,136 226,176,130 245,195,151 234,184,140 218,173,127 216,170,133 195,149,112 223,177,140 217,171,132 203,153,109 219,169,123 229,179,135 204,154,110 210,166,126 209,165,125 194,148,109 208,163,119 234,186,141 231,183,138 215,169,128 225,179,138 208,164,126 216,172,134 214,170,132 210,164,125 214,168,129 216,168,123 211,163,118 221,171,129 255,210,168 222,171,132 222,171,132 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
83,79,88 80,76,85 70,66,75 75,65,64 112,93,77 126,103,90 103,83,74 106,93,90 75,68,71 68,60,66 86,74,74 79,69,68 92,81,76 94,78,61 123,97,74 130,104,81 130,99,78 133,102,81 120,87,62 126,92,70 117,95,77 106,90,73 86,70,64 69,57,57 61,54,54 61,56,58 53,50,56 43,44,49 39,44,52 36,41,49 40,43,52 36,39,48 41,39,47 48,46,54 50,50,50 47,46,51 53,50,56 65,60,59 70,65,62 76,76,71 82,82,77 86,86,81 82,82,77 84,75,69 192,168,146 255,234,191 255,217,179 131,102,80 136,110,89 88,68,50 124,95,75 173,133,108 170,137,110 174,140,118 174,138,118 161,124,98 159,119,94 166,126,101 147,118,94 206,165,145 147,101,83 199,152,129 210,170,145 255,220,182 255,215,178 255,212,178 255,213,181 254,206,179 113,99,85 117,120,112 143,148,142 136,139,131 124,126,123 107,107,107 135,135,143 126,126,134 116,110,105 165,139,114 153,117,88 192,146,116 180,133,99 196,149,115 185,142,107 178,135,100 195,150,117 188,143,110 196,151,118 186,141,108 189,144,109 199,155,115 230,185,141 226,181,137 210,164,123 212,166,125 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 223,177,136 211,166,122 224,178,137 223,177,136 209,165,125 198,154,114 228,182,143 237,192,148 205,161,119 191,147,105 214,168,127 219,173,132 209,165,127 200,156,118 203,159,121 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 188,141,107 209,163,126 209,163,126 205,161,119 195,151,113 182,138,98 206,162,122
68,65,71 66,64,72 66,61,77 75,72,78 98,85,78 121,99,81 119,97,79 111,99,87 70,68,66 66,65,70 59,58,63 62,62,72 60,57,61 80,71,63 99,84,64 103,85,66 115,93,73 108,86,66 113,93,73 98,78,58 86,72,58 73,63,62 53,51,52 46,47,50 44,45,50 37,40,47 41,46,54 36,41,49 39,44,50 36,41,49 36,39,48 38,39,44 41,42,45 44,45,48 61,59,71 69,72,83 82,89,101 62,62,62 64,64,61 71,71,68 64,64,61 59,59,56 57,59,59 58,59,62 71,80,80 103,93,94 158,123,96 163,122,95 141,112,88 103,82,59 154,116,95 181,146,121 91,62,40 97,54,39 156,122,104 137,102,75 168,129,101 155,116,88 136,103,78 136,99,75 169,129,104 237,191,161 255,222,189 255,223,190 255,224,188 255,220,187 247,199,170 229,183,155 213,175,154 127,124,111 134,128,123 119,119,114 98,100,95 123,125,120 138,137,130 153,131,113 180,146,116 189,149,115 175,136,104 184,144,108 190,146,116 184,140,110 189,144,109 184,139,104 189,146,113 183,140,107 186,142,104 192,148,108 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,130 172,128,88 195,151,111 214,170,130 208,164,124 188,142,101 206,160,119 214,168,127 212,166,127 226,180,141 209,165,127 186,142,104 185,141,103 182,138,100 187,141,104 197,151,114 207,161,122 210,164,125 208,164,122 231,187,145 227,183,143 214,170,130
124,105,89 87,71,58 66,54,56 59,56,62 71,63,69 88,76,76 92,78,78 73,66,66 60,59,64 55,52,56 46,47,50 48,48,58 50,51,56 50,49,52 64,58,53 74,65,59 81,69,59 83,71,61 75,64,61 75,64,61 63,56,54 58,53,50 48,48,48 42,48,51 39,45,48 35,40,46 41,41,49 42,42,50 45,46,49 39,39,47 37,41,45 34,37,46 59,67,85 76,88,110 87,93,121 72,83,96 87,93,110 75,78,85 65,67,67 57,57,54 52,54,54 51,53,53 53,54,57 56,62,65 79,87,92 95,104,115 136,120,114 175,127,98 167,130,104 139,109,83 174,134,109 99,68,45 255,208,190 122,84,63 110,68,46 214,170,144 191,150,121 177,138,108 163,129,99 161,124,98 255,214,188 255,214,184 247,195,163 255,213,182 255,211,183 247,196,168 229,181,154 209,164,141 177,135,113 173,135,114 112,101,86 106,106,92 122,108,94 132,112,94 166,125,96 175,129,101 173,125,96 173,130,95 161,121,87 178,134,104 175,130,95 181,137,97 190,142,99 188,140,97 180,138,100 173,131,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,115 208,162,121 229,183,142 221,175,134 210,164,123 186,142,102 198,154,114 210,166,126 208,164,124 219,173,134 226,180,141 214,168,127 190,144,103 192,148,106 229,185,143 232,188,148 207,163,123
141,115,90 126,101,82 90,73,65 69,62,60 58,50,56 58,55,61 61,52,63 54,51,57 45,45,53 41,40,45 42,43,48 43,43,51 48,49,54 46,47,52 54,52,53 62,57,56 68,59,55 67,58,54 74,64,63 64,54,53 58,53,55 60,55,57 52,52,52 53,54,59 44,44,52 40,43,52 45,43,51 50,48,56 42,44,44 41,40,45 43,46,53 65,68,79 77,91,112 80,100,126 87,100,128 68,78,86 86,95,108 84,88,101 56,57,60 64,64,61 59,60,63 62,63,66 67,68,73 68,76,81 70,80,86 78,88,92 95,100,110 177,135,111 167,127,102 171,136,109 176,137,107 204,173,150 214,177,153 181,132,112 193,148,125 228,187,158 191,152,122 184,145,115 181,145,114 245,204,177 255,220,193 228,167,135 214,159,130 220,169,141 228,180,153 229,181,154 207,163,137 197,152,131 175,133,111 150,113,89 188,150,129 143,123,105 155,121,101 174,135,107 170,125,92 169,128,101 163,122,95 168,125,92 173,133,99 180,134,104 172,126,87 174,128,87 193,143,99 193,143,99 191,147,107 186,142,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,123 212,166,125 221,175,134 208,163,119 192,147,103 220,176,136 189,145,105 218,174,134 192,148,108 224,178,139 182,136,97 193,147,106 217,171,130 216,172,130 214,170,128 222,178,138 214,170,130
140,111,89 131,102,80 132,103,81 112,91,78 97,82,71 79,69,70 70,60,61 58,53,50 43,42,45 37,37,45 33,36,43 45,44,49 42,46,50 43,46,53 44,48,52 54,51,55 61,54,54 65,55,54 66,59,59 62,55,53 70,61,57 67,57,56 73,63,62 67,57,56 53,51,52 54,51,55 44,45,50 43,44,49 48,51,58 47,53,56 45,50,60 68,79,92 87,103,128 81,97,124 73,85,107 62,66,70 51,60,62 80,87,112 54,59,58 58,59,62 55,56,59 62,68,69 67,75,80 68,78,86 68,79,90 78,87,100 88,98,114 90,79,76 175,129,99 168,129,101 187,146,117 220,179,150 193,147,119 216,170,142 253,209,179 221,180,151 189,153,122 184,148,115 196,155,124 255,217,189 255,205,177 208,151,122 165,121,93 159,118,98 201,156,135 194,148,122 184,138,112 182,137,114 164,122,98 140,102,81 149,113,93 211,170,141 187,144,111 170,130,94 169,129,95 166,122,94 166,125,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,100 199,155,113 175,131,89 178,134,92 178,134,94 171,127,87 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 191,147,107 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,163,119 237,192,148 208,164,124 187,143,103 187,143,103 195,151,111 205,157,112 216,167,127 199,151,108 218,170,127 232,186,147 237,192,148 216,171,127 203,157,118
123,97,74 126,97,77 127,96,75 124,98,75 115,88,70 98,81,71 85,69,65 61,59,60 42,43,46 34,34,44 35,38,45 41,41,49 47,51,55 44,47,56 49,52,61 59,58,63 69,67,65 68,62,57 69,58,53 70,57,50 73,60,53 76,61,52 83,69,55 108,93,73 67,51,36 80,64,51 91,75,58 103,85,66 97,84,61 80,71,65 46,43,49 44,44,54 65,73,82 86,95,108 90,99,124 55,59,61 48,55,48 72,79,102 62,71,73 73,82,82 66,76,73 62,66,68 63,69,72 63,73,77 60,68,73 58,66,82 68,78,96 70,80,98 173,131,107 174,126,99 178,134,104 206,160,130 241,195,165 245,199,169 226,182,154 199,158,129 198,159,127 199,159,125 223,183,149 255,221,193 255,199,173 233,173,148 187,138,118 157,115,91 194,147,124 184,137,114 170,123,100 164,119,98 152,112,89 139,103,81 142,106,86 190,147,130 169,125,97 161,118,85 182,136,106 185,144,113 189,142,110 195,149,112 174,128,87 179,135,97 187,143,101 200,156,114 185,143,103 196,152,110 191,147,105 188,144,102 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 215,169,132 181,135,98 214,168,131 212,170,132 205,163,125 232,188,148 229,185,145 228,184,144 222,178,138 217,169,126 211,163,120 205,157,114 191,143,100 187,141,102 230,185,141 212,167,123 210,164,125
120,91,67 112,82,56 118,85,60 108,77,58 101,73,60 69,57,47 55,48,48 41,41,49 36,39,48 44,43,48 48,46,54 50,50,58 46,46,54 44,44,52 46,46,54 51,49,59 63,56,59 75,63,63 78,67,62 74,62,62 64,59,56 142,120,86 164,134,92 149,120,87 142,118,81 142,118,81 151,124,90 171,144,112 160,136,101 95,87,76 56,57,62 33,38,48 41,49,58 73,81,90 91,100,123 64,70,73 69,71,68 59,64,70 86,92,93 69,75,76 69,74,73 61,65,67 73,79,82 66,74,79 62,70,77 66,76,82 66,76,84 63,73,77 90,74,68 166,129,103 177,131,101 187,141,113 194,150,122 194,150,122 195,156,128 188,147,120 196,156,122 201,161,127 236,192,162 255,231,205 254,203,175 236,177,149 211,153,127 200,151,129 181,140,122 170,127,108 164,117,96 151,111,86 135,98,74 135,101,81 132,101,80 144,110,92 173,132,112 186,147,119 180,135,102 199,152,118 211,166,122 193,147,106 206,160,119 199,155,113 195,151,109 184,140,98 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 218,174,132 215,171,129 222,177,133 217,172,128 213,170,125 214,168,127 210,164,123 213,170,125 201,158,113 223,179,139 207,163,123 223,177,138 195,149,110 192,146,107 190,144,105 197,151,110 208,162,121 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 205,161,119 202,158,116 214,169,125 210,164,123 213,169,127 206,162,120 200,156,118 222,178,140 199,153,112 215,170,124
107,82,52 106,82,58 107,87,80 75,55,46 64,48,42 48,43,40 47,47,47 46,47,50 49,47,48 61,55,50 55,49,44 47,45,46 51,49,50 49,50,55 45,45,53 47,45,55 58,51,54 67,57,56 73,62,57 71,62,56 119,97,79 163,133,91 154,132,98 112,101,66 165,143,96 174,149,103 171,148,106 168,142,101 144,120,87 94,86,75 56,61,67 33,41,50 34,42,51 53,61,70 89,97,115 65,69,73 87,96,96 93,102,104 103,113,119 107,117,121 93,98,106 79,87,94 74,85,84 69,74,80 68,73,81 65,74,76 65,75,81 51,63,59 60,63,70 136,120,114 187,143,113 196,152,126 194,150,120 202,163,133 191,152,122 190,151,121 186,148,113 196,156,122 236,192,164 255,239,213 253,207,179 237,189,160 216,171,148 193,152,134 164,127,112 161,123,104 153,115,96 143,107,85 137,103,81 134,103,82 134,103,82 132,103,83 144,108,88 173,134,106 178,133,100 193,146,114 204,159,113 190,145,101 190,144,103 208,164,122 205,161,119 200,156,114 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 217,172,128 225,180,136 227,184,139 225,180,136 221,176,132 199,155,115 203,159,119 211,167,127 211,167,127 218,172,133 217,171,132 224,179,133 206,161,115 217,171,130 201,155,114 202,156,119 218,172,131 212,167,123 218,170,125 224,176,131 209,165,125 189,145,105 192,148,106 220,176,134 210,165,121 209,163,122 201,157,115 221,177,135 178,134,96 192,148,110 217,172,128 192,146,109
74,56,51 61,45,39 56,50,43 48,41,39 45,38,36 52,45,48 56,49,52 65,54,51 78,66,56 74,62,50 75,60,49 69,57,45 66,56,55 49,44,46 47,45,53 46,46,54 57,57,65 67,65,66 92,86,81 83,79,73 167,131,100 181,148,109 161,132,97 142,119,79 165,134,95 156,124,90 149,120,85 174,147,111 140,117,86 112,102,90 57,63,66 45,54,56 31,39,44 40,48,55 74,78,82 93,97,112 85,100,114 100,110,128 127,136,147 115,123,128 94,102,107 88,96,103 84,89,88 73,82,82 67,72,78 58,66,71 60,68,75 64,67,74 76,79,86 93,92,97 190,151,119 188,147,118 197,158,128 188,154,120 182,146,113 186,152,118 190,152,117 193,155,120 218,174,144 255,245,217 255,234,203 255,219,193 239,193,167 205,169,149 184,146,129 164,126,109 159,121,104 144,108,86 142,108,86 142,107,82 139,104,79 134,99,74 136,98,77 132,101,80 181,141,105 199,159,123 212,167,121 208,166,126 218,174,136 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,163,122 182,136,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 173,129,87 199,155,113 201,156,112 216,171,127 226,181,137 204,158,117 221,177,135 207,163,121 207,163,121 199,155,115 195,151,111 227,183,141 215,171,129 192,144,99 197,148,108 225,179,138 211,165,124 226,181,135 179,133,92 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,120,79 203,157,116 192,148,110 180,136,98 187,145,107 214,172,134 219,177,137 209,167,127 203,159,119 206,162,122
52,47,35 49,43,34 53,44,38 52,45,43 50,43,41 69,58,51 80,69,62 84,69,58 89,75,57 94,79,57 90,75,53 95,75,55 92,76,61 86,77,73 58,56,57 59,60,65 71,71,79 80,77,81 80,78,74 87,78,74 181,143,106 161,133,106 152,123,88 154,127,91 151,128,99 148,124,98 142,119,88 160,135,105 149,126,97 105,96,81 56,62,65 55,64,66 32,40,45 39,47,54 47,52,60 80,91,102 78,96,120 100,110,126 88,98,106 72,80,85 80,88,93 78,87,87 74,78,82 76,80,82 95,84,77 86,70,57 107,88,74 113,97,82 97,88,80 72,71,64 191,154,130 195,154,123 193,158,122 191,158,121 188,152,119 189,154,118 185,150,114 189,150,118 229,185,157 255,240,211 255,222,194 255,216,188 253,205,178 219,176,157 188,150,133 170,132,113 163,125,106 149,111,92 145,109,87 148,113,88 142,107,82 139,106,81 136,101,74 123,95,68 188,148,114 210,166,126 223,175,132 211,171,135 217,173,135 210,166,126 211,167,127 198,154,114 216,170,131 203,157,118 199,154,110 210,165,121 193,149,107 213,169,127 194,149,105 189,144,100 209,165,123 215,171,129 199,155,113 181,137,95 197,152,108 199,154,110 223,178,134 217,171,132 216,172,130 201,157,115 210,166,124 196,152,112 205,161,121 208,164,122 206,162,120 214,166,123 213,164,124 212,166,125 180,134,93 202,157,113 192,146,105 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 194,148,107 209,163,122 206,162,122 205,161,121 191,149,111 208,166,128 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 64,52,42 78,62,49 83,67,52 87,71,56 90,74,57 95,79,62 98,78,60 93,77,62 94,79,70 93,82,77 86,84,82 78,78,78 84,85,88 88,89,92 95,94,97 94,99,95 115,100,91 161,132,99 126,116,104 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 140,117,88 153,124,100 112,103,84 60,70,76 64,70,73 49,54,60 41,46,56 95,100,110 78,89,102 96,107,136 93,102,115 76,84,89 78,83,89 74,73,78 84,79,76 107,93,79 109,91,72 116,92,68 111,91,73 93,75,56 125,104,81 115,92,63 122,98,74 191,157,127 200,156,126 194,158,125 191,156,120 193,155,120 193,158,122 196,157,127 195,156,128 235,189,163 255,232,200 255,211,184 246,198,173 225,182,163 200,164,144 178,142,122 174,136,117 157,121,99 158,120,99 158,117,97 156,113,96 147,109,90 137,107,92 97,65,49 88,52,30 205,163,123 203,157,116 200,155,111 222,178,138 212,166,127 203,159,119 194,150,110 201,157,117 214,170,128 193,149,107 188,144,104 202,158,118 204,159,115 210,165,121 221,176,130 216,171,125 198,155,110 187,143,101 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 185,141,101 194,150,110 194,150,110 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,110 202,158,118 211,167,125 230,186,144 216,171,127 215,170,126
87,71,67 83,67,61 86,71,62 85,69,56 87,66,51 87,71,54 101,85,68 103,88,68 108,91,83 94,83,76 92,85,83 86,81,80 87,80,78 91,89,87 99,97,98 97,97,97 103,103,100 105,100,102 109,99,103 175,144,107 132,111,84 89,88,91 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 144,113,90 112,103,84 60,70,76 56,62,65 41,47,50 61,67,68 83,90,102 102,109,121 92,101,114 99,109,125 85,95,101 91,86,83 119,101,80 114,93,68 114,93,68 116,96,76 108,86,68 107,89,70 87,76,61 124,100,76 133,105,78 130,102,75 189,152,126 203,158,125 198,159,127 190,151,119 192,157,121 195,157,122 197,156,125 212,168,140 239,197,173 248,206,182 233,191,167 220,179,161 199,163,143 178,142,124 171,135,115 164,126,107 163,127,107 165,127,108 168,127,111 144,109,96 100,70,55 77,51,39 179,143,123 216,175,144 219,174,130 210,166,128 209,166,121 205,163,123 217,171,134 216,172,132 199,155,115 206,162,122 203,159,117 211,167,125 202,158,118 210,166,126 201,155,116 221,175,136 213,169,127 194,150,108 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 172,128,88 191,147,107 187,143,103 207,163,123 186,142,102 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,114 220,176,136 198,154,114 203,159,119 181,135,94 208,162,121
