72,62,63 79,69,70 73,66,66 82,72,73 72,68,77 73,69,80 74,77,84 85,79,86 114,101,98 102,89,84 78,67,62 88,77,70 97,82,71 90,78,68 81,68,65 128,105,90 148,115,90 143,108,81 125,99,74 102,87,67 58,55,59 46,47,52 51,51,59 46,46,56 38,43,49 32,40,45 44,44,54 58,53,50 78,66,54 93,75,56 118,96,76 208,172,143 250,200,156 221,167,129 201,162,134 100,87,66 62,47,38 92,74,55 62,43,31 96,76,56 134,100,78 168,126,102 160,119,92 166,126,101 173,138,113 188,157,136 78,67,64 65,65,65 76,74,75 72,71,74 84,89,85 88,90,90 101,106,105 100,106,109 114,117,124 107,109,106 160,165,171 133,141,150 129,136,148 127,130,137 113,107,98 105,94,77 177,144,105 186,141,108 181,134,102 190,143,111 203,156,122 214,168,129 223,175,130 224,179,135 216,167,131 220,172,129 219,169,123 221,171,125 234,184,140 222,172,128 203,154,114 218,170,127 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 218,172,133 212,165,131 201,155,114 217,169,124 225,177,132 225,177,132 216,167,127 219,171,126 190,144,107 196,152,112 188,144,104 172,128,90
84,74,75 86,76,77 85,73,73 85,72,65 70,64,69 73,71,83 71,69,77 75,68,78 70,63,61 77,67,71 90,74,68 113,94,71 138,113,85 133,104,80 132,106,85 128,104,82 144,115,93 127,96,77 128,104,82 103,85,66 66,64,62 42,45,54 42,47,57 35,40,46 41,44,53 39,42,51 39,39,47 69,64,63 88,72,55 86,72,56 92,84,73 107,91,74 222,178,138 255,216,173 248,199,163 116,93,64 116,96,76 79,60,46 123,96,78 141,110,89 154,116,95 166,124,100 161,120,93 160,123,99 115,86,64 93,57,39 106,89,79 81,79,80 169,162,160 150,144,139 102,109,107 111,123,116 91,93,88 116,119,111 133,134,137 116,116,113 124,129,139 115,123,132 118,115,121 125,112,105 114,97,69 141,109,77 187,144,111 185,140,107 188,141,109 194,147,115 222,169,128 249,196,151 241,188,145 221,176,128 218,169,129 235,187,144 204,158,121 226,180,143 221,171,127 234,184,140 213,165,120 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 211,164,130 222,176,135 194,146,101 219,171,126 254,206,161 235,186,146 232,184,139 199,148,109 217,174,127 194,149,116 208,164,124
83,79,88 70,66,75 80,70,69 112,93,77 114,98,85 107,86,82 75,68,71 81,71,72 81,71,70 92,81,76 112,90,70 130,104,79 130,99,78 131,96,71 125,91,69 117,95,77 95,75,68 71,60,57 61,54,54 59,56,60 45,46,51 39,44,52 38,43,51 39,42,51 41,39,47 51,50,53 44,43,48 53,50,56 70,66,60 73,72,65 82,82,77 78,79,71 79,70,64 192,168,146 255,231,192 152,113,81 136,110,89 99,76,61 174,134,109 170,137,110 167,133,113 150,114,92 159,119,94 157,120,96 197,156,136 147,101,83 207,159,143 255,218,184 255,215,178 255,212,179 244,196,169 113,99,85 142,144,139 138,141,131 124,126,123 102,101,106 129,129,137 116,110,105 166,131,104 181,140,113 180,133,99 185,142,107 178,135,100 195,150,117 192,147,114 186,141,108 189,144,109 207,163,123 231,186,142 210,164,123 216,170,129 201,155,118 192,145,113 189,143,104 214,168,127 211,166,122 226,180,139 222,178,138 198,154,114 215,169,128 218,174,132 191,147,105 210,164,123 219,173,132 200,156,118 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 225,178,144 204,158,121 205,161,119 194,150,112 206,162,122
70,67,73 68,64,77 72,69,75 98,85,78 122,97,80 114,98,81 67,65,63 58,57,62 55,55,65 58,55,59 83,71,59 102,85,61 105,83,63 103,83,63 100,80,60 79,65,51 64,57,57 50,51,54 46,47,52 40,43,50 34,39,47 38,43,49 36,39,48 35,38,47 42,43,46 59,58,63 76,79,90 81,88,100 61,61,58 64,64,61 58,58,55 57,57,54 59,60,63 73,82,82 128,102,81 166,125,105 143,114,90 120,92,79 183,148,123 198,169,147 114,78,60 111,77,57 177,138,110 152,115,89 143,106,82 187,147,122 255,219,189 255,219,186 255,225,189 249,202,170 232,186,158 193,155,134 128,129,121 121,122,114 86,88,83 124,122,120 163,141,123 187,153,123 183,142,111 170,129,98 184,140,110 187,144,109 188,143,108 183,140,107 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,125 216,170,131 203,157,118 203,159,121 196,152,114 207,163,125 187,141,104 218,172,135 193,147,108 180,136,94 223,179,137 229,185,145
136,110,85 103,84,68 59,52,50 63,55,61 64,58,65 61,55,60 45,45,53 45,44,49 48,48,56 49,50,55 50,49,54 67,62,61 72,63,59 65,55,54 63,53,52 58,53,55 54,52,53 52,53,56 43,43,51 41,45,49 51,49,57 44,46,46 38,39,44 42,45,54 81,95,116 80,98,126 65,75,83 78,87,100 68,71,78 58,60,57 52,53,56 51,52,57 62,70,75 70,80,86 94,101,113 152,131,116 168,128,103 156,123,96 106,75,52 232,195,171 124,77,56 217,176,149 191,152,122 181,145,114 196,155,128 255,227,200 239,177,150 217,164,137 236,188,161 222,176,148 204,159,138 177,135,113 166,124,102 138,116,96 150,116,96 186,139,107 164,123,96 166,125,98 175,130,95 166,122,92 178,132,93 182,134,91 197,147,103 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,125 209,164,120 200,155,111 223,179,139 205,161,121 221,177,137 233,187,148 167,121,82 182,136,95 192,148,106 215,171,129 211,167,127
140,111,89 130,104,81 118,97,84 97,82,71 73,61,61 63,57,52 43,42,45 36,36,44 43,42,47 42,46,50 44,48,52 48,48,56 61,54,54 72,62,66 64,57,55 70,61,57 71,61,60 74,63,60 53,51,52 51,48,54 41,42,47 48,51,58 48,56,61 66,73,87 87,103,128 78,94,123 62,66,70 51,60,62 67,71,84 56,58,58 55,56,59 66,72,75 68,78,86 68,79,90 82,90,106 84,89,99 175,129,99 174,133,104 217,176,147 193,147,119 224,178,148 247,206,175 189,153,122 186,147,115 255,220,192 255,205,177 186,133,106 160,120,95 201,156,135 191,145,119 179,134,111 164,122,98 146,110,90 196,156,133 187,144,111 170,130,96 166,122,94 166,125,94 173,130,95 174,129,94 173,124,84 181,135,94 200,156,114 175,131,89 168,124,84 167,123,83 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 191,147,107 192,148,108 209,165,125 211,165,124 206,161,117 226,181,137 208,164,124 193,149,109 209,165,125 205,157,112 204,155,119 212,164,121 232,186,147 225,180,134 209,163,124
116,93,64 124,93,74 125,94,73 112,87,68 84,72,62 62,59,63 38,44,47 35,38,45 41,41,49 46,49,58 48,49,54 55,59,63 76,69,72 89,78,73 80,67,62 70,61,53 95,66,44 137,108,75 82,56,31 120,94,69 132,104,77 128,104,69 61,55,60 38,38,46 69,74,84 93,101,119 62,68,69 54,59,58 73,83,91 74,80,81 66,68,63 56,60,62 64,72,77 58,66,73 68,79,92 71,81,97 146,115,105 177,131,101 188,142,114 222,178,150 217,176,149 199,157,133 201,161,127 204,161,126 255,228,200 247,194,167 229,159,135 192,134,108 195,153,131 179,132,109 158,113,90 145,105,82 136,100,80 165,127,108 184,139,116 174,133,102 183,136,102 202,157,113 171,125,84 195,149,108 192,148,106 182,144,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 216,171,127 219,174,130 204,158,117 193,147,106 217,173,131 211,167,127 191,147,107 209,163,124 186,140,103 216,170,133 193,147,106 204,158,117 206,160,123 223,181,141 205,163,123 218,174,134 216,172,130 218,174,132 215,170,126 214,168,129 174,130,88 177,133,95 202,158,120 219,174,130
110,80,54 110,84,61 95,69,48 72,51,36 54,49,51 43,46,53 41,39,47 51,49,50 51,50,55 50,49,54 48,49,54 48,48,56 61,54,57 69,58,53 74,61,56 85,69,63 161,130,93 114,91,62 162,138,101 181,157,120 175,148,112 144,120,85 70,67,71 35,40,48 36,44,53 93,100,112 68,72,76 81,86,85 76,82,83 94,102,107 85,90,96 78,87,89 71,76,82 67,75,82 54,64,68 60,70,76 65,63,64 178,134,106 190,146,118 190,146,118 201,160,133 183,144,116 189,151,116 211,167,137 255,235,208 251,207,179 219,175,145 195,153,129 165,126,112 160,117,98 147,110,86 134,100,78 137,106,85 139,108,87 151,113,92 189,148,119 209,162,128 195,150,106 199,153,112 223,177,136 198,154,112 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 228,186,146 216,171,127 228,183,139 228,183,137 225,180,136 217,173,133 216,172,132 206,162,122 211,165,126 217,172,128 207,162,118 214,168,127 209,163,122 217,171,130 206,161,117 233,188,144 210,166,126 178,134,92 206,162,120 207,162,118 197,151,112 198,154,112 200,156,118 222,178,140 215,169,128
74,56,51 58,49,43 57,50,48 45,38,36 55,48,51 66,54,54 78,66,56 76,61,50 69,57,45 66,56,55 47,44,48 48,48,58 57,57,65 85,80,79 84,80,74 167,131,100 179,148,111 152,128,91 165,134,95 152,123,88 172,145,109 140,117,86 84,79,78 48,57,59 31,39,44 42,46,50 81,85,100 85,100,114 132,140,156 118,126,133 94,102,107 85,90,96 79,88,88 67,72,78 57,65,72 63,68,76 76,79,86 166,142,120 195,154,125 197,158,128 185,151,117 185,149,118 190,152,117 195,154,123 255,231,203 255,234,203 251,203,176 209,172,148 184,146,129 163,122,104 145,109,87 142,108,86 142,107,82 137,102,77 136,98,77 191,158,133 198,158,122 212,167,121 221,177,135 210,166,128 215,171,131 208,162,123 199,153,114 209,163,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 173,129,87 216,171,127 216,171,127 226,181,137 212,167,123 202,158,116 207,163,121 192,148,108 228,184,142 215,171,129 180,132,89 236,190,149 211,165,124 207,162,118 181,135,96 183,137,96 211,165,126 215,169,130 223,177,136 204,158,117 201,155,114 192,148,110 152,108,70 212,170,132 219,177,137 208,166,126 205,161,121
57,52,40 57,51,44 58,51,49 50,43,41 74,63,56 86,71,62 93,79,61 94,79,59 97,77,57 95,79,64 67,62,59 66,65,68 79,79,87 84,82,80 87,78,74 183,145,108 148,119,84 155,128,92 144,121,92 141,118,89 156,131,101 154,131,102 87,85,86 60,68,73 34,42,47 45,50,56 70,81,92 84,102,126 90,101,114 75,80,88 74,82,87 74,80,81 84,88,90 107,96,89 84,68,53 116,97,83 104,95,87 128,112,97 195,154,123 196,161,125 192,158,124 189,153,122 186,151,115 197,156,127 255,229,200 255,218,190 255,209,183 231,184,163 188,150,133 165,127,108 153,115,96 148,112,90 145,110,85 142,109,84 135,100,73 108,75,48 209,165,125 223,175,132 218,174,134 206,162,124 215,171,131 195,149,110 193,147,108 216,171,127 195,151,109 194,150,108 193,148,104 215,170,126 206,162,120 198,154,112 202,157,113 195,150,106 223,178,134 217,172,128 193,149,107 205,161,119 206,162,122 201,157,115 209,165,123 199,150,110 204,158,117 185,139,98 197,151,110 194,148,109 200,154,113 169,123,84 208,162,123 211,165,124 197,151,110 207,161,120 200,156,116 209,165,125 190,148,110 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 86,67,53 92,76,59 95,80,58 98,82,69 87,73,59 93,84,80 95,88,86 91,91,91 89,89,89 100,99,102 103,100,104 134,114,82 149,124,94 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 146,115,92 93,94,97 56,66,72 46,52,55 74,79,85 82,90,106 114,123,148 85,94,105 81,89,94 96,85,78 110,93,69 108,87,64 111,92,69 97,78,64 108,87,72 125,100,72 128,97,76 201,158,125 194,159,123 189,151,116 188,152,119 193,154,124 217,175,153 255,213,184 247,203,177 226,183,166 195,159,139 172,136,116 160,122,103 160,122,103 159,116,99 151,115,97 119,87,71 83,49,29 212,167,123 224,178,137 204,159,115 214,168,129 202,156,117 207,163,123 202,158,116 223,179,137 202,158,118 215,171,131 211,165,124 214,171,126 201,158,113 202,158,116 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 194,150,110 193,149,109 202,158,118 193,149,109 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 189,145,105 207,163,123 207,163,121 206,160,119 211,166,122
93,77,64 94,78,61 93,75,54 89,71,52 95,77,58 94,83,68 85,79,74 94,87,85 82,77,76 90,89,82 101,99,100 106,104,102 106,105,98 89,90,95 171,138,99 107,96,81 72,73,76 109,94,74 145,128,102 115,97,76 129,105,81 132,106,83 84,84,92 50,55,65 54,60,63 84,92,101 72,80,87 72,82,90 108,118,138 121,110,103 119,98,75 119,97,77 121,99,79 115,93,73 107,88,76 101,83,64 135,110,82 140,112,85 199,159,125 203,162,131 201,162,130 186,151,115 194,153,122 232,191,164 207,173,151 200,162,141 180,144,126 168,134,116 166,125,109 168,127,109 151,115,95 118,87,66 74,54,36 195,164,143 167,130,106 210,166,124 206,164,126 216,171,127 203,160,115 210,165,121 204,158,117 197,151,112 222,176,137 217,173,133 202,158,118 216,172,132 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 165,121,81 188,144,104 191,147,107 195,151,111 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,143,108 179,135,95 189,143,104 148,102,63
93,78,58 112,98,73 110,93,69 88,68,59 83,77,72 98,91,89 81,79,75 85,80,79 90,83,83 92,85,85 120,111,107 127,120,118 121,115,108 108,113,109 115,108,90 62,62,62 55,59,61 64,64,64 142,116,95 96,87,68 98,87,70 97,88,69 80,82,79 47,52,62 78,83,91 78,82,95 67,72,80 69,76,88 106,90,77 141,112,90 132,106,83 117,98,75 119,100,75 132,111,86 112,93,68 102,82,64 145,117,90 155,127,100 183,144,112 196,156,122 197,163,131 187,153,119 181,143,108 213,177,148 155,126,104 179,137,124 111,80,59 100,73,55 107,81,69 68,47,32 127,100,82 194,166,137 165,132,107 150,117,90 113,82,61 208,173,146 171,131,95 205,161,119 229,184,149 221,175,134 217,171,132 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 179,135,93 178,134,94 189,145,105 179,135,95 186,142,102 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,135,100 182,138,100 202,156,119 201,155,118
98,87,72 92,80,70 88,84,78 95,93,91 95,93,89 84,77,77 87,80,80 89,83,78 90,86,80 90,85,82 110,99,94 131,120,115 131,122,116 140,136,130 112,112,109 69,73,77 54,58,62 61,64,71 54,55,47 87,88,80 75,71,65 92,86,79 84,79,78 57,57,65 76,81,89 73,78,86 76,84,93 59,63,76 152,128,106 147,116,93 138,112,89 139,113,90 135,109,86 131,112,87 119,98,75 99,80,64 143,117,96 156,130,107 164,129,102 182,143,111 191,157,125 188,154,122 181,147,113 185,149,118 201,170,149 147,116,97 138,95,76 188,152,123 86,55,47 120,97,86 154,132,114 137,113,91 154,125,101 103,76,58 112,81,62 91,59,45 211,166,131 211,165,128 211,165,124 215,171,131 214,170,130 207,161,122 209,163,124 207,163,123 201,157,117 207,163,123 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,133,95 171,127,89 217,172,137
