51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,25,37 49,53,66 67,71,86 105,61,62 104,44,34 92,53,50 174,131,114 187,133,95 189,138,99 205,148,104 207,152,107 203,143,102 220,156,110 226,157,119 204,150,102 255,180,122 255,182,122 105,69,47 26,20,15 249,205,165 235,60,40 243,164,56 179,49,22 168,33,33 165,36,30 169,36,26 182,37,27 221,50,35 94,75,48 87,71,56 87,73,55 120,100,68 181,145,96 195,159,108 123,95,57 155,94,13 45,33,21 103,61,7 155,94,6 60,36,10 58,42,27 88,53,15 207,141,55 96,58,10 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,25,37 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 23,22,27 20,19,24 38,38,46 61,59,69 58,55,59 128,50,40 157,120,105 175,130,107 183,133,102 209,154,113 203,146,102 185,135,102 205,146,100 118,84,64 90,53,27 187,130,90 107,63,25 254,175,111 255,179,128 39,19,10 21,15,20 188,165,125 237,52,42 245,171,67 170,37,29 158,31,24 163,34,28 176,36,29 211,50,32 87,73,55 74,58,41 58,44,30 110,93,65 189,153,104 181,145,96 102,74,36 157,100,15 57,41,24 123,73,1 149,91,9 60,42,23 60,46,21 104,62,8 193,129,33 118,75,19 32,20,8
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 23,20,26 18,17,22 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 24,23,26 30,30,30 60,58,66 64,62,70 62,59,63 67,46,35 55,36,24 87,66,53 126,87,59 191,134,94 189,127,87 171,116,75 140,95,60 172,120,88 210,149,113 247,172,125 242,165,109 252,175,115 100,48,16 13,12,15 19,17,13 206,168,133 240,56,41 169,47,27 156,32,24 156,33,22 168,38,23 145,62,42 80,66,48 84,71,50 84,68,51 123,101,67 193,157,106 199,159,107 101,67,33 142,86,8 71,50,23 132,76,0 151,90,9 62,45,21 65,46,23 132,70,0 191,132,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 31,24,27 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,19,24 24,23,26 25,24,27 24,23,28 24,23,26 26,25,28 26,25,30 24,23,26 32,30,38 62,60,68 61,59,67 60,58,59 111,83,70 143,96,75 132,91,73 93,73,55 196,130,82 232,162,111 194,137,93 81,55,43 80,91,80 255,227,178 233,166,123 245,168,115 255,177,120 176,116,73 19,18,23 21,15,20 40,28,16 243,180,145 160,54,6 148,31,21 153,31,22 174,41,20 85,70,48 83,65,46 85,69,54 80,69,50 127,104,73 198,162,111 198,158,106 93,62,25 133,83,11 84,59,29 148,88,4 153,91,10 69,50,23 67,48,23 133,90,16 144,95,26 98,62,13 14,9,8
64,65,70 60,61,66 26,23,27 24,22,30 25,23,24 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 21,11,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 36,35,40 65,63,73 60,58,66 50,45,47 87,68,56 83,82,71 119,74,51 68,48,39 225,155,104 241,172,118 229,165,119 178,122,88 176,125,90 211,154,112 248,181,133 255,183,131 255,182,125 156,92,46 21,21,29 20,18,26 42,40,38 106,90,75 161,29,10 138,28,15 146,36,23 85,73,47 86,67,44 80,67,44 84,70,52 86,72,54 110,93,69 201,164,109 196,154,102 94,61,22 123,74,7 91,67,34 153,92,6 147,86,5 72,52,22 67,43,17 192,123,24 112,68,1 78,47,8 14,9,11
63,63,71 60,60,68 25,24,29 26,22,31 25,22,28 29,22,25 48,41,44 26,19,22 19,12,15 19,14,16 21,14,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 61,59,67 65,64,69 26,20,25 135,103,89 106,78,67 87,60,53 131,95,77 249,172,119 252,176,120 212,140,92 201,130,88 204,136,98 199,135,91 228,153,106 242,166,110 255,176,114 232,154,101 32,31,34 37,35,36 78,74,68 50,45,42 123,35,17 94,75,50 96,77,50 94,77,51 79,65,47 78,64,46 88,71,47 102,83,58 107,90,66 206,165,116 200,158,106 94,61,22 124,73,6 89,65,32 158,94,7 140,84,8 79,59,29 64,43,16 197,125,20 128,88,22 67,40,8 14,9,11
64,64,72 64,64,72 30,29,34 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 15,9,14 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 25,24,27 41,40,45 66,64,72 59,56,62 43,25,24 147,104,85 103,75,62 91,64,46 163,113,82 242,169,128 233,160,119 201,132,92 188,120,80 186,121,82 200,129,87 226,149,98 243,161,103 245,160,107 230,149,97 23,20,24 37,35,36 65,60,59 39,37,35 160,128,84 100,80,50 87,69,50 87,73,48 83,68,48 79,65,47 83,69,51 96,79,53 100,86,61 196,158,110 204,164,110 94,63,26 121,75,9 113,88,44 157,93,8 140,81,8 84,64,34 67,49,17 198,142,46 105,70,14 56,33,4 12,10,11
58,58,66 64,64,72 31,28,34 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 26,25,28 44,43,48 61,59,67 43,42,47 137,104,93 113,83,68 84,58,44 120,92,81 182,124,87 219,157,119 198,137,103 226,147,108 168,110,73 186,121,82 211,138,95 235,154,102 244,159,102 234,154,97 205,133,87 38,22,16 32,30,31 47,45,43 30,28,29 161,134,91 94,75,48 83,69,51 80,66,48 85,72,51 86,72,54 80,66,48 107,83,50 93,79,54 191,153,103 208,168,114 101,63,26 131,80,11 113,83,37 156,122,61 120,89,40 87,65,29 74,50,15 200,128,39 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,21 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 55,54,59 60,58,66 25,23,31 139,104,91 99,72,56 75,52,37 52,26,16 99,55,27 200,123,86 167,106,74 184,115,79 180,123,83 185,120,81 214,144,97 238,158,103 242,160,104 222,148,94 185,123,83 47,28,16 41,39,40 53,51,52 55,50,52 138,120,90 93,72,45 82,68,50 78,64,46 83,70,49 84,70,52 90,71,48 91,70,43 95,81,56 184,146,96 196,156,102 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 92,70,34 73,47,24 211,138,36 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 53,51,52 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 17,10,13 19,12,15 21,13,19 26,20,25 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 58,57,62 61,59,67 25,24,29 144,110,92 100,73,57 89,67,49 119,94,77 131,97,67 159,112,78 164,118,81 195,139,101 212,151,106 200,135,94 218,148,101 235,161,109 233,155,104 213,143,94 175,118,78 50,34,21 33,31,32 42,40,41 49,47,43 65,58,58 92,75,51 86,71,51 83,69,51 80,68,42 80,69,50 97,77,47 89,72,46 98,82,65 190,152,104 208,166,114 112,72,38 162,108,22 98,71,28 161,93,5 132,80,9 99,77,43 84,58,33 190,130,37 116,81,25 57,33,7 12,10,11
63,64,69 63,64,69 14,12,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 19,13,18 20,14,19 26,18,24 33,26,29 22,15,18 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 60,59,64 59,58,63 23,22,27 149,116,105 121,86,71 111,92,80 101,85,72 128,93,66 178,127,90 164,114,81 175,128,94 179,135,97 202,145,103 219,152,104 221,151,100 223,151,101 198,136,94 172,118,80 30,19,16 31,29,30 25,23,24 35,30,32 37,35,43 85,69,52 84,69,49 83,69,51 83,69,51 89,69,49 100,74,49 90,71,46 100,82,61 195,157,109 214,173,116 125,91,48 175,111,26 100,75,31 146,90,27 126,85,24 101,74,42 91,66,36 192,127,38 94,58,9 63,41,7 12,10,11
64,62,70 61,59,67 19,14,11 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 16,13,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 25,24,27 62,61,66 28,25,29 20,17,21 105,78,71 102,81,66 109,94,85 92,65,49 124,87,63 202,159,114 167,123,83 143,93,60 185,132,91 165,122,89 170,120,78 203,141,99 209,145,101 190,133,91 162,113,77 36,21,12 20,17,21 27,26,29 22,21,24 22,21,24 28,21,19 87,73,55 79,66,45 82,68,54 85,70,50 84,70,52 85,69,52 101,77,51 197,156,109 218,176,122 147,108,65 205,134,40 86,62,27 132,101,50 81,63,31 96,71,43 96,69,37 204,128,17 130,84,18 81,49,5 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 24,23,26 26,25,28 52,50,58 21,18,22 21,18,22 72,50,44 98,74,66 67,47,38 65,50,41 35,19,6 37,20,12 41,21,14 48,31,21 46,26,8 158,112,73 161,115,78 184,131,90 191,134,94 173,119,81 156,112,74 71,46,27 20,17,21 15,15,15 18,15,19 15,14,17 20,18,19 66,54,42 83,69,53 86,70,53 90,71,44 85,71,46 87,73,48 93,74,47 193,157,108 196,154,102 156,119,79 232,152,48 67,43,17 143,97,38 124,85,26 73,59,34 86,64,30 161,104,33 154,98,22 99,61,13 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,16,19 26,19,22 33,26,29 24,17,20 17,15,16 11,10,13 24,23,26 25,24,27 25,24,29 24,21,25 20,17,21 22,16,21 48,30,29 92,73,61 150,98,68 47,29,10 34,14,5 34,15,3 36,20,7 54,26,15 211,143,98 222,155,110 164,112,80 170,120,87 170,119,82 160,114,77 150,106,76 116,85,64 16,16,13 15,15,15 13,11,12 18,17,20 16,15,18 21,19,20 67,55,45 74,65,48 83,69,51 84,69,47 93,72,47 93,74,47 208,168,116 200,159,110 184,146,100 237,152,44 44,30,12 197,124,26 157,93,8 58,48,36 69,50,25 125,79,13 148,96,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 25,20,22 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,10,13 15,9,14 23,22,25 24,23,26 22,21,24 22,21,24 20,19,22 20,17,21 36,25,20 76,59,51 135,116,104 147,87,64 134,83,59 112,52,27 168,102,70 226,159,111 230,170,116 211,151,101 170,119,84 158,114,86 152,106,76 147,103,77 141,97,69 120,85,60 19,19,19 16,16,16 16,16,16 19,19,19 25,24,27 37,34,38 39,34,36 73,59,41 83,70,47 84,69,49 98,74,48 87,73,48 204,164,112 200,159,110 200,160,108 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 56,45,28 102,66,19 221,136,28 118,70,23 32,20,10
59,59,59 48,48,48 23,16,19 26,19,22 26,21,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 56,50,55 17,15,16 16,10,15 24,23,26 24,23,26 23,22,25 23,22,25 24,23,28 23,22,27 30,18,20 73,61,49 128,109,97 117,90,74 123,86,60 129,91,70 154,108,78 192,137,94 212,153,105 194,141,98 157,112,79 143,102,75 147,106,79 145,104,75 132,92,67 112,76,54 21,19,20 19,16,20 23,22,25 21,19,20 28,26,27 25,24,27 28,25,29 87,72,61 78,62,45 86,71,49 89,72,48 83,73,51 201,163,113 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,23 214,129,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,12,18 16,9,12 27,20,23 31,24,27 23,16,19 17,15,16 14,11,15 25,22,26 30,28,36 29,28,33 25,24,29 24,22,30 25,24,29 28,18,19 84,69,58 111,92,80 107,84,69 114,83,60 109,78,55 135,91,65 169,123,86 193,138,97 177,132,97 157,113,85 157,116,89 140,100,75 131,96,71 116,80,58 31,20,13 11,8,12 16,13,17 13,12,15 16,15,18 20,19,22 26,25,30 36,34,42 75,63,53 83,69,51 86,72,47 86,71,49 83,73,51 195,157,107 208,166,112 214,172,118 173,110,34 94,59,23 146,102,49 152,88,3 67,46,21 75,68,52 82,57,29 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 26,24,25 21,14,17 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 35,24,31 25,19,24 18,16,17 16,10,15 25,24,27 33,32,37 29,28,33 31,30,35 23,22,27 21,18,22 24,17,17 83,71,59 98,81,71 106,83,70 113,84,62 120,84,62 136,94,70 154,109,76 166,119,87 158,115,82 159,113,85 150,104,76 135,98,74 120,90,64 112,81,58 13,13,13 12,9,13 12,9,13 13,12,15 16,15,18 19,18,21 22,20,28 34,31,37 80,69,50 82,69,46 83,70,47 82,68,52 82,71,52 194,156,108 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 154,90,7 87,59,19 70,63,47 83,65,46 148,102,34 164,97,18 133,88,26
53,53,53 40,40,40 18,16,17 28,23,25 20,18,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 14,12,13 16,10,15 24,23,26 47,46,51 36,34,42 25,24,27 18,15,19 16,16,16 16,13,17 86,71,60 85,70,59 101,80,65 117,86,65 132,92,69 138,97,70 148,107,76 156,113,80 150,106,76 143,101,77 124,89,64 117,82,57 160,109,74 61,30,9 14,8,13 14,11,15 16,15,18 15,14,17 17,16,19 19,18,23 22,21,24 43,38,40 82,69,48 84,70,52 79,67,41 83,69,51 81,70,51 194,156,108 192,151,102 194,153,104 146,107,66 255,170,45 104,75,42 127,83,12 94,64,22 60,52,39 96,83,62 104,67,25 255,155,23 116,79,24
50,49,52 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 23,16,19 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 11,9,10 18,12,17 24,23,26 40,39,44 57,55,63 51,49,57 31,30,35 20,19,22 16,15,18 25,19,24 81,64,54 96,76,58 111,80,57 125,88,64 140,96,70 148,107,78 149,105,75 132,97,70 115,86,64 105,74,53 176,119,75 210,143,93 192,131,86 14,9,8 14,11,15 16,13,17 20,17,21 24,23,28 25,21,30 45,35,39 80,69,52 83,69,51 84,70,52 77,63,45 80,66,48 77,66,47 194,156,108 192,151,102 192,151,102 185,144,95 255,162,17 90,58,24 58,48,38 48,44,34 57,49,36 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 38,37,40 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 19,17,18 19,13,18 24,23,26 45,43,51 53,51,59 47,46,49 40,39,42 37,36,41 38,36,44 33,30,36 76,63,58 82,63,49 98,77,52 100,71,49 113,79,59 119,88,65 119,88,67 111,83,56 153,107,70 168,118,76 198,132,84 216,149,97 217,151,96 141,90,53 33,17,15 18,17,20 26,24,32 42,37,36 58,48,38 84,71,50 80,69,50 76,62,44 79,65,47 73,59,41 84,70,52 80,66,41 182,144,98 187,146,97 184,143,94 196,155,106 210,114,3 58,34,10 44,35,27 134,83,18 47,39,28 65,58,42 78,69,52 125,88,33 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 26,15,22 34,27,27 40,29,36 22,14,20 12,10,11 20,14,19 24,23,26 39,38,43 46,44,52 43,41,49 39,38,41 37,36,41 34,32,40 26,29,38 32,26,31 58,41,33 84,60,38 72,56,39 81,61,43 96,70,49 101,68,41 171,118,75 173,118,75 177,120,76 224,154,103 222,151,98 217,151,96 210,135,90 218,121,43 85,73,63 181,151,107 182,149,101 89,72,46 85,72,49 85,69,54 78,62,47 86,72,54 79,65,49 84,70,54 82,69,48 177,141,94 187,149,101 191,150,101 198,157,108 170,111,36 139,100,59 63,42,17 184,110,4 42,31,16 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 29,19,23 16,13,17 18,15,19 31,24,24 36,29,32 23,17,22 12,10,11 18,17,20 24,23,26 40,39,44 48,46,54 43,41,49 40,39,42 34,33,38 34,32,40 29,27,39 39,29,28 89,66,53 128,94,74 98,68,53 98,75,60 120,81,53 157,109,66 171,121,77 163,110,67 208,144,98 223,151,101 215,145,94 208,136,88 151,62,33 206,135,44 214,143,47 203,124,14 142,96,68 91,76,56 87,76,57 94,70,48 85,67,46 83,70,47 77,66,47 81,70,51 85,72,51 189,153,104 193,152,103 193,152,103 197,156,107 191,148,99 255,159,22 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 96,66,40 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 23,16,19 14,12,13 21,15,20 35,28,31 23,17,22 21,19,15 11,10,13 15,21,22 32,26,33 45,44,47 61,35,39 48,23,22 43,30,27 35,35,43 45,34,17 95,52,35 134,18,14 83,61,41 152,104,75 179,122,80 106,73,48 121,80,53 170,113,73 161,111,69 192,131,86 219,147,99 214,142,94 182,133,84 175,51,16 188,123,32 202,138,42 201,108,3 204,31,17 212,31,20 93,35,13 163,24,12 186,28,22 195,29,22 210,37,25 209,163,133 178,147,110 101,78,47 189,151,103 196,155,106 196,156,104 191,150,103 197,157,105 234,126,3 81,45,0 52,28,2 137,83,6 49,40,32 53,43,31 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 18,13,15 14,9,11 23,16,16 12,10,11 21,16,18 35,28,31 22,17,19 44,40,49 13,12,15 119,110,95 127,23,13 91,17,10 63,11,8 59,11,7 59,15,16 107,19,12 98,69,16 189,26,18 224,43,32 131,92,60 165,109,71 195,136,90 174,120,72 151,107,67 169,112,70 156,102,66 189,127,87 181,112,76 179,41,22 196,111,33 201,136,45 212,149,55 222,129,26 192,27,17 191,25,18 193,25,16 121,17,11 172,25,20 179,29,27 184,26,16 200,26,19 210,26,22 218,37,28 234,185,136 255,225,175 192,151,104 203,166,113 209,167,113 214,173,116 189,135,85 255,144,0 101,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
