74,65,57 109,94,83 90,76,58 86,69,61 77,63,47 78,63,43 152,123,101 189,153,124 181,141,107 185,145,109 180,137,102 185,142,107 184,139,106 211,167,129 245,201,163 239,195,155 215,171,131 183,140,105 185,144,113 163,122,91 159,116,81 175,135,101 128,94,62 134,104,76 117,97,79 77,66,51 68,57,42 113,93,75 122,97,78 107,78,58 149,119,93 128,99,68 87,71,54 88,72,57 151,127,103 132,102,76 115,94,79 85,76,68 79,70,66 73,64,58 85,76,72 96,87,83 90,79,72 100,89,82 71,62,58 52,41,34 55,40,31 54,41,34 53,42,35 53,44,38 85,79,74 78,72,67 89,79,78 87,80,78 80,73,71 91,81,80 97,90,88 97,90,88 90,84,79 113,104,98 92,83,79 101,91,90 109,99,98 84,77,75 90,85,82 88,86,84 85,80,79 71,70,73 92,87,89 93,86,84 53,44,38 127,104,89 138,108,82 149,114,87 156,119,95 133,102,79 135,109,88 158,134,112 148,122,97 151,121,93 144,111,84 149,116,89 160,125,98 109,93,80 93,87,92 77,75,76 82,82,79 87,87,84 88,86,84 72,70,71 83,78,80 89,87,85 79,79,76 81,79,77 87,85,83 85,80,77 67,62,59 71,66,63 72,67,64 78,73,72 82,77,76 83,78,77 80,78,76 73,71,69 72,67,66 79,77,75 83,81,79 84,79,78 83,76,76 89,82,82 85,80,79 88,83,82 84,79,78 81,76,75 78,73,72 78,71,69 68,63,62 69,69,64 69,62,60 79,74,71 76,74,70 81,79,77 86,84,82 84,82,78 81,76,73 83,78,75 79,74,71 82,77,74
74,61,56 78,63,54 90,75,66 95,83,73 105,94,79 132,112,94 170,134,105 173,135,100 190,150,114 194,151,116 194,151,116 204,161,126 207,165,127 220,175,140 208,164,126 187,145,107 175,133,93 207,165,125 203,161,121 200,158,118 219,173,132 187,145,107 144,105,73 98,79,56 78,67,52 96,82,66 123,97,76 136,102,80 125,91,61 166,128,93 150,114,83 151,123,96 93,84,67 84,76,63 89,81,70 79,70,66 92,79,72 134,109,92 126,101,82 114,89,72 137,111,90 149,123,98 168,136,106 105,81,59 73,62,57 47,36,29 46,36,24 45,36,28 45,36,28 45,36,28 59,50,44 79,69,68 87,80,78 84,77,77 85,80,79 89,82,80 81,79,75 89,87,88 92,85,85 95,86,82 88,77,72 82,72,71 69,64,61 82,75,75 85,75,74 85,75,74 87,80,80 97,86,93 93,86,86 73,67,60 110,91,75 149,115,93 142,109,84 136,103,78 142,111,88 133,99,77 128,94,74 255,243,218 107,71,51 132,106,81 160,125,100 146,113,88 96,66,40 92,78,64 81,76,78 94,92,93 77,75,71 76,74,72 78,73,72 85,76,70 128,116,104 169,154,143 154,139,130 90,77,72 78,73,70 72,68,62 81,76,73 74,69,68 68,61,61 82,80,78 84,79,78 90,83,83 93,88,87 79,77,78 77,72,69 83,81,79 76,74,72 82,80,78 86,81,80 92,87,86 83,78,77 80,73,73 61,54,54 84,77,77 77,75,71 85,80,79 79,72,70 72,70,68 74,69,68 82,75,78 81,76,78 78,73,75 83,78,80 89,87,85 97,92,91 85,80,79 92,87,84 90,85,82
119,104,95 84,71,64 82,70,70 85,76,72 113,101,91 129,102,84 163,127,98 181,142,110 199,159,125 200,157,122 189,146,111 193,150,115 220,178,140 206,163,128 206,163,128 218,176,138 196,154,114 172,130,92 157,115,77 179,137,99 174,130,90 180,142,105 139,106,79 83,67,50 86,72,54 129,105,81 131,97,65 98,72,49 105,83,63 108,80,53 105,66,34 120,86,64 87,69,48 78,63,43 143,121,101 154,125,103 163,131,101 168,132,101 150,118,88 108,83,64 120,88,72 152,121,100 123,91,61 122,96,75 89,74,63 57,46,39 42,34,23 40,31,23 42,33,25 40,31,23 51,42,36 87,77,78 82,77,74 76,71,68 82,77,74 90,83,81 93,83,82 92,82,83 93,86,89 89,84,83 97,90,88 82,72,73 97,86,79 108,93,84 112,97,86 144,129,118 179,163,150 115,99,84 134,120,104 127,105,87 137,106,83 134,101,76 123,92,69 127,96,73 135,104,83 158,124,102 229,191,170 255,223,197 255,230,205 121,84,58 151,118,91 156,121,94 147,114,89 133,104,84 104,88,82 96,81,72 89,77,67 94,73,60 233,199,179 255,217,192 249,205,175 243,198,165 252,212,176 245,209,176 229,208,193 84,74,73 78,71,71 68,63,62 78,71,71 77,75,73 79,74,73 78,71,71 74,69,68 82,80,78 70,68,66 73,71,69 89,87,85 92,90,88 88,83,82 84,79,78 82,80,78 82,77,76 84,79,78 77,72,71 80,73,71 77,70,70 75,73,69 75,73,71 80,73,73 82,75,75 84,79,78 88,83,82 90,85,84 88,86,82 79,74,71 76,71,68 79,74,73 81,76,75
109,96,75 121,110,95 77,66,75 79,69,68 102,83,69 148,117,94 173,134,102 200,157,124 201,158,123 189,146,111 191,148,113 206,164,126 205,163,125 220,178,140 197,155,117 176,134,96 201,159,119 215,173,133 204,162,122 189,147,107 215,171,129 183,144,105 166,130,97 121,97,73 115,89,66 137,104,77 182,139,106 121,95,72 94,81,60 78,52,27 135,99,70 153,120,93 102,82,64 90,72,53 108,87,64 116,89,73 110,80,54 133,101,71 154,124,96 105,80,61 145,114,93 157,125,95 181,141,105 179,143,110 167,144,129 76,65,62 37,28,22 35,29,22 40,31,25 42,33,27 73,64,58 77,71,66 84,75,69 76,71,73 78,73,70 86,81,78 99,93,88 103,92,85 94,82,72 97,86,71 186,158,131 230,195,168 198,164,134 174,141,114 134,108,85 117,93,71 119,95,73 121,97,75 121,100,77 117,96,73 117,93,69 108,84,60 114,88,65 116,87,65 128,97,76 142,111,88 206,168,147 182,138,112 209,162,130 225,184,153 201,165,136 182,146,115 181,145,114 175,139,106 172,133,101 172,133,101 194,159,123 255,224,191 228,178,147 194,144,113 189,145,115 192,148,120 205,161,135 233,189,163 233,194,166 221,198,185 87,80,78 81,76,75 79,74,73 75,70,67 70,65,62 91,86,85 79,77,75 72,67,66 76,71,70 77,72,71 76,71,70 78,73,75 82,77,76 77,72,71 80,73,71 81,76,73 76,69,67 77,70,68 78,73,70 79,74,71 76,69,67 77,72,69 78,71,69 82,75,73 81,76,75 76,71,70 90,85,84 84,77,75 79,72,70 78,71,69 73,66,64 80,73,71
100,83,75 90,73,65 89,70,58 113,88,71 178,143,116 194,156,121 197,157,121 200,157,122 206,164,126 205,163,125 211,169,129 187,143,105 180,137,102 203,160,125 186,144,106 213,171,133 190,148,108 185,143,105 178,136,96 183,141,101 179,137,97 203,159,119 187,145,107 187,147,113 171,131,97 199,159,125 118,79,47 152,117,92 116,86,58 141,108,83 134,105,85 134,112,92 113,98,78 91,77,61 83,72,67 78,65,62 115,91,69 180,146,114 171,139,109 166,136,110 165,126,96 178,139,100 187,145,105 153,123,95 99,80,64 80,69,64 67,58,54 36,27,21 40,31,27 40,31,27 72,65,63 68,58,57 75,68,68 79,74,73 97,90,90 90,79,72 102,82,62 130,102,75 229,197,163 153,119,85 144,119,91 118,100,81 105,94,77 100,91,76 97,88,73 95,88,72 96,85,70 85,76,61 86,72,58 84,68,53 99,81,60 94,75,52 112,88,66 123,97,76 134,100,78 132,99,74 180,145,120 239,198,167 255,215,180 255,211,181 204,165,135 200,161,131 186,148,113 189,154,118 194,154,120 199,158,129 249,213,184 227,186,157 242,191,163 168,120,93 144,109,84 137,106,87 161,124,100 191,149,125 216,175,148 197,161,141 89,73,67 74,64,63 85,80,79 86,81,78 78,73,70 78,73,72 88,83,82 84,77,77 85,80,79 92,87,89 80,78,76 81,76,75 76,71,70 78,73,72 72,67,64 81,76,73 77,70,68 86,79,77 76,72,66 74,72,70 74,69,68 74,72,68 76,69,67 80,70,69 79,74,73 88,83,82 81,76,75 82,75,73 87,80,78 80,73,71 78,71,69 79,72,70
118,88,71 153,117,95 195,156,126 196,155,124 204,162,124 209,167,129 206,163,128 208,165,130 204,162,124 200,156,118 222,178,138 211,167,129 143,98,63 165,122,87 190,148,110 193,151,111 198,156,116 213,171,133 209,167,127 199,157,117 187,143,103 209,169,133 206,172,142 159,130,106 129,105,79 131,110,85 129,107,87 108,87,74 109,93,80 92,82,72 82,71,64 145,132,125 109,99,87 84,76,63 72,65,63 75,66,62 127,101,80 153,119,87 149,128,103 134,112,94 146,112,82 161,125,92 124,94,68 94,77,67 95,83,83 75,65,64 87,78,74 43,34,28 49,43,36 73,67,60 82,76,71 78,71,69 82,75,73 87,81,76 100,81,69 195,160,135 178,144,122 127,102,85 106,92,74 99,88,73 93,83,71 87,79,66 82,74,63 79,69,59 78,68,56 74,66,55 76,66,56 75,67,54 73,65,54 66,54,44 90,71,55 96,76,58 109,85,63 141,110,89 171,134,108 188,152,123 191,152,120 187,151,118 198,159,127 207,171,138 202,166,135 197,163,129 186,151,115 186,151,115 196,157,125 211,172,144 214,181,154 204,171,144 212,164,137 202,154,129 130,93,69 116,80,62 156,108,90 169,124,103 173,128,105 177,140,114 128,104,96 83,70,67 75,69,74 78,73,70 75,70,67 81,76,75 89,84,83 70,65,64 79,74,73 79,74,76 76,71,70 84,79,78 77,75,73 77,72,71 78,73,70 78,72,67 75,69,64 80,74,69 76,70,65 70,63,61 76,69,67 75,68,68 79,74,71 74,69,66 71,64,64 91,84,84 86,79,79 73,66,64 79,72,70 71,64,62 73,66,64 75,68,66
196,153,120 178,135,100 205,162,127 208,165,130 205,162,127 190,148,110 199,156,121 255,213,178 149,104,69 206,162,124 238,194,152 208,164,122 175,131,93 166,122,84 197,155,115 200,158,118 185,143,101 184,142,100 190,148,108 201,157,117 217,173,135 181,140,109 135,109,86 84,69,58 64,53,50 64,53,50 66,53,46 76,59,49 89,75,59 72,62,52 72,63,57 72,63,59 71,62,56 68,59,53 68,59,51 71,61,51 117,91,70 109,78,59 121,99,81 112,90,70 149,115,83 175,139,106 134,104,78 100,81,67 78,67,60 74,63,56 68,57,50 65,56,50 68,59,53 70,64,57 85,77,66 75,69,62 84,75,67 91,77,63 132,112,92 102,88,70 88,80,69 82,76,67 79,74,62 79,71,60 72,62,52 73,63,51 70,62,51 71,62,54 68,60,47 65,60,48 66,57,49 64,59,47 63,57,48 64,55,49 87,73,57 95,76,60 110,86,64 141,111,85 174,140,110 181,142,110 184,145,113 188,154,122 193,161,129 186,154,124 185,153,123 185,153,121 182,151,114 182,151,114 194,158,127 215,175,150 232,195,169 211,171,146 206,161,138 198,156,132 179,139,116 165,127,106 150,112,91 155,120,95 156,119,95 156,119,93 169,140,118 97,81,68 78,73,70 77,72,71 90,88,86 82,80,78 99,97,95 73,71,69 69,67,65 75,70,69 69,64,63 83,78,77 78,73,70 82,75,73 78,68,67 77,68,64 69,63,58 78,72,67 76,70,65 78,71,69 82,72,71 85,78,78 68,63,60 79,74,71 86,79,79 79,72,70 87,77,76 86,80,75 84,78,73 99,93,88 70,64,59 80,74,69
206,160,123 192,148,110 155,113,75 205,162,127 196,153,118 189,147,109 182,139,104 223,180,145 193,149,111 208,164,126 200,156,116 178,134,92 203,159,119 203,159,119 155,113,75 213,171,133 212,170,130 214,172,132 223,179,139 188,144,104 198,154,114 171,128,95 173,138,111 160,131,111 99,77,59 110,88,70 147,120,88 143,110,85 138,118,98 90,75,64 74,63,58 55,48,46 69,64,61 69,62,60 83,71,61 96,77,54 155,121,89 179,137,97 187,147,111 161,118,83 193,149,111 182,140,100 159,121,86 124,95,64 112,92,72 112,96,81 105,91,77 75,63,51 74,63,56 81,72,64 110,101,84 121,103,82 112,97,86 94,84,72 84,72,60 83,72,57 72,58,42 77,63,47 87,73,59 89,81,70 155,135,115 177,159,140 79,69,59 69,63,54 66,58,45 66,58,45 70,58,46 65,55,45 66,56,46 67,55,43 82,71,56 92,76,59 109,83,58 138,110,83 178,144,112 178,142,111 190,156,124 182,153,120 179,150,117 183,154,121 181,152,119 176,147,116 163,131,101 165,132,105 182,145,119 217,177,152 253,211,187 238,196,172 227,182,161 234,192,170 201,164,140 175,141,119 155,122,97 153,119,97 149,116,91 141,108,81 151,117,95 101,80,65 87,86,79 86,81,83 69,67,65 74,72,70 78,73,72 80,78,74 73,66,66 71,66,65 84,79,76 73,67,62 75,69,64 89,82,80 75,70,69 75,68,66 76,69,67 72,65,65 73,66,66 93,86,86 91,86,85 98,93,92 84,77,75 86,80,75 78,72,67 75,69,64 92,85,83 92,85,83 79,72,70 79,72,70 76,70,65 76,70,65
186,144,106 200,157,122 173,130,97 162,119,86 211,168,133 221,178,143 194,151,116 194,152,114 192,150,112 206,162,124 218,174,136 140,96,56 203,159,119 214,170,132 149,107,69 177,135,95 216,174,134 208,166,126 200,156,114 215,171,131 215,171,131 213,171,133 176,142,112 151,122,98 124,103,78 131,110,85 157,129,102 142,108,86 136,101,74 134,105,85 97,84,77 68,62,57 73,64,58 80,67,60 115,97,78 170,138,106 168,123,88 183,141,101 188,151,111 189,151,114 180,140,106 190,150,116 191,146,111 186,142,104 138,104,70 126,97,73 114,92,72 105,86,70 80,68,56 79,69,59 106,90,75 150,118,88 93,72,57 90,72,53 94,63,42 170,134,101 198,154,114 180,140,104 143,119,97 110,101,86 129,115,99 88,77,62 65,59,50 62,52,42 80,60,40 86,62,38 157,125,95 194,160,128 180,146,116 181,148,121 55,45,33 93,75,56 122,93,71 148,118,92 176,142,112 177,141,112 181,147,115 174,145,110 170,141,108 170,141,108 167,135,105 165,133,103 161,128,101 168,135,110 192,157,132 223,186,162 224,187,163 212,172,149 196,158,137 181,145,123 168,134,112 154,120,100 146,112,92 142,108,88 144,111,86 146,113,86 146,109,85 136,110,89 85,81,71 64,59,58 70,68,66 70,68,66 64,57,57 65,60,59 89,82,82 79,74,73 78,73,70 72,65,63 85,78,76 87,80,78 77,70,70 76,69,69 71,64,62 76,69,69 71,64,64 70,63,63 86,81,80 74,69,68 76,69,67 81,72,68 71,65,60 63,59,53 69,62,60 89,82,80 77,70,70 73,66,66 80,74,67 69,63,56
211,169,131 188,148,112 168,125,92 177,134,101 191,148,115 164,121,88 177,134,101 192,150,112 222,180,142 200,157,122 196,152,114 211,169,131 180,136,96 184,140,100 200,156,118 201,157,117 213,169,129 228,184,144 185,139,98 218,172,131 182,138,98 227,186,155 155,122,97 134,108,85 122,101,76 118,99,76 160,136,101 173,139,105 177,134,101 161,121,96 114,99,88 90,78,68 109,94,83 107,88,76 116,97,74 160,127,100 194,155,125 174,139,101 148,114,80 149,117,85 149,113,82 173,137,104 175,133,95 183,141,101 176,138,101 164,130,100 140,111,87 121,103,84 84,70,56 85,73,61 107,88,76 159,125,93 157,121,90 174,138,109 134,95,67 165,127,90 164,129,91 164,131,94 118,96,76 96,85,78 103,93,83 107,95,83 68,56,44 92,74,55 226,194,162 206,170,137 196,156,120 222,184,147 209,171,136 195,161,131 64,54,44 96,78,59 123,94,72 146,116,90 173,139,109 173,139,109 173,139,107 179,150,117 165,138,104 164,137,105 151,122,91 160,128,98 164,131,104 180,150,124 199,165,143 191,157,137 174,140,120 165,131,113 160,129,110 152,121,102 146,115,94 145,114,95 142,108,90 141,110,89 147,116,93 149,116,91 146,109,85 134,108,85 89,80,72 81,76,75 83,81,79 79,77,75 73,66,66 75,70,69 87,80,80 83,78,77 81,76,73 86,79,77 83,76,74 77,70,68 78,71,71 70,63,63 78,71,71 76,69,69 84,77,77 93,86,86 69,64,63 86,81,80 77,70,68 78,72,67 76,69,67 74,69,66 72,65,63 64,57,55 84,77,77 86,79,79 80,74,67 71,65,58
180,140,104 201,161,125 201,158,125 190,147,112 201,158,123 148,105,72 148,105,72 205,162,127 173,130,95 165,122,87 182,140,102 207,163,123 198,154,114 187,143,103 231,185,144 187,143,103 195,151,111 223,179,139 213,165,122 204,159,115 199,153,114 176,136,102 147,114,87 145,115,89 129,103,78 124,100,74 109,83,60 168,132,101 180,136,106 186,147,119 129,105,81 149,119,93 157,129,100 139,113,90 94,78,63 101,86,77 93,76,66 90,70,50 134,106,79 143,110,83 163,127,94 166,133,96 162,123,84 186,144,102 161,119,81 149,114,78 127,103,77 125,105,85 91,80,65 80,71,56 161,130,107 155,117,82 166,124,86 171,129,91 156,118,83 166,130,99 138,112,91 101,82,66 75,63,63 75,65,64 92,81,74 117,96,81 181,143,108 203,158,114 208,167,122 208,166,126 206,163,118 165,132,105 96,77,63 95,84,77 83,78,75 84,68,51 118,92,69 133,104,80 164,131,104 165,130,103 178,144,114 166,139,105 158,130,101 157,129,100 154,125,94 160,131,100 166,138,111 164,138,115 152,128,106 144,119,102 117,92,75 98,72,58 95,69,55 97,72,55 111,79,63 101,70,58 109,79,62 108,82,61 104,75,55 107,77,60 116,85,73 117,91,81 121,108,103 84,77,75 93,88,87 83,78,77 74,69,68 64,59,58 69,62,62 83,76,76 72,65,63 85,80,79 77,72,71 90,85,84 77,72,74 78,73,72 88,83,82 94,87,87 93,86,86 82,75,75 76,69,69 82,75,75 79,72,72 76,69,67 90,83,83 92,85,85 85,78,78 86,79,77 78,71,71 80,73,73 80,74,69 71,65,60
159,121,86 160,120,86 175,132,99 182,139,106 170,127,92 142,99,64 165,122,87 196,154,116 182,140,102 157,115,77 191,147,109 181,135,96 212,166,125 195,151,109 196,154,114 208,166,126 207,165,125 206,162,122 222,177,133 214,168,127 186,140,101 182,139,106 151,112,82 170,130,107 156,119,95 139,104,79 141,106,79 168,130,95 170,127,92 170,131,99 161,125,94 165,131,101 106,90,77 81,70,63 84,77,75 86,80,75 107,84,69 124,96,67 152,118,84 183,145,108 169,129,93 163,120,87 169,126,91 174,134,98 177,137,103 168,130,95 182,141,110 156,123,96 102,87,67 94,78,65 94,76,57 146,118,91 202,158,120 188,144,104 170,128,90 194,152,114 157,124,99 119,94,75 77,69,58 109,93,80 168,140,111 188,154,113 186,144,104 196,151,107 195,151,109 202,162,126 155,116,84 110,91,79 83,78,75 81,79,80 86,79,79 72,57,46 112,88,66 125,100,72 153,120,95 160,127,102 175,142,115 157,130,98 172,144,115 155,127,98 143,118,90 130,104,79 148,127,102 130,109,94 90,71,57 81,60,45 70,49,36 72,51,36 76,51,32 117,91,68 115,94,67 216,187,167 130,104,81 237,214,185 255,255,247 255,248,233 93,82,75 83,76,74 84,79,76 72,65,63 84,82,80 91,86,88 83,78,77 76,71,70 80,73,73 85,78,78 75,68,66 86,81,80 72,67,66 72,67,66 77,72,74 75,70,69 86,81,80 84,77,77 80,73,73 75,68,68 82,75,75 91,84,84 79,72,70 78,71,69 77,70,68 65,58,56 68,61,61 68,61,59 76,69,67 82,75,73 87,81,74 62,56,49
188,148,112 177,137,101 187,145,107 163,120,87 189,146,111 212,169,134 206,164,126 200,158,120 159,117,79 182,138,100 214,170,130 179,133,92 187,141,100 221,177,137 197,155,115 211,169,127 185,143,103 180,138,98 178,134,92 196,152,110 202,158,120 181,141,107 194,155,123 139,109,81 162,127,100 134,100,70 157,121,90 183,140,105 201,157,119 199,155,117 189,149,113 148,122,101 99,90,84 87,80,78 87,78,72 137,113,91 170,130,96 176,142,110 130,101,77 105,80,63 96,75,60 86,67,51 131,107,83 145,111,81 163,127,94 182,137,104 163,124,94 135,111,85 108,89,64 97,81,64 80,68,56 147,123,97 183,140,105 182,138,98 213,171,131 186,144,102 185,143,103 180,140,106 169,135,101 173,132,101 180,135,100 207,163,123 210,166,126 194,150,112 206,163,128 152,116,85 91,77,63 83,76,74 82,77,79 82,80,81 91,84,84 75,60,51 101,82,59 115,91,67 132,103,79 142,111,88 161,131,105 173,145,116 162,134,105 141,116,88 126,102,78 126,105,80 116,95,80 78,59,45 74,53,38 91,71,53 68,46,26 65,43,25 155,126,104 177,145,115 178,144,114 191,156,118 158,126,92 205,174,135 255,230,188 255,238,194 220,207,186 79,70,64 90,85,84 86,84,85 84,82,83 92,87,89 77,75,73 66,64,60 80,73,71 86,76,77 86,81,83 79,74,73 70,68,69 76,74,75 76,71,70 76,71,70 75,68,68 80,73,73 81,76,73 78,73,70 78,73,70 75,70,67 86,81,78 89,84,81 91,85,80 75,69,64 65,59,54 69,65,59 84,77,75 77,70,68 69,62,60 72,65,63
201,159,121 198,156,116 187,145,107 175,132,97 212,169,134 205,163,123 226,184,144 217,173,133 178,134,94 168,124,84 206,162,122 193,147,108 159,115,75 218,174,132 211,167,125 206,162,122 178,134,94 200,156,116 207,163,121 185,142,97 214,170,130 190,151,119 180,144,113 108,79,55 156,121,94 169,130,102 176,134,96 201,157,119 189,145,105 197,155,117 188,152,119 123,96,78 75,62,55 77,68,62 87,72,61 153,127,102 136,102,80 98,87,70 75,66,58 75,66,62 78,73,70 62,56,51 100,85,74 126,101,82 130,104,81 146,111,96 132,103,81 95,71,47 131,107,85 119,97,77 89,74,65 94,74,56 191,148,113 166,124,84 203,161,123 192,151,120 179,141,106 188,148,114 179,137,99 185,141,103 178,135,100 185,143,105 176,133,98 177,137,103 160,125,98 114,89,70 81,71,70 80,73,71 83,78,80 86,84,82 79,73,66 94,77,67 99,78,53 103,84,61 120,99,74 141,115,90 153,123,97 163,133,107 155,127,98 136,111,83 115,94,71 105,87,68 84,68,55 60,39,26 186,161,142 111,84,66 176,145,122 134,99,84 136,100,80 123,87,58 134,98,80 148,113,88 111,77,57 153,119,97 170,134,101 207,185,149 197,186,171 83,76,74 77,75,73 92,87,86 76,74,72 82,77,79 77,72,69 69,65,59 73,64,60 82,73,69 78,68,67 75,68,66 83,78,80 77,75,76 78,71,69 83,76,76 83,78,77 84,79,78 80,78,74 79,77,73 78,73,70 82,77,74 76,71,68 68,63,60 77,71,66 73,67,62 87,80,78 77,72,71 80,73,73 87,80,83 78,71,74 66,59,62
212,170,130 194,152,112 189,147,107 193,151,113 208,164,126 205,161,119 213,169,127 166,122,80 225,181,139 208,164,124 208,164,124 196,152,112 217,173,133 201,157,117 174,130,92 208,164,126 207,163,125 164,120,80 188,144,104 191,147,105 171,127,87 147,104,69 184,145,113 166,126,92 189,144,109 205,161,123 178,136,96 166,124,86 184,145,106 192,156,125 153,125,98 170,139,120 141,121,101 103,87,70 124,104,84 148,120,91 115,86,64 89,75,61 78,67,60 80,69,64 72,67,64 71,66,65 76,65,60 91,79,69 73,62,55 80,62,41 140,116,90 162,134,107 126,97,73 137,108,84 126,107,82 129,108,85 121,95,70 120,94,69 109,85,59 111,90,65 120,98,78 115,95,75 119,98,75 129,100,78 137,104,77 200,164,131 176,137,105 184,144,110 194,155,125 161,132,108 88,79,71 88,79,73 90,79,72 97,81,68 113,92,81 95,78,68 94,78,65 97,82,60 107,90,66 128,107,82 145,116,92 143,114,90 141,116,88 126,102,78 107,89,70 110,94,79 92,77,66 87,66,55 102,77,60 95,69,55 100,69,59 106,73,64 195,166,135 177,145,115 193,159,129 171,137,107 151,115,86 219,177,139 220,176,136 93,72,59 89,84,83 79,74,73 72,68,62 82,75,73 89,87,83 73,66,66 79,73,68 78,69,65 87,71,58 101,86,66 97,81,68 83,78,66 79,73,66 88,79,73 89,83,76 83,76,74 82,75,75 79,74,73 87,85,83 92,87,86 82,75,73 79,72,70 85,78,76 71,65,60 77,70,68 79,72,72 84,74,78 83,76,76 79,72,70 77,71,66 75,69,64 75,69,64
163,119,79 178,136,96 198,156,116 175,133,95 203,161,123 232,188,146 224,181,136 199,155,113 194,150,108 182,138,96 211,167,127 202,158,118 221,177,137 201,157,117 175,131,93 176,134,94 185,143,103 167,123,83 172,128,88 186,142,102 186,142,102 185,141,101 179,137,97 213,171,131 177,135,93 165,123,81 200,158,118 183,141,101 184,144,108 160,124,91 143,110,83 141,117,95 112,96,81 137,113,91 170,131,99 185,140,105 199,156,121 152,112,76 125,94,73 107,88,74 86,71,60 84,72,62 97,78,64 107,85,65 100,82,63 141,112,88 180,150,124 140,112,85 143,120,89 142,122,92 142,118,92 131,107,85 118,97,74 113,88,69 109,89,69 108,90,69 99,81,62 97,82,62 108,90,69 125,104,79 141,115,90 140,112,85 140,112,85 164,135,113 132,109,94 112,95,85 87,76,73 129,113,98 155,124,101 176,136,100 187,150,110 169,143,118 91,77,61 96,77,61 99,81,62 107,89,70 119,100,77 122,103,78 118,99,76 110,93,67 103,88,66 110,95,75 101,87,71 91,75,62 88,69,53 92,69,54 95,67,54 112,82,67 149,118,97 155,124,105 179,144,117 103,66,42 160,122,105 151,115,86 147,100,68 137,101,83 79,72,70 71,64,62 78,70,59 98,82,65 126,105,82 152,126,101 122,101,78 115,100,80 96,84,58 111,101,79 92,82,72 80,74,67 87,81,74 100,90,78 130,118,106 99,94,91 84,79,76 91,86,83 83,78,77 92,90,88 71,64,62 67,56,49 88,75,68 82,71,64 84,78,69 76,70,63 85,75,74 70,63,63 76,69,67 77,68,64 70,61,57 72,63,59
159,115,77 170,128,90 184,142,104 208,166,128 206,164,124 218,176,136 232,188,146 218,174,132 199,155,113 200,156,114 202,158,118 189,145,105 200,156,116 214,170,130 207,165,125 193,151,111 187,145,105 182,140,100 158,114,74 211,167,127 200,156,116 165,121,81 186,142,102 205,163,121 205,163,121 194,152,110 189,147,105 203,159,117 217,173,133 209,169,133 186,147,117 116,91,72 112,79,54 165,126,94 166,122,80 230,185,141 244,198,157 198,155,120 150,116,86 139,108,85 162,133,109 162,132,106 176,143,116 148,122,97 139,113,92 162,130,98 145,117,90 141,117,93 146,120,95 146,120,95 142,116,91 129,103,80 115,94,71 117,93,71 120,96,74 117,96,71 109,90,65 115,94,71 113,94,69 111,92,69 133,114,89 141,121,91 142,118,92 111,90,77 107,91,76 80,69,52 115,101,85 124,105,82 140,116,90 122,108,79 68,56,44 45,35,23 82,71,54 92,78,64 92,78,62 97,83,67 100,87,66 105,91,66 105,91,66 102,88,63 99,85,60 100,85,63 108,94,76 106,92,78 102,88,72 101,85,68 94,76,57 99,77,59 94,69,50 95,68,50 110,79,58 136,100,78 151,113,92 181,138,119 188,134,116 179,144,131 83,72,65 79,69,57 155,129,108 186,141,106 166,120,81 178,134,94 140,111,87 112,99,92 75,66,62 74,65,61 73,67,60 79,68,65 90,79,74 125,116,89 104,92,82 80,71,67 70,61,55 65,59,50 80,71,65 86,80,75 103,93,83 104,84,64 124,96,69 133,102,79 117,90,72 122,98,76 133,109,87 115,96,82 92,81,78 75,68,66 68,62,55 73,67,60
195,151,113 197,155,117 177,135,97 194,152,114 204,162,122 193,151,109 229,187,145 197,155,113 200,158,116 204,162,120 202,158,116 200,156,114 205,161,119 248,204,162 200,158,116 176,134,94 173,131,91 162,120,80 168,124,84 222,178,136 193,149,107 194,150,108 224,180,140 216,172,132 228,184,144 213,169,129 203,159,117 207,163,121 225,181,139 206,164,124 205,163,123 169,131,96 171,131,97 186,144,106 200,154,113 214,169,125 228,184,144 196,152,114 157,115,77 189,147,109 216,174,136 192,150,112 178,138,104 142,108,78 166,132,102 184,149,113 103,83,63 121,103,84 133,112,89 140,116,92 144,115,91 138,110,83 128,102,77 128,103,75 131,106,78 130,106,80 139,118,93 141,117,93 131,110,83 121,100,77 97,83,58 122,108,83 89,75,59 82,71,56 111,91,71 122,98,74 137,113,89 99,81,62 67,59,48 61,56,53 49,43,38 59,48,41 79,64,53 84,70,56 91,77,63 92,78,64 89,78,61 95,79,62 99,84,64 95,80,60 94,79,59 94,79,57 97,84,61 105,91,73 113,99,83 119,104,84 112,92,72 109,89,71 120,98,80 119,97,79 117,92,73 120,94,73 103,81,61 97,77,57 97,73,49 130,94,74 144,114,88 169,135,105 189,142,108 182,138,96 179,137,97 174,134,98 158,134,112 85,76,72 75,62,59 84,72,62 103,87,70 129,108,81 131,110,95 121,109,97 91,78,75 81,72,68 138,129,123 84,75,67 77,68,60 79,72,70 70,68,64 79,75,65 109,90,76 123,93,65 148,104,74 159,114,79 196,152,114 146,112,80 89,77,67 73,67,62 77,71,62 78,72,63
