35,30,29 35,30,32 33,28,27 30,28,29 29,29,29 29,28,31 27,26,31 29,28,33 34,32,40 37,36,41 36,34,42 38,37,42 52,51,54 66,65,70 169,31,21 90,30,18 255,172,137 255,195,134 175,145,128 36,34,42 38,38,46 30,30,38 22,22,30 47,50,59 74,79,87 70,74,87 62,64,78 43,43,51 55,49,54 147,128,91 217,182,126 128,114,89 95,84,77 87,80,64 94,54,0 129,100,51 171,118,23 31,20,17 24,22,20 27,25,23 24,22,20 52,42,41 133,106,63 80,58,13 97,67,25 220,189,138 165,135,91 198,169,116 150,127,85 89,71,50 212,183,118 211,179,122 220,189,125 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 45,45,53 48,46,54 42,39,43 76,71,87 60,58,70 60,57,74
35,30,32 39,34,36 38,31,34 33,26,29 30,25,27 27,26,29 30,29,32 27,26,31 36,34,42 37,35,43 36,34,42 40,37,43 57,55,63 194,46,28 112,23,23 196,68,27 23,22,27 171,126,93 248,171,115 154,93,59 34,38,51 28,28,36 36,36,46 61,63,77 70,70,80 64,64,74 53,53,63 41,39,47 66,55,50 174,147,102 216,179,124 99,83,66 94,83,66 63,49,31 57,35,1 59,41,20 154,107,46 37,35,36 27,25,23 26,24,22 28,26,24 38,31,29 115,82,32 73,51,15 109,77,35 232,196,136 232,194,130 216,185,123 210,180,122 76,60,47 208,179,116 215,184,120 198,167,105 222,191,129 136,114,76 47,41,46 37,37,45 36,36,44 41,42,47 42,43,48 46,43,49 77,72,88 60,58,70 66,63,80
40,30,31 37,32,31 34,27,27 34,32,33 35,33,34 31,30,35 30,28,36 32,30,38 39,37,47 40,38,48 39,37,45 39,37,47 195,112,95 115,24,25 111,40,19 39,35,25 25,25,33 27,28,33 156,112,84 145,109,80 152,110,88 70,48,40 35,35,47 44,44,54 73,73,83 62,62,72 49,49,59 41,37,48 102,88,63 207,174,122 210,174,114 103,87,70 92,78,62 95,79,62 70,56,29 75,63,35 103,75,48 32,29,33 57,57,57 58,60,60 48,50,50 47,45,46 120,92,54 64,48,31 136,103,53 225,189,127 226,188,122 214,183,121 211,177,116 102,76,53 214,182,125 204,170,109 216,182,119 220,187,121 191,161,105 78,67,60 35,35,43 35,35,45 39,39,47 49,49,57 53,50,56 75,70,86 57,57,69 64,63,80
38,31,29 40,31,27 37,30,30 34,32,30 33,30,34 32,29,33 31,30,33 29,28,33 34,32,40 38,36,44 38,37,42 38,36,44 73,40,42 19,9,10 124,88,66 23,22,27 19,17,25 36,34,42 30,31,34 78,57,34 94,69,50 42,32,31 32,32,40 58,58,66 73,73,83 62,62,72 51,51,59 37,35,43 127,103,66 209,173,122 219,185,124 99,86,65 94,80,62 91,76,56 105,88,53 110,88,54 110,91,64 38,36,37 110,112,112 157,162,156 123,125,120 71,71,71 86,62,29 64,49,27 88,66,32 210,178,121 222,188,125 207,176,112 217,186,122 209,178,118 205,179,140 220,190,123 229,191,125 226,193,127 198,166,109 117,99,69 38,36,46 35,35,43 39,39,47 44,44,52 53,50,56 69,64,80 62,59,74 63,62,79
44,34,33 43,34,30 40,30,31 36,29,29 33,31,32 32,30,31 32,29,33 31,30,33 37,35,43 38,36,44 37,36,39 38,37,40 38,37,40 41,42,45 68,56,61 26,26,26 38,39,42 20,18,26 12,11,16 69,46,33 29,30,33 31,34,26 35,35,45 74,74,82 71,71,81 62,62,72 45,45,53 43,43,40 153,126,81 212,171,122 195,158,103 101,85,70 93,79,61 90,75,55 129,109,63 158,136,73 146,118,78 37,36,39 113,115,115 100,105,101 90,95,89 72,74,71 88,62,21 130,94,18 84,66,63 208,176,119 213,179,116 207,176,114 234,200,137 223,194,129 93,73,55 218,188,121 222,189,123 224,189,122 213,182,118 163,141,96 45,42,48 38,36,44 39,39,47 43,43,51 48,45,49 69,64,82 65,64,81 63,61,81
42,33,29 42,33,29 39,29,28 40,30,34 33,31,32 33,31,32 30,27,31 31,30,35 38,37,42 40,37,41 39,36,40 41,38,42 39,36,40 44,43,48 58,56,64 66,65,70 24,24,32 23,23,31 255,201,126 199,37,24 255,255,205 227,68,47 51,44,56 76,76,84 67,67,77 55,55,65 41,41,49 60,51,47 184,148,101 216,173,126 216,177,120 108,90,71 94,81,60 100,82,61 91,63,23 129,105,50 125,80,32 36,36,33 58,60,60 192,198,189 149,151,146 53,51,47 151,115,64 53,35,14 65,63,71 108,95,72 204,173,109 214,183,123 230,195,130 211,178,112 85,73,61 205,183,120 234,201,133 232,199,131 219,185,122 193,162,109 80,72,59 36,36,46 36,36,44 40,38,46 51,47,56 94,91,108 65,61,81 22,20,30
43,34,30 45,34,29 38,32,27 38,31,31 36,31,33 33,31,32 32,29,33 33,30,34 38,35,39 42,39,43 40,37,41 41,38,42 40,37,41 42,38,47 52,50,58 66,64,74 33,37,39 31,30,47 178,50,39 169,27,16 186,58,27 185,130,99 192,105,89 70,70,78 63,63,71 48,48,56 35,38,45 71,61,49 216,179,124 222,182,128 216,177,120 101,87,69 89,78,59 101,88,67 106,59,0 79,58,33 175,118,13 45,45,53 130,132,129 135,143,131 158,159,151 29,27,35 82,55,21 171,87,0 58,53,69 60,54,59 113,97,91 209,178,118 220,189,125 216,185,121 163,139,106 210,176,117 208,178,111 204,173,111 223,193,126 218,187,123 139,120,85 38,36,37 38,36,44 47,45,55 58,56,68 78,75,92 72,68,88 20,20,20
45,36,32 47,34,29 40,31,27 40,30,29 37,30,30 33,31,32 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 42,39,43 40,37,41 40,37,41 50,49,52 58,56,66 45,37,43 210,86,80 142,41,30 120,20,15 174,73,44 149,71,27 65,27,19 63,66,73 47,51,55 39,42,49 40,36,47 107,86,61 214,178,120 222,182,128 228,190,140 98,88,66 89,78,59 92,81,62 255,191,55 60,39,12 149,97,26 96,53,0 27,27,27 42,40,41 16,16,16 74,75,67 63,60,47 90,90,87 58,56,66 64,53,62 178,152,111 205,175,117 211,181,114 213,183,116 166,136,80 126,108,78 218,188,121 218,187,123 209,175,116 204,173,111 170,141,92 68,57,50 52,52,49 75,69,74 70,67,71 67,64,79 25,23,33 24,22,34
45,34,31 45,34,31 42,33,29 40,31,27 37,30,30 33,31,32 31,29,30 31,28,32 39,36,40 40,37,41 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 51,50,53 39,36,40 184,69,45 175,66,46 82,38,26 164,33,25 53,56,48 71,67,57 130,53,45 165,42,11 39,37,45 46,44,45 137,110,76 226,187,128 218,179,120 206,168,118 99,89,67 86,72,54 90,76,58 202,165,112 181,116,9 47,37,27 196,146,15 64,52,13 24,25,30 108,87,60 88,52,3 255,200,54 57,57,67 53,53,61 51,54,63 55,56,59 176,150,96 208,177,115 210,179,117 188,159,106 146,126,96 213,176,121 213,182,122 222,191,129 213,182,122 198,172,118 116,93,64 79,69,68 41,35,40 63,61,62 53,49,58 19,18,21 76,72,92
43,32,27 46,33,28 42,33,29 40,31,27 37,30,30 33,31,32 32,30,31 33,30,34 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 25,22,26 35,32,36 36,35,38 25,26,29 201,79,59 178,63,41 74,48,36 197,28,19 60,61,53 54,54,51 151,41,30 47,38,49 35,35,45 69,64,63 143,119,82 210,173,118 219,180,121 202,164,114 91,81,59 86,72,54 98,84,66 213,176,123 135,104,51 70,57,50 65,45,15 223,164,18 196,151,9 108,69,0 76,69,79 64,51,59 51,51,61 51,51,59 49,52,61 55,54,59 161,135,81 218,187,125 204,173,111 198,168,112 118,101,64 193,163,107 199,168,108 202,171,109 209,178,118 184,158,104 148,119,84 85,74,67 64,57,57 81,79,80 33,31,32 29,28,31 25,24,27
43,31,21 47,34,29 39,30,26 40,30,29 36,29,29 34,27,30 31,29,30 32,29,33 41,38,42 41,38,42 43,37,42 43,36,39 46,36,40 64,59,61 28,26,27 33,28,30 25,20,17 193,79,52 161,41,22 77,51,39 196,31,19 46,37,33 47,36,31 90,50,45 32,32,40 32,32,40 72,68,58 159,138,97 210,172,122 195,159,110 202,166,115 95,84,69 71,59,49 81,68,61 191,160,109 209,171,123 93,66,34 194,159,105 36,18,13 33,24,20 255,168,12 62,56,61 59,57,65 61,59,69 61,59,69 59,59,69 57,57,67 148,123,79 222,183,124 234,195,134 240,202,136 145,123,85 201,171,113 216,185,125 232,197,130 222,189,123 229,191,127 188,157,106 105,89,74 101,85,70 67,61,66 38,35,39 24,23,26 27,26,29
52,40,30 52,40,30 48,37,32 42,33,29 37,27,31 36,29,32 33,31,32 37,34,38 42,36,41 42,34,40 42,35,38 42,35,38 25,23,24 16,16,16 18,16,17 16,16,16 40,19,17 193,75,54 160,34,20 101,52,43 196,43,9 95,61,18 83,37,19 49,40,51 34,34,42 35,35,43 82,77,65 168,143,99 206,170,119 211,173,123 206,168,118 91,77,59 81,70,53 84,72,60 174,137,93 220,187,121 219,180,123 236,189,108 255,212,47 255,186,0 63,59,68 61,59,71 56,56,66 57,57,67 57,57,67 55,58,67 63,62,77 121,99,65 224,188,126 224,188,126 218,179,118 183,153,111 195,164,102 199,176,136 212,178,115 232,197,132 220,190,121 210,176,115 147,120,73 135,113,77 76,69,69 48,42,47 26,25,28 29,28,31
50,38,28 47,35,25 45,34,29 42,33,29 38,31,29 34,32,33 33,30,34 43,35,41 43,35,41 44,36,42 41,34,37 42,37,39 23,21,22 16,16,16 17,17,17 15,16,21 72,16,10 205,84,59 163,28,21 103,52,42 235,76,30 152,37,44 174,21,25 117,52,60 34,34,44 36,36,46 77,71,62 168,143,97 203,167,116 223,183,131 205,168,115 98,84,66 84,71,50 85,72,51 184,151,103 225,189,127 188,162,137 237,159,21 79,72,82 255,180,0 113,69,0 165,113,42 60,60,70 58,58,68 56,56,66 55,55,63 60,60,72 100,80,60 207,171,109 223,187,125 221,185,125 219,183,121 170,138,94 131,109,71 189,170,135 210,176,113 211,180,116 200,169,105 175,151,100 110,92,62 64,53,46 70,61,57 26,25,28 29,28,31
50,37,30 50,37,32 46,35,30 43,34,30 37,30,30 38,31,34 30,27,31 41,35,40 43,35,41 44,37,40 45,38,41 48,41,44 16,14,15 13,13,13 13,13,13 17,14,18 151,79,67 201,82,56 168,30,22 101,52,41 132,38,22 229,30,38 201,25,30 156,45,51 37,37,47 36,36,46 51,49,47 152,127,83 203,168,114 218,181,128 221,184,131 96,82,64 98,84,66 96,83,60 172,141,90 233,194,133 98,64,46 87,54,2 58,61,68 178,115,14 177,110,0 114,66,8 68,55,48 60,60,72 59,59,69 53,53,63 53,53,63 96,77,63 238,202,140 227,191,129 207,171,113 225,189,127 151,124,92 202,173,108 228,197,135 127,99,61 165,138,77 141,109,63 139,121,79 149,131,110 85,72,67 85,73,61 27,26,29 29,28,31
54,42,32 49,36,29 45,34,29 43,34,30 36,29,29 36,31,33 34,31,35 43,37,42 43,35,41 45,37,43 42,35,38 44,37,40 18,18,18 18,18,18 16,16,16 20,19,24 167,68,56 187,67,46 162,24,18 97,46,36 227,22,30 205,23,30 201,27,31 203,24,30 32,35,44 34,34,44 37,33,42 145,118,82 207,170,117 227,191,133 220,180,126 110,96,71 100,86,68 94,82,56 177,146,95 214,178,116 204,170,109 145,106,26 58,61,68 255,203,95 148,103,14 78,56,36 58,56,68 58,58,68 56,56,66 56,56,68 60,60,70 103,84,68 217,181,119 225,189,127 213,177,117 212,178,117 204,176,118 159,142,107 219,186,120 208,174,111 211,179,108 229,191,127 224,192,119 198,169,116 99,88,71 90,79,60 30,28,29 29,28,31
50,38,28 49,37,27 44,35,29 40,31,25 38,31,31 37,30,33 32,30,31 43,36,39 45,38,41 44,37,40 43,36,39 26,23,27 18,16,17 20,19,22 16,15,18 22,22,22 167,48,34 184,59,38 158,24,21 96,45,35 217,24,26 192,44,15 204,70,0 179,37,22 33,31,39 32,32,40 36,35,40 96,77,61 206,168,118 214,178,120 214,177,124 115,94,67 118,99,72 117,98,71 206,174,132 212,176,114 215,184,122 216,180,122 56,59,68 58,58,68 55,58,69 56,56,66 55,55,63 58,58,68 53,53,63 59,59,69 58,58,70 163,141,92 224,188,126 214,178,116 204,170,109 205,169,109 206,177,116 182,153,100 221,192,131 213,180,114 217,182,115 231,196,129 227,192,127 206,175,113 133,110,81 98,83,72 25,23,24 33,27,32
46,38,27 45,37,26 42,33,27 42,33,27 38,31,31 37,30,33 34,29,31 47,37,41 45,38,41 45,38,41 47,40,43 44,38,43 18,16,17 27,21,26 28,25,29 23,20,26 164,38,24 169,44,25 152,22,21 100,45,34 233,96,36 233,102,40 217,104,13 210,62,19 34,35,40 34,34,42 34,34,42 62,55,53 177,147,101 212,172,120 214,172,118 93,80,59 93,79,61 94,80,62 179,155,118 202,170,113 201,170,110 199,168,106 61,60,63 57,57,67 56,56,66 55,55,65 53,53,61 56,56,66 53,53,61 58,58,68 55,56,59 203,172,112 206,170,110 199,163,103 196,165,105 206,175,115 221,190,128 213,182,120 194,173,117 210,183,118 220,187,121 226,193,125 216,181,116 209,179,112 145,119,94 84,72,62 21,19,17 24,22,23
57,41,28 57,41,28 50,37,30 49,36,29 49,35,35 47,34,31 46,36,35 36,29,27 27,25,23 25,23,21 32,27,29 30,25,27 29,23,28 29,23,28 33,25,31 41,35,40 161,32,26 164,39,22 150,22,20 87,36,28 77,68,62 27,25,26 58,49,45 70,65,62 30,26,18 26,23,10 48,37,22 81,70,55 127,101,62 164,139,93 172,140,94 147,120,77 161,136,88 164,139,91 165,139,87 162,135,88 155,130,84 161,134,87 83,65,44 48,38,28 54,49,51 41,40,45 41,35,30 50,40,30 51,40,33 63,50,29 108,91,63 179,150,99 182,153,100 185,156,103 191,159,113 190,159,110 198,169,120 208,178,122 206,181,124 192,168,117 170,149,106 191,164,117 222,189,123 211,180,118 88,77,62 64,54,58 38,35,39 43,42,47
96,62,40 84,60,38 78,60,41 76,60,45 66,51,40 64,51,48 71,55,53 57,48,44 55,48,51 50,43,46 49,42,45 45,42,46 40,37,41 47,44,48 49,44,46 121,100,77 160,33,26 170,48,30 147,22,19 75,30,23 127,89,52 200,168,122 74,64,54 77,71,66 51,49,57 49,49,59 48,48,56 46,46,54 54,52,53 149,134,98 158,136,91 156,129,86 153,128,84 153,128,84 155,130,86 152,124,84 150,125,81 152,127,81 153,128,82 151,129,80 155,134,82 157,132,84 157,133,82 160,133,90 159,134,90 166,139,94 163,137,87 166,140,90 163,136,89 161,134,87 162,135,88 161,134,87 167,141,91 168,142,92 165,141,90 161,136,88 161,137,84 162,138,87 161,134,87 150,128,83 107,93,77 58,54,48 41,36,35 38,36,37
85,59,38 78,56,38 73,58,47 72,57,46 66,50,44 67,54,51 63,50,47 56,46,47 56,46,50 47,40,43 45,37,43 47,39,45 44,38,43 50,45,44 82,71,56 181,147,106 166,30,26 187,64,49 143,22,20 64,22,11 81,40,9 203,174,109 150,125,79 73,71,67 58,58,68 60,60,70 60,60,70 59,59,69 69,63,56 193,163,107 216,184,127 215,181,122 204,173,113 209,178,118 215,181,122 211,172,115 205,170,114 211,177,118 212,178,119 214,182,125 207,176,114 206,175,115 203,172,112 201,170,117 197,169,111 222,193,128 229,201,133 227,198,135 228,200,132 192,163,102 205,176,115 210,179,119 220,190,123 209,177,120 221,191,133 207,176,125 180,157,117 122,104,85 71,66,63 53,51,61 49,50,55 45,44,49 42,42,50 39,39,49
62,48,48 52,42,46 49,42,42 52,45,48 53,43,47 48,41,44 42,39,43 39,36,40 38,35,41 37,31,38 36,30,35 38,32,27 52,40,30 74,55,41 139,112,78 195,164,115 164,29,22 185,58,42 135,24,18 58,21,8 96,39,22 203,175,117 68,54,36 47,45,41 58,58,68 62,62,72 62,62,72 60,60,70 72,64,53 205,176,115 203,172,112 216,182,123 196,165,105 209,178,118 217,186,126 208,177,117 208,177,117 204,173,113 209,175,116 213,181,124 194,163,103 195,164,104 194,162,105 200,167,115 223,194,133 210,179,117 222,191,127 239,208,144 229,195,132 216,181,125 230,199,139 214,183,123 235,205,138 230,199,137 213,183,125 183,157,107 145,126,91 104,95,80 63,60,64 58,58,68 49,49,57 48,46,56 50,50,60 50,50,58
56,47,43 51,42,38 50,40,44 51,44,47 47,39,45 47,41,46 38,35,41 44,41,47 46,42,51 41,37,46 44,40,49 110,93,67 200,167,117 215,180,126 221,184,131 211,179,124 166,28,22 170,48,30 129,28,19 43,15,6 103,30,21 187,156,105 40,35,32 34,32,28 59,59,67 56,56,66 53,53,63 48,46,56 165,138,91 169,140,91 158,131,84 165,135,93 156,129,84 156,129,84 167,140,93 187,161,111 198,173,116 203,175,119 219,189,133 206,176,120 199,167,110 217,182,126 204,173,113 206,175,122 207,177,119 215,184,124 215,184,124 218,187,125 228,197,135 210,179,117 214,183,121 210,179,117 228,197,133 224,193,131 200,170,114 177,150,103 148,129,102 81,73,60 60,58,59 53,53,61 49,49,57 48,46,56 50,48,56 49,49,57
70,57,52 66,53,48 56,46,47 50,42,48 45,38,41 44,42,43 39,33,38 42,39,43 46,43,49 41,39,47 41,37,46 98,83,63 203,170,120 210,175,121 220,178,124 209,174,120 166,26,21 165,39,25 129,30,22 36,13,2 98,24,15 155,130,86 53,51,59 39,37,33 58,58,66 60,60,70 63,63,75 64,62,74 191,160,100 201,169,112 173,138,84 199,167,112 204,172,115 207,176,116 207,175,118 215,184,124 206,176,120 199,169,113 202,172,114 206,175,115 214,183,123 216,185,125 199,173,121 203,174,123 197,168,117 175,149,95 166,142,91 164,139,93 162,135,92 168,141,98 161,134,91 158,133,85 156,129,82 165,136,87 175,146,95 167,141,100 126,113,92 77,71,64 58,57,62 51,51,59 48,48,56 48,48,56 48,48,56 48,48,56
50,43,43 49,42,42 44,37,40 44,37,37 40,35,37 39,34,36 38,35,39 40,35,37 38,36,37 40,34,39 55,50,49 119,100,73 158,127,88 168,134,91 175,142,94 190,154,105 167,24,18 168,35,23 125,32,25 29,16,9 118,20,19 122,97,67 54,52,62 45,44,37 57,57,67 64,62,70 57,60,71 125,106,92 208,177,115 213,181,126 209,178,118 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 187,156,103 185,154,101 197,167,111 207,175,120 218,183,127 199,168,117 209,177,122 213,181,124 202,173,112 209,180,119 199,170,109 226,196,138 207,177,119 201,171,113 216,186,128 219,189,133 188,161,116 139,119,89 93,82,77 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 37,38,43
41,40,45 40,39,44 39,38,41 39,38,41 39,37,45 38,37,42 38,35,39 36,37,40 54,48,43 110,93,65 144,118,77 154,128,87 153,127,86 155,130,86 141,118,78 141,84,53 169,31,23 168,36,21 117,36,25 26,13,10 111,17,19 62,45,48 51,51,61 47,46,39 52,48,59 92,81,62 71,61,51 136,117,80 210,179,126 212,181,128 177,146,93 195,165,109 208,173,119 203,168,114 193,161,106 188,156,101 186,157,104 188,157,104 191,161,105 195,164,113 200,169,116 205,174,121 203,173,117 214,182,125 216,185,125 212,182,124 213,183,127 194,164,108 210,179,119 218,187,127 207,174,122 199,168,115 196,170,118 176,150,109 120,105,83 78,68,67 55,53,63 53,51,61 56,56,64 52,52,60 53,51,59 52,50,58 53,51,59 55,53,63
43,41,51 43,41,49 39,37,45 39,38,41 39,39,39 41,41,49 62,61,52 124,104,72 154,128,87 160,135,89 165,140,92 160,135,91 158,130,90 155,130,84 158,132,91 165,127,90 139,46,23 169,32,19 132,40,30 53,31,25 45,45,53 50,51,56 48,48,56 55,54,47 42,35,33 42,37,34 46,42,36 131,109,71 130,103,67 148,122,83 165,138,104 169,144,96 170,143,96 165,138,91 174,147,102 166,139,94 160,138,91 167,143,92 160,135,91 164,139,91 189,163,111 222,194,138 218,190,134 215,181,120 219,190,129 208,178,120 208,175,123 195,164,111 201,169,112 224,192,135 211,179,124 191,163,107 177,150,105 151,128,88 106,92,74 68,66,64 53,51,59 51,49,57 52,50,58 55,53,61 47,45,53 52,50,58 50,48,56 55,53,61
