125,111,95 100,87,84 90,75,66 141,114,96 173,137,104 207,164,129 193,150,115 190,148,110 203,161,123 204,162,124 191,149,111 190,148,110 185,143,103 133,91,51 177,138,97 188,144,102 176,134,94 150,114,81 131,96,69 156,116,82 141,108,83 107,83,57 127,92,65 162,127,102 91,75,60 98,84,70 82,62,55 104,80,58 161,128,101 131,101,75 158,121,95 169,127,89 187,146,115 121,96,79 84,75,71 36,27,21 40,31,27 42,33,27 79,73,68 84,75,67 84,77,77 76,71,70 109,96,89 107,85,67 192,160,126 230,196,162 176,147,123 132,111,88 113,97,80 105,91,73 105,89,72 101,85,68 109,89,69 102,83,60 107,83,61 125,94,75 132,101,78 219,183,161 194,149,116 239,194,161 208,169,139 188,152,119 185,149,116 183,143,109 195,156,124 252,212,178 226,173,146 173,122,96 173,133,110 189,147,123 230,186,158 217,177,152 92,83,79 82,77,76 82,77,74 70,65,62 83,81,79 86,81,80 71,66,65 77,72,74 84,79,78 79,74,73 84,77,75 78,71,69 73,66,64 78,71,69 71,66,63 75,68,68 77,72,69 83,76,74 83,78,77 75,70,67 82,75,73 79,72,70 72,65,63 69,62,60
105,82,79 143,117,94 200,165,138 209,169,135 214,171,136 209,166,131 196,154,116 218,174,134 215,171,133 143,98,65 187,144,109 208,166,128 200,158,118 216,174,136 200,158,118 185,143,103 198,158,122 187,147,113 145,106,74 170,136,106 141,110,89 121,97,75 118,99,83 92,76,63 104,94,70 82,71,66 78,66,66 114,88,67 178,142,109 147,119,92 152,115,89 158,120,83 89,71,52 82,72,62 70,60,59 39,28,23 37,28,22 78,72,67 82,75,73 85,78,76 83,78,77 89,76,69 236,206,180 131,101,75 109,90,74 98,87,70 94,87,71 82,74,61 81,71,59 80,70,58 81,74,58 79,69,57 90,74,59 90,72,51 108,83,64 155,122,97 170,135,108 189,152,126 201,158,125 214,171,138 203,162,133 194,156,121 186,151,115 196,158,123 227,188,160 208,171,147 216,165,139 148,108,83 85,61,39 145,104,84 175,133,109 189,149,124 117,98,86 71,64,64 70,65,62 77,72,69 79,77,75 72,65,65 71,64,64 80,78,79 78,73,72 84,79,78 76,71,68 77,72,69 72,65,63 77,70,68 82,77,74 86,79,77 81,76,73 83,76,74 91,86,85 78,73,70 76,69,67 68,61,59 76,69,67 75,68,66
196,153,120 197,154,119 209,166,131 205,162,127 187,144,109 255,226,191 149,104,69 230,186,146 215,171,129 175,131,93 192,150,112 203,161,121 185,143,101 189,147,107 188,144,104 217,173,135 169,136,109 95,75,57 64,53,50 60,49,44 74,57,47 89,75,59 54,43,38 85,74,71 71,62,56 73,64,58 69,59,49 117,91,70 121,94,76 112,90,72 149,115,83 157,121,90 97,78,64 78,67,60 79,68,61 67,56,49 68,59,53 85,79,70 77,71,64 84,75,67 165,149,132 109,91,70 88,80,69 80,75,63 79,71,60 72,62,52 72,62,52 71,62,54 68,60,47 61,56,44 66,61,49 63,57,48 64,52,42 91,75,60 110,86,64 155,122,95 182,143,111 184,145,113 192,160,128 185,153,123 185,153,123 186,152,118 182,151,114 194,158,127 239,199,174 216,179,153 206,161,138 196,154,130 164,126,105 150,112,91 157,120,96 154,117,93 169,140,118 91,82,76 81,76,75 90,88,86 90,88,86 84,82,80 69,67,65 79,74,73 75,70,69 78,73,70 75,65,64 77,67,66 69,63,58 75,69,64 76,69,67 82,72,71 77,72,71 79,74,71 86,79,79 93,87,82 84,78,73 84,78,73 75,69,64 79,73,68
188,142,105 156,112,74 199,156,121 198,155,120 196,153,118 194,151,116 203,159,121 205,161,121 188,144,102 208,164,124 168,126,86 201,159,121 214,172,132 217,173,131 189,145,105 202,158,118 181,142,110 170,136,114 117,95,77 147,122,103 150,117,92 129,109,89 81,70,63 66,56,55 70,65,62 66,57,53 104,85,62 169,135,103 246,204,164 205,165,129 201,157,119 195,156,117 154,125,94 122,102,82 106,92,78 91,77,63 79,68,61 92,84,71 125,107,86 105,90,79 83,72,57 78,66,54 78,64,48 97,86,71 89,81,70 143,123,103 87,73,55 68,62,53 66,58,45 65,55,43 64,54,44 72,62,52 61,49,37 89,75,59 109,83,58 157,125,95 177,141,110 188,154,122 176,147,114 180,151,118 174,145,112 157,125,95 164,131,104 187,150,124 255,213,189 231,191,166 225,180,159 209,169,146 178,144,122 155,122,97 148,114,92 143,108,83 151,117,95 110,100,88 90,85,87 76,74,72 69,64,63 82,80,76 75,68,68 72,67,64 77,71,66 76,70,65 78,71,71 71,66,63 79,72,70 65,58,58 97,90,90 86,81,80 93,86,84 77,70,68 73,67,62 73,67,62 91,84,82 78,71,69 71,64,64 71,65,60
211,169,131 201,161,127 147,104,71 208,165,132 177,134,101 197,154,119 180,138,100 201,156,121 206,164,126 182,138,98 191,147,109 191,147,107 205,161,121 201,155,114 215,169,128 189,145,105 186,150,119 125,96,72 132,111,86 145,121,97 165,131,97 140,97,64 137,108,88 80,70,60 99,84,73 86,65,50 164,131,104 201,162,132 165,130,92 155,121,87 159,123,92 188,148,114 185,143,103 169,131,94 137,108,84 121,100,77 83,69,55 91,78,71 163,129,97 129,93,62 161,125,94 146,107,75 174,139,101 161,131,105 102,91,84 110,100,90 60,51,43 70,56,42 135,103,71 203,163,127 210,172,135 209,171,136 168,146,126 91,80,65 123,94,72 169,136,109 172,138,108 177,143,111 168,139,106 160,133,101 158,129,98 168,136,106 169,139,113 203,169,147 201,167,147 185,151,131 168,137,118 158,124,104 149,118,99 142,108,90 145,114,91 149,116,91 147,110,86 100,81,65 78,73,72 77,75,73 71,66,65 67,62,61 87,80,80 83,78,77 84,77,75 84,77,75 78,71,71 70,63,63 83,76,76 83,76,76 85,78,78 74,69,68 84,77,77 80,73,71 78,71,69 72,68,62 80,73,71 93,86,86 90,83,81 82,76,69
180,140,104 217,177,143 169,126,91 201,158,123 154,111,78 193,150,115 173,130,95 155,113,75 203,159,119 198,154,114 169,123,82 192,148,106 195,151,111 218,172,131 207,162,118 199,153,114 159,123,92 144,114,88 129,103,78 106,80,57 165,129,98 180,136,106 161,130,107 136,112,88 157,129,100 107,86,63 99,84,75 93,76,66 108,84,60 151,123,96 163,127,94 160,121,82 196,154,112 161,119,81 152,123,92 115,96,73 91,80,65 127,102,83 159,121,86 166,124,86 164,124,88 165,126,94 138,112,91 80,68,58 77,67,66 92,81,74 144,115,91 203,159,117 208,167,122 220,176,134 182,149,122 96,77,63 93,88,85 60,50,40 118,92,69 150,117,90 167,132,105 178,144,114 181,154,122 167,139,110 154,125,94 161,133,104 163,137,114 152,128,106 129,104,87 102,77,60 95,69,55 104,74,57 100,69,57 109,79,62 109,80,60 104,75,55 116,85,73 105,89,83 87,80,78 93,88,87 78,73,72 68,63,62 69,62,62 76,69,69 84,79,78 77,72,71 82,77,79 78,73,75 88,83,82 95,88,88 82,75,75 76,69,69 77,70,70 78,71,69 90,83,83 86,81,80 85,78,76 78,71,71 80,73,73 71,65,60
152,114,79 138,98,62 205,162,129 169,126,91 178,135,100 192,150,112 177,135,97 184,142,104 203,157,118 228,182,141 191,147,107 197,155,115 193,151,111 216,172,132 203,159,117 195,151,113 152,109,74 164,123,96 160,125,100 140,100,75 168,128,94 177,134,99 182,144,109 179,143,112 93,83,73 80,73,71 94,75,59 137,98,70 175,134,105 143,109,79 147,114,89 138,108,80 185,145,111 183,143,107 170,127,94 138,110,83 111,92,67 83,68,57 135,111,85 186,143,108 187,143,103 198,154,114 158,119,87 120,91,69 129,100,78 189,150,120 192,150,110 196,152,110 195,151,111 164,130,96 97,86,81 85,80,82 86,84,82 52,40,42 107,85,65 138,108,82 155,125,99 174,141,114 175,147,118 150,122,95 135,109,84 139,118,93 121,102,88 81,62,48 76,55,40 52,31,16 92,66,45 129,101,74 215,183,149 163,129,95 255,245,206 255,254,219 139,130,115 79,75,69 77,72,71 88,86,84 92,87,89 84,79,78 84,74,75 72,65,65 86,81,80 75,70,69 79,74,76 86,79,82 85,80,82 87,80,80 75,70,67 84,77,77 94,87,85 78,73,70 77,70,68 59,52,50 50,46,40 78,72,67 75,69,64 72,66,61
208,166,128 203,161,123 177,134,99 190,147,112 214,172,134 215,173,135 196,152,114 192,148,108 207,161,120 188,142,101 224,181,136 216,172,130 180,136,96 199,155,115 179,136,91 224,180,142 200,157,124 129,104,76 139,106,81 160,121,93 217,171,134 200,154,115 217,173,135 153,118,91 80,71,65 80,74,69 138,109,85 154,115,85 102,82,62 84,68,55 81,70,63 87,72,61 124,93,70 144,111,84 165,126,98 115,86,64 111,91,71 90,75,66 88,68,50 175,132,97 191,149,109 199,157,119 182,140,100 175,133,93 184,140,102 196,152,114 208,164,124 187,148,109 168,132,103 93,77,64 81,76,75 81,76,75 83,78,77 87,74,71 100,79,54 116,92,68 140,109,86 159,131,104 162,134,105 148,123,93 118,97,72 123,105,86 69,50,34 156,135,112 141,117,93 145,119,96 129,95,75 125,89,67 185,151,119 132,102,74 169,137,105 248,214,173 230,215,195 76,71,68 87,85,86 82,80,81 83,78,77 70,68,64 79,73,68 100,93,91 83,78,77 82,80,81 83,78,77 83,76,76 74,69,68 82,77,76 78,73,70 77,72,69 72,67,64 75,70,67 83,77,72 78,72,67 83,78,75 83,76,76 80,73,73 69,62,62
212,170,130 170,128,88 201,159,121 208,164,126 211,167,125 177,133,91 225,181,139 208,164,124 199,155,115 217,173,133 179,135,95 201,157,119 207,163,125 224,180,140 175,131,89 171,127,87 176,136,102 170,131,99 189,144,109 201,157,117 171,129,91 184,145,106 175,145,119 160,131,109 141,121,101 102,86,69 158,130,101 115,86,64 83,71,61 79,68,61 72,67,64 73,66,64 83,71,61 73,62,55 107,86,61 144,118,93 126,97,73 127,108,83 129,108,85 121,95,70 121,96,68 106,82,58 120,98,78 115,96,73 126,97,75 137,104,77 165,126,96 158,119,87 194,155,125 117,101,88 84,75,69 90,79,72 112,91,78 100,79,68 94,78,65 102,85,61 121,100,75 145,116,92 152,124,97 131,107,81 107,89,70 111,97,81 88,67,56 102,77,60 95,67,56 105,72,61 195,166,135 138,103,76 180,146,116 151,115,86 243,197,156 168,135,108 89,84,83 68,66,62 80,73,71 89,87,83 82,72,71 77,71,66 87,71,58 103,84,68 84,79,67 79,73,66 91,82,76 85,76,72 82,75,75 83,78,77 93,88,87 82,75,73 85,80,77 72,65,63 77,70,68 85,78,78 84,77,77 79,72,70 77,71,66 80,74,69
165,121,81 187,145,105 173,131,93 215,173,135 238,195,150 214,171,126 194,150,108 209,165,125 210,166,126 206,162,122 203,159,119 208,164,126 183,141,101 170,126,86 194,150,110 188,144,104 177,133,93 201,159,119 189,147,105 206,164,122 204,162,122 190,150,114 173,139,109 130,101,79 117,101,86 178,143,116 205,160,125 203,160,125 163,127,98 138,113,96 93,78,67 94,79,68 128,106,86 100,82,63 162,129,102 134,109,81 142,119,88 144,121,92 135,111,89 118,97,74 110,88,68 109,89,69 101,83,64 84,69,49 128,107,82 142,116,91 147,119,92 157,128,104 113,90,75 97,84,77 113,97,82 167,136,113 188,149,110 184,150,118 89,75,59 96,77,61 101,83,64 113,94,71 118,99,74 111,92,67 103,88,66 111,97,79 103,87,74 95,76,60 93,67,55 96,65,53 132,101,80 129,94,79 122,85,61 161,123,106 166,125,98 146,104,80 75,68,66 78,72,67 97,81,64 150,129,106 161,137,113 128,110,89 100,88,62 84,73,56 77,71,64 82,76,69 127,113,99 108,98,88 89,84,81 85,80,79 91,89,87 82,75,73 83,71,61 80,67,60 86,80,71 82,72,71 85,78,78 78,71,69 79,70,66 78,69,65
191,147,109 191,149,111 198,156,118 196,154,114 207,165,123 190,148,106 203,159,117 203,159,117 205,161,119 205,161,119 224,180,138 203,161,121 173,131,91 161,119,79 160,116,76 207,163,123 159,115,73 189,145,103 215,173,131 221,177,135 203,159,117 239,195,153 214,174,138 144,108,77 157,121,90 184,140,100 232,187,143 229,185,143 170,130,96 147,108,76 187,148,116 165,126,94 137,106,83 143,114,90 189,160,127 138,116,96 146,120,97 144,118,93 132,106,81 121,97,73 128,102,77 128,104,78 129,108,83 124,103,78 106,92,67 128,114,89 140,120,100 112,94,75 122,104,85 125,105,85 117,98,75 106,92,76 51,50,41 40,36,30 83,69,53 90,76,62 90,79,64 94,83,64 100,85,63 99,85,60 99,85,60 100,87,64 108,94,78 107,93,79 105,90,70 103,83,65 106,84,66 105,79,58 104,73,52 105,75,58 136,102,84 158,120,103 92,73,57 143,110,85 193,143,99 200,155,111 158,122,91 100,89,74 86,75,72 72,63,55 92,76,61 110,94,81 122,113,96 93,82,89 73,67,60 61,52,44 70,63,61 86,80,75 124,102,82 136,108,79 139,102,76 187,151,120 150,124,99 86,75,70 74,69,68 81,77,71
186,142,102 179,137,97 191,149,109 204,162,120 207,165,123 193,151,109 205,163,121 216,174,132 218,174,132 210,166,124 163,119,77 193,149,107 184,140,98 200,156,114 225,181,139 222,178,136 177,133,93 172,128,88 216,172,132 174,130,88 221,177,135 208,164,122 196,154,112 193,151,113 193,151,113 210,166,124 193,150,105 200,156,116 193,149,111 222,178,138 220,178,136 212,170,130 180,144,111 200,158,120 180,152,123 100,84,67 112,94,73 131,110,85 143,118,90 139,113,88 134,109,81 136,110,85 145,119,94 141,116,88 137,109,82 120,106,81 77,63,47 71,59,47 104,84,66 113,94,67 97,78,62 73,60,53 61,52,44 68,59,51 78,63,52 86,72,58 90,76,62 90,76,62 92,76,63 93,77,62 92,79,58 93,78,56 98,83,63 113,97,80 138,120,99 132,112,92 134,112,92 135,113,93 139,112,94 144,117,99 163,132,109 163,128,103 203,166,126 176,137,94 179,136,103 154,115,83 130,96,76 69,58,55 87,75,65 140,118,98 132,104,77 105,85,67 97,84,77 100,87,80 89,80,72 66,54,54 73,66,64 76,69,69 74,64,52 143,119,93 162,122,86 170,128,88 171,137,103 98,77,66 76,70,65 78,68,67
185,143,103 193,151,111 185,143,101 186,144,102 209,167,125 190,148,106 200,158,116 180,138,96 209,165,123 213,169,127 210,166,124 227,183,141 214,170,128 173,129,87 220,176,134 175,131,91 171,127,85 195,151,111 159,115,73 192,148,106 202,158,116 215,171,129 214,170,128 194,150,108 162,120,78 188,144,102 188,144,102 168,126,84 211,165,124 216,171,127 208,165,120 209,165,123 198,157,112 192,146,105 102,77,58 76,64,54 81,70,55 93,79,65 132,111,88 142,116,91 137,113,87 133,109,83 142,116,95 136,107,83 130,106,80 83,69,53 73,61,51 71,59,49 100,84,67 107,86,59 92,77,66 71,58,51 76,64,52 74,62,50 82,67,56 86,72,58 90,75,64 90,74,59 92,76,59 97,79,58 102,81,56 113,89,65 134,110,86 143,117,92 156,132,108 154,133,108 157,133,111 177,151,130 196,165,142 197,169,142 175,146,115 129,94,58 187,151,118 118,89,69 94,81,74 78,67,64 72,61,58 65,58,56 70,61,55 76,65,62 69,59,49 74,70,62 84,71,66 85,76,68 70,61,53 85,75,65 106,95,78 110,98,88 81,70,63 109,89,69 187,149,112 189,147,105 173,137,104 125,103,83 82,71,66 78,69,63
183,141,101 201,159,117 205,163,121 168,126,84 209,167,125 193,151,109 201,159,117 208,166,124 217,173,131 210,166,124 238,194,152 209,165,123 222,178,136 223,179,137 179,137,95 193,149,107 167,123,81 160,116,74 173,129,87 185,141,99 187,143,101 206,162,120 186,142,100 195,151,111 191,149,109 198,156,114 195,151,109 208,164,122 209,166,121 197,152,106 199,153,114 187,141,102 177,133,91 195,150,115 86,70,53 75,64,49 71,59,47 76,64,52 112,94,75 126,105,82 112,95,71 117,100,76 130,111,88 118,98,78 110,95,73 77,62,53 75,63,53 73,61,49 97,82,62 101,82,59 77,62,51 75,62,55 82,68,52 80,66,52 84,70,56 87,73,59 87,73,59 92,76,59 90,73,49 93,76,50 105,84,59 131,107,83 168,138,110 158,124,92 154,130,106 140,116,92 171,145,124 182,153,131 206,180,155 142,118,85 139,110,79 159,125,93 122,102,84 79,68,61 74,65,59 79,70,64 78,69,61 101,85,72 110,90,70 110,89,76 100,90,78 87,78,72 82,73,69 87,81,76 88,77,72 88,77,70 72,63,57 77,72,69 74,69,68 76,65,58 147,114,87 141,107,77 119,98,75 68,59,44 78,69,65 72,63,59
