217,255,255 221,255,255 128,134,151 226,255,255 224,255,255 221,255,255 220,255,255 221,255,255 221,255,255 224,255,255 224,255,255 123,122,137 224,255,255 224,255,255 224,255,255 224,255,255 221,255,255 224,255,255 224,255,255 151,158,183 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 221,247,255 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 203,217,240 229,255,255 227,255,255 227,255,255 229,255,255 232,255,255 131,138,152 87,84,88 53,52,57 48,46,54 46,43,49 89,85,94 20,14,19 10,40,90 4,69,156 23,39,66 73,77,90 140,150,166 234,244,255 204,236,255 183,224,255 192,228,255 201,237,255 204,233,255 197,222,248 205,225,249 142,145,163 207,227,253 232,255,255 229,255,255 233,255,255 229,255,255 106,110,125 52,70,98 73,80,103 53,57,70 55,55,65 57,55,67 48,48,58 60,58,68 65,63,75 74,72,82 87,83,94 63,63,73 59,59,69 58,58,68 57,57,67 56,56,66 57,57,67 57,57,67 58,58,68 56,56,66 59,59,69 68,64,73 105,103,111 200,235,255 189,220,251 157,184,214 116,142,175 123,151,183 172,200,232
224,255,255 227,255,255 158,168,186 235,255,255 224,255,255 221,255,255 222,255,255 224,255,255 226,255,255 224,255,255 224,255,255 122,131,144 224,255,255 226,255,255 226,255,255 226,255,255 224,255,255 224,255,255 226,255,255 185,196,225 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 209,235,255 227,255,255 227,255,255 229,255,255 227,255,255 229,255,255 234,255,255 158,167,190 227,255,255 227,255,255 233,255,255 233,255,255 228,255,255 123,129,146 86,85,90 53,52,55 48,46,54 45,41,50 88,85,91 23,17,22 9,32,70 9,72,160 36,47,74 121,124,142 69,80,93 250,255,255 149,181,207 141,175,212 149,180,213 149,177,209 144,160,185 151,161,181 156,162,181 154,164,180 196,213,235 191,211,235 193,219,252 233,255,255 236,255,255 127,135,153 46,58,80 81,98,120 71,78,92 56,59,68 57,55,65 50,48,60 57,55,65 64,62,74 73,71,81 86,82,93 66,64,74 58,58,68 59,59,69 58,58,68 57,57,67 57,57,69 57,57,67 58,58,68 58,58,70 58,58,68 68,64,73 101,97,108 198,226,255 202,235,255 190,234,255 191,234,255 194,236,255 194,229,255
227,255,255 227,255,255 210,226,251 233,249,255 227,255,255 226,255,255 229,255,255 227,255,255 227,255,255 226,255,255 226,255,255 140,149,172 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 222,244,255 237,255,255 229,255,255 229,255,255 227,255,255 229,255,255 229,255,255 229,255,255 235,255,255 162,182,210 232,255,255 227,255,255 235,255,255 241,255,255 226,238,255 191,199,217 113,105,113 128,131,149 126,136,154 151,170,189 197,222,248 231,255,255 136,146,166 88,85,89 55,52,56 50,49,54 45,44,49 81,79,87 28,25,31 7,20,50 17,73,161 52,65,93 125,133,151 107,115,124 241,252,255 164,177,196 172,178,195 153,140,148 146,142,151 159,172,191 152,164,186 124,121,138 93,86,98 93,91,103 114,114,126 178,184,203 217,233,255 236,252,255 112,116,131 63,66,84 47,59,92 130,140,160 75,78,89 56,56,66 51,49,59 54,52,62 62,62,74 77,70,82 85,83,91 67,67,77 58,58,68 59,59,69 58,58,68 57,60,71 56,59,68 58,58,68 58,58,68 60,58,68 58,58,70 69,67,77 110,106,115 197,231,255 199,235,255 200,238,255 194,229,255 194,230,255 192,219,231
228,255,255 228,255,255 240,255,255 180,189,214 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 176,196,222 233,255,255 230,255,255 227,255,255 229,255,255 227,255,255 229,255,255 229,255,255 232,255,255 202,224,254 229,255,255 231,255,255 233,255,255 236,255,255 217,240,255 201,216,234 169,175,192 107,107,119 126,128,144 143,145,159 202,210,226 235,254,255 242,255,255 238,254,255 128,131,149 232,255,255 230,255,255 230,255,255 231,255,255 234,255,255 172,186,207 95,92,98 59,56,60 50,49,54 48,45,51 68,67,72 37,31,38 12,21,44 26,80,164 95,108,134 142,152,170 213,216,223 227,235,253 156,119,116 118,75,71 86,62,71 74,58,71 76,71,87 77,76,91 61,53,70 60,55,73 53,51,71 55,52,69 67,60,72 137,136,153 168,176,196 90,94,107 69,75,94 41,53,86 65,67,81 79,79,91 58,58,70 49,49,59 51,49,59 64,62,72 74,70,81 82,80,90 74,72,82 58,58,68 56,59,70 59,59,69 59,59,69 57,60,71 60,58,68 59,59,69 56,59,68 62,62,72 72,70,80 105,101,110 201,220,230 209,232,241 202,224,228 193,224,230 203,227,231 196,217,215
229,255,255 231,255,255 236,255,255 125,128,146 230,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 235,255,255 232,252,255 218,241,255 234,255,255 237,255,255 240,255,255 243,255,255 234,243,255 201,207,226 171,175,190 107,106,121 117,123,140 134,144,164 176,188,212 227,244,255 242,255,255 239,255,255 231,255,255 132,135,146 232,255,255 231,255,255 231,255,255 233,255,255 233,255,255 234,255,255 135,142,156 232,255,255 230,255,255 229,255,255 230,255,255 233,255,255 210,224,247 98,95,99 60,57,61 50,49,52 47,46,49 61,60,65 45,45,53 13,16,34 37,83,163 152,165,191 84,89,97 245,250,255 185,188,197 140,92,86 86,65,80 61,57,77 57,55,79 59,49,67 65,53,69 67,53,68 62,55,69 52,49,64 55,50,68 61,52,67 69,56,66 122,116,123 81,85,98 59,71,95 39,52,82 103,101,111 73,71,81 58,58,68 51,51,61 52,50,60 62,62,74 73,69,80 81,79,89 80,78,88 59,59,69 56,59,70 59,59,69 58,58,68 59,59,71 57,60,71 59,59,71 58,58,68 59,59,69 72,70,80 102,98,109 203,213,219 214,226,232 219,230,231 216,233,235 208,223,228 198,211,210
230,255,255 230,255,255 228,254,255 117,119,135 228,255,255 228,255,255 227,255,255 232,255,255 237,255,255 226,244,255 202,214,236 164,171,194 106,108,124 120,123,141 131,137,154 173,179,198 224,238,255 242,255,255 241,255,255 235,255,255 128,137,160 224,255,255 225,255,255 222,255,255 225,255,255 224,255,255 225,255,255 232,255,255 130,135,145 227,255,255 228,255,255 227,255,255 231,255,255 231,255,255 230,255,255 159,172,191 227,255,255 234,255,255 231,255,255 230,255,255 233,255,255 229,245,255 107,102,104 61,58,62 53,50,54 48,45,49 52,51,54 55,53,61 15,15,27 42,83,163 102,113,144 81,81,89 222,227,233 166,152,154 121,91,104 71,69,91 59,66,91 69,70,89 88,75,85 100,78,83 107,86,84 106,88,85 93,85,93 68,59,72 60,48,62 68,50,61 80,67,75 122,120,130 68,84,111 54,62,90 124,124,132 65,65,77 59,59,71 54,52,62 50,48,58 62,60,72 71,69,81 81,79,89 81,81,93 58,60,74 57,61,74 57,61,74 58,60,74 58,60,74 57,61,74 58,60,74 58,61,72 60,63,74 68,66,76 98,94,105 170,176,204 178,188,222 180,187,210 163,175,199 120,128,144 115,122,134
253,255,255 231,241,255 206,209,227 106,102,111 124,122,142 117,123,142 124,131,154 156,165,188 200,218,242 232,255,255 237,255,255 234,254,255 130,138,158 234,255,255 231,255,255 233,255,255 225,255,255 226,255,255 211,249,255 201,238,255 125,129,144 178,225,255 175,222,255 174,223,255 172,224,255 174,226,255 179,226,255 192,236,255 147,149,165 202,242,255 199,241,255 194,238,255 192,241,255 194,242,255 199,247,255 172,199,229 212,255,255 200,246,255 192,239,255 196,244,255 202,245,255 202,242,255 111,103,109 61,58,62 52,49,53 51,48,52 43,44,49 63,60,66 12,15,24 51,84,157 85,106,143 87,89,105 138,138,150 190,178,166 125,104,104 83,85,101 91,90,107 101,97,108 115,93,96 121,91,90 124,95,91 123,94,90 114,90,84 102,81,77 82,64,73 68,50,59 73,54,58 146,136,140 62,75,103 81,82,101 78,76,84 59,59,71 58,58,70 53,51,61 48,46,58 62,60,70 67,65,77 81,79,89 85,83,95 58,61,72 62,61,76 58,61,72 60,62,76 59,63,76 59,63,76 57,61,74 59,63,76 59,64,74 66,66,78 89,89,99 128,130,146 141,149,169 161,175,212 172,197,239 167,179,212 157,158,177
202,209,232 236,245,255 244,255,255 118,131,150 236,255,255 232,255,255 232,255,255 233,255,255 235,255,255 235,255,255 235,255,255 231,255,255 120,128,146 235,255,255 222,253,255 201,238,255 184,227,255 173,218,249 168,216,253 174,219,255 128,131,142 177,225,255 168,218,255 166,216,255 167,214,255 166,215,255 164,216,255 168,220,255 160,163,183 183,223,255 174,220,255 170,219,255 168,219,255 169,222,255 176,226,255 178,211,244 192,236,255 179,229,255 180,227,255 179,231,255 185,233,255 199,244,255 112,106,113 65,62,66 52,49,53 51,45,50 46,44,52 76,70,77 14,10,19 44,81,146 49,74,116 132,138,155 85,85,97 206,214,219 143,113,114 113,107,112 113,107,112 120,112,118 123,109,114 120,94,98 123,94,88 123,91,88 114,87,80 113,89,81 98,80,77 70,53,59 69,47,55 132,120,125 54,66,99 70,70,82 73,71,81 59,59,69 57,57,67 53,51,61 46,44,54 60,58,68 67,65,77 74,72,82 84,83,98 61,63,77 61,63,77 61,63,77 61,63,77 60,62,76 59,63,76 60,64,77 61,63,77 60,63,74 67,67,79 93,93,103 156,164,184 167,179,212 166,179,223 170,190,234 158,174,201 160,163,172
237,255,255 236,255,255 235,255,255 172,186,207 239,255,255 235,255,255 233,255,255 231,255,255 229,255,255 229,255,255 228,255,255 221,255,255 120,124,137 197,235,255 171,217,252 167,216,250 163,211,248 164,214,252 164,214,250 171,219,255 145,149,164 190,227,255 170,220,255 164,214,250 164,214,252 164,214,254 164,214,252 170,220,255 183,195,217 188,221,254 174,224,255 174,224,255 174,223,255 174,220,255 181,226,255 199,234,255 179,214,237 193,230,252 198,236,251 201,237,251 212,237,250 218,233,249 111,105,112 70,67,71 54,48,53 54,48,53 47,46,51 79,73,80 20,14,21 42,73,129 24,57,121 97,100,118 65,61,72 167,168,189 181,148,137 133,120,117 125,112,107 130,117,114 123,109,114 119,102,108 124,96,94 123,95,86 115,89,79 115,88,81 103,80,77 73,52,52 70,46,52 129,118,127 46,51,75 77,77,87 91,88,103 60,60,72 58,58,68 53,51,61 47,45,57 59,57,67 61,59,69 73,71,83 81,80,95 61,65,78 61,65,78 60,64,77 61,65,78 61,64,75 61,64,75 60,64,77 60,64,77 60,65,75 63,65,79 93,93,103 152,158,175 168,182,219 152,167,210 179,196,239 169,182,210 161,160,165
234,255,255 233,255,255 232,255,255 227,246,255 219,237,255 232,255,255 229,255,255 223,255,255 213,247,255 196,235,255 186,228,255 182,224,255 132,136,149 186,223,255 172,220,255 168,218,255 164,214,252 163,213,251 166,216,254 170,220,255 167,179,203 190,223,254 169,219,255 166,216,255 166,216,254 168,216,253 177,222,253 180,223,252 204,224,240 190,211,230 198,235,255 199,235,251 197,232,241 195,230,237 198,229,235 201,223,225 159,179,180 198,219,217 175,188,187 150,154,156 126,126,136 123,123,133 105,99,104 75,72,76 54,48,53 54,48,53 47,44,50 82,76,83 19,16,22 38,63,114 12,58,138 46,51,75 76,69,81 114,112,120 202,179,168 141,119,113 136,113,110 139,119,112 128,114,114 124,110,112 117,95,98 104,83,79 100,82,77 94,78,74 105,80,77 84,61,60 69,45,49 147,140,150 79,81,97 157,159,173 103,101,113 60,60,70 58,58,68 54,52,62 47,45,55 57,55,65 61,59,71 73,71,81 80,80,92 60,64,77 61,65,78 60,64,77 61,63,77 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 65,67,81 91,91,101 156,159,177 180,194,242 142,158,194 201,216,250 195,206,237 143,145,159
223,247,255 225,255,255 223,255,255 234,255,255 150,168,192 217,254,255 193,234,255 172,220,255 166,216,254 164,217,252 167,215,252 173,219,254 154,161,175 201,214,229 125,140,158 106,119,136 177,221,255 167,213,246 170,216,249 179,221,255 188,207,228 195,216,235 182,223,248 182,217,238 188,217,233 190,220,231 191,217,223 198,222,226 205,218,219 164,173,173 208,219,218 198,210,206 180,187,185 156,161,160 131,131,128 127,132,128 126,133,128 201,218,210 208,230,220 208,232,221 209,224,238 201,214,244 132,129,135 87,84,88 53,50,54 54,48,53 48,45,49 80,77,83 24,22,30 29,45,74 3,64,141 16,39,77 101,96,112 76,78,92 165,161,170 141,108,99 134,117,109 119,106,103 115,105,109 114,103,110 109,92,98 111,87,91 106,79,74 115,86,80 127,89,79 118,87,79 73,56,59 115,117,133 74,77,95 134,142,158 101,99,111 64,64,76 58,58,68 55,53,63 51,49,59 59,57,69 61,59,71 73,69,82 82,80,90 61,63,77 61,65,78 60,64,77 61,65,78 62,64,78 62,64,78 64,63,78 60,64,77 60,64,77 64,68,81 89,92,103 150,151,172 184,200,250 130,143,173 216,223,248 171,177,196 106,109,116
103,120,142 95,109,130 86,93,107 80,87,99 105,118,137 183,222,255 170,214,248 167,213,248 168,213,244 167,212,241 170,213,240 180,219,243 182,194,202 89,80,74 69,67,68 95,93,91 190,223,242 184,221,243 183,218,239 190,221,238 209,224,238 168,180,188 202,226,230 207,227,228 215,232,227 205,219,210 192,202,194 166,171,167 134,129,128 109,107,103 173,176,168 218,224,213 229,237,225 223,236,220 219,234,218 223,234,221 131,134,124 222,237,221 219,237,224 222,235,219 214,227,226 195,208,236 146,144,152 94,92,93 56,53,57 51,48,52 46,43,47 81,78,84 30,29,34 24,34,54 6,66,146 3,35,88 48,50,66 125,129,144 124,126,142 173,146,139 137,115,109 133,113,104 126,113,108 120,110,111 121,104,110 131,103,103 118,88,87 120,88,85 124,91,84 126,90,82 80,78,88 72,74,90 118,128,144 93,100,112 102,100,112 64,64,76 60,60,70 57,55,65 53,51,61 59,57,67 65,61,72 69,65,76 80,78,90 60,64,77 61,65,78 61,65,78 62,64,78 61,65,78 62,66,79 63,65,79 61,65,80 61,65,78 64,68,81 85,84,99 133,134,153 110,123,153 116,122,141 210,217,240 210,216,237 134,138,140
50,43,43 57,52,54 67,57,56 68,63,65 91,91,101 189,214,227 186,211,224 187,207,219 188,209,216 192,212,217 191,197,200 112,111,116 99,96,100 95,84,81 52,45,45 88,85,89 205,225,226 209,231,231 217,234,229 216,226,223 197,199,199 112,110,108 127,129,126 126,127,119 162,165,157 214,220,211 225,231,218 229,238,219 232,236,219 128,129,117 232,242,220 226,235,216 215,224,207 219,226,208 228,236,213 237,244,226 135,135,130 232,242,220 227,237,213 225,234,215 217,228,217 197,208,235 160,158,170 97,95,96 56,54,55 49,46,50 47,44,48 80,77,83 37,33,42 25,33,49 11,68,149 0,36,87 28,34,62 64,70,89 119,122,140 165,165,173 144,113,105 142,114,105 139,115,109 131,110,106 117,103,108 119,93,97 119,86,86 121,87,83 124,101,90 90,83,83 47,49,74 71,68,83 113,112,127 83,81,89 100,98,108 65,65,77 62,62,72 58,56,66 53,51,61 58,56,66 66,64,76 72,70,80 76,76,88 63,67,80 63,67,80 63,67,80 62,66,79 61,65,78 60,64,77 60,64,77 61,65,78 61,65,78 64,66,80 84,84,96 138,140,156 190,210,254 115,128,158 209,222,252 213,221,239 140,146,149
40,30,29 41,34,34 43,33,34 48,41,41 87,85,93 172,181,192 119,127,136 215,221,224 89,89,89 86,84,80 129,127,128 62,55,55 61,56,55 32,20,22 36,29,32 48,42,47 124,123,128 119,121,121 152,156,158 204,207,214 217,222,230 123,122,127 223,232,234 213,224,223 214,227,213 216,228,210 217,228,215 220,232,212 229,234,214 133,132,121 227,237,213 226,236,214 211,223,205 198,210,206 193,209,218 190,205,219 136,132,141 204,216,224 191,205,217 197,208,219 205,220,227 193,206,234 177,180,191 102,99,103 55,53,54 49,46,50 46,43,47 65,62,68 40,37,43 27,31,44 12,71,156 0,38,91 14,26,59 36,44,72 74,80,101 120,120,130 179,172,172 161,139,133 143,119,111 134,112,106 123,104,108 113,89,98 119,86,88 135,106,100 73,65,73 55,56,79 60,58,70 108,108,120 89,85,94 80,77,83 94,94,106 66,65,80 62,62,74 57,55,65 53,51,61 58,56,66 65,63,73 73,69,80 85,83,93 63,67,80 62,64,78 60,64,77 61,63,77 62,64,78 60,62,76 60,64,77 60,64,77 61,65,78 63,67,80 79,78,93 139,142,153 183,203,245 118,123,147 196,212,239 199,211,235 129,135,152
