41,38,42 41,38,42 52,49,55 58,57,62 30,24,29 24,23,26 25,22,26 26,23,27 21,18,22 25,24,27 35,32,36 12,11,14 36,34,42 57,55,65 64,64,74 62,60,70 49,49,59 43,43,53 37,37,45 39,36,40 94,75,61 165,139,100 212,175,120 213,177,119 204,166,116 215,174,117 187,153,94 92,73,61 135,85,23 114,80,35 106,61,0 98,77,34 101,72,39 145,96,6 133,116,88 153,153,150 153,153,150 147,147,144 135,135,132 218,219,211 236,237,229 189,189,186 123,123,120 103,103,100 107,107,104 93,93,90 94,92,90 57,33,9 70,47,16 20,8,10 55,27,0 59,27,0 129,88,31 62,62,72 119,108,91 162,139,97 184,158,106 191,164,117 214,186,130 205,178,117 217,188,127 215,185,127 198,170,114 166,140,99
44,41,47 40,37,41 48,45,49 52,50,58 37,31,38 20,17,23 31,28,34 27,24,28 30,27,31 28,22,27 39,33,40 13,13,13 37,35,45 59,57,67 59,59,69 54,52,62 46,44,54 38,38,48 36,36,46 52,45,45 110,91,68 164,138,99 210,174,123 209,172,119 207,170,117 209,177,122 177,147,101 89,80,63 194,134,50 96,75,48 107,62,0 80,70,48 65,45,0 247,176,61 145,109,47 110,110,107 153,153,150 164,164,161 175,175,172 182,182,177 166,166,163 136,136,133 112,112,109 114,114,111 132,132,127 130,131,123 109,109,106 62,33,0 47,33,15 19,12,10 37,23,7 155,89,3 48,31,23 62,61,66 91,82,76 148,124,89 193,167,115 191,165,115 209,179,121 206,176,120 202,172,116 213,183,125 213,185,127 169,144,96
43,37,42 39,36,40 45,44,47 50,48,56 39,33,40 30,24,31 27,24,30 27,24,28 28,25,29 34,28,33 30,27,33 12,11,14 37,35,43 54,52,62 52,52,62 48,48,58 39,39,49 37,37,49 35,35,47 65,54,49 131,107,74 182,155,110 218,183,129 207,170,117 207,169,119 190,154,103 176,145,96 98,84,66 244,171,59 91,70,55 45,24,9 42,34,21 61,40,25 173,118,35 104,71,23 70,68,66 140,140,137 179,179,176 208,208,205 209,209,204 209,209,204 175,175,172 150,150,147 153,153,150 148,146,144 128,128,125 68,59,53 180,123,38 23,12,9 18,14,8 26,14,14 184,103,6 47,46,51 62,60,68 61,59,67 83,72,67 167,144,102 166,139,94 208,179,126 205,175,117 217,187,129 212,182,124 197,168,115 205,177,119
16,14,15 35,33,34 46,40,47 47,41,46 29,23,28 29,23,28 28,25,31 26,23,29 26,23,29 30,26,35 30,26,35 11,11,11 36,36,44 56,56,64 52,52,62 45,45,55 38,38,48 36,36,46 38,36,46 83,69,55 143,116,82 180,153,110 218,182,124 222,181,124 206,171,117 198,163,109 175,142,92 102,91,72 251,161,23 88,68,50 36,27,21 35,31,25 39,26,21 75,43,0 165,116,39 80,67,60 149,149,146 193,193,190 185,185,182 216,216,213 185,185,182 166,166,163 153,153,150 150,148,146 152,152,149 128,128,128 63,40,9 79,52,16 13,11,12 13,13,13 50,31,15 206,153,71 61,59,67 60,58,66 61,59,67 61,59,67 132,114,84 193,168,124 194,169,112 196,170,116 199,174,117 204,175,122 197,168,115 191,162,111
18,15,19 29,23,28 35,29,34 29,23,28 18,12,17 21,16,18 27,24,28 26,20,25 21,18,22 22,14,20 29,23,28 12,12,12 36,34,42 53,51,59 48,48,58 38,38,48 39,39,49 36,36,44 40,36,45 101,83,64 146,117,82 176,148,108 213,176,121 218,179,122 196,164,109 195,164,111 147,116,79 100,82,63 223,123,0 52,26,1 198,133,53 43,33,21 43,37,28 84,58,17 243,167,40 162,116,46 157,157,154 187,187,184 175,175,172 199,200,192 204,205,197 174,176,173 158,158,155 132,130,128 106,104,102 117,108,102 135,96,35 70,46,24 13,11,12 54,33,8 206,116,5 34,28,33 60,58,66 60,58,66 60,58,66 60,58,66 95,84,77 154,125,92 197,171,117 198,173,116 204,179,120 199,171,115 204,175,122 188,164,111
48,42,49 34,28,33 85,79,84 65,59,64 58,55,59 63,57,62 63,56,59 52,49,53 83,77,82 66,58,64 34,29,31 15,15,15 36,34,44 53,51,61 44,44,52 41,41,49 35,35,45 34,34,42 42,38,47 105,87,68 141,114,78 163,135,95 202,167,113 213,177,126 196,160,109 196,163,111 145,122,82 95,77,58 168,92,0 113,80,28 41,30,25 56,36,16 37,29,18 50,33,23 148,97,28 166,113,60 131,127,117 161,161,156 170,170,165 172,172,167 194,194,189 187,188,180 159,158,151 134,132,128 113,109,103 93,69,34 123,82,12 21,15,6 24,15,9 22,22,19 229,138,21 59,58,63 58,57,62 59,57,65 59,57,67 60,58,66 64,59,61 135,114,87 189,163,109 199,171,113 207,179,121 193,165,107 200,172,116 196,167,114
16,15,18 17,14,18 81,78,84 65,59,66 54,51,55 65,59,66 64,56,62 53,50,54 78,71,81 62,56,61 31,28,32 10,10,10 36,34,44 43,41,51 38,36,44 32,33,38 34,35,40 34,34,42 49,43,50 112,91,66 161,135,94 190,160,114 202,169,117 190,154,105 195,162,112 198,167,114 160,133,90 97,86,67 116,76,51 154,95,0 150,102,28 156,96,10 32,21,6 38,32,25 144,101,43 255,188,46 201,144,41 122,120,116 150,150,147 149,149,146 170,170,165 174,172,170 166,161,158 98,91,91 69,47,13 179,126,42 72,46,23 15,10,9 76,43,0 173,123,49 52,28,0 72,71,76 63,64,69 66,64,72 67,65,75 62,60,68 72,69,75 144,125,102 219,192,145 225,199,147 221,192,141 221,192,141 211,182,129 219,190,139
18,16,17 19,14,16 84,76,82 68,60,66 47,41,46 48,42,49 46,40,45 43,37,42 44,38,45 55,49,54 55,49,54 49,45,54 37,33,44 39,37,45 33,31,39 31,31,39 36,34,44 35,35,45 50,44,49 118,98,68 169,142,99 184,153,104 205,169,118 189,156,104 207,174,124 200,164,115 160,136,101 99,85,67 94,80,62 255,188,25 113,81,47 169,109,14 32,19,14 44,29,9 61,50,33 160,104,8 134,93,25 225,165,42 110,98,103 117,109,98 135,126,120 145,140,137 91,81,82 168,145,116 125,76,0 125,85,19 28,13,4 16,10,5 91,54,14 239,143,3 67,65,75 65,65,75 64,64,72 63,63,71 70,70,80 67,67,75 66,66,74 134,118,101 208,177,124 229,197,140 224,193,133 222,191,131 218,187,127 220,189,127
80,72,78 59,52,55 52,45,45 56,49,52 64,57,60 64,56,62 62,56,61 62,56,61 54,48,53 54,48,53 52,45,48 37,35,43 36,34,44 38,36,44 33,31,41 32,32,40 34,34,42 35,35,45 54,46,52 116,93,62 173,146,101 188,157,106 200,168,113 218,181,128 188,152,101 213,177,126 162,136,97 98,87,72 98,87,68 160,104,37 41,22,8 166,107,9 82,51,14 109,90,63 24,18,13 119,78,8 236,171,64 180,117,43 165,109,46 219,145,22 130,105,77 177,145,103 156,112,43 88,56,14 143,97,29 76,56,26 16,11,8 101,61,7 246,144,1 39,29,28 62,62,70 63,63,71 64,64,72 63,63,71 60,60,70 71,71,83 65,63,71 116,102,88 219,188,137 210,177,125 215,183,128 213,181,126 214,182,125 218,187,127
83,75,81 61,54,57 56,49,49 68,61,64 62,56,61 58,50,58 91,88,94 64,58,63 63,61,62 54,49,51 52,44,50 36,34,44 36,34,44 36,34,44 33,31,39 34,35,40 35,35,45 34,34,44 52,44,50 107,86,61 169,142,97 195,162,112 204,171,119 219,182,129 209,171,121 215,180,126 152,126,87 100,86,68 98,83,63 98,78,60 98,60,10 149,92,7 145,84,3 36,19,11 26,17,9 26,16,15 255,207,118 194,124,0 255,190,44 192,146,78 108,70,35 152,113,70 148,100,16 199,135,48 107,78,29 19,9,8 31,19,9 114,55,0 88,50,0 63,63,71 63,63,71 62,62,70 63,63,71 59,59,67 59,59,67 66,66,76 67,65,75 97,88,84 182,155,108 214,184,128 218,186,129 216,184,127 218,187,127 221,190,130
86,78,84 65,58,61 59,52,55 62,56,61 64,58,65 48,45,51 41,38,44 86,80,87 61,56,58 59,52,55 49,43,50 36,34,42 34,34,42 35,35,45 36,34,42 34,34,44 36,36,48 36,36,48 40,37,43 95,79,62 165,134,95 191,158,108 203,170,118 198,165,113 215,179,128 205,170,116 154,125,90 106,92,76 94,80,62 95,84,67 255,184,37 46,25,0 23,18,6 30,19,14 34,21,14 24,15,11 29,16,9 146,75,0 81,50,29 180,112,0 123,60,0 206,149,62 59,26,0 96,61,5 18,13,12 19,12,10 119,79,27 243,155,32 55,55,63 64,64,74 66,66,76 60,60,68 62,62,70 60,60,68 59,59,67 65,65,75 68,66,76 91,81,80 186,159,112 195,164,111 209,177,120 208,176,119 216,184,129 203,174,113
91,83,89 69,61,67 63,56,59 77,71,78 68,65,69 45,42,46 39,36,42 40,37,43 70,67,71 49,46,50 44,38,43 37,35,45 37,35,43 34,34,42 33,31,39 35,35,45 36,36,48 36,36,46 40,38,48 84,72,60 154,126,86 186,155,104 189,156,104 202,170,115 203,171,116 204,166,118 156,125,88 97,83,67 92,81,66 90,79,62 101,80,76 53,34,11 25,16,10 108,74,13 203,179,124 60,42,12 25,14,9 25,15,14 66,46,37 161,113,18 250,171,59 126,86,22 45,29,16 16,11,10 35,24,9 26,16,0 243,157,0 26,19,22 52,52,60 64,64,72 66,66,76 69,69,79 62,60,68 61,59,67 61,59,67 62,62,70 57,60,71 87,80,80 179,152,109 202,171,118 221,189,132 210,178,121 225,194,132 214,183,123
83,77,82 62,56,61 62,55,58 82,75,87 61,58,64 44,38,43 42,36,43 42,36,41 70,67,73 47,44,48 37,31,36 38,36,46 36,36,46 35,35,45 33,31,39 34,34,42 35,35,45 34,34,44 35,35,45 67,56,53 142,113,78 185,154,105 198,166,111 202,170,115 207,169,119 202,164,114 154,123,84 94,81,60 94,83,66 107,93,75 92,81,62 255,153,8 30,14,8 93,60,21 217,182,128 204,170,109 108,93,46 24,15,9 25,14,11 25,15,14 20,13,11 21,11,10 19,15,9 16,11,10 27,7,17 255,170,15 35,29,34 65,65,75 56,56,64 65,65,73 66,66,76 63,63,73 61,59,67 60,58,66 59,57,67 57,57,65 64,64,76 82,75,75 182,155,112 216,186,130 211,180,120 218,187,125 224,193,129 215,183,126
