70,60,64 78,68,72 73,62,69 79,69,68 78,71,74 74,67,77 79,74,90 73,72,77 97,88,80 99,93,84 76,64,64 82,75,73 94,79,70 99,84,75 80,63,53 115,94,79 147,118,96 140,107,80 126,97,73 104,81,68 62,56,63 47,45,53 47,51,53 47,46,51 40,45,51 34,39,45 46,46,54 63,53,54 79,64,53 92,77,57 102,87,65 113,97,82 85,75,65 63,56,56 53,54,59 52,53,58 98,76,58 173,142,123 171,137,115 157,119,98 158,121,95 146,109,85 146,111,84 154,117,91 166,125,98 145,108,84 88,65,52 67,54,49 92,76,61 116,96,78 92,77,66 97,88,80 97,97,92 101,102,94 121,124,131 107,113,114 151,156,164 134,138,153 130,139,150 117,122,132 110,106,96 110,101,84 173,144,111 187,142,109 175,132,97 186,141,106 203,157,120 211,165,124 223,175,132 224,179,133 210,164,123 215,169,128 219,169,127 222,172,130 233,183,137 221,171,127 203,155,112 216,168,123 224,176,131 240,195,151 225,177,132 211,163,118 214,166,123 211,163,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
91,83,89 86,78,84 88,74,74 91,78,73 78,68,69 67,68,73 74,71,77 67,65,66 81,67,69 81,70,67 87,75,65 114,98,81 141,111,83 133,102,81 134,105,85 124,103,80 144,118,95 122,96,73 131,109,91 100,85,74 68,65,71 42,45,56 42,52,56 38,43,51 40,43,50 39,42,49 39,39,47 67,57,58 88,70,51 93,76,68 95,83,73 90,79,72 84,79,67 68,66,62 60,60,55 75,71,63 229,185,159 228,183,160 92,58,40 162,121,101 156,119,95 152,114,93 133,102,81 137,106,85 152,112,87 161,119,97 105,78,60 79,63,50 79,60,44 70,57,50 84,82,78 109,109,104 105,107,102 130,131,121 142,144,144 122,124,124 128,130,144 122,128,145 119,118,121 128,120,107 116,97,70 136,110,85 186,139,105 186,141,108 190,147,112 194,149,114 218,172,131 243,198,152 233,185,142 221,176,130 217,171,130 232,186,145 204,158,119 223,177,138 218,167,128 234,184,138 219,171,124 210,162,117 226,178,133 211,166,122 202,154,109 210,162,117 230,182,139 228,180,137 218,174,132 210,166,128 222,179,132 192,144,101 218,170,125 251,203,158 230,182,139 228,180,137 196,147,107 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 76,69,72 102,86,73 106,83,80 99,81,78 72,62,66 71,63,69 77,70,73 87,75,80 103,87,74 127,106,83 127,102,74 129,103,78 124,95,73 116,96,78 92,80,70 78,69,65 66,57,53 65,60,57 48,51,58 38,43,51 38,43,51 35,40,46 42,44,44 45,45,45 44,45,50 53,52,57 72,63,59 82,76,71 65,65,62 75,75,70 67,65,63 70,69,58 180,150,124 214,170,140 236,193,160 242,196,170 185,147,126 162,121,101 150,116,94 155,121,101 77,52,33 110,89,74 126,97,73 141,110,87 97,71,57 86,67,53 73,79,82 83,90,102 104,111,123 99,103,107 139,144,138 143,145,128 132,131,124 102,102,99 133,135,132 113,104,98 165,125,100 180,134,106 182,135,101 185,141,111 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,129 197,155,117 196,150,111 189,143,104 220,171,131 216,167,129 221,177,135 218,172,133 201,155,116 217,171,132 213,171,129 187,145,103 208,164,122 218,174,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 205,161,121
70,70,82 63,63,73 76,68,76 100,83,75 119,99,79 129,106,91 85,69,65 63,58,57 52,57,63 55,55,63 72,68,62 93,79,63 107,87,57 105,81,59 106,81,64 79,65,51 65,60,57 53,52,55 46,45,50 44,42,50 37,40,49 40,44,57 35,40,50 39,39,47 38,40,37 53,54,57 73,73,85 87,86,103 66,66,66 68,63,62 64,64,61 52,54,51 86,76,64 192,163,141 201,162,132 205,164,135 181,141,118 145,106,78 127,94,67 149,112,88 156,120,98 151,115,95 136,110,89 105,85,67 88,69,46 114,89,70 86,67,51 88,72,57 84,90,91 80,86,87 116,121,127 124,126,126 112,112,107 122,123,113 91,90,83 120,116,108 164,143,128 182,149,122 182,141,112 174,133,102 192,144,115 191,146,113 193,148,115 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 209,165,123 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 191,147,109 217,173,135 195,151,109 181,137,97 222,178,138 229,185,145
140,110,93 102,83,71 64,52,52 71,57,62 68,66,64 65,58,61 51,47,58 47,44,50 42,48,51 49,49,57 42,47,53 60,58,59 69,63,56 68,56,56 61,49,49 58,56,57 57,50,48 53,52,55 41,45,49 44,43,48 46,47,50 47,43,52 39,43,47 41,45,49 81,91,109 81,95,118 88,96,112 66,69,87 66,64,62 68,68,63 61,61,58 108,92,79 210,169,142 211,167,139 171,130,99 147,106,79 141,101,78 142,102,77 162,121,94 162,123,93 177,136,107 227,184,151 224,184,161 124,94,77 97,78,62 81,65,50 88,69,53 92,83,79 83,85,82 105,107,104 117,122,128 138,140,140 117,117,112 125,121,113 145,117,90 178,134,96 171,126,91 168,127,96 169,128,97 164,123,92 178,132,93 181,138,91 193,150,103 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 234,190,148 170,126,84 184,140,98 195,151,111 218,174,134 208,164,124
137,106,85 141,112,90 124,102,84 104,84,75 74,64,63 58,51,51 39,42,49 36,37,42 39,40,43 43,46,55 42,47,55 45,50,56 55,50,52 68,63,65 65,54,51 69,63,58 71,60,55 72,62,63 53,51,52 56,54,55 53,51,49 55,57,57 62,65,74 46,49,60 71,84,99 89,102,128 67,75,84 75,80,88 72,66,71 73,73,73 78,63,52 215,180,153 255,217,187 248,203,170 239,196,163 180,134,106 164,118,90 170,126,98 179,133,105 182,138,108 187,147,111 210,170,134 235,199,168 177,146,125 105,83,65 88,69,53 86,69,59 111,112,104 93,100,93 108,113,109 121,127,128 159,151,138 180,146,114 177,138,106 180,136,108 173,128,95 168,124,94 167,127,93 177,132,99 178,133,100 172,126,85 185,142,97 200,156,114 175,131,91 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,162,120 230,184,143 209,165,125 193,149,109 210,166,126 203,159,117 200,156,114 209,161,116 232,184,141 228,180,137 211,165,124
115,94,69 126,95,74 124,93,74 107,86,61 83,72,57 66,59,62 35,41,42 36,40,44 38,39,44 48,48,56 46,51,57 47,52,58 66,63,67 84,79,78 79,68,63 74,61,54 92,69,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 73,71,69 41,45,49 69,72,83 80,87,101 82,91,102 58,62,66 86,86,94 89,79,78 222,174,145 255,220,187 255,211,176 245,201,163 220,181,151 204,165,137 219,180,152 168,124,94 190,146,116 192,151,120 181,145,114 189,150,120 231,190,161 162,123,95 117,86,63 93,67,46 81,80,73 103,106,94 127,99,72 183,142,111 162,120,82 156,118,83 151,112,84 147,106,75 161,117,87 179,136,101 185,142,107 206,160,119 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,158,117 215,170,122 219,174,130 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,125 217,173,131 175,131,89 173,129,87 200,156,114 224,174,132
109,80,60 114,88,67 89,69,49 68,54,40 52,50,48 42,43,48 44,41,47 52,49,53 55,49,54 51,48,52 43,47,51 43,48,54 52,49,53 62,60,58 75,62,55 97,82,73 156,128,88 122,95,63 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 40,44,48 38,44,47 79,87,94 75,85,91 75,79,83 99,92,95 185,143,119 233,185,156 255,224,191 254,210,182 219,178,151 189,155,137 210,176,158 177,143,123 154,117,91 178,137,110 179,143,114 179,144,117 198,161,135 208,169,141 195,156,126 185,148,124 127,96,75 166,142,116 183,141,117 171,125,95 166,122,92 178,133,98 162,121,90 164,123,94 173,129,99 192,148,118 191,148,115 203,161,123 197,151,110 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,184,143 217,172,124 230,185,141 229,183,142 225,179,138 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,119 195,151,109 196,152,110 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,52 80,67,64 74,62,50 70,59,42 74,63,56 46,40,45 49,49,57 54,52,60 68,66,67 81,71,70 162,138,103 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 36,41,47 60,59,64 83,88,98 83,86,97 196,148,130 183,132,108 222,178,152 223,179,153 205,162,143 170,134,116 142,111,92 130,98,82 139,112,96 185,158,140 138,108,91 144,118,97 170,140,114 191,159,129 197,163,133 191,155,126 176,144,114 146,115,92 167,121,93 180,141,113 169,125,99 172,128,98 172,129,96 168,125,92 184,141,108 182,139,106 194,151,116 205,160,125 199,155,117 215,171,129 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,178,138 217,168,128 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,107 151,107,69 210,166,128 221,175,136 215,169,130 210,166,126
58,48,47 59,49,48 62,55,53 52,43,39 72,61,56 85,68,58 93,77,64 94,78,61 91,78,55 92,78,62 68,66,62 65,64,69 72,68,77 67,65,66 80,68,68 178,145,108 147,120,86 158,131,95 145,119,94 145,119,94 153,125,98 150,131,104 86,84,82 66,71,77 36,41,49 65,67,64 69,77,86 104,107,116 181,133,115 179,133,107 191,146,123 174,132,108 156,118,101 122,87,72 101,67,49 130,93,78 126,100,86 154,131,116 113,91,73 110,88,68 154,125,101 178,145,118 193,159,127 184,150,118 174,144,116 133,104,80 173,127,97 180,139,110 183,139,109 192,149,114 179,136,103 185,144,113 179,136,101 205,162,127 213,170,135 206,162,124 208,164,126 222,178,136 220,178,138 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,172,132 219,170,130 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,120 209,165,127 189,145,107 190,144,105 181,135,96 185,141,101
70,57,52 73,61,51 73,63,51 83,69,53 91,75,58 92,76,59 98,82,67 83,71,61 90,85,73 94,90,82 89,87,85 90,88,86 89,89,89 91,91,88 131,114,86 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 141,115,92 98,99,104 57,65,72 44,52,57 65,73,82 81,81,89 168,145,144 165,121,95 169,127,103 152,114,93 143,107,87 128,96,80 140,101,87 156,114,101 114,81,70 126,100,86 148,125,112 105,84,71 103,84,68 122,101,78 162,133,109 183,149,115 186,149,123 145,121,97 107,86,63 182,138,100 162,119,86 184,141,106 183,140,105 185,142,107 208,165,130 215,171,129 220,176,134 225,181,139 217,173,133 223,179,139 206,162,122 211,167,125 202,158,116 206,162,120 200,156,116 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
89,74,63 93,79,61 87,71,56 87,72,50 96,77,61 97,85,73 82,73,69 94,84,83 83,76,74 93,88,85 90,88,89 102,100,101 103,101,102 112,112,112 162,134,94 107,96,77 71,76,72 106,95,78 142,122,92 116,97,85 126,105,78 136,112,88 81,78,93 51,54,63 50,50,58 94,84,83 112,95,85 168,126,104 149,112,88 147,109,88 141,107,87 137,103,85 140,108,92 149,112,97 138,106,92 128,100,87 135,112,99 136,115,104 109,88,75 96,78,59 103,84,61 126,102,78 168,136,106 158,123,98 123,103,83 110,91,68 168,122,85 172,129,96 168,128,94 177,137,103 190,148,110 204,162,124 202,158,118 181,137,97 211,167,127 210,166,126 206,162,122 211,167,127 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 221,177,137 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
94,80,62 107,94,71 106,91,71 87,71,58 89,82,82 101,91,90 83,78,80 90,85,84 89,84,83 101,94,92 115,105,104 124,114,113 122,117,116 116,114,112 103,94,79 62,62,62 60,61,66 66,66,66 136,115,90 105,89,72 97,86,71 104,85,73 119,108,93 123,97,76 131,102,82 129,104,85 135,103,89 167,110,91 150,114,92 144,108,86 135,104,83 127,96,77 143,113,96 155,125,108 160,129,119 132,104,91 134,111,98 132,111,100 122,99,86 109,91,72 99,85,67 106,91,71 119,98,73 124,102,82 102,87,67 156,125,104 176,135,104 184,139,106 195,155,121 194,151,118 192,150,112 176,134,96 209,165,125 196,152,112 217,173,133 221,177,137 174,130,90 202,158,118 229,185,147 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 205,161,119 195,151,111 192,148,108 203,159,119 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 200,156,116 179,135,97 185,140,107 195,150,117 196,151,116
99,84,75 93,78,69 94,81,76 92,85,83 104,99,96 89,82,80 85,78,76 90,83,83 93,86,86 102,95,93 122,111,106 135,124,119 132,126,121 136,130,125 105,105,102 78,79,84 51,52,57 60,61,64 54,52,53 91,86,83 90,88,84 140,120,102 127,103,77 129,105,83 125,96,74 133,104,84 133,102,83 161,120,102 153,117,97 138,107,84 126,97,75 116,87,67 113,86,70 149,122,106 127,101,87 121,98,85 119,98,87 127,106,95 127,104,91 126,104,86 97,82,62 105,90,70 108,93,71 106,91,71 108,79,57 183,140,105 198,156,118 211,164,130 199,153,116 174,130,90 220,176,136 202,158,118 173,129,89 188,144,104 203,159,121 194,150,110 211,167,127 209,165,125 213,169,129 211,167,127 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 172,128,90 217,173,135
