43,47,62 42,46,61 42,46,61 41,48,62 38,45,59 59,55,66 67,65,73 56,56,64 41,55,76 52,64,86 51,69,82 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 57,66,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,84 70,74,89 44,71,85 48,75,89 48,75,89 51,72,93 98,84,101 102,88,93 54,63,88 45,59,82 45,64,85 44,65,86 49,70,91 54,75,94 54,75,94 57,75,92 60,72,94 58,66,84 46,55,68 42,51,62 62,67,66 107,106,81 122,117,85 119,113,79 150,118,86 125,97,88 79,70,81 62,57,73 90,76,78 83,69,71 47,50,68 40,53,72 42,54,78 44,57,83 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,66 187,153,119 214,183,134 244,214,158 243,214,163 234,201,151 237,204,152 242,209,157 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 202,175,130 220,193,150 243,218,174 255,232,176 254,226,170 226,201,155 243,218,161 243,216,155 255,225,162 238,201,148 231,198,146 242,209,157 255,218,163 255,220,162 253,217,159 253,217,157 251,215,155 247,212,156 190,167,127 156,146,124 178,159,124 226,192,133 255,234,174 245,213,158 243,211,154 223,182,123 243,209,150 230,203,158 201,180,137 155,145,123 97,112,115 87,107,108 84,99,104 76,91,96 73,96,103 76,99,106 71,90,98 67,83,92 70,86,95 73,89,98 67,83,92 69,85,94 69,90,99 73,96,105 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 57,55,65 39,58,79 54,66,90 59,71,77 54,69,83 48,72,92 57,75,92 63,80,102 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 53,65,87 82,74,93 82,77,93 47,68,87 50,79,95 55,76,95 53,71,97 94,82,98 106,89,95 59,67,87 42,60,86 45,63,89 44,64,90 49,69,93 48,74,91 55,75,91 60,79,98 68,73,81 144,146,71 208,207,81 186,185,51 207,203,56 209,199,50 190,181,38 170,154,23 186,176,27 178,165,43 163,157,39 175,167,63 131,102,69 85,66,70 48,51,62 40,53,70 43,55,77 49,58,81 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 92,79,74 179,148,111 205,175,129 235,203,148 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 222,195,148 224,197,150 245,219,169 246,220,170 236,211,165 172,157,135 193,171,135 224,199,155 248,214,155 246,206,152 228,198,142 232,194,144 255,236,179 255,234,176 255,225,166 240,204,146 245,209,158 214,190,139 191,168,126 178,161,122 204,183,142 224,194,136 255,223,166 235,205,147 255,221,160 207,186,134 165,153,116 153,147,122 129,134,128 99,115,124 88,104,113 84,100,109 82,99,103 81,98,102 83,102,110 74,93,101 73,92,100 73,94,103 73,92,102 74,93,103 68,84,93 75,93,106 81,97,108 78,100,116 73,93,105 69,89,101
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 54,66,90 63,76,77 59,72,87 51,77,96 55,76,95 67,92,132 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 55,73,101 55,73,101 52,70,96 52,70,96 55,69,92 55,69,90 60,73,92 53,66,85 89,75,90 96,84,96 50,67,87 58,78,90 58,75,95 56,74,100 100,88,104 104,91,99 49,61,83 39,57,83 44,62,88 43,63,89 47,67,91 54,77,104 55,69,90 166,177,107 218,210,58 231,219,64 230,218,79 222,209,79 229,218,74 229,214,76 220,206,61 217,201,47 204,184,23 192,171,19 196,180,10 192,177,16 166,156,16 170,165,40 65,66,47 43,53,71 47,59,81 52,62,82 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 123,107,92 184,156,116 178,153,109 226,197,144 239,206,154 235,202,150 238,203,149 235,202,150 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 229,202,155 237,210,163 251,225,175 240,214,164 175,165,143 128,129,119 195,176,141 226,201,157 255,218,161 247,210,155 228,192,134 235,199,137 255,228,166 255,217,154 253,215,151 255,217,156 232,197,141 158,144,119 146,142,123 198,179,142 241,211,153 243,212,159 248,216,161 236,211,154 212,187,141 139,135,116 96,101,97 87,104,108 88,104,115 84,100,109 83,99,108 76,92,101 72,88,97 83,99,108 74,90,99 72,88,97 74,93,101 73,94,103 73,96,105 71,94,103 72,93,102 78,94,103 91,104,103 79,99,113 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 43,50,64 44,51,65 49,51,67 42,59,81 51,70,89 56,75,83 57,67,85 51,72,91 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 59,71,93 56,76,104 51,71,99 50,70,98 51,71,99 58,71,97 55,67,89 59,71,93 105,96,69 146,126,94 105,90,98 62,72,90 60,79,89 54,71,93 60,74,95 94,86,103 91,84,98 48,57,80 40,56,83 42,58,85 46,60,83 47,68,87 105,123,110 210,213,64 224,211,61 222,209,61 240,231,77 241,226,78 247,231,88 231,210,86 247,222,104 247,221,84 228,201,57 223,197,35 218,189,17 208,183,12 204,179,10 201,178,10 195,175,18 166,159,20 145,151,56 49,61,83 54,61,84 38,56,82 39,55,82 57,65,85 88,68,78 94,82,70 161,139,103 182,156,117 164,142,97 253,210,165 251,215,164 236,200,149 233,197,146 228,194,149 217,192,148 222,197,153 229,198,159 241,212,163 236,207,156 233,204,153 247,219,163 255,225,179 228,206,170 106,113,111 122,122,106 180,161,126 210,187,145 239,203,152 254,211,151 246,211,144 255,207,145 255,219,152 255,228,163 255,224,159 255,223,154 250,211,150 164,148,115 128,135,117 167,159,135 197,176,133 229,205,154 214,185,136 195,168,121 178,156,120 105,111,98 85,100,107 85,104,114 86,105,115 82,103,112 84,105,114 84,105,114 75,94,102 89,105,114 73,89,98 68,84,93 75,89,99 70,91,100 72,91,101 73,92,102 72,88,97 75,89,99 85,97,101 87,103,112 70,89,97 59,78,86
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 43,50,64 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 57,75,90 59,71,93 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 58,78,106 50,70,98 48,68,96 51,71,99 55,74,95 56,68,90 196,166,83 164,137,60 148,126,50 151,137,53 60,79,89 50,80,89 53,73,89 59,72,98 75,81,98 74,81,95 46,58,80 42,60,86 42,60,86 46,63,85 74,89,54 206,205,39 226,215,41 233,217,43 246,230,60 245,229,73 248,228,80 255,235,89 255,239,104 255,230,93 250,224,85 244,217,71 233,199,38 224,190,17 219,185,12 216,182,11 208,179,16 197,169,19 190,167,11 176,163,15 151,155,31 55,65,83 34,57,84 36,56,82 50,63,82 73,73,73 81,84,72 158,141,113 162,142,110 186,157,108 255,224,174 245,209,158 240,204,153 237,201,150 223,189,144 230,205,157 246,221,175 236,211,165 230,205,157 230,205,157 235,210,162 244,220,167 243,218,172 169,162,146 97,108,119 113,115,110 154,142,116 201,185,152 237,201,150 255,220,160 255,217,153 255,214,142 255,221,158 255,229,165 255,218,161 255,222,161 236,201,147 196,173,133 176,152,119 156,143,122 153,140,119 176,161,139 153,143,119 165,153,123 182,165,137 121,124,104 81,97,106 79,98,108 78,97,107 75,96,105 80,101,110 84,105,114 80,99,107 78,94,103 75,91,100 72,88,97 74,88,98 70,91,100 70,92,104 75,97,109 73,94,101 67,86,94 81,98,104 88,103,110 61,80,88 57,76,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 40,46,63 37,47,63 47,59,81 48,69,90 48,76,83 67,78,79 77,89,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 80,77,94 88,81,93 74,71,86 53,67,90 55,73,99 51,69,95 50,68,94 53,71,97 58,71,97 144,131,81 120,98,31 71,66,34 69,68,41 137,122,30 66,81,69 53,80,90 64,83,93 59,79,91 53,80,90 53,75,91 51,61,81 46,63,85 42,62,90 73,88,72 201,207,26 220,205,26 224,208,25 232,216,35 248,225,55 248,232,76 255,239,93 255,249,103 255,244,112 255,235,108 255,231,96 248,223,77 239,207,52 210,175,11 222,189,13 215,183,10 212,179,11 204,175,12 193,169,6 187,166,14 177,167,18 157,152,29 42,66,66 37,68,58 41,67,56 37,69,47 52,76,54 121,112,104 146,119,87 222,186,135 247,209,159 231,195,144 244,206,156 223,185,137 227,193,148 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,222,171 233,209,158 203,179,144 120,126,129 87,105,118 85,102,106 104,110,101 141,139,119 217,188,137 255,218,163 255,216,148 255,224,160 255,225,164 255,222,162 255,232,169 226,202,147 205,178,133 210,188,141 230,205,161 196,178,146 161,159,139 118,126,112 158,151,122 212,185,149 221,204,157 148,142,117 85,99,109 74,94,106 72,90,103 81,101,113 77,97,109 73,93,105 78,99,108 79,100,109 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 74,95,104 72,93,102 70,91,100 74,93,103 70,91,98 59,75,84
41,48,62 43,50,64 43,50,64 40,49,62 38,49,62 45,53,69 42,50,66 36,46,62 46,58,80 56,65,88 60,77,81 65,77,73 65,77,70 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 83,82,99 94,82,96 72,70,82 53,66,92 56,74,100 56,74,100 51,69,97 56,74,102 64,72,102 163,131,27 79,77,28 58,63,29 59,64,32 111,101,23 81,87,37 63,78,81 77,89,93 65,86,93 53,80,92 51,76,91 54,64,84 50,67,89 97,104,0 196,200,31 215,193,28 216,200,19 221,205,20 228,207,25 240,219,49 252,238,81 255,243,95 255,249,101 255,249,113 255,245,113 255,238,103 248,227,86 236,210,57 228,195,27 217,183,12 217,183,12 217,183,12 207,176,14 195,171,8 184,163,11 179,164,14 164,153,18 147,152,39 43,66,22 31,63,45 27,59,39 50,73,56 101,99,79 202,171,120 232,196,145 233,195,145 220,184,133 242,204,154 219,181,135 239,206,156 255,230,185 226,199,154 235,210,166 225,201,150 231,207,156 250,221,168 235,206,153 153,141,115 83,100,102 83,95,101 81,93,99 87,97,91 110,116,103 207,182,136 255,222,156 255,226,158 255,220,156 250,210,146 255,230,170 246,214,159 210,183,136 198,167,130 233,203,157 192,168,131 147,150,130 106,112,113 85,100,107 147,138,121 207,191,160 182,171,152 131,132,124 80,96,107 77,97,109 76,94,107 77,97,109 78,98,110 78,98,110 80,99,109 68,87,97 67,86,94 80,99,107 77,98,105 74,93,101 72,95,104 71,94,103 75,94,104 67,86,96 65,81,92 69,90,99 75,96,103 67,83,92
41,45,60 45,49,64 45,49,64 41,48,62 47,48,67 49,52,70 44,51,65 39,47,63 46,58,80 53,60,83 57,68,69 64,73,73 62,72,69 67,80,68 71,84,72 61,73,95 55,67,89 57,69,91 63,76,95 87,82,100 78,70,87 54,67,93 56,74,100 57,75,101 54,74,102 55,73,99 98,99,89 139,113,20 83,78,35 57,64,32 55,60,24 94,84,17 81,83,37 64,75,46 63,73,93 58,75,95 58,75,97 56,74,98 54,67,84 66,73,27 203,197,35 209,195,29 214,193,21 211,197,13 218,205,16 219,204,14 234,214,39 248,230,61 255,238,79 255,239,80 254,235,80 243,228,78 244,225,74 241,220,66 235,211,48 223,198,29 209,187,10 203,183,6 203,179,14 198,174,9 194,172,9 184,163,9 177,162,12 166,155,13 157,149,25 145,140,19 38,56,55 25,59,45 71,86,70 172,146,105 223,190,140 227,186,137 235,202,150 236,203,153 248,212,163 238,199,156 243,214,153 234,207,162 227,201,151 231,205,153 222,196,144 222,196,144 244,212,157 238,201,148 150,129,102 92,97,96 91,97,100 84,97,98 93,106,105 97,107,101 175,156,121 252,215,160 255,232,163 255,221,157 255,217,154 255,230,164 251,212,153 235,196,139 246,206,154 255,214,153 189,164,116 137,137,123 114,126,106 97,108,119 105,117,121 111,123,116 110,120,124 83,99,110 73,94,103 76,101,112 85,105,117 81,99,112 74,92,105 76,92,103 68,84,93 62,76,86 68,87,97 79,100,109 76,95,105 75,90,97 71,92,101 65,88,97 73,90,96 66,82,91 64,83,93 70,89,97 64,78,88 60,74,84
40,44,59 43,47,62 45,49,64 41,48,60 53,56,67 57,56,71 44,50,67 39,47,63 46,58,80 50,62,86 49,64,69 57,67,71 54,66,70 57,67,73 61,69,87 60,72,94 56,68,90 59,71,93 60,74,97 80,76,96 72,69,84 52,68,93 56,74,100 57,75,101 51,71,97 52,70,94 130,125,93 158,127,20 117,107,27 85,82,40 60,60,30 104,95,10 73,82,38 61,66,32 65,74,74 60,73,88 60,72,94 61,71,87 56,71,87 190,189,25 211,188,20 213,190,20 211,189,12 212,204,13 216,209,13 228,213,9 243,223,25 251,227,35 255,233,48 255,229,47 250,227,48 245,213,42 231,206,37 231,206,35 237,212,45 229,204,35 195,172,4 209,190,10 212,193,9 208,188,11 205,187,16 197,179,10 192,173,9 188,173,10 175,163,24 158,149,6 74,81,6 32,59,43 101,109,88 196,170,129 223,190,140 222,181,132 216,183,131 220,187,137 222,186,137 232,196,149 235,197,133 186,161,86 231,201,155 237,211,159 234,208,156 227,201,149 252,220,165 246,209,156 183,159,124 156,139,115 139,132,114 128,126,106 111,117,108 93,100,93 159,145,116 226,195,144 255,233,170 255,224,152 255,230,154 255,223,153 255,223,159 250,211,150 248,209,152 255,223,162 213,181,135 190,168,130 192,172,140 120,125,119 85,97,103 78,93,100 76,92,101 74,90,101 75,96,105 84,106,118 87,105,118 75,93,106 70,86,97 75,91,102 63,79,88 61,75,85 74,93,103 84,105,114 67,86,96 63,78,85 63,79,90 65,84,94 69,84,98 62,78,87 64,83,93 67,86,96 57,71,81 56,70,80
40,44,59 43,47,62 45,49,64 41,48,60 58,61,72 62,60,72 45,51,68 38,46,62 46,58,80 45,62,84 51,63,69 49,64,69 52,67,72 59,68,79 66,72,100 57,69,91 59,71,93 59,71,93 60,77,99 78,76,96 69,66,81 52,68,93 56,74,100 55,73,99 50,70,98 52,70,96 101,103,86 192,156,37 170,148,33 134,122,42 104,97,40 167,149,51 59,66,32 48,56,31 84,95,53 64,72,102 65,75,93 57,71,83 66,78,58 197,191,25 213,191,14 213,191,16 216,195,15 213,207,14 220,215,17 237,220,16 246,224,22 241,219,17 231,207,13 228,204,12 228,206,20 228,207,27 242,215,40 240,212,42 230,202,32 228,200,34 222,196,32 223,199,34 221,197,32 211,187,22 208,184,19 210,186,21 197,177,16 188,174,8 186,172,19 176,168,16 139,143,17 36,62,39 107,111,96 200,174,133 216,183,133 222,181,132 208,175,123 213,180,130 219,183,134 230,194,145 216,179,83 86,69,20 182,164,122 238,212,162 236,207,156 229,200,147 255,226,171 252,215,162 216,190,151 198,176,142 185,167,137 161,150,117 130,131,119 106,112,103 165,151,124 228,197,148 255,213,151 255,224,147 255,250,176 255,234,166 255,226,162 255,234,170 255,226,167 255,222,160 250,217,169 228,208,158 224,201,161 149,150,140 97,109,102 96,105,105 86,96,104 80,96,107 77,98,107 72,92,104 73,88,102 70,89,99 68,84,95 68,84,95 60,74,84 69,84,91 73,92,102 69,90,99 61,80,90 61,76,83 66,82,93 67,86,96 68,84,93 65,80,94 66,85,95 63,82,92 56,70,80 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,81 49,61,83 51,63,69 56,66,74 57,68,79 67,88,125 79,110,168 59,68,91 59,68,91 59,68,91 63,72,97 74,72,92 62,65,85 57,66,89 55,73,99 50,70,98 49,69,97 55,75,103 57,75,101 90,76,20 122,103,21 98,86,16 72,61,15 58,56,23 52,56,29 48,52,25 75,82,34 109,106,55 87,85,107 67,75,93 181,183,39 195,180,17 205,185,10 211,192,10 219,201,14 222,212,20 242,225,19 243,227,16 238,217,22 217,195,18 196,173,5 208,184,10 189,164,4 214,188,0 229,200,12 221,201,12 219,196,15 221,193,16 222,199,27 223,198,31 227,197,32 220,190,25 214,185,22 207,183,18 199,177,14 194,174,13 190,177,27 165,152,2 178,165,15 98,105,30 126,124,104 202,175,132 218,182,131 214,181,131 210,174,127 209,172,130 225,189,142 198,157,56 144,118,36 57,62,28 80,72,36 230,205,157 238,207,154 234,202,147 248,216,159 235,203,146 228,198,142 233,203,147 213,186,141 197,170,125 206,184,146 143,136,109 127,123,102 209,178,127 223,189,130 255,231,166 255,227,158 253,217,157 254,211,151 245,204,145 232,197,141 255,236,176 255,227,169 251,227,172 232,212,162 185,176,149 142,135,117 140,136,119 125,131,118 100,112,120 75,93,106 66,85,95 65,81,92 79,98,106 69,85,94 69,85,94 69,83,93 74,88,98 64,78,88 63,77,89 59,73,83 56,76,81 67,83,92 69,85,94 62,78,89 65,81,92 62,77,91 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 60,58,70 63,59,70 45,51,68 38,46,62 45,59,80 50,63,82 51,62,73 54,76,88 48,79,94 65,108,178 95,148,239 59,68,91 58,67,90 58,67,90 56,69,95 51,69,95 53,65,87 54,68,89 57,75,101 48,68,96 50,70,98 55,74,105 59,72,98 60,68,88 56,67,78 51,61,58 48,54,41 50,54,27 52,56,27 51,54,32 53,57,30 112,101,37 131,119,53 81,84,51 190,190,17 211,200,13 214,196,9 218,199,17 208,190,3 244,225,22 232,215,9 205,183,20 139,114,29 102,82,23 118,101,21 124,107,29 106,88,15 176,160,46 215,189,38 228,200,23 227,196,20 230,194,24 224,187,22 223,187,17 223,187,15 227,192,17 225,188,21 220,187,19 218,191,16 219,196,17 214,195,15 214,195,15 214,195,15 212,193,13 140,130,63 197,170,127 226,190,139 228,195,145 229,193,146 219,184,128 195,159,58 187,155,41 89,79,12 55,60,26 78,70,34 222,197,149 236,205,152 230,198,143 229,197,140 237,205,148 237,208,147 238,209,148 248,218,162 227,197,141 238,205,153 176,153,122 115,115,110 166,142,107 206,179,134 191,162,111 228,192,132 232,199,147 171,147,114 192,166,127 244,212,155 255,218,163 233,204,155 201,181,135 190,175,135 200,185,147 202,180,142 198,179,154 157,149,127 103,115,111 73,86,103 66,85,95 73,89,100 69,85,94 75,91,100 76,91,98 70,84,94 72,83,94 66,78,82 66,78,86 59,74,81 61,80,90 66,82,93 62,78,89 62,78,89 59,75,86 66,81,95 60,76,85 53,68,75 55,69,81
40,47,61 44,51,65 43,50,64 38,45,59 52,56,69 60,58,70 53,55,71 40,48,66 45,58,84 52,65,82 55,69,81 44,76,86 51,80,98 44,91,137 92,144,229 60,72,96 56,68,92 56,68,92 53,70,92 47,70,97 45,63,89 50,68,94 55,73,101 49,69,97 49,69,97 57,75,103 56,74,100 53,67,90 55,67,89 53,65,87 50,62,84 47,63,90 50,61,72 51,63,59 52,57,33 76,78,34 133,113,36 158,133,19 204,175,12 231,206,10 238,213,15 224,203,12 233,216,22 214,205,10 194,175,9 140,122,24 147,137,43 124,114,32 99,91,26 110,103,31 105,97,32 98,89,29 98,87,14 169,150,39 201,179,34 217,185,41 220,187,39 226,194,41 230,194,35 231,195,34 224,190,29 219,185,24 217,187,29 218,189,26 213,191,28 215,190,30 211,181,23 190,153,11 100,81,0 111,99,42 222,189,139 239,203,152 232,194,144 196,162,60 185,148,34 162,137,19 60,61,24 53,63,39 77,77,36 210,188,143 220,190,148 221,189,147 242,210,155 248,216,161 241,207,148 237,203,142 231,201,145 190,163,118 196,166,120 161,141,109 122,117,103 138,131,113 127,120,100 147,131,100 189,164,116 188,164,129 158,142,109 207,176,139 242,203,146 246,211,157 176,156,126 153,144,129 180,161,134 207,190,151 196,180,147 170,153,129 134,134,118 84,94,86 66,80,92 59,78,88 66,82,91 63,77,87 71,85,95 63,77,87 68,82,92 69,83,93 69,81,87 66,78,82 69,84,89 62,78,87 65,81,92 66,82,93 65,81,92 65,81,92 72,91,101 61,75,85 53,67,77 55,69,79
39,46,60 43,50,64 44,51,65 38,45,59 49,53,66 55,54,71 48,52,67 40,48,66 45,58,84 55,65,81 54,65,76 52,79,93 51,78,92 43,77,103 88,134,212 60,72,96 60,72,96 57,69,93 52,70,94 50,68,92 44,62,90 49,67,95 56,74,102 51,71,99 50,70,98 58,76,104 56,74,100 52,70,96 55,67,91 53,65,87 52,61,84 52,63,90 43,61,87 49,68,89 51,67,78 45,55,33 108,95,32 151,130,19 200,175,19 223,198,11 231,207,17 225,203,17 219,200,18 201,179,16 167,144,13 134,126,22 145,135,27 127,129,33 120,118,44 93,87,21 103,98,18 84,79,8 80,72,20 96,83,31 134,112,36 175,153,38 203,176,42 216,190,51 209,187,40 217,196,46 208,183,37 211,186,40 213,187,36 200,173,29 201,178,36 183,160,29 155,132,35 100,87,24 70,60,11 81,75,29 125,97,59 239,205,142 193,171,56 183,163,47 143,130,30 116,106,39 84,84,39 54,59,27 91,87,27 185,164,112 222,191,142 217,186,137 218,186,131 236,204,149 240,206,145 238,203,147 190,163,116 182,161,118 204,174,128 196,176,144 147,143,126 108,109,97 98,103,102 125,122,109 163,147,116 162,139,110 202,177,129 240,202,154 245,209,147 241,203,153 171,148,119 160,149,130 191,171,139 192,176,145 177,163,138 153,150,135 126,129,119 79,93,89 63,75,83 60,74,84 62,74,80 56,68,74 61,73,79 61,73,79 64,78,88 63,77,87 58,70,74 64,76,84 60,70,74 55,67,71 61,78,84 66,82,93 64,85,94 72,93,102 67,86,96 60,74,84 50,64,76 57,71,83
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 46,52,69 41,47,64 41,47,64 48,61,80 66,65,80 60,62,78 53,72,91 51,80,96 53,92,147 94,140,222 60,71,98 60,72,94 59,72,91 51,69,95 49,67,93 45,63,91 48,68,96 55,75,103 53,73,101 53,71,97 55,73,99 55,67,91 58,68,88 55,67,89 52,64,86 49,63,86 52,65,91 47,68,89 55,74,95 54,78,98 51,62,73 78,80,23 145,124,13 187,163,14 214,193,9 216,200,19 214,195,15 206,184,21 177,155,10 144,128,14 133,133,31 104,104,34 74,82,29 59,67,26 56,64,23 69,76,28 73,82,26 74,80,28 65,65,22 73,63,23 88,76,39 125,113,47 144,126,53 149,139,45 185,167,47 173,156,49 180,163,56 154,148,53 126,116,49 105,94,48 97,88,43 73,71,24 71,67,21 72,67,24 63,65,21 69,71,27 177,157,49 136,122,38 112,107,36 70,66,29 56,55,30 58,55,29 75,82,27 144,136,57 204,171,123 222,190,135 203,170,122 200,167,119 218,189,140 234,200,141 216,182,137 159,136,105 171,141,99 234,202,147 217,190,143 170,157,136 99,106,99 95,107,103 107,112,108 178,156,118 201,174,129 229,198,138 243,209,150 235,198,143 224,189,135 188,170,128 188,169,142 199,180,141 182,165,137 148,148,134 123,131,119 94,104,98 70,85,88 67,81,93 55,70,77 64,76,80 57,69,73 59,71,79 68,79,90 57,72,79 52,67,74 58,70,74 55,67,71 55,67,71 57,69,73 59,74,79 62,77,91 72,88,99 63,79,90 54,69,72 57,71,81 52,68,79 62,78,89
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,50,66 47,65,82 66,76,94 67,67,77 61,74,93 62,83,104 70,115,173 91,136,205 60,71,98 60,72,94 59,72,91 51,69,95 49,67,93 44,62,90 48,68,96 54,74,102 50,70,98 53,71,97 53,71,97 57,70,89 58,68,86 55,67,89 53,65,87 48,63,81 48,62,85 43,62,95 52,76,105 59,76,98 78,89,76 87,88,9 167,146,7 202,177,6 217,196,12 209,193,12 209,188,18 185,160,14 162,136,14 129,119,25 95,93,31 73,73,28 68,73,28 61,65,25 54,60,21 52,58,19 49,57,18 53,59,20 55,59,19 51,55,17 57,57,23 52,55,20 55,58,23 94,92,45 127,122,42 94,97,37 101,104,44 71,68,26 64,60,25 51,46,18 49,47,14 62,69,23 62,71,25 64,74,23 65,70,25 58,63,20 101,92,47 60,54,31 63,56,36 78,67,34 112,93,68 112,95,58 109,94,56 148,129,90 214,181,133 215,183,128 207,174,126 213,181,126 220,183,130 235,199,141 196,165,126 122,107,87 182,151,114 248,219,168 226,197,148 161,139,103 132,130,110 119,122,102 151,139,113 214,182,136 235,197,147 217,184,132 219,183,132 221,183,135 231,195,144 205,183,145 214,192,156 218,193,149 169,159,135 116,127,126 88,103,106 66,82,91 68,82,92 74,88,100 63,76,91 64,75,86 55,67,75 48,60,66 49,61,67 48,63,70 48,63,70 54,66,70 54,66,70 56,68,72 56,68,72 60,75,80 69,84,98 67,83,94 53,69,80 49,63,73 47,61,71 59,75,86 70,86,97
38,45,59 39,46,60 41,48,62 37,44,58 40,46,63 41,47,64 39,45,62 42,50,66 44,71,85 57,84,94 59,77,90 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,88 49,67,93 55,73,101 55,73,101 54,74,102 57,75,101 56,70,93 59,69,89 56,68,90 53,65,87 49,62,79 48,60,82 43,68,108 77,112,173 72,76,105 176,188,73 125,119,28 197,172,3 224,197,13 222,199,18 224,197,24 205,174,14 177,151,10 140,115,17 79,79,18 77,68,21 96,86,0 162,147,30 185,172,52 188,175,57 134,127,14 57,53,0 46,50,23 46,50,21 47,52,20 52,57,25 50,57,23 51,58,24 66,67,46 78,74,37 75,81,31 72,78,28 61,67,17 63,68,21 64,71,23 66,74,23 66,75,19 64,74,21 62,72,19 60,69,25 56,64,23 63,58,30 203,180,140 208,186,148 224,194,148 216,189,142 217,183,138 211,181,135 216,180,133 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 223,192,130 183,159,122 130,113,87 215,184,135 230,198,141 214,185,132 191,157,112 198,171,128 167,148,121 188,162,121 234,199,143 215,182,130 200,168,126 201,169,125 220,189,140 242,211,160 211,184,139 209,186,144 202,181,140 161,158,145 96,104,113 79,91,95 63,78,81 66,82,91 78,94,105 60,74,84 55,67,73 46,60,70 46,60,70 46,60,70 53,67,79 46,60,72 57,69,73 55,67,71 54,66,70 55,67,71 61,74,75 66,78,82 63,75,81 50,62,66 49,61,67 48,60,66 62,78,89 60,76,87
39,46,60 43,50,64 44,51,65 39,46,60 40,46,63 41,47,64 37,43,60 40,48,64 44,66,82 73,81,88 70,80,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,88 52,68,95 57,75,103 56,74,102 55,75,103 57,75,101 56,68,92 59,68,91 55,67,89 50,62,84 50,62,84 50,61,88 48,76,110 79,116,167 83,79,92 151,157,7 168,157,26 220,193,7 230,197,19 226,198,19 238,195,19 230,186,19 185,148,8 145,123,19 122,107,28 142,117,21 152,128,34 130,113,37 120,103,38 130,112,50 128,109,54 124,110,56 64,62,29 45,50,26 46,49,25 46,49,27 44,49,29 44,49,29 60,61,40 73,69,34 69,75,25 61,67,17 61,66,23 62,66,26 48,53,17 48,53,19 51,55,26 48,55,23 49,56,24 54,59,23 57,62,26 197,176,133 223,199,164 219,193,152 231,198,150 223,192,141 204,171,123 191,164,119 230,189,144 236,196,144 236,194,129 238,196,133 231,189,137 229,188,127 235,204,142 178,154,117 129,113,80 210,180,124 230,194,134 234,203,143 216,185,132 194,163,114 195,168,125 225,193,136 228,195,145 193,162,125 208,176,130 207,176,127 221,190,137 241,210,161 224,198,148 209,187,140 199,180,141 146,147,135 93,106,107 76,88,92 64,79,82 66,81,88 63,77,87 57,71,81 54,66,72 50,64,76 53,67,79 48,62,74 54,68,80 55,69,81 58,70,78 51,64,65 51,63,67 58,70,74 63,75,79 65,77,81 56,68,74 51,63,71 49,61,67 47,59,65 58,74,85 56,72,83
