41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 47,49,65 37,58,79 44,74,87 54,69,85 54,68,89 57,85,119 62,82,108 60,68,88 67,70,90 88,76,92 82,70,86 55,75,101 54,74,100 49,69,97 56,74,102 55,69,92 74,71,56 220,185,90 145,117,47 62,75,90 57,77,91 58,72,95 88,85,102 67,73,92 42,55,81 42,58,85 45,61,86 139,143,37 223,216,48 235,220,61 245,230,71 248,231,84 255,237,100 254,230,97 249,223,86 232,204,52 221,190,12 217,188,16 209,180,8 199,174,16 185,169,15 148,147,39 56,66,84 36,56,80 46,60,81 83,70,80 94,81,74 176,152,115 155,127,100 255,217,172 239,203,152 231,195,144 223,189,144 228,203,159 226,201,155 238,212,162 223,196,149 246,220,166 255,225,181 143,143,138 107,116,116 171,153,123 226,195,146 254,211,151 255,215,149 255,220,148 255,224,160 255,222,161 255,220,156 192,170,134 145,137,115 169,156,133 212,186,147 190,172,130 183,161,123 130,134,119 85,100,107 89,105,116 83,99,110 85,106,115 82,103,110 87,103,112 74,90,99 75,92,98 70,86,95 73,92,102 73,92,102 68,84,93 85,100,103 78,94,105 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 38,49,62 42,59,81 44,73,89 61,81,84 67,81,91 74,90,99 72,83,96 56,69,88 62,68,87 86,77,92 82,70,86 53,73,99 54,74,100 48,68,96 56,74,102 62,70,77 148,111,17 79,65,36 139,118,35 59,80,87 59,79,95 60,73,99 66,76,92 55,68,87 49,61,85 50,67,89 163,173,138 215,209,36 219,210,34 244,227,51 252,232,73 255,236,89 255,247,107 255,238,106 255,231,92 243,210,62 217,182,16 219,186,8 217,183,12 196,167,22 189,169,12 179,164,14 149,147,30 33,60,74 43,63,75 46,69,54 55,76,53 143,122,99 182,163,126 247,212,158 241,205,154 226,190,139 228,194,149 244,219,171 231,206,158 230,205,157 243,218,174 236,212,161 221,196,152 105,110,118 90,105,112 121,119,101 190,171,132 255,213,153 255,212,150 255,227,155 255,229,166 255,227,173 223,188,132 204,184,138 223,195,155 179,162,138 147,143,122 155,144,125 211,194,155 164,165,144 81,97,108 77,93,104 77,93,104 81,102,111 75,96,103 77,93,102 74,90,99 76,93,99 75,91,100 76,98,110 75,97,109 69,90,97 74,94,99 80,92,100 53,72,80
41,48,62 45,52,66 40,49,62 38,49,62 43,51,67 39,47,63 46,58,80 56,69,84 65,77,73 65,77,70 72,83,70 67,75,80 57,69,91 67,73,94 96,84,98 72,70,82 53,71,97 56,74,100 51,69,97 58,76,100 186,154,50 79,77,28 56,63,29 70,70,29 81,87,37 72,89,95 67,88,95 53,80,92 49,67,84 53,66,85 97,104,0 206,196,27 217,201,20 221,205,20 231,209,32 253,231,68 255,243,95 255,245,109 255,245,113 255,238,103 237,215,68 227,198,35 217,183,12 217,180,13 210,179,17 195,171,8 183,164,9 171,157,12 147,152,39 34,61,45 27,59,39 50,73,56 153,134,97 231,195,148 233,195,145 227,191,140 230,192,146 239,206,156 239,212,167 233,206,161 225,201,150 247,218,165 245,216,163 153,141,115 83,95,101 81,93,101 87,97,91 153,144,125 252,212,146 255,226,158 255,217,153 255,218,157 246,214,159 194,168,129 233,203,157 192,168,131 127,133,122 82,99,105 147,138,121 209,196,164 142,143,135 80,96,107 76,98,110 75,95,107 78,98,110 79,98,108 73,92,102 67,86,94 77,98,105 75,94,102 72,95,104 71,94,103 68,87,97 65,81,92 73,96,105 64,83,91
40,44,59 46,50,65 41,48,62 48,49,68 45,52,66 43,46,64 46,58,80 49,63,75 62,71,71 61,71,68 68,81,67 67,76,87 55,67,89 55,69,92 82,77,95 77,69,86 53,71,97 57,75,101 54,74,102 57,76,107 154,128,35 93,88,45 56,63,27 62,65,30 85,87,41 65,76,87 57,74,94 57,74,96 56,70,93 54,70,95 203,197,35 212,194,25 210,196,12 218,205,16 227,211,26 253,232,62 255,236,77 255,235,81 245,230,80 246,227,76 239,216,56 228,203,36 213,191,14 209,187,12 202,178,13 194,172,9 188,167,15 168,154,9 152,144,20 75,83,21 25,59,45 80,95,79 217,186,137 222,186,135 235,202,150 239,206,156 239,200,157 244,215,154 222,195,148 239,213,163 223,197,145 240,210,154 240,203,150 152,131,104 97,101,105 94,105,106 100,113,112 122,123,111 232,195,140 255,237,168 255,227,161 255,226,159 255,216,157 244,204,150 255,222,161 193,168,120 126,133,115 109,116,111 94,106,110 100,112,108 81,97,108 73,94,103 83,105,117 85,103,116 73,91,104 74,90,99 63,77,87 68,87,97 78,97,107 70,86,95 67,88,97 67,90,99 66,82,91 63,82,92 66,85,93 60,74,84
40,44,59 47,51,66 41,48,60 57,60,71 50,54,69 43,46,64 46,58,80 53,61,79 49,64,69 52,67,72 60,69,80 65,72,97 57,69,91 56,74,100 78,76,96 69,66,81 55,73,99 56,74,100 50,70,98 57,74,105 180,144,25 153,131,16 102,91,27 136,121,42 60,67,33 68,78,41 61,69,99 62,72,90 63,71,89 184,191,45 211,189,12 213,191,14 210,204,11 219,214,16 239,222,18 252,229,30 241,217,23 237,215,27 236,215,35 239,212,37 232,204,34 230,202,36 225,199,35 218,192,28 209,185,20 205,181,16 201,177,12 194,174,13 185,171,18 154,158,2 35,61,38 106,110,95 216,185,136 220,184,133 209,176,124 218,185,135 223,187,138 212,175,79 93,74,39 233,218,155 236,207,156 242,212,156 255,224,171 207,181,142 181,161,131 161,148,116 125,126,114 106,109,99 220,189,140 255,219,157 255,232,152 255,233,158 255,227,163 255,233,172 255,220,158 239,206,158 220,199,147 167,159,137 92,104,97 86,95,97 75,91,102 81,102,111 81,99,112 76,89,104 65,81,92 65,81,90 63,78,85 76,95,105 67,86,96 62,78,87 65,81,92 65,84,94 65,80,94 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,73 38,48,64 46,60,81 51,62,73 56,66,74 57,68,79 70,100,150 52,73,112 59,68,91 58,72,93 73,71,91 62,65,85 55,73,99 50,70,98 49,69,97 55,75,103 81,67,11 122,103,21 82,69,8 67,60,21 52,56,29 53,57,28 118,115,64 87,85,107 67,77,51 193,190,23 205,185,10 212,193,9 220,210,18 242,225,19 243,227,16 220,199,15 196,173,5 228,202,20 211,185,0 229,200,12 215,194,10 220,194,16 222,199,27 223,197,33 221,191,26 214,185,22 206,184,19 196,174,11 190,177,27 185,172,22 139,146,71 126,124,104 216,183,133 214,181,129 210,174,127 210,172,135 198,157,56 144,118,36 60,65,33 223,202,159 238,207,154 235,203,146 241,209,152 228,198,142 225,199,145 194,167,124 206,184,146 119,121,104 193,162,111 223,189,130 255,239,170 255,219,155 254,211,151 242,206,148 255,224,164 255,227,169 248,227,175 201,184,149 142,135,117 138,139,120 102,114,122 75,93,106 68,84,95 81,97,108 69,85,94 71,85,97 71,85,95 64,78,88 66,80,90 55,72,78 67,83,92 60,76,85 65,81,92 62,77,91 59,75,84 52,67,74
40,47,61 45,52,66 39,46,60 54,58,71 60,57,72 41,47,64 45,58,84 51,62,73 44,76,86 48,78,98 91,151,254 54,75,114 56,68,92 56,68,92 47,70,97 50,66,93 55,73,101 50,70,98 49,69,97 57,75,103 54,66,88 57,69,91 47,60,79 47,57,73 47,53,40 51,56,32 86,83,30 138,119,37 199,184,36 217,201,16 222,201,6 227,208,16 234,221,19 225,207,18 124,106,19 102,85,16 94,82,14 105,94,30 101,89,23 197,179,77 227,203,38 225,195,39 225,187,29 223,188,22 234,194,28 224,189,23 225,190,24 220,190,23 216,193,23 217,190,15 223,188,13 160,143,34 221,192,139 231,196,140 231,192,151 200,168,68 180,159,35 73,68,25 54,63,44 184,169,131 232,203,154 222,189,141 231,199,144 239,205,146 250,217,149 231,202,149 226,196,150 127,116,97 151,140,121 175,161,134 206,176,132 239,202,149 152,138,109 224,191,141 247,212,156 214,192,158 167,150,122 205,187,143 197,182,146 170,155,133 108,118,110 67,83,94 67,83,94 70,86,95 75,91,100 71,85,95 68,82,92 66,78,82 63,75,79 64,78,88 66,82,93 66,81,95 60,76,87 65,84,94 53,68,75 53,68,75
39,46,60 44,51,65 39,46,60 50,54,67 53,52,69 44,50,67 45,58,84 56,66,72 50,80,93 51,77,94 51,103,172 56,72,112 60,72,96 52,68,93 49,69,95 42,62,90 55,73,101 51,71,99 49,69,97 58,76,104 53,69,94 55,67,91 50,62,84 53,65,89 43,61,85 57,67,75 53,55,27 120,103,34 178,154,19 225,197,16 234,208,15 227,207,20 210,193,15 181,160,17 150,139,34 127,120,23 104,100,24 103,96,24 94,88,22 76,67,11 142,125,20 188,166,32 222,193,50 215,189,36 217,190,35 217,190,35 214,187,32 209,182,27 211,187,38 192,169,27 132,109,12 79,62,11 99,79,31 237,201,152 204,176,81 176,148,38 144,126,24 62,66,28 56,60,43 126,109,60 220,190,148 229,196,148 236,204,149 240,206,145 225,196,145 182,156,115 200,170,124 160,149,130 114,111,98 102,105,95 152,133,106 161,141,109 185,164,121 240,205,149 247,212,158 173,153,123 172,154,135 198,181,144 185,171,142 146,143,128 84,98,91 63,77,87 66,80,90 55,70,75 63,75,83 66,80,90 67,81,91 61,73,79 65,75,79 61,73,79 63,80,86 69,84,98 68,87,97 73,92,102 52,67,74 53,67,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,61,80 67,67,79 50,69,88 51,80,96 82,135,222 50,77,107 60,72,94 55,69,92 50,68,94 45,63,91 55,75,103 54,74,102 53,71,97 53,71,97 58,68,88 55,67,89 48,60,82 52,66,89 47,68,89 56,77,98 57,68,79 78,80,23 171,147,12 206,183,11 216,200,19 212,192,17 183,161,16 144,128,14 121,122,31 87,87,26 59,67,26 61,68,24 74,83,27 74,80,28 80,73,32 78,68,30 125,113,47 161,144,50 184,166,46 173,156,49 173,156,49 143,136,50 105,94,48 76,72,26 73,69,23 72,67,24 62,64,20 150,138,72 136,122,38 89,86,33 56,55,30 58,55,29 105,106,29 133,119,61 222,190,135 200,167,119 210,181,132 234,200,141 192,166,125 155,131,98 234,202,147 206,187,148 100,107,100 95,107,103 134,132,114 200,174,133 229,198,138 235,198,143 226,191,137 188,170,128 195,176,141 196,177,142 148,148,134 107,118,107 70,85,88 67,81,93 58,70,76 57,69,73 59,71,79 60,75,82 52,67,74 58,70,74 57,69,73 56,68,72 59,74,79 65,81,92 67,83,94 54,69,72 60,74,86 59,75,86
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,67,84 70,73,80 66,79,98 63,84,105 81,139,217 55,75,103 60,72,94 55,69,92 50,68,94 44,62,90 53,73,101 50,70,98 53,71,97 56,74,100 58,68,86 55,67,89 48,60,82 48,62,83 50,69,102 56,76,100 64,75,62 93,94,15 192,165,6 223,200,19 209,193,12 190,167,7 164,138,16 120,110,16 78,77,25 72,74,32 67,71,31 52,58,19 44,52,13 50,56,17 54,60,19 53,54,17 54,57,22 55,59,21 121,116,36 89,92,32 83,86,26 66,63,23 52,47,19 59,64,21 63,72,26 63,73,22 65,70,25 61,66,21 65,59,36 124,117,88 191,172,147 193,176,139 182,170,129 200,169,120 213,181,126 222,190,135 220,183,130 239,203,145 140,123,97 171,147,123 242,213,162 192,167,123 143,141,121 129,132,112 191,168,128 241,205,156 215,182,130 220,182,132 241,205,154 208,186,148 222,199,157 188,168,136 113,124,123 74,89,94 67,81,91 77,91,103 59,70,83 57,68,79 50,62,68 48,63,70 46,61,68 55,67,71 54,66,70 56,68,72 60,75,80 67,83,94 54,70,81 48,62,72 52,66,76 69,85,96
38,45,59 44,51,65 40,47,61 40,46,63 38,44,61 37,45,61 42,72,85 65,80,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,88 57,75,103 55,73,101 55,75,103 55,73,99 58,68,88 55,67,89 50,62,84 49,61,85 48,75,116 68,79,117 179,192,40 143,136,27 220,192,13 223,200,17 231,196,19 200,163,9 133,112,15 89,83,19 143,123,19 174,153,29 183,168,60 186,170,58 138,128,38 46,49,16 46,50,23 45,49,22 46,52,23 48,54,25 79,74,42 72,78,28 62,68,18 60,65,18 62,69,23 60,67,23 62,70,31 62,70,31 59,67,28 69,68,32 224,197,154 215,185,143 220,191,142 214,182,136 206,169,125 227,189,141 235,195,131 232,196,138 230,189,128 217,186,124 130,111,84 187,166,123 227,193,132 220,189,138 202,171,120 183,160,120 233,197,139 211,178,130 198,167,128 205,176,127 242,211,160 216,190,140 205,184,143 183,171,141 94,104,108 70,82,86 64,79,86 68,82,92 55,67,75 54,66,72 45,59,71 47,61,73 53,67,79 61,73,81 55,67,71 52,64,68 63,75,79 64,76,80 51,63,69 49,61,67 48,60,66 60,76,87
38,45,59 43,50,64 38,45,59 43,49,66 39,45,62 39,45,62 47,57,77 85,73,78 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,102 56,76,104 58,74,99 52,70,98 58,67,90 55,67,89 49,61,83 53,67,90 53,73,99 87,83,105 129,130,21 196,180,26 226,199,15 235,203,18 246,199,26 230,180,29 171,143,33 157,132,32 153,124,32 133,109,56 192,174,132 214,194,176 89,70,56 76,73,58 44,45,22 45,48,28 39,48,20 60,62,34 97,93,45 68,68,27 63,63,20 57,55,22 46,47,24 53,54,31 51,53,27 48,50,24 55,60,26 99,94,62 224,197,163 208,179,130 229,196,146 206,174,130 203,173,131 240,199,152 239,199,135 223,187,129 230,194,134 225,186,125 157,133,96 172,147,101 213,178,124 229,194,140 209,174,120 219,182,129 226,189,136 198,165,117 213,180,128 224,191,139 227,196,147 236,210,156 198,176,140 158,139,127 99,101,101 89,99,96 70,81,82 62,74,80 53,63,71 55,70,75 67,83,94 59,75,86 59,75,86 56,69,84 49,61,65 52,64,68 58,70,74 59,71,75 56,71,78 50,65,72 50,65,68 60,74,84
39,46,60 41,48,62 39,46,60 41,47,64 39,45,62 39,45,62 48,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,84 56,72,99 57,75,101 73,76,98 59,73,96 60,72,94 55,67,89 48,60,82 53,67,90 45,57,79 101,90,97 64,63,11 214,197,21 226,192,10 248,198,26 253,202,53 255,200,59 226,190,59 187,151,34 186,151,43 161,122,51 163,146,136 81,54,36 40,28,30 68,57,52 54,52,34 39,42,20 93,72,0 222,195,61 215,187,50 191,167,34 57,56,20 83,79,60 127,118,112 79,69,73 77,70,73 101,106,105 48,51,20 91,86,56 225,198,164 236,200,149 222,181,132 223,185,137 228,199,150 235,195,141 251,206,144 248,200,126 220,183,130 174,150,99 222,183,126 188,161,118 198,169,120 191,162,113 189,160,111 200,169,116 217,186,133 204,171,119 227,194,142 242,209,157 218,189,138 195,169,128 175,155,109 179,155,129 135,132,119 144,139,125 99,104,100 57,72,79 57,71,83 60,79,87 66,82,93 55,71,82 56,72,83 54,70,79 60,74,86 60,74,86 65,77,85 51,63,69 50,65,72 48,62,74 45,60,67 53,67,77
39,46,60 43,50,64 38,45,59 40,46,63 40,46,63 38,46,64 51,57,76 78,70,76 64,74,68 59,71,67 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 67,75,95 58,68,88 61,73,95 54,66,88 48,60,82 52,65,84 50,60,80 168,163,110 118,111,25 204,186,13 226,190,18 248,196,38 255,209,53 255,218,70 255,222,77 231,192,62 153,117,18 171,138,29 132,107,48 95,76,39 71,57,39 54,47,31 69,58,25 207,172,66 254,207,36 244,197,31 212,186,22 215,187,35 185,167,34 68,67,40 118,108,96 45,36,30 54,38,36 89,94,100 50,57,25 61,73,39 231,197,154 233,197,148 246,206,152 229,189,137 248,213,157 255,216,162 236,193,133 233,184,115 227,191,133 177,147,91 199,167,112 175,148,103 185,156,105 196,167,114 180,153,108 198,168,122 232,196,145 207,176,125 214,183,130 233,202,149 215,186,137 185,164,123 198,172,133 186,164,126 154,145,130 116,120,105 82,98,98 61,76,83 49,63,73 54,68,78 52,68,79 55,69,81 52,66,78 54,70,81 52,63,76 58,74,85 66,82,93 51,67,78 48,60,66 52,66,78 50,64,76 53,67,79
