74,81,37 103,112,54 112,122,57 97,106,50 80,88,35 78,83,49 89,98,42 72,78,37 73,80,36 116,124,73 62,67,31 74,82,31 104,113,53 75,78,43 76,82,32 96,104,51 109,116,57 105,114,45 95,103,39 111,120,49 94,97,33 139,141,70 102,104,33 144,151,63 126,130,63 93,103,36 96,106,41 125,135,68 119,129,53 133,142,71 106,110,52 143,149,79 109,112,52 116,121,49 129,130,51 121,123,50 99,102,42 125,123,61 141,138,71 124,122,52 140,141,64 119,120,43 149,145,87 136,129,72 121,104,53 133,124,68 124,115,57 123,114,56 132,130,70 118,121,57 98,107,38 111,117,47 113,110,43 100,105,40 106,108,53 120,124,55 112,115,51 116,119,55 100,104,46 118,119,51 97,101,34 134,137,75 132,125,66 129,122,65 128,129,63 118,118,55 157,151,87 114,118,51 97,97,36 94,97,35 109,113,46 114,119,47 116,120,53 113,117,48 119,119,49 115,120,48 115,116,48 120,120,57 124,127,47 122,128,49 127,128,60 106,109,47 118,119,53 107,108,40 111,114,50 109,112,50 125,130,56 104,108,50 96,102,34 89,93,37 128,130,59 111,116,42 97,102,37 133,138,66 125,131,52 121,121,49
81,89,38 98,108,45 85,92,44 64,70,29 119,130,72 91,98,54 68,75,31 55,62,18 57,64,18 95,102,56 74,80,41 72,80,29 81,89,36 72,75,44 136,146,70 86,94,43 102,109,50 104,114,38 108,115,56 106,115,44 109,114,42 114,116,41 148,152,69 132,139,51 126,133,49 97,107,42 90,99,41 76,84,33 107,117,52 76,82,32 117,124,47 138,145,68 111,113,40 133,133,61 119,120,41 126,126,54 124,123,46 99,87,48 106,99,42 121,117,57 136,128,63 134,128,64 114,108,42 149,129,83 155,129,88 115,87,60 140,116,90 114,100,73 84,81,37 111,116,53 114,120,50 109,112,52 108,112,43 122,128,60 111,114,54 113,117,48 82,85,21 123,126,62 108,113,52 94,97,19 112,116,49 106,106,43 119,112,51 107,103,45 130,134,67 94,93,28 133,127,63 118,116,54 102,102,43 64,66,9 113,116,52 107,108,42 128,131,53 138,140,69 142,142,70 137,138,72 114,115,47 109,107,45 106,109,29 130,136,57 116,118,45 121,123,68 111,111,50 124,124,63 119,123,54 129,133,64 126,131,55 106,111,46 128,134,66 93,97,41 128,133,59 137,142,66 82,86,30 108,114,35 81,81,22 142,143,64
86,95,37 64,71,25 78,86,35 72,79,33 98,104,52 76,83,35 68,75,31 82,89,41 83,92,36 67,74,28 100,108,55 58,61,37 115,123,72 109,119,41 141,150,79 89,97,44 102,113,41 128,135,62 90,101,31 148,154,75 151,155,68 116,118,47 138,143,51 126,134,43 153,160,72 98,107,38 101,108,62 66,72,33 98,107,47 73,82,22 101,107,55 99,103,45 139,140,72 123,124,56 128,128,58 130,130,60 140,140,56 140,131,73 144,134,67 127,117,64 123,110,58 134,127,55 150,131,78 169,138,99 151,123,85 99,75,51 113,100,77 83,81,61 92,89,65 118,118,77 123,126,64 101,106,41 99,98,44 122,126,57 110,118,52 92,97,34 107,113,45 104,109,48 118,121,59 126,131,57 114,114,51 118,119,51 111,111,52 149,147,89 129,129,57 134,127,68 139,139,69 137,129,64 88,84,22 103,99,37 126,124,50 129,127,65 131,132,53 121,119,59 109,110,44 92,89,24 147,148,71 100,100,26 122,121,54 130,130,67 111,115,48 89,93,26 107,110,50 75,77,20 95,99,30 73,73,12 100,103,41 110,115,52 98,101,52 106,109,58 96,102,34 101,106,43 130,137,53 124,126,53 113,115,44 120,121,55
74,77,42 75,78,43 108,98,56 105,105,60 133,123,74 95,102,47 75,78,43 111,116,69 93,102,42 112,120,67 108,116,65 81,86,52 86,94,43 105,116,44 97,105,54 80,87,30 120,127,52 101,105,36 129,135,65 122,127,53 143,147,60 120,125,53 134,143,47 146,155,57 147,152,76 101,111,35 83,87,47 67,71,33 78,86,33 80,86,34 78,80,38 84,85,37 107,105,45 119,119,47 148,146,72 140,139,60 144,141,60 134,127,68 156,152,74 116,108,54 152,125,91 134,118,64 155,130,82 171,138,99 143,119,84 103,83,63 102,95,68 81,82,59 71,69,47 84,80,59 110,115,50 105,110,49 97,104,49 87,86,34 105,110,47 90,97,38 98,105,46 104,111,52 106,105,49 103,102,48 112,111,44 121,122,56 102,100,42 109,105,43 119,118,51 95,91,31 124,123,46 114,112,40 116,115,48 131,129,59 131,129,59 122,122,48 108,110,35 103,105,34 105,104,39 139,137,75 120,122,49 117,118,50 113,113,50 121,121,51 104,104,43 112,116,47 64,68,12 94,98,42 118,121,57 104,109,37 102,104,51 105,110,49 105,112,53 76,83,28 113,118,55 84,87,27 148,151,71 130,135,61 95,100,26 123,123,53
80,83,52 58,61,28 91,93,49 86,93,38 102,98,50 77,81,41 117,124,67 96,102,52 93,102,44 108,117,61 62,69,25 78,87,31 68,75,29 95,103,52 100,109,49 120,127,70 123,130,46 122,127,53 90,94,40 136,141,65 121,124,44 142,151,55 137,144,60 147,155,62 143,150,62 68,78,2 117,125,61 116,121,76 57,62,26 108,114,62 74,76,32 93,95,40 110,108,46 118,116,56 104,102,28 151,150,71 139,135,59 135,128,67 149,145,69 121,111,62 105,87,43 133,108,64 170,146,109 141,114,82 63,59,42 78,66,54 148,116,86 92,83,56 71,74,52 72,73,54 93,94,55 100,97,46 102,100,51 122,122,59 113,116,52 79,85,33 121,124,46 129,132,54 105,103,45 106,106,45 118,116,54 128,127,62 97,95,35 100,98,36 121,120,55 131,130,63 100,98,28 109,106,41 116,115,50 151,153,69 113,109,47 110,109,42 121,120,53 105,109,40 117,117,56 100,100,41 95,97,26 124,124,61 114,116,59 105,111,43 92,95,33 115,119,50 91,98,41 89,93,39 78,80,25 122,128,58 70,71,23 113,118,57 79,86,29 74,79,18 104,106,51 121,126,50 130,133,53 120,125,51 113,118,42 107,114,39
64,68,41 59,64,32 78,85,41 114,124,59 88,95,49 94,102,51 81,90,32 104,111,67 75,82,38 132,140,87 79,87,34 78,86,35 78,85,41 104,112,59 117,125,61 138,145,70 103,112,25 100,107,34 74,78,24 127,133,52 117,120,40 148,153,61 135,139,56 122,129,45 140,148,55 98,106,44 96,102,52 82,86,48 97,104,49 115,120,57 122,127,55 92,92,33 123,119,59 119,116,49 139,134,61 136,131,58 131,124,52 148,139,79 133,123,72 158,147,83 115,98,51 121,93,53 153,126,90 136,112,79 49,46,33 63,63,47 111,91,61 123,105,75 89,85,68 66,67,48 78,77,52 91,79,42 108,106,48 141,141,78 127,128,62 106,104,55 124,123,58 132,132,62 110,107,54 115,114,47 105,101,41 140,135,82 112,105,48 131,122,66 121,121,60 135,133,71 133,130,63 95,91,33 110,108,38 88,85,20 111,108,41 125,125,64 95,95,36 94,97,33 128,134,64 104,106,49 128,128,56 116,117,51 104,107,43 83,91,25 85,86,20 102,102,41 100,103,41 129,132,70 76,81,20 109,118,47 117,122,57 80,84,17 81,83,37 124,126,53 95,97,24 93,95,22 111,114,52 132,132,58 116,116,46 153,156,65
60,65,31 61,66,34 98,106,55 91,100,42 71,80,24 83,91,40 69,81,6 67,76,20 82,91,35 54,61,17 95,102,58 68,77,21 81,88,40 88,95,40 115,122,49 121,128,55 127,133,52 88,97,28 133,141,61 115,121,42 122,126,43 155,160,70 153,156,76 118,121,57 124,132,50 104,112,46 120,125,64 75,80,17 95,100,55 93,98,35 104,108,41 107,105,45 98,93,24 104,100,38 144,137,69 136,128,65 159,147,88 130,129,50 114,100,55 152,140,74 120,95,47 185,151,110 65,50,30 42,41,34 52,53,34 107,91,76 72,73,50 116,104,78 88,82,59 89,87,65 63,61,43 85,78,58 121,118,63 97,94,41 111,106,55 127,126,72 87,79,43 132,131,64 104,94,52 116,116,55 120,112,60 123,113,64 119,114,45 129,121,58 102,97,42 121,114,55 107,107,44 123,121,63 120,115,42 123,121,49 120,122,47 131,133,60 84,84,21 85,88,28 106,109,47 120,123,45 126,121,52 103,101,39 124,124,52 115,114,49 116,116,44 151,151,81 142,141,62 95,93,19 75,75,14 122,126,59 120,120,57 105,110,36 102,106,37 107,108,42 130,129,64 109,110,42 108,111,33 102,103,26 132,132,60 141,144,64
85,91,52 68,73,41 90,99,41 86,95,39 74,82,29 87,94,48 130,139,81 87,96,36 60,66,27 108,117,61 93,99,58 96,103,55 101,109,58 117,122,57 134,141,66 117,124,51 122,128,49 109,117,51 104,112,30 112,117,45 136,140,57 136,140,55 107,108,40 115,120,46 101,107,39 124,133,64 129,137,57 82,86,30 103,109,59 100,105,40 149,153,86 111,108,55 119,113,47 109,105,47 143,131,74 131,120,56 128,116,57 124,121,54 118,101,64 105,90,43 145,118,71 175,141,96 130,115,95 40,40,35 59,59,45 76,74,54 98,94,73 93,86,59 82,81,54 88,87,62 75,66,47 69,65,44 101,96,53 87,77,35 97,90,47 93,87,51 92,87,55 93,91,42 108,99,52 121,120,53 122,114,60 122,107,56 107,100,41 133,125,60 120,116,54 91,84,25 107,108,42 130,131,63 111,112,44 119,119,49 94,96,41 100,103,39 130,130,60 127,123,61 131,131,57 109,107,35 115,110,39 109,106,41 112,112,40 105,103,41 125,126,49 125,126,49 118,116,42 100,97,30 106,107,41 108,109,43 130,133,55 107,112,36 106,107,41 128,130,59 139,139,65 126,124,50 137,138,59 97,96,17 126,126,52 135,137,62
86,93,49 58,63,31 80,89,31 76,83,35 71,78,32 82,86,32 125,130,67 72,78,37 82,90,37 62,69,25 76,78,32 97,100,49 128,134,66 114,120,50 123,128,52 137,141,58 131,135,50 115,117,46 137,144,56 134,141,53 102,102,43 142,147,55 138,140,65 100,106,38 105,111,41 124,132,66 91,99,33 94,100,50 127,134,75 96,101,40 96,94,47 128,126,54 127,118,58 136,128,65 123,109,51 132,119,56 144,132,73 131,123,58 151,137,79 153,141,71 157,130,96 141,114,80 130,102,75 44,40,30 48,49,37 73,66,50 62,64,47 89,82,64 83,81,63 83,84,63 111,96,60 65,63,45 68,64,43 60,58,38 55,59,44 48,55,39 45,49,34 75,77,60 101,100,75 123,123,53 93,83,43 113,107,43 135,125,72 110,95,46 99,95,37 111,104,47 126,125,58 101,100,33 89,86,19 111,115,48 82,78,18 109,106,39 98,95,28 110,108,34 118,119,51 97,97,27 133,127,63 119,113,47 149,144,73 119,117,45 153,152,75 106,103,38 151,148,81 126,123,56 117,116,51 111,111,39 145,143,81 96,98,25 107,107,35 118,118,46 152,150,78 126,125,48 145,145,63 119,118,39 114,111,46 125,122,55
88,95,49 58,63,31 81,90,32 65,72,26 66,71,37 113,118,53 136,141,78 110,119,63 78,86,33 79,86,40 89,91,47 125,131,63 106,111,46 107,114,30 114,118,51 127,131,48 155,159,74 106,108,35 129,136,50 141,148,60 130,132,61 149,154,62 142,144,69 145,153,73 124,131,56 89,92,57 99,105,53 96,102,50 58,60,34 108,112,58 69,69,26 93,94,28 117,115,57 104,102,40 137,125,70 165,151,93 160,148,89 126,119,49 141,126,77 115,106,48 132,108,75 123,95,68 123,93,67 41,31,21 33,32,23 70,66,47 51,47,37 66,65,54 61,63,48 63,63,49 75,73,40 77,61,46 65,68,48 46,51,31 47,54,38 47,56,37 50,53,41 51,53,36 61,59,28 141,134,77 109,92,55 112,102,51 122,114,62 132,119,69 87,82,29 125,121,61 126,124,62 61,59,0 112,106,60 85,84,30 107,103,45 132,133,56 108,108,36 125,125,51 104,102,30 109,107,33 102,96,30 123,118,47 151,147,69 98,95,30 123,120,53 127,124,57 125,122,55 111,109,39 105,103,43 125,123,51 126,125,48 130,131,54 98,97,20 104,102,28 146,142,66 120,119,42 147,146,69 122,117,46 121,115,51 129,123,57
104,112,59 58,64,23 60,67,23 74,81,37 74,83,25 89,94,47 97,104,45 110,120,55 90,93,58 122,128,76 97,103,53 132,138,57 94,96,39 139,144,52 127,128,60 132,138,57 135,142,54 120,126,47 115,122,47 112,119,31 137,141,56 116,119,41 141,146,54 129,136,50 106,112,42 108,113,68 89,95,45 63,68,23 69,73,35 57,59,17 79,81,24 79,78,26 110,107,52 109,106,51 122,115,56 140,124,68 138,123,72 130,120,71 145,132,80 139,125,71 124,104,74 84,56,27 126,93,66 45,33,23 30,29,20 75,73,55 57,54,39 85,83,65 69,68,57 54,53,42 55,58,46 49,53,38 58,62,45 48,55,37 42,48,37 46,52,39 47,55,34 41,46,22 68,66,35 103,100,35 196,180,136 129,122,63 144,141,76 127,119,67 92,82,42 108,106,48 94,93,28 133,130,77 103,99,51 138,139,62 107,106,41 114,113,48 112,112,42 104,104,34 132,128,52 113,109,33 154,150,74 141,136,65 112,107,36 107,104,21 121,115,49 109,103,37 132,130,56 123,120,53 138,135,68 90,83,22 84,79,8 151,149,75 120,115,42 119,114,41 126,125,46 124,122,48 130,129,52 138,131,59 77,73,13 135,130,61
75,84,28 82,89,41 62,69,23 62,67,31 82,91,31 100,107,61 87,95,42 124,131,74 69,71,25 88,88,58 118,125,66 140,145,69 133,137,68 155,160,68 137,142,52 120,125,51 135,139,52 113,116,38 143,148,74 132,140,47 135,140,50 122,124,51 124,126,53 123,129,50 107,110,48 83,90,31 94,101,46 86,90,50 116,121,76 68,69,30 90,92,39 85,83,36 143,140,85 79,82,22 136,129,72 136,124,69 141,126,77 142,129,79 140,127,77 119,104,64 127,103,68 83,50,25 117,87,59 94,74,56 72,63,48 65,61,42 62,60,42 111,108,93 103,104,92 58,59,51 39,40,32 39,41,38 19,19,16 38,41,31 46,49,39 37,44,28 46,56,34 38,42,25 83,75,51 129,118,54 106,88,44 87,76,30 107,100,41 115,108,51 121,110,66 114,112,52 114,107,46 88,85,34 75,75,16 108,106,48 135,133,73 98,94,32 118,118,46 132,133,56 118,112,48 129,124,53 80,78,4 132,127,56 80,78,16 151,151,69 95,92,25 131,129,55 113,111,41 110,107,40 97,95,25 136,129,57 147,140,68 133,128,57 118,114,38 129,125,47 151,149,77 116,114,42 106,103,36 100,99,34 114,111,56 110,109,44
96,104,53 59,66,20 89,99,36 93,100,52 129,140,68 62,69,25 91,100,40 105,112,55 82,84,38 76,78,32 121,126,63 126,131,57 98,102,33 131,136,46 157,162,72 108,113,39 135,139,54 138,142,59 146,148,73 121,124,44 145,149,64 125,127,56 133,137,70 116,119,59 99,101,44 104,108,52 102,107,60 73,77,37 92,98,48 70,72,30 102,104,49 82,80,31 82,78,20 99,92,22 136,128,76 140,124,80 120,94,55 124,97,61 156,143,95 124,110,65 110,91,64 109,95,77 120,88,56 101,72,48 70,59,44 69,60,45 76,72,53 102,102,86 96,97,85 55,58,46 46,45,36 49,47,45 48,48,45 56,59,51 49,52,40 54,60,47 40,50,28 41,51,29 33,39,26 96,96,64 129,129,59 129,119,66 120,115,62 110,107,54 149,121,81 116,106,55 116,108,56 84,76,24 115,109,43 96,94,36 87,85,23 137,135,65 138,138,66 118,117,52 153,148,75 104,103,26 119,117,43 66,64,0 86,84,22 140,141,50 141,139,65 134,132,62 83,80,13 99,97,27 151,149,75 125,120,49 126,121,48 122,117,44 139,136,55 137,134,53 151,151,69 124,123,46 120,117,50 124,121,56 118,114,52 175,175,103
68,75,27 89,96,50 102,109,63 110,119,61 125,134,63 80,87,43 115,127,62 118,126,62 89,93,37 120,123,59 97,101,34 91,95,28 124,126,55 111,111,37 122,125,47 146,150,67 101,104,24 146,150,63 115,119,52 108,111,49 142,145,65 135,137,64 103,103,42 115,119,50 91,96,35 84,89,42 101,107,55 52,56,18 115,122,65 68,69,32 90,92,39 87,83,35 96,92,30 147,142,69 130,121,65 129,115,72 119,92,60 145,115,87 128,111,62 126,109,70 66,50,35 104,97,79 202,164,127 202,168,123 82,62,44 64,53,38 72,68,51 154,141,120 97,85,75 78,86,74 52,51,44 42,40,36 47,47,42 50,50,45 47,48,38 48,51,41 39,48,31 41,50,33 40,41,29 46,49,37 63,68,25 118,111,54 125,119,55 90,85,30 92,70,25 127,109,67 82,77,22 132,128,68 70,69,15 68,64,2 70,66,4 91,92,24 101,104,40 84,88,21 108,103,32 123,121,51 73,72,16 105,102,37 99,95,33 112,107,34 127,122,51 123,118,47 104,102,30 132,130,58 132,130,60 119,119,49 130,129,50 139,135,57 125,123,35 148,145,64 125,120,47 115,109,43 99,94,25 141,136,65 102,97,26 117,115,43
