70,60,59 74,62,52 93,70,55 109,83,62 156,120,89 185,145,111 197,154,119 194,151,116 228,185,150 216,172,134 179,136,101 173,130,97 182,139,104 198,156,118 194,152,112 202,163,122 180,138,98 182,140,100 187,147,111 174,139,103 167,133,99 133,100,73 131,106,78 131,107,83 120,94,80 108,89,75 82,71,68 68,57,52 110,85,68 188,154,122 160,130,104 171,138,113 183,143,109 179,141,106 118,98,80 76,64,54 44,35,27 47,37,27 51,41,31 61,49,37 74,65,57 83,78,80 91,87,79 85,81,71 86,83,68 85,82,69 94,86,75 104,93,78 110,100,78 148,128,108 209,169,144 112,90,72 124,98,75 125,96,74 133,104,80 152,122,96 129,101,74 84,65,42 141,112,90 152,122,96 145,115,87 168,135,108 153,119,89 194,150,112 203,159,121 176,133,98 105,79,56 100,81,65 93,87,82 76,71,70 92,87,89 94,88,93 96,94,95 100,95,94 78,73,72 86,81,78 74,69,66 83,78,77 90,85,84 76,69,69 81,76,78 76,71,70 82,77,76 84,79,78 75,68,66 74,69,66 86,81,78 81,79,75 72,70,68 75,73,71 81,76,73 82,75,73 83,78,77 85,78,78 82,75,73 79,72,70
83,66,56 145,118,102 180,141,111 196,156,122 205,163,125 191,149,111 184,141,106 226,183,148 196,152,114 236,192,152 174,129,96 169,126,93 213,170,135 197,155,117 179,137,97 169,127,87 210,166,126 201,161,125 140,109,86 90,65,48 90,69,54 90,71,59 86,70,55 75,65,53 80,67,60 76,65,60 93,83,84 72,63,59 133,109,87 132,102,74 112,90,72 129,100,80 166,132,100 105,81,59 83,72,65 75,66,60 42,33,25 44,34,24 51,41,31 53,41,29 50,41,33 76,71,73 87,81,74 84,80,72 83,79,73 82,78,70 85,79,72 85,77,64 87,79,66 91,83,72 103,84,68 108,93,71 117,91,66 118,89,67 129,95,73 144,110,88 116,92,66 153,127,104 106,70,50 111,85,62 153,118,93 135,102,75 196,160,131 200,155,120 194,150,110 193,147,108 177,136,105 156,125,104 82,73,67 84,79,76 85,80,82 89,83,88 93,86,84 75,68,66 82,72,73 79,72,70 72,67,64 79,74,73 89,82,82 76,69,69 77,75,76 75,70,69 79,74,73 78,73,72 81,76,73 68,63,60 76,71,68 74,72,68 68,66,62 73,71,69 77,72,69 77,67,68 94,89,88 91,84,84 80,73,71 71,64,62
178,135,102 192,146,109 188,144,106 165,122,87 186,143,108 185,143,105 172,129,94 197,154,119 210,166,126 208,164,124 210,166,126 193,149,111 198,156,118 216,174,134 206,164,124 230,188,148 193,149,111 159,116,81 151,120,99 105,84,69 90,71,57 130,103,85 152,123,103 86,69,59 81,70,67 68,59,55 69,57,57 76,61,52 139,104,79 153,112,81 180,144,115 169,128,97 153,115,80 122,93,69 78,65,58 67,54,47 39,30,24 40,30,20 47,37,27 44,35,27 69,57,45 90,73,63 105,83,63 157,128,104 98,88,78 86,80,75 110,89,78 156,130,105 139,113,90 125,104,81 108,92,86 94,78,74 104,83,60 98,76,58 110,84,61 123,94,70 127,103,77 251,220,197 179,139,116 161,124,98 154,118,89 152,118,88 158,122,93 194,154,120 176,134,96 175,133,95 153,119,89 115,86,62 121,103,84 81,71,61 118,107,100 95,84,81 89,82,80 147,134,131 87,77,76 86,81,80 89,87,85 86,84,82 95,93,91 76,74,72 70,65,64 65,60,59 75,70,67 81,71,70 74,65,61 73,67,62 79,73,68 76,72,66 82,75,75 89,82,85 68,63,60 78,78,73 78,71,69 84,74,73 101,95,90 102,96,91
180,137,102 191,146,111 205,162,127 183,140,107 215,172,137 226,183,148 180,138,100 172,130,92 184,140,102 202,158,120 209,165,125 213,169,131 172,130,92 172,130,90 209,167,127 200,158,120 199,157,119 212,170,132 163,130,103 132,106,81 141,115,92 152,123,99 117,88,64 126,104,86 89,78,73 74,65,59 94,79,70 162,138,112 183,143,107 184,142,104 180,137,102 175,132,97 194,149,114 189,149,115 133,109,85 65,51,37 87,76,69 76,65,58 78,69,61 131,109,89 173,138,102 156,117,85 160,121,89 197,157,121 172,137,110 91,80,65 119,98,83 187,153,123 223,179,139 204,162,120 193,155,118 153,119,89 86,72,47 87,68,52 95,73,53 113,87,64 131,105,80 142,108,86 197,158,130 227,186,157 181,147,117 170,136,104 162,128,98 156,117,87 168,128,94 161,121,87 179,140,110 201,165,134 212,179,152 176,153,138 92,80,70 80,73,71 103,93,83 115,99,82 94,84,83 84,79,81 76,74,72 71,66,65 71,66,65 78,73,72 71,66,63 77,72,69 71,65,60 75,68,66 72,65,63 73,66,64 70,63,63 79,72,72 76,71,70 84,77,77 76,69,67 71,64,62 73,66,64 79,72,70 80,74,67 86,80,73
180,139,108 207,167,133 214,174,138 207,164,129 154,111,76 156,113,80 197,154,119 184,141,106 173,130,95 193,151,113 211,167,127 161,115,76 213,169,129 160,116,76 223,177,138 211,167,125 196,152,114 155,117,82 122,93,69 114,88,63 100,76,52 164,136,109 198,155,122 173,134,102 115,97,78 124,103,78 142,120,100 117,95,77 128,106,86 155,129,106 139,109,81 123,91,61 175,135,101 177,133,93 178,139,100 125,93,63 66,53,48 87,75,63 94,82,72 138,110,83 161,122,83 157,113,75 148,110,75 169,135,101 136,115,92 88,75,68 94,88,79 125,106,92 211,167,127 237,194,149 206,164,124 214,172,130 89,71,50 85,72,51 100,81,58 123,95,68 128,95,70 158,128,102 238,199,169 232,191,160 193,157,126 187,148,116 183,149,115 175,139,106 174,135,103 201,161,127 247,203,173 243,199,171 250,205,172 255,214,181 231,194,168 95,76,64 100,84,69 115,102,81 91,82,78 84,79,76 81,79,77 82,77,76 75,70,69 77,72,71 82,77,76 85,78,76 85,78,76 76,69,67 75,68,68 72,65,65 76,69,69 85,78,78 84,79,78 89,84,83 73,66,64 82,75,75 74,69,66 78,71,69 84,77,77 89,82,82
184,144,110 102,63,31 175,135,101 185,142,107 200,157,122 149,106,71 175,132,97 189,147,109 156,113,78 198,154,116 193,149,109 185,141,99 195,151,109 210,166,126 217,173,133 214,170,128 209,165,127 176,138,103 154,122,92 151,121,93 128,102,77 158,126,96 179,141,106 170,134,103 130,95,70 139,110,88 89,73,69 88,76,76 94,80,66 112,91,66 162,128,98 167,126,95 177,134,99 185,146,107 161,118,83 141,109,75 77,61,55 91,77,59 108,90,69 142,112,86 163,119,79 172,130,90 176,136,102 163,128,92 79,74,62 76,65,60 111,93,72 158,127,104 195,150,106 204,162,120 214,172,132 199,160,121 89,70,56 89,75,57 115,89,64 157,125,95 178,144,112 181,148,111 198,157,126 205,164,133 191,155,124 185,149,116 182,146,113 190,151,119 228,187,156 234,193,166 198,152,124 172,128,102 193,149,121 226,182,152 249,205,175 227,188,160 105,92,85 84,75,71 84,75,71 91,82,78 89,84,83 86,81,80 79,74,73 78,71,71 91,84,84 76,69,67 78,73,72 83,78,77 75,70,72 83,78,77 101,94,94 92,85,85 77,70,70 82,75,75 82,75,73 83,76,76 92,87,86 79,72,70 86,79,77 82,75,73
163,120,87 159,116,83 200,157,122 194,151,116 175,132,99 214,172,134 209,167,129 214,172,132 184,140,100 201,157,115 179,133,92 220,176,134 193,151,109 171,129,89 179,137,95 178,135,90 207,163,123 174,134,100 174,142,112 133,100,75 137,103,73 161,121,87 198,154,116 198,156,116 166,130,101 110,94,79 86,80,75 117,101,86 157,121,92 168,135,110 112,92,74 94,78,65 96,76,56 160,127,102 156,120,89 180,145,109 117,96,71 93,74,60 87,71,58 144,115,91 173,133,97 187,145,105 201,162,121 187,148,107 162,124,78 155,115,79 188,144,104 201,159,119 199,157,117 191,149,109 159,131,104 102,86,80 53,40,33 91,76,56 127,98,76 160,130,102 171,137,105 178,144,112 188,156,124 182,150,118 183,151,117 177,145,111 180,146,112 191,155,124 227,190,164 194,159,134 205,158,135 134,92,70 125,91,71 146,108,87 184,142,120 200,160,135 87,76,69 83,76,76 75,65,64 81,76,78 86,81,80 100,93,96 79,74,76 85,78,78 75,69,74 92,89,93 75,72,76 73,72,77 98,93,95 79,74,76 86,81,78 84,79,76 71,64,62 94,87,85 78,73,70 77,72,69 75,70,67 60,56,50 56,52,44 87,81,76
168,125,90 219,176,141 180,138,100 185,142,107 175,132,97 196,154,114 211,167,127 221,177,137 178,134,94 225,181,141 194,150,110 196,152,112 196,152,112 188,144,106 217,173,131 182,139,94 177,133,93 170,130,96 146,111,84 189,150,120 215,172,137 188,144,106 199,157,117 185,146,107 160,130,104 113,92,77 87,77,65 130,105,86 146,115,92 79,64,53 73,67,62 68,64,58 79,64,55 115,94,79 94,69,50 146,117,95 122,100,80 105,87,68 92,76,63 129,101,74 168,130,95 168,130,95 160,124,93 136,100,69 131,97,65 165,130,94 206,167,128 176,134,94 181,146,108 166,133,94 100,91,76 82,72,71 73,62,57 91,81,59 127,96,75 157,129,102 167,133,103 184,150,120 169,140,109 174,144,116 170,141,110 161,132,99 163,130,103 179,144,117 222,186,164 197,163,141 192,144,126 173,127,109 179,138,120 138,100,81 151,113,92 164,127,101 107,91,78 75,69,64 78,68,67 81,79,80 86,81,80 83,76,79 76,71,70 69,62,60 79,74,73 76,71,73 80,77,81 81,80,83 76,69,69 82,80,78 81,76,73 81,76,73 82,77,74 79,74,71 78,73,70 71,65,60 75,69,64 78,71,69 83,78,75 83,76,76
166,122,84 152,108,70 184,142,104 196,154,116 203,159,121 225,181,139 207,163,121 205,161,119 187,143,103 210,166,126 222,178,138 198,154,114 159,115,77 168,126,86 161,117,77 177,133,91 174,130,90 192,148,108 191,149,111 214,172,132 197,155,115 188,144,104 168,128,92 159,123,92 153,127,104 132,113,97 141,112,90 153,119,89 148,113,86 131,102,78 101,85,70 82,74,63 81,70,67 85,69,56 86,70,55 119,95,73 128,97,74 135,109,86 140,116,90 129,108,81 115,98,72 105,91,64 105,90,70 93,80,59 105,90,70 119,100,77 136,111,83 152,125,93 162,130,98 183,144,112 142,128,110 81,70,63 113,93,75 100,83,59 115,91,67 151,122,98 161,131,103 168,139,108 159,131,102 159,131,102 147,119,90 142,117,89 137,111,88 176,145,124 227,193,171 211,177,155 211,177,155 195,159,137 156,125,106 128,97,78 130,96,74 139,104,79 137,116,103 70,64,57 73,66,69 78,71,69 75,73,69 77,71,66 74,65,61 84,72,62 123,108,86 89,80,65 82,72,71 86,79,79 83,76,76 82,75,73 80,78,76 85,85,82 79,74,71 83,78,75 73,67,62 68,62,57 77,70,73 79,69,73 71,66,63 79,73,68
187,143,105 175,131,93 170,128,90 192,150,112 212,170,132 228,184,142 230,187,142 206,162,120 199,155,115 203,159,119 205,161,121 218,174,134 214,172,132 190,148,108 182,138,96 157,113,73 205,161,121 165,121,81 198,156,114 203,161,119 189,147,105 196,152,110 213,171,133 203,163,129 138,113,85 112,92,72 170,130,96 214,168,127 237,191,152 175,135,99 146,117,93 143,119,97 155,129,104 157,131,106 109,85,59 171,137,105 140,111,87 148,119,95 142,118,92 131,105,82 114,96,75 115,95,75 119,98,73 110,89,64 108,90,69 113,92,69 140,116,92 151,126,98 129,107,87 105,85,78 92,79,74 102,91,84 167,133,103 102,85,61 111,90,65 132,106,83 142,117,89 167,139,110 151,126,98 142,117,89 131,106,78 123,99,73 129,110,85 155,134,111 179,148,127 191,157,137 181,147,127 168,134,114 161,130,111 137,106,87 126,95,74 135,105,79 136,116,96 80,71,63 73,64,60 105,91,75 146,120,95 171,138,111 117,99,78 101,86,75 103,94,77 77,73,63 75,65,64 86,79,77 94,89,88 89,84,81 93,88,87 91,86,85 99,89,88 92,79,72 92,79,72 80,71,63 75,66,62 108,98,99 82,75,73 72,65,63
182,138,98 201,157,117 193,151,111 192,150,110 209,167,127 208,166,124 204,162,120 209,167,125 209,167,125 227,185,143 211,167,125 246,202,160 186,144,102 183,141,99 183,141,99 205,161,119 216,173,128 191,148,103 229,185,143 218,174,134 192,148,106 203,159,117 216,172,130 193,149,109 199,157,119 198,158,124 193,149,107 217,172,128 168,124,84 192,148,110 177,135,97 221,179,141 198,155,120 163,127,94 172,137,101 147,116,79 112,97,77 125,105,85 145,119,96 140,112,83 134,111,82 134,109,79 132,107,79 142,116,91 136,112,86 122,100,80 106,87,62 145,119,94 150,122,95 130,107,76 126,96,70 110,85,66 79,74,62 91,77,59 100,83,59 119,98,75 131,105,82 158,132,107 145,122,93 133,110,81 114,93,68 116,98,77 126,108,89 119,98,83 113,90,75 113,90,75 122,97,80 130,103,85 128,101,83 126,97,77 125,94,73 134,103,82 130,104,83 104,84,66 146,116,88 186,142,104 178,139,96 154,122,90 92,83,75 77,68,62 78,65,58 82,67,56 86,76,64 117,108,102 85,76,72 79,73,66 67,58,52 64,57,55 82,73,67 126,110,93 147,117,89 141,107,77 150,116,84 158,124,92 83,71,61 77,70,68
177,133,93 179,137,97 214,172,132 185,143,103 192,150,108 205,163,121 208,166,124 207,165,123 191,149,107 209,167,125 178,134,92 186,142,100 215,171,129 216,172,130 170,126,84 223,179,137 208,164,124 171,127,87 188,144,104 187,143,103 164,120,78 172,128,86 193,149,107 209,165,123 185,143,101 198,156,114 220,176,134 209,165,123 189,147,105 202,158,118 211,167,127 237,195,153 215,171,131 207,165,125 199,157,117 97,76,51 82,68,54 93,79,65 121,97,75 139,113,88 143,117,92 138,113,85 139,113,88 141,117,93 136,112,86 133,112,87 138,112,87 158,130,103 153,125,98 140,112,85 172,140,108 160,132,105 64,58,51 64,54,42 97,80,56 102,83,60 115,96,71 125,106,81 129,109,79 115,94,67 103,85,64 113,98,78 76,57,41 75,54,39 86,65,50 119,98,83 131,106,89 78,53,34 76,50,40 76,50,38 89,70,54 124,97,81 195,161,127 185,143,105 176,129,95 162,128,96 123,99,73 96,78,57 78,69,65 84,75,71 108,94,76 113,98,78 94,84,72 102,92,82 77,68,60 81,72,66 76,65,60 72,61,58 79,78,69 78,69,65 131,101,75 173,130,97 184,142,104 185,146,107 138,108,93 78,66,66
185,143,103 183,141,101 189,147,105 200,158,116 207,165,123 180,138,96 179,137,95 211,169,127 183,141,99 214,172,130 206,162,120 231,187,145 223,179,137 224,180,138 211,167,125 200,158,116 157,113,73 167,123,83 180,136,96 175,131,89 182,138,96 191,147,105 215,171,129 196,152,110 205,163,123 185,143,103 201,159,117 188,144,102 203,159,117 219,174,130 224,178,137 167,121,80 179,135,93 192,143,105 201,162,123 86,67,51 76,61,50 75,60,49 83,68,57 116,98,77 135,114,91 121,104,80 122,105,81 141,117,93 133,109,85 127,106,81 143,117,92 147,119,90 146,118,91 129,103,78 115,95,75 74,63,56 66,57,51 68,58,48 92,78,60 93,78,58 104,87,63 111,94,70 113,98,76 102,88,63 101,86,66 100,86,68 88,67,54 102,77,60 109,81,70 108,72,64 169,139,111 151,123,96 137,109,80 176,146,118 226,198,158 193,164,131 129,97,67 134,113,90 98,83,72 86,77,71 79,72,70 70,64,59 70,64,59 73,67,62 76,65,58 70,61,55 73,64,60 69,58,55 86,77,71 70,61,53 78,66,56 98,87,72 114,102,92 76,65,62 113,91,71 177,141,112 196,154,114 193,150,115 159,128,107 95,79,66
198,156,116 178,136,96 198,156,116 215,173,133 187,145,103 207,165,123 190,148,106 190,148,106 206,164,122 194,152,110 215,171,129 213,169,127 199,155,113 173,129,87 198,154,112 199,157,115 211,169,127 194,150,108 173,129,87 196,152,110 186,142,100 172,128,86 194,150,108 180,136,94 223,181,141 177,135,95 204,162,122 186,142,100 180,136,96 205,161,119 185,142,97 225,179,138 153,113,77 151,116,80 85,71,57 79,64,53 75,60,49 71,59,47 73,58,49 102,86,69 108,93,73 94,80,62 110,95,75 121,104,76 104,91,68 115,98,74 126,102,76 143,118,90 137,114,85 128,104,78 104,86,67 75,60,51 77,65,53 76,61,50 84,70,56 91,77,61 94,80,62 98,84,66 101,86,66 101,86,64 100,85,63 105,91,75 87,70,60 89,67,49 93,67,53 103,73,58 167,139,110 167,139,110 129,95,73 154,123,100 97,68,46 157,122,95 157,132,104 118,98,78 81,72,66 75,66,60 72,66,59 71,60,53 92,76,63 117,99,80 108,90,69 102,90,78 74,65,59 92,83,79 84,75,69 94,83,76 94,85,79 73,64,58 84,75,71 77,68,64 73,63,51 116,90,67 153,119,85 131,101,75 84,70,52 75,62,55
