75,70,69 79,72,70 76,63,56 81,69,57 91,79,67 100,91,76 111,100,85 135,111,89 175,136,108 194,153,122 189,149,113 185,142,107 214,171,136 200,158,120 203,159,121 224,180,142 205,161,121 200,158,118 206,164,124 189,145,107 190,148,110 208,164,126 204,158,119 179,137,99 171,135,106 132,101,78 76,57,41 80,66,50 108,88,68 124,100,76 122,96,71 156,123,96 145,110,83 147,114,89 107,91,74 80,66,52 111,90,75 105,84,73 85,70,61 97,82,73 95,78,70 84,68,62 92,77,68 97,78,64 119,98,83 93,78,67 79,68,61 80,74,69 77,73,67 78,72,67 88,77,72 86,79,77 78,73,72 83,77,72 96,84,74 96,87,68 111,94,68 167,139,110 241,202,159 255,211,166 247,198,160 191,156,131 131,112,98 85,75,74 91,81,80 84,74,73 92,83,75 101,92,77 118,98,80 120,95,78 48,42,35 42,36,31 41,35,30 41,35,30 36,32,26 36,30,23 100,88,76 119,103,86 134,110,86 115,94,71 113,93,73 82,62,44 84,79,76 82,80,78 91,89,85 90,88,86 100,95,97 81,79,77 81,79,75 83,81,79 94,92,93 72,67,69 84,79,81 89,89,86 77,75,73 79,77,75 91,86,83 86,81,78 75,68,66 75,70,67 68,63,60 77,75,73 76,74,72 84,82,80 75,70,69 70,65,64 70,63,63 85,78,78 72,67,66 82,77,76 76,69,69 76,71,70 75,70,69 85,80,79 88,83,80 81,76,75 76,71,68 79,72,70 73,66,66 67,65,61 67,62,59 83,78,75 78,73,70 84,79,78 93,88,87 87,85,81 81,79,75 81,79,75
81,70,67 89,76,71 120,108,98 95,83,73 88,77,70 89,80,74 106,91,80 139,108,85 173,132,101 178,138,102 191,148,113 198,155,120 196,153,118 190,148,110 225,183,145 207,164,129 189,146,111 203,160,125 216,174,136 164,122,82 175,136,97 198,154,114 165,121,81 158,120,85 130,99,78 87,66,53 80,66,52 127,101,76 132,99,74 99,75,53 112,83,59 133,97,66 137,98,68 120,85,58 87,68,54 90,74,68 97,82,71 103,87,72 118,98,78 152,123,101 144,115,93 119,94,75 143,119,97 152,122,94 140,112,83 103,82,67 94,81,74 72,63,57 78,72,65 82,73,67 81,72,66 65,56,52 65,56,48 75,66,58 87,78,74 86,77,73 96,82,64 103,88,66 142,116,93 241,199,159 255,212,165 255,225,178 255,226,185 231,193,156 143,119,111 107,92,83 93,82,75 95,87,76 93,82,75 70,61,53 51,40,33 49,40,34 69,57,45 78,64,48 110,94,79 132,113,88 134,110,84 121,97,73 88,68,48 100,76,54 115,89,66 97,73,51 59,48,41 86,82,76 85,78,76 84,78,73 85,80,79 79,77,75 83,82,75 76,71,68 85,80,82 77,70,70 68,63,60 74,72,70 77,75,73 66,64,60 74,69,68 71,66,65 75,70,69 72,67,66 76,71,70 85,80,79 77,72,71 84,79,78 89,87,85 81,76,78 76,71,68 86,79,79 70,65,64 73,71,69 84,79,78 86,84,82 84,79,78 77,70,70 73,66,66 82,75,75 82,77,74 83,76,76 79,72,70 74,69,68 74,72,70 83,81,79 85,80,82 79,74,76 80,78,79 88,83,82 94,92,90 87,85,83
81,68,61 77,65,55 91,77,63 111,99,89 70,63,63 74,64,63 83,67,54 139,106,81 168,127,96 205,162,127 203,160,125 190,147,112 184,141,106 191,149,111 215,172,137 215,172,137 201,158,123 170,128,90 212,170,132 205,163,125 195,156,117 208,166,126 208,164,124 170,135,97 140,110,82 102,78,56 101,77,53 192,156,123 153,112,85 90,70,52 79,59,41 109,79,53 171,135,104 155,121,91 99,77,59 110,89,74 124,99,80 134,105,83 141,111,85 139,106,79 125,99,74 110,89,74 124,102,84 161,123,102 171,135,106 205,179,158 95,83,73 72,63,55 59,50,44 47,38,30 47,38,30 52,42,32 53,43,33 59,48,41 74,65,59 78,72,67 87,75,63 94,85,68 91,88,64 114,93,68 144,117,99 194,156,121 241,197,155 255,220,173 255,227,178 255,218,176 167,132,105 103,84,70 91,76,65 62,46,33 84,68,55 101,87,73 113,93,75 128,104,78 139,110,86 137,112,84 124,96,69 90,69,46 107,81,60 146,115,92 142,111,88 134,103,80 127,103,81 112,92,74 119,99,81 97,84,77 87,76,71 91,78,71 104,95,89 87,78,72 68,58,57 72,62,61 72,65,63 68,63,62 68,66,64 68,68,63 71,66,65 69,64,63 72,67,66 77,72,71 76,74,72 83,78,77 78,73,72 78,73,72 71,66,65 79,74,73 71,66,65 77,70,70 88,83,82 88,86,84 78,73,72 81,79,77 80,78,76 83,78,77 79,74,73 79,74,73 77,72,69 79,72,72 77,70,68 78,71,71 78,73,72 82,77,76 82,77,76 85,80,79 84,82,80 84,79,76 77,75,71 73,71,67
79,70,64 104,94,84 92,75,67 84,66,61 84,69,60 109,88,73 171,136,109 181,145,112 197,158,119 198,156,118 214,171,136 209,166,131 209,166,131 190,148,110 183,140,105 191,148,113 183,140,105 208,165,130 185,143,105 199,157,117 161,122,79 193,151,109 188,144,102 199,157,119 180,141,109 191,155,124 171,137,103 189,151,116 131,95,66 135,111,87 110,84,61 131,102,78 137,107,81 133,105,78 91,75,58 84,69,60 81,69,59 85,65,58 121,91,65 171,137,107 161,128,103 167,136,113 165,129,100 188,148,114 189,146,113 161,131,105 98,81,71 64,53,48 45,36,28 45,37,26 47,36,29 51,41,31 57,47,35 77,68,60 78,72,67 84,77,75 89,83,74 87,81,72 87,82,70 91,87,68 90,85,71 91,86,74 97,83,67 115,100,80 141,107,85 187,147,122 225,182,147 182,143,111 98,78,60 101,81,63 119,97,79 121,97,75 133,104,80 145,117,90 145,117,88 130,100,74 86,62,36 104,80,54 146,118,91 147,119,90 146,116,88 146,114,84 176,136,113 175,144,123 223,180,145 185,142,109 207,163,133 168,135,110 92,73,57 73,59,45 76,65,58 76,69,67 64,59,58 83,78,75 90,88,86 88,88,88 82,82,82 72,70,68 86,84,85 82,80,81 78,73,72 75,70,67 70,65,64 87,85,83 86,81,80 79,74,73 74,69,68 72,67,69 76,71,73 78,73,75 79,74,73 85,78,76 78,73,70 81,76,73 75,68,66 76,71,68 77,75,71 72,67,66 75,70,67 77,72,69 81,76,73 79,78,71 85,80,79 76,71,70 90,83,83 84,77,75 82,75,73 77,70,68
98,87,84 74,61,54 102,81,66 148,117,94 193,159,129 203,163,129 207,165,127 216,174,136 204,161,126 207,164,129 200,157,122 207,163,125 213,169,131 207,163,125 142,99,66 179,136,103 155,112,77 190,147,112 199,157,119 211,169,129 222,180,140 192,150,110 184,142,102 202,162,126 205,166,134 149,113,82 133,103,75 153,125,98 141,115,94 128,104,82 114,96,75 103,87,74 83,63,56 110,93,85 83,70,65 79,67,67 72,63,59 76,59,49 130,97,70 166,132,102 141,115,92 144,118,97 161,124,98 169,130,98 139,109,81 94,73,58 78,65,58 61,50,45 43,34,26 44,36,23 48,37,30 51,41,31 55,43,31 59,51,38 75,71,65 82,77,74 84,80,72 82,78,70 83,79,71 81,77,69 83,79,71 84,80,74 87,82,70 92,88,71 105,101,82 100,89,70 114,96,77 151,120,97 118,92,71 118,92,69 126,95,72 128,97,74 135,101,79 147,117,91 147,119,92 105,80,52 98,77,54 149,118,99 156,125,102 141,113,86 147,114,89 148,115,90 96,68,41 178,144,114 163,118,83 174,130,92 185,141,101 178,135,102 143,109,77 133,103,77 125,105,87 85,76,72 88,83,80 88,83,82 86,84,85 105,102,106 85,80,79 83,76,74 81,76,75 76,69,69 79,74,71 90,85,82 79,74,73 83,81,79 85,78,78 76,69,69 84,77,77 84,82,83 86,81,80 81,76,75 75,70,69 79,74,71 74,69,66 79,74,71 76,71,68 84,79,76 72,70,66 76,74,75 76,76,73 72,70,66 75,70,67 77,72,69 83,76,79 86,81,80 78,71,71 84,77,75 86,79,77 84,77,75
107,82,63 142,108,86 190,149,120 184,141,106 203,160,125 214,171,136 211,169,131 192,150,112 193,150,115 247,204,169 130,87,52 216,172,134 243,199,159 211,167,129 175,130,95 179,136,101 216,174,136 209,167,129 185,143,105 183,141,101 171,129,89 188,144,104 222,177,142 168,132,103 115,95,77 99,83,70 69,57,47 66,51,42 82,66,60 79,64,55 84,72,60 58,47,42 74,63,58 80,69,64 70,60,59 78,68,69 66,60,55 80,64,47 125,94,71 107,85,65 99,83,68 108,87,72 158,125,100 141,107,75 105,80,61 97,87,77 73,64,60 67,58,52 42,33,27 42,34,23 46,35,28 50,40,30 55,45,33 47,38,30 64,60,54 79,72,70 87,78,70 90,80,68 85,76,68 83,77,72 80,74,69 94,88,81 93,87,80 93,84,78 92,81,76 91,82,78 99,90,86 93,84,80 99,86,83 111,90,65 112,88,64 113,89,65 123,94,72 134,103,80 137,108,84 112,88,62 151,125,100 173,137,117 106,72,52 102,76,51 155,120,93 158,123,96 106,71,44 167,128,100 205,161,123 186,142,102 171,127,85 185,141,103 181,141,107 165,131,99 106,83,68 75,63,65 78,71,69 84,78,83 91,89,97 93,86,89 103,92,87 78,65,60 80,67,64 84,77,77 79,74,71 91,86,83 72,67,66 80,78,76 72,67,66 79,74,73 86,81,80 81,76,78 76,71,70 87,85,83 76,71,70 76,71,68 78,72,67 76,70,65 76,70,65 82,76,71 75,70,67 63,56,56 76,71,70 75,68,68 78,73,70 74,69,66 63,58,57 84,77,77 89,79,80 80,73,71 86,79,77 72,65,63
178,135,102 193,148,113 204,158,119 189,145,107 165,122,87 199,156,121 193,151,113 180,138,100 172,129,94 206,163,128 184,141,106 209,165,125 208,164,124 193,149,109 191,147,109 171,129,91 198,156,118 218,176,138 211,169,129 207,165,125 230,188,148 210,166,126 198,156,118 145,106,74 151,120,99 132,105,87 89,70,58 97,78,64 130,103,85 137,108,88 152,130,112 74,61,54 81,70,67 66,55,52 70,61,57 71,59,59 76,61,52 114,88,67 138,99,71 147,108,76 180,144,115 146,107,77 173,130,95 161,123,88 122,93,69 89,74,63 81,68,61 48,37,30 39,30,24 39,30,22 45,34,27 48,38,28 44,35,27 60,50,40 83,71,59 91,75,62 105,83,63 144,118,95 128,104,82 93,83,73 86,80,75 94,83,76 142,117,98 157,128,104 139,113,90 128,104,80 109,90,76 107,91,85 94,78,74 102,81,58 99,77,57 100,78,60 110,84,61 118,92,69 120,94,69 133,109,83 251,220,197 255,225,204 144,104,79 147,110,84 154,118,89 156,120,91 156,121,94 171,135,106 194,154,120 180,137,102 187,145,107 175,132,97 153,119,89 114,80,58 114,88,65 114,96,77 81,71,61 94,84,74 114,103,98 91,82,78 89,82,80 121,111,110 123,112,107 81,71,70 86,81,80 88,86,84 84,82,80 84,82,80 95,93,91 81,79,77 73,71,69 71,66,65 65,60,59 85,80,77 77,70,68 77,67,66 74,65,61 75,66,62 71,65,60 80,74,69 76,72,66 80,70,71 78,71,71 89,82,82 68,63,60 82,77,74 82,77,76 77,70,68 84,74,73 83,77,72 90,84,79 99,93,88
185,142,107 216,171,136 180,136,98 196,153,118 161,118,85 150,107,74 212,169,134 221,178,143 208,166,128 203,161,123 198,156,118 192,148,110 194,150,112 143,99,59 202,158,120 192,150,112 171,129,91 165,123,85 228,186,146 204,162,122 200,158,120 200,158,120 199,157,117 199,159,125 165,132,105 141,112,88 126,102,78 143,117,94 159,130,106 144,114,88 107,83,59 105,89,76 86,75,70 66,57,53 71,60,53 93,78,69 144,120,94 159,120,88 179,137,99 205,163,125 180,137,102 173,130,95 170,125,90 206,161,126 176,136,102 150,122,95 107,89,70 57,45,35 83,72,65 74,63,56 72,61,54 79,70,62 115,93,73 156,121,85 162,124,89 152,113,83 146,107,75 195,155,119 187,144,109 144,109,82 84,73,58 100,88,78 150,124,101 211,171,137 220,176,136 207,164,119 189,150,109 183,145,108 141,107,77 95,75,55 88,69,53 83,70,49 97,75,55 107,82,63 125,99,74 135,109,84 179,145,123 231,194,168 218,177,148 217,181,152 176,142,112 168,132,103 159,125,95 157,123,93 154,115,85 169,126,93 197,154,119 185,145,111 188,149,119 154,118,89 183,144,114 198,165,138 125,102,87 114,95,81 103,92,85 87,77,76 90,80,70 97,81,66 105,91,77 97,87,86 82,77,79 83,81,79 73,71,69 68,63,62 76,71,70 83,78,77 75,70,69 76,71,68 83,78,75 76,70,65 75,69,64 86,79,79 73,66,64 75,68,66 77,70,68 68,61,61 80,73,73 97,90,90 89,84,83 100,93,93 77,70,68 85,78,76 78,71,69 76,69,67 89,82,80 94,88,83 78,72,65 76,70,63
142,101,72 205,164,133 212,172,136 173,133,97 152,109,76 198,155,120 177,134,101 154,111,78 151,108,73 191,148,113 220,178,140 204,161,126 194,152,114 211,169,129 184,140,100 191,147,107 205,161,121 200,156,116 214,170,130 227,183,143 194,150,110 220,176,138 176,134,96 194,160,128 134,105,81 124,98,73 123,99,75 136,112,88 172,144,117 173,137,108 168,129,99 146,115,92 95,84,67 94,80,64 116,97,81 103,82,59 137,111,88 160,128,98 193,161,131 166,132,100 152,116,85 156,122,90 150,116,86 185,145,111 177,133,93 177,135,97 164,130,96 62,43,29 65,54,47 103,92,85 72,61,54 81,70,63 131,107,81 155,117,80 170,128,90 156,115,84 134,96,61 155,115,79 181,143,106 167,138,105 109,90,76 109,94,83 119,105,89 143,115,88 207,163,123 228,183,139 221,179,139 208,164,124 189,145,103 90,76,51 87,72,50 85,72,51 93,73,53 105,81,59 118,92,67 124,98,73 203,174,150 220,184,155 247,208,176 233,199,169 195,159,130 190,151,123 184,148,117 173,139,107 170,134,103 164,123,92 159,119,85 171,131,97 230,186,156 255,213,185 255,209,181 255,218,185 253,206,172 218,181,155 122,107,98 83,72,69 95,78,68 119,98,85 106,92,78 84,74,73 75,70,69 72,70,68 75,73,71 75,68,68 63,58,57 65,60,59 89,84,83 82,77,76 84,77,75 75,68,66 85,78,76 79,72,72 78,71,71 78,71,71 80,73,71 82,75,75 75,68,68 78,73,72 82,77,76 74,69,68 77,67,66 80,70,69 70,65,62 65,60,57 69,62,60 87,80,78 85,78,76 79,72,70
183,142,111 183,142,111 194,154,118 206,166,130 211,168,133 179,136,101 177,134,101 145,102,69 159,116,81 191,148,113 184,141,106 171,128,93 190,148,110 211,169,131 200,156,116 167,121,82 223,179,139 175,131,91 194,150,110 231,185,146 209,165,123 217,173,133 177,137,101 145,111,81 129,100,76 142,116,91 122,96,71 110,86,62 159,131,104 173,134,102 183,143,109 153,120,93 122,104,85 117,97,77 146,125,102 138,116,96 110,88,70 112,91,68 116,92,70 132,104,77 144,114,86 137,104,77 150,116,86 167,127,93 184,140,100 192,148,110 173,137,104 95,74,59 66,53,48 87,75,63 84,73,58 96,84,74 151,123,96 164,125,86 180,138,98 150,106,76 149,111,76 146,110,77 142,113,82 105,84,61 85,72,65 85,76,72 93,83,73 141,115,92 206,162,122 233,188,144 221,177,135 193,151,111 225,183,141 92,74,53 87,72,50 87,74,53 103,84,61 124,98,75 141,111,83 136,103,78 156,126,100 215,176,146 224,183,152 208,172,143 192,156,125 187,151,120 187,148,116 184,150,116 182,146,113 179,140,108 198,158,124 251,211,177 240,196,166 226,182,154 228,182,154 231,186,153 255,214,181 253,212,183 234,207,189 102,86,80 102,86,71 116,101,81 106,95,80 84,75,71 81,76,73 77,75,73 87,85,83 84,77,77 71,66,65 74,69,68 83,78,77 90,85,84 83,76,74 89,82,80 82,75,73 68,61,61 76,69,69 75,68,68 77,70,70 82,75,75 90,83,83 97,92,91 69,64,63 86,81,80 77,70,68 78,71,69 74,69,68 72,67,64 78,71,69 59,52,50 80,73,73 84,77,77
184,144,110 156,118,83 169,130,98 149,109,75 185,142,107 190,147,112 178,135,100 173,130,95 175,132,97 199,156,121 184,142,104 182,139,104 198,154,116 181,137,97 194,150,108 170,126,84 195,151,109 207,163,123 198,154,114 215,171,131 214,170,128 213,169,129 171,128,93 173,137,104 154,122,92 161,131,103 139,109,83 128,102,77 158,126,96 181,143,108 169,130,98 170,138,108 130,95,70 153,120,95 108,87,74 87,71,67 88,76,76 81,71,59 102,84,65 120,92,65 162,128,98 165,129,98 198,155,122 180,137,102 185,146,107 185,142,107 170,132,97 117,96,71 77,61,55 80,65,54 95,81,56 123,105,84 142,112,86 159,122,82 145,101,61 170,132,95 176,136,102 179,141,106 129,105,81 73,68,56 76,65,60 91,75,60 135,114,91 171,136,111 195,150,106 210,167,122 206,164,122 208,166,126 199,160,121 73,52,37 90,74,59 93,75,56 115,89,64 145,117,90 170,136,104 177,143,111 181,148,111 193,155,120 205,164,133 203,167,138 191,155,124 187,148,118 184,149,113 184,148,115 190,151,119 204,164,130 241,200,173 232,188,160 198,152,124 173,129,103 179,135,109 204,160,132 226,182,152 251,208,175 240,199,168 224,189,162 105,92,85 94,85,79 80,71,67 85,76,72 91,82,78 79,74,73 91,86,85 85,80,79 79,74,73 62,57,56 80,73,73 90,83,83 76,69,67 86,81,80 75,70,69 81,76,78 75,70,72 81,76,75 94,89,88 97,90,90 92,85,85 82,75,75 72,65,65 84,77,77 82,75,73 79,72,70 89,84,83 91,86,85 79,72,70 87,80,78 82,75,73 82,75,73
172,129,96 189,149,115 194,154,120 178,138,104 186,143,108 177,134,101 187,144,109 216,173,138 201,159,121 206,164,126 163,121,81 187,143,105 202,156,117 192,146,105 200,154,113 199,157,115 197,155,113 220,178,138 201,159,119 174,130,90 181,137,95 189,145,105 191,148,113 196,157,125 163,131,101 135,106,75 154,124,98 137,105,75 170,131,99 187,147,111 174,134,98 188,150,115 161,125,96 144,113,92 93,83,73 85,79,74 101,86,77 153,125,98 164,130,100 174,140,110 137,107,81 132,101,78 116,87,63 117,89,62 180,144,113 174,133,102 177,138,106 172,138,104 103,82,69 95,79,64 86,69,59 87,71,56 134,112,92 163,127,94 190,148,108 182,140,100 197,155,115 171,129,89 166,127,95 136,110,87 127,112,90 154,125,101 211,168,133 197,155,115 195,151,109 213,172,127 194,152,110 160,124,91 107,83,61 77,64,59 88,72,55 95,75,57 125,99,74 149,119,93 173,139,107 171,139,107 178,144,112 190,152,117 189,150,118 190,156,126 186,152,120 183,149,117 180,147,110 182,146,113 192,156,123 215,176,146 215,178,152 216,174,150 220,174,148 163,117,91 138,97,77 142,106,84 166,125,105 189,147,123 204,162,138 210,173,149 93,82,77 83,76,74 82,72,73 85,78,76 87,81,76 72,70,71 89,87,88 92,87,89 79,74,73 77,70,70 84,74,75 73,66,66 84,77,75 82,77,76 76,71,70 78,73,75 85,80,79 78,73,72 89,84,83 86,79,79 84,77,77 72,65,65 85,78,78 93,86,86 82,75,73 80,73,71 78,73,70 64,59,56 69,62,62 61,55,50 77,71,66 85,79,74
185,142,109 191,148,113 201,159,121 192,150,112 177,134,99 179,136,103 214,171,136 208,166,128 232,190,150 219,177,137 165,121,83 194,150,110 217,173,131 193,147,108 158,114,72 215,171,129 211,167,125 205,161,121 179,135,95 211,167,125 195,152,107 178,134,92 206,163,128 156,120,89 149,116,89 120,87,62 183,148,121 194,155,125 155,113,75 188,144,104 195,151,111 202,162,126 162,127,100 113,89,67 73,63,53 88,79,71 117,96,81 156,123,96 133,102,81 90,74,59 81,69,59 74,63,56 83,72,65 88,72,59 121,95,74 141,110,87 144,114,86 156,123,96 120,98,78 99,81,62 90,74,59 90,76,62 153,123,97 176,136,102 169,130,89 180,141,102 209,169,133 189,149,113 177,138,99 164,125,84 176,137,98 192,148,108 191,149,109 216,174,134 191,151,115 168,128,92 165,127,92 102,84,65 82,73,69 85,76,72 71,57,41 102,82,62 128,97,76 140,111,87 162,132,104 167,133,101 184,150,118 173,144,111 174,145,114 175,146,115 174,145,112 172,143,110 167,138,105 174,142,110 186,152,122 210,173,149 212,176,154 195,158,134 187,140,119 196,149,128 157,111,93 134,98,78 130,92,73 144,106,85 162,122,99 178,141,115 103,91,79 67,63,57 72,65,63 75,65,66 84,82,83 82,82,82 90,85,87 84,82,83 77,72,74 68,63,62 79,72,72 93,88,90 75,72,76 79,77,78 70,71,74 80,80,80 76,71,70 79,74,73 75,68,68 83,78,75 79,74,71 76,74,70 78,73,70 71,66,65 86,84,80 90,85,82 91,85,80 76,70,65 57,51,46 71,67,61 84,77,75 78,71,69
180,135,100 205,160,125 212,170,132 166,124,86 170,127,92 196,153,118 198,156,118 203,159,117 216,172,130 174,130,88 230,186,144 203,159,119 216,172,132 198,154,114 211,167,127 191,147,109 188,144,106 210,166,128 201,157,119 225,181,141 199,156,111 202,158,116 173,131,93 171,130,99 169,130,100 175,134,103 194,152,114 209,165,125 181,137,99 169,127,87 204,165,126 186,150,117 145,119,94 142,116,95 119,100,86 101,87,71 143,119,97 158,128,102 103,84,68 76,70,61 76,70,63 70,64,57 83,79,73 82,71,68 102,86,73 92,76,61 86,65,52 133,112,89 117,91,68 124,100,78 116,96,76 111,91,71 121,97,71 148,118,92 141,113,84 137,111,86 124,100,74 120,96,70 119,95,69 114,93,66 128,99,68 172,136,105 201,163,128 195,155,119 207,174,137 181,149,115 154,122,88 92,78,62 82,76,71 77,71,66 57,46,29 104,84,64 126,97,75 144,115,93 161,131,105 164,132,102 182,150,120 168,139,108 166,136,108 172,142,114 167,138,107 163,134,103 148,121,89 153,123,97 176,143,118 207,171,149 225,191,169 197,163,141 180,139,119 174,131,112 162,121,101 160,124,104 144,108,88 140,106,84 150,113,89 163,128,101 108,89,75 82,76,71 83,77,72 82,72,71 90,85,84 92,87,84 80,70,71 76,69,69 80,73,71 70,63,61 70,60,59 85,75,74 71,64,62 69,64,63 77,74,78 68,68,68 75,68,68 83,78,75 86,81,80 86,84,80 80,78,74 82,77,74 76,71,68 86,81,80 78,73,70 65,60,57 72,66,61 70,63,61 83,76,76 71,66,65 78,71,74 86,79,82
166,122,84 181,137,99 165,123,85 180,138,100 196,154,116 172,129,94 200,156,116 222,179,134 207,163,121 195,151,109 193,149,107 205,161,121 210,166,126 203,159,119 222,178,138 200,156,116 159,115,77 162,120,80 190,148,108 158,114,74 177,133,91 179,135,93 193,149,109 178,134,96 191,149,111 206,164,126 168,126,86 197,155,115 188,144,104 172,130,92 180,142,107 140,108,78 153,127,104 156,134,114 110,92,73 143,114,92 153,119,89 163,124,96 141,111,85 119,95,73 101,85,70 87,75,63 79,75,67 80,69,66 85,69,56 89,75,59 96,77,61 127,96,73 128,97,74 129,105,81 136,112,86 133,109,83 129,108,81 119,100,73 107,93,66 105,91,66 105,90,70 93,80,59 94,81,60 114,99,79 119,100,77 128,104,78 142,117,89 140,111,78 162,130,98 182,146,115 180,145,107 113,99,81 81,70,63 101,87,73 115,94,71 103,86,62 115,91,67 142,116,93 156,126,100 165,135,107 168,139,108 161,134,102 164,136,107 158,130,101 147,119,90 147,120,88 135,109,86 142,116,93 176,145,124 217,183,161 225,191,169 219,185,163 211,177,155 197,161,139 184,148,126 152,121,102 128,97,78 144,110,92 136,100,78 144,109,82 137,116,103 85,76,72 77,67,66 70,63,66 78,71,69 77,71,66 78,74,68 81,70,67 74,65,61 80,69,64 97,82,71 123,108,86 89,80,65 81,71,70 82,75,75 85,80,77 83,76,76 83,76,74 81,76,75 80,78,76 85,85,82 88,86,82 77,70,68 84,79,78 73,67,62 75,69,64 78,71,69 83,76,79 79,69,73 84,77,77 77,70,68 76,70,65
179,135,97 209,165,127 155,113,75 176,134,96 183,141,103 206,164,126 208,166,126 223,180,135 235,192,147 218,175,130 196,152,110 193,149,109 199,155,115 191,147,107 199,155,115 197,155,115 197,155,115 189,147,107 199,157,117 188,144,102 193,149,109 213,169,129 220,176,136 170,126,86 206,164,122 204,162,120 211,169,127 214,172,130 191,147,105 209,165,125 206,164,126 189,153,120 142,117,89 98,77,54 136,115,92 162,122,88 208,162,121 224,178,137 224,180,142 170,134,101 161,132,108 128,104,82 121,97,75 135,109,84 155,129,104 129,108,85 142,112,84 153,121,91 141,112,88 144,115,93 142,118,92 142,118,92 131,105,82 118,97,74 111,92,69 110,91,68 115,94,69 108,87,62 108,91,65 101,83,62 119,98,75 141,117,91 142,116,91 149,124,96 141,119,99 118,99,87 90,78,78 96,83,78 100,89,82 151,122,98 191,155,124 103,86,62 111,90,65 122,98,74 139,113,88 144,119,91 174,146,117 162,137,107 142,117,89 144,119,91 134,109,81 129,103,78 126,102,78 127,108,83 166,145,122 180,151,129 192,158,138 204,170,150 192,158,138 182,148,128 179,145,125 162,131,112 140,109,90 132,100,84 131,101,75 140,110,82 133,113,93 74,62,50 72,63,59 82,73,69 94,80,64 110,89,64 154,124,96 164,130,108 125,107,86 99,83,70 106,95,80 94,85,68 77,73,63 75,68,66 83,76,74 88,83,80 88,83,82 93,88,85 84,82,78 91,86,85 82,77,76 101,94,94 78,69,63 80,67,60 90,77,70 79,68,61 84,78,71 84,75,71 91,81,82 77,70,70 78,71,69 71,64,62
200,156,116 218,174,134 192,150,112 192,150,112 176,134,96 200,158,120 205,163,123 203,162,117 228,186,144 194,152,110 208,166,124 215,173,131 210,166,124 200,156,114 200,156,114 214,172,130 163,121,79 187,145,105 189,147,107 186,144,104 172,128,88 217,173,131 192,149,104 188,145,100 207,163,121 211,167,125 232,188,148 224,180,138 208,164,122 198,154,112 231,187,147 219,180,141 165,129,96 135,101,69 182,144,109 190,144,105 204,159,115 234,190,148 224,180,140 152,112,78 148,109,77 190,152,117 183,145,110 173,134,102 146,114,84 135,109,84 167,132,96 115,98,74 118,100,79 132,110,90 141,115,92 144,118,95 134,110,84 128,104,80 123,97,72 128,103,75 126,102,76 130,104,79 133,112,85 124,103,78 113,93,73 102,83,58 139,118,91 153,128,100 137,117,97 88,70,49 79,61,40 101,85,68 119,104,84 118,100,81 107,92,72 98,84,59 105,86,63 113,94,71 131,107,85 138,112,89 156,131,103 152,127,99 141,115,90 136,110,85 126,102,76 120,99,74 122,102,82 132,114,93 133,113,95 138,113,94 139,112,94 138,111,93 138,111,93 145,118,100 144,114,97 134,104,87 130,99,80 127,96,77 130,96,76 137,103,81 135,111,89 101,85,70 99,84,75 133,109,87 170,129,98 189,145,103 167,129,94 131,103,76 86,75,68 82,73,65 79,70,64 68,59,53 79,69,68 78,67,60 88,79,73 97,91,86 75,69,64 78,72,67 71,65,60 77,68,64 77,70,68 86,77,71 119,100,84 134,106,77 133,103,75 140,110,84 129,105,81 129,107,87 127,105,85 102,87,76 91,82,78 75,66,62
171,127,87 185,141,101 183,141,101 173,131,91 159,117,77 177,135,93 211,169,127 205,163,121 197,155,113 199,157,115 218,176,134 226,184,142 214,172,130 227,183,141 209,165,123 184,140,98 196,152,110 187,143,101 175,131,89 192,148,106 221,177,135 223,179,137 209,166,121 195,151,109 171,127,85 153,109,67 213,169,129 170,126,84 222,178,136 215,171,129 209,165,123 193,149,107 200,158,118 166,124,84 196,152,112 208,164,122 194,151,106 188,144,102 194,150,110 196,152,112 186,142,102 236,194,154 211,167,125 213,171,131 199,159,123 178,138,102 201,164,124 89,75,57 93,77,62 103,87,70 117,97,77 139,113,88 144,110,88 141,115,90 138,113,83 136,111,81 135,110,82 146,120,95 140,116,90 136,112,86 129,107,87 124,98,73 108,84,58 160,130,104 160,130,104 150,122,95 183,150,125 167,131,100 116,85,64 92,84,73 85,81,71 94,78,61 97,80,56 105,86,63 119,98,75 122,101,76 139,118,91 141,118,89 138,115,86 124,100,74 104,85,62 108,91,67 116,101,81 103,87,70 95,76,60 93,70,55 80,59,44 84,63,48 96,74,56 105,80,61 122,97,80 121,96,79 123,98,79 126,97,77 123,98,79 132,103,83 134,101,76 132,102,74 171,137,115 179,143,110 174,137,97 171,137,96 163,131,99 119,98,75 87,78,72 75,66,60 75,64,57 98,84,70 110,92,71 122,107,85 109,97,85 90,79,74 79,70,64 80,74,67 128,119,115 80,71,67 86,80,75 74,72,70 72,68,62 83,72,57 124,96,69 138,102,73 147,102,69 166,123,88 173,128,93 139,114,86 86,76,66 78,69,63
