249,230,191 244,227,188 255,241,203 244,229,191 246,227,188 255,233,191 251,230,189 255,249,207 249,234,194 241,222,183 150,124,85 127,100,66 151,122,87 152,123,88 124,95,62 133,100,73 117,98,63 241,222,187 244,221,192 255,234,193 255,249,218 255,242,210 255,251,217 239,218,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 71,74,83 85,76,98 47,46,39 72,55,8 59,48,43 45,45,53 66,39,32 58,55,61 51,49,59 72,46,34 55,48,62 47,43,56 69,46,31 51,49,57 50,50,58 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,202 255,254,210 253,241,202 242,230,189 217,200,161 248,233,193 242,228,185 255,250,211 249,234,194 255,252,200
255,249,212 255,249,214 255,242,210 247,231,189 241,220,179 218,197,156 255,255,223 255,255,223 126,104,70 120,93,61 108,86,50 135,106,71 161,131,87 112,85,51 131,102,67 126,97,66 123,94,61 91,70,45 104,101,105 241,220,179 255,253,222 251,238,206 255,248,215 244,226,182 255,237,196 255,247,207 96,85,82 92,92,104 62,62,74 83,82,97 82,79,94 255,251,118 255,255,75 255,255,63 255,232,53 61,56,72 103,78,75 103,96,108 83,82,99 127,117,116 103,102,119 93,93,90 98,84,68 208,210,195 87,102,74 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,211 255,252,208 241,229,190 242,230,191 229,213,171 246,231,193 255,244,206 252,235,196 231,216,176 255,253,199
214,198,167 251,233,203 251,233,203 253,231,193 252,228,193 255,255,215 255,253,215 234,217,189 105,79,54 103,79,44 112,90,54 62,46,31 138,101,61 100,73,39 87,62,34 126,98,71 97,76,53 101,94,92 119,116,122 156,147,132 242,226,193 220,205,167 252,236,205 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 55,55,65 81,80,95 255,255,163 255,255,67 255,255,82 255,228,50 128,111,114 98,106,136 101,111,131 104,116,138 90,100,118 83,93,113 95,105,123 124,124,134 199,194,182 210,205,191 128,173,101 66,80,73 205,197,184 205,197,184 190,188,170 113,119,120 124,128,132 232,216,174 230,211,176 252,233,194 255,246,199 255,244,202 199,185,156 234,222,185 244,232,195 237,225,188 246,234,197 235,214,173 228,210,166 228,209,172
122,88,56 215,186,155 143,127,110 179,155,118 115,96,61 103,82,59 133,120,88 173,151,115 96,77,50 110,91,66 104,83,56 109,85,59 139,111,82 121,108,85 56,42,28 90,68,48 77,61,46 101,101,96 111,109,110 115,112,116 255,240,198 230,211,172 112,103,125 91,115,193 46,57,136 225,212,178 98,91,91 88,87,92 64,62,70 76,76,84 79,80,103 80,50,35 55,34,30 29,27,35 93,73,85 57,57,57 102,114,138 106,113,136 70,69,86 74,70,81 80,76,85 78,76,86 81,77,86 81,78,82 61,88,47 63,81,68 105,102,106 195,186,180 157,155,156 96,92,101 52,53,58 255,236,195 223,204,167 228,209,170 239,221,177 255,237,195 221,208,176 223,211,174 244,232,195 243,230,196 229,217,180 234,215,176 230,211,174 237,218,181
92,66,41 98,72,47 102,76,55 115,86,62 127,103,77 118,89,65 255,255,195 162,138,103 114,97,73 133,101,67 94,80,62 64,48,31 81,63,44 102,82,62 49,33,18 68,50,31 78,66,56 73,73,70 110,108,106 116,113,117 227,214,182 215,201,158 55,58,94 20,52,148 48,62,126 227,211,180 96,91,90 89,87,88 60,58,66 75,74,79 72,69,75 75,73,81 83,82,87 83,79,90 74,67,81 55,56,61 88,90,115 71,82,83 95,100,110 76,72,83 76,72,81 78,76,84 81,80,83 78,76,84 126,171,101 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,238,192 199,179,149 203,183,153 228,209,174 230,211,172 193,180,148 234,221,187 224,209,173 223,210,176 189,174,138 197,177,145 185,168,133 162,144,112
158,125,88 171,129,91 174,145,110 183,155,126 136,105,68 99,68,47 254,245,187 108,84,58 81,62,46 43,29,13 85,74,57 64,55,40 107,78,54 73,59,34 47,35,25 51,36,25 51,42,38 69,66,70 112,110,108 115,114,117 124,113,96 247,233,206 61,61,98 25,61,145 47,63,133 240,226,197 103,98,100 89,89,73 67,66,71 85,79,84 76,75,78 60,58,66 60,60,68 72,70,78 147,139,158 205,184,173 80,89,114 72,82,76 86,89,107 74,74,82 66,74,81 75,73,83 71,80,82 74,71,77 101,140,95 66,82,80 125,137,159 206,197,180 110,104,109 72,73,78 56,61,69 255,247,201 213,194,157 185,166,127 249,231,199 255,255,221 238,226,198 236,224,194 249,236,204 237,223,198 247,233,204 255,243,212 243,229,200 217,201,168
62,50,38 72,52,34 56,41,30 54,39,28 135,106,75 208,184,149 242,227,176 76,61,41 45,35,23 50,36,22 51,35,20 87,78,63 87,71,56 42,29,22 36,27,23 50,39,34 50,40,39 55,43,43 108,107,100 104,103,96 106,102,111 187,177,155 240,228,202 86,67,42 236,224,196 87,78,70 106,101,100 85,74,55 70,65,67 76,73,79 103,94,90 117,106,91 74,75,67 62,22,17 48,42,47 79,72,70 72,72,84 60,67,65 198,201,193 79,80,85 38,37,40 82,80,90 37,37,37 82,76,81 88,77,70 75,72,76 110,89,85 206,189,181 122,120,116 41,42,45 46,45,48 255,241,193 225,202,171 99,88,71 205,190,168 233,224,195 143,130,109 238,217,190 202,184,154 167,147,117 151,128,99 160,140,110 218,202,171 212,195,158
159,123,94 114,77,51 108,70,35 95,71,45 108,83,55 217,205,139 139,129,105 54,48,41 79,80,70 69,68,61 80,79,72 84,77,59 125,116,89 183,175,139 122,113,96 105,101,95 90,86,76 55,49,44 88,87,78 94,93,84 102,102,102 155,153,151 232,215,187 71,71,83 69,93,111 53,79,116 99,93,88 86,79,61 79,75,99 46,42,36 101,92,77 72,91,124 57,56,61 70,21,24 33,74,113 47,100,151 19,75,134 29,91,159 97,125,157 82,80,90 95,92,96 82,79,83 79,123,168 67,70,79 55,52,58 45,96,147 49,112,177 227,221,185 99,81,78 90,79,74 79,73,66 190,206,215 128,156,188 80,117,168 88,148,210 127,93,71 109,68,37 92,59,32 98,63,38 106,71,46 92,61,38 103,68,43 95,55,30 90,49,20
82,48,18 120,96,74 73,58,38 59,48,29 110,95,57 162,151,118 100,94,89 90,85,71 194,179,128 177,167,118 222,208,163 221,208,158 239,225,171 239,225,171 214,200,155 160,153,133 110,109,102 94,90,82 66,65,58 94,93,82 98,97,90 114,109,108 234,215,176 71,83,89 221,197,160 88,76,66 102,91,84 75,68,68 60,50,49 36,30,25 78,67,60 87,84,90 59,58,73 74,74,71 71,70,73 76,77,82 57,55,67 51,64,92 44,62,86 45,54,67 86,79,91 82,81,86 80,77,81 80,81,84 63,61,81 132,128,118 220,205,196 145,134,131 61,79,94 81,114,137 87,111,142 74,71,75 213,198,162 116,80,51 141,102,74 117,78,46 118,89,69 206,184,150 240,221,182 226,210,168 238,222,180 43,27,14 159,118,89 126,79,45
64,48,33 113,80,53 84,72,60 83,59,33 201,184,145 149,141,107 99,95,89 95,89,82 210,196,151 102,88,70 105,81,57 118,78,53 128,92,63 118,84,54 115,89,68 118,112,103 111,102,96 107,103,95 89,88,81 77,76,69 101,100,93 109,108,101 146,142,132 74,76,103 153,141,131 80,74,65 73,71,69 68,66,64 156,131,112 56,49,47 62,49,44 122,115,115 68,61,75 78,73,70 111,97,81 84,78,71 62,58,67 145,141,133 142,133,125 151,145,140 145,141,131 153,144,138 158,147,142 140,134,129 85,73,61 163,154,150 149,139,140 153,143,142 161,155,146 151,142,134 149,136,129 160,149,142 196,148,105 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,151,129 180,163,139 127,85,47 134,79,36 79,53,30 51,30,7
59,41,38 116,75,44 63,46,36 146,107,75 87,75,49 119,110,93 97,96,87 97,91,82 107,61,24 122,82,48 141,105,58 214,181,129 238,202,155 182,149,101 93,66,34 56,40,25 46,36,24 96,88,77 147,141,134 73,67,62 97,93,85 106,102,94 78,78,86 107,101,108 146,137,133 98,86,86 152,142,146 153,137,135 124,104,86 48,41,44 60,50,49 148,138,137 108,101,101 52,49,53 80,80,88 137,135,136 129,119,118 160,151,147 143,134,130 142,133,129 163,152,147 144,133,128 151,142,136 121,113,102 100,90,89 136,126,130 143,133,132 155,146,140 150,141,137 155,146,142 162,149,146 196,151,107 175,133,95 131,102,80 64,57,60 67,61,68 91,78,71 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
153,127,104 117,83,53 58,41,42 54,43,36 50,39,34 92,88,80 99,95,87 89,84,72 255,235,163 255,253,178 255,255,178 255,253,177 255,253,178 242,223,159 182,170,133 120,116,108 115,113,111 38,27,22 117,108,102 121,112,106 86,81,69 94,90,82 93,87,82 105,92,85 106,97,91 115,105,95 109,98,91 181,149,117 131,111,93 35,30,32 65,55,56 77,67,71 123,106,98 255,53,39 121,86,71 72,69,75 77,73,82 77,71,76 65,58,70 65,55,59 80,73,73 125,116,110 121,110,105 114,108,101 115,109,104 118,109,105 118,109,105 134,125,119 138,129,125 123,114,110 152,131,120 194,146,103 105,80,52 134,122,112 135,119,115 141,132,128 144,134,135 149,126,113 122,72,28 73,43,17 80,55,27 47,29,8 46,30,13 50,35,15
54,41,38 113,77,44 34,28,23 38,27,24 111,100,95 104,95,76 89,85,79 86,76,66 255,255,180 255,255,178 255,255,182 255,255,179 255,251,186 229,209,159 161,152,125 110,109,102 108,108,105 75,70,67 129,118,113 135,124,119 61,57,40 80,73,55 94,92,61 118,111,109 119,108,105 124,115,111 121,110,103 120,106,92 136,116,96 38,38,38 60,50,54 85,76,70 114,105,99 125,116,110 116,107,101 116,107,99 118,109,103 120,111,105 128,117,110 122,113,107 113,107,100 111,102,96 122,113,107 121,112,106 131,122,116 131,122,118 128,119,113 120,111,105 131,122,116 121,112,106 192,147,103 170,129,100 135,91,61 147,98,58 129,83,53 126,106,88 143,100,67 98,60,25 60,41,16 63,42,19 44,29,9 56,37,12 78,66,54 121,112,106
114,104,94 92,62,36 60,51,47 117,106,101 118,107,102 140,128,116 80,72,22 85,71,26 243,218,143 239,213,145 228,209,145 229,208,152 208,193,144 164,152,126 106,104,100 105,103,99 109,109,104 131,126,123 124,115,111 123,113,112 73,61,31 62,50,24 89,87,27 130,124,117 132,123,117 134,125,117 133,122,115 121,111,99 126,107,93 59,49,53 63,53,54 124,115,109 130,121,113 127,118,110 120,111,105 115,106,100 121,112,106 128,112,99 126,114,104 123,108,97 108,97,90 112,101,96 120,111,105 115,104,99 122,113,107 122,113,107 115,106,102 135,119,115 137,128,120 131,115,102 200,154,117 84,50,28 128,87,56 117,78,48 153,104,64 154,101,48 108,69,39 74,44,18 59,35,11 54,36,15 62,45,35 103,92,85 115,106,100 117,108,102
131,92,62 64,53,34 36,27,21 72,61,54 107,94,87 130,119,100 81,76,25 168,151,114 72,67,28 52,38,22 50,35,24 56,41,19 58,39,14 50,35,15 43,36,20 56,51,37 90,84,75 100,93,96 119,107,109 135,126,120 104,93,74 53,42,25 137,127,115 122,114,103 102,93,87 119,109,99 115,109,100 132,118,118 103,87,72 99,86,79 73,62,71 116,107,101 122,113,107 111,102,96 128,119,113 114,105,97 120,111,103 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,136,106 127,78,42 115,79,50 106,66,41 146,102,62 111,68,35 75,41,19 73,39,17 65,44,19 69,50,27 121,115,108 121,112,108 123,107,103 123,114,110
67,50,40 82,68,81 46,43,47 35,30,32 29,24,26 28,22,27 110,106,19 165,136,64 23,21,19 63,54,67 48,35,14 62,33,0 39,30,11 62,38,12 65,33,1 55,36,0 61,42,17 69,60,75 81,74,86 126,119,117 71,62,43 89,80,51 114,105,97 122,111,104 132,122,110 138,127,120 126,121,107 124,100,78 101,83,64 146,120,95 69,57,57 118,109,103 130,119,114 145,134,129 121,112,106 146,136,124 132,122,112 119,108,103 137,126,119 145,137,126 116,107,101 118,109,101 116,108,97 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,59 109,69,33 75,45,17 83,49,27 67,41,18 135,102,75 167,114,71 173,119,69 167,115,65 157,119,73 186,132,84
42,39,45 56,46,64 48,47,62 58,43,63 56,44,60 45,42,71 45,40,58 53,45,64 47,40,54 46,46,58 55,35,15 46,27,2 40,28,18 43,30,25 51,31,11 55,34,11 88,87,80 153,146,149 126,122,116 110,99,94 108,99,91 102,93,85 120,114,109 139,128,125 117,104,97 122,111,104 159,135,109 81,70,55 149,118,95 116,96,76 96,85,80 124,113,108 130,120,110 100,89,86 121,108,103 113,98,87 142,129,122 118,106,94 121,109,97 135,120,111 121,110,103 132,123,115 120,112,101 118,112,103 128,122,113 104,95,89 122,113,105 117,105,95 115,104,97 218,177,148 130,104,81 128,117,114 108,70,35 137,93,55 80,45,18 72,43,19 77,53,29 68,45,30 137,94,61 138,93,58 121,80,49 112,69,36 115,72,37 106,65,38
133,122,115 110,106,100 136,132,126 147,132,121 146,136,126 137,124,121 136,127,121 120,107,100 121,111,112 122,116,111 71,37,0 50,35,13 51,37,21 55,45,33 46,31,9 56,31,3 131,123,110 118,109,101 147,135,125 122,111,106 131,122,116 149,140,134 130,120,110 148,140,129 122,104,85 105,91,75 98,84,66 126,105,80 137,113,87 134,110,86 57,47,48 135,116,102 144,123,108 148,133,122 130,119,114 142,131,128 132,121,116 125,116,110 133,122,115 110,101,97 110,100,90 128,112,106 130,115,104 121,111,99 109,100,94 105,94,89 98,87,80 114,105,99 96,85,78 166,126,90 142,118,96 132,123,119 150,107,62 89,52,26 82,52,26 74,45,23 68,46,28 73,49,27 81,50,27 94,58,29 123,77,40 119,73,36 117,73,33 111,66,31
