75,78,54 62,72,37 52,63,48 41,52,37 35,58,39 34,45,30 25,36,25 35,43,33 25,33,23 32,38,29 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 135,128,128 107,95,109 86,96,104 54,59,69 91,97,114 75,83,101 87,101,122 76,96,122 192,237,255 205,255,255 216,184,13 232,192,19 232,187,25 220,176,25 204,161,16 183,145,12 159,129,15 127,109,9 75,85,22 73,91,35 61,52,44 58,45,24 77,63,45 67,56,53 94,81,47 89,92,32 45,58,42 102,110,59 62,67,47 60,46,19 101,103,30 79,64,1 75,70,31 165,153,123 54,49,21 86,78,56 96,104,51 145,147,72 166,118,46 79,67,37 76,67,38 52,62,36 65,73,32 141,127,57 54,62,41 72,77,43 72,76,61 50,58,37 81,83,66 138,123,101 245,216,183 232,205,169 119,111,117 217,192,164 206,181,153 245,216,181 238,209,187 239,215,191 216,199,173 206,189,163 200,179,152 182,162,142 229,211,190 237,219,200 228,211,187 224,207,183 192,178,160 197,183,169 190,175,155 156,142,124 182,168,150 201,186,175 193,178,167 181,166,155 195,182,175 172,159,152 181,168,147 169,153,138 157,149,138 128,129,121
83,89,62 71,71,39 39,50,35 39,50,35 14,27,11 44,55,40 30,40,32 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 139,128,123 100,85,93 64,69,79 76,78,92 99,96,102 80,78,88 41,55,78 89,101,125 90,115,141 88,103,87 222,191,11 225,182,10 222,181,13 218,179,28 197,161,16 175,140,6 159,127,13 126,105,4 68,76,14 64,80,20 70,70,54 89,86,44 59,49,48 50,43,46 108,92,75 100,99,43 153,148,97 67,80,57 38,36,5 79,56,16 160,152,69 41,49,26 91,82,35 70,57,23 88,78,77 69,65,44 125,121,59 153,129,63 165,143,65 60,76,43 67,78,49 36,52,31 50,62,42 122,109,59 89,80,53 30,37,21 61,54,25 48,62,53 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 184,167,143 189,171,150 242,224,205 230,213,189 194,177,153 196,184,158 178,164,146 201,184,174 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 175,162,155 203,190,183 175,162,141 163,147,132 149,141,130 121,126,132
66,77,66 44,55,40 53,64,35 51,56,36 40,55,41 28,43,31 31,43,34 17,27,19 38,48,40 18,28,25 29,36,31 26,33,28 19,30,19 51,54,42 245,223,217 102,92,82 89,67,70 112,93,95 81,80,97 53,54,86 104,89,40 159,127,43 140,121,39 154,132,40 195,150,34 233,197,9 224,186,8 216,171,9 218,175,19 233,182,35 193,146,12 176,134,0 163,127,10 142,119,7 67,82,16 66,82,20 74,83,37 71,63,50 99,90,86 101,90,85 141,121,103 108,88,58 78,83,51 53,66,43 67,72,27 40,47,29 77,79,51 85,78,21 88,91,56 101,89,59 162,84,38 104,61,42 112,106,42 135,135,53 129,126,82 114,119,56 90,101,59 47,54,38 53,66,43 39,49,41 46,54,59 50,61,60 32,50,47 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 213,192,167 245,224,199 218,201,175 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 194,175,148 185,168,144 207,193,175 174,160,144 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 175,161,147 198,184,170 170,155,144 139,127,115 175,163,153 186,177,169
54,61,45 65,78,66 49,54,34 52,53,30 33,48,34 37,51,30 41,54,31 24,32,22 21,28,23 20,27,25 26,36,28 26,36,28 22,34,25 109,88,84 128,107,103 161,145,139 122,104,103 187,165,168 110,96,96 66,63,67 91,79,67 174,133,36 132,106,26 79,62,25 114,96,54 223,190,3 179,141,6 220,176,36 217,172,12 207,161,24 221,177,39 200,154,15 186,146,13 151,119,15 80,90,27 72,83,23 54,53,17 45,40,12 124,102,37 169,134,51 144,122,75 31,31,31 38,59,38 60,67,35 145,131,75 87,65,31 94,98,44 57,53,16 34,42,19 117,101,68 224,145,104 96,68,41 100,104,50 135,129,63 74,69,30 159,139,60 62,75,50 68,80,46 54,65,54 97,114,134 37,53,62 59,77,64 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 246,218,189 220,195,165 222,196,171 209,183,158 228,202,179 232,210,190 189,171,150 255,241,223 236,222,206 198,177,162 197,173,149 206,182,158 219,195,169 193,172,147 203,182,157 165,152,129 196,182,168 201,185,168 171,154,144 177,160,150 184,170,154 174,160,146 183,169,151 170,156,138 174,160,146 194,182,172 170,157,150 196,183,176 185,175,165
97,102,57 66,72,43 64,70,43 56,59,26 40,48,23 31,42,29 38,49,36 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 44,35,31 208,192,188 185,168,160 104,97,100 89,82,92 75,63,75 82,75,75 79,61,72 79,77,85 211,171,148 141,118,117 116,104,109 237,195,34 187,150,10 156,138,18 124,106,19 102,78,23 139,101,12 160,132,24 113,87,5 108,85,14 83,69,15 51,47,12 64,66,22 60,68,17 65,75,22 45,38,22 100,83,34 63,50,43 79,62,52 65,79,47 100,103,43 141,144,84 65,72,54 120,116,58 35,38,26 96,71,43 233,199,177 220,190,164 42,47,41 138,125,52 87,99,50 96,94,24 102,79,39 132,77,46 131,118,68 53,51,49 41,46,54 58,78,60 31,46,49 97,98,88 206,185,162 195,163,131 249,213,180 248,211,171 221,190,153 248,222,197 239,215,191 231,210,183 236,210,187 210,188,168 179,161,140 206,193,170 202,187,167 196,175,150 186,162,138 200,176,152 218,194,168 196,175,150 182,161,136 170,157,134 204,190,176 187,172,150 191,177,150 195,178,168 160,146,130 167,153,139 176,162,144 178,166,140 184,171,150 174,162,152 187,174,167 174,163,158 151,139,139
81,92,63 108,111,76 49,55,26 57,65,24 78,95,67 69,77,54 25,31,22 18,26,14 21,28,26 21,28,26 21,26,25 26,31,27 71,58,51 138,120,117 120,110,114 90,84,89 89,85,96 69,65,74 51,51,48 51,46,48 75,68,71 255,223,217 133,115,114 127,113,115 255,196,18 213,159,13 189,157,31 152,127,11 117,85,3 213,167,41 125,95,10 78,60,0 194,159,64 130,109,28 59,50,19 54,47,8 69,76,21 65,79,22 41,44,36 39,44,43 58,54,46 59,45,31 68,56,30 91,88,44 88,92,34 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 235,200,187 145,130,110 44,53,23 136,128,63 150,142,63 82,54,27 107,93,48 74,42,0 61,59,39 38,47,58 49,64,52 59,69,43 100,94,87 167,147,129 226,194,162 236,202,168 227,176,137 115,48,3 96,54,30 108,82,57 221,197,173 209,183,160 223,198,179 185,165,145 214,196,177 201,181,161 212,191,164 170,149,122 209,194,172 213,192,167 216,198,177 188,171,147 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,149 183,168,157 186,171,160 177,163,147 181,167,151 188,175,168 193,184,180 157,148,144 129,121,127
71,76,40 50,65,51 59,69,63 35,43,29 78,83,49 104,114,51 24,31,26 20,30,24 25,35,29 34,44,38 22,27,23 30,30,27 140,127,122 138,119,126 82,78,89 67,63,72 74,77,84 43,49,38 28,30,27 35,37,34 177,153,145 255,225,218 172,155,147 125,112,133 255,201,26 234,172,22 192,145,26 136,96,30 176,120,10 224,174,43 130,102,23 56,39,0 201,160,103 88,53,15 64,44,0 101,81,4 65,74,18 62,76,19 38,36,34 43,50,64 27,27,39 49,43,48 79,68,35 97,98,50 56,47,58 57,57,54 90,93,58 44,46,20 120,98,64 109,91,61 166,144,99 163,95,55 33,56,37 134,130,54 153,131,55 73,59,43 99,89,51 67,73,34 42,47,25 34,43,43 75,76,68 132,126,119 125,120,108 205,182,151 182,154,125 214,182,152 150,76,51 255,182,140 116,75,48 107,51,29 182,158,132 216,195,170 221,200,175 216,195,170 223,202,177 171,150,125 186,161,133 188,167,142 211,196,176 200,184,167 227,209,188 218,200,179 215,199,186 216,200,187 183,167,152 185,168,160 197,180,172 169,154,134 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,122,123 158,149,141 123,115,123
61,74,73 65,75,91 21,26,32 80,96,77 36,44,34 97,104,86 29,31,31 31,33,33 27,29,29 41,43,43 36,41,37 22,27,23 62,46,42 161,133,131 91,89,90 55,53,61 202,212,220 75,89,82 27,32,28 33,38,34 243,200,192 255,223,212 174,152,160 155,143,115 255,220,41 255,198,50 226,174,34 232,187,54 208,163,21 179,134,3 149,120,19 83,71,12 116,86,1 150,113,28 192,150,27 136,110,19 67,70,21 64,72,19 104,59,56 31,29,41 83,85,101 80,86,103 81,90,103 87,85,105 85,86,107 61,66,74 62,65,57 91,86,83 83,66,40 79,71,47 72,75,42 37,38,15 48,50,24 70,59,40 71,72,62 137,130,73 80,76,39 39,49,25 101,106,70 106,108,66 83,81,82 84,77,75 94,74,65 189,165,141 207,179,150 222,190,160 186,127,99 255,174,132 178,120,94 89,51,30 219,193,170 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 246,225,200 199,175,149 180,164,151 204,188,175 207,191,174 232,217,197 188,173,153 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 143,140,144 103,106,117 154,145,128 122,102,82
58,78,104 26,38,46 20,27,25 31,38,31 22,29,27 85,91,92 43,38,35 156,138,135 106,103,107 82,95,114 71,92,113 42,53,66 22,22,19 99,94,93 83,83,80 110,104,111 179,196,202 51,53,48 34,43,45 45,52,66 94,75,82 127,109,106 149,130,5 232,199,23 255,221,37 255,211,54 221,176,43 224,178,52 240,186,61 213,163,34 171,135,32 60,53,10 57,50,9 145,118,43 169,132,22 86,65,9 65,63,14 62,66,12 80,94,44 26,29,36 133,129,138 89,97,113 88,98,116 85,95,113 92,100,120 95,105,125 63,76,75 132,127,113 40,48,36 31,39,27 88,93,57 83,87,58 55,57,31 110,106,48 48,54,43 60,64,37 142,135,78 60,69,39 50,65,37 101,107,57 78,79,98 94,98,100 89,88,79 97,85,73 210,180,154 209,179,153 191,172,149 254,161,129 129,86,67 167,133,111 156,132,106 223,196,164 248,222,199 230,204,181 222,196,171 214,188,163 232,211,188 181,160,135 180,169,154 193,177,160 197,176,151 220,199,172 197,183,167 210,196,180 186,173,152 209,194,172 202,188,163 185,168,142 180,164,147 173,159,130 156,149,147 103,102,117 117,115,123 117,113,122 84,94,114 110,115,139
60,73,99 20,27,25 20,27,25 24,31,24 19,26,24 25,31,32 65,48,40 244,217,210 135,114,112 75,73,74 85,101,126 34,40,57 20,30,24 25,37,30 56,54,52 127,124,130 64,68,99 94,71,68 39,42,53 92,93,112 135,101,81 124,106,87 239,204,11 246,208,19 255,208,18 226,177,18 171,124,0 244,193,46 209,159,26 199,153,25 141,108,29 52,40,10 49,40,13 65,48,9 138,107,16 71,57,12 64,60,12 63,66,15 66,82,22 63,80,42 50,49,52 101,101,113 90,98,116 93,99,118 102,110,128 88,98,116 90,98,126 82,79,64 83,92,75 64,73,56 43,49,38 53,59,48 69,66,51 57,47,46 59,65,36 79,78,53 135,126,68 56,65,46 60,63,32 131,128,63 89,85,79 89,81,87 62,62,72 177,160,150 196,166,140 208,178,152 216,169,146 242,202,150 182,116,82 198,136,98 147,125,89 194,166,137 237,213,189 204,180,156 210,184,159 208,182,157 207,184,155 225,210,188 206,188,167 220,205,183 180,161,134 179,162,136 151,137,121 207,193,177 199,185,171 155,138,128 168,151,141 149,134,123 176,161,150 172,158,140 119,117,118 149,147,159 175,161,143 152,140,140 83,81,91 108,115,129
64,77,94 26,32,33 22,29,24 24,31,26 18,28,22 68,74,75 46,41,43 214,185,179 137,117,110 84,71,68 58,52,57 27,33,36 22,29,24 21,35,47 32,57,54 79,83,85 54,54,51 92,77,66 58,52,47 65,59,54 111,77,57 123,99,75 246,201,23 255,232,29 252,207,20 196,151,0 255,205,34 255,210,54 249,196,59 216,164,24 233,186,54 172,136,33 90,76,33 56,47,18 146,127,32 69,56,8 62,55,12 69,70,22 62,68,18 76,92,34 78,90,83 76,76,86 88,86,94 69,69,79 79,87,92 74,86,108 75,87,109 45,54,56 57,64,46 41,49,28 43,46,36 70,68,39 74,65,48 66,59,41 122,107,67 94,77,49 93,89,52 113,96,49 98,95,69 98,86,60 130,113,105 144,131,126 129,110,94 185,164,151 216,192,168 225,185,160 92,73,16 255,189,127 255,178,119 212,151,90 60,78,35 60,73,50 197,173,149 189,172,148 208,188,168 197,170,138 195,170,142 194,169,141 200,175,147 218,205,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,154,138 175,160,140 137,122,102 149,137,127 97,100,109 173,152,137 110,99,96 132,129,133 110,109,114
72,79,93 27,37,31 22,29,27 22,29,27 13,22,22 25,33,38 60,62,62 233,207,197 137,94,86 86,77,71 63,57,62 65,69,73 25,34,34 46,56,60 131,161,172 181,172,164 206,192,176 187,171,154 72,61,54 58,53,50 106,72,52 129,87,65 149,125,2 255,225,21 255,224,37 250,204,31 241,197,28 255,214,59 255,209,68 244,191,54 255,211,66 171,136,28 82,68,25 57,47,23 63,49,0 90,78,23 61,56,13 69,70,20 57,59,13 65,73,20 68,76,62 50,51,54 46,49,56 44,47,54 53,56,63 76,85,110 86,93,118 51,62,75 62,61,54 51,52,29 115,106,87 77,73,52 102,84,54 98,84,66 60,51,32 78,22,16 91,70,29 109,70,27 123,108,97 162,129,118 182,164,145 163,138,121 190,158,126 187,155,141 185,178,149 212,192,162 125,123,61 109,95,37 94,86,34 74,62,23 25,39,18 43,59,40 206,187,173 173,156,130 206,180,155 203,174,143 193,169,143 206,182,156 194,170,144 195,178,152 185,168,158 199,183,168 178,164,150 184,170,156 197,181,166 193,176,152 141,131,132 137,128,109 185,162,131 153,135,114 144,135,118 100,94,99 174,162,162 172,157,146 158,150,158 104,102,98
20,30,24 16,26,23 22,29,27 22,28,29 20,27,25 46,52,55 29,30,33 105,96,109 88,88,98 66,64,84 63,76,95 76,87,114 88,102,125 60,53,65 243,215,186 248,228,196 215,200,178 189,175,157 173,158,138 76,62,46 100,71,51 97,69,42 74,58,43 209,177,73 255,230,53 255,215,35 227,185,24 213,158,59 195,135,65 202,144,62 194,146,74 130,91,30 96,79,40 53,46,15 56,48,14 59,51,15 61,56,13 63,61,14 54,50,13 56,56,22 45,47,47 44,44,44 57,58,63 44,48,52 61,71,89 68,86,103 79,87,107 75,84,107 86,84,66 99,100,81 77,71,46 144,136,100 99,75,51 105,85,65 60,43,19 192,56,34 78,57,30 138,132,107 198,184,168 37,34,38 28,22,27 33,28,30 108,98,88 149,124,96 207,178,158 163,152,119 113,134,86 70,82,37 65,72,40 55,57,29 60,68,47 34,49,33 210,187,172 221,200,173 207,181,156 202,173,142 195,172,143 192,174,153 193,175,156 181,168,163 196,177,163 193,176,152 191,177,163 217,202,191 218,202,187 196,178,157 156,149,133 121,126,122 130,104,90 81,86,85 144,120,94 152,135,107 126,120,111 120,122,117 131,122,118 200,178,158
21,35,31 19,29,26 20,27,25 34,41,39 26,31,25 61,56,55 116,104,116 95,104,127 98,107,130 87,96,119 95,110,128 45,54,65 83,83,95 255,232,201 255,241,203 243,221,187 211,196,174 184,170,152 171,157,130 87,67,49 86,61,42 97,68,44 121,85,63 67,48,36 255,214,27 255,219,48 225,187,0 225,185,19 208,168,47 182,141,42 155,120,35 87,61,7 63,53,11 57,54,12 53,50,10 51,47,10 58,55,11 55,50,7 50,48,15 66,69,57 39,39,39 27,27,27 42,43,46 48,48,56 89,113,133 97,127,147 75,92,114 68,81,107 63,65,39 91,92,69 74,66,44 144,122,73 69,50,27 145,131,104 148,123,77 185,108,75 92,45,24 112,96,63 87,78,74 20,17,21 37,34,38 23,20,24 28,24,18 166,145,118 200,180,150 109,116,72 41,61,16 74,83,37 61,71,38 44,52,27 149,133,116 30,51,30 161,143,122 212,198,173 195,175,157 200,178,144 188,159,135 173,158,136 227,211,196 236,220,214 198,182,169 182,165,141 165,152,129 172,158,140 218,189,167 193,149,111 195,151,113 167,146,121 197,120,67 168,66,26 189,151,116 122,103,91 180,166,168 153,142,149 133,124,139 148,134,134
