81,79,87 83,81,89 68,66,74 76,75,78 75,74,77 74,68,73 81,75,80 109,94,85 108,93,84 82,77,79 74,72,73 76,70,75 82,77,79 82,75,73 85,78,78 79,72,75 80,73,71 82,72,73 128,101,85 156,121,94 161,122,94 147,110,86 133,99,79 145,114,93 178,137,110 180,136,108 181,142,114 151,113,92 140,106,86 122,95,77 89,76,69 68,61,61 80,70,74 84,74,78 87,78,74 109,95,79 114,98,83 107,93,75 95,79,66 93,77,71 52,50,51 44,44,52 40,43,50 39,42,49 37,41,45 36,40,44 43,44,47 94,73,58 192,147,112 199,156,123 224,178,141 149,111,90 94,76,75 58,47,44 38,27,24 43,32,29 48,37,32 40,29,24 48,35,30 67,50,40 99,74,57 205,170,145 217,184,159 80,69,64 72,63,59 65,60,59 91,90,83 104,100,92 112,108,98 107,103,97 131,129,127 147,146,139 120,118,116 122,123,126 124,130,147 123,129,146 119,126,140 137,149,157 126,137,148 147,161,171 138,146,153 145,153,158 129,139,147 140,143,150 146,136,126 159,138,111 130,100,72 166,132,98 139,99,65 194,154,118 196,153,118 186,143,108 194,147,115 189,142,110 206,157,121 212,164,121 219,171,128 218,170,127 224,175,135 219,171,126 220,172,127 225,175,131 214,164,120 205,161,119 194,150,112 156,112,74 192,148,106 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 214,170,130 207,163,125 214,170,132 210,166,126 202,158,118 214,168,129 215,169,130 203,157,118 196,150,111
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 80,72,78 83,75,81 75,72,76 89,86,90 75,75,75 74,71,75 84,81,85 96,83,76 134,105,83 161,133,104 125,113,101 82,80,76 77,75,76 81,69,69 102,81,70 139,105,83 147,111,82 181,140,113 167,127,102 153,123,97 129,105,83 107,88,76 90,74,72 68,56,56 66,56,57 61,55,62 58,52,59 62,55,53 83,70,63 107,91,74 98,85,64 99,85,67 87,75,65 68,61,59 54,52,53 47,47,44 63,56,56 58,51,51 51,48,52 45,44,47 44,42,43 47,42,44 53,44,40 142,108,78 246,196,154 244,191,148 212,163,123 93,73,64 88,75,70 50,38,38 57,41,35 73,54,40 133,112,97 136,114,96 124,102,82 121,99,81 127,98,78 126,106,86 58,49,43 71,62,58 77,71,66 93,87,80 101,100,91 108,108,94 112,111,100 110,108,104 117,113,105 122,118,110 111,116,124 121,127,144 117,125,143 127,136,149 139,151,157 128,139,152 126,141,155 125,135,153 134,142,158 133,138,146 108,110,105 157,138,113 157,132,104 186,155,118 170,127,94 199,155,117 206,160,121 198,149,113 197,148,112 211,162,122 217,168,128 224,179,135 223,178,134 238,193,149 236,191,147 238,193,149 221,176,130 216,170,131 217,168,128 228,180,135 225,181,141 210,166,126 205,161,121 198,154,114 208,164,126 182,138,100 203,158,123 192,148,108 195,149,110 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 192,146,107 195,150,106 235,190,146 200,155,111
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 69,67,68 82,75,78 105,93,81 149,118,99 177,136,105 177,136,107 160,131,109 138,116,96 125,104,89 116,97,81 144,118,97 145,114,93 160,123,99 162,120,96 153,124,102 124,103,88 83,66,58 59,58,61 56,52,61 52,50,58 55,53,61 58,56,66 51,50,55 52,49,53 62,55,58 84,71,64 73,62,57 62,55,53 58,51,51 61,54,52 71,58,51 87,75,65 89,78,61 84,73,56 61,54,57 50,45,47 48,45,49 51,49,57 48,47,52 57,52,54 122,99,88 255,234,191 255,217,174 113,88,69 131,108,95 141,117,93 153,124,102 149,118,99 136,107,87 119,95,73 77,55,35 80,61,38 80,62,41 112,94,75 85,70,59 92,83,77 94,90,82 97,92,89 105,101,95 101,102,92 96,99,91 130,133,125 108,106,102 122,121,114 132,132,132 116,125,138 161,166,176 160,165,171 144,154,162 132,143,156 127,137,155 109,116,128 91,96,104 124,123,114 182,170,142 193,164,133 175,146,115 196,156,122 176,133,100 184,140,102 206,160,121 198,149,113 221,172,136 224,176,131 214,166,121 219,174,130 231,186,142 218,173,129 232,187,143 202,157,113 209,163,124 210,163,129 204,155,115 212,164,119 215,171,131 215,171,131 208,164,124 211,167,127 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 224,178,139 236,191,147 208,163,119 203,158,114
73,66,66 77,70,70 68,61,61 69,67,65 76,70,77 73,72,77 73,72,77 72,71,76 78,79,84 72,69,73 87,76,73 125,106,83 130,104,83 106,90,77 89,73,67 83,72,67 80,64,62 85,67,66 100,83,75 85,70,61 89,77,67 121,103,82 137,111,86 138,110,83 127,105,87 104,89,78 69,64,61 52,50,58 52,52,60 54,53,58 46,45,50 55,54,59 44,45,48 46,47,50 46,45,48 47,46,49 58,51,51 70,57,54 83,71,61 96,82,66 101,88,67 107,92,72 91,76,65 68,63,65 52,49,53 45,44,47 51,50,53 50,50,50 50,50,45 58,58,53 121,99,81 255,202,161 104,80,58 87,67,47 116,90,65 158,123,98 146,111,86 151,114,90 139,110,88 127,101,78 122,98,76 120,99,76 119,97,77 101,85,68 68,62,55 71,71,71 80,78,76 81,83,80 86,88,85 87,89,84 103,105,102 106,111,110 116,116,126 113,117,121 105,114,114 154,160,163 137,144,156 130,137,149 126,137,150 117,122,132 101,100,103 93,88,87 170,154,137 198,161,121 195,150,117 185,140,107 185,138,106 172,125,93 191,141,110 203,153,120 211,162,122 219,170,130 235,185,141 225,179,138 225,180,136 224,178,137 230,182,137 254,206,161 220,172,127 228,180,137 205,157,112 202,151,112 208,163,119 196,148,103 209,161,116 221,173,128 219,171,126 232,184,141 205,157,114 213,165,122 218,170,127 218,174,134 224,180,140 205,161,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 208,164,124 213,169,129 217,173,135 201,157,119
79,72,72 84,77,77 80,73,73 84,75,69 94,84,74 85,77,85 76,68,74 81,75,80 78,71,74 76,68,74 77,71,78 76,69,72 75,68,71 66,56,55 70,60,59 89,73,67 110,89,74 130,103,85 137,108,84 115,89,64 100,78,58 119,98,71 135,111,87 133,109,85 114,90,66 98,81,71 69,64,66 51,49,57 42,45,54 49,49,57 47,46,51 51,50,55 44,47,54 37,40,47 44,47,54 53,52,57 72,66,61 80,65,54 87,73,57 90,74,59 101,86,66 104,90,72 82,74,63 66,66,63 57,57,54 59,58,61 59,58,61 59,58,61 57,56,59 55,54,57 72,61,56 95,69,55 70,49,38 67,48,34 117,93,71 161,121,96 159,119,94 156,116,91 140,103,77 148,115,88 167,134,109 161,130,107 141,115,92 109,83,62 83,77,70 63,67,71 74,76,76 77,82,81 112,117,113 112,114,109 122,124,119 105,110,109 111,114,123 105,106,111 101,106,105 144,149,159 121,128,140 129,138,149 119,120,125 124,114,104 126,108,87 116,96,78 101,75,52 173,134,106 172,127,94 174,129,96 185,138,106 204,157,125 221,172,132 231,183,140 229,176,135 224,171,130 227,177,133 226,180,139 244,199,155 214,168,129 234,190,150 210,166,126 225,179,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,134 208,160,115 226,178,133 203,155,110 219,171,128 219,171,128 213,165,122 217,169,126 228,184,144 222,178,138 207,163,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 224,176,133 217,169,126 211,163,120 211,168,123 184,140,102 181,137,99 202,159,114
86,82,91 81,77,86 74,70,79 68,64,75 71,65,70 71,63,69 75,67,73 93,77,73 92,76,72 84,67,68 82,75,78 92,81,78 97,82,71 90,79,64 106,92,76 130,104,83 134,103,82 141,107,85 134,104,76 132,103,81 127,102,83 119,100,86 112,96,83 109,92,82 99,83,79 82,71,68 60,59,64 48,52,56 47,52,60 42,47,55 44,47,54 42,45,52 48,49,54 49,50,55 43,42,47 47,46,49 65,59,54 84,62,56 86,66,59 72,66,59 82,76,71 82,77,76 79,74,73 69,71,68 62,64,61 55,60,59 69,73,75 64,64,72 64,67,74 63,63,71 102,81,70 67,42,23 110,87,72 127,100,84 124,97,79 151,114,88 159,120,92 158,119,91 163,123,98 160,125,100 190,155,130 171,135,113 157,123,103 144,115,93 96,87,81 69,74,82 75,79,83 83,92,92 106,113,111 112,115,107 126,127,117 128,128,125 139,139,139 126,126,123 105,109,113 123,128,138 118,123,131 128,123,120 161,132,110 152,122,96 126,96,68 143,111,81 187,143,113 183,139,109 182,137,104 192,147,114 193,148,115 194,149,116 203,158,123 228,184,144 231,183,138 225,177,132 244,196,151 234,186,141 218,173,127 216,170,133 195,149,112 223,177,140 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,124 207,163,121 194,148,107 208,163,117 231,183,138 231,183,138 215,169,128 225,179,138 205,163,123 214,172,132 212,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,207,165 222,171,132 222,171,132 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
79,75,84 77,73,82 72,68,77 84,74,75 110,89,76 126,103,90 104,85,71 134,109,92 111,90,75 90,72,71 68,63,65 68,62,69 76,69,79 72,63,59 89,77,67 121,96,77 132,101,80 136,102,80 123,90,65 120,91,67 108,89,75 90,77,72 69,64,63 61,56,55 56,50,55 54,51,57 43,47,51 37,46,48 36,41,49 36,41,49 40,43,50 39,42,49 47,44,48 55,52,56 57,49,55 48,46,44 57,52,51 65,60,57 62,64,59 73,71,69 56,54,52 62,59,63 75,70,72 72,73,76 65,66,69 69,78,78 67,75,80 62,67,73 60,65,71 53,58,64 97,71,57 128,102,81 144,114,97 161,127,109 155,124,103 160,122,101 158,118,95 158,118,95 146,111,86 155,124,103 255,232,213 132,94,77 79,44,29 109,82,64 99,84,75 87,86,89 102,107,113 93,102,104 107,114,112 122,122,117 151,152,142 138,139,129 131,131,126 108,109,101 138,136,144 133,131,141 119,112,110 167,136,113 154,118,85 190,146,118 179,134,101 195,150,117 185,141,111 178,134,104 195,150,117 188,143,110 196,151,118 186,141,108 189,144,109 199,155,115 229,185,143 225,181,139 209,165,123 211,167,125 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 222,178,136 210,166,124 223,179,137 222,178,136 209,165,123 198,154,112 226,180,139 232,187,141 207,163,121 191,147,105 209,163,122 218,172,131 207,165,125 198,156,116 201,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 205,161,119 195,151,113 182,138,98 206,162,122
68,66,74 68,66,74 66,62,71 85,78,78 115,95,88 126,104,84 131,110,87 145,119,96 119,98,83 99,84,75 64,58,63 62,62,70 49,52,63 60,61,66 65,60,62 87,74,67 105,87,68 105,85,67 111,91,71 100,78,58 87,72,63 71,61,62 52,50,51 46,50,54 42,42,50 36,40,44 38,46,51 35,45,49 33,43,47 33,43,47 39,42,53 37,40,47 50,43,43 54,49,48 60,59,64 75,79,92 65,68,75 66,68,68 59,60,63 61,61,58 55,55,52 58,58,55 64,66,63 67,71,73 72,76,80 75,84,86 69,80,91 68,73,83 60,65,75 57,62,72 90,72,53 152,122,105 168,139,119 122,88,68 140,109,86 156,116,93 161,116,95 162,117,96 140,103,77 184,148,126 231,194,168 205,165,142 97,59,40 176,140,120 113,95,90 83,80,84 85,91,94 91,101,98 117,119,116 114,116,116 129,127,125 117,116,107 102,102,97 94,95,85 129,123,114 147,124,109 176,141,114 189,149,115 175,136,104 187,147,113 190,147,114 184,141,106 189,144,109 184,139,104 185,142,109 183,140,107 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 210,167,122 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,129 225,181,143 209,165,127 187,143,105 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,120 231,187,145 227,183,141 214,170,128
115,100,89 83,71,61 59,50,46 70,60,64 80,66,66 100,84,78 108,93,84 102,90,80 84,71,66 73,63,64 55,49,54 49,49,57 46,51,61 43,48,54 50,51,56 60,58,56 74,65,59 77,68,62 75,64,61 75,64,61 62,55,55 57,52,51 46,46,46 38,44,45 36,41,47 35,41,44 40,44,48 37,41,45 40,46,49 35,41,44 36,41,47 37,40,49 57,59,75 89,95,114 80,87,110 71,78,90 64,69,75 63,64,67 63,65,62 58,58,55 51,53,53 52,54,54 58,59,62 64,70,73 61,66,72 68,76,81 65,74,85 59,63,76 56,60,73 63,67,80 112,101,94 127,98,78 248,217,198 180,144,124 62,24,3 131,89,67 147,107,84 145,105,82 167,127,102 206,164,140 221,177,149 225,181,153 180,139,110 205,164,135 158,127,106 95,78,68 111,116,122 111,120,120 121,123,123 118,118,115 118,116,112 97,96,87 120,112,99 137,119,100 167,131,100 178,131,97 170,125,92 175,130,95 162,122,88 178,135,102 175,130,95 181,137,99 190,141,103 188,139,101 180,138,100 175,133,95 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 201,157,117 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,106 229,185,143 232,188,146 207,163,121
139,113,90 130,105,86 102,85,75 86,77,71 73,59,64 71,59,59 69,57,57 66,54,56 58,48,52 49,41,49 53,47,54 44,45,48 43,48,56 39,47,52 42,47,53 50,51,56 57,52,51 65,58,58 74,64,63 64,54,53 57,51,56 58,52,57 53,53,53 50,51,56 39,42,51 36,39,46 44,46,46 48,50,50 39,46,44 41,46,45 47,51,55 48,51,62 82,90,108 86,98,122 79,97,121 57,62,70 67,70,81 87,88,93 56,58,53 60,60,57 59,60,63 64,65,68 72,73,78 73,78,84 61,66,72 58,66,71 55,63,72 56,60,73 67,71,84 68,72,85 110,100,99 206,175,156 226,195,176 223,185,166 107,64,45 204,159,138 139,102,78 133,96,72 165,125,100 188,147,120 221,177,147 255,214,181 251,206,173 247,204,169 173,133,108 122,87,72 120,103,95 107,112,120 136,136,133 133,128,125 129,123,118 136,122,108 147,126,103 177,139,104 168,130,93 170,130,96 163,124,92 170,125,90 174,134,100 180,135,100 172,126,89 173,127,90 193,142,103 193,142,103 191,147,107 191,147,107 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 191,147,107 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,130 214,170,128 222,178,136 214,170,128
137,108,84 136,107,83 139,110,86 125,96,74 118,96,76 105,88,80 75,63,65 55,50,49 40,39,44 41,37,46 42,38,47 47,47,47 43,47,51 42,47,53 42,47,53 43,46,57 45,46,49 60,58,59 64,59,58 64,54,53 70,61,57 71,60,57 71,59,59 60,55,54 47,46,49 52,51,54 44,48,52 47,51,55 57,57,65 54,53,56 64,67,78 65,73,89 79,91,113 79,96,118 85,95,113 78,83,93 78,82,97 66,66,74 55,57,57 63,67,71 69,72,79 77,83,84 81,86,92 68,78,86 65,77,85 63,72,83 79,88,99 81,86,94 74,79,87 84,87,96 97,95,93 212,181,162 222,185,159 230,188,164 218,177,148 187,147,122 140,103,79 142,105,79 168,129,101 187,146,119 191,150,119 199,156,123 230,187,154 246,203,170 229,183,153 202,156,126 180,139,110 139,128,125 165,160,148 183,155,128 175,135,101 184,144,108 183,140,105 174,134,100 168,129,97 165,126,94 165,126,94 178,135,102 177,132,97 173,127,90 173,124,86 190,141,103 186,142,102 199,155,115 181,137,95 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,141 237,192,146 215,170,126 203,158,114
124,98,73 125,96,72 130,96,74 131,102,80 120,91,71 103,85,66 85,75,65 57,51,56 41,42,47 35,35,45 35,38,45 41,42,45 48,52,56 49,49,57 50,50,58 48,53,59 55,59,63 54,53,58 65,60,62 73,62,59 76,60,54 74,62,52 84,70,56 102,84,65 72,58,42 83,69,53 117,93,71 115,91,69 109,90,67 86,77,62 57,50,53 52,51,56 77,73,86 62,61,76 89,97,115 84,90,107 66,75,75 65,72,86 80,84,97 75,84,86 73,79,80 69,75,76 62,67,73 60,68,75 57,65,72 57,65,74 74,83,94 86,92,95 99,105,108 112,116,118 98,100,97 205,180,161 255,218,189 253,207,177 207,163,133 214,168,138 227,177,144 245,193,161 255,210,175 255,232,196 229,186,153 203,159,129 198,155,122 223,180,147 206,162,134 204,163,134 191,158,121 159,129,103 166,125,94 148,107,78 156,112,86 162,118,92 169,125,97 164,124,90 180,137,104 183,140,105 187,147,113 194,150,112 174,128,87 177,135,95 187,143,103 201,155,114 185,143,105 196,152,112 191,147,105 186,142,100 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,119 203,159,119 189,143,104 206,160,121 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 210,166,126 214,170,132 180,136,98 213,169,131 214,170,130 207,163,123 232,188,148 229,185,145 228,184,144 222,178,138 212,166,127 209,163,124 203,158,112 189,144,98 187,142,96 230,185,139 212,167,123 210,165,121
118,91,73 111,82,60 116,86,58 107,78,56 100,75,58 68,54,40 59,47,49 41,40,45 40,39,44 41,39,47 51,49,57 52,49,53 49,46,50 46,46,58 46,46,58 47,52,58 46,49,56 48,51,58 61,60,63 65,58,56 64,54,53 141,119,85 165,134,95 151,122,87 145,116,83 151,122,89 154,127,93 173,146,112 165,141,106 100,92,81 61,60,65 33,36,47 43,48,54 67,72,78 93,99,116 65,74,87 67,67,75 83,84,103 93,98,106 89,98,100 69,79,76 61,71,68 69,78,78 68,76,83 68,78,84 77,86,97 71,82,93 77,87,95 95,103,108 104,111,109 128,119,113 194,153,122 231,190,159 228,184,154 237,192,159 255,210,178 255,217,184 255,215,178 255,215,182 249,205,175 255,212,179 255,222,189 214,173,142 200,161,129 211,170,139 200,166,134 186,152,118 176,142,110 150,114,83 163,124,92 181,135,105 176,132,102 199,155,125 185,142,109 180,137,104 200,155,122 206,162,122 193,147,106 204,158,117 199,155,115 195,151,111 184,140,100 189,147,107 185,141,101 179,137,95 180,138,96 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,128 216,171,125 221,173,128 217,169,124 216,168,123 214,169,125 210,165,121 214,169,125 202,157,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,112 207,163,123 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 222,178,138 203,161,119 200,158,116 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,58 104,82,62 105,88,78 73,57,44 62,50,40 51,44,42 48,46,47 50,50,50 51,49,47 59,53,48 57,51,46 52,45,45 58,51,49 53,53,61 46,46,54 48,48,56 51,47,56 48,47,52 55,53,54 69,64,63 122,102,84 168,131,91 160,131,98 118,99,72 168,140,102 175,147,109 173,146,112 171,144,108 145,121,86 94,86,75 58,61,68 32,37,47 39,44,50 50,55,63 84,91,105 62,77,84 84,89,97 103,112,123 109,119,125 113,123,131 88,98,102 76,84,89 72,81,83 78,86,91 80,90,94 72,80,87 73,83,91 64,69,77 96,101,107 106,111,117 179,154,135 201,160,129 201,160,129 254,211,178 252,202,171 255,218,188 255,224,191 255,220,187 252,204,175 227,181,155 206,165,138 215,167,138 255,225,194 192,151,122 210,169,138 199,163,130 186,152,118 180,146,114 153,117,86 174,133,102 188,142,112 178,134,104 185,141,111 187,144,111 179,136,103 194,150,110 200,157,110 192,147,103 192,146,105 208,164,124 205,161,121 200,156,116 205,163,121 209,165,125 199,157,115 201,159,117 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 221,171,129 221,171,129 219,171,126 227,179,134 230,182,137 225,180,136 221,176,132 200,154,115 204,158,119 214,168,129 212,166,127 217,173,133 216,172,132 223,179,139 205,161,121 216,172,132 200,156,116 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,147,106 221,175,134 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,53 62,44,41 58,49,45 50,41,37 47,38,34 52,45,45 56,49,49 62,51,48 75,65,55 74,63,48 73,62,47 71,59,47 84,72,60 63,54,50 55,50,52 50,49,52 48,51,58 53,54,59 67,64,68 76,75,78 166,132,102 181,148,109 161,129,95 144,118,79 163,135,95 153,124,89 148,121,85 174,147,111 140,117,86 112,102,90 61,64,73 47,52,60 33,39,42 42,47,53 56,59,66 71,78,92 86,96,114 90,103,120 84,95,106 87,97,101 80,90,94 83,89,92 76,82,85 76,86,83 76,82,85 68,80,86 60,75,82 66,71,79 76,80,84 104,108,112 196,155,126 203,164,134 221,180,149 245,205,171 253,203,172 255,221,194 255,228,200 255,216,185 236,188,161 210,163,140 164,129,104 196,143,120 222,166,140 234,187,164 197,153,123 199,155,127 188,149,119 176,144,114 144,115,84 171,130,101 199,158,127 184,141,106 193,150,115 204,161,126 177,134,99 202,157,122 214,170,128 210,167,122 218,174,132 215,171,131 215,171,131 206,162,122 207,163,121 196,152,110 208,164,122 181,137,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,133 206,158,113 223,174,134 208,162,121 208,161,127 200,154,115 197,151,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,140 210,166,126 225,182,137 178,134,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 201,155,114 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 216,174,134 219,177,137 209,167,127 203,159,119 206,162,122
55,44,37 52,41,38 54,43,38 56,47,41 51,40,37 71,61,51 80,70,60 84,69,58 90,76,58 96,82,64 90,77,56 93,78,56 90,77,54 98,85,80 72,65,65 66,65,68 70,73,80 64,65,70 59,59,59 71,65,70 177,143,100 159,135,102 154,122,88 155,126,91 152,127,97 149,124,96 145,118,86 164,137,105 148,125,94 105,95,83 57,60,69 57,62,70 34,39,47 41,46,54 57,61,63 65,72,86 92,101,124 88,98,116 81,89,96 83,92,94 83,92,94 79,87,92 86,85,90 93,88,87 85,74,67 102,87,78 116,100,94 98,104,95 107,112,108 131,136,135 199,158,129 198,159,129 239,195,165 217,171,141 218,168,137 239,193,165 248,202,176 231,185,159 204,162,140 179,133,115 149,111,90 159,107,86 198,145,120 243,198,175 166,126,103 164,129,104 181,148,123 156,125,104 146,117,97 163,129,99 186,143,110 197,155,117 204,162,124 200,157,122 186,143,108 207,162,127 222,178,136 217,173,131 216,172,130 210,166,126 211,167,127 198,154,114 215,171,129 200,156,114 198,154,114 209,165,125 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,130 219,171,126 219,170,130 202,156,115 211,164,130 197,151,112 206,160,121 209,163,122 207,161,120 211,166,120 211,165,124 211,167,127 179,135,95 201,158,113 191,147,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 205,163,123 236,192,152 172,128,88
54,43,40 55,44,39 59,49,39 66,54,42 79,63,46 85,70,50 87,72,52 88,72,55 95,79,62 94,76,57 91,77,63 92,77,66 96,83,76 88,83,82 76,74,72 89,89,86 82,82,79 69,74,70 71,78,76 112,100,90 163,131,101 125,116,108 129,111,81 150,121,97 129,108,81 129,112,86 134,110,84 137,114,85 151,125,100 114,103,84 61,66,76 63,68,74 50,55,65 33,37,50 106,111,121 83,90,102 83,96,111 100,110,128 81,92,103 95,103,110 96,88,77 109,97,85 111,93,74 111,91,73 95,74,59 94,74,56 122,98,76 122,97,78 114,90,64 184,148,119 196,161,125 197,159,124 245,198,166 223,173,142 188,142,114 203,159,133 211,171,146 204,164,139 189,147,125 166,124,102 155,112,93 175,130,109 184,137,114 206,166,143 201,167,147 133,102,81 137,111,88 135,109,88 119,98,75 129,96,71 232,183,143 211,167,127 217,173,133 211,167,127 208,164,124 204,158,119 197,151,110 222,176,137 212,166,127 203,159,117 194,150,108 200,156,114 214,170,128 193,149,107 188,144,104 202,158,118 204,159,115 210,165,121 221,176,132 216,171,127 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 195,151,111 179,135,95 206,162,122 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
87,71,65 83,68,59 86,71,60 85,69,54 87,69,50 87,72,50 100,85,63 105,90,70 110,93,85 99,87,77 91,81,80 89,82,80 89,82,82 91,89,87 104,102,100 98,98,98 100,100,100 108,102,107 97,89,95 172,144,106 129,111,90 94,89,91 96,85,66 154,126,97 127,108,83 113,102,83 132,111,84 140,117,88 141,115,90 114,103,84 66,71,81 57,62,68 39,45,46 60,66,69 80,84,97 68,76,85 64,73,86 73,82,105 103,106,117 118,100,79 109,92,64 107,93,66 115,94,71 110,88,70 111,90,77 88,72,57 115,93,73 129,103,82 126,103,74 195,159,128 195,160,124 195,157,122 238,191,159 224,174,143 180,132,103 186,139,116 189,147,123 188,146,124 173,133,110 155,114,94 153,112,92 161,121,98 175,135,110 211,171,148 209,171,152 147,116,95 112,87,68 106,90,73 104,90,74 110,80,54 228,179,141 216,172,134 225,181,143 223,179,139 224,180,140 214,168,129 212,166,125 209,163,124 218,172,133 216,172,130 200,156,114 206,162,120 203,159,117 211,167,125 202,158,118 210,166,126 201,155,116 219,173,134 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
