106,112,172 106,112,172 106,112,170 255,152,51 255,153,41 255,159,48 210,99,80 212,98,82 206,99,83 205,99,85 203,100,87 205,99,85 205,100,83 202,100,82 200,102,87 201,101,87 200,107,102 195,106,102 189,107,105 192,110,108 188,108,108 189,107,105 191,105,107 188,112,115 188,112,119 150,96,107 136,66,76 130,68,68 67,47,57 47,45,55 99,68,86 49,40,55 85,80,107 54,49,65 83,54,61 99,59,61 183,58,55 140,59,68 122,52,73 94,61,80 152,68,74 220,111,95 219,108,91 221,111,89 224,109,85 224,109,87 226,108,87 222,107,83 226,105,80 228,104,80 228,101,81 225,104,79 221,101,80 217,102,80 206,99,81 203,100,85 197,102,86 195,100,87 174,99,99 255,158,47 255,151,42 255,152,39 109,115,175 111,114,175
106,112,172 106,112,172 107,113,173 255,152,47 255,154,43 255,160,44 207,102,83 197,101,88 180,100,100 162,100,110 156,98,104 162,100,102 165,100,106 168,101,105 172,100,102 170,98,100 166,101,107 167,103,106 178,99,96 193,97,91 191,102,98 193,104,100 189,104,99 187,110,106 191,110,117 148,67,74 82,57,80 106,63,75 111,61,67 57,48,59 62,57,75 79,83,114 122,67,86 64,82,118 157,59,65 230,61,59 210,74,72 66,57,68 67,72,98 57,60,78 77,58,72 216,109,89 221,108,87 219,109,85 224,109,87 224,109,87 226,108,85 226,106,85 229,104,85 223,105,86 210,105,86 196,100,96 175,100,100 157,96,101 145,95,105 143,95,109 137,95,114 135,94,116 127,94,115 255,158,42 255,150,41 255,154,41 107,113,173 107,113,173
106,112,172 106,112,172 131,131,184 255,157,43 255,153,42 255,160,44 151,92,103 139,91,115 120,92,123 115,94,122 121,95,125 124,96,117 127,96,116 133,97,117 139,95,113 150,95,109 148,94,103 154,95,104 173,98,98 172,97,102 161,99,99 159,97,109 171,105,102 175,106,111 174,108,119 161,88,99 87,57,70 85,57,74 70,53,54 47,44,50 56,58,74 58,59,78 53,60,83 51,45,66 148,50,56 184,69,74 116,54,66 59,55,68 85,45,47 80,94,133 72,80,108 218,110,97 221,108,87 223,110,87 224,109,87 222,107,85 220,107,86 206,103,88 196,101,92 185,100,95 167,100,104 152,97,111 138,97,111 137,95,114 131,93,116 127,94,117 126,95,117 124,93,115 125,92,111 255,157,48 255,151,40 255,153,45 107,113,173 107,113,173
106,112,172 106,112,172 233,156,137 255,154,39 255,154,38 255,158,41 113,94,126 118,93,118 119,94,119 122,97,120 130,96,122 131,95,119 131,93,116 130,94,116 125,92,113 124,96,117 124,93,113 124,93,113 127,94,115 128,94,120 76,77,100 53,54,75 193,76,66 176,65,50 150,88,98 132,106,127 211,57,48 214,62,59 112,56,59 53,43,47 48,46,47 49,45,54 56,51,69 74,72,92 66,55,64 77,52,64 65,53,65 52,48,61 64,56,75 71,78,113 52,55,75 104,93,118 187,105,101 176,102,100 167,103,106 166,100,111 152,100,108 147,99,113 148,100,114 141,99,118 135,97,120 133,97,119 133,97,119 132,94,115 128,95,118 127,91,113 127,91,113 130,89,111 130,90,109 255,159,42 255,149,39 255,157,44 111,112,173 106,112,172
106,112,172 106,112,172 113,115,167 255,152,38 255,154,43 255,156,39 124,94,123 124,95,121 124,95,119 121,93,114 118,93,116 118,91,115 119,92,116 117,92,117 116,94,118 117,92,117 119,92,116 119,94,117 117,95,119 56,57,78 58,66,94 66,67,99 117,67,65 255,44,9 226,54,15 255,67,26 173,86,93 207,64,56 80,37,33 54,37,38 58,41,47 57,50,64 56,48,56 56,44,58 66,49,55 81,55,59 76,47,52 81,41,45 217,64,66 169,63,67 92,45,50 125,49,52 134,103,123 132,103,127 135,103,128 133,101,126 133,102,122 134,101,124 133,97,121 132,96,118 130,94,118 130,92,113 133,92,114 132,90,109 132,89,111 132,90,109 131,89,106 135,89,105 132,90,107 255,159,44 255,149,39 255,158,45 108,111,170 106,112,172
106,112,172 106,112,172 108,111,170 255,154,44 255,155,44 255,159,41 113,91,115 116,89,113 116,89,113 116,89,113 117,90,114 117,90,116 116,91,116 116,91,116 116,89,113 119,91,112 127,89,110 135,92,114 54,60,77 55,66,95 61,69,97 46,47,66 60,68,84 60,58,80 255,36,0 255,58,18 255,59,4 255,62,32 161,31,12 179,39,34 118,36,34 72,35,32 94,37,36 143,41,37 198,40,34 171,61,50 114,57,38 123,39,31 177,39,29 135,38,37 169,41,41 137,106,128 131,102,126 129,100,124 130,98,123 132,98,124 132,96,120 137,94,116 136,93,115 132,91,113 134,91,113 135,93,110 132,90,109 132,90,109 131,87,105 133,86,105 138,88,98 145,92,96 146,88,94 255,157,45 255,148,34 255,154,46 106,112,172 106,112,172
106,112,172 106,112,172 108,111,170 255,153,47 255,155,44 255,161,44 116,89,115 115,88,112 116,89,115 116,89,113 116,89,113 116,89,115 112,90,114 116,89,115 117,88,112 118,85,106 112,92,115 62,67,93 56,63,86 53,61,79 46,52,73 53,56,76 45,44,59 180,51,56 48,52,67 59,65,68 255,59,0 255,64,19 187,58,54 207,36,23 255,57,52 229,52,46 142,41,30 224,69,67 167,47,26 176,37,21 224,42,26 185,46,32 130,104,123 129,103,122 130,98,125 147,93,114 135,93,110 117,81,101 130,98,125 132,95,122 132,94,117 131,93,116 132,91,113 137,89,113 135,91,111 132,90,109 133,89,109 137,86,101 149,87,97 157,88,91 166,88,87 175,90,82 179,91,84 255,158,43 255,146,32 255,152,47 106,112,172 106,112,172
107,113,173 107,113,173 109,112,171 255,153,48 255,155,42 255,157,39 118,89,115 115,90,113 116,89,113 115,88,112 115,86,112 111,86,109 111,86,109 115,83,108 112,84,105 114,86,107 60,60,86 41,54,80 49,63,84 72,80,110 65,73,101 36,38,54 75,48,72 68,76,104 46,48,73 54,60,88 255,111,0 255,115,0 255,52,0 255,79,16 255,51,18 255,49,37 190,43,38 202,48,37 255,56,42 255,58,43 125,96,132 137,71,84 236,48,21 196,66,49 255,69,33 248,71,36 255,60,13 74,51,64 88,82,107 126,88,111 130,92,115 133,92,116 134,93,115 134,91,113 140,92,106 149,92,102 157,89,96 168,90,89 173,88,83 180,87,82 184,89,80 172,86,85 162,87,94 255,159,45 255,146,32 255,151,53 107,110,169 106,112,172
107,113,173 107,113,173 109,113,169 255,153,48 255,155,42 255,155,37 113,86,112 107,87,110 110,85,110 111,84,108 110,85,108 113,84,108 112,84,105 111,83,104 111,83,104 108,88,109 49,62,88 52,64,97 62,70,98 42,45,65 46,44,66 69,74,98 48,57,82 64,75,104 69,54,76 216,50,29 72,77,103 50,54,83 237,99,19 255,77,0 255,83,0 217,47,43 199,45,38 188,40,24 227,49,32 255,58,0 255,33,0 255,51,0 255,57,0 255,56,2 255,57,0 220,41,18 141,59,73 69,82,108 55,63,91 102,82,105 130,92,115 130,92,115 136,91,114 135,91,111 135,88,107 145,87,102 152,87,95 154,86,93 154,87,91 144,85,96 137,86,99 139,87,97 137,86,99 255,159,45 255,146,32 255,152,39 109,113,169 107,113,173
110,116,176 110,116,176 110,116,176 255,150,44 255,154,39 255,154,39 117,88,112 120,88,113 124,88,112 122,89,112 124,88,110 120,89,111 119,88,110 115,84,104 116,85,107 56,66,86 39,45,66 60,66,94 48,48,58 95,33,31 59,50,61 54,59,83 58,67,90 55,61,82 60,55,71 78,84,114 76,86,120 72,66,98 91,82,122 255,181,3 155,64,47 158,55,56 240,48,34 226,58,40 255,54,0 255,56,0 255,77,0 255,69,0 255,97,13 255,62,0 189,63,53 73,68,95 49,46,73 42,43,66 66,74,102 48,59,88 127,95,122 132,89,111 133,88,111 132,89,111 132,87,112 133,89,109 132,88,108 134,88,104 139,86,101 139,86,99 141,87,98 145,88,100 151,87,97 255,157,43 255,144,30 255,152,46 109,115,173 107,113,173
111,117,177 111,117,177 111,117,177 255,150,44 255,154,39 255,154,39 129,93,115 128,90,115 128,90,115 128,90,115 126,90,114 123,89,115 119,88,110 117,88,112 53,49,69 53,64,95 59,57,79 38,37,54 76,38,42 92,46,62 85,54,74 102,41,46 54,56,72 58,50,69 68,76,104 53,54,77 37,42,66 44,44,70 91,60,80 209,40,11 57,61,90 53,59,80 73,70,97 53,54,86 102,68,64 255,181,0 147,70,82 255,161,18 71,79,107 98,82,109 143,40,43 57,44,54 55,65,85 48,47,62 32,38,55 62,73,100 88,81,109 132,87,110 133,89,109 133,89,109 132,88,108 133,89,109 135,87,101 139,86,101 143,86,98 145,88,100 146,87,98 152,88,98 173,91,87 255,157,44 255,143,30 255,154,47 112,119,174 111,117,177
111,117,179 111,117,179 111,117,177 255,147,44 255,149,41 255,156,41 130,92,117 123,89,115 125,91,119 124,90,116 122,90,117 120,91,117 118,89,115 61,55,78 48,54,75 47,53,74 46,47,66 55,56,77 71,71,99 66,73,98 55,57,73 95,44,47 108,36,38 76,40,50 76,58,69 52,55,77 77,83,111 54,60,88 104,35,40 138,37,37 42,49,72 47,50,72 45,51,72 73,79,98 50,48,68 240,82,0 47,59,81 108,44,45 57,64,87 36,42,61 61,67,97 79,85,117 52,55,77 56,59,77 46,49,67 48,59,86 45,48,68 129,86,108 133,88,113 135,88,109 135,88,107 134,86,98 140,87,102 140,88,98 140,88,98 146,87,100 156,88,95 160,88,94 172,90,88 255,157,39 255,142,32 255,150,51 112,119,174 112,118,176
114,120,180 114,120,180 113,119,177 255,140,38 255,150,41 255,156,41 124,91,114 118,91,117 119,91,122 116,93,122 116,93,120 120,93,117 118,90,121 53,56,76 48,51,73 41,39,49 44,36,44 98,44,51 53,59,80 41,37,46 37,38,41 58,38,31 68,46,54 49,50,69 58,65,88 50,53,75 57,63,93 46,51,77 146,42,34 96,43,47 53,59,80 46,51,75 60,63,85 49,50,73 71,71,99 129,45,51 52,67,101 66,76,110 100,53,62 48,46,68 52,60,88 46,52,71 70,66,98 38,37,52 41,40,57 52,58,75 67,72,96 81,63,90 135,86,106 132,88,106 135,87,101 135,87,101 138,88,98 140,88,98 143,86,98 145,88,96 153,88,94 166,87,91 176,90,89 255,159,44 255,138,23 255,141,48 112,121,173 112,121,175
117,123,183 117,123,183 117,124,179 255,139,39 255,149,46 255,156,43 120,91,117 116,93,122 118,91,126 116,92,126 124,92,119 102,86,111 47,53,72 50,58,76 61,64,86 43,42,57 55,52,69 61,67,86 41,44,55 44,38,45 155,27,25 79,31,29 52,51,66 60,65,89 37,40,49 50,52,68 42,45,65 78,85,110 193,35,9 84,51,74 61,68,93 60,67,92 47,50,70 60,58,68 219,48,22 48,34,49 219,33,30 50,51,72 53,59,89 51,52,71 34,36,50 44,46,60 52,64,86 70,65,83 61,67,86 56,64,84 45,51,72 49,51,76 94,87,115 137,86,101 135,87,101 140,86,93 147,88,99 157,88,93 164,89,89 171,89,85 178,89,87 182,91,92 177,91,88 255,157,46 255,142,33 255,139,38 112,121,173 112,121,175
117,123,181 117,123,181 118,125,180 255,141,28 255,146,40 255,156,41 117,91,119 115,94,124 118,93,118 129,92,119 129,94,111 50,48,58 50,47,62 64,70,91 50,56,77 64,72,92 51,60,83 59,69,89 58,63,87 45,43,55 51,39,41 72,70,94 48,46,68 40,43,63 59,66,91 50,57,80 48,51,71 64,81,101 47,43,56 63,69,97 39,46,69 52,62,82 50,56,75 59,55,77 73,54,70 55,61,80 66,30,38 37,33,42 49,55,83 50,53,71 54,56,72 49,52,74 65,72,95 47,53,72 56,57,78 50,53,71 45,52,75 39,42,62 60,67,90 129,98,116 171,85,87 174,88,92 171,88,89 173,90,91 169,89,91 163,88,93 158,87,100 153,87,102 159,85,101 255,153,37 255,138,28 255,137,39 113,122,174 112,121,175
