70,63,63 75,68,68 71,66,65 77,70,73 74,71,77 74,71,77 79,76,80 78,70,76 101,90,87 97,86,83 70,63,66 72,66,71 82,71,68 111,90,79 95,74,61 95,78,68 131,107,83 130,104,81 119,97,77 87,74,69 55,53,61 48,48,56 58,55,59 53,49,58 41,47,50 34,40,43 48,47,52 62,55,53 76,64,54 95,76,62 105,88,62 108,94,80 70,68,69 53,52,55 57,56,59 52,51,54 46,46,43 59,59,59 196,160,131 98,75,60 88,68,48 145,115,89 153,113,88 149,113,91 120,91,67 112,83,59 121,95,74 99,75,53 68,64,58 68,67,72 76,81,80 86,91,87 105,107,102 105,110,106 118,121,130 108,110,107 142,147,153 129,136,148 131,140,151 120,125,133 111,102,94 109,97,85 177,143,109 188,143,110 181,134,102 190,143,111 205,155,122 216,167,129 223,175,132 227,177,133 214,168,129 218,173,129 218,170,123 220,172,125 231,183,138 221,173,128 199,154,110 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 196,152,112 188,144,104 172,128,90
86,79,79 82,75,75 87,75,75 89,76,71 75,65,69 86,80,85 91,77,77 78,70,76 75,65,64 94,81,76 89,76,69 100,86,72 134,108,87 132,104,75 136,110,87 127,103,81 136,114,96 112,89,74 110,89,74 92,76,72 60,58,66 40,45,55 46,46,54 39,43,47 46,46,54 42,42,50 44,42,50 75,69,62 88,72,57 84,72,60 91,79,67 78,70,59 73,73,70 64,64,61 62,61,64 62,61,66 64,64,72 72,67,64 82,60,42 89,66,55 120,95,78 145,114,93 164,122,98 162,120,96 166,129,103 181,144,118 192,159,134 142,111,88 92,83,77 64,72,81 79,84,83 106,111,107 100,102,97 112,117,113 148,149,154 120,122,117 121,126,136 115,122,134 118,117,122 146,134,124 116,99,73 139,106,79 180,136,108 185,140,107 190,143,111 194,147,115 219,171,128 246,198,151 241,188,147 224,174,130 216,170,131 232,187,143 203,159,121 222,178,140 220,172,127 233,185,140 211,166,118 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 217,174,127 196,151,118 208,164,124
79,75,84 73,69,78 86,76,77 110,89,76 115,94,83 121,98,83 111,90,75 74,64,65 69,63,70 76,69,79 80,71,65 109,93,76 132,101,80 136,101,76 124,95,71 108,89,75 73,66,64 58,53,52 56,50,55 52,52,60 37,46,48 36,41,49 36,41,49 40,43,50 47,44,48 58,52,57 46,44,42 57,52,51 67,62,59 74,69,66 56,54,52 67,62,64 77,78,81 65,66,69 71,80,82 62,70,75 60,65,71 100,84,78 117,91,70 144,114,97 161,130,109 160,126,106 158,118,95 157,120,96 146,115,94 255,232,213 110,74,56 204,174,157 99,84,75 91,95,97 96,105,107 107,114,112 146,147,137 143,144,134 131,131,126 101,99,97 136,134,144 119,112,110 174,138,109 182,142,108 179,134,101 185,141,111 178,134,104 195,150,117 192,147,114 186,141,108 189,144,109 207,163,123 230,186,144 209,165,123 215,171,129 201,155,118 192,145,113 189,143,104 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 205,161,119 194,150,112 206,162,122
69,67,75 66,62,71 75,68,68 105,85,78 131,106,87 142,118,94 112,91,76 79,68,65 55,55,63 49,52,63 60,59,64 78,68,67 101,83,64 104,84,64 102,80,60 83,68,59 60,55,54 46,47,50 44,44,52 40,44,48 32,42,46 35,45,49 34,43,45 37,40,51 52,45,45 62,60,61 78,82,95 63,66,73 58,58,58 60,60,57 54,54,51 56,58,55 69,73,75 71,75,79 69,81,87 67,75,84 60,65,75 93,84,78 146,116,99 116,87,67 92,61,40 140,106,84 163,118,97 157,115,91 146,110,88 220,183,157 143,105,86 193,157,137 120,102,97 83,84,89 93,103,100 114,116,113 123,123,120 123,122,111 93,93,88 112,107,95 163,140,125 185,150,123 183,142,111 169,130,100 184,141,108 187,144,109 188,143,108 183,140,107 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,133 202,158,120 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,92 223,179,137 229,185,143
142,116,93 104,85,69 72,63,57 73,59,64 75,63,63 77,63,63 66,56,60 54,48,55 46,47,50 45,50,58 39,47,52 47,51,55 60,55,54 63,56,54 63,53,52 57,51,56 53,51,52 49,50,53 39,42,51 41,45,49 44,46,46 38,45,43 35,42,40 43,46,55 63,71,89 82,98,123 62,67,75 78,81,92 62,62,59 59,59,56 53,54,57 60,61,66 61,66,72 56,61,67 57,65,70 60,65,75 64,68,81 85,88,95 134,103,84 246,215,196 121,80,62 159,114,93 139,102,78 155,115,90 184,143,116 237,193,163 201,158,125 255,215,180 168,128,103 115,85,68 123,128,136 137,137,134 120,114,109 128,118,108 145,124,101 180,141,102 167,127,93 165,126,94 175,130,95 168,124,94 178,132,95 182,133,95 197,146,107 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 185,141,101 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,106 215,171,129 211,167,125
137,108,84 138,112,87 130,101,79 118,96,76 87,71,67 61,55,50 40,39,44 41,37,46 45,45,45 43,47,51 42,47,53 42,47,55 45,46,49 68,63,65 65,55,54 70,61,57 72,60,60 71,61,60 47,46,49 48,47,50 46,50,54 57,57,65 51,51,59 67,74,88 79,91,113 77,91,112 77,82,92 78,82,97 63,64,67 57,61,65 69,72,79 81,87,90 70,80,88 65,77,85 72,80,89 80,89,100 74,79,87 85,86,91 197,166,147 222,185,159 213,172,145 206,165,138 140,103,79 154,117,91 183,142,115 191,150,119 204,160,130 237,194,161 229,183,153 197,146,118 138,127,124 165,160,148 173,137,104 178,138,102 183,140,105 172,133,101 166,127,95 165,126,94 173,130,95 174,129,94 173,124,86 180,136,96 200,156,116 181,137,95 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,141 225,180,134 211,166,122
114,93,70 123,94,74 124,95,71 112,88,66 90,75,64 64,64,64 41,42,45 34,37,44 45,42,46 52,51,56 50,50,62 50,53,64 57,60,67 69,68,71 74,65,61 73,60,53 93,67,42 133,105,76 101,72,41 137,108,77 140,113,79 132,108,73 65,62,66 39,37,47 74,79,85 85,90,100 80,87,101 65,65,65 56,60,73 82,91,93 69,79,73 57,67,64 59,67,72 52,62,66 66,77,90 79,89,97 98,107,109 100,105,101 180,139,108 255,218,189 221,177,147 215,171,141 246,201,168 255,219,184 255,216,186 255,220,187 202,162,128 197,156,125 213,172,141 195,161,127 168,129,101 161,120,91 156,112,82 159,115,87 162,118,88 178,135,102 191,146,113 204,161,126 172,126,85 194,148,107 192,148,108 181,144,100 177,133,93 187,145,103 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,158,116 201,158,111 220,172,127 221,173,128 204,159,115 193,148,104 218,173,129 212,166,127 192,146,107 208,164,124 185,141,101 215,171,131 192,148,108 203,159,119 206,160,123 223,181,141 205,163,123 218,174,134 214,172,130 216,174,132 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,60 109,85,61 94,70,46 71,53,34 55,48,51 47,46,51 44,43,48 52,50,51 56,51,53 57,52,54 49,49,57 48,48,58 51,49,57 49,50,55 70,60,59 91,75,69 166,130,97 119,91,62 165,137,99 184,156,118 172,145,111 148,124,89 70,67,71 37,40,49 35,40,46 73,78,88 70,81,94 87,91,95 109,114,124 109,117,124 85,96,97 71,80,80 71,79,86 77,87,93 73,82,93 67,77,85 100,108,113 133,132,125 198,154,124 209,168,137 251,208,175 255,217,184 255,220,187 255,211,179 239,193,165 226,182,152 255,215,181 193,154,122 213,172,141 195,161,127 184,152,120 159,123,92 166,122,92 176,132,102 187,143,113 187,144,111 205,161,123 193,150,105 202,156,115 223,177,136 198,154,114 185,146,103 209,165,125 194,152,110 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 210,166,124 233,185,142 218,170,125 230,182,137 228,183,139 225,180,136 218,172,133 217,171,132 207,161,122 210,166,126 216,172,132 206,162,122 213,169,129 208,164,124 216,170,129 206,161,117 233,188,144 210,166,126 179,133,92 207,161,120 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,53 59,48,45 59,50,46 47,38,34 56,49,49 64,52,52 75,65,55 75,64,49 71,59,47 84,72,60 58,51,49 52,49,53 48,51,58 60,59,64 75,74,77 166,132,102 182,150,116 154,127,91 163,135,95 151,122,87 172,145,109 140,117,86 84,79,78 53,58,66 33,39,42 50,51,56 54,61,75 86,96,114 86,100,112 90,100,106 80,90,94 81,85,89 78,88,85 76,82,85 63,75,81 59,69,75 76,80,84 192,151,122 202,163,133 221,180,149 245,200,167 255,216,185 255,228,200 254,206,177 215,168,145 164,129,104 223,165,141 255,209,183 197,153,123 202,161,132 176,144,114 144,115,84 181,140,111 190,147,114 193,150,115 206,163,128 196,151,116 214,170,128 224,180,138 208,164,122 215,171,131 206,162,120 196,152,110 208,164,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 215,171,129 218,170,125 228,180,133 213,165,122 203,157,116 208,161,127 194,148,109 229,183,142 216,170,129 178,133,89 235,191,151 210,166,126 206,162,120 180,136,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 214,172,132 219,177,137 208,166,126 205,161,121
60,49,42 60,49,46 60,51,45 51,40,37 76,66,56 86,71,62 93,79,61 93,79,61 97,82,60 91,78,55 80,69,66 70,65,67 68,71,78 66,65,70 74,68,73 179,145,102 150,118,84 156,127,92 145,120,90 141,118,89 157,130,98 152,129,98 88,83,82 62,67,75 35,40,48 49,53,57 90,97,111 85,94,117 81,90,101 85,90,96 90,99,101 85,88,95 100,95,94 85,74,67 108,93,82 112,99,94 104,109,105 196,155,126 198,159,129 240,196,166 196,151,118 231,180,152 245,199,173 216,174,152 178,132,114 151,113,92 194,138,116 217,169,144 162,122,99 165,130,105 162,131,110 141,112,92 179,143,110 208,165,130 212,170,132 201,158,123 209,164,129 222,178,136 221,177,135 206,162,120 215,171,131 194,150,108 191,147,105 215,171,131 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 201,157,115 197,149,104 225,177,130 219,171,128 194,148,107 206,159,125 207,161,122 202,156,115 210,164,123 199,154,110 203,159,119 184,140,100 196,152,110 193,149,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 179,137,97 187,143,103
76,60,56 77,62,53 78,64,50 87,69,50 91,76,54 92,77,55 98,82,69 89,75,61 92,81,76 96,86,85 87,85,83 95,93,91 101,101,98 89,90,93 134,114,82 148,124,98 90,84,77 152,125,91 137,118,93 124,108,91 137,114,85 143,117,92 95,94,97 61,66,76 49,54,60 75,79,92 71,78,90 77,90,105 90,98,114 92,96,100 115,96,71 106,87,64 113,93,75 104,83,68 94,75,59 124,99,80 120,96,70 196,160,127 196,158,123 243,196,164 204,156,127 191,147,121 201,161,136 193,153,128 168,126,104 148,107,87 169,124,103 194,154,129 201,167,147 119,90,70 115,96,80 108,92,75 196,153,118 213,169,129 218,174,134 217,173,133 226,180,141 203,157,116 211,165,126 202,156,117 208,164,122 202,158,116 223,179,137 202,158,118 215,171,131 212,166,125 214,170,128 201,157,115 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
93,76,66 94,78,63 90,72,51 90,73,49 92,76,61 99,85,71 87,77,76 90,90,90 92,82,81 89,82,80 105,103,101 106,104,102 103,103,103 101,100,105 163,136,93 109,95,79 74,76,73 109,93,76 148,127,102 112,99,78 127,106,81 132,106,83 84,84,92 50,55,63 55,61,64 66,71,81 69,76,88 68,77,90 112,110,108 117,99,80 116,97,74 118,101,77 112,90,70 111,91,73 87,68,54 136,109,91 149,113,84 197,158,126 196,155,124 231,184,152 187,136,108 179,130,108 175,133,111 170,129,109 151,110,90 151,113,94 162,122,97 197,155,133 209,171,152 138,112,91 102,87,67 98,88,64 167,126,95 185,142,107 212,170,132 213,169,129 202,156,119 214,169,125 207,161,120 209,163,122 204,158,119 197,151,112 223,177,138 217,173,133 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
92,78,60 111,98,75 108,92,75 85,69,63 82,72,71 97,87,86 89,84,81 84,82,80 88,83,80 92,87,89 117,108,104 129,120,116 139,134,133 117,115,113 125,114,95 63,61,59 54,58,60 60,60,57 140,119,96 98,87,70 101,85,68 96,87,68 80,82,79 56,59,66 80,85,93 63,68,78 64,68,81 92,91,106 145,116,94 128,107,82 121,97,73 119,98,73 128,107,82 119,98,73 118,98,78 138,114,92 158,123,96 200,161,129 197,156,125 249,202,170 186,139,116 166,120,102 159,118,100 151,113,94 134,100,80 137,103,85 157,121,101 191,153,132 193,155,136 148,122,101 107,94,71 97,87,65 169,130,100 197,157,123 218,174,136 221,177,137 176,130,93 203,158,114 230,184,143 223,177,136 217,171,132 216,170,131 215,169,130 208,164,124 183,141,99 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 178,134,94 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
96,87,72 88,78,66 88,84,76 94,89,91 115,110,109 101,94,94 84,77,77 85,78,76 91,84,82 91,84,82 111,102,96 128,119,113 132,126,121 143,137,132 113,109,103 77,79,79 59,60,63 64,65,70 52,52,52 79,79,74 76,71,68 89,83,76 83,77,72 50,54,58 69,74,82 71,76,84 67,72,82 112,101,96 151,121,95 141,112,90 137,111,86 137,113,89 137,113,89 128,104,80 106,86,66 93,78,58 146,117,97 193,159,125 197,158,126 255,210,180 215,170,149 163,122,104 151,113,94 139,105,85 136,102,82 137,103,85 148,112,94 157,123,103 168,137,118 124,99,80 109,94,74 92,78,60 158,120,83 191,153,116 207,164,119 196,152,112 210,166,126 208,164,124 216,172,132 216,172,132 214,170,130 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
