57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 62,60,68 62,60,68 62,60,68 78,65,62 146,104,80 131,94,79 108,102,97 87,86,89 80,77,83 83,79,88 89,86,90 115,113,111 168,168,165 158,121,108 108,98,88 113,111,112 138,138,138 130,133,125 128,107,103 107,100,110 91,88,92 86,83,89 86,83,89 84,81,85 87,86,89 124,78,60 116,80,60 115,77,60 200,177,164 111,79,63 151,127,105 58,56,57 101,84,74 116,78,59 136,98,79 127,118,114 79,78,81 93,87,92 87,78,74 82,72,73 87,77,78 122,116,121 134,131,135 123,121,122 133,128,130 146,144,145 151,149,150 152,146,153 129,127,125 104,97,95 116,114,115 119,117,118 115,113,114 117,115,113 125,115,116 147,136,133 144,132,132 99,92,90 47,46,49 41,40,43 40,39,42 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 64,62,70 65,63,71 64,62,70 70,63,66 161,112,90 128,94,76 131,120,115 110,108,109 95,92,98 96,93,97 138,136,137 184,177,175 138,129,123 124,106,105 136,110,100 124,101,90 116,105,86 186,132,96 148,124,102 163,164,167 143,141,142 113,110,114 115,112,118 110,107,111 111,109,110 143,95,77 120,84,64 111,73,54 193,153,130 114,80,60 90,77,70 58,52,57 78,62,56 151,104,81 121,85,63 126,120,115 81,80,83 96,90,95 80,71,67 78,68,69 80,70,71 120,114,119 143,140,144 127,125,126 125,120,122 155,153,154 151,149,150 138,115,112 109,92,82 130,116,116 118,113,112 115,110,109 105,100,99 107,102,101 110,98,100 129,118,115 145,135,134 142,132,133 125,123,124 49,46,50 43,42,45 41,39,47 41,39,47 39,39,47 43,43,51 45,45,53 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 59,59,67 62,60,68 64,62,70 65,63,71 65,63,71 64,62,70 66,63,67 157,119,98 134,98,76 220,184,166 151,148,152 148,146,147 145,140,139 205,203,199 124,119,116 128,121,121 125,118,118 115,110,109 110,105,104 122,120,116 114,114,114 126,123,127 164,152,154 210,203,203 132,130,131 115,112,116 111,108,112 126,123,127 151,110,90 123,85,66 114,76,59 117,79,60 123,90,65 65,63,64 59,56,62 74,61,56 125,84,64 105,79,67 68,67,70 140,139,142 91,86,85 88,79,75 88,76,76 92,80,80 111,104,107 148,142,147 138,135,139 140,138,139 151,149,150 134,132,130 136,131,128 114,108,103 110,101,97 100,95,92 93,88,85 91,84,84 91,84,84 90,83,83 103,92,87 106,88,85 147,131,125 161,149,149 143,141,142 45,42,46 44,42,50 45,43,51 43,43,51 44,44,52 45,45,53 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,67 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 64,62,70 67,67,67 142,110,94 136,100,80 203,166,142 71,70,73 88,85,89 144,142,140 153,147,142 120,115,114 120,113,113 110,105,104 115,110,109 118,113,115 110,105,107 116,114,115 109,106,110 132,122,123 180,169,166 193,193,190 130,128,126 140,138,139 165,163,164 156,118,108 121,83,64 120,79,63 112,78,58 172,141,118 71,70,75 62,63,68 122,99,96 113,81,67 116,109,107 59,59,67 93,92,97 129,124,123 104,94,93 86,77,73 93,82,79 114,104,105 130,128,129 127,125,126 122,120,121 120,115,114 94,89,86 107,100,100 101,94,94 95,85,86 91,81,82 85,75,76 82,72,73 87,77,76 91,81,80 94,83,80 101,90,87 110,92,87 154,137,129 171,164,162 74,68,73 48,46,54 46,46,54 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 55,56,61 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,67 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 70,67,71 136,130,123 129,99,84 130,100,85 66,65,70 69,70,75 213,203,207 100,84,78 140,128,128 116,109,109 112,105,105 101,94,97 102,95,93 107,100,98 122,117,119 108,101,104 118,108,107 132,119,116 177,175,173 156,156,156 164,163,166 83,81,89 97,79,78 119,93,81 110,76,58 115,81,61 169,153,140 74,72,82 72,69,73 135,99,89 118,113,112 96,93,97 60,58,66 61,60,65 126,124,125 118,116,112 106,104,100 106,104,100 116,109,107 116,114,112 124,122,120 120,113,116 75,59,53 58,42,36 96,86,87 89,79,80 85,75,76 84,74,75 80,70,71 86,76,77 85,75,74 88,78,77 87,78,74 94,83,80 101,83,80 132,99,90 169,142,137 198,188,189 50,50,58 50,50,58 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 52,53,58 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 61,60,65 65,63,71 66,64,72 74,73,76 132,128,122 145,129,114 90,70,63 67,64,68 82,81,86 184,179,181 85,58,53 75,55,48 69,53,47 85,76,72 115,104,99 124,113,110 125,109,105 134,128,123 121,116,113 135,124,121 133,119,121 129,117,119 82,81,86 74,73,76 72,72,80 72,71,76 120,115,112 112,96,90 182,151,132 82,76,81 73,71,83 95,88,88 157,139,138 115,109,114 73,70,76 62,60,68 61,60,65 91,90,93 129,127,125 118,113,110 111,109,105 127,120,120 118,118,115 141,139,137 107,97,96 58,35,22 64,40,34 85,75,74 81,71,70 81,71,70 82,73,69 82,73,69 91,81,80 89,79,78 86,76,75 81,72,68 82,73,69 95,82,79 110,86,80 150,114,106 178,160,155 132,135,142 53,53,61 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 64,62,70 66,65,70 102,102,102 129,127,125 119,113,108 82,72,71 71,70,75 117,114,118 156,149,149 79,55,49 71,53,50 69,53,49 94,75,63 104,84,66 113,90,77 120,93,77 120,89,77 103,82,69 69,56,51 71,55,51 148,102,86 72,71,76 71,71,79 71,71,79 72,73,78 124,122,120 118,113,110 255,245,242 80,77,83 75,74,79 137,135,133 140,138,139 98,97,100 80,79,84 68,66,74 67,65,73 87,84,90 103,92,99 124,119,116 114,109,108 113,108,110 144,144,144 121,114,114 107,90,91 56,30,18 63,37,25 82,73,69 82,73,69 84,74,73 82,73,69 88,78,77 92,83,79 83,71,71 81,69,69 81,72,68 81,72,68 88,75,70 101,81,74 165,118,97 176,144,130 208,200,206 60,61,66 52,52,60 50,50,58 50,51,56 49,49,57 49,49,57 52,52,60 58,56,64 60,58,66 67,64,70 79,71,79 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 60,58,66 62,60,68 65,63,71 65,63,71 136,136,136 131,129,125 122,117,116 83,76,79 70,67,73 158,156,157 160,153,156 91,64,59 75,54,50 89,69,60 114,89,72 114,92,74 107,84,71 122,96,82 120,92,79 120,94,82 71,54,44 91,68,53 80,73,73 68,71,78 73,71,79 73,71,79 71,72,77 127,125,126 124,119,116 209,199,198 127,121,126 103,100,104 148,141,139 138,136,134 97,97,97 78,77,82 73,71,79 69,67,75 91,85,92 97,87,88 73,58,47 100,88,88 100,93,93 126,121,118 136,124,126 109,95,100 57,31,17 61,33,20 86,77,73 85,76,72 86,76,75 92,82,81 93,84,80 84,75,71 79,67,67 86,74,74 87,74,71 85,72,69 88,75,70 116,95,82 144,108,90 179,138,122 189,179,183 87,88,93 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 57,55,63 60,58,66 67,64,70 79,71,79 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 157,193,249
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,63,68 69,68,73 136,134,135 130,128,129 128,123,122 87,85,86 83,80,84 139,137,138 193,188,187 107,90,91 76,52,44 137,101,81 138,100,79 114,89,72 105,79,67 120,90,75 114,86,73 107,84,73 83,62,49 174,113,95 76,74,82 73,71,79 73,71,79 74,72,80 73,72,77 122,120,121 127,125,121 149,144,143 225,218,218 139,137,135 141,139,137 124,122,120 161,158,164 78,76,84 76,74,82 75,73,81 92,88,97 95,92,98 72,56,50 81,54,20 138,97,27 67,47,29 180,120,34 83,53,27 60,36,28 60,33,17 92,79,76 90,79,76 92,82,81 92,82,81 85,74,71 81,69,69 85,69,65 89,73,71 91,77,77 87,73,73 85,72,69 89,73,69 116,87,81 159,117,104 179,166,161 207,202,204 62,63,68 57,57,65 56,56,64 53,53,61 52,52,60 53,53,61 60,58,66 65,63,71 67,63,72 82,75,78 64,47,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 91,90,95 133,131,132 127,125,126 130,128,126 92,90,91 141,139,140 116,114,115 214,212,213 194,187,190 89,65,57 158,118,95 153,110,91 119,86,75 125,93,79 146,112,94 116,86,71 127,95,81 113,82,70 148,112,102 81,80,85 74,74,82 75,73,81 73,71,79 71,70,75 104,102,103 130,128,124 113,108,110 179,174,173 146,144,142 137,135,133 111,109,110 110,107,113 81,79,87 79,77,85 76,74,82 98,94,103 97,94,100 73,59,43 81,51,34 81,49,44 68,46,40 73,51,45 83,51,48 60,42,39 65,35,20 94,81,78 94,82,82 94,84,83 91,81,80 87,74,69 85,70,61 87,70,62 94,76,73 97,81,77 86,70,66 83,70,67 83,71,73 108,84,78 144,102,91 169,153,147 216,211,210 67,68,73 59,59,67 57,57,65 56,56,64 58,58,66 62,62,70 67,65,73 68,66,74 69,65,74 84,77,80 57,41,28 61,51,39 91,84,82 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 62,60,68 64,62,70 64,63,68 133,131,132 129,127,125 127,125,126 124,122,120 105,103,104 138,135,139 120,117,121 216,215,218 200,198,194 150,127,114 169,126,107 157,115,93 128,97,76 129,99,82 124,94,77 198,151,128 149,120,114 92,93,98 103,100,104 155,153,154 76,75,80 74,72,80 73,70,76 72,69,73 89,86,90 133,131,127 115,110,109 96,91,90 147,142,141 131,126,125 98,96,97 80,77,83 80,78,86 80,78,86 79,77,85 99,95,104 98,95,99 76,59,49 81,53,44 74,55,43 72,48,40 77,53,45 84,56,47 58,50,56 55,33,25 96,84,84 101,89,89 99,89,88 96,83,78 93,73,64 91,74,64 87,69,64 91,75,71 94,78,76 84,68,62 83,67,61 84,70,72 114,78,70 147,103,93 143,132,129 175,173,174 152,151,156 64,62,70 62,60,70 62,62,70 63,63,71 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 69,68,71 133,131,129 129,127,125 125,123,121 115,113,111 147,145,146 119,116,120 138,135,139 208,205,209 192,192,189 140,109,101 195,144,118 158,113,90 133,99,79 127,97,80 116,83,72 173,137,104 107,95,95 96,93,99 97,96,99 117,115,116 82,81,84 73,71,79 73,71,79 73,72,77 82,79,85 136,136,131 119,117,113 94,89,88 109,107,105 125,120,122 101,99,97 84,80,89 80,78,86 80,78,86 82,80,88 101,98,104 97,94,100 76,59,49 85,57,48 79,58,47 67,48,36 80,54,44 89,57,52 54,45,56 48,36,36 99,90,82 101,94,92 101,90,87 94,81,76 88,71,61 90,73,63 86,71,62 98,82,80 91,75,71 84,68,62 79,68,61 84,71,68 116,87,81 195,157,149 128,118,117 151,149,150 216,213,217 67,66,71 63,63,71 64,64,72 66,66,74 70,70,78 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 60,58,66 64,62,70 69,66,70 131,129,127 127,125,123 119,117,115 127,125,123 144,142,140 111,108,112 167,165,166 200,195,194 189,183,178 180,137,120 183,124,94 146,98,73 129,91,72 135,101,79 117,88,64 137,122,100 122,104,83 115,113,114 108,102,107 111,106,105 133,131,132 83,80,86 80,77,83 82,79,85 141,138,142 139,139,134 125,123,119 105,100,99 84,82,80 117,114,118 176,174,175 79,77,85 79,77,85 82,80,88 83,81,89 104,101,107 97,94,100 76,59,49 84,56,47 80,59,48 77,51,41 84,53,45 85,56,52 59,57,58 60,54,61 111,100,97 106,96,97 102,89,86 99,82,74 94,72,64 95,73,65 95,73,65 105,89,87 92,71,67 84,67,57 81,68,61 97,88,84 121,116,115 159,147,149 234,227,227 140,138,139 209,203,208 87,86,89 67,68,73 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 97,79,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 51,49,57 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 54,52,60 55,53,61 89,87,88 131,129,125 125,123,121 113,111,109 149,144,143 133,128,130 110,105,102 170,157,136 158,139,125 138,106,90 137,92,69 156,100,74 134,90,64 128,90,71 133,96,72 255,215,176 188,142,105 156,111,78 209,182,146 145,139,146 177,172,171 177,172,174 157,154,158 132,129,133 136,133,137 140,138,136 139,139,134 131,131,126 112,107,106 94,89,88 107,102,101 91,88,92 76,74,82 78,76,84 80,78,86 83,81,89 106,100,107 98,92,99 80,58,50 87,61,51 76,56,47 78,55,42 84,58,46 88,59,53 77,71,78 74,71,75 132,108,100 109,96,91 100,86,86 98,81,73 98,76,68 98,76,68 99,79,72 113,98,89 93,71,63 84,68,55 100,89,82 130,123,121 124,119,116 120,115,117 162,157,159 206,201,203 175,173,174 179,176,180 74,74,82 73,71,79 74,72,80 74,72,80 74,75,80 77,78,83 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
