41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 54,74,102 53,70,90 55,68,87 129,135,25 193,182,22 198,185,10 203,193,12 213,201,7 236,216,18 240,215,17 239,214,18 233,208,12 232,206,13 231,209,21 231,205,25 237,201,31 244,209,45 248,216,59 244,217,62 218,197,54 169,151,33 102,90,31 79,77,30 58,67,19 57,70,29 75,84,26 159,151,31 156,145,40 119,112,42 43,56,75 48,59,86 80,69,78 97,81,77 185,158,122 152,124,97 255,217,165 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 248,217,164 253,223,177 135,140,139 101,109,114 168,154,129 226,194,148 255,214,149 255,217,153 255,220,151 255,231,162 255,219,157 229,194,140 162,148,130 152,149,136 209,185,150 215,194,153 182,163,128 160,141,114 123,126,116 93,108,113 91,105,117 83,97,109 86,105,115 82,105,112 85,104,112 76,90,100 76,91,94 70,84,94 73,92,100 73,92,100 84,98,94 80,97,99 73,92,100 59,78,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 60,80,85 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 52,69,91 55,68,87 177,180,31 195,176,23 195,184,10 201,199,13 223,206,10 234,211,12 232,209,12 242,212,27 245,214,36 252,223,49 250,224,62 233,202,55 234,201,53 228,200,50 217,195,50 192,174,32 145,138,41 72,63,16 54,52,19 63,68,23 60,69,21 56,67,27 54,64,27 57,60,9 46,51,29 46,51,29 51,62,63 41,61,73 44,69,53 52,77,57 140,123,97 183,160,120 251,214,159 241,205,156 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 237,211,161 205,187,145 100,114,126 86,100,110 125,121,111 207,181,142 255,215,154 255,212,151 255,229,162 255,227,163 255,226,170 225,196,145 202,180,142 160,151,132 162,152,130 136,132,115 167,156,123 215,193,155 152,150,130 90,102,110 77,90,105 78,94,105 78,101,110 73,96,103 76,95,103 75,90,97 74,94,99 73,92,102 76,99,108 76,99,108 77,89,95 80,97,99 83,95,103 62,74,80
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,97 58,76,100 55,67,89 62,70,98 175,170,28 192,172,15 200,187,14 213,204,20 232,213,19 197,174,32 142,120,42 118,99,33 87,73,17 112,101,39 144,129,50 142,126,41 136,120,35 133,121,51 140,131,57 114,112,50 68,73,28 54,58,20 59,64,28 50,54,27 54,50,31 92,81,48 69,62,31 53,63,28 30,55,37 20,39,19 30,50,34 30,62,44 29,60,45 53,73,57 161,134,100 228,191,136 229,196,144 227,191,142 230,194,147 241,208,160 239,212,167 233,206,161 225,201,150 245,219,167 243,214,163 154,142,116 86,97,108 78,90,98 90,100,92 173,160,128 255,216,151 255,225,161 255,216,155 252,216,158 223,198,154 201,177,142 235,205,159 164,147,121 109,119,116 83,100,102 135,137,120 189,180,153 109,118,120 72,92,104 78,99,108 80,99,109 78,98,110 77,98,107 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 64,83,91 79,98,106 76,88,96
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,77,85 54,68,89 55,67,89 81,77,90 80,75,93 55,73,99 58,76,102 52,70,98 56,74,100 55,67,91 80,89,91 178,169,26 195,175,16 202,185,18 224,211,22 196,178,20 117,100,22 94,86,23 113,101,31 111,101,30 91,88,23 75,70,27 60,57,17 54,53,28 52,54,28 69,73,35 65,72,28 61,66,21 53,59,20 44,46,20 84,85,64 153,145,123 175,163,135 88,78,56 74,71,31 38,57,46 26,57,47 28,52,41 23,49,41 27,57,40 73,92,72 209,185,134 224,186,138 235,202,152 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 241,211,155 241,205,154 157,141,110 99,106,99 93,102,102 97,108,107 143,134,117 237,198,141 255,237,169 255,229,162 255,215,153 219,188,137 229,198,147 255,215,161 190,164,125 151,144,126 112,119,117 94,104,112 88,103,110 74,90,99 76,91,105 85,106,115 88,106,119 72,91,101 74,89,103 63,78,92 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 65,81,92 69,85,94 71,83,87
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 56,70,91 59,75,102 78,76,96 67,63,85 57,73,98 57,75,101 53,73,99 53,71,97 59,73,96 123,127,87 198,182,8 207,183,7 209,197,17 194,179,16 158,141,32 88,86,28 53,60,26 46,58,20 42,54,20 45,51,22 44,49,25 37,42,18 38,43,19 43,48,24 59,54,11 135,116,23 138,123,13 61,56,5 105,102,89 123,117,112 61,50,45 65,48,49 89,79,67 126,109,40 181,174,19 43,52,33 21,46,41 24,48,40 32,59,41 104,112,89 211,187,136 221,183,135 211,175,126 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 242,212,156 255,227,172 208,183,137 188,170,138 147,133,108 114,115,107 136,127,112 231,195,137 255,224,155 255,233,152 255,229,160 255,217,158 255,234,168 255,217,158 248,215,165 221,199,150 170,157,136 99,103,107 87,100,101 74,89,103 85,100,114 80,95,109 75,89,99 69,80,91 66,82,91 63,77,87 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 65,80,94 67,83,94 62,78,89 64,77,78
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 59,71,93 158,144,86 165,152,89 84,86,102 56,67,105 60,71,100 62,75,105 62,68,89 178,166,70 227,200,14 214,188,10 198,183,22 170,152,12 107,100,28 54,59,25 52,57,25 54,53,28 65,65,31 61,61,27 43,51,30 38,42,25 41,46,24 41,44,24 204,175,56 235,206,61 227,202,46 207,190,41 77,65,39 94,84,72 39,28,25 71,54,44 143,126,32 144,121,36 231,203,35 190,182,46 21,46,41 28,54,43 36,62,39 107,116,97 214,180,135 211,178,128 206,175,124 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 232,200,143 242,210,153 236,201,145 230,204,154 179,156,116 159,150,133 141,133,120 219,182,129 242,204,140 255,243,179 251,212,151 255,222,157 255,216,153 255,228,169 255,231,171 255,232,178 215,195,149 164,149,127 139,138,127 90,104,116 71,93,107 68,84,95 79,93,103 69,83,95 74,88,100 75,90,97 61,75,85 63,79,90 55,69,79 66,82,91 60,76,85 65,81,90 66,82,93 62,74,80 57,69,73
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 49,74,114 55,69,92 57,68,95 68,63,24 142,136,61 212,193,68 192,174,58 188,175,57 160,145,37 161,137,32 164,142,23 179,151,12 198,173,13 184,170,25 151,130,19 90,85,34 57,55,22 119,104,25 113,91,42 88,70,51 168,158,148 85,80,82 82,85,94 48,46,24 135,106,16 238,205,16 225,196,22 243,213,75 236,204,80 215,194,55 192,174,32 174,163,49 108,92,0 190,167,11 235,204,28 241,210,30 208,179,18 61,74,31 29,64,41 27,59,39 95,106,93 218,189,140 219,190,139 223,192,143 228,199,148 223,200,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,137 231,200,140 245,209,151 247,214,148 217,188,137 180,162,130 125,122,109 176,154,118 229,200,151 224,193,133 207,182,136 219,189,143 253,213,159 248,210,162 216,195,154 207,189,147 213,191,144 202,183,144 146,139,121 95,104,104 67,83,94 68,82,94 69,83,93 73,87,99 73,87,97 68,82,92 64,76,84 59,74,81 64,77,92 66,82,93 67,82,100 61,77,88 71,90,100 77,84,77 71,77,78
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 56,69,97 99,92,49 55,60,38 144,128,29 130,111,29 111,101,34 67,61,13 53,49,12 82,78,20 166,141,11 200,175,15 181,163,19 150,127,15 100,86,32 102,87,36 127,103,41 149,128,103 148,140,129 66,54,42 43,29,29 48,44,36 141,121,15 222,189,23 216,189,43 210,183,68 204,177,60 197,172,44 194,172,36 177,159,30 149,138,33 138,130,24 190,166,13 212,183,22 224,194,27 194,171,15 151,151,38 45,75,68 31,63,43 94,106,99 221,192,141 239,206,156 237,205,150 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 240,204,144 230,199,146 176,152,115 160,142,112 138,129,112 124,116,103 173,154,119 183,157,118 136,124,98 217,187,143 246,209,154 200,176,141 150,141,122 200,181,146 206,185,144 200,182,152 145,142,129 86,96,93 60,76,85 66,77,88 57,69,75 64,76,84 64,78,88 73,88,91 61,74,75 64,76,80 57,69,75 64,78,88 66,86,98 70,89,99 76,95,105 80,87,80 88,88,85
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 53,71,99 67,71,56 109,95,9 75,68,37 56,56,26 48,51,39 55,67,91 75,85,50 58,60,3 178,154,5 199,177,14 222,182,18 213,166,16 202,172,36 184,155,34 175,143,41 165,134,25 146,122,30 127,105,29 101,82,25 229,205,52 225,193,36 210,179,32 173,147,36 168,148,42 171,149,41 181,159,51 173,154,59 154,142,62 113,116,56 52,59,27 81,76,23 156,137,42 181,156,28 170,149,25 150,138,31 81,87,48 29,61,43 106,111,105 222,189,137 218,189,140 225,195,149 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 236,197,140 178,159,122 162,138,103 222,191,140 160,148,122 94,104,101 132,133,123 158,145,122 175,156,119 234,202,145 231,194,141 178,161,124 156,145,126 197,178,139 189,166,137 170,163,147 143,145,130 77,89,95 67,83,92 54,68,78 56,71,78 59,71,75 64,76,82 60,71,70 70,76,77 60,70,76 52,69,71 55,70,77 69,84,91 74,89,96 62,70,75 84,91,86 111,110,99
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 52,69,91 51,65,88 172,157,36 63,58,28 43,48,26 53,73,101 52,71,90 94,103,43 68,64,27 195,169,16 204,178,14 228,178,22 241,187,39 249,211,62 253,220,70 247,214,79 220,193,87 195,173,79 217,195,76 244,219,52 191,163,34 181,149,21 163,139,34 120,106,36 131,119,51 146,133,58 142,129,54 120,111,53 85,83,36 64,71,37 40,43,23 56,60,20 102,95,34 133,119,33 138,126,30 131,122,23 101,106,30 34,60,52 121,122,114 207,174,122 205,175,131 229,198,147 219,194,148 212,185,140 215,184,135 208,177,128 197,170,123 215,179,128 222,187,131 221,182,125 226,191,137 125,113,87 211,184,141 238,207,154 145,129,98 105,107,104 133,129,121 196,169,137 231,203,147 210,177,125 218,180,134 212,190,145 183,163,133 205,183,145 145,137,115 127,134,127 120,123,115 83,95,99 80,96,105 60,74,86 55,69,79 50,63,64 50,62,66 50,60,64 66,72,73 55,67,71 55,70,75 59,74,77 68,82,94 72,82,86 59,67,72 67,74,69 129,125,115
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 56,70,93 47,67,95 51,64,90 54,69,87 55,72,105 58,74,103 57,75,99 78,91,66 147,147,45 190,172,14 196,172,21 219,177,25 233,191,39 243,201,49 255,224,79 255,236,94 255,240,100 255,241,99 255,246,109 209,186,55 129,113,39 93,83,41 58,52,29 52,53,34 58,57,32 67,62,32 74,69,37 67,67,37 57,57,27 51,54,23 55,55,23 63,65,21 96,94,6 60,69,25 76,81,38 92,94,37 80,89,31 43,57,53 128,124,114 199,172,129 208,178,132 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 231,195,137 226,187,126 184,158,108 135,112,83 224,194,136 218,182,131 186,159,116 152,130,94 169,151,121 233,196,143 209,175,130 200,167,130 207,175,129 236,210,160 207,184,142 176,164,136 111,116,112 90,100,104 90,96,97 74,85,86 70,85,92 55,67,73 55,68,69 51,63,71 51,62,73 57,68,79 67,78,79 59,72,73 54,64,70 62,74,80 63,78,85 64,75,74 68,74,75 60,70,64 80,91,90
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 58,72,95 48,66,92 46,62,89 56,74,102 56,75,106 57,73,98 53,69,94 64,74,68 157,158,38 177,162,24 180,163,16 208,170,23 229,192,40 225,186,35 232,194,49 232,197,63 234,200,70 230,203,69 206,180,39 132,121,36 58,58,24 53,53,21 40,37,24 29,35,24 38,43,23 52,50,21 58,53,21 56,56,24 61,65,36 55,62,26 60,65,31 63,65,23 143,134,35 77,79,35 59,65,24 63,74,32 61,75,25 57,63,64 116,116,100 215,185,141 215,181,138 223,197,156 208,179,130 230,197,147 206,174,130 203,173,127 241,200,153 239,201,137 221,185,125 226,190,128 199,166,116 165,139,100 187,155,109 211,173,123 223,185,135 195,164,111 213,180,128 224,192,137 197,165,119 213,180,130 224,191,141 226,195,146 222,196,146 155,141,123 101,113,109 84,96,100 90,100,94 72,82,86 65,73,78 54,64,68 63,78,85 71,85,97 62,76,88 62,76,88 63,75,81 54,66,72 53,63,67 57,69,73 55,70,73 61,77,77 64,77,78 58,69,70 62,77,82
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 52,65,84 49,61,83 46,63,85 55,73,99 59,75,102 71,79,99 59,73,96 65,70,69 151,148,27 158,145,23 168,152,21 192,166,27 212,184,36 212,181,34 213,182,35 206,176,36 205,177,38 189,169,41 155,143,36 75,75,30 123,115,50 153,128,14 127,110,5 94,87,19 59,56,12 55,59,32 58,64,35 56,65,37 59,65,36 59,70,39 61,69,46 112,102,31 148,134,37 163,148,29 67,70,19 61,71,36 56,68,30 66,73,66 108,106,102 228,204,153 215,185,143 226,194,150 234,198,149 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,201,124 220,183,128 169,144,98 218,184,123 187,160,115 197,165,119 191,159,113 193,161,115 203,167,118 219,183,132 203,172,121 227,194,144 242,209,159 215,186,137 188,162,123 121,111,99 117,123,112 118,117,110 123,124,112 74,84,88 61,73,81 56,71,78 64,83,91 75,90,97 61,75,87 60,74,86 59,73,83 60,74,86 62,76,88 64,75,86 51,61,67 49,66,70 52,67,72 53,63,67 54,65,76
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,71,97 66,74,94 58,67,90 71,75,77 150,145,24 148,134,19 157,144,22 177,154,23 193,167,28 201,174,30 203,174,31 196,169,37 191,170,46 163,151,42 117,112,32 53,63,28 207,186,73 225,183,29 229,193,46 233,208,64 224,206,75 141,138,71 66,72,43 60,68,45 60,70,46 59,66,32 89,95,56 130,130,46 145,139,48 135,129,34 129,123,30 59,71,33 57,74,36 85,92,74 124,121,106 224,194,148 205,179,140 228,194,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 228,189,132 179,146,94 199,168,108 174,146,106 185,156,105 196,167,114 179,154,106 198,168,122 233,197,146 207,178,127 211,182,131 231,202,151 215,190,142 173,154,115 137,130,110 140,127,106 125,127,112 98,105,98 74,88,98 59,73,83 48,62,74 54,68,80 61,73,77 59,73,85 57,69,77 59,74,79 53,69,78 60,74,86 65,80,94 51,67,78 49,62,63 53,68,75 49,63,75 50,64,76
