43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,81,92 66,75,86 57,66,89 51,68,90 75,78,89 81,84,93 193,192,28 208,190,30 210,199,23 213,198,21 225,204,34 236,211,51 246,224,77 254,233,94 255,244,110 255,245,111 255,239,101 239,217,72 228,203,43 223,204,24 220,204,19 222,202,13 214,193,9 214,193,11 216,195,15 205,190,13 181,166,7 201,189,11 209,189,61 164,139,93 93,77,73 66,55,64 91,71,81 91,67,76 45,51,68 38,50,74 43,56,75 54,68,80 43,59,84 45,57,81 72,70,90 132,94,86 103,74,70 68,57,66 186,153,116 212,180,134 240,211,160 245,216,163 232,199,147 236,204,149 242,210,155 242,209,157 229,198,145 225,200,154 231,207,156 219,195,144 200,175,129 218,193,149 243,218,174 255,232,176 252,226,172 218,193,149 228,203,157 232,205,158 255,223,163 237,202,146 230,197,145 241,208,156 255,220,162 255,219,159 251,215,157 253,217,157 251,215,155 247,210,155 205,183,136 179,162,134 207,183,132 235,199,139 255,234,173 243,207,156 238,203,149 209,172,117 227,196,143 215,195,147 174,163,128 112,118,109 91,108,112 85,105,110 83,98,105 76,91,98 75,96,103 77,100,107 66,87,94 66,82,91 72,88,97 73,89,98 68,84,93 70,86,95 68,87,97 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,84 48,72,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 59,74,92 56,68,90 59,71,93 53,65,89 87,77,95 182,185,53 204,195,23 211,199,21 213,198,10 221,202,20 227,204,32 230,206,41 240,216,63 247,231,90 246,226,94 255,241,99 255,239,93 247,228,77 229,205,56 236,214,37 237,213,39 238,208,41 231,202,30 227,200,25 218,195,14 225,206,22 227,208,16 228,203,16 229,206,27 160,140,34 75,61,16 96,83,22 116,90,65 90,71,73 48,51,60 52,52,62 210,173,47 125,120,51 44,62,79 42,61,82 72,68,88 120,87,80 89,68,68 94,81,74 179,146,107 203,173,129 231,200,147 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 243,219,168 244,220,167 223,204,167 155,145,121 180,157,126 225,200,156 246,213,161 246,207,150 226,198,142 228,197,144 255,231,180 255,234,174 255,225,164 237,203,142 249,217,160 237,206,153 215,185,141 194,173,130 222,193,140 230,199,139 255,226,167 230,197,145 227,201,147 184,160,125 151,139,109 141,139,119 124,131,124 95,107,113 87,103,112 84,100,109 81,98,102 88,100,108 89,106,112 72,91,99 72,93,100 70,92,106 70,93,102 78,97,107 91,105,101 83,100,104 73,92,102 77,99,113 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,70,85 51,77,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 50,70,94 51,69,95 60,72,94 55,67,91 118,116,54 196,190,28 204,192,14 209,198,15 215,195,8 221,200,16 227,210,32 232,215,39 242,221,53 243,220,62 241,218,48 237,214,42 237,214,35 238,215,34 237,211,33 241,214,41 243,211,40 247,214,27 238,204,20 238,204,22 240,208,25 240,212,33 239,210,36 235,208,51 178,154,47 100,86,32 90,83,24 86,85,20 100,97,32 86,72,54 50,61,74 197,169,44 223,191,63 118,118,48 43,60,80 37,55,83 65,63,83 100,77,74 90,72,71 123,107,90 184,157,114 174,148,107 223,192,141 244,208,157 238,202,151 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 249,224,178 233,211,166 165,154,135 116,124,112 196,176,146 229,202,159 255,219,161 248,211,156 227,193,134 235,199,139 255,226,161 255,219,151 253,214,155 246,212,151 224,195,144 192,171,130 202,180,142 212,190,141 248,220,164 248,216,161 248,213,157 225,196,145 190,171,132 117,117,103 90,102,98 88,103,108 86,105,113 82,101,109 82,98,107 76,92,101 73,90,92 95,109,102 85,99,90 75,90,93 74,91,97 76,94,107 73,96,105 76,95,105 93,106,107 97,111,104 76,91,96 72,92,106 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 57,75,99 52,68,93 56,69,86 54,63,86 182,186,30 195,182,22 199,189,10 203,193,12 206,190,9 216,198,11 233,215,26 230,211,19 244,220,30 242,218,28 235,213,25 238,217,26 235,211,21 228,207,14 230,206,16 233,201,16 240,205,28 246,210,38 249,214,48 251,218,54 243,211,54 225,199,48 198,175,33 155,136,25 101,88,25 80,77,26 66,73,18 64,72,19 58,70,23 81,86,25 176,163,70 181,162,27 163,145,43 111,111,37 42,56,79 39,57,83 60,61,82 82,69,79 100,79,77 175,149,110 187,161,122 160,138,93 255,213,161 250,214,163 237,201,150 235,198,143 226,195,144 219,192,145 223,196,153 228,198,156 241,211,165 236,206,160 231,202,153 249,220,169 255,228,179 217,198,171 107,112,108 115,118,110 178,161,133 214,188,147 237,202,146 251,212,151 248,212,152 255,207,145 255,220,150 255,232,163 255,219,157 248,212,152 201,175,125 154,140,122 166,159,139 209,186,144 232,202,158 226,202,151 201,174,138 178,154,119 154,140,113 103,108,104 91,106,109 87,106,114 89,105,116 84,100,111 83,102,112 85,106,115 75,94,102 87,106,114 75,89,101 68,85,87 77,89,95 70,89,99 71,92,99 74,93,101 78,95,97 92,106,97 76,91,94 70,92,104 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 56,74,91 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,98 52,69,89 54,66,88 69,77,54 185,181,25 198,178,19 197,186,12 197,191,14 207,200,14 223,209,14 237,215,13 238,214,11 231,204,2 241,210,11 239,209,12 243,213,18 249,223,34 247,221,43 245,214,54 245,209,50 247,212,56 241,210,59 244,218,65 228,204,53 218,198,50 178,166,39 103,91,11 79,69,29 67,64,24 57,64,16 60,70,19 56,68,21 58,69,29 70,80,29 122,120,30 125,121,43 100,99,47 68,68,38 51,58,70 41,52,81 54,62,78 72,74,71 78,82,67 162,143,106 164,143,116 184,155,106 255,224,169 246,211,155 239,203,152 238,200,150 222,190,144 231,204,159 247,220,175 237,210,167 231,205,155 231,204,157 236,209,162 248,219,168 240,215,169 167,159,146 89,103,115 102,109,107 145,136,119 200,180,150 235,202,150 255,219,156 255,217,155 255,213,144 255,223,156 255,231,164 255,221,158 248,214,155 208,177,128 160,143,115 136,136,120 158,148,124 171,154,128 168,158,136 159,143,112 170,156,127 177,160,134 125,122,107 94,106,110 91,107,116 83,99,110 75,94,104 80,101,110 80,103,112 81,100,108 79,98,106 76,90,100 72,89,95 74,88,98 70,90,102 71,94,103 76,99,108 74,93,101 80,93,94 83,100,104 83,99,108 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 40,46,63 40,46,63 37,47,63 45,59,80 45,70,92 50,77,87 66,78,74 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 57,75,101 51,69,95 52,67,99 53,68,100 55,73,97 54,68,91 57,70,89 128,139,29 186,176,27 195,175,18 193,181,12 196,190,13 208,199,13 229,210,14 232,213,10 233,206,20 231,206,48 213,183,69 235,207,80 225,197,70 241,214,82 235,212,70 224,196,55 221,189,45 224,195,52 211,185,44 201,179,43 188,170,39 158,152,50 90,86,26 63,59,22 51,51,17 64,71,23 60,67,19 61,68,24 60,66,27 53,60,28 52,59,25 45,52,18 39,49,27 37,44,26 43,46,24 43,57,36 39,66,48 39,71,51 35,71,45 54,81,61 121,112,104 136,122,95 222,182,128 247,212,156 233,198,144 242,209,159 222,185,141 227,195,153 239,212,169 243,218,172 232,207,159 235,210,162 238,213,165 245,219,169 235,211,160 187,176,143 112,124,128 84,99,115 86,98,104 116,119,107 161,153,129 226,190,139 255,221,162 255,215,150 255,223,158 255,229,170 255,219,157 255,228,171 235,204,151 220,193,148 204,179,133 173,159,134 163,152,133 147,147,133 115,121,110 168,159,130 215,194,151 205,187,155 132,132,118 86,101,108 81,97,108 76,89,104 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 74,94,106 76,95,105 79,94,99 74,90,101 76,93,99 65,77,85
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,90 61,76,79 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,100 55,73,99 51,69,97 56,74,100 58,74,101 56,68,90 62,70,98 167,175,24 186,172,19 196,173,13 200,187,14 200,191,15 221,206,16 232,213,19 197,174,32 167,144,59 137,119,46 110,91,34 87,73,17 111,97,39 104,91,28 138,123,44 142,126,41 144,125,41 144,129,52 139,126,63 140,131,57 130,123,51 92,94,39 60,65,20 54,58,20 57,63,24 54,59,27 48,51,29 54,50,31 76,69,40 83,69,40 68,61,30 53,63,28 39,65,40 21,44,27 22,38,17 30,50,34 31,63,45 29,60,45 27,58,43 53,73,57 108,99,84 191,165,111 234,194,142 229,196,144 220,187,135 240,204,157 218,182,135 241,208,160 255,229,183 226,199,154 235,210,166 225,201,150 232,206,154 254,224,168 236,207,156 154,142,116 93,105,101 79,93,103 79,91,97 90,100,92 131,129,111 215,190,144 255,228,163 255,225,161 255,219,158 247,208,151 255,230,171 223,198,154 195,173,135 208,180,140 224,194,148 164,147,121 126,127,117 95,108,107 84,101,103 135,137,120 191,177,150 147,144,129 102,111,113 72,92,104 76,95,105 78,94,105 79,99,111 78,98,110 78,98,110 78,97,107 72,88,99 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,93,105 70,86,97 64,83,91 69,90,99 83,98,105 78,88,92
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,79,70 71,84,72 59,73,94 54,68,89 56,70,91 66,72,89 87,83,96 77,72,90 53,66,92 56,74,100 56,74,100 53,71,99 57,75,101 56,72,97 56,68,92 74,83,85 170,171,32 186,170,16 198,176,13 204,187,20 215,200,21 223,208,20 193,175,17 118,101,23 96,85,23 95,88,20 105,94,21 103,93,22 91,86,15 85,81,21 75,70,27 66,63,23 61,58,34 41,43,17 50,50,20 76,80,42 74,78,38 67,72,29 58,63,18 52,58,19 51,55,26 45,46,25 67,64,49 133,125,103 173,164,137 150,137,116 69,59,37 66,63,23 65,74,28 32,58,50 25,57,39 30,54,43 25,54,45 27,53,45 28,58,41 67,86,66 171,150,109 224,193,142 225,184,137 235,202,152 236,203,151 249,208,161 237,196,151 247,212,158 238,207,158 232,199,149 233,207,157 218,194,141 224,200,145 246,214,159 234,198,147 156,140,109 97,98,86 93,100,95 84,93,93 95,106,105 106,112,103 192,168,133 255,224,167 255,231,163 255,224,157 255,217,149 255,219,160 213,182,131 206,176,130 235,202,152 246,204,150 186,160,121 147,138,119 134,129,115 97,111,123 101,111,119 95,110,115 91,105,115 77,93,102 76,91,105 80,101,110 87,106,116 84,104,116 73,92,102 75,90,104 67,83,94 60,75,89 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 63,86,93 72,88,97 67,83,92 65,81,92 72,89,95 75,87,93 76,85,85
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,71 57,70,87 59,73,94 55,69,90 58,72,95 59,77,94 72,73,94 66,64,86 54,66,90 57,73,100 57,75,103 54,74,102 53,73,99 54,70,97 56,69,95 108,112,85 165,161,12 188,169,3 200,177,7 201,185,11 215,203,23 201,184,17 152,133,10 116,109,41 76,78,32 65,69,31 65,72,28 64,71,25 54,61,17 52,60,21 52,59,27 44,53,23 43,47,20 43,47,20 45,50,26 51,51,21 64,60,23 77,68,23 64,59,6 53,53,21 45,45,31 112,109,96 132,124,113 134,122,110 119,102,94 133,131,127 82,76,69 108,98,27 152,141,10 46,55,27 21,49,43 23,48,43 24,47,42 25,49,41 32,62,43 98,105,87 193,170,128 224,193,142 220,182,134 220,184,135 221,188,140 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 235,202,150 249,217,162 246,208,160 183,162,121 158,146,116 147,138,121 122,119,104 102,109,102 105,107,102 182,161,120 235,199,141 255,236,168 255,224,145 255,229,150 255,217,153 246,210,148 239,203,143 251,215,153 255,218,159 225,191,146 207,184,144 189,173,142 124,128,130 87,96,107 80,92,100 76,90,102 72,87,101 81,96,110 82,103,112 86,105,113 80,96,105 75,86,97 77,91,101 65,82,88 62,76,86 74,93,103 85,106,115 69,85,96 65,77,85 64,79,86 68,83,90 68,84,95 62,78,89 67,83,94 68,84,93 64,76,80 76,83,81
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,70,77 62,73,100 56,70,91 58,72,93 56,73,95 62,75,101 77,75,95 69,65,87 55,67,89 57,75,101 53,71,99 47,67,93 50,70,96 58,74,99 59,73,96 130,134,94 173,163,12 215,193,16 211,187,13 207,195,15 202,191,17 178,162,10 137,120,11 81,79,21 53,58,24 47,57,22 46,56,21 40,52,18 43,50,18 43,52,24 37,42,18 38,43,19 40,44,17 39,47,22 43,48,28 66,61,18 154,142,76 194,172,66 164,149,39 66,61,10 46,42,34 118,112,103 128,122,115 68,57,52 73,60,57 106,101,103 97,87,75 130,113,44 192,169,29 165,165,83 29,52,49 21,46,41 22,46,38 30,54,43 33,60,42 108,116,93 192,169,127 214,185,134 218,180,132 209,173,124 214,181,133 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 237,206,155 228,200,144 255,224,169 249,217,162 214,189,143 201,179,141 180,163,135 142,132,110 115,116,108 110,110,105 191,172,135 239,203,145 255,215,146 255,228,149 255,244,166 255,230,170 255,221,162 255,237,173 255,227,163 255,222,163 253,220,170 239,212,165 211,194,155 150,146,138 107,111,115 97,108,107 85,100,105 80,95,109 82,97,111 73,91,104 69,83,93 73,88,95 69,80,91 68,82,92 62,76,86 69,83,93 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 66,81,95 67,83,94 67,83,92 62,74,80 69,78,78
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 57,69,93 56,70,93 65,74,99 171,157,99 165,152,89 106,102,94 62,70,102 53,67,104 60,71,100 62,73,102 54,77,104 64,70,91 178,166,70 216,192,16 220,192,11 211,188,16 198,183,22 183,169,16 151,132,9 95,88,16 54,59,25 50,56,27 51,56,24 56,53,27 65,65,31 72,71,35 54,56,28 43,51,30 38,42,25 43,46,22 40,47,29 52,45,14 204,175,56 248,215,69 231,203,55 227,202,46 207,190,41 124,114,43 61,49,37 95,83,71 39,28,25 42,29,24 81,70,53 161,144,50 144,121,36 223,193,35 222,197,28 105,110,49 21,46,41 22,48,40 31,61,42 38,64,41 107,116,97 188,165,125 219,183,134 210,177,127 206,175,124 205,173,127 221,187,142 217,190,143 216,193,153 227,207,161 224,202,155 226,201,153 235,206,153 232,200,145 245,213,156 237,205,148 236,201,145 236,205,152 203,178,134 180,161,126 159,150,133 133,130,117 173,157,126 226,189,136 242,204,140 255,238,171 255,227,159 245,209,149 255,222,157 255,222,157 249,208,147 255,233,174 255,231,171 252,229,171 231,206,158 204,186,156 164,149,127 142,138,119 118,123,119 88,102,114 71,93,107 69,85,96 69,83,93 83,94,105 69,83,95 68,83,97 73,87,97 73,88,95 61,75,85 64,78,90 58,74,85 58,74,83 66,82,91 68,84,93 62,78,87 65,81,90 66,82,93 63,78,83 61,73,79 58,69,70
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 59,71,95 56,68,92 55,69,92 61,75,85 72,64,12 173,157,54 208,189,54 200,182,38 191,176,55 184,172,74 172,164,70 168,153,47 177,149,20 181,152,18 185,158,12 197,170,11 202,177,17 183,170,22 164,149,13 128,110,10 85,77,25 57,57,27 72,67,26 125,113,43 127,112,31 98,81,32 90,80,42 124,116,103 112,112,112 89,90,95 42,41,32 44,40,23 147,121,10 241,202,31 240,202,26 226,200,18 242,218,44 242,215,56 237,206,55 213,197,54 193,180,48 144,132,62 119,106,43 110,84,14 144,124,34 232,205,50 247,217,34 234,201,35 186,177,32 34,54,38 33,60,44 34,61,41 29,61,41 97,108,93 184,160,123 224,188,139 224,191,141 225,192,140 217,184,132 238,211,164 228,206,161 236,211,163 228,209,154 224,199,151 221,196,148 234,203,150 225,192,140 228,196,139 236,204,147 244,210,149 237,205,148 246,217,164 203,176,129 191,174,139 142,133,114 158,142,111 197,166,127 242,211,158 228,189,130 231,195,137 217,186,135 230,193,138 246,206,152 255,221,164 251,214,161 223,197,147 226,204,157 217,195,146 214,196,154 200,178,142 179,162,136 133,130,117 92,102,108 67,85,102 65,81,92 70,86,97 70,81,94 75,86,97 74,88,98 70,85,92 72,83,94 63,75,83 66,77,90 58,74,83 63,78,92 65,81,92 62,78,89 62,76,86 61,75,85 73,84,97 72,83,84 72,81,83 63,76,77
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 54,68,91 56,67,94 72,68,33 64,65,26 143,131,33 168,149,36 160,143,36 148,137,32 127,114,21 103,93,15 96,83,8 119,109,15 154,133,11 185,159,8 197,176,22 176,162,21 154,137,12 122,104,15 69,60,15 78,70,34 110,92,21 105,85,37 154,133,106 158,145,124 138,128,116 56,47,43 57,45,47 67,66,71 52,48,31 128,103,18 229,195,22 226,198,28 244,219,61 243,212,91 222,191,82 212,182,66 206,181,53 188,166,32 179,163,34 157,145,34 136,128,6 184,168,14 218,195,14 224,193,17 236,205,25 229,194,26 194,170,19 148,156,65 44,65,42 32,65,57 28,63,40 93,108,96 187,166,123 225,189,142 234,205,154 230,199,150 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,217,157 241,205,147 235,199,139 228,199,146 179,151,111 150,131,104 134,124,102 112,108,91 161,149,123 186,158,120 202,170,124 188,163,115 159,142,116 213,183,141 236,200,151 249,210,151 214,182,140 175,158,130 193,175,143 206,185,144 211,190,147 202,183,146 163,152,133 121,122,112 81,90,90 63,78,92 65,81,92 66,80,90 64,78,88 69,83,93 62,77,84 69,83,93 71,86,93 68,85,89 63,80,84 66,80,90 59,78,88 66,80,92 66,81,95 70,81,94 67,83,94 76,95,105 77,83,86 91,92,84 74,83,83
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 57,69,93 55,70,88 107,99,47 64,64,30 90,83,22 115,103,48 100,88,49 85,77,43 61,56,28 43,48,26 45,51,22 57,59,6 131,115,12 186,163,7 196,173,15 192,168,17 172,146,7 149,121,13 123,104,22 124,104,25 142,118,26 154,129,72 145,125,95 139,128,113 70,60,38 42,27,7 78,62,45 65,58,31 107,87,0 218,184,13 230,196,35 204,180,47 202,180,61 198,173,57 196,171,45 201,178,49 188,168,38 186,167,42 166,154,45 143,136,48 114,109,36 138,135,39 174,156,40 201,176,32 209,182,27 210,184,31 181,164,26 157,147,28 82,92,18 38,70,69 31,61,42 97,107,101 191,170,127 229,200,151 239,203,152 240,209,156 224,198,148 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 202,177,129 217,191,139 210,184,132 218,185,135 236,204,149 241,205,145 241,204,151 189,164,120 175,149,110 171,149,115 180,161,138 108,106,102 119,118,109 162,148,121 198,176,138 151,137,112 149,135,108 229,193,144 249,209,155 240,203,148 170,150,120 142,138,121 182,165,137 208,186,150 197,178,143 191,178,155 171,167,150 121,127,116 81,90,90 59,75,84 61,72,83 65,75,81 54,68,78 63,73,81 64,74,80 67,82,89 69,85,83 61,73,69 67,77,81 59,69,73 53,68,73 62,76,86 64,83,93 70,86,97 73,94,103 74,90,99 76,82,83 90,91,83 87,92,86
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 54,72,89 54,75,96 89,93,78 109,95,9 97,90,33 59,57,28 54,53,26 48,51,39 54,62,71 54,67,93 117,127,92 58,60,3 144,130,4 196,176,19 204,178,14 222,182,18 221,175,18 209,166,23 202,172,36 184,155,34 171,140,33 172,145,39 160,133,27 146,122,30 136,111,24 115,100,37 87,68,11 229,205,52 227,197,39 224,192,39 200,169,38 173,147,36 174,151,39 173,151,45 174,152,44 181,159,51 179,158,57 165,150,62 144,140,64 113,116,56 77,82,37 53,59,30 96,91,38 156,137,42 176,152,31 181,156,28 167,147,29 150,138,31 134,129,18 47,74,84 32,64,46 106,111,105 200,175,131 227,196,147 217,187,141 225,195,149 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 236,197,140 214,182,136 156,136,106 171,141,95 222,191,140 202,179,137 112,113,105 98,108,105 132,133,123 152,145,125 160,143,115 186,165,124 234,202,145 238,204,145 219,183,132 168,151,114 156,145,126 187,169,139 197,178,141 175,161,136 170,163,147 165,161,144 114,117,107 78,90,96 67,83,92 54,71,77 60,74,86 56,68,74 59,71,75 68,78,82 61,71,79 61,72,71 70,76,77 59,68,70 55,67,73 56,68,74 55,70,77 64,78,90 76,93,99 69,84,91 62,70,75 71,81,75 94,95,85 112,111,100
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 54,71,91 52,70,96 51,65,88 163,148,27 94,91,38 55,58,27 41,51,45 54,74,102 53,73,97 56,74,98 139,148,88 59,55,18 174,160,5 199,177,14 212,179,15 230,180,24 234,179,27 238,188,41 244,206,57 247,214,64 247,216,69 204,172,48 123,102,3 106,84,0 103,80,0 211,185,34 236,211,44 208,180,51 191,163,26 185,156,37 162,143,50 126,112,42 139,124,61 140,128,58 149,136,61 139,126,51 139,129,62 121,116,63 89,91,49 64,71,37 52,58,31 43,47,20 69,73,33 106,99,38 129,117,39 145,132,39 145,132,32 134,125,26 125,120,22 54,72,71 40,66,58 115,116,108 183,158,114 212,182,138 214,184,140 231,200,149 212,187,143 215,190,146 216,189,144 219,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,179,120 222,183,126 225,190,136 166,143,114 138,118,88 208,172,123 243,212,159 195,170,126 111,112,102 107,109,106 128,124,116 175,154,131 197,172,124 227,197,139 216,183,131 218,182,131 213,177,130 200,178,133 183,163,133 204,182,146 187,170,142 143,143,127 133,140,133 129,130,120 96,103,101 80,92,96 74,90,99 63,79,88 63,77,89 55,67,73 49,62,63 53,63,67 52,63,64 53,63,67 64,70,71 60,69,69 59,69,73 54,69,76 59,74,77 71,83,91 77,92,99 68,78,82 58,66,71 62,69,64 91,91,86 134,126,113
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 56,70,91 51,69,93 49,67,93 89,96,80 48,56,33 41,52,63 55,72,103 57,73,102 58,76,102 57,74,94 103,120,71 128,125,42 180,165,6 197,174,16 212,178,19 224,177,25 236,186,35 242,198,45 255,216,59 255,224,71 255,227,59 255,227,56 255,223,46 255,226,53 255,228,64 255,234,92 225,198,66 162,139,38 151,128,43 130,116,60 89,85,50 69,67,36 71,69,40 85,80,50 84,82,49 79,80,43 73,77,39 68,68,34 64,64,32 49,48,23 41,39,17 50,49,22 70,72,26 75,78,18 71,73,29 85,87,34 103,101,39 109,107,35 101,102,25 61,77,46 60,77,72 134,130,120 169,150,115 204,174,128 214,182,138 216,194,149 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 235,197,133 228,190,124 195,168,121 139,121,100 159,135,98 248,212,150 220,187,137 180,154,115 139,122,96 142,127,105 154,141,118 203,171,129 233,198,144 216,183,135 200,166,125 201,167,124 220,187,139 231,205,155 196,173,133 197,175,137 156,149,131 108,117,119 95,105,109 103,112,114 86,95,95 80,92,96 81,97,106 60,75,82 55,67,73 51,63,67 50,62,68 51,63,69 57,69,77 51,63,69 69,78,78 66,72,75 57,67,71 52,64,68 62,74,80 62,76,86 66,78,82 68,80,76 63,70,68 54,64,61 79,91,87 105,107,102
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 58,72,93 53,71,95 47,67,93 42,62,88 56,67,98 54,74,102 56,76,104 58,74,103 57,75,101 56,73,95 62,74,56 161,163,49 180,169,27 180,165,17 196,170,17 218,179,28 225,186,35 232,190,40 245,203,51 251,210,69 255,216,86 255,231,105 255,238,110 255,244,110 255,241,109 225,204,54 160,140,32 94,82,43 71,59,29 56,52,31 35,31,25 31,32,22 37,39,24 50,49,24 60,53,24 64,55,24 60,53,22 56,56,26 45,49,20 55,58,25 55,58,23 60,65,22 65,67,25 150,144,42 70,74,20 58,63,27 64,71,35 72,81,35 71,84,32 63,80,40 65,77,73 126,123,110 163,142,115 199,168,129 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 230,190,138 222,183,122 203,174,125 148,125,96 165,138,95 230,194,132 221,182,125 216,183,133 195,161,116 160,134,93 185,166,127 227,192,136 232,196,145 193,162,123 207,173,132 208,174,131 223,190,142 236,209,162 214,192,145 189,170,135 147,144,131 95,105,109 91,100,102 85,95,99 80,90,87 78,88,92 64,79,86 56,71,76 57,70,71 57,70,71 57,68,79 52,63,76 56,67,78 58,69,80 67,77,81 58,66,71 57,67,71 56,68,72 59,71,75 60,74,84 59,71,75 63,74,75 62,71,73 57,67,64 64,80,80 72,83,84
