119,98,83 124,101,86 137,106,85 138,107,88 114,88,67 117,90,72 139,113,90 109,95,79 73,66,64 69,64,66 68,66,62 76,71,68 74,73,78 80,77,83 75,72,76 102,95,93 132,109,96 102,86,73 96,83,76 89,76,69 93,76,68 89,69,60 109,87,79 149,115,93 154,123,100 102,82,73 63,58,60 52,51,56 53,51,52 55,56,59 48,47,50 46,44,45 52,50,48 44,44,44 55,48,46 82,70,58 97,83,65 79,71,60 54,54,54 46,48,48 45,46,49 51,52,55 51,48,52 64,64,64 91,91,88 86,82,72 89,81,68 96,85,78 93,87,80 88,84,74 74,76,71 66,68,63 60,60,55 98,98,95 96,94,90 100,101,93 97,98,88 131,132,122 123,123,118 133,133,128 138,140,137 153,162,162 142,153,164 127,143,154 117,124,136 111,116,115 160,143,115 165,134,97 187,147,111 195,150,115 191,142,106 198,147,108 203,155,112 221,176,130 233,185,142 254,206,163 229,184,140 228,180,135 227,177,133 225,175,131 225,177,134 231,183,140 216,168,125 206,158,115 203,158,114 197,152,108 199,151,108 213,165,122 206,161,117 221,177,135 203,159,117 198,154,112 199,155,115 178,134,94 236,192,152 185,139,98
116,87,67 154,125,105 172,128,98 179,134,101 192,142,109 182,137,102 134,111,96 95,83,83 84,77,80 84,79,81 94,83,80 85,76,72 74,68,73 97,87,88 66,65,70 71,65,72 75,68,66 71,66,63 94,81,74 142,117,98 132,104,77 127,102,74 119,99,79 132,111,86 118,96,76 101,85,79 62,60,56 43,45,45 52,51,56 49,50,53 42,45,52 40,43,50 52,54,51 83,78,66 85,71,55 89,78,59 98,89,72 76,73,60 64,66,61 55,57,57 52,53,56 51,52,55 56,57,60 48,50,50 53,53,50 67,63,55 91,82,74 110,99,94 111,105,100 87,86,79 76,81,80 76,81,80 65,69,71 64,67,74 76,77,80 84,91,89 108,109,101 107,108,98 110,111,103 115,115,110 129,131,128 140,149,151 136,143,155 128,138,146 100,102,97 117,106,91 197,166,129 196,154,116 185,138,104 185,138,104 194,145,109 213,162,123 234,186,141 236,191,145 231,183,140 218,170,125 236,186,142 231,183,138 199,151,106 224,176,133 212,164,121 220,172,129 234,186,141 224,176,131 230,185,141 211,166,122 201,153,108 225,177,132 214,166,121 231,183,136 224,176,129 230,182,135 199,154,108 197,152,106 211,166,120 223,175,130
191,148,115 172,129,96 159,113,83 173,126,94 182,142,108 175,139,110 98,87,84 74,68,75 83,81,91 72,71,76 86,70,66 119,100,86 104,81,66 127,102,83 80,70,71 71,64,67 81,70,67 84,75,69 116,97,72 129,102,70 147,117,91 134,108,85 98,86,76 82,73,69 71,66,63 62,60,56 45,51,52 34,42,47 33,43,47 37,45,50 46,47,52 44,46,46 48,47,50 72,67,64 75,67,54 74,70,60 67,66,57 67,68,60 66,68,63 61,66,65 62,70,75 65,73,78 54,58,60 47,52,51 44,49,48 72,72,69 89,88,79 96,92,86 96,96,93 97,97,94 83,90,88 73,79,80 66,77,78 73,84,95 69,81,89 90,98,103 124,127,119 114,117,107 137,138,128 124,124,119 119,120,125 109,119,125 118,112,107 143,128,108 123,97,72 127,93,63 191,146,113 208,163,130 185,139,102 202,153,115 219,171,124 225,175,129 231,183,138 234,186,139 242,194,151 202,153,113 210,162,117 238,190,143 217,169,122 237,189,144 218,170,125 209,161,118 216,168,123 221,173,128 220,172,129 210,162,117 224,176,133 218,172,131 212,164,121 197,149,104 210,162,117 223,175,130 225,175,131 225,175,131 210,160,116 212,164,119
173,129,101 168,124,96 135,99,77 146,115,92 129,100,78 131,104,86 106,83,70 105,89,87 76,71,73 65,62,66 85,70,61 115,93,73 138,114,88 129,105,83 88,79,73 58,57,62 53,55,55 57,57,57 87,75,63 110,88,68 108,88,68 94,79,57 72,66,59 50,50,47 45,47,47 37,41,43 36,47,48 35,45,49 33,42,44 36,45,47 48,47,50 60,58,59 62,63,66 60,60,60 57,59,54 58,58,53 51,54,46 76,78,73 62,68,69 71,76,82 63,73,81 55,63,70 57,63,66 49,53,55 62,66,68 62,63,66 70,72,72 77,81,83 82,88,89 89,95,96 75,84,84 73,82,84 79,91,97 84,96,104 99,111,117 112,117,123 142,144,141 140,143,135 130,131,123 98,100,95 136,138,135 114,115,105 170,137,112 173,132,101 185,139,109 180,137,104 189,144,111 193,148,113 195,150,115 196,150,111 206,161,117 237,189,144 232,184,137 220,172,125 237,188,148 203,154,116 221,173,130 220,172,127 213,165,120 214,166,123 216,168,123 189,141,96 223,175,130 223,175,130 244,196,151 221,176,132 218,174,132 218,174,132 218,173,129 224,176,131 226,178,133 214,166,121 235,185,141 221,171,129 218,168,126 226,178,133
103,84,72 107,88,76 97,83,69 97,81,66 95,78,68 120,100,82 137,107,81 148,118,90 139,113,92 111,90,75 74,63,56 73,62,57 73,63,62 63,57,52 53,51,49 46,48,48 48,52,54 41,47,48 53,53,53 65,58,56 63,59,51 63,59,53 58,56,54 45,44,47 36,44,49 37,40,47 39,44,50 36,44,49 40,44,48 36,44,49 75,80,86 57,59,59 67,72,78 64,68,70 62,64,61 54,54,54 51,56,55 60,66,69 55,63,70 67,77,83 61,73,81 54,62,69 64,72,77 77,82,88 61,69,74 59,65,68 61,70,72 60,69,71 67,76,78 65,74,74 86,93,88 74,84,81 69,78,78 79,88,88 90,99,101 117,121,123 122,123,115 121,122,114 90,89,82 103,95,84 174,145,121 189,153,120 187,143,113 186,143,110 189,144,111 193,148,115 179,135,97 184,139,104 199,155,117 196,152,112 204,158,117 221,176,132 230,182,137 230,185,137 211,167,125 215,169,130 215,170,124 214,166,121 212,164,121 207,162,118 196,151,107 218,173,129 215,169,128 203,157,116 197,151,110 221,176,132 216,171,127 207,163,121 217,173,131 174,129,85 183,137,98 219,173,134 208,164,126 191,146,111 208,164,124 221,175,134
102,83,71 117,98,86 113,87,73 97,76,63 79,67,67 91,77,63 128,104,80 130,101,79 138,107,84 130,99,76 130,104,83 117,98,84 82,73,69 46,45,48 37,38,43 41,43,43 42,47,53 38,48,52 42,47,53 51,52,57 57,57,54 53,51,47 61,56,53 64,59,58 48,49,54 45,46,51 50,49,52 47,51,53 52,58,61 66,75,88 91,105,126 58,61,70 73,79,98 69,74,80 58,58,55 57,59,59 63,69,72 72,80,85 63,75,83 53,63,69 73,83,89 81,89,94 74,82,89 71,76,84 62,70,75 51,59,64 57,68,69 56,66,70 79,88,90 87,96,96 96,98,95 91,98,93 83,88,84 107,112,108 107,113,114 121,129,138 129,129,124 127,126,119 149,125,103 179,143,114 166,126,90 170,127,94 184,139,106 174,129,94 187,141,100 182,139,94 187,143,103 186,142,100 184,141,96 173,129,87 192,146,105 189,143,102 193,148,102 225,180,134 225,179,138 232,183,143 203,155,112 210,162,117 171,122,82 202,156,117 195,149,110 208,162,121 181,135,94 206,160,119 203,157,116 216,171,127 206,161,117 229,185,143 217,173,131 194,151,106 192,146,107 230,184,145 210,166,126 191,147,107 191,148,103 190,145,101
69,62,62 64,57,57 58,55,61 71,66,68 85,71,53 100,82,63 106,85,62 113,89,67 116,87,63 112,84,57 112,91,66 99,83,66 70,63,61 38,39,44 38,38,46 44,44,52 52,52,60 48,51,58 48,53,59 58,58,58 74,70,64 70,61,57 77,61,46 118,96,76 105,82,51 111,85,60 127,104,73 116,93,64 81,72,66 48,53,61 95,105,121 83,91,100 69,76,71 63,70,65 70,72,67 79,84,80 67,74,72 64,73,75 58,68,76 63,74,85 75,87,95 95,105,99 93,100,98 87,96,96 81,90,90 57,66,68 65,77,81 72,84,88 71,80,82 74,80,83 88,90,87 101,103,98 102,104,99 98,97,90 161,151,139 176,152,128 184,144,108 168,125,92 185,142,109 175,132,99 170,126,96 174,129,94 177,133,95 173,127,88 180,135,91 189,144,100 197,152,108 184,141,96 181,138,93 178,134,92 171,127,85 201,155,114 180,135,91 175,130,86 208,165,118 207,164,119 217,174,129 216,171,125 199,153,112 193,147,108 210,164,125 201,157,117 203,159,117 218,174,132 209,165,123 222,178,136 224,180,138 221,176,132 211,166,120 211,166,122 196,153,108 223,179,137 216,171,125 183,138,92 194,149,103 209,164,118
103,90,83 76,63,58 62,55,55 78,68,67 111,92,69 116,91,63 124,94,68 119,91,64 103,82,59 109,93,76 54,44,32 42,41,34 43,42,47 47,50,57 56,51,53 53,48,50 51,50,53 53,52,57 39,47,54 48,48,56 64,59,58 63,58,60 165,137,108 155,125,81 147,118,83 161,133,95 178,152,113 157,130,94 84,78,73 35,41,44 38,49,62 101,108,122 81,84,93 91,94,103 92,97,93 97,104,102 71,78,76 71,77,78 68,78,82 78,89,100 66,78,86 91,101,98 107,117,111 103,113,110 84,94,91 74,83,85 70,80,84 73,83,87 75,84,86 76,82,83 89,91,88 108,107,98 153,135,114 173,138,111 161,118,85 163,117,87 154,110,80 164,121,88 166,123,90 175,132,99 183,140,105 208,164,124 184,141,96 204,159,113 200,155,111 186,141,97 201,156,112 180,137,92 179,136,91 203,159,117 173,129,87 177,133,91 174,128,87 194,148,107 223,178,132 215,170,124 218,173,127 216,171,125 203,158,112 198,150,107 172,126,85 185,139,98 189,145,103 220,176,134 187,143,101 207,161,120 181,135,94 221,176,132 210,167,122 228,185,140 227,184,139 216,172,130 170,122,79 218,170,127 202,154,109 208,160,115
62,60,58 67,65,63 65,60,59 80,71,63 91,75,62 99,80,66 84,68,55 64,54,44 50,44,39 51,46,43 44,42,40 48,46,44 59,53,46 73,63,53 75,64,47 83,72,55 81,72,57 64,55,49 53,54,57 62,61,64 66,64,60 80,74,65 171,139,97 162,133,98 165,137,97 152,123,88 162,134,96 166,139,105 87,81,74 53,59,62 32,40,45 50,53,62 88,98,114 76,90,102 87,97,103 95,105,111 83,94,95 80,89,89 77,87,91 56,68,74 59,69,77 68,76,81 102,108,111 100,106,107 85,91,92 81,87,88 101,110,112 87,96,96 68,73,69 91,79,67 186,150,119 175,130,97 174,129,96 173,130,97 178,132,102 177,133,103 175,135,101 174,134,100 187,142,109 192,147,112 205,161,121 190,145,99 189,141,96 218,170,123 190,142,97 192,144,99 190,145,99 193,148,104 173,130,85 179,136,91 164,120,78 193,149,107 192,146,105 209,163,122 238,190,147 226,178,133 226,178,133 220,172,127 211,163,118 213,165,122 226,181,137 223,177,136 195,150,106 186,141,97 202,157,113 216,171,127 214,168,127 223,179,137 218,172,131 228,182,141 223,178,134 195,150,106 225,177,134 214,166,123 205,156,116 239,191,148
66,65,68 69,66,70 47,45,46 56,51,48 75,68,68 63,58,55 54,50,44 49,43,38 44,39,36 53,48,45 63,54,50 74,64,54 89,78,63 89,75,59 92,77,57 94,80,62 89,79,67 87,78,72 86,84,82 82,80,78 81,72,64 90,76,62 132,108,75 150,123,89 143,123,93 138,117,90 157,130,96 159,134,104 92,87,84 57,66,68 35,40,46 53,56,63 74,88,100 83,97,109 80,90,94 83,94,95 81,93,89 82,91,91 73,83,89 106,114,132 110,118,125 101,110,112 113,119,122 101,105,107 118,123,122 109,116,111 93,94,86 142,133,116 180,144,111 154,114,78 168,124,94 171,127,97 163,119,89 173,132,101 182,138,108 177,134,101 179,136,101 205,162,127 201,157,119 200,156,118 201,157,117 236,191,145 251,203,160 220,171,131 211,163,118 216,168,123 204,159,113 186,141,97 199,156,111 206,163,118 217,174,129 182,138,96 183,137,96 212,166,125 217,169,126 223,175,130 221,173,128 212,164,119 180,132,87 211,166,122 217,169,124 201,153,108 225,180,136 226,181,137 217,172,128 217,172,128 196,148,105 212,164,119 212,164,119 226,178,133 210,162,117 217,169,124 216,172,130 207,163,121 229,185,143 193,149,107
77,71,76 55,56,59 41,47,50 42,48,51 47,52,58 53,54,59 62,57,54 70,64,57 85,70,61 78,64,48 84,68,51 88,73,51 107,91,76 91,76,67 94,83,78 95,89,84 90,84,79 94,92,88 96,88,77 92,82,70 100,90,78 102,93,78 95,86,69 92,81,76 86,81,67 121,107,82 138,115,84 136,117,92 103,103,103 53,63,67 33,38,48 78,86,95 88,99,110 88,98,116 75,83,90 73,81,88 93,101,108 78,90,83 85,95,103 79,88,99 89,98,100 90,96,97 122,124,119 135,138,130 139,138,127 134,121,100 159,119,85 159,119,85 166,125,94 166,125,94 161,117,87 165,122,89 171,126,93 180,135,102 195,150,115 196,152,114 210,167,122 224,179,135 222,179,132 226,181,135 210,165,121 224,178,137 212,167,123 196,151,107 187,139,94 205,157,112 206,158,113 213,165,120 202,154,109 204,156,109 215,170,122 209,164,118 200,155,111 195,150,104 187,139,94 226,178,133 220,172,127 204,159,115 210,165,121 209,164,120 197,149,106 204,156,113 201,155,114 218,172,131 197,151,110 183,138,94 189,144,100 188,139,99 224,175,135 226,177,137 209,161,116 209,164,120 181,137,97 217,173,131 195,149,108 210,166,126
54,53,58 50,49,54 49,50,53 53,54,57 46,49,56 53,54,59 71,67,61 84,72,62 102,88,72 100,87,66 103,87,70 86,71,60 94,83,78 93,83,82 92,91,84 79,78,71 103,92,85 98,87,80 98,87,72 102,93,78 139,113,92 200,164,133 172,139,102 132,112,92 92,78,60 91,79,67 122,103,80 125,108,84 79,78,81 50,55,61 55,63,70 53,63,71 79,90,103 98,108,128 76,87,100 70,82,88 65,76,77 79,91,87 93,102,125 86,96,114 82,92,89 110,116,119 153,154,142 148,143,131 167,139,112 162,124,87 172,128,90 174,130,92 179,135,105 169,128,99 168,125,92 178,138,102 180,137,102 189,146,111 186,143,108 193,151,111 228,185,138 218,175,130 229,186,139 233,185,138 215,170,124 208,163,119 223,175,130 212,167,121 211,166,122 229,184,140 217,172,126 217,172,126 221,173,126 218,173,127 202,152,106 202,157,109 204,159,111 206,161,113 208,160,115 207,161,120 218,172,131 188,142,101 202,156,115 221,175,134 194,149,105 208,163,119 181,137,95 167,123,81 193,149,107 206,160,119 209,164,120 194,148,109 190,144,105 208,162,121 196,150,109 199,153,112 206,162,122 209,165,123 210,165,121 220,171,133
63,54,50 61,52,48 82,71,66 86,75,68 79,70,62 66,55,48 70,61,53 92,81,74 95,85,73 92,84,73 87,78,72 98,91,89 103,98,95 83,81,79 87,86,77 94,87,85 99,87,75 100,85,74 107,93,75 150,127,114 124,111,104 97,95,93 84,77,77 138,114,90 140,124,109 84,75,67 89,75,61 55,55,41 55,50,49 59,59,59 102,103,108 70,75,81 79,89,97 92,103,116 84,95,108 98,110,118 94,102,111 92,96,111 82,85,96 97,107,123 105,115,135 141,144,153 147,127,97 180,145,109 169,126,91 172,129,96 188,143,99 188,143,99 188,140,95 173,128,84 180,136,98 187,145,105 185,143,105 189,146,111 200,158,120 204,162,120 186,143,98 214,171,126 199,156,109 220,177,130 197,152,108 212,167,123 213,163,119 209,164,120 182,137,93 199,154,110 246,201,157 198,154,112 204,159,115 206,163,116 214,166,119 221,176,132 218,173,127 214,166,123 217,172,128 193,149,107 206,162,122 200,156,114 211,167,125 206,162,120 202,158,116 205,161,119 210,164,125 180,134,95 211,165,126 168,124,84 180,136,94 192,148,106 235,191,149 196,152,110 199,155,113 211,167,127 201,157,117 208,162,121 224,179,135 211,162,122
96,84,72 107,95,83 92,77,66 94,79,68 97,81,68 92,78,64 90,79,72 78,72,65 93,84,78 99,95,89 94,87,85 112,107,106 95,88,86 82,80,76 87,86,77 94,90,84 102,91,76 104,93,78 139,112,94 158,147,132 146,141,138 92,90,86 87,86,89 83,68,57 93,79,65 91,79,67 95,83,71 94,84,74 78,72,67 42,36,31 45,45,45 65,69,73 66,74,81 64,75,86 92,102,118 90,98,114 87,94,106 100,103,110 77,82,78 109,109,106 151,132,118 179,144,117 176,133,98 186,143,108 166,122,84 188,145,96 175,131,89 191,147,105 186,142,100 176,134,96 192,147,112 201,157,119 202,158,116 206,164,124 208,162,121 214,168,127 215,171,131 214,170,128 219,170,130 200,154,113 201,152,112 211,163,120 225,180,136 202,158,116 190,149,102 223,178,134 223,175,132 211,165,124 205,157,114 217,172,128 188,143,99 207,161,120 226,178,133 205,157,112 194,148,107 201,157,115 203,157,118 186,142,100 178,134,92 179,135,93 179,135,93 185,141,99 180,134,93 169,123,82 202,156,117 212,166,125 179,133,92 192,148,106 189,145,103 195,151,109 187,143,101 182,138,96 199,155,115 192,146,105 182,136,97 218,172,133
