76,74,75 90,88,89 93,88,90 80,73,76 70,65,64 76,69,69 79,73,78 74,75,78 72,71,74 74,73,76 74,73,78 75,74,79 75,74,79 73,72,77 75,74,77 76,75,78 82,75,78 86,76,77 92,82,81 78,78,75 76,75,80 72,71,76 74,71,75 81,75,80 86,80,85 76,74,75 79,74,73 122,103,91 142,118,92 142,117,100 109,90,76 88,80,67 117,96,81 155,124,103 189,148,117 193,150,115 179,136,103 171,134,108 145,116,94 104,92,82 72,62,63 66,56,60 68,56,56 82,72,62 122,101,78 124,100,76 113,98,78 83,72,67 55,54,59 46,49,56 38,43,49 32,40,45 33,39,42 32,41,43 31,37,40 34,40,43 38,44,47 35,41,44 51,52,57 57,56,59 64,66,66 52,50,51 53,52,55 55,56,59 58,57,60 69,67,68 86,79,77 101,92,88 96,87,81 89,83,76 92,88,82 118,116,112 88,86,82 107,103,97 101,97,91 110,109,112 123,123,135 119,123,127 105,107,107 112,116,129 116,125,138 118,125,139 116,123,135 145,153,162 130,141,152 133,145,153 149,161,167 146,156,164 123,132,143 117,126,137 147,152,160 154,147,147 145,128,102 148,119,86 173,139,105 147,111,78 197,154,119 193,147,110 189,143,104 197,150,116 188,141,107 217,171,134 204,153,116 235,182,141 255,208,165 226,173,130 233,183,137 213,163,119 209,164,120 220,176,134 228,182,141 216,170,129 212,166,125 200,155,111 196,151,107 216,171,127 201,156,112 190,145,101 205,161,119 216,172,132 209,165,125 194,150,108 201,157,115 210,167,122 218,175,130 221,173,128 188,140,97 187,141,100
75,73,71 87,85,83 82,77,74 85,76,61 81,72,68 74,69,71 75,75,75 63,61,62 80,79,82 89,88,91 75,74,79 78,77,82 76,75,80 71,70,75 74,73,76 73,70,74 86,79,79 92,82,83 93,88,85 69,71,68 81,74,84 77,72,74 85,72,69 114,98,85 109,96,91 84,75,71 76,69,72 111,90,75 151,118,91 171,127,97 167,122,89 170,126,96 172,128,100 175,134,105 168,132,103 148,113,88 125,94,73 112,93,79 83,70,63 71,60,55 76,65,62 88,77,74 100,88,78 108,94,78 112,94,75 109,93,78 91,77,63 68,64,56 39,45,48 36,46,54 37,47,51 33,41,46 36,39,46 41,43,43 62,57,56 58,53,52 48,50,50 50,49,52 63,53,52 68,63,65 62,63,68 64,64,64 69,71,68 76,76,73 73,71,67 77,73,67 99,90,84 92,86,79 90,84,77 85,79,72 77,73,65 69,68,59 95,94,85 104,100,92 125,119,110 109,103,96 141,140,133 126,125,118 111,112,104 118,123,133 117,126,137 123,132,143 142,152,160 147,159,165 134,149,156 152,167,174 135,147,153 134,146,154 130,138,145 138,142,146 146,136,126 145,121,95 134,102,72 197,158,126 162,119,84 194,149,114 202,156,119 188,142,105 185,138,104 200,153,119 195,146,108 227,178,138 233,183,141 254,201,158 255,208,163 245,195,149 227,177,131 225,175,131 200,155,111 197,151,112 210,164,125 216,170,129 212,167,123 203,158,114 221,176,132 219,174,130 223,178,134 226,181,137 221,177,135 213,169,127 202,158,116 189,145,103 201,157,115 210,167,122 218,175,130 217,173,131 209,165,123 209,163,122
89,83,78 80,74,69 85,76,68 115,100,80 92,80,70 87,77,76 69,69,69 76,71,73 71,65,70 76,70,75 70,64,69 75,72,76 69,66,70 72,69,73 70,67,71 82,76,81 79,73,78 79,73,78 67,67,67 69,68,71 92,87,89 96,85,78 146,116,88 189,153,122 161,127,107 120,100,82 83,72,69 90,77,70 109,91,70 131,106,78 166,122,94 178,137,106 158,122,100 134,107,89 91,76,67 79,68,63 64,57,60 55,54,57 54,53,56 57,52,54 65,55,54 84,71,64 101,86,66 92,73,57 93,77,64 71,67,61 55,55,55 44,43,48 58,53,55 61,59,57 50,49,52 45,51,54 35,39,43 37,39,39 55,53,49 64,59,56 58,60,57 52,51,54 70,68,69 73,73,70 69,70,73 83,83,83 92,90,88 86,84,82 89,84,81 84,75,69 84,75,67 74,70,62 69,65,59 64,60,54 67,66,55 77,77,63 92,91,80 101,97,87 107,103,93 114,108,101 122,116,107 133,129,119 131,127,121 128,134,137 132,141,152 134,145,156 142,154,162 134,145,156 153,167,179 146,160,170 147,159,167 134,144,150 135,137,137 146,142,132 151,134,106 173,146,112 166,130,99 157,116,85 199,154,121 202,153,117 199,149,116 186,139,105 195,148,114 217,166,129 227,179,134 219,171,126 229,179,135 229,179,135 230,177,132 238,188,142 227,177,131 214,166,123 205,161,121 174,128,89 182,136,97 188,143,99 194,149,105 186,141,97 194,149,105 193,148,104 187,142,98 206,161,117 184,140,98 181,137,95 221,177,135 221,177,135 218,174,132 185,141,101 209,165,125 213,169,129 206,162,122 219,173,132
108,88,79 115,95,86 112,93,81 116,97,81 119,97,89 99,87,75 90,78,68 120,102,97 119,99,90 110,93,83 79,73,68 74,69,68 66,64,65 63,65,65 70,68,69 75,68,71 73,74,77 67,71,73 80,77,81 81,76,78 105,94,87 152,123,101 156,122,100 130,101,79 124,99,80 121,97,75 107,84,69 99,80,68 112,90,72 121,96,77 139,110,86 165,131,101 152,121,100 119,97,79 74,65,61 59,51,57 54,53,56 51,48,52 54,52,53 53,52,55 54,52,50 51,46,43 70,61,57 61,55,48 47,47,44 46,45,48 54,52,50 72,66,57 88,76,64 84,72,60 63,59,51 45,47,47 45,47,47 49,50,53 43,45,45 54,52,53 54,49,51 63,60,64 69,69,69 91,91,88 77,75,71 79,75,67 92,83,77 89,83,76 93,87,78 93,87,78 84,80,72 79,77,73 70,68,64 59,58,51 79,78,71 96,95,86 97,96,87 99,98,89 103,102,93 91,90,79 131,130,121 113,112,103 131,129,125 125,130,126 114,120,121 132,143,144 149,161,167 130,141,152 131,146,162 124,137,154 102,111,122 126,133,128 148,141,123 135,121,94 169,142,110 191,158,121 198,156,118 205,160,125 209,160,122 203,154,116 199,150,110 218,172,131 221,173,130 229,179,137 255,208,165 242,197,153 226,178,133 234,184,138 229,176,131 209,159,113 226,176,132 225,177,132 215,170,126 194,149,105 210,164,123 216,171,127 215,170,126 216,171,127 204,159,115 196,151,107 216,171,127 208,163,119 215,171,129 210,166,124 211,167,125 205,161,119 202,158,116 194,150,110 180,136,96 200,156,116 203,159,119 209,163,122
112,90,72 110,88,70 134,105,85 178,133,110 177,136,109 173,137,108 188,147,118 173,137,106 169,140,118 127,105,85 84,75,71 72,65,63 79,74,73 68,62,57 87,78,72 78,72,67 74,71,77 74,69,71 77,72,74 76,75,78 81,79,80 89,78,75 75,69,64 70,63,63 77,70,68 85,76,72 101,86,77 115,96,80 92,73,57 97,80,70 128,106,86 140,109,88 140,111,89 119,94,75 81,70,63 58,53,50 51,53,53 55,52,56 46,44,45 48,49,52 41,42,47 41,42,47 49,50,55 46,48,48 52,51,44 68,59,53 88,77,62 93,81,55 106,93,72 98,87,70 72,71,62 57,57,57 44,46,46 48,49,52 49,50,53 50,51,54 52,53,56 55,57,57 67,67,67 74,72,70 81,77,67 92,84,73 105,92,85 97,86,81 98,92,85 90,86,78 77,76,69 64,69,65 62,64,61 62,64,61 67,69,69 85,87,87 85,85,85 97,97,94 96,98,93 117,118,110 107,108,98 97,97,92 124,124,121 116,118,113 142,144,139 155,160,159 148,158,162 128,140,148 125,139,149 112,120,127 96,96,96 125,116,99 200,176,139 203,171,129 187,147,111 202,157,122 179,134,99 187,140,106 204,153,116 209,161,118 226,178,133 219,174,128 218,173,127 240,192,149 232,184,141 244,196,153 216,168,125 210,162,117 226,178,133 225,177,132 213,165,122 218,170,127 227,179,136 214,166,123 201,153,110 206,161,117 207,162,118 206,161,117 223,175,130 221,173,130 223,175,132 233,185,142 218,173,127 215,170,124 211,166,122 222,177,133 204,159,115 196,150,109 189,143,102 189,143,102 187,142,98 220,172,129
146,107,79 169,130,102 175,136,106 177,137,101 177,135,97 180,134,97 202,156,119 171,135,104 136,116,107 87,78,74 98,92,99 79,72,82 81,75,82 70,65,67 75,67,73 74,68,75 71,64,74 94,77,83 88,77,72 74,73,76 79,74,71 86,76,64 91,84,66 93,79,65 117,98,75 137,111,86 140,110,82 144,110,80 129,96,69 121,100,73 125,107,86 126,106,86 122,105,79 113,100,77 78,69,63 64,63,66 42,45,52 40,45,51 45,50,56 45,46,49 41,45,47 39,45,46 42,46,50 54,53,56 89,81,68 85,74,55 87,76,57 76,67,52 96,88,77 82,78,68 78,79,69 62,65,57 61,66,62 50,54,56 57,61,63 58,62,64 53,57,59 47,53,54 40,45,44 58,60,60 70,69,62 83,77,68 107,99,88 108,99,91 111,105,98 103,102,95 84,86,83 80,87,85 83,87,89 76,82,83 62,71,71 59,70,71 67,76,76 76,86,80 104,109,103 117,120,112 117,120,110 108,109,99 105,106,98 104,104,101 126,128,128 145,151,152 127,137,143 132,136,149 133,134,137 105,99,90 118,105,84 131,106,78 180,142,107 191,149,111 182,137,102 187,141,104 176,130,93 194,145,109 211,160,121 219,171,126 247,199,154 238,190,145 232,184,139 240,192,149 218,170,125 255,219,173 239,189,143 233,185,140 203,155,110 211,163,118 217,169,126 204,156,113 214,166,123 226,178,133 235,187,142 213,165,122 215,170,126 207,162,118 221,173,128 192,144,99 238,190,145 206,158,113 208,160,113 232,184,137 224,176,129 240,192,145 219,171,124 209,164,118 203,158,112 203,158,112 183,138,92 220,172,127
191,148,115 191,148,115 176,133,100 179,133,103 173,126,94 169,129,95 188,147,116 156,130,109 98,87,84 72,64,70 77,73,82 82,80,90 72,71,76 86,76,80 102,86,73 119,98,85 104,81,66 128,106,88 104,85,71 74,64,65 71,64,67 73,63,62 79,68,65 87,77,67 116,97,72 125,100,72 135,106,75 140,110,84 134,108,85 110,94,79 95,84,79 72,66,61 71,66,63 69,64,61 62,60,58 43,49,50 34,42,47 32,42,46 37,47,51 39,44,50 46,47,52 46,48,48 43,44,47 51,50,53 72,67,64 73,65,54 70,62,49 71,67,57 67,66,57 66,67,59 78,79,71 60,62,57 61,66,65 64,70,73 62,70,75 64,70,73 54,58,60 46,52,53 46,51,50 50,55,54 72,72,69 91,90,81 89,88,81 96,92,86 96,96,93 101,101,98 91,93,93 82,89,87 73,79,80 68,77,77 66,76,82 70,83,98 69,81,89 81,91,99 111,116,115 108,111,103 114,117,107 129,130,120 130,131,121 125,125,125 119,120,125 119,124,130 113,118,124 127,121,116 143,128,108 118,97,72 124,94,68 147,108,76 191,146,113 186,141,108 193,148,113 182,136,99 202,153,115 217,169,124 217,167,121 225,177,132 231,183,138 212,164,117 227,179,134 233,185,142 202,153,113 218,170,127 221,173,126 251,203,156 217,169,122 227,179,134 226,178,133 224,176,131 209,161,118 218,170,125 216,168,123 220,172,127 220,172,129 212,164,119 212,164,121 218,170,127 218,172,131 203,158,114 196,148,103 214,166,121 210,162,117 211,163,116 221,173,128 220,170,126 225,175,131 226,176,132 194,146,101 210,162,117
178,134,106 176,132,104 169,128,101 157,121,99 152,121,98 138,107,84 126,97,77 115,90,73 98,75,62 92,74,73 87,75,77 71,66,68 68,65,69 81,71,70 102,83,69 127,106,83 138,114,88 145,121,95 122,102,84 79,70,64 62,61,66 50,56,59 57,59,59 62,60,56 91,79,67 116,97,81 108,86,68 113,93,73 102,87,65 85,75,63 65,60,57 51,48,52 43,45,45 44,46,46 40,44,46 37,48,49 33,43,47 34,42,47 34,43,45 36,44,49 50,49,52 57,56,59 55,55,52 53,54,57 60,60,60 58,60,55 61,61,56 64,65,57 52,55,47 58,60,55 67,72,68 62,68,69 71,76,82 64,74,80 63,73,79 54,62,67 53,59,62 49,55,58 48,52,54 67,71,73 70,71,74 70,72,72 83,88,87 77,81,85 86,92,93 97,103,104 104,110,111 76,85,85 75,84,86 82,92,96 77,89,97 85,96,107 95,107,113 106,116,122 113,117,119 131,133,130 145,148,140 129,130,122 117,118,110 107,109,106 127,129,126 118,118,113 146,137,122 174,141,116 159,118,87 192,148,118 193,148,115 190,147,114 191,146,113 194,149,114 194,152,114 186,141,106 197,151,112 197,151,110 218,170,127 233,185,140 232,184,137 232,184,137 234,186,141 225,176,136 214,165,127 214,165,125 242,194,149 209,161,116 219,171,126 231,183,138 211,163,120 218,170,125 210,162,117 196,148,103 212,164,119 226,178,133 227,179,134 218,173,129 226,180,141 215,171,129 224,180,138 218,172,131 220,172,127 224,176,131 206,158,113 223,175,130 230,182,137 238,188,144 222,172,130 234,184,142 212,162,118 228,180,135
129,112,102 115,98,88 89,74,65 84,71,64 93,76,66 112,93,77 132,112,94 141,115,92 147,116,93 137,108,84 131,107,83 104,85,69 71,58,53 64,57,57 68,59,53 97,86,79 109,94,85 107,92,81 78,68,58 64,59,56 50,51,54 44,52,57 43,49,50 48,50,50 65,61,55 77,68,62 80,71,63 74,64,54 77,69,58 70,66,60 55,53,54 44,45,50 42,48,51 39,45,48 38,44,47 31,39,44 35,45,49 38,43,51 39,45,48 36,42,45 54,53,56 64,64,64 67,67,67 64,68,70 66,68,68 60,65,61 60,62,59 55,55,52 53,55,52 57,62,61 62,68,71 72,80,85 65,75,81 62,74,82 61,71,79 59,67,72 62,71,73 60,66,69 67,75,80 61,69,74 55,61,64 56,62,63 53,59,62 61,70,72 64,73,75 76,85,87 65,74,74 72,82,79 72,81,81 71,82,83 81,91,95 73,83,87 93,101,106 96,104,109 113,118,117 125,126,118 124,125,117 120,119,112 91,90,83 136,135,126 131,114,104 145,119,107 129,95,73 204,163,132 189,146,113 198,153,120 190,143,111 193,148,113 185,141,103 192,147,112 203,160,125 192,148,110 188,144,104 198,154,114 210,165,121 225,177,132 218,170,125 211,166,118 212,167,123 201,155,114 192,146,107 192,147,103 214,166,121 224,176,131 221,173,128 233,188,144 221,176,132 211,166,122 197,149,106 233,185,142 244,196,153 209,161,118 209,161,118 214,169,125 228,184,142 205,161,119 195,151,109 209,165,123 194,149,105 212,164,121 210,161,121 213,164,124 197,151,110 214,165,127 212,163,125 231,182,144 212,166,125 197,149,106
111,92,80 95,76,64 110,90,81 116,102,88 101,85,70 84,67,57 87,71,54 133,109,85 142,112,86 129,96,69 138,110,83 148,122,101 116,95,80 96,81,72 75,65,55 69,57,57 63,53,52 59,50,46 53,48,45 48,46,44 45,47,47 38,47,49 42,48,49 43,48,47 51,51,51 60,55,54 63,58,55 60,56,48 61,57,51 55,53,49 55,53,54 45,46,51 37,45,50 39,44,50 39,44,50 40,45,51 38,46,51 41,47,50 36,42,45 44,52,61 85,90,96 64,68,72 65,67,67 63,68,74 68,72,74 72,74,74 59,61,58 54,54,51 54,59,58 57,63,64 54,62,67 58,66,73 60,70,76 52,64,70 54,64,70 59,67,72 68,76,81 81,86,92 71,79,86 65,73,78 62,68,71 66,75,75 61,70,72 67,73,76 66,75,77 67,78,79 77,83,84 85,92,87 80,90,87 66,75,75 88,97,97 97,106,108 94,103,105 116,121,127 129,131,128 122,123,115 115,116,108 101,100,93 98,94,86 103,96,80 179,150,126 188,152,123 183,145,110 178,134,104 176,133,100 188,143,110 190,143,111 185,140,105 187,143,105 184,139,104 192,149,114 199,155,117 195,151,111 202,158,118 197,152,108 216,168,123 221,173,128 224,179,131 219,174,130 224,180,138 219,173,134 230,185,139 214,166,121 203,155,110 201,153,110 204,159,115 222,177,133 200,155,111 207,162,118 217,171,130 221,175,134 207,161,120 215,169,128 218,172,131 208,163,119 206,161,117 210,166,124 230,186,144 225,180,136 186,141,97 178,132,93 189,143,104 194,148,109 199,155,117 202,157,122 198,154,116 206,162,120 195,150,106
102,83,71 102,83,71 110,89,76 108,82,68 97,76,63 85,75,74 75,62,59 102,81,66 128,104,80 120,94,73 134,105,83 131,100,77 130,99,76 137,103,83 125,103,85 105,91,77 82,73,69 57,52,51 41,40,43 36,37,42 41,43,43 43,47,51 40,48,55 38,48,52 42,47,53 46,49,56 57,57,57 57,57,54 53,51,47 57,52,49 65,60,57 65,63,61 48,49,54 45,46,51 46,47,50 51,50,53 47,51,53 50,56,57 49,55,58 71,83,107 91,105,126 64,72,88 75,80,86 74,80,99 69,74,80 60,60,57 57,57,57 65,70,69 63,69,72 68,76,81 71,83,91 63,75,83 53,63,69 67,77,81 64,74,78 86,94,101 74,82,89 78,83,89 66,74,79 58,66,71 51,59,64 57,68,69 49,59,63 62,70,75 79,88,90 83,92,92 83,90,88 107,109,106 91,98,93 88,95,90 96,101,97 106,111,107 107,113,114 118,126,133 128,132,134 131,131,126 127,126,119 138,120,101 167,137,111 166,130,97 166,126,90 170,127,92 176,133,100 179,134,101 174,129,94 184,140,100 185,139,98 187,144,99 187,143,103 188,144,104 178,137,92 181,138,93 173,129,87 181,137,95 166,120,79 197,149,106 193,148,102 204,159,113 233,188,142 217,171,130 232,183,143 219,171,128 203,155,112 202,154,109 171,122,82 199,153,112 206,160,121 196,150,111 208,162,121 192,146,105 196,150,109 201,155,114 203,157,116 214,168,127 193,148,104 207,162,118 229,185,143 213,169,127 214,171,126 195,152,107 192,146,107 207,161,122 216,170,131 203,159,119 191,147,107 213,169,127 185,140,96 192,147,103
63,58,60 62,57,59 62,61,64 59,56,62 65,62,66 68,58,62 85,72,69 87,71,65 91,70,59 96,76,58 122,98,76 124,95,73 121,90,67 126,98,71 114,94,64 95,79,62 77,68,64 54,49,51 39,39,47 34,37,46 42,43,48 42,46,50 41,44,51 49,54,60 50,54,58 51,52,57 60,58,59 68,63,60 65,59,52 69,59,49 75,62,55 83,68,59 70,57,50 60,49,44 87,74,67 95,76,62 84,70,54 78,66,54 50,52,52 86,93,116 87,97,117 91,101,119 70,74,78 67,73,74 60,67,65 60,62,59 75,80,76 75,82,77 81,90,90 71,82,83 71,81,85 64,74,82 61,71,79 77,87,93 72,82,86 95,104,106 95,101,102 93,100,98 81,90,92 75,84,86 58,66,71 57,69,73 69,81,87 74,84,88 75,80,86 75,83,88 80,86,87 94,96,93 103,105,102 106,111,105 92,97,93 111,116,110 135,137,137 138,139,144 163,154,150 177,152,122 173,135,100 181,141,107 176,133,100 170,127,94 163,119,89 165,122,89 172,129,96 178,134,96 171,127,87 178,134,92 185,140,96 188,144,102 195,152,105 186,143,96 183,142,97 171,128,83 180,136,94 165,121,79 151,105,64 178,130,87 164,119,75 196,151,107 211,166,120 215,170,124 214,169,125 203,158,114 217,172,128 203,158,112 193,147,106 198,154,114 188,144,104 207,163,123 208,164,124 199,155,113 231,187,145 214,170,128 213,169,127 214,170,128 214,170,128 228,184,142 219,174,130 228,183,139 191,148,103 221,177,135 202,158,116 231,187,145 216,172,130 228,183,137 174,129,85 197,152,108 194,149,103 195,150,104
81,70,67 81,70,67 77,67,68 65,60,62 73,66,66 105,91,75 108,87,62 122,93,69 134,105,81 113,87,62 122,97,69 108,82,57 114,90,66 95,75,55 72,58,44 58,54,44 48,45,49 46,45,48 35,38,45 50,48,56 52,50,58 38,39,44 46,46,54 45,50,56 40,48,55 49,49,57 55,53,54 63,57,52 65,56,52 76,62,48 159,132,96 166,139,96 153,125,85 140,112,74 141,114,78 158,134,99 166,142,109 121,105,88 59,58,61 34,42,49 85,93,109 103,109,126 73,78,88 72,76,78 69,72,79 61,66,62 81,86,80 76,83,78 68,75,70 59,66,64 64,70,71 58,68,72 71,82,93 70,83,98 78,88,92 102,112,104 102,112,109 103,113,110 91,101,98 79,89,86 60,69,71 58,69,70 75,87,91 72,83,84 73,82,84 71,80,82 78,83,82 93,95,92 118,116,112 107,103,97 107,101,94 153,134,111 180,144,115 174,135,103 166,123,88 164,121,86 152,109,76 173,130,97 171,128,95 186,143,110 182,139,106 177,132,97 188,143,108 177,133,93 181,136,92 189,144,100 203,158,114 206,161,117 200,155,111 197,152,108 194,151,106 165,122,77 180,136,94 167,123,81 184,140,98 179,133,92 188,142,101 188,142,101 190,145,101 217,172,126 201,156,112 218,173,129 209,164,120 210,165,119 176,131,87 208,159,119 189,143,102 178,132,91 187,141,102 203,159,117 223,179,137 189,145,103 199,155,113 189,145,103 206,162,120 207,163,121 212,167,123 208,163,117 228,183,137 222,177,131 199,156,111 209,165,123 210,165,121 218,170,127 209,161,118 214,166,123 214,166,121 234,186,141
114,98,96 91,75,73 71,58,55 60,50,51 85,74,69 106,91,71 116,92,66 118,90,61 113,84,60 109,83,60 99,78,53 85,66,50 96,86,76 59,50,44 41,36,35 37,39,36 41,43,43 54,54,54 58,56,54 61,52,48 57,48,44 53,48,45 62,57,59 50,49,54 45,50,56 43,48,56 48,48,45 63,61,62 66,64,62 127,102,74 174,142,108 145,114,91 144,117,81 180,152,114 190,161,126 174,151,111 150,126,89 114,98,83 62,63,68 32,40,45 33,42,53 94,101,115 81,85,98 86,90,105 93,99,102 96,103,101 111,120,120 100,106,109 79,88,88 74,80,81 74,80,83 74,82,87 78,88,94 73,83,99 63,73,77 104,114,108 110,120,117 111,121,115 95,105,102 86,96,93 72,81,83 60,68,73 78,88,94 79,87,92 76,85,85 75,84,84 79,84,83 88,88,83 126,116,106 175,139,110 181,141,105 171,128,95 152,107,74 156,112,84 162,118,88 159,115,85 166,122,92 208,165,132 187,144,111 176,134,96 191,149,111 205,161,119 192,148,106 177,134,87 209,164,116 199,154,108 193,148,104 183,138,94 200,155,111 194,149,105 165,122,77 180,137,92 200,156,114 177,133,91 191,147,105 189,145,103 192,146,105 201,155,114 208,163,119 212,167,121 218,173,127 219,174,128 215,170,124 201,156,110 207,162,116 198,150,105 218,170,125 205,156,116 189,143,102 195,149,108 197,151,110 217,172,128 208,163,119 209,164,120 216,171,127 204,158,117 224,180,138 206,162,120 208,164,122 227,183,141 234,191,146 220,176,134 223,178,134 212,164,119 199,151,106 210,162,117 192,144,99 211,163,118
62,60,58 66,64,62 63,61,59 69,64,63 80,71,63 87,72,61 94,75,61 100,79,64 84,68,55 70,55,44 64,53,46 48,42,37 51,46,43 46,44,42 38,36,37 50,45,44 59,53,46 71,62,54 80,68,56 77,66,49 83,72,55 78,67,52 72,64,53 61,55,50 53,54,57 52,51,54 58,56,57 70,68,64 80,74,65 170,132,95 174,146,108 170,141,106 165,137,97 156,128,90 154,125,90 172,144,106 166,139,105 136,120,105 67,68,71 43,51,56 32,40,45 46,51,57 65,72,84 91,101,117 76,90,102 82,92,100 96,106,110 93,103,107 83,94,95 84,93,95 79,88,90 77,87,91 56,68,74 59,69,77 54,64,68 78,87,89 102,108,111 103,109,110 96,102,103 81,87,88 81,87,88 76,85,87 109,117,122 73,85,81 68,73,69 69,68,61 133,113,95 185,149,118 175,130,97 165,120,85 172,129,96 184,141,108 178,132,102 169,125,95 173,129,99 178,138,104 174,134,100 186,143,110 186,141,108 186,142,104 205,161,121 215,170,126 196,151,105 192,144,99 218,170,123 201,153,106 201,153,108 202,157,111 190,145,99 194,149,103 206,163,118 181,138,93 179,136,91 178,135,90 178,134,92 189,145,103 192,146,105 206,160,119 214,168,127 238,190,147 226,178,133 220,172,127 225,177,132 217,169,124 211,163,118 221,173,130 216,168,125 222,177,133 223,177,136 211,166,122 212,167,123 183,138,94 202,157,113 199,154,110 212,167,123 218,172,131 223,179,137 210,166,124 192,146,105 230,184,143 223,178,134 208,162,121 209,164,120 228,180,137 214,166,123 203,154,114 214,165,125 210,162,119
62,61,64 65,62,66 64,63,66 53,51,52 65,60,57 73,66,64 59,52,52 64,59,56 53,49,43 51,47,41 57,52,49 49,44,41 54,49,46 57,50,48 54,45,37 71,59,47 88,77,62 88,77,62 93,77,60 98,83,63 93,79,61 94,80,66 93,84,78 78,72,67 82,80,78 75,73,71 77,72,69 77,68,60 99,85,71 170,145,117 145,118,86 162,133,98 166,146,116 142,121,94 155,131,105 155,128,94 165,140,110 116,102,88 61,67,68 53,64,65 35,40,46 43,49,52 65,72,84 84,98,110 79,93,105 83,92,103 81,92,93 83,94,93 78,90,86 76,85,85 80,89,91 65,75,81 90,98,116 102,108,125 87,96,98 90,99,101 103,109,112 106,110,114 101,105,107 121,126,125 110,117,112 104,109,103 92,88,78 126,108,87 173,137,104 162,122,86 159,119,85 166,122,92 175,131,101 173,130,97 169,125,97 171,130,99 185,141,111 178,135,102 172,129,96 180,137,102 196,153,118 189,147,109 207,163,125 180,136,98 200,156,116 207,162,118 214,169,123 225,177,134 228,179,139 228,180,135 214,166,121 218,170,125 223,178,132 196,151,105 210,167,122 194,151,106 217,174,129 216,171,127 205,161,119 164,120,78 199,153,112 210,164,123 216,170,129 220,172,129 216,168,123 214,166,121 232,184,139 227,179,134 195,147,102 192,147,103 214,169,125 219,171,126 211,163,118 219,174,130 232,187,143 217,172,128 225,180,136 212,167,123 206,161,117 219,171,128 218,170,125 216,168,123 225,177,132 225,177,132 204,156,111 201,153,108 219,174,130 205,161,119 205,161,119 206,162,120 232,188,146 196,152,110
77,70,73 68,63,65 45,47,47 40,44,46 39,43,45 42,46,48 56,60,64 59,57,58 54,49,46 59,57,53 62,57,54 69,58,53 91,79,69 82,67,56 83,67,50 87,72,52 97,81,64 90,76,60 101,87,73 87,75,65 93,84,76 93,84,80 88,84,78 90,90,85 95,94,85 89,85,77 92,80,68 89,79,67 90,81,66 95,84,67 89,77,65 91,78,57 140,130,108 129,109,79 136,115,88 142,117,87 152,129,98 129,113,98 58,71,72 61,72,73 36,44,51 54,59,67 106,117,128 84,95,106 92,102,120 79,87,94 81,89,96 85,95,99 91,99,106 102,110,115 88,98,102 94,104,120 96,104,122 93,98,104 105,114,114 92,97,96 97,102,98 107,109,106 106,108,103 115,120,114 117,113,107 142,118,96 163,127,94 171,129,91 162,121,90 160,119,88 161,120,91 156,112,82 176,133,100 174,129,96 182,137,104 192,147,114 186,141,106 185,141,103 189,145,107 185,140,96 203,157,116 209,166,121 206,163,116 195,150,106 208,163,119 232,187,143 223,177,136 211,165,124 214,168,127 213,165,120 213,165,120 206,158,111 203,155,110 216,168,123 194,146,101 198,150,105 183,135,88 204,159,111 204,159,113 187,142,98 189,143,102 203,157,116 202,157,111 226,178,135 217,169,124 214,164,120 208,160,115 210,162,119 215,170,126 208,163,119 200,155,111 232,184,139 218,170,125 209,164,120 217,169,126 203,155,112 227,179,136 200,155,111 192,147,103 190,145,101 224,176,133 223,175,132 223,175,132 218,170,125 218,170,125 184,136,91 204,159,115 199,155,113 164,120,78 211,167,125 214,170,128 209,165,123
59,56,62 47,46,51 49,55,58 45,54,56 36,45,47 40,49,51 43,51,56 55,54,57 69,62,60 69,65,57 89,79,69 90,74,61 97,81,64 92,77,57 86,70,53 88,72,55 93,79,65 90,78,66 93,82,79 97,90,90 83,82,75 86,84,80 96,91,90 103,98,95 92,81,74 95,85,75 103,93,81 107,98,81 123,97,76 136,110,85 104,85,71 90,80,68 90,81,66 94,81,60 133,116,92 143,120,91 133,114,89 124,113,98 62,71,73 46,55,57 43,51,60 62,70,79 73,84,95 71,82,93 85,95,113 93,101,108 72,80,87 74,84,92 81,89,98 66,74,79 82,94,90 66,78,84 83,94,105 92,101,114 90,96,97 71,76,72 146,147,137 146,147,137 150,149,138 155,144,127 165,133,103 166,122,92 162,122,88 175,135,101 170,129,98 162,121,90 173,132,103 171,127,97 178,135,102 184,139,106 188,143,110 185,140,107 187,142,107 191,147,109 216,172,134 222,179,132 216,171,125 218,175,128 217,174,125 218,173,125 214,169,123 196,151,107 222,176,135 211,166,122 209,164,118 198,150,105 210,162,117 214,169,123 199,151,106 218,170,125 226,178,133 214,164,120 213,165,120 231,183,138 206,161,115 190,145,99 197,152,106 202,157,111 208,163,115 197,149,104 208,160,117 213,165,122 200,155,111 206,161,117 199,154,110 196,151,107 214,169,125 208,163,119 217,172,128 195,151,109 202,158,116 194,150,108 196,150,109 204,158,117 202,157,113 204,159,115 200,154,115 201,155,116 223,177,136 207,161,120 204,158,117 206,161,117 216,170,129 214,170,130 201,157,115 207,162,118 202,156,115 202,156,117
