102,109,164 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,169 112,53,25 74,36,17 37,35,36 49,42,45 48,41,41 51,44,47 50,43,46 50,43,46 43,36,39 50,43,46 50,43,46 50,42,48 36,34,44 36,35,38 36,35,40 39,33,38 59,59,71 96,102,130 37,37,37 38,38,38 36,35,38 35,32,38 46,40,47 47,40,43 49,42,45 50,43,46 48,41,44 49,42,45 49,42,45 51,44,47 35,30,32 47,40,40 112,55,24 115,55,32 237,145,79 244,142,81 215,140,124 240,140,77 242,141,73 240,138,68 239,141,70 234,139,92 234,137,70 233,142,84 99,106,159 104,113,167 106,115,169 106,115,169 105,114,168 106,113,168
104,113,167 104,113,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 106,112,170 111,54,25 74,36,15 43,36,39 46,41,43 37,35,36 51,44,47 51,44,47 51,44,47 43,36,39 51,44,47 50,43,46 53,47,54 128,137,176 121,131,167 114,125,156 114,122,154 104,112,140 98,106,134 95,101,129 90,97,122 93,95,120 93,95,120 98,94,118 44,41,45 52,45,48 50,45,47 41,39,40 46,41,43 44,39,41 48,40,46 37,35,36 41,41,41 112,55,24 115,56,26 96,98,150 89,91,145 132,135,182 235,143,81 244,137,76 241,140,72 234,138,82 86,90,130 109,101,147 99,93,137 102,109,160 105,114,168 106,115,169 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 111,53,27 75,39,19 41,36,38 42,40,41 39,37,38 36,31,33 48,41,44 47,42,44 35,33,34 52,42,46 48,43,45 47,46,51 133,142,185 127,136,175 119,129,165 119,127,159 109,117,149 107,111,142 95,104,129 93,101,121 93,95,120 98,94,118 97,92,119 42,40,41 50,43,46 51,44,47 39,37,38 39,37,38 44,39,41 37,31,36 47,40,43 45,37,43 111,54,25 115,56,28 111,115,169 224,146,118 235,144,84 83,95,130 212,136,114 197,142,142 217,139,111 174,138,160 103,110,163 103,112,166 105,114,168 106,115,169 106,115,169 105,114,168 106,113,168 106,113,168
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 106,112,174 111,53,27 72,36,16 37,34,38 41,38,42 40,38,39 34,32,33 51,44,47 52,45,48 34,32,33 40,38,39 41,39,40 53,48,64 140,149,192 133,142,183 126,136,172 119,129,163 115,122,157 109,117,147 101,109,139 97,105,135 90,99,124 95,97,122 97,93,117 42,37,39 46,41,43 47,42,44 40,37,41 47,42,41 48,41,44 35,32,38 41,39,40 39,39,39 114,57,28 117,56,22 132,127,184 235,145,82 214,141,132 98,106,154 241,139,76 178,135,150 141,138,185 232,138,70 112,114,180 105,114,168 106,115,169 106,113,168 106,112,172 106,112,170 106,113,168 105,112,167
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 112,53,23 76,35,15 32,26,31 33,30,34 34,32,33 33,31,32 38,36,37 42,37,39 37,32,34 51,44,47 51,44,47 54,49,48 144,152,198 139,148,191 132,141,182 125,134,173 118,128,164 115,123,155 109,115,145 100,108,138 94,102,130 94,100,121 90,95,121 48,42,47 51,44,47 51,46,48 34,32,33 38,36,37 40,38,39 30,30,30 33,30,34 34,31,35 114,57,26 117,55,26 101,114,173 113,108,163 86,92,136 134,125,165 241,140,74 195,138,148 103,110,163 183,135,147 87,96,150 105,111,169 107,113,173 106,112,172 106,112,172 106,112,174 105,112,167 105,111,169
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 111,54,23 77,36,18 49,39,43 48,41,44 47,41,46 49,44,46 51,44,47 50,43,46 41,36,38 50,43,46 50,43,46 48,45,49 149,157,203 140,151,193 138,147,190 131,140,181 124,135,173 123,126,162 69,63,58 52,49,53 100,108,136 94,103,128 93,98,122 41,35,40 49,42,45 48,41,44 46,44,45 44,42,43 48,41,44 48,41,44 41,34,37 38,36,34 115,58,27 115,56,26 109,115,175 109,112,173 106,112,172 107,113,173 91,98,149 89,96,147 106,113,168 104,110,170 104,110,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169 105,112,167
105,111,171 105,111,171 107,110,171 107,110,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,54,25 73,35,14 45,38,41 50,45,47 41,41,41 47,42,44 50,43,46 50,43,46 42,37,39 49,42,45 50,43,46 48,46,44 150,160,205 147,157,202 142,151,194 137,146,187 126,137,177 52,42,41 44,33,28 40,29,24 47,36,31 107,108,131 98,100,125 40,37,41 45,37,43 51,44,47 41,39,40 44,42,43 42,40,41 46,44,45 35,33,34 47,40,43 116,60,26 113,54,24 110,118,177 110,116,176 112,140,202 108,116,175 109,112,171 107,113,171 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,113,168 105,112,167
104,110,170 104,110,170 106,109,170 106,109,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,178 111,112,173 108,111,172 111,52,24 74,36,17 47,40,43 49,42,45 50,43,46 41,39,40 50,43,46 49,42,45 37,35,36 46,44,45 49,44,46 45,42,46 150,160,205 151,161,206 146,156,201 137,151,192 45,33,33 48,35,30 36,25,22 41,30,27 39,30,26 41,30,27 101,105,136 40,39,42 47,42,44 50,43,43 40,38,39 47,42,44 50,45,47 36,31,33 41,36,38 50,42,48 118,60,27 113,55,22 111,138,197 77,124,168 65,118,157 84,123,176 106,111,176 111,117,177 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 106,113,168 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,113,182 245,150,105 177,134,158 109,50,22 74,36,17 43,36,39 49,44,46 49,42,45 43,38,40 46,44,45 47,45,46 36,31,33 51,44,47 49,42,45 51,48,52 146,156,201 150,160,205 151,161,208 145,151,183 46,33,30 41,30,27 49,40,36 53,44,40 56,47,43 36,23,20 104,112,142 40,37,41 49,44,46 49,44,46 41,36,38 50,43,46 51,44,47 34,32,33 49,44,46 48,43,45 120,59,27 115,56,26 113,114,175 89,119,173 97,115,171 110,128,186 106,112,172 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,114,178 251,150,84 186,136,130 109,50,22 74,36,17 44,37,40 48,43,45 49,47,48 53,43,47 52,45,48 51,44,47 40,33,36 51,44,47 49,42,45 47,44,48 141,152,194 145,155,200 151,161,208 89,95,127 42,29,26 39,27,29 39,30,26 43,34,30 37,31,26 34,21,18 108,116,146 40,37,41 50,45,47 51,44,47 44,39,41 49,42,45 51,44,47 50,43,46 38,36,37 48,43,45 119,58,26 115,56,26 109,112,173 107,110,173 93,95,140 87,97,144 106,112,172 109,115,175 107,113,173 107,113,173 106,112,172 107,113,173 106,113,168 106,112,172 105,111,169 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 107,110,171 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 171,153,203 149,136,182 106,108,174 236,148,112 125,105,146 108,49,21 76,35,17 47,37,41 50,43,46 46,41,43 48,41,44 48,41,44 50,43,46 37,32,34 48,43,45 50,43,46 44,41,45 137,146,189 140,151,193 147,157,204 68,63,81 40,27,24 44,34,33 47,37,36 44,34,33 53,44,38 47,38,34 116,121,156 40,37,43 50,43,46 51,44,47 40,38,39 48,41,44 51,44,47 50,43,46 49,42,45 48,43,45 119,58,26 112,54,21 109,112,173 109,112,173 111,114,175 104,113,167 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 107,110,171 105,111,171 105,112,167 104,110,170 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 107,110,171 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 106,112,170 231,146,109 249,147,86 230,148,126 246,150,78 242,149,90 105,49,23 75,37,18 43,36,39 49,44,46 43,43,43 50,43,46 46,44,45 47,45,46 35,33,34 42,40,41 45,43,44 44,41,47 131,140,181 137,146,189 141,152,194 135,151,199 36,23,20 47,34,31 43,34,30 44,35,31 47,38,34 39,30,26 51,47,56 39,39,39 50,43,46 49,44,46 37,35,36 47,45,46 51,44,47 44,42,43 47,40,43 49,41,47 117,58,28 110,56,22 106,109,170 116,124,183 197,99,125 106,114,173 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,110,165 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 105,112,167 106,112,172 106,112,172 106,112,172 105,111,171 100,107,160 90,93,142 223,147,123 246,146,83 241,149,85 108,50,24 72,36,16 43,36,39 44,39,41 47,40,43 45,43,44 49,42,45 50,43,46 40,33,36 39,37,38 41,36,38 64,62,74 125,134,173 131,140,181 139,148,189 88,90,115 47,36,43 46,33,30 40,31,27 42,33,29 52,43,39 55,40,48 123,128,163 38,37,40 40,35,37 38,38,38 44,39,41 48,43,45 48,41,44 36,31,33 46,44,45 45,38,41 119,57,28 114,56,30 100,103,166 148,128,190 176,115,166 90,94,148 107,110,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,110,165 102,108,168 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 119,114,182 238,145,99 228,146,117 187,135,130 107,50,19 74,36,17 43,36,39 42,40,41 42,40,41 46,44,45 46,44,45 47,42,44 35,33,34 50,43,46 50,43,46 47,46,49 118,128,164 121,128,163 35,37,32 44,33,30 44,33,28 47,34,31 46,33,30 39,30,26 43,33,32 81,85,114 128,137,176 40,40,40 49,44,46 52,45,48 40,38,39 49,42,45 50,43,46 34,32,33 44,39,41 44,39,41 117,58,28 115,57,24 195,100,135 195,99,129 113,108,163 198,101,137 128,131,192 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 102,108,168 102,109,164 100,107,162
106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 241,145,87 173,139,165 107,107,162 241,147,93 108,51,22 75,37,16 34,34,34 32,32,32 49,44,46 51,41,45 49,42,45 49,42,45 37,32,34 50,43,46 46,44,45 53,49,58 116,121,156 27,32,31 30,32,27 46,33,28 44,33,30 46,33,30 43,27,25 51,40,37 34,30,22 34,40,31 134,139,186 40,39,42 48,43,45 50,43,46 42,40,41 45,43,44 45,38,41 49,42,45 35,30,32 38,36,37 115,57,24 115,56,26 203,94,117 200,99,119 91,89,140 101,96,151 92,94,146 104,110,168 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 103,109,167 103,110,165 102,109,164 102,106,162
106,112,172 106,112,172 106,112,172 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,170 161,142,188 82,92,139 109,112,173 199,149,155 108,51,22 72,36,14 37,30,33 43,36,39 46,44,45 44,42,43 44,42,43 46,41,43 40,35,37 51,44,47 49,42,45 47,41,48 57,63,84 29,31,31 32,35,27 42,29,24 51,42,36 52,43,37 50,41,37 52,43,39 20,27,20 30,35,29 122,129,164 40,37,41 48,43,45 51,44,47 45,38,41 48,41,44 49,42,45 49,42,45 41,34,37 40,33,36 115,57,24 114,58,24 200,93,120 178,110,159 200,101,132 188,108,147 103,109,167 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,168 104,110,168 103,110,165 103,110,165 102,109,164 104,108,164
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 106,112,174 106,112,172 107,113,173 106,109,170 108,51,22 73,37,15 45,38,41 51,44,47 38,38,38 41,34,37 41,36,38 38,36,37 33,33,33 48,43,45 44,39,41 41,39,47 78,80,105 28,30,27 29,35,26 35,29,22 43,34,26 51,45,40 52,43,39 53,44,40 24,26,26 30,33,25 78,90,123 39,36,40 46,41,43 48,46,47 43,38,40 41,39,40 44,39,41 43,38,40 37,35,36 49,42,45 115,57,24 112,54,21 197,98,129 136,102,155 117,116,176 170,113,163 100,106,164 106,112,172 107,113,173 107,113,173 106,112,172 106,113,168 106,113,168 105,112,167 104,111,166 103,110,165 103,110,165 103,110,165
110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,180 111,117,179 111,117,179 112,50,23 72,36,16 47,40,43 51,44,47 47,40,43 44,37,40 49,42,45 49,42,45 35,33,34 52,42,46 49,42,45 56,49,59 81,88,113 28,30,27 31,34,26 39,40,32 43,35,24 45,36,28 45,37,26 45,37,26 32,32,27 28,30,25 40,47,59 40,39,42 50,45,47 50,43,46 42,40,41 49,42,45 50,43,46 35,33,34 52,45,45 51,44,47 117,56,24 118,56,27 200,99,126 199,103,136 109,111,165 104,111,162 112,115,176 111,117,177 111,117,175 111,117,177 110,116,176 110,116,174 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
111,117,177 112,118,178 113,119,179 111,117,177 112,118,180 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 112,120,181 113,119,181 115,118,181 108,51,22 74,36,15 45,38,41 48,41,44 50,43,46 43,36,39 47,40,43 48,41,44 35,33,34 48,41,44 48,41,44 40,37,43 86,92,113 34,34,31 29,36,29 28,36,26 31,32,24 34,33,26 32,33,25 33,34,26 37,40,47 27,29,24 36,41,40 39,38,41 49,42,45 50,43,46 44,39,41 45,43,44 45,38,41 36,31,33 50,43,46 50,43,46 117,56,22 114,53,21 178,121,173 175,121,170 107,111,163 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 117,123,183 117,123,185 108,51,22 72,36,16 44,37,40 47,40,43 47,42,44 48,41,44 47,40,43 49,42,45 40,35,37 49,42,45 48,41,44 47,44,48 85,87,112 29,29,29 27,29,26 28,36,26 39,40,32 25,28,18 30,32,17 37,36,39 34,42,49 25,30,24 31,34,26 37,37,37 49,42,45 51,44,47 47,40,43 45,38,41 49,42,45 48,41,44 44,39,38 44,41,45 115,57,24 116,57,29 116,120,176 110,117,168 111,120,174 113,122,176 110,122,175 112,121,175 111,120,174 110,119,173 111,118,173 111,118,173 109,118,172 106,115,169 106,115,167 106,113,168 104,113,167 105,112,167
116,122,182 116,123,178 117,123,181 117,123,181 116,124,183 116,122,182 115,123,182 117,123,183 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,124,188 108,51,22 73,37,17 42,37,39 44,39,41 42,40,41 47,40,43 49,42,45 45,38,41 38,31,34 43,38,40 46,44,45 48,47,52 36,36,46 25,27,22 28,30,27 31,33,28 32,34,31 34,37,29 36,38,33 54,58,62 110,114,127 28,31,21 43,37,32 49,40,36 49,42,42 49,42,42 47,40,43 48,41,44 47,40,43 49,42,45 49,42,45 42,40,41 117,56,22 115,58,27 115,123,180 115,124,178 113,121,178 113,122,176 113,122,176 112,121,175 113,120,175 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 106,115,169 105,114,166 105,114,168 106,113,166
118,126,185 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,188 109,52,23 73,37,17 43,36,39 49,42,45 41,34,37 37,30,33 37,30,33 36,29,32 45,38,41 45,38,41 49,44,46 50,45,47 49,44,46 51,44,47 50,45,47 25,25,22 24,25,17 23,26,18 29,30,22 26,27,19 26,27,19 37,33,27 41,34,37 43,36,39 44,37,37 47,40,40 37,27,31 35,30,32 37,30,33 38,31,34 35,33,34 44,39,41 118,57,23 116,57,27 116,124,181 116,124,183 116,124,181 115,123,180 113,121,180 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 104,116,167 105,114,166 104,113,165
118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 124,130,192 107,51,25 72,36,14 42,37,39 48,43,45 45,38,41 45,38,41 48,41,44 44,39,41 42,37,39 44,39,41 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 52,42,46 51,44,44 50,43,46 48,41,44 51,44,47 50,43,46 50,43,46 49,44,46 50,43,46 51,44,47 49,42,42 36,31,33 46,41,43 50,43,46 49,42,45 47,42,44 48,43,45 118,57,23 117,59,26 116,125,177 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 106,115,167 106,113,164 105,112,163
119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,131,189 125,131,193 106,50,24 74,36,17 32,30,31 35,33,34 40,35,37 37,34,38 38,36,34 39,34,36 35,33,34 37,35,36 38,36,37 37,37,37 35,33,34 36,35,38 36,35,38 38,36,37 38,35,39 37,35,36 38,36,37 38,36,37 39,37,38 39,37,38 41,39,40 40,35,37 41,36,38 39,34,36 33,30,34 37,35,36 41,39,40 40,38,39 39,37,38 42,36,41 118,57,23 118,59,29 116,125,177 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,170 106,115,167 106,115,169 106,114,162 105,113,161 104,112,160
119,127,186 120,128,187 122,130,189 122,130,189 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 110,51,23 75,37,16 41,33,39 43,35,41 37,31,36 41,36,38 43,38,40 45,38,41 41,34,37 43,36,39 42,35,38 42,35,35 41,34,37 40,33,36 42,32,36 40,30,34 38,31,34 38,31,34 42,32,36 43,33,37 41,34,37 40,33,36 38,30,36 37,32,34 37,32,34 40,30,34 41,34,37 37,32,34 39,34,36 36,31,33 37,32,34 34,32,33 118,57,21 118,59,29 117,124,179 115,124,178 115,124,178 113,122,176 112,121,175 111,120,174 110,119,173 110,119,171 109,118,172 109,118,170 106,115,167 106,114,162 106,113,166 104,112,160 103,110,161 103,110,161
118,126,185 118,126,185 119,127,186 119,127,186 122,130,187 122,130,189 119,127,186 122,130,189 122,130,191 122,130,189 122,130,189 122,130,187 119,127,186 119,127,188 109,51,27 88,42,16 64,37,21 68,41,25 58,30,19 58,30,19 60,37,22 60,34,22 64,38,26 65,37,24 67,36,26 63,37,25 63,38,21 64,38,26 64,36,23 65,37,24 60,32,19 61,33,20 64,36,23 65,37,24 67,39,26 68,40,27 65,39,27 68,40,29 70,44,32 68,40,27 68,40,27 68,41,25 69,38,26 70,40,25 62,30,14 62,28,10 117,59,24 115,60,29 111,120,172 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 106,115,169 106,115,169 107,115,163 106,113,164 104,111,164 103,110,161 103,111,159 102,110,158 99,107,153 99,107,155
