71,64,67 78,71,74 75,68,68 78,71,71 76,70,75 76,71,73 103,90,85 94,84,72 82,73,69 85,75,74 74,62,62 79,67,67 76,65,58 111,90,79 122,101,78 109,88,75 98,82,67 106,91,69 89,79,80 65,58,68 52,50,58 52,50,58 68,63,65 65,58,61 50,44,51 47,41,48 53,50,54 61,54,54 71,60,55 83,71,59 99,87,75 90,77,70 53,55,55 50,52,52 52,53,56 55,56,59 58,60,60 54,61,59 54,54,54 52,50,48 88,79,71 85,76,68 95,86,78 100,94,87 111,107,101 80,81,84 77,78,81 104,92,82 218,173,150 178,136,114 135,109,95 50,41,35 38,31,31 39,35,27 39,34,31 72,66,59 188,149,121 209,165,137 226,182,152 221,177,147 150,126,100 105,91,75 176,144,110 189,144,111 180,135,102 186,141,108 202,156,117 212,166,127 221,173,130 228,183,135 215,169,128 218,170,127 220,172,129 219,171,128 238,188,144 217,166,127 206,158,115 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 218,173,127 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,124 220,172,127 194,145,105 199,153,112 187,140,106 172,126,89
83,76,79 84,77,80 80,72,78 77,69,75 78,66,68 113,92,81 159,130,110 110,90,81 70,63,61 82,75,73 103,87,74 98,82,67 123,103,83 124,100,78 132,102,85 108,92,75 96,80,76 74,60,60 67,61,66 59,58,63 49,52,61 41,44,55 48,46,54 42,42,50 51,49,57 47,45,53 48,45,49 79,69,68 78,63,54 67,58,50 72,63,55 65,56,52 59,61,56 63,65,60 54,60,61 63,69,70 64,71,69 49,53,55 46,48,48 54,52,50 89,80,72 99,90,82 74,69,66 91,89,87 91,91,91 97,102,101 81,86,85 82,79,85 128,93,66 156,123,98 109,88,75 42,33,29 37,31,26 36,32,26 37,30,28 68,59,53 159,124,99 229,185,155 236,191,158 201,160,133 111,98,75 139,107,77 188,146,122 182,137,104 187,142,109 195,150,117 217,172,128 247,202,158 237,189,146 221,176,128 212,166,125 232,184,141 207,163,125 223,179,141 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 222,177,131 198,150,105 217,169,126 254,206,163 226,178,133 231,183,138 197,149,104 215,169,128 196,149,115 206,160,123
84,81,87 74,71,77 94,83,80 130,104,90 141,111,94 148,114,94 144,110,90 118,96,78 66,65,68 64,63,66 61,55,62 72,64,70 115,94,71 120,96,74 116,90,67 89,74,63 55,53,54 64,57,60 63,57,62 51,50,53 41,44,51 36,41,49 36,41,49 38,43,51 46,45,50 57,56,61 55,52,56 56,53,57 58,51,51 52,52,49 51,51,48 55,55,52 55,59,61 64,70,71 74,79,85 73,78,88 56,59,66 55,56,61 56,57,62 59,60,65 98,100,97 74,75,80 55,56,59 62,66,70 70,76,79 60,69,71 66,75,77 74,85,84 150,115,100 138,107,84 129,105,83 53,36,26 40,30,29 37,28,24 37,30,28 82,75,73 97,78,62 190,159,136 209,170,142 132,98,78 162,118,90 188,142,112 182,137,104 193,148,113 190,147,112 184,141,106 188,143,108 207,163,121 229,185,143 211,165,124 217,171,130 198,154,114 195,151,111 192,148,108 216,170,131 215,169,130 224,178,139 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 210,164,127 228,182,145 217,170,136 224,177,143 204,158,119 202,158,118 200,156,116 207,163,123
71,69,79 68,65,69 85,73,73 118,95,80 132,106,85 149,123,102 128,102,81 106,85,70 64,65,68 49,52,59 53,51,59 55,54,59 90,76,60 96,77,63 101,83,62 81,68,61 50,52,52 48,49,54 50,49,54 45,44,49 39,40,45 40,43,52 34,39,47 35,40,48 44,43,46 49,54,62 88,92,107 90,95,103 63,64,67 55,57,54 53,55,52 50,55,54 61,67,70 75,81,84 87,94,106 82,89,101 57,65,70 59,64,70 62,67,73 66,71,79 88,93,101 67,72,80 61,64,73 62,65,74 86,92,93 75,79,81 77,81,83 103,109,110 151,120,101 157,122,97 151,120,97 62,47,36 46,33,28 37,28,24 50,44,39 68,57,52 65,50,39 109,91,70 129,96,71 159,123,101 188,142,112 188,144,106 189,145,107 179,136,101 191,148,113 194,151,116 194,150,110 191,147,107 210,166,126 215,169,128 215,169,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 214,170,130 186,142,102 211,167,127 217,173,133 200,156,116 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
143,114,94 112,96,79 78,63,54 82,65,66 80,66,68 77,64,61 78,65,60 71,60,55 58,53,52 48,49,54 42,47,53 45,50,56 54,51,55 67,57,56 63,52,59 59,52,52 48,48,45 46,47,50 43,42,47 44,43,48 60,55,54 51,49,50 45,42,48 43,43,53 82,94,116 84,102,128 83,96,115 76,81,87 57,59,54 57,59,56 58,60,60 60,63,70 68,74,77 64,70,73 67,75,82 62,70,77 86,95,97 71,76,82 86,91,97 63,68,76 56,61,69 64,69,77 58,61,70 76,79,88 84,90,91 96,92,86 107,103,97 126,115,100 146,115,94 151,116,89 150,117,92 68,53,42 54,45,30 59,45,31 79,62,54 76,59,49 76,61,50 82,63,49 166,123,90 171,121,90 172,128,88 183,135,88 196,148,101 185,143,101 178,136,96 177,135,95 175,131,91 170,126,86 164,120,80 178,132,91 215,169,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 210,166,126 209,165,125 209,165,125 195,151,111 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
127,101,78 137,111,88 135,104,83 129,100,80 122,97,78 89,69,62 44,42,43 46,41,43 54,49,46 47,46,49 42,47,55 42,47,55 43,43,51 57,56,61 58,53,52 67,57,56 70,61,53 66,64,62 49,44,43 58,53,52 66,54,56 71,61,65 60,59,62 81,84,95 82,90,108 88,96,116 77,87,93 59,60,65 57,57,65 68,72,74 67,68,71 72,76,78 66,78,84 66,78,84 73,81,90 104,112,117 90,96,97 80,88,95 82,90,97 66,74,83 55,63,70 61,69,76 76,84,91 76,84,91 70,81,82 100,102,102 107,95,83 97,77,59 105,83,63 134,100,78 137,107,81 132,101,78 104,82,64 104,84,64 88,70,51 83,64,48 86,65,50 145,110,85 175,129,99 177,131,101 171,126,80 186,142,100 198,154,112 178,134,94 168,124,84 165,121,81 182,138,98 168,124,84 191,147,107 190,144,105 196,150,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,127 205,161,121 225,181,141 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
103,83,65 117,91,66 120,91,67 108,86,66 93,79,63 70,68,69 41,39,40 36,40,44 45,44,47 53,53,53 47,51,55 53,57,61 50,53,60 57,55,63 63,58,60 68,64,54 98,66,36 141,117,82 106,77,46 149,120,89 145,118,84 143,119,86 72,70,66 48,47,52 62,65,76 71,78,90 80,89,102 60,66,67 62,70,79 80,85,93 71,76,82 55,63,68 64,72,77 54,62,67 67,75,82 94,102,109 121,127,128 103,112,114 97,105,110 80,88,93 68,79,78 79,87,96 93,102,113 87,96,107 82,90,97 91,92,84 96,62,42 83,58,39 70,50,30 109,84,65 141,108,83 154,121,96 141,111,83 141,106,79 127,92,67 104,80,56 97,72,53 198,156,118 171,126,82 196,150,113 194,146,103 187,143,101 177,133,91 186,142,102 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 202,158,116 217,169,124 225,177,132 204,159,115 189,144,100 216,170,129 210,166,126 191,147,107 206,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,123 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
109,83,58 112,88,66 89,67,47 73,54,38 53,48,50 46,42,51 47,43,52 60,54,59 54,51,55 53,51,52 54,51,57 51,48,54 46,49,56 46,44,52 55,49,54 87,71,67 160,130,88 121,92,57 169,142,106 183,156,120 174,147,113 146,122,89 75,73,69 35,41,44 40,43,54 62,70,79 94,101,124 91,97,100 102,107,113 96,105,116 80,88,95 73,81,86 68,76,81 67,75,80 53,61,68 75,83,90 97,103,104 103,112,114 101,110,112 90,96,99 76,85,85 62,69,81 80,88,97 75,80,86 70,74,76 93,96,88 174,141,116 172,141,120 145,115,98 122,95,77 147,114,89 144,111,86 138,108,80 145,110,83 143,108,83 125,99,74 94,69,50 194,150,112 201,156,112 221,175,136 204,155,115 188,144,102 208,164,122 195,151,111 207,163,123 194,150,110 188,144,104 173,129,87 180,136,96 183,137,98 211,165,126 234,190,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 218,174,134 205,161,121 211,169,129 217,173,131 209,165,123 213,169,127 205,161,119 221,175,138 207,162,116 232,187,141 208,164,122 179,136,91 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
71,54,44 59,48,45 54,44,43 51,41,40 55,48,46 65,55,56 73,64,58 81,70,55 77,62,51 86,72,58 75,60,51 74,65,61 51,51,59 54,57,68 68,66,74 156,131,103 179,147,113 157,125,91 167,136,99 158,127,90 174,147,113 144,120,87 79,77,73 50,59,61 37,38,41 58,58,66 67,74,88 110,122,146 126,136,154 103,108,116 84,89,97 81,86,92 80,85,91 77,82,88 83,84,89 78,79,82 93,98,97 116,121,127 117,122,128 84,93,93 110,121,122 95,105,111 83,83,83 107,96,89 177,145,115 186,140,112 224,188,170 164,127,112 92,57,42 145,114,91 149,112,88 139,103,81 138,107,86 125,96,72 125,96,72 126,97,73 126,102,80 214,168,131 221,177,137 209,165,125 217,173,133 209,165,125 196,152,112 209,165,123 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,125 227,183,141 213,169,127 202,154,111 210,166,126 196,152,110 236,191,147 219,174,130 180,135,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 214,168,127 219,174,128 208,163,119 202,157,113 188,144,104 153,109,69 214,170,130 216,172,132 209,165,125 203,159,119
53,41,43 57,52,49 57,47,46 52,42,41 78,67,60 85,70,61 93,79,63 94,79,59 94,79,57 96,78,57 88,80,69 78,74,68 73,74,79 70,70,80 66,64,72 172,142,114 150,125,95 159,135,102 146,121,91 142,117,87 157,130,96 156,132,99 86,84,80 62,71,73 37,37,47 57,58,61 79,86,100 82,93,120 88,98,114 77,83,84 78,83,89 89,94,100 81,88,86 85,92,90 88,86,87 116,116,116 108,113,112 98,102,106 107,110,117 79,88,88 107,112,111 106,108,108 164,137,105 165,113,81 182,138,110 174,126,97 234,188,160 174,138,120 114,82,66 144,113,90 150,113,89 125,91,69 145,114,95 114,87,69 102,77,58 96,74,54 98,73,54 228,182,145 224,180,140 206,162,122 210,166,126 199,155,115 194,150,110 215,171,129 198,154,112 191,147,105 193,149,107 216,173,128 201,157,115 203,157,120 201,156,110 197,149,106 223,179,137 215,171,129 198,150,107 208,164,124 209,165,123 206,161,117 215,170,126 197,152,108 205,161,119 188,144,102 194,150,108 194,150,112 201,155,114 178,132,91 208,162,121 211,165,126 204,159,115 212,167,123 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
70,57,50 77,64,57 72,62,50 81,65,50 90,74,57 94,79,57 94,78,65 84,73,58 95,88,88 106,99,99 92,87,86 112,107,106 96,94,95 92,90,91 132,112,82 150,124,99 92,88,82 150,125,95 130,112,91 126,108,87 139,113,90 141,115,90 100,99,104 57,62,61 111,97,79 105,86,70 83,67,50 112,94,75 112,91,66 112,92,72 107,96,81 89,82,80 81,89,98 84,94,88 70,77,75 91,96,95 87,88,91 128,130,127 145,146,134 148,151,139 153,126,94 163,124,94 171,128,95 176,133,100 185,141,111 186,142,114 250,206,176 211,171,137 209,169,144 168,128,103 158,119,91 133,104,80 159,129,112 100,75,58 97,74,59 82,62,44 91,64,48 206,157,119 211,167,125 202,158,116 208,164,122 205,161,121 222,178,138 200,156,114 210,167,122 210,167,122 214,172,130 203,161,119 196,153,108 199,154,110 202,157,113 210,164,123 198,156,116 221,179,139 214,170,130 210,166,126 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 185,141,101 186,142,102 209,165,125 198,154,114 205,161,123 209,163,122 207,161,120 211,166,122
85,70,61 93,79,63 86,72,58 86,73,52 93,77,62 95,83,73 84,78,71 94,89,86 88,83,85 105,100,102 103,98,97 107,102,101 99,97,95 102,101,104 159,133,94 118,99,87 70,77,72 115,94,79 144,125,100 110,95,73 128,107,80 134,108,83 93,85,93 115,97,78 107,89,70 102,84,65 97,82,62 94,78,63 100,84,67 113,93,73 117,97,77 131,107,85 118,109,101 90,96,97 100,104,108 92,98,101 166,170,172 158,159,151 151,146,132 178,142,120 159,113,76 168,124,86 162,119,86 192,156,125 186,147,117 175,134,107 231,190,163 225,181,155 184,142,118 146,106,81 154,118,89 161,124,98 170,130,107 148,122,101 128,100,89 107,82,65 88,63,44 211,165,128 206,162,120 208,164,122 207,163,121 198,154,114 218,174,134 222,178,136 207,163,123 216,172,132 214,170,130 206,162,122 218,174,132 215,169,128 212,166,125 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 181,137,99 181,135,96 190,144,105 147,101,60
87,73,57 106,93,70 104,90,72 92,77,66 80,69,66 99,85,85 83,76,79 89,84,86 93,88,87 94,89,88 117,106,101 125,114,109 121,115,108 113,109,99 103,93,81 66,64,60 67,66,71 65,58,61 140,119,94 101,86,66 99,84,73 98,87,70 115,96,71 113,91,73 101,83,62 100,82,61 107,89,68 97,79,60 104,85,69 94,75,52 129,108,85 137,111,86 134,106,79 103,86,78 97,102,101 111,114,125 111,109,105 143,121,101 175,139,108 174,136,101 180,135,100 185,141,103 190,147,114 191,155,124 182,148,126 181,145,125 185,147,128 174,135,107 160,120,95 145,105,80 157,121,92 170,134,105 204,165,135 223,188,152 187,150,124 120,90,75 92,71,48 200,155,120 228,184,142 221,177,135 211,167,125 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,110 214,168,127 203,157,116 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 180,136,96 180,136,96 179,135,95 186,142,102 178,134,94 182,138,98 207,163,123 186,142,102 181,137,97 192,148,108 180,136,96 167,123,83 181,137,97 182,138,98 195,151,111 180,136,98 183,137,98 196,150,111 197,150,116
89,80,65 88,77,72 91,82,78 92,85,88 101,92,88 91,85,78 84,77,75 92,85,88 92,85,88 90,83,81 115,106,100 135,126,120 132,126,121 145,140,137 111,109,105 83,85,85 62,63,66 55,56,59 57,52,49 83,78,75 78,73,70 124,105,89 129,104,85 114,92,74 101,86,64 101,86,64 101,86,64 98,83,61 97,81,64 103,85,66 122,103,78 148,122,97 143,114,92 94,76,57 103,94,90 170,147,134 181,141,105 175,130,97 184,139,106 181,135,98 185,141,101 187,143,103 200,161,129 182,150,120 176,144,114 179,145,113 170,136,104 170,133,107 154,115,85 164,120,92 168,129,97 180,141,109 188,147,116 230,191,159 212,173,143 169,135,105 122,98,74 206,163,130 218,174,134 215,171,131 215,171,131 210,166,126 208,164,124 203,159,119 206,162,122 206,162,122 210,166,126 213,169,129 223,179,139 218,174,134 218,174,134 200,156,114 215,171,129 205,161,119 195,151,111 187,143,103 188,144,104 177,133,91 180,136,94 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
