79,77,85 81,79,87 71,69,77 80,79,84 75,74,79 74,68,73 85,79,84 107,92,83 98,83,74 79,72,72 77,72,74 74,73,78 87,77,76 93,84,80 92,82,81 82,72,76 87,75,75 92,81,78 148,115,90 165,126,96 173,129,99 168,124,94 160,119,90 159,122,98 172,137,112 164,131,104 163,130,105 133,99,81 116,86,71 116,90,76 89,81,70 76,66,56 76,65,60 78,67,64 81,70,67 97,86,81 107,97,85 98,83,74 89,74,65 80,73,71 46,47,50 40,44,48 40,43,50 39,39,47 38,38,46 41,40,45 50,45,47 71,63,69 63,56,59 53,43,44 66,60,55 93,83,73 85,74,69 70,63,61 62,61,66 75,72,76 83,83,83 79,77,78 81,71,75 93,84,80 90,86,78 108,90,71 183,142,113 210,169,140 185,144,117 202,161,134 193,153,130 111,89,69 106,99,97 97,91,82 126,119,122 135,130,127 122,117,114 114,119,115 114,120,137 114,124,132 143,123,105 181,141,116 207,163,137 202,156,130 216,172,142 212,169,136 148,119,97 97,86,71 140,125,116 163,139,113 133,103,75 166,130,97 143,103,69 190,150,116 196,153,120 189,146,113 187,142,109 186,141,108 211,162,126 208,159,119 214,168,129 217,171,132 222,176,137 221,168,125 224,171,128 224,176,131 219,171,126 203,159,121 193,149,111 151,107,65 184,140,98 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,126 218,174,134 205,161,121 208,164,124 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 75,71,80 73,69,78 75,72,76 80,77,81 86,78,84 78,70,76 77,71,76 94,88,93 74,73,76 73,65,73 98,86,88 128,103,84 158,123,96 167,138,116 123,100,97 89,75,77 91,77,82 90,72,67 111,93,74 160,126,104 159,120,92 181,141,118 148,117,98 96,83,76 82,72,71 70,62,70 67,61,68 58,52,57 60,54,59 57,51,56 56,53,57 78,66,56 92,78,64 106,92,74 92,77,66 90,79,62 82,71,68 71,58,53 51,51,51 47,46,49 56,51,53 49,46,52 47,45,53 51,50,53 41,41,41 43,43,43 56,50,55 68,62,67 69,62,65 63,56,56 80,69,66 95,85,84 93,84,78 80,80,80 90,90,90 89,82,80 82,75,73 80,71,67 103,94,90 95,77,74 83,73,61 160,126,108 228,184,158 187,141,115 178,134,108 196,153,134 126,101,84 96,87,81 105,99,92 79,73,68 92,88,82 101,96,84 91,97,88 108,114,131 118,113,115 179,145,123 200,161,133 201,157,129 228,184,154 230,186,156 200,156,126 121,94,76 114,95,83 156,137,121 160,131,100 191,156,120 167,132,96 195,150,115 205,161,121 196,150,111 196,150,111 210,164,123 211,165,124 222,178,136 223,179,137 239,193,152 239,193,152 236,190,149 226,178,135 220,171,133 216,170,129 229,183,142 220,178,140 211,169,131 203,159,121 196,151,118 210,166,126 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,102 179,133,94 189,144,98 178,133,87 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 67,64,68 73,70,74 74,71,75 76,73,77 75,69,74 74,68,73 73,65,73 102,91,88 136,114,106 162,131,110 177,134,99 174,133,102 154,123,100 135,110,91 126,104,84 122,101,78 150,129,106 139,112,94 147,113,91 144,115,95 129,108,93 94,82,84 66,57,68 64,58,65 55,52,58 55,51,60 55,51,62 58,55,61 55,52,56 63,53,54 74,63,60 92,81,74 66,57,51 61,52,46 56,49,49 56,49,49 66,55,50 78,67,62 72,63,57 61,54,54 47,46,49 46,45,50 47,46,51 50,49,54 48,47,50 53,52,55 54,52,53 60,58,59 71,64,64 93,83,82 93,84,78 93,82,77 94,83,78 90,79,74 88,77,72 95,86,82 94,85,81 84,76,65 72,72,72 106,94,68 198,153,130 205,159,133 181,135,109 192,146,128 135,108,92 75,64,57 75,71,65 41,37,31 40,41,33 49,43,34 96,98,93 111,114,123 145,124,111 196,157,127 211,172,142 211,167,139 230,187,154 213,172,141 178,137,106 105,91,62 165,147,117 195,163,129 180,147,110 196,153,120 175,132,99 182,137,102 202,158,118 193,147,108 215,169,130 223,177,136 217,171,130 218,174,132 229,185,143 217,171,130 238,192,151 202,156,115 214,166,123 212,163,125 206,160,119 209,163,122 216,170,129 216,170,129 206,163,118 211,167,129 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,141,107 202,155,121 210,164,123 221,175,134 225,179,140 233,188,144 208,162,121 206,160,119
70,63,66 78,71,74 70,63,66 73,66,66 76,69,69 73,69,78 73,69,78 75,74,77 89,79,78 89,83,78 89,77,77 98,83,72 105,88,78 94,82,72 82,71,64 77,72,69 72,62,61 75,63,63 104,92,82 105,91,77 91,75,69 96,81,72 108,88,81 120,99,84 97,86,83 76,68,74 60,59,64 52,50,58 59,58,61 69,64,63 59,49,50 66,56,57 50,44,49 54,48,53 55,49,54 51,46,48 55,48,48 64,55,51 78,65,60 93,79,65 96,82,68 96,81,70 64,53,50 50,52,52 46,48,48 45,46,49 49,50,53 50,51,56 58,60,60 57,59,59 51,53,50 59,57,55 53,51,49 70,68,66 86,77,69 88,79,71 98,88,78 103,95,84 107,98,90 98,92,85 79,77,78 76,75,78 81,70,67 157,129,102 227,180,157 200,155,132 183,140,123 120,94,80 53,44,38 41,34,32 40,30,29 40,33,31 42,35,33 52,52,47 114,102,90 188,149,121 208,164,136 214,170,140 228,184,154 226,182,152 163,138,108 118,99,72 136,115,100 194,161,124 191,146,113 187,142,107 187,142,109 172,127,94 186,140,103 197,151,114 211,163,120 221,173,130 233,188,140 224,178,137 227,179,134 224,175,137 231,181,137 255,206,162 224,174,130 229,179,135 211,160,123 198,150,107 213,165,122 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 215,170,126 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,120 209,161,116 209,160,122 218,169,131 209,163,122 212,166,129 218,172,135 208,162,125
86,79,82 85,78,81 80,73,76 83,77,70 84,78,71 79,69,73 85,73,78 102,87,78 120,97,84 115,97,76 91,78,71 67,65,66 70,65,64 76,60,56 84,68,62 84,71,64 105,89,72 117,99,78 135,110,82 130,104,79 116,96,76 105,89,76 108,92,75 97,86,67 72,62,66 64,56,64 52,52,60 46,46,54 43,43,53 54,51,57 56,53,57 55,52,56 51,48,52 46,43,47 51,48,52 56,53,57 72,62,61 76,63,56 71,58,53 76,66,56 96,86,76 86,75,68 64,58,53 55,57,52 57,59,54 55,61,62 57,63,64 59,65,68 55,62,60 56,63,61 52,54,51 42,46,48 53,51,49 58,56,54 68,59,51 88,79,71 87,81,74 97,93,87 107,102,99 110,108,104 97,102,101 84,89,88 91,91,91 105,85,76 195,155,130 208,171,145 183,147,127 112,86,72 49,40,34 36,30,25 37,31,26 37,33,27 43,37,32 45,43,39 97,85,73 204,164,139 218,174,146 220,176,146 236,192,162 200,164,135 124,106,85 100,91,64 103,78,50 171,137,107 178,133,100 173,128,95 186,141,108 200,155,122 217,171,130 228,182,141 227,179,136 219,171,128 229,184,136 228,182,141 244,196,151 217,168,130 237,191,152 212,166,127 226,180,141 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 195,150,104 220,172,127 205,157,112 213,165,122 238,190,147 223,175,130 224,176,131 218,170,127 211,163,120 212,166,125 182,136,99 181,135,98 201,155,118
86,83,89 87,84,90 73,70,76 71,64,67 68,62,69 71,59,61 88,74,76 134,105,83 160,122,103 135,109,88 101,86,77 70,63,61 84,77,75 96,81,72 105,90,81 107,91,74 124,97,79 130,104,83 127,101,78 124,98,75 105,90,79 84,77,77 74,68,73 76,63,71 58,52,57 56,54,55 51,51,59 49,49,57 46,49,58 37,40,49 41,44,53 42,45,54 54,52,53 55,53,54 48,46,47 52,49,53 69,62,65 74,61,54 71,60,55 56,51,50 61,56,55 62,62,59 54,54,51 57,59,56 63,65,62 54,60,61 70,76,79 67,75,80 64,68,70 53,57,59 50,52,52 51,51,51 49,47,45 79,77,75 104,100,90 97,92,89 62,60,58 68,68,65 85,83,91 83,84,89 80,86,87 77,83,84 74,74,82 78,80,80 124,87,72 132,98,76 130,99,78 94,73,58 40,31,25 40,31,27 38,28,27 39,30,26 36,29,27 47,42,41 81,70,65 170,137,112 233,192,163 237,192,159 218,177,148 154,139,119 112,88,64 129,101,72 192,147,114 179,134,101 182,137,102 188,143,108 186,143,108 194,151,116 205,160,125 227,183,143 228,178,132 231,181,135 236,190,149 232,186,145 216,172,132 225,179,140 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,209,167 222,171,132 225,174,135 220,170,126 214,164,120 215,171,133 206,162,122 199,155,117 210,166,126
84,81,87 79,76,82 77,74,80 92,81,78 130,104,90 145,118,100 134,103,84 164,130,108 144,110,90 131,105,84 96,81,70 62,61,64 64,63,66 57,51,58 62,56,63 85,72,65 115,94,71 124,100,78 118,92,69 117,91,68 89,74,63 66,59,59 58,55,59 65,55,59 63,57,62 55,52,56 46,49,56 39,42,49 36,41,49 36,41,49 39,44,52 36,41,49 46,45,50 53,52,57 57,56,61 52,49,53 56,53,57 65,58,58 54,49,46 52,52,49 51,51,48 53,53,50 60,60,57 56,60,62 64,70,71 75,81,84 77,82,90 66,74,83 56,59,66 49,52,59 56,57,62 51,52,57 59,60,65 83,84,89 87,89,89 69,69,77 55,56,59 64,65,70 71,74,83 74,80,83 60,69,71 67,76,78 68,74,75 85,90,96 150,115,100 148,117,96 134,105,81 119,95,73 53,36,26 40,30,29 38,28,27 36,27,23 37,30,28 65,60,59 72,65,63 118,99,83 190,159,136 216,175,146 163,129,107 129,95,73 162,118,90 193,147,117 184,139,106 180,135,102 193,148,113 191,146,111 193,150,115 185,142,107 188,143,108 199,155,115 228,184,142 227,183,141 211,165,124 216,170,129 214,170,130 198,154,114 195,151,111 207,163,123 217,173,133 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 199,153,116 222,176,139 217,170,136 186,139,105 209,163,124 206,160,121 202,158,118 191,147,107 185,141,103 209,165,125
72,70,80 65,63,71 70,65,67 89,77,77 127,104,89 135,109,88 132,106,85 149,123,102 136,110,89 129,104,85 90,74,68 69,70,73 50,53,60 58,56,64 52,50,58 65,58,58 100,86,70 102,87,67 109,90,74 99,81,60 83,70,63 64,54,55 42,46,48 51,49,57 51,50,55 48,47,52 44,45,50 39,40,45 39,42,51 36,41,49 33,41,48 38,38,48 43,42,45 43,46,53 48,52,65 77,81,96 86,91,99 80,81,86 57,57,54 52,54,51 51,53,50 50,55,54 56,61,60 57,63,66 76,82,85 76,84,93 84,91,103 73,81,86 58,66,71 58,66,71 59,64,70 60,65,71 66,71,79 73,78,86 76,81,89 60,65,73 56,59,68 56,59,68 61,66,72 80,86,87 63,67,69 75,79,81 81,87,90 105,107,104 152,121,102 156,125,102 153,120,95 151,120,97 64,49,38 46,33,28 41,30,25 35,29,24 50,44,39 76,65,62 62,51,46 76,61,50 124,106,85 139,113,92 141,105,83 177,136,105 191,145,115 190,142,113 189,145,107 181,137,99 187,144,109 180,137,102 187,144,109 193,150,115 205,161,121 202,158,118 217,173,133 222,178,138 225,179,138 224,178,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 217,173,133 207,163,123 185,141,101 207,163,123 209,165,125 213,169,129 228,184,144 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
120,98,90 94,74,67 65,54,49 71,62,58 81,67,67 98,83,72 107,91,78 112,91,78 105,86,74 94,75,63 78,65,60 57,57,57 47,50,57 44,47,54 46,49,56 52,54,54 66,59,59 77,67,66 75,64,61 74,62,62 64,54,53 56,51,50 42,43,46 41,44,51 45,44,49 45,44,49 46,45,48 45,44,47 42,43,48 42,43,48 39,39,47 37,40,49 63,71,89 84,94,114 88,102,125 83,93,113 65,73,80 56,61,60 57,57,52 58,60,57 52,54,51 49,53,55 56,60,64 61,67,70 70,76,79 81,89,96 87,95,102 59,67,72 58,66,71 61,69,74 69,74,80 81,86,92 71,76,84 73,78,86 76,81,89 63,68,76 60,63,72 68,71,80 71,76,82 78,84,85 102,100,96 101,99,95 92,94,91 99,88,73 156,125,104 155,125,99 155,122,95 151,118,93 61,46,35 47,37,25 44,34,24 50,38,28 59,46,39 65,50,41 65,50,41 69,57,47 83,64,50 135,99,66 162,118,88 173,132,101 173,129,91 181,135,96 191,142,102 188,139,99 185,143,103 172,130,90 177,135,95 175,133,93 178,134,94 175,131,91 179,135,95 191,147,107 199,153,112 218,172,131 227,183,141 215,171,129 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 186,142,102 215,171,131 214,170,130 196,152,112 193,149,109 203,159,119 201,157,117 229,185,145 217,173,133 210,166,126 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
147,118,98 130,105,86 105,89,76 85,70,61 80,63,64 78,64,66 76,59,60 73,60,55 67,54,49 67,54,47 67,55,55 56,51,50 46,47,52 42,47,53 42,47,53 46,49,56 52,49,53 58,51,54 71,61,62 65,54,61 57,50,50 57,52,49 50,52,52 47,51,55 45,44,49 46,45,50 57,52,51 62,57,56 52,50,51 49,47,48 48,45,51 47,52,62 84,96,118 85,99,122 84,104,130 81,94,113 66,71,77 54,59,55 55,55,50 62,64,61 60,62,62 63,66,73 68,71,78 74,80,83 63,69,72 61,69,76 60,68,75 66,74,79 103,112,114 91,100,102 69,74,80 78,83,89 62,67,75 52,57,65 50,55,63 59,64,72 58,61,70 74,77,86 82,87,93 82,88,89 94,90,84 97,93,87 114,108,99 142,118,94 142,111,90 144,114,88 147,114,87 151,118,93 83,68,57 62,53,38 69,54,43 74,58,45 79,62,54 78,61,51 77,60,50 76,61,50 88,69,55 150,110,76 180,133,101 177,136,107 172,128,88 171,125,84 194,146,99 192,144,97 185,143,101 184,142,100 172,130,90 178,136,96 179,135,95 177,133,93 168,124,84 191,147,107 209,163,122 199,153,112 222,178,136 217,173,131 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 220,176,136 203,159,119 210,166,126 215,171,131 215,171,131 210,166,126 211,167,127 221,177,137 207,163,123 194,150,110 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
127,101,78 128,102,79 131,105,82 130,99,78 129,100,80 123,98,79 106,86,68 82,69,64 44,42,43 44,39,41 48,43,45 54,49,46 47,46,49 43,48,56 42,47,55 41,46,52 43,43,51 48,48,56 55,54,57 60,55,54 67,57,56 68,59,53 69,63,56 55,55,55 49,44,43 55,50,49 65,55,56 66,54,56 71,61,65 60,57,61 60,58,66 74,78,93 82,90,108 88,98,118 81,90,113 66,76,82 59,60,65 72,72,84 54,58,62 71,75,77 67,68,71 64,65,68 73,78,84 66,78,84 66,78,84 66,73,85 87,95,100 113,119,120 90,96,97 98,104,105 81,89,96 83,91,98 66,74,83 60,68,77 54,62,69 72,80,87 76,84,91 78,86,93 74,84,90 73,84,85 100,102,102 111,102,94 103,83,65 96,76,58 105,83,63 120,96,72 134,100,78 138,108,82 132,101,78 106,84,64 108,88,70 101,81,63 88,70,51 87,68,52 83,64,48 87,66,51 145,110,85 181,135,105 174,128,98 169,127,89 171,126,80 191,143,98 188,144,102 198,154,112 178,134,94 179,135,95 180,136,96 170,126,86 182,138,98 167,123,83 180,136,96 182,138,98 190,144,105 180,134,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 199,153,114 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,124 211,167,127 209,165,125 210,166,126 232,188,148 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
108,82,59 117,91,68 124,98,73 128,104,78 116,91,74 112,90,70 88,80,58 75,62,57 41,40,43 36,37,42 37,38,43 48,46,47 54,53,56 50,50,60 49,49,59 45,55,59 45,50,56 46,49,56 54,53,56 65,60,62 71,61,60 70,61,55 75,65,55 109,90,74 93,75,54 97,79,58 132,106,81 123,97,72 122,99,68 121,103,82 70,63,61 58,59,62 64,69,75 62,67,75 90,98,114 74,81,93 61,65,69 81,84,102 90,94,109 84,92,97 78,83,89 65,66,69 63,68,74 62,70,77 61,69,76 57,64,76 76,84,89 107,113,114 125,131,132 109,115,116 96,104,111 87,95,100 79,87,94 68,76,83 60,68,77 86,94,103 92,103,114 91,102,113 89,99,105 93,102,104 106,104,100 94,80,66 71,57,43 64,50,36 79,61,42 93,73,53 124,95,75 140,110,84 156,120,98 144,107,81 143,107,85 130,104,81 115,91,69 95,73,53 91,69,49 93,68,51 177,136,109 191,146,111 174,130,92 181,137,97 189,144,100 202,154,111 191,147,105 192,148,106 188,144,104 189,145,105 181,137,97 200,156,116 159,115,75 165,121,81 165,121,81 170,126,86 173,127,88 192,146,107 202,158,116 224,180,138 218,173,129 215,170,126 210,165,121 203,159,119 203,159,119 187,141,102 207,161,122 179,135,95 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,129 182,138,98 213,169,129 214,170,130 209,165,125 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
115,89,66 108,82,57 120,90,62 109,79,53 97,73,51 72,57,48 58,47,42 46,42,51 39,35,44 42,42,50 50,51,56 50,50,50 54,52,53 48,49,54 50,51,56 46,49,56 46,49,56 46,46,54 48,45,51 51,45,50 66,56,55 143,123,93 166,134,92 151,125,84 147,118,83 152,123,88 153,126,92 171,144,110 164,140,107 104,96,85 57,61,65 40,44,48 46,49,60 64,67,74 74,82,98 85,93,111 74,81,79 92,97,103 83,88,94 79,87,94 69,77,84 67,75,80 73,81,86 67,75,80 64,72,77 59,67,74 64,72,79 80,86,89 112,118,119 109,115,116 114,123,125 100,109,111 85,91,94 85,91,94 75,80,86 72,80,87 79,88,99 83,93,101 74,82,89 77,83,86 91,94,86 142,111,92 157,124,99 152,121,98 120,96,74 93,71,51 122,100,80 150,117,92 146,113,88 141,111,83 141,111,83 145,110,83 141,106,81 125,100,72 110,84,63 91,66,47 207,163,125 196,151,105 207,161,122 197,148,108 199,150,110 189,140,100 192,148,106 179,135,93 178,134,94 185,141,101 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 220,176,134 214,170,128 221,173,128 216,168,123 216,168,123 215,170,126 211,166,122 214,168,127 202,156,115 227,183,143 215,171,131 221,179,139 197,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,164,127 221,175,138 214,168,131 206,160,119 209,163,122 227,183,141 224,180,138 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
105,83,63 106,86,68 103,92,77 64,50,36 58,49,41 50,45,42 47,47,47 48,46,47 54,52,53 64,57,55 58,52,47 55,50,52 55,50,49 56,53,59 51,48,54 46,49,56 46,49,56 44,44,54 47,45,53 58,55,61 108,92,79 169,138,101 158,131,97 122,98,74 173,144,109 175,146,111 176,149,115 172,145,111 146,122,89 93,85,74 57,66,68 32,41,43 40,43,54 51,54,61 83,91,107 93,100,125 98,103,109 105,110,120 103,111,120 91,102,113 80,90,98 74,82,87 74,82,87 69,77,82 71,79,84 62,70,77 75,83,90 64,70,73 100,106,107 113,119,120 110,119,121 103,112,114 95,101,104 89,95,98 74,77,84 73,78,84 85,90,96 78,83,89 71,75,77 76,78,78 102,101,92 163,129,109 154,120,100 184,150,130 149,117,101 137,107,90 137,105,89 152,117,92 145,110,85 138,108,80 140,110,82 145,110,83 143,108,83 137,109,82 127,98,76 97,72,53 202,158,120 194,149,103 187,141,102 211,162,122 208,159,119 209,160,120 211,167,125 205,161,119 209,165,125 203,159,119 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 223,179,137 217,173,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 208,162,121 214,170,130 213,169,129 219,177,137 215,173,133 222,178,136 207,163,121 218,174,132 207,163,121 212,166,129 221,175,138 212,166,129 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 211,162,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
71,54,44 64,49,40 58,48,47 54,44,43 51,41,40 51,44,42 55,48,46 65,55,54 73,64,58 75,64,49 80,66,52 76,61,50 86,72,58 73,58,49 69,58,53 62,59,63 51,51,59 49,52,61 63,63,73 68,66,74 156,131,103 179,147,115 165,133,99 147,115,81 167,136,99 158,127,90 145,118,84 175,148,114 144,120,87 114,106,95 53,62,62 44,52,57 37,38,41 48,49,54 63,63,71 75,82,96 110,122,146 127,137,157 121,130,143 99,104,112 84,89,97 89,94,102 77,83,86 82,87,93 77,82,88 79,80,85 72,73,78 83,88,87 93,98,97 124,129,128 119,124,130 112,117,123 84,93,93 103,112,112 108,118,122 103,101,97 83,83,83 84,77,75 152,131,104 174,142,112 186,140,112 200,159,139 255,241,223 127,91,73 92,57,42 156,125,106 150,117,92 143,106,82 139,103,81 135,104,83 132,101,80 125,96,72 125,96,72 126,97,73 126,97,73 112,88,66 214,168,131 214,170,130 218,174,134 217,173,133 217,173,133 210,166,126 210,166,126 194,150,110 209,165,123 182,138,96 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,115 219,171,128 227,183,141 202,158,116 222,178,136 208,160,117 210,166,126 198,154,112 194,150,108 232,187,143 219,174,130 189,141,96 194,150,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 215,169,128 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 185,141,101 189,145,105 221,177,137 216,172,132 215,171,131 207,163,123 203,159,119
54,42,44 53,43,42 47,45,41 58,48,47 52,42,41 72,61,54 80,69,62 85,70,61 89,75,59 93,77,60 93,78,58 94,79,57 97,79,58 95,85,75 84,78,71 72,70,71 67,68,73 67,67,75 66,66,76 62,60,68 168,138,110 154,134,104 149,125,92 155,131,98 155,130,100 144,119,89 146,119,85 165,138,104 155,131,98 106,98,87 50,59,59 54,62,67 37,37,47 48,48,56 60,62,62 80,87,101 78,89,116 90,100,120 89,99,107 81,87,88 86,91,97 86,91,99 78,84,87 82,89,87 83,90,88 84,82,83 112,110,111 110,115,114 108,113,112 93,98,97 119,123,127 97,100,107 84,93,93 110,119,119 104,109,108 104,93,86 168,141,109 177,135,97 162,119,86 182,138,110 173,125,96 225,177,148 213,174,160 139,103,85 108,76,60 134,103,84 162,127,102 151,114,90 125,91,69 139,108,89 131,100,81 99,74,55 97,72,53 98,76,56 97,75,55 108,83,64 223,177,140 220,176,136 215,171,131 208,164,124 210,166,126 199,155,115 210,166,126 200,156,116 203,159,117 211,167,125 191,147,105 214,170,128 192,148,106 187,144,99 207,163,121 206,162,120 200,154,117 182,137,93 201,153,110 201,153,110 220,176,134 211,167,125 218,174,132 204,156,113 214,170,130 194,150,108 206,162,120 209,164,120 206,161,117 211,163,118 207,163,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 193,147,106 192,146,105 190,144,103 224,178,137 210,164,125 229,183,144 192,147,103 208,163,119 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
52,41,36 57,46,41 61,50,45 65,54,47 78,62,49 87,71,56 87,71,56 91,75,58 97,81,64 91,78,55 91,80,65 91,82,74 94,85,77 99,94,93 86,81,80 95,93,94 92,90,91 79,77,78 77,79,76 117,99,94 165,132,107 128,119,102 129,108,81 149,127,93 129,107,87 131,109,89 139,114,86 141,116,88 149,123,98 119,107,95 60,65,73 69,70,75 72,63,55 85,72,65 91,77,59 100,86,68 115,100,80 109,93,78 114,103,88 95,93,89 75,81,84 81,81,89 76,81,87 79,87,92 83,93,90 76,78,78 98,100,100 106,108,105 101,102,105 73,74,77 138,138,135 139,140,132 137,138,128 142,144,139 147,125,107 165,120,85 155,112,79 159,116,83 175,131,101 184,140,110 177,133,105 236,192,164 198,159,131 206,168,149 194,152,139 195,154,136 156,117,89 156,117,89 133,104,80 108,78,61 163,136,120 104,81,66 97,74,59 95,75,57 89,69,51 100,73,57 199,150,112 219,173,132 211,167,125 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 202,159,114 209,166,121 219,174,130 215,170,126 196,153,108 187,144,99 197,152,108 206,161,117 228,183,139 200,155,111 191,149,109 173,131,91 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 177,133,93 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 209,165,125 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 210,164,123 226,180,139 217,172,128 212,167,123
82,67,58 78,63,54 87,72,63 76,67,52 84,68,51 85,70,50 103,88,68 105,90,68 112,95,85 96,83,76 91,82,74 93,88,85 99,94,91 106,101,100 120,115,114 110,108,109 102,100,101 101,99,100 98,93,90 171,147,110 133,109,83 81,91,83 98,86,74 157,132,104 131,113,92 118,100,81 135,109,88 141,115,94 137,111,86 116,104,92 66,66,66 121,102,86 115,98,74 105,87,66 102,83,71 83,67,50 90,74,59 119,98,75 115,96,71 112,93,70 118,97,74 122,101,78 107,96,91 90,97,109 90,100,94 77,84,82 71,78,76 77,83,86 78,82,84 133,135,132 148,151,143 149,151,136 153,145,134 167,132,105 168,125,90 169,126,93 165,122,89 169,126,93 194,150,120 182,138,108 184,143,114 220,179,150 255,213,173 244,199,166 212,171,142 173,134,106 151,111,86 156,117,89 139,110,86 155,125,108 165,138,122 100,74,60 108,82,68 138,112,98 89,69,51 101,76,57 207,161,122 210,166,124 217,173,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 200,157,112 221,178,133 206,167,126 187,148,107 208,165,120 210,167,122 210,165,121 215,170,126 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 200,156,116 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 192,148,108 215,171,131 217,173,133 198,154,114 201,157,119 216,172,134 200,154,113 201,155,114 179,134,90 211,166,122
