71,60,67 75,64,71 74,64,68 80,70,71 75,72,76 69,67,75 77,77,85 74,73,76 103,92,85 104,93,86 75,68,68 79,72,72 91,76,67 95,82,75 78,65,60 111,92,78 145,119,94 137,105,75 126,102,80 99,85,67 59,56,62 48,48,58 50,50,58 44,44,52 40,45,51 34,39,45 43,47,51 63,56,59 79,64,55 95,77,58 105,88,64 115,97,78 76,72,66 61,59,57 55,56,61 52,53,58 50,51,54 71,73,73 55,55,55 50,50,50 81,76,75 87,81,74 94,85,77 101,95,86 87,86,77 69,67,63 68,68,68 63,65,62 109,84,65 247,199,170 105,91,77 53,44,40 37,30,28 42,35,35 58,56,57 108,109,114 143,151,156 132,142,150 140,145,155 125,124,129 143,114,94 218,177,148 214,168,138 209,163,133 247,203,175 120,97,82 97,81,66 205,164,133 215,174,127 231,181,139 218,169,131 218,170,127 220,172,125 219,171,124 238,188,144 217,166,127 204,156,113 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 216,171,125 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,126 220,172,129 194,145,107 199,153,112 187,140,106 172,126,89
87,79,85 87,79,85 88,78,82 87,78,72 74,72,70 75,72,78 74,71,75 68,64,73 77,67,66 87,71,65 90,72,71 111,92,80 142,111,88 136,107,83 132,106,85 125,104,79 138,113,85 119,90,66 123,105,86 94,83,68 64,65,68 40,45,51 40,45,53 36,41,49 40,45,53 38,43,51 39,43,47 67,57,58 93,75,56 90,76,62 98,83,72 85,70,61 76,75,66 63,62,55 54,60,63 54,59,65 63,69,70 53,57,59 47,47,47 59,59,59 87,85,86 83,79,73 84,78,73 94,90,82 93,94,86 87,89,86 85,86,89 71,77,80 110,89,74 222,182,159 39,30,24 37,30,30 37,30,28 42,32,31 41,36,38 121,120,123 123,131,140 117,126,137 122,115,118 157,136,121 221,179,155 201,155,127 196,148,119 255,213,181 159,130,110 86,72,58 113,84,62 240,194,155 235,185,139 217,173,131 217,168,130 232,184,141 207,163,121 223,179,137 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 219,174,128 198,150,105 217,169,126 254,206,163 228,180,137 231,183,140 197,149,106 215,169,128 196,149,115 209,163,126
83,81,89 68,66,74 81,71,75 105,82,71 98,83,74 101,84,76 81,68,65 69,63,68 71,66,65 85,75,74 99,85,71 124,104,84 123,98,70 129,103,80 125,96,74 110,91,75 95,84,79 68,61,59 65,58,58 61,56,55 44,48,52 36,44,51 34,42,49 39,44,52 38,39,44 45,46,51 50,45,47 55,50,49 70,63,61 77,73,65 65,64,57 73,71,67 73,73,68 66,68,65 74,80,83 66,70,83 62,65,72 56,57,62 49,50,55 58,62,66 73,73,73 96,96,93 94,92,90 87,87,87 70,76,79 66,72,73 77,81,85 75,80,86 115,96,82 118,89,69 42,33,29 38,31,31 31,25,20 34,27,27 35,30,32 72,70,68 135,135,145 121,110,105 183,148,121 221,177,147 190,146,120 179,134,111 252,202,169 182,145,119 93,77,62 103,83,65 189,144,109 216,170,129 227,184,135 210,167,122 216,172,130 198,153,118 195,151,111 189,145,105 216,170,131 215,169,130 223,177,138 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 208,162,125 228,182,145 217,170,138 224,177,145 208,162,125 202,158,118 198,154,114 207,163,123
72,71,76 68,65,71 75,68,68 104,83,70 121,99,81 129,108,81 92,71,69 66,59,62 52,58,59 53,52,57 70,64,59 98,82,69 107,90,66 101,81,63 100,81,58 81,69,57 70,60,61 49,53,55 43,44,49 37,41,45 34,43,45 41,41,51 36,39,46 37,40,47 42,42,50 58,56,64 71,74,81 77,77,85 74,69,68 65,65,60 58,60,55 55,57,54 57,58,61 66,71,77 74,79,87 73,78,88 59,64,72 62,65,72 69,75,78 62,70,75 70,75,81 68,72,74 80,81,84 71,74,81 93,88,85 101,85,68 117,91,66 139,108,87 154,120,100 132,103,83 47,36,31 40,30,29 33,26,24 30,25,24 37,35,33 107,103,97 159,140,124 157,128,104 194,154,129 198,152,122 216,168,139 255,213,182 201,160,133 96,77,61 100,84,71 192,158,128 195,151,111 192,148,108 208,166,124 214,170,128 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 215,171,131 186,142,102 211,167,125 217,173,135 200,156,118 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
140,111,89 102,86,73 66,55,50 66,54,59 73,63,67 65,55,56 52,49,53 46,44,52 45,46,49 43,46,53 45,45,53 59,58,61 60,59,52 63,62,53 56,54,50 57,51,56 52,50,46 52,52,52 41,44,51 41,42,47 50,51,56 43,44,49 39,40,45 39,37,47 75,84,107 81,92,119 76,84,93 80,79,94 66,66,66 60,62,59 56,58,58 53,57,59 62,67,73 59,64,72 60,68,73 67,72,80 67,72,80 55,63,70 64,72,81 59,68,70 59,64,70 59,64,70 47,52,60 63,66,73 80,61,49 67,45,39 57,40,30 107,82,65 152,117,92 136,107,83 63,48,37 45,32,29 30,18,18 36,26,25 61,47,33 157,123,93 79,57,37 166,135,114 181,139,115 243,197,167 226,185,156 180,149,126 100,82,63 104,86,67 179,135,97 175,129,88 177,133,93 167,123,83 164,120,80 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 209,165,125 209,165,123 209,166,121 195,152,107 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
135,109,86 138,112,89 128,101,85 100,81,69 77,61,59 61,51,50 41,40,45 33,36,43 44,40,49 44,44,54 43,48,54 45,50,56 52,49,53 72,65,68 67,56,53 70,61,57 71,61,51 71,66,63 55,50,52 58,51,54 50,44,51 57,57,67 68,73,83 46,48,62 65,73,93 90,98,118 68,75,87 73,81,90 65,70,69 72,73,76 79,83,87 67,75,80 64,75,86 66,75,86 66,77,90 78,89,100 68,76,81 78,83,89 76,80,84 84,90,91 64,72,77 65,75,81 71,79,88 78,79,84 150,121,101 156,122,100 122,93,73 106,82,60 153,118,93 146,111,84 116,91,72 120,97,82 99,80,68 80,64,51 77,61,46 66,49,39 68,57,40 154,125,103 214,178,149 181,141,116 117,92,73 107,91,76 137,111,90 176,133,100 172,126,85 165,119,78 181,137,97 166,122,82 191,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,125 205,161,119 225,181,139 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
115,93,75 120,91,67 123,92,69 110,88,68 88,77,60 64,59,58 39,40,45 36,39,46 41,41,49 50,48,56 43,48,56 48,53,61 67,66,69 77,70,70 76,65,58 71,63,50 95,67,38 138,111,79 87,57,31 124,94,66 136,109,77 127,102,72 58,56,52 37,38,43 77,80,89 79,86,98 83,93,101 55,61,62 71,79,86 82,90,95 70,76,77 62,69,67 63,68,74 54,59,65 70,79,90 72,81,92 91,99,104 97,106,106 97,103,104 81,91,88 63,73,79 61,69,76 70,82,88 80,78,74 148,114,94 156,122,104 156,120,100 156,118,97 168,127,100 154,114,89 151,117,87 167,128,100 151,115,93 96,75,52 78,59,45 69,55,41 76,64,54 104,85,69 89,70,54 104,84,66 125,95,69 186,142,100 180,136,94 193,148,104 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 201,155,114 217,169,124 223,175,130 204,159,115 194,149,105 216,170,129 208,166,126 189,147,107 208,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,121 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
111,82,58 111,85,64 92,67,48 73,54,40 53,48,50 42,43,48 44,43,48 51,48,54 53,49,58 51,48,54 50,48,58 46,46,56 50,49,52 60,55,54 71,60,55 93,75,72 162,129,92 120,93,61 169,143,104 183,156,120 169,142,108 148,123,93 73,71,69 38,44,47 40,43,50 78,83,91 73,82,84 77,81,83 97,100,107 107,115,120 88,96,101 78,86,91 73,78,84 73,78,86 50,59,72 60,69,80 64,69,77 90,96,97 100,109,109 82,91,93 74,83,85 62,70,77 92,104,108 198,163,150 255,224,207 89,55,37 156,120,98 171,129,105 148,113,86 140,107,82 149,115,85 159,118,89 157,122,95 140,109,86 88,67,54 83,64,50 84,63,50 116,82,60 190,149,118 213,171,133 197,155,113 185,151,117 201,157,115 195,151,109 207,163,123 194,150,110 188,144,104 173,129,89 180,136,96 183,137,98 211,165,126 235,189,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 216,174,134 203,161,121 210,166,126 217,173,131 209,165,123 213,169,127 205,161,119 218,172,133 207,162,116 232,187,141 208,164,122 182,139,94 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
71,56,45 58,49,45 54,47,45 47,42,39 52,50,48 66,56,55 72,62,50 74,63,48 71,56,45 82,66,60 54,44,48 53,49,58 54,52,60 64,62,70 80,70,71 171,135,104 179,148,111 157,125,91 167,136,99 154,125,90 174,147,113 144,120,87 79,77,73 50,59,61 34,37,44 48,49,54 78,87,98 77,91,103 87,97,115 112,120,129 92,97,105 84,90,93 81,86,92 77,82,88 74,83,94 67,72,78 71,80,82 102,107,113 105,113,118 83,93,90 117,124,122 122,108,94 196,157,129 246,200,174 230,192,173 104,62,49 152,114,93 157,116,89 143,105,84 129,100,80 121,95,72 137,103,81 146,111,86 153,119,97 90,70,52 91,69,51 204,160,130 219,173,134 221,175,134 212,166,125 215,169,130 207,163,121 198,154,112 209,166,121 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,121 228,183,135 211,166,120 202,157,113 213,164,124 196,152,110 235,192,147 218,175,130 182,134,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 216,170,129 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 215,171,131 209,165,125 203,159,119
52,42,43 52,50,46 58,51,49 51,45,40 74,63,56 87,72,61 92,78,60 93,78,58 93,78,56 94,75,61 73,63,62 69,66,70 73,72,77 72,69,75 77,67,68 179,140,110 150,125,95 159,132,98 144,119,89 145,120,90 155,131,98 156,131,101 85,85,82 63,68,74 35,40,48 46,46,56 58,65,79 99,109,125 80,92,98 74,82,89 76,81,87 75,80,88 81,89,94 71,76,86 65,77,85 82,87,93 97,103,104 82,87,93 80,89,89 96,103,101 143,135,122 192,151,124 213,169,139 243,200,167 215,175,152 187,149,130 160,118,96 163,122,95 122,88,68 154,125,103 71,49,31 103,76,60 124,95,75 139,110,90 89,69,51 150,116,94 207,162,127 223,177,136 223,177,140 207,161,124 209,165,125 198,154,112 195,151,109 213,170,125 198,154,112 191,147,105 194,149,105 215,170,126 201,157,115 203,157,118 201,156,112 197,149,102 224,179,131 216,171,125 196,151,107 211,162,122 209,165,123 205,162,117 214,171,126 199,151,108 205,161,119 188,144,102 194,150,108 194,150,112 199,153,112 178,132,91 208,162,121 217,171,132 201,156,112 211,166,122 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
70,57,52 77,64,59 74,62,52 83,67,52 87,73,55 93,80,57 94,80,66 88,71,61 96,84,84 94,84,83 91,89,87 90,88,86 89,89,89 87,87,87 131,110,83 150,124,101 92,88,82 150,125,95 129,111,90 128,111,87 137,113,87 140,116,90 98,99,104 59,67,74 49,59,65 79,89,97 73,81,90 106,113,136 84,89,97 83,91,100 88,96,105 97,102,110 94,104,110 87,96,96 82,90,97 85,92,90 79,84,80 125,130,124 142,145,135 192,166,143 189,159,133 194,157,131 213,174,144 220,179,148 192,156,127 146,109,85 149,109,86 125,88,64 117,79,58 238,202,182 141,109,93 102,77,60 81,60,47 103,83,65 95,68,50 214,171,136 221,177,135 206,162,122 206,162,120 203,159,121 208,164,122 205,161,121 222,178,138 200,156,114 211,166,122 211,166,122 216,172,130 205,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 209,165,125 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 186,142,102 186,142,102 209,165,125 198,154,114 205,161,123 208,164,124 206,162,122 210,166,124
92,75,65 94,78,61 90,71,57 89,71,50 93,75,56 101,81,72 86,80,75 88,86,84 83,78,77 90,85,84 91,89,90 107,102,104 105,103,104 113,111,109 170,138,96 113,97,82 73,75,75 119,93,79 144,125,100 110,94,77 126,107,80 137,106,85 81,85,89 54,59,67 53,56,65 91,96,104 79,87,103 76,83,95 94,102,109 87,95,104 72,80,89 78,86,95 93,98,106 73,78,84 80,91,102 80,92,96 105,110,120 151,150,139 190,162,135 178,141,115 181,144,118 189,150,122 180,144,115 176,137,109 137,100,76 137,101,79 152,114,93 168,128,105 191,152,124 236,195,175 135,98,83 120,85,72 70,56,38 77,56,41 90,66,44 207,167,131 211,165,126 216,172,130 203,159,119 208,164,122 207,163,121 198,154,114 218,174,134 221,177,135 207,163,123 216,172,132 211,167,127 206,162,122 221,177,137 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 184,140,102 180,136,98 189,145,107 146,102,62
94,78,61 109,94,72 105,89,72 88,76,66 86,79,79 95,93,89 87,80,80 91,84,84 87,80,80 101,94,92 117,107,106 140,133,133 123,121,119 102,103,95 106,98,87 65,63,64 54,58,60 64,64,64 140,119,92 101,85,70 93,83,71 99,85,71 88,76,76 57,60,69 74,79,87 87,90,97 79,87,103 61,65,78 82,90,97 78,83,93 93,101,110 68,78,86 66,71,79 67,73,74 74,82,89 100,106,125 112,111,116 192,159,132 187,151,118 180,141,111 193,154,126 175,136,108 167,132,107 141,101,78 152,110,86 163,123,98 163,119,93 171,131,97 207,162,129 246,200,172 221,175,157 210,172,155 107,85,67 83,70,49 152,116,87 218,179,136 178,134,94 200,156,116 228,184,142 218,174,132 214,170,128 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 178,134,94 180,136,96 177,133,93 186,142,102 178,134,94 184,140,100 205,161,121 186,142,102 181,137,97 192,148,108 178,134,94 167,123,83 182,138,98 182,138,98 196,152,112 180,136,98 182,138,100 195,151,113 196,151,118
97,86,71 94,81,74 89,83,78 92,90,91 91,89,87 86,79,77 83,76,74 89,84,81 89,82,82 95,88,88 118,109,105 135,126,122 135,128,126 134,129,126 112,110,111 78,79,82 57,56,59 62,61,64 56,50,43 93,89,83 75,73,71 95,86,82 74,74,71 48,53,61 71,74,81 98,95,101 111,99,89 109,96,75 120,104,91 94,94,89 102,111,124 83,95,101 67,77,74 76,77,82 96,92,86 162,141,128 185,145,109 195,155,119 198,154,124 227,183,155 189,148,119 141,102,74 139,99,74 149,107,83 165,120,97 177,133,107 180,139,108 192,149,116 191,148,115 226,183,150 234,193,162 165,130,103 109,85,61 98,72,49 189,147,107 198,154,112 216,174,136 210,166,124 217,173,133 215,171,131 215,171,131 208,164,124 208,164,124 203,159,119 206,162,122 208,164,124 210,166,126 213,169,129 223,179,139 221,177,137 218,174,134 200,156,116 213,169,129 207,163,123 195,151,111 187,143,103 188,144,104 175,131,89 178,134,92 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
