79,77,85 81,79,87 71,69,77 79,78,83 76,73,79 72,66,73 82,76,83 108,91,83 113,96,88 86,79,82 78,72,77 75,72,78 82,75,78 77,70,70 83,76,79 77,71,76 82,77,79 77,72,71 111,88,73 148,114,84 144,104,81 128,96,82 126,104,84 149,119,91 176,135,106 177,136,105 180,139,108 157,116,89 139,103,81 114,88,74 80,67,62 63,52,59 78,67,74 89,79,78 94,83,68 116,95,80 122,107,87 112,94,75 99,84,64 89,77,67 54,52,48 41,46,45 41,45,49 39,39,47 39,39,47 38,38,46 42,39,43 56,50,57 57,51,56 50,44,49 49,49,59 53,50,56 52,49,53 55,54,57 61,60,63 73,73,73 76,74,72 78,78,75 77,75,73 91,82,76 93,83,82 75,65,64 80,71,67 74,65,61 124,100,76 213,174,146 191,145,117 193,147,119 254,205,167 205,164,133 89,74,65 141,134,132 118,116,114 119,117,125 115,121,140 115,123,141 124,132,150 136,147,160 123,137,149 151,170,178 138,153,158 148,158,164 131,139,148 98,96,97 150,125,106 202,163,135 234,188,160 211,166,143 134,112,94 91,76,65 102,90,78 194,149,114 185,139,102 185,142,109 211,162,126 208,159,119 214,168,127 217,171,130 224,175,137 221,168,125 224,171,128 224,176,131 217,172,126 203,159,119 193,149,109 151,107,67 184,140,100 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,128 218,174,136 205,161,119 208,164,122 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 73,69,78 73,69,78 75,72,76 82,76,81 82,75,78 82,75,78 77,71,76 93,87,92 74,71,75 76,67,78 82,78,89 87,78,74 118,89,67 154,125,103 135,116,104 89,82,82 78,73,75 78,71,71 99,86,79 130,105,88 140,106,88 184,140,114 166,132,102 162,126,104 150,121,97 120,98,78 111,90,77 86,68,63 75,65,64 58,53,55 63,61,62 64,57,60 79,68,65 104,90,72 98,83,63 98,82,67 80,74,67 66,60,53 55,49,54 52,49,55 61,59,57 58,56,52 56,49,52 50,49,52 41,40,45 45,44,49 56,51,53 67,62,64 57,50,50 53,47,52 56,53,57 60,58,66 54,57,64 79,80,85 90,88,86 79,77,75 78,73,72 94,87,85 93,84,80 75,69,62 69,65,59 62,62,57 73,64,58 122,98,76 222,186,157 198,154,126 197,153,125 234,189,156 174,141,114 95,83,71 127,123,117 121,121,116 116,117,122 115,125,143 114,124,144 116,126,144 125,136,147 120,132,154 125,135,151 114,132,147 120,135,149 91,84,82 156,125,102 214,173,144 217,172,139 217,169,140 192,155,131 94,78,63 91,79,67 117,92,75 190,143,109 209,160,124 216,167,129 221,178,133 223,179,137 239,194,148 239,194,148 236,191,145 226,178,135 220,171,133 216,170,129 228,184,144 220,178,138 211,169,129 203,158,123 196,150,120 210,166,128 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,100 179,133,92 189,144,100 178,133,89 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 68,65,69 74,71,75 74,72,73 76,74,75 75,69,74 70,67,73 73,70,76 84,79,78 96,85,82 134,109,92 172,134,99 182,139,104 172,137,110 142,117,98 119,98,85 107,91,78 131,110,99 138,111,93 155,119,97 167,126,99 163,131,101 139,118,105 90,74,70 70,59,66 59,56,62 54,50,59 54,52,62 53,52,57 51,50,53 54,50,59 58,51,54 83,72,65 67,56,49 66,54,54 54,52,48 54,52,48 71,60,57 89,76,69 89,78,63 90,78,66 68,59,55 52,51,56 46,45,50 51,50,55 48,47,52 61,60,65 74,72,73 75,70,72 65,60,59 67,65,63 79,77,73 82,76,71 92,83,77 85,74,69 85,76,72 104,98,91 96,87,81 74,70,64 65,63,59 62,62,62 65,60,57 121,96,77 202,166,135 175,131,103 153,120,95 141,107,87 109,83,69 72,63,59 94,92,93 130,131,134 125,129,133 119,129,145 150,158,167 159,167,174 146,155,168 134,142,160 128,136,152 109,118,131 98,92,97 163,138,121 228,185,152 214,173,142 224,178,148 221,175,145 151,122,102 88,76,66 94,82,70 190,150,127 225,174,137 219,173,134 215,171,131 216,174,132 229,185,143 217,171,132 238,192,153 202,156,117 214,166,123 212,163,125 206,160,119 209,163,122 216,171,127 216,171,127 206,162,120 211,166,131 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,142,105 202,156,119 210,164,125 221,175,136 225,179,140 233,188,144 208,162,121 206,160,119
69,61,67 75,67,73 69,61,67 70,63,66 76,69,72 74,71,77 72,71,76 72,68,77 77,73,82 73,74,79 87,80,83 128,106,88 130,103,85 105,89,76 93,78,69 92,81,74 90,72,69 90,72,71 88,77,70 83,70,63 111,92,80 146,117,97 150,115,88 149,113,82 133,108,89 119,100,84 78,66,71 54,50,61 52,52,60 49,49,57 42,43,48 49,50,55 39,44,50 40,44,48 42,46,50 45,44,47 58,51,54 70,57,52 87,71,65 100,82,63 104,84,66 114,96,75 91,75,60 75,71,65 54,52,50 43,44,49 51,52,57 51,52,57 53,54,59 66,68,68 73,73,70 66,64,65 52,52,49 75,70,67 100,91,85 97,84,77 97,87,77 102,92,82 104,98,89 86,82,72 65,64,57 66,64,60 63,65,65 60,60,55 119,94,75 218,177,148 160,119,92 67,47,29 68,56,46 47,36,33 37,32,29 46,41,40 75,74,77 113,114,119 111,119,124 153,161,166 144,154,160 137,141,154 122,129,141 131,128,134 113,97,84 174,145,125 219,178,149 216,170,140 213,169,139 218,174,144 211,174,148 112,91,76 94,82,70 102,81,66 209,163,122 213,170,121 235,186,146 225,176,138 225,180,136 224,175,135 231,181,135 255,206,160 224,174,128 229,179,135 211,160,123 198,150,107 211,163,120 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 212,167,123 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,122 209,161,118 209,160,124 218,169,133 209,163,122 212,166,129 218,172,135 208,162,125
82,71,78 87,76,83 79,69,73 81,72,68 86,82,65 86,81,83 69,69,69 74,70,79 72,69,75 69,66,70 76,75,80 75,70,72 72,65,63 67,57,61 71,61,62 100,83,73 120,99,76 129,105,83 115,91,69 95,74,59 105,83,63 132,103,79 140,111,80 136,109,75 111,92,69 117,99,78 83,72,69 54,53,56 40,43,50 43,46,53 43,47,51 43,47,51 41,45,49 39,43,47 42,45,52 47,51,55 74,64,65 80,64,49 87,71,58 94,79,59 101,86,66 109,93,76 94,82,70 77,73,67 67,66,59 56,62,65 52,58,61 49,55,58 46,52,53 53,58,57 57,59,59 46,46,46 55,55,55 75,73,74 92,85,83 76,70,63 82,73,65 97,91,82 99,98,89 90,91,83 82,82,77 76,76,73 76,77,80 61,66,65 104,84,66 201,164,140 123,87,67 55,43,33 40,33,31 37,30,28 43,33,32 40,33,33 49,44,46 92,90,91 106,110,112 140,148,153 125,135,143 135,140,150 131,131,131 115,92,81 198,161,137 227,183,157 232,186,156 202,156,126 216,170,140 248,204,174 163,136,118 92,75,65 103,81,63 200,165,138 224,176,129 218,170,125 221,179,141 227,178,138 244,196,153 217,168,130 237,192,148 212,167,123 226,181,137 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 197,152,106 220,172,127 205,157,112 213,165,122 238,190,147 225,177,134 224,176,133 218,169,129 211,162,122 212,166,125 182,136,99 179,133,96 201,155,118
86,82,91 87,83,92 75,71,80 68,61,71 71,64,74 71,65,72 70,63,73 76,73,79 74,69,68 74,63,70 84,77,77 92,82,72 96,77,63 89,70,58 112,92,72 128,102,79 138,112,87 138,109,87 141,112,90 131,102,80 128,107,82 131,106,87 127,105,85 124,104,86 112,96,83 97,82,71 73,66,64 58,58,58 45,50,58 42,47,55 40,45,53 41,46,54 40,45,51 41,46,52 39,42,49 43,44,49 64,59,58 83,67,54 87,71,58 81,72,64 86,77,71 88,80,69 91,86,74 73,72,65 65,64,57 48,55,50 68,74,77 60,65,71 65,69,71 53,57,59 52,54,54 52,50,51 52,51,54 66,66,66 81,79,75 81,77,71 82,78,72 97,92,89 90,90,85 87,89,84 78,84,85 76,82,83 66,75,75 71,79,86 108,89,77 174,145,125 115,87,74 39,30,26 37,30,30 40,33,31 38,31,29 39,29,30 39,34,36 79,77,75 109,108,111 119,125,142 114,124,132 127,118,114 130,104,83 204,167,143 228,183,160 204,159,136 191,145,117 203,156,122 255,212,182 195,159,137 99,88,71 94,77,67 149,112,88 221,174,140 237,189,146 226,179,127 233,191,149 231,188,143 216,172,134 223,176,142 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,213,171 222,171,134 225,174,137 220,170,128 214,164,122 215,171,133 206,162,122 199,155,117 208,164,124
83,81,89 78,76,84 72,70,78 78,68,72 105,82,71 112,96,83 95,78,68 107,90,80 81,68,65 70,60,61 72,66,71 72,67,66 85,75,74 84,71,64 112,97,77 129,102,84 123,98,70 135,109,86 122,93,71 125,96,74 110,91,75 103,86,78 87,77,76 66,59,57 65,58,58 62,57,56 53,52,57 41,45,49 36,44,51 34,42,49 39,44,52 36,41,49 38,39,44 46,47,52 48,47,50 53,48,50 55,50,49 66,59,57 72,66,61 77,76,69 65,64,57 70,68,64 80,78,74 72,72,67 66,68,65 74,81,79 75,80,88 62,67,77 62,65,72 54,57,64 51,52,57 46,47,52 58,62,66 66,67,70 85,85,82 110,108,106 94,92,90 93,93,90 79,83,87 71,77,80 66,72,73 76,80,82 70,73,80 76,84,91 115,96,82 128,102,81 81,58,45 39,30,26 38,31,31 35,29,24 35,28,26 34,27,27 35,30,32 54,49,51 115,117,117 130,130,140 121,110,105 128,101,83 218,177,148 211,167,139 190,146,120 177,132,109 186,140,112 255,215,182 182,145,119 114,95,79 91,75,62 105,76,54 189,144,109 206,160,121 232,186,145 227,184,135 210,167,122 215,172,127 214,170,132 194,149,114 195,151,111 207,163,123 215,171,131 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 196,150,113 222,176,139 217,170,138 186,139,107 209,163,126 203,157,120 202,158,118 188,144,104 185,141,103 209,165,125
71,70,75 66,65,70 68,65,71 77,70,70 112,91,78 120,98,78 124,102,82 134,112,92 97,76,74 75,64,61 60,57,63 61,67,68 58,57,62 65,60,57 87,77,67 97,78,66 110,93,69 108,89,66 111,91,71 98,79,56 85,73,61 71,61,60 54,52,53 45,51,54 44,45,50 41,42,47 38,47,49 36,45,47 41,41,51 39,42,49 36,41,49 36,39,46 39,39,47 47,46,51 57,56,61 70,73,80 69,69,77 70,67,71 63,58,55 62,64,59 62,64,59 56,61,57 59,61,61 53,54,57 66,71,77 73,78,84 75,80,90 70,75,85 59,64,72 57,62,70 56,59,68 62,68,71 64,72,77 67,72,80 69,73,77 93,92,95 94,95,98 87,90,97 77,80,87 86,81,78 117,101,84 128,104,78 138,109,85 149,115,93 158,124,104 153,119,97 66,45,30 44,33,28 40,30,29 35,28,26 31,24,22 28,26,27 34,32,30 70,68,64 132,124,113 160,141,125 153,124,100 181,145,123 215,171,143 187,142,109 203,155,126 228,181,149 255,220,189 202,161,134 105,86,70 97,83,69 108,84,62 184,146,109 202,158,118 200,156,116 215,171,131 220,178,136 224,180,138 223,179,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 220,176,136 207,163,123 185,141,99 207,163,121 209,165,123 213,169,131 228,184,146 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
112,93,81 86,69,61 63,53,57 65,60,59 73,63,64 95,84,79 102,89,82 87,76,71 70,60,61 61,55,60 51,50,55 48,52,54 47,50,57 48,48,56 55,52,56 69,63,56 77,72,60 79,71,60 74,65,59 73,64,60 59,52,52 59,52,55 51,49,50 43,47,51 40,43,50 36,39,46 36,41,49 36,41,49 45,51,54 39,43,47 42,42,50 36,39,46 57,64,78 80,88,104 64,74,94 72,80,87 70,70,80 67,65,66 68,66,62 64,66,63 51,53,50 50,55,54 51,56,55 62,63,66 55,60,68 62,70,77 71,79,86 63,68,76 60,65,73 61,66,76 53,60,72 73,81,88 66,74,79 66,71,79 60,63,70 62,65,72 48,51,58 62,65,72 72,72,72 86,69,61 66,49,41 59,44,35 102,79,64 132,98,80 155,120,95 154,121,96 69,47,27 49,36,29 43,32,29 35,25,24 32,22,23 30,25,24 41,31,21 112,90,70 153,120,93 126,97,75 168,137,116 177,137,114 196,152,124 211,166,131 255,226,193 233,192,161 172,137,110 110,88,68 102,88,74 104,80,58 181,136,101 175,129,90 180,136,96 177,133,93 179,135,95 191,147,107 198,154,112 217,173,131 227,183,141 213,169,127 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 181,137,97 215,171,131 214,170,130 196,152,112 189,145,105 203,159,117 201,157,115 229,185,143 217,173,131 210,166,124 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
144,115,93 127,102,83 94,78,72 71,60,55 67,55,60 67,57,61 65,53,53 57,50,53 52,49,53 43,42,47 50,48,56 45,46,49 42,45,52 45,45,53 48,48,56 56,54,52 59,58,51 60,59,50 66,65,56 61,59,55 57,51,56 62,55,58 53,53,50 51,52,55 42,45,52 39,42,49 42,45,52 48,49,54 43,44,49 44,45,48 42,42,50 48,51,62 83,92,115 83,94,121 84,94,114 71,79,88 69,68,83 85,84,89 62,62,59 65,67,64 64,66,66 61,65,67 65,69,71 68,73,79 66,71,79 53,61,68 65,73,78 61,66,74 71,76,84 64,69,79 53,61,70 57,65,74 55,64,66 53,58,64 56,61,67 52,57,63 48,53,61 59,64,72 90,85,82 81,62,50 89,67,61 59,42,34 72,51,38 119,90,70 150,115,90 147,114,89 90,66,44 57,42,31 47,34,31 37,25,25 41,29,29 47,41,36 63,49,35 134,108,83 158,123,96 114,92,72 163,132,111 171,129,107 204,160,132 255,211,176 203,162,133 172,137,110 117,93,71 104,86,67 100,82,63 179,146,119 174,129,85 185,139,100 181,137,97 174,130,90 168,124,82 191,147,107 208,164,122 198,154,112 222,178,136 215,171,129 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 218,174,134 203,159,119 210,166,126 215,171,131 218,174,134 210,166,124 211,167,125 221,177,135 207,164,119 194,151,106 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
135,109,86 130,104,81 133,104,84 122,95,79 100,81,69 87,69,66 69,55,57 52,50,51 41,40,45 34,37,44 36,39,46 46,42,51 44,44,54 42,47,53 42,47,53 49,49,59 52,49,53 64,59,58 68,61,61 67,56,53 70,61,57 70,60,59 72,63,55 61,59,57 55,50,52 58,53,55 50,49,54 53,47,54 57,57,67 57,65,74 68,71,82 46,50,65 65,73,93 81,89,109 87,95,113 68,75,87 73,81,90 60,64,66 64,64,61 80,81,84 79,83,87 69,74,80 68,76,83 62,73,84 66,75,86 60,74,86 78,89,102 76,83,95 68,76,81 74,82,87 77,82,88 82,86,90 84,90,91 73,82,84 57,67,73 72,82,88 71,79,88 72,80,89 114,99,90 154,125,105 156,122,100 133,102,81 98,73,54 123,94,72 153,118,93 161,125,96 128,98,72 120,95,76 120,97,82 112,91,78 83,66,56 78,64,50 77,61,46 70,54,39 65,49,45 102,91,74 154,125,103 184,149,122 212,173,145 157,121,99 117,92,73 106,85,70 105,89,74 163,137,116 176,133,100 185,136,96 179,133,92 168,122,81 181,137,97 167,123,83 180,136,96 182,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 201,155,116 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,122 211,167,125 209,165,123 210,166,124 232,188,146 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
122,96,73 122,98,76 124,98,73 130,104,83 114,91,76 102,83,69 80,67,64 53,52,55 37,40,47 34,39,47 33,38,44 41,37,48 46,46,54 48,52,56 50,50,58 46,51,59 60,61,64 61,59,60 70,63,63 75,62,59 69,63,58 77,64,59 81,69,57 111,92,76 70,54,37 79,63,46 99,77,59 111,90,67 103,83,63 85,73,61 50,45,42 44,44,52 81,86,96 84,88,103 88,98,116 73,85,107 54,59,65 61,66,74 68,76,81 84,88,92 79,83,87 63,69,72 61,67,70 59,68,70 53,61,68 55,66,77 70,81,94 73,80,92 92,98,101 104,110,111 95,100,106 99,103,107 82,88,89 73,81,86 58,66,75 67,77,83 72,82,90 72,82,88 149,135,119 171,137,115 165,127,108 162,126,104 147,113,93 153,116,92 162,122,97 163,122,95 153,117,86 156,116,93 165,124,104 153,117,97 122,97,78 84,64,46 76,60,47 71,60,43 63,55,44 88,77,70 125,106,92 124,92,76 108,87,64 103,83,74 110,91,77 129,107,87 194,154,120 204,158,119 194,148,107 194,148,107 182,136,95 206,160,119 159,115,75 166,122,82 165,121,81 170,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 208,163,119 203,159,119 203,159,119 187,141,102 207,161,122 181,137,97 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,127 182,138,96 213,169,127 214,170,128 209,165,123 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
123,94,72 109,80,56 122,89,62 111,78,53 95,73,55 71,56,47 59,48,45 39,40,45 37,37,45 39,40,45 48,49,54 47,46,51 51,48,54 46,44,52 46,49,58 43,48,54 54,53,56 67,62,61 75,66,62 68,59,51 67,55,55 145,123,87 164,134,88 148,120,80 145,116,83 142,113,80 151,124,90 172,145,111 165,140,110 97,88,80 53,57,61 35,39,43 44,47,56 70,73,80 77,85,101 78,87,89 63,68,64 67,70,77 73,78,84 74,83,83 69,78,78 59,68,68 69,78,78 67,72,78 69,74,80 61,69,78 60,69,80 68,76,85 75,80,86 88,93,99 103,109,110 99,106,104 83,92,92 86,92,93 64,69,75 59,69,75 78,90,96 76,85,87 229,199,184 255,251,232 142,111,92 157,121,101 160,122,101 174,134,109 138,104,74 143,108,81 145,110,83 148,114,84 161,120,91 162,122,97 148,117,94 112,88,66 86,67,53 81,62,48 77,61,48 84,67,57 85,63,45 76,53,38 107,80,62 178,146,114 191,154,114 180,141,100 195,151,109 187,143,101 177,133,91 185,141,99 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 218,172,131 215,169,128 221,173,128 214,166,121 213,165,120 215,170,126 210,165,121 214,168,127 202,156,115 225,183,143 213,171,131 223,179,139 199,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,163,131 221,175,136 214,168,127 206,160,119 209,163,122 227,183,141 221,177,135 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
106,81,62 107,85,67 104,90,76 66,50,37 58,47,42 50,45,42 47,47,47 46,45,48 51,49,50 58,53,52 57,50,48 55,49,54 50,43,46 57,50,60 50,48,58 44,47,54 48,49,52 56,51,53 68,61,61 70,60,59 122,99,84 171,137,103 159,130,95 118,99,72 173,145,105 175,148,105 173,147,108 168,141,107 149,124,94 91,82,74 54,63,65 34,43,45 39,42,49 63,66,73 97,104,116 65,73,80 85,90,96 90,95,101 107,116,118 113,122,133 94,104,110 79,87,96 75,83,90 82,87,93 71,76,82 62,67,77 68,77,88 57,64,76 67,72,80 85,90,96 106,112,113 93,103,100 84,90,91 83,89,90 70,73,82 69,75,78 110,110,110 102,91,86 255,227,203 159,116,97 79,41,24 158,121,106 163,126,100 158,119,91 152,115,91 144,108,86 145,109,87 150,113,89 156,116,91 156,119,93 160,125,100 134,105,83 88,67,52 86,65,50 83,63,45 94,64,47 188,149,117 195,144,107 202,152,108 208,161,127 205,163,125 203,159,119 207,163,121 207,163,121 209,165,123 203,159,117 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 224,178,137 218,172,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 208,162,121 212,170,130 211,169,129 222,178,138 217,173,133 222,178,136 207,163,121 218,174,132 207,163,121 210,163,131 218,172,133 210,164,123 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
71,56,45 62,50,40 57,50,48 52,45,43 47,42,39 48,46,44 52,50,48 65,56,52 72,62,50 73,61,49 73,59,45 70,55,44 82,66,60 57,45,47 51,43,51 53,49,58 54,52,60 60,59,64 75,69,74 80,70,71 171,135,104 177,146,109 165,133,99 147,115,81 167,136,99 158,127,90 146,117,82 175,148,114 144,120,87 114,106,95 59,65,66 44,52,57 34,37,44 45,45,53 63,66,73 92,101,112 77,91,103 83,97,107 101,107,124 106,111,121 92,97,105 89,94,100 78,84,85 81,86,92 77,82,88 72,82,90 67,74,86 65,73,78 71,80,82 94,103,105 102,110,115 101,109,114 83,93,90 105,112,110 111,117,118 148,122,101 196,157,129 226,182,154 244,199,176 173,135,116 104,62,49 132,98,80 166,127,99 154,114,89 143,105,84 143,109,89 118,89,69 123,97,74 137,103,81 142,109,84 148,115,90 144,113,92 90,70,52 88,67,52 103,74,52 198,154,124 219,173,134 213,169,127 218,172,131 212,166,127 215,169,130 209,163,122 210,166,124 201,157,115 209,166,121 182,139,94 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,111 219,171,124 228,183,135 203,158,112 221,176,132 209,164,120 213,164,124 198,154,112 194,150,108 231,188,143 218,175,130 190,140,96 195,149,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 217,171,130 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 182,138,98 189,145,105 221,177,137 215,171,131 215,171,131 207,163,123 201,157,117
53,43,44 51,44,42 45,45,40 58,51,49 52,46,41 69,58,51 80,69,62 85,71,57 90,76,58 94,78,61 91,76,56 92,77,55 93,74,60 86,75,70 58,51,54 61,60,63 67,66,71 65,64,69 66,64,62 75,65,66 175,136,106 155,136,99 149,125,92 152,128,95 152,127,97 145,120,90 144,120,87 163,139,106 155,130,100 106,98,87 55,61,64 54,62,67 33,38,46 44,44,54 49,52,63 65,72,86 101,111,127 79,94,99 79,89,95 71,77,80 76,81,87 74,79,85 69,77,82 79,87,92 63,68,78 59,70,81 78,86,95 82,90,95 91,97,98 70,75,81 89,97,102 86,95,95 98,105,103 123,130,128 177,146,123 199,148,120 206,162,132 248,205,172 239,195,165 170,130,107 122,84,65 163,125,106 161,120,93 158,121,95 126,92,72 162,131,112 109,84,65 83,61,43 114,87,71 120,96,74 135,104,85 133,108,89 88,68,50 94,68,47 187,148,116 205,160,125 222,176,135 215,172,137 214,167,133 211,165,126 208,164,124 202,158,118 206,162,120 199,155,113 201,158,113 211,168,123 191,147,105 214,170,128 193,148,104 186,141,97 207,163,121 206,162,120 200,154,115 182,137,93 201,153,106 201,153,106 221,176,128 212,167,121 219,174,130 202,157,113 217,168,128 194,150,108 206,162,120 208,165,120 205,162,117 212,162,118 208,162,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 190,144,103 194,148,107 190,144,103 224,178,137 212,166,127 229,183,144 192,147,103 209,164,120 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
52,41,38 57,46,43 61,50,47 67,54,49 78,62,49 85,71,55 85,71,55 90,76,58 95,79,62 94,79,59 94,78,65 90,77,70 89,78,71 86,82,76 75,73,69 80,80,80 81,81,81 76,75,78 81,83,80 116,98,95 165,132,105 128,119,100 129,108,81 149,127,93 129,107,87 131,109,89 134,114,82 140,117,86 148,124,98 117,107,95 61,69,74 61,71,75 48,55,67 35,40,48 68,73,83 61,69,78 91,100,123 97,105,114 83,87,91 90,95,101 83,88,94 88,93,101 93,98,106 71,79,86 76,84,89 86,94,103 84,90,91 93,98,92 97,102,98 83,88,87 110,112,109 126,128,125 140,128,118 193,163,135 200,161,133 195,156,128 214,173,142 232,191,160 250,207,174 229,185,157 183,141,119 146,104,80 157,115,91 138,103,78 116,82,62 104,70,48 179,148,129 130,103,85 81,59,39 75,54,39 114,89,70 117,95,75 90,68,50 96,66,40 209,161,118 206,162,120 200,156,114 219,177,137 213,169,129 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 203,158,114 210,165,121 221,173,130 217,169,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 189,147,107 171,129,89 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 179,135,95 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 205,161,121 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 209,165,125 225,181,141 216,173,128 211,168,123
85,69,63 82,66,60 87,71,65 78,66,54 85,69,52 85,72,51 101,88,67 104,91,68 115,100,91 90,78,68 89,80,74 86,79,77 92,85,83 92,87,86 94,92,90 91,91,91 101,101,101 98,98,98 99,94,91 172,145,111 133,109,87 81,91,88 98,86,74 157,131,106 129,112,88 118,100,81 136,112,90 140,116,92 136,112,86 114,104,92 69,74,82 64,65,68 40,43,52 78,81,92 74,78,91 87,95,104 98,103,127 103,111,120 90,95,101 94,101,113 97,104,116 92,97,105 83,88,96 97,102,110 83,92,94 82,91,104 71,81,85 79,90,91 73,80,75 117,122,116 141,147,138 166,163,148 189,153,122 179,148,127 188,153,128 190,156,124 202,166,135 193,154,124 181,145,116 149,116,91 124,88,66 143,105,84 150,112,91 161,121,98 164,127,103 206,165,145 255,228,209 89,57,41 124,94,79 110,89,74 80,64,47 90,75,55 98,68,51 160,123,99 223,179,141 216,170,129 206,162,122 209,165,123 215,171,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 201,156,112 222,177,133 208,166,126 189,147,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 198,154,114 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 194,150,110 215,171,131 217,173,133 198,154,114 201,157,119 220,176,138 199,155,115 200,156,116 178,134,94 209,165,125
