255,244,205 232,215,176 231,215,184 247,230,195 242,225,190 255,242,207 255,243,208 255,242,208 246,234,204 248,234,205 244,230,201 223,203,171 241,222,183 214,196,164 227,209,167 218,201,164 202,187,151 192,177,141 186,168,138 214,203,170 222,210,173 255,250,211 253,235,193 255,247,217 62,58,67 47,46,51 30,28,36 27,25,33 102,79,78 112,87,88 116,88,90 96,90,111 56,61,98 42,47,96 101,89,103 104,81,82 105,82,83 98,72,76 75,73,71 77,75,76 80,73,76 72,67,69 99,92,95 92,87,89 67,65,66 63,61,62 68,66,67 68,66,67 73,66,64 74,69,66 67,65,61 80,78,79 73,73,73 71,66,68 52,42,43 54,44,45 55,39,24 54,40,24 54,35,21 53,37,22 52,45,43 56,54,55 53,51,52 58,49,45
255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,228,190 233,211,173 251,234,195 255,250,208 255,249,205 255,255,213 244,226,184 247,229,187 251,230,189 226,207,172 250,236,207 254,240,211 246,232,203 242,230,200 252,240,210 255,248,214 255,247,218 236,219,184 69,66,70 61,59,67 36,34,44 34,32,44 34,27,37 100,76,80 98,80,89 107,85,93 111,89,92 104,111,136 98,106,134 103,95,112 101,78,79 103,80,81 102,79,80 85,67,66 67,66,69 74,73,76 86,84,85 94,92,90 84,77,80 87,85,86 74,72,70 70,68,66 66,65,58 68,64,58 65,61,55 65,56,50 58,49,43 50,50,45 47,45,43 49,47,45 55,53,51 57,44,41 53,32,17 57,34,19 56,41,32 45,43,44 52,50,51 51,49,47 48,46,47
255,238,196 255,249,207 255,234,192 249,226,184 254,228,189 243,222,179 255,233,192 234,216,174 249,231,189 255,247,207 249,226,186 229,208,167 241,218,176 255,238,196 244,223,180 255,247,218 244,230,201 250,236,207 243,231,201 255,250,215 255,247,213 253,240,208 222,210,180 55,51,60 46,44,52 37,35,45 30,28,36 50,41,52 78,80,105 84,83,114 83,84,114 83,82,113 90,80,100 104,82,87 105,80,79 102,77,76 100,77,78 100,77,78 94,73,73 82,77,76 84,81,85 81,80,85 90,88,89 91,84,84 92,87,89 75,72,76 60,58,59 38,36,37 35,33,34 59,45,45 54,35,19 55,34,19 51,44,44 47,45,43 20,18,19 45,43,44 57,46,43 54,33,18 55,34,19 50,38,28 52,50,51 49,47,48 51,49,47 51,51,48
245,222,180 254,231,189 255,247,205 232,211,168 144,122,114 37,64,162 31,66,155 25,59,155 18,53,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 237,215,177 255,254,222 255,243,214 244,230,201 240,226,197 250,236,207 249,235,206 251,237,208 74,73,78 60,57,63 44,42,52 40,38,48 30,28,40 68,64,84 82,83,113 83,84,116 64,60,84 62,54,71 80,83,105 73,78,104 88,79,101 104,81,82 112,89,88 106,83,84 102,79,76 100,78,81 82,80,81 81,80,83 95,93,91 93,86,86 89,82,82 74,72,73 65,63,64 35,30,32 33,31,29 46,34,34 54,35,21 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 48,32,26 43,35,43 47,45,57 46,47,52 44,40,49 75,81,102
242,223,184 248,229,190 219,199,169 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,58,149 255,236,194 231,214,177 255,243,211 255,252,220 255,247,215 247,233,206 244,231,197 255,246,217 242,228,199 50,50,58 57,56,61 37,35,45 36,34,44 29,26,41 103,99,121 92,92,120 79,83,112 55,51,73 48,28,19 64,48,61 82,82,110 74,79,105 79,71,90 87,68,70 90,68,62 98,75,72 97,76,72 93,83,87 82,79,83 98,96,94 90,83,83 84,77,77 77,75,76 74,72,73 25,20,22 67,65,66 72,70,71 129,128,133 71,66,68 235,238,226 238,239,229 25,23,24 233,232,223 191,201,221 116,131,163 23,21,29 72,85,111 75,88,116 80,81,113 64,72,88 100,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 114,116,130 5,56,157 6,54,163 7,52,162 7,55,162 23,58,147 221,203,171 211,199,169 235,223,193 248,235,203 255,243,211 241,229,201 232,220,192 232,220,192 231,220,187 45,43,51 31,31,41 27,25,35 31,27,38 30,27,42 133,129,149 129,125,149 81,83,108 69,65,97 55,37,16 79,57,37 108,87,83 81,67,84 79,75,99 67,68,89 76,72,96 66,62,82 77,74,80 84,81,85 84,78,83 100,95,97 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 72,69,73 130,129,134 181,184,206 180,189,212 188,194,213 163,174,203 184,197,216 196,200,215 155,172,215 92,107,139 105,116,147 103,113,147 95,103,135 107,118,145 102,119,141
231,214,179 253,240,208 255,242,210 240,228,200 112,107,134 174,170,183 169,171,185 89,94,104 26,51,122 214,231,255 206,227,255 86,112,174 37,68,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 247,230,191 228,210,168 249,230,193 46,45,38 28,30,30 24,24,24 24,22,23 60,57,74 145,141,161 117,113,137 90,90,116 74,75,98 56,40,36 63,34,14 125,91,89 111,78,80 41,34,44 40,36,47 43,36,48 74,70,92 89,84,83 87,85,86 88,86,87 91,89,85 84,82,80 89,82,82 86,84,82 77,75,76 66,64,65 73,70,74 72,69,73 105,102,117 216,218,213 235,239,224 228,234,223 113,127,168 113,126,156 195,197,197 130,140,174 85,83,103 83,86,108 87,94,117 72,81,104 77,85,117 88,99,126
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,161 5,53,162 6,56,155 9,55,160 6,56,155 6,56,164 9,54,162 36,62,136 222,205,166 235,218,179 233,216,177 226,209,170 231,214,175 226,209,174 219,200,163 233,215,173 228,209,172 224,205,168 223,204,165 231,212,173 221,202,163 85,76,91 108,104,126 106,104,128 97,97,123 82,83,113 76,73,100 63,40,27 111,88,87 44,37,37 37,34,40 37,33,42 43,36,46 67,63,74 80,77,83 81,79,77 81,79,80 110,109,102 92,91,84 101,99,97 79,77,75 72,70,68 64,60,54 67,61,66 80,74,65 106,102,111 132,121,118 166,169,159 113,103,102 122,118,142 114,128,165 192,196,198 129,142,172 99,102,120 99,102,122 86,97,126 106,117,146 96,97,116 94,86,75
243,229,200 226,212,183 226,214,186 229,210,185 84,91,146 7,52,160 2,56,158 114,138,212 98,117,179 93,121,196 10,53,162 7,56,158 34,59,128 215,198,163 216,199,160 217,200,161 243,226,187 217,200,161 211,194,159 227,208,169 212,195,156 245,227,185 239,221,179 248,230,188 225,206,167 227,208,169 209,193,162 79,77,99 84,86,111 85,85,113 83,84,114 80,81,111 77,78,108 80,76,108 58,29,39 35,31,44 37,30,40 42,35,45 38,34,43 73,70,85 88,86,84 87,85,86 103,101,97 91,90,83 90,88,86 80,78,76 65,65,62 77,69,58 68,63,65 77,69,58 92,85,88 76,71,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,129,163 103,106,124 101,103,119 78,89,118 86,89,107 88,86,96 80,73,57
223,204,165 219,200,161 215,198,161 216,198,166 70,81,137 30,73,174 184,207,255 57,86,156 137,180,252 164,184,241 59,89,168 143,179,255 34,59,128 217,200,165 214,197,158 230,213,174 228,211,172 214,197,158 218,201,164 221,202,163 225,208,169 237,219,177 220,202,160 245,227,185 229,207,169 229,212,173 226,208,176 237,225,188 78,74,94 77,77,105 82,83,113 82,83,113 80,81,113 80,81,113 77,84,109 66,61,79 37,30,40 39,32,42 37,33,42 52,49,66 79,77,75 79,77,78 102,100,96 95,94,87 91,89,87 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,133,167 103,106,124 101,103,119 84,95,124 99,102,120 96,100,113 85,80,68
237,219,177 232,214,172 227,209,167 212,195,160 56,72,140 7,55,164 8,53,163 8,54,157 8,54,159 8,54,159 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,215,173 207,190,153 213,194,155 211,193,161 240,221,182 221,202,163 239,220,181 217,198,163 213,194,157 212,194,164 177,163,136 229,213,182 123,116,98 39,37,45 72,68,90 81,78,105 85,86,116 84,85,115 82,83,113 79,79,107 68,73,97 64,62,84 77,71,96 79,75,99 73,73,70 77,75,73 102,100,98 98,97,90 92,90,88 84,82,80 72,70,68 68,64,58 78,70,57 77,69,56 77,69,58 77,69,56 80,72,59 80,72,59 89,84,86 89,85,96 192,196,211 119,129,163 88,96,116 86,92,113 83,94,123 100,103,123 96,104,122 93,84,78
240,221,182 217,198,159 224,205,166 211,193,163 44,65,140 21,56,156 21,61,159 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,160 212,195,158 194,175,148 219,202,167 207,187,155 212,192,160 186,168,138 191,172,145 173,156,128 158,141,113 149,137,109 185,173,145 90,83,81 78,73,70 90,34,37 122,39,42 74,68,89 77,71,92 75,79,108 83,83,111 81,83,110 74,76,101 75,75,103 76,76,102 90,85,103 77,75,76 106,104,102 99,98,91 92,90,88 77,75,73 69,67,65 63,59,53 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,122 96,100,129 88,86,84
234,216,174 223,205,163 210,191,156 205,187,155 196,177,152 193,175,143 215,197,165 249,230,193 98,81,82 232,217,195 223,211,170 221,206,168 225,212,162 230,213,174 209,194,158 222,208,181 220,206,179 226,212,185 220,213,184 224,215,186 228,214,187 230,216,189 238,221,193 224,212,182 231,219,191 217,205,177 218,206,180 75,73,69 91,83,70 143,135,122 140,38,18 141,32,28 143,39,49 132,37,44 53,49,39 72,64,83 79,77,101 70,72,97 84,81,108 79,76,105 91,88,92 88,86,84 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 62,57,54 75,67,56 71,62,56 70,64,59 72,66,61 78,70,59 83,76,74 81,79,80 116,113,117 227,232,226 107,118,147 109,108,125 103,106,124 89,100,129 103,106,126 97,103,124 97,112,130
209,190,151 214,195,156 241,222,185 236,219,182 247,229,197 174,155,130 213,200,168 225,208,171 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,173 228,213,175 222,210,182 213,201,173 221,209,181 228,216,188 233,221,193 231,219,191 231,219,191 223,210,178 213,204,173 217,205,177 229,217,189 143,134,119 80,73,71 213,202,185 149,141,128 189,58,50 251,61,46 165,46,50 130,35,42 95,93,91 94,78,72 96,81,70 88,76,78 82,79,83 89,90,82 89,84,86 66,63,67 99,98,91 98,97,90 92,90,86 79,77,75 80,78,76 62,60,56 79,71,58 65,60,62 55,53,54 61,59,57 80,72,59 91,84,84 89,83,90 232,233,221 230,235,234 102,113,142 100,106,127 99,102,124 86,97,126 105,108,126 101,102,123 91,102,129
214,194,162 232,214,172 220,200,168 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,128,109 245,226,191 228,216,188 226,214,186 212,200,172 217,205,177 231,219,191 232,220,190 224,212,182 235,221,192 211,204,175 225,213,185 228,215,192 82,73,67 142,132,122 223,204,179 139,133,124 247,62,54 255,71,61 241,60,60 173,49,52 101,95,102 93,68,38 74,58,41 68,61,59 82,80,76 77,76,69 101,71,43 75,58,34 103,99,91 97,96,85 97,81,64 71,59,49 81,76,75 63,64,69 63,56,66 64,58,63 75,73,74 63,61,57 80,72,59 89,84,86 90,84,89 223,229,220 223,231,236 105,117,150 104,106,120 90,87,102 85,88,110 88,94,115 87,94,117 78,89,118
217,198,159 224,205,170 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,216,178 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 221,209,181 222,210,182 219,205,176 91,66,38 147,135,109 198,185,164 95,85,86 221,214,187 218,209,180 157,155,135 235,72,64 156,73,58 132,68,53 109,47,45 94,73,69 67,60,70 51,47,56 76,73,88 79,74,90 86,86,83 70,64,69 51,51,59 98,98,93 97,96,89 72,62,52 62,56,51 76,74,75 93,69,43 90,71,48 61,60,63 90,62,33 66,57,40 90,76,47 80,61,34 84,82,83 82,71,54 166,161,160 93,91,111 107,106,123 110,113,131 83,91,121 101,104,115 97,94,109 94,90,110
217,198,161 217,198,161 205,185,153 196,178,146 160,151,143 56,56,66 82,80,76 215,199,166 66,65,80 220,209,165 230,215,179 103,136,180 65,63,73 75,66,77 134,131,135 103,138,159 228,216,188 222,210,182 215,203,175 217,205,177 230,216,189 218,204,177 145,142,146 118,101,102 139,106,108 149,117,103 192,174,153 226,214,188 221,209,181 128,87,69 255,65,56 246,61,53 248,62,57 134,45,43 138,37,39 66,64,74 52,51,56 63,133,207 60,56,65 24,90,157 32,108,183 44,50,69 65,65,65 68,62,67 31,110,195 44,53,76 85,83,91 108,109,114 49,66,109 106,110,114 142,139,154 46,52,69 82,86,90 82,80,92 106,102,115 75,73,81 151,153,153 113,115,131 91,87,77 93,88,76 97,90,90 108,108,120 111,112,133 97,99,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,83 69,68,85 215,202,170 200,189,156 70,74,78 60,60,70 160,151,134 44,54,62 160,151,132 46,115,192 125,173,225 190,174,143 193,174,147 196,180,149 180,173,153 104,115,128 68,67,70 182,168,139 88,101,127 54,84,106 81,141,189 223,204,169 212,70,59 255,68,58 241,53,44 246,60,55 121,36,33 164,49,40 67,66,69 50,53,60 57,62,56 67,69,64 79,77,73 47,53,70 34,97,158 32,114,202 48,110,185 72,65,65 34,65,108 39,115,190 42,76,115 35,53,66 34,89,157 24,98,167 33,49,74 36,119,198 27,78,129 45,94,141 40,99,170 36,99,160 51,114,184 39,98,167 68,88,112 71,64,62 103,98,100 108,105,120 89,90,109
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 223,202,161 35,48,76 214,200,157 155,153,151 54,125,217 87,122,156 207,207,202 17,69,127 219,196,167 67,68,73 212,195,160 118,109,92 181,182,163 238,213,169 31,74,157 255,73,58 255,72,63 255,71,62 255,61,55 134,37,40 218,52,45 119,58,63 54,53,58 58,102,151 73,75,72 90,79,74 60,63,72 53,53,61 18,36,74 24,71,126 44,135,216 54,126,207 68,86,103 5,45,95 24,108,187 37,112,194 56,74,100 23,85,153 35,119,191 46,90,135 37,106,165 53,129,206 12,75,138 41,117,192 24,95,162 46,126,204 28,109,184 55,107,176 104,112,130 111,105,112
223,210,176 213,200,166 205,191,162 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 41,103,178 40,122,208 62,136,207 62,119,182 53,112,183 37,114,197 39,119,197 22,85,155 65,61,55 72,65,68 40,37,41 43,42,45 62,60,61 54,48,53 55,53,61 11,55,104 42,60,84 91,86,88 65,66,71 53,53,61 53,69,94 73,81,97 68,65,71 53,51,59 27,41,62 29,81,135 24,99,183 33,116,197 44,120,197 37,104,175 25,95,169 32,116,195 32,118,203 53,136,217 47,130,214 39,121,212 33,122,215 44,138,229 49,142,231 50,129,214 32,92,156 13,44,91
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,164 208,194,165 214,196,164 69,67,75 207,192,172 218,201,162 216,198,166 198,179,152 205,188,151 196,178,146 208,190,158 219,202,167 216,199,164 208,190,158 67,72,78 207,190,155 221,201,171 210,193,156 224,208,166 231,212,173 150,146,127 67,62,59 65,63,61 47,40,40 46,41,38 65,60,62 56,54,55 55,53,63 79,80,72 82,81,74 82,81,74 69,72,79 53,53,63 97,96,85 98,92,85 70,71,76 55,53,63 77,75,73 73,71,69 71,69,79 81,72,64 79,77,73 54,53,56 50,44,49 28,32,45 28,32,45 27,34,48 34,37,48 43,43,53 65,61,55 97,87,77 103,94,86 92,88,80 93,92,97 89,88,93
169,160,131 177,168,139 151,141,119 174,164,140 76,74,72 62,60,68 210,201,172 190,180,158 73,72,87 195,187,163 187,173,146 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,155 195,177,147 186,168,138 197,178,151 196,178,148 194,176,146 187,169,137 70,75,81 210,192,162 212,191,164 210,192,162 209,192,157 217,200,165 143,136,118 62,56,51 68,66,62 48,46,44 104,95,89 66,64,62 63,61,62 55,56,61 73,72,65 72,71,64 80,79,72 69,67,75 58,56,66 109,103,96 101,97,87 65,66,71 57,55,63 73,71,69 64,64,64 69,67,75 81,73,62 85,78,76 57,56,61 92,87,75 70,71,76 105,95,85 72,73,76 145,142,127 143,139,122 93,86,70 94,84,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 125,119,114 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,156,134 179,167,141 155,145,123 69,73,77 163,149,135 172,153,128 178,159,132 190,169,144 183,162,137 166,145,120 191,172,147 180,161,134 181,162,135 205,187,157 72,73,78 176,157,134 161,144,118 181,162,135 182,163,136 201,182,155 117,108,91 92,86,77 66,66,63 46,44,40 95,89,80 65,60,62 66,64,62 58,57,62 58,57,50 67,66,59 81,77,71 72,73,78 58,58,68 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,48 69,68,73 78,74,66 84,78,71 63,60,64 92,87,73 69,73,77 97,90,88 66,74,79 59,55,75 62,56,81 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 135,129,124 134,128,123 73,74,79 61,59,67 134,128,123 121,110,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 126,121,107 123,119,102 123,119,102 128,123,109 123,119,100 126,121,107 126,124,104 86,67,51 80,61,45 58,50,37 125,121,104 131,122,107 138,129,112 135,124,109 95,89,80 82,81,86 68,66,62 54,52,53 72,71,76 72,71,74 66,64,65 40,39,44 67,63,74 71,68,83 88,86,96 74,73,76 57,57,69 88,81,93 101,99,107 82,81,86 61,59,67 112,113,118 122,118,127 71,69,79 128,121,124 108,87,60 106,82,56 112,92,60 101,76,48 74,61,58 85,89,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
109,103,98 120,114,109 113,107,102 112,106,101 73,65,73 62,60,68 116,109,109 122,117,116 72,73,92 133,126,124 132,127,124 78,61,37 88,68,48 57,48,42 148,141,139 141,134,134 136,129,127 119,112,110 125,118,116 141,134,132 142,135,133 130,128,129 81,85,89 84,85,88 61,59,67 59,60,63 127,122,119 145,141,135 136,129,127 130,123,121 106,104,102 69,64,66 44,42,43 126,121,123 135,130,129 62,62,59 55,54,57 137,130,133 114,110,104 141,134,137 71,72,75 61,59,71 131,121,120 119,108,101 92,70,50 87,68,52 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 77,81,85 74,75,80 95,96,99 81,79,80 132,122,123 129,122,122 133,126,124 139,132,132 140,135,132 140,133,131 132,125,123
125,120,117 139,134,131 131,131,128 92,83,79 61,51,39 65,54,47 57,51,46 92,68,44 90,69,42 90,69,46 85,85,93 88,89,94 83,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,121,116 127,117,118 125,118,118 135,128,131 112,105,108 111,109,107 115,108,108 130,120,119 132,127,126 139,132,132 121,114,112 124,119,116 152,148,142 90,85,82 65,63,64 110,108,106 136,131,130 121,114,117 67,65,61 52,49,55 138,133,132 127,122,124 69,58,41 73,56,30 73,50,19 56,47,43 79,80,85 81,82,85 79,79,87 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 114,108,113 125,123,124 137,130,130 134,127,125 133,126,129 133,126,126 143,136,136 129,122,120 141,131,132 132,125,125 106,99,99 130,123,123 128,121,121
