184,149,54 176,154,50 143,133,66 88,75,41 72,45,29 90,52,35 68,41,25 130,72,62 97,44,28 88,50,33 110,70,61 99,59,50 99,54,47 99,51,45 96,46,40 94,47,38 192,75,47 255,96,50 245,94,52 221,98,54 255,109,54 139,125,57 158,148,66 115,102,41 141,133,81 75,77,51 81,81,47 72,72,38 75,70,42 137,127,74 161,139,72 161,134,46 162,142,54 88,85,30 87,82,39 111,102,57 109,102,61 88,85,70 81,78,63 69,66,51 64,67,47 59,62,42 65,65,49 67,65,47 56,54,34 107,100,80 97,82,71 94,82,70 94,83,90 93,71,24 255,255,188 37,30,28 76,65,50 82,73,58 38,31,13 75,68,50 109,98,52 102,88,43 156,141,53 148,128,42 79,75,58 64,66,51 69,67,45 71,70,45 63,64,43 61,64,42 68,62,39 64,58,35 63,60,36 66,60,37 125,112,51 132,118,52 92,92,49 69,69,35 96,88,52 100,84,51 125,110,74 105,98,59 115,105,56 109,104,49 94,90,42 106,101,48 111,107,59 91,91,48 84,84,41 88,85,45 87,82,52 75,78,47 68,66,33 123,108,68 66,73,39 65,70,34 77,77,47 81,71,49 105,91,25 148,106,43
182,148,48 76,54,0 42,26,13 49,28,15 48,31,21 46,30,15 49,33,18 110,67,63 90,47,32 94,56,39 84,42,31 84,42,31 90,46,34 99,50,39 102,52,39 95,47,31 154,60,37 248,93,48 255,114,62 255,125,64 255,125,61 255,135,67 238,191,89 165,139,59 114,108,60 92,89,63 84,81,55 76,75,48 80,75,47 127,118,62 164,143,73 197,174,75 186,159,57 136,123,50 97,90,49 106,97,52 107,100,59 89,87,69 86,83,68 69,66,51 65,63,43 66,62,43 66,59,43 72,66,43 92,82,60 96,87,68 94,81,76 72,63,57 70,65,67 111,98,77 223,167,93 61,50,47 133,121,111 121,107,91 49,41,28 129,112,88 98,89,44 106,95,51 143,127,55 150,126,44 77,73,54 65,67,50 69,67,45 71,70,43 62,63,42 58,61,39 64,58,35 63,57,34 66,60,37 67,61,38 124,110,52 132,118,48 103,97,51 75,75,41 98,91,52 99,87,46 101,89,48 110,103,64 131,119,64 125,112,49 106,97,52 121,112,56 95,88,47 91,87,50 100,95,40 102,97,42 108,102,66 82,82,50 80,76,39 122,111,67 66,71,37 61,63,35 80,78,47 108,89,66 125,101,39 152,112,48
159,136,96 42,30,20 38,25,22 38,27,20 43,26,16 67,45,27 104,84,64 87,69,48 80,48,32 100,57,40 110,63,40 108,63,42 108,60,42 109,62,41 108,60,42 100,50,33 124,45,24 217,82,42 255,116,61 255,134,61 255,142,71 255,129,64 167,136,47 173,147,56 94,87,58 87,80,51 79,74,44 80,75,45 76,76,44 128,118,69 152,132,71 174,150,70 191,159,57 137,117,42 102,92,54 96,89,48 106,96,54 90,90,58 69,67,45 68,66,48 77,67,45 72,63,46 72,65,47 78,74,55 96,87,68 140,117,88 134,105,70 97,81,68 59,57,58 81,76,92 177,143,111 120,108,78 85,75,63 82,71,56 90,82,58 95,79,64 103,97,49 118,109,62 137,122,71 138,128,50 79,72,54 64,61,46 69,68,41 72,70,39 63,60,34 64,61,37 71,63,39 67,59,35 67,59,35 68,58,36 124,108,52 135,121,53 139,128,55 97,87,47 101,91,51 100,92,56 101,91,49 69,51,48 142,123,59 139,117,41 116,104,47 114,105,47 118,106,38 123,111,45 132,118,48 134,124,46 105,93,52 93,89,54 80,74,40 106,96,56 66,71,37 58,62,33 75,75,43 87,72,50 131,99,57 153,119,58
47,32,23 38,28,18 45,28,18 52,39,18 102,85,61 79,61,42 45,29,14 52,33,17 67,42,25 90,49,33 105,59,41 109,62,41 114,65,45 115,61,43 111,62,40 107,59,41 124,55,42 229,94,58 230,85,37 255,115,60 191,91,39 234,154,95 154,96,63 131,61,35 151,79,40 128,88,54 80,72,48 81,74,45 77,75,44 88,81,40 144,126,64 137,119,46 189,160,55 110,91,36 104,97,58 101,91,53 101,89,48 107,100,71 69,66,42 71,61,39 75,62,39 77,68,41 80,69,50 114,103,86 120,109,92 122,106,89 91,75,62 95,82,77 89,83,78 63,59,51 100,82,79 255,255,208 255,245,208 62,43,29 86,74,44 40,31,23 100,97,46 121,113,61 112,101,55 105,96,36 68,68,52 61,62,43 68,67,40 65,63,34 66,60,37 54,52,30 68,58,36 67,59,37 70,64,41 77,67,43 103,88,39 152,136,62 192,179,88 107,93,50 105,93,56 98,87,52 97,88,59 96,63,82 162,110,91 158,137,67 117,108,52 124,119,76 162,145,51 163,139,57 158,131,45 152,141,56 102,93,46 99,91,57 87,81,45 96,86,48 77,75,42 55,57,31 81,81,49 74,72,50 113,103,52 103,68,41
110,48,39 131,85,48 113,82,59 43,27,23 79,66,43 72,58,40 52,33,19 104,82,62 92,60,46 63,31,17 72,42,25 89,54,39 78,42,24 102,59,44 104,61,42 95,52,37 83,39,27 209,90,62 233,122,87 175,81,58 181,112,76 50,34,21 78,56,36 168,102,68 176,94,49 162,71,34 195,94,65 75,79,39 77,75,44 83,76,49 135,123,66 134,118,60 177,157,69 95,83,42 103,96,55 108,98,58 102,90,53 87,73,55 82,63,36 102,78,41 95,69,28 104,83,56 113,100,79 129,105,81 106,90,73 93,78,67 93,72,57 141,119,101 186,159,123 231,208,150 210,177,138 149,108,88 255,228,154 113,77,44 151,125,84 53,42,23 102,95,52 116,109,52 89,83,49 70,64,39 72,75,55 72,73,50 67,66,41 68,67,42 65,59,36 56,52,31 69,65,44 67,60,40 72,66,41 80,70,46 102,81,70 109,92,84 181,166,105 118,104,61 107,94,60 100,90,52 85,65,56 107,76,64 143,93,80 144,108,86 127,122,94 152,152,138 164,149,72 177,150,46 177,153,50 149,137,57 107,97,57 92,81,48 101,91,53 108,93,53 91,86,56 58,56,36 79,79,49 78,73,45 92,81,46 140,98,46
116,79,64 120,84,62 59,50,23 80,73,46 80,68,42 73,58,36 101,80,65 78,55,40 80,53,37 69,44,27 57,32,15 62,32,17 72,42,27 82,45,30 92,54,37 85,46,34 72,41,29 115,50,31 176,82,64 137,67,43 169,77,45 101,59,17 73,48,29 77,46,34 111,58,33 157,76,40 218,89,53 162,85,50 79,77,44 86,80,46 125,117,63 127,113,55 95,81,36 103,91,50 103,96,53 108,98,58 105,93,63 92,80,54 109,82,48 147,110,68 138,112,89 118,105,84 118,99,74 153,125,96 163,138,110 200,168,134 210,172,124 227,189,141 190,166,131 105,86,74 244,201,156 255,230,177 145,109,58 206,169,125 144,113,74 73,52,37 152,137,115 87,73,44 80,74,51 80,74,51 70,71,50 68,67,42 72,74,48 64,67,43 62,59,35 63,60,34 66,63,39 70,67,43 75,66,47 88,78,56 107,94,73 170,148,114 149,119,73 134,118,76 112,97,61 120,108,67 141,129,117 174,106,68 255,164,98 139,107,63 167,161,156 145,138,122 131,117,49 183,161,55 185,163,57 97,82,42 104,94,56 98,87,54 96,80,47 115,98,61 92,86,61 62,60,38 108,96,66 76,66,42 80,70,46 133,101,44
44,40,21 45,37,13 80,75,47 81,72,41 111,98,75 76,60,43 75,45,30 70,40,23 81,54,38 113,88,69 62,38,16 60,33,15 64,37,19 78,28,22 83,47,37 77,46,27 78,42,32 81,42,30 119,61,47 156,69,44 220,121,84 67,51,34 255,209,161 86,48,29 104,49,34 144,69,42 184,77,36 216,99,50 78,78,46 78,76,45 81,75,41 112,102,64 116,109,21 105,92,42 107,99,49 111,102,55 105,90,54 126,93,66 128,95,56 168,146,112 135,116,100 97,87,77 180,159,132 178,154,121 180,153,117 208,178,132 236,185,120 255,197,135 255,221,161 255,221,153 153,133,115 101,81,93 255,222,173 115,96,57 190,167,138 255,228,168 255,255,193 98,76,31 119,96,67 117,99,78 95,86,69 96,89,71 74,75,54 70,71,50 76,72,51 64,61,37 67,69,43 71,70,45 79,72,52 90,79,60 110,96,71 172,141,104 255,214,176 125,104,77 114,103,59 106,97,52 134,112,74 168,95,67 255,206,124 122,102,72 132,116,83 135,104,67 113,107,41 114,118,51 109,88,36 111,92,55 105,93,56 98,91,50 102,90,49 114,104,64 64,62,42 103,98,45 116,102,75 72,60,32 83,71,45 93,71,35
75,70,42 76,64,38 76,69,40 89,73,42 89,81,57 52,31,18 89,52,39 72,42,27 114,89,70 80,56,34 65,41,19 67,42,23 64,42,22 74,47,13 161,102,74 84,50,30 84,51,40 80,43,30 93,44,24 167,81,47 249,133,88 33,24,18 65,39,16 128,81,58 99,46,34 130,59,38 165,68,33 201,90,46 92,76,45 80,73,44 81,76,46 99,95,58 104,104,45 101,99,50 111,106,51 125,120,67 136,104,60 168,124,86 176,147,116 144,130,112 94,82,54 124,116,105 155,142,121 154,135,110 191,160,121 236,193,148 255,221,157 255,217,143 255,234,164 255,229,162 185,152,113 198,160,139 255,228,161 255,234,166 255,230,178 254,207,155 178,130,74 255,245,173 161,123,77 166,137,104 130,112,91 111,98,77 89,85,68 77,78,57 73,74,53 68,69,46 74,75,54 82,80,60 86,82,61 84,74,52 101,87,62 126,108,78 138,115,84 116,89,73 114,102,61 110,98,57 100,86,59 77,66,51 104,63,36 118,75,71 255,153,122 173,108,71 126,115,53 117,103,49 150,128,63 122,102,52 103,96,55 111,112,64 108,105,54 76,66,44 102,92,39 113,94,39 90,75,55 123,102,50 77,63,38 60,51,32
78,71,40 80,77,51 84,82,53 74,69,41 47,33,17 76,44,30 100,57,40 110,86,64 79,55,33 70,41,19 67,42,23 66,41,22 68,41,23 95,48,27 243,118,70 91,36,5 68,40,29 97,59,42 115,61,43 183,95,59 137,75,46 36,20,14 77,44,35 87,47,38 96,47,38 83,39,27 118,54,26 175,83,51 120,93,57 80,73,46 79,72,45 79,74,46 89,80,49 87,75,45 116,99,60 157,125,70 207,150,108 212,166,129 159,130,95 131,98,59 115,93,59 143,125,106 149,138,121 176,156,126 231,184,132 233,189,136 255,219,153 255,204,135 255,244,173 255,236,162 255,237,162 255,243,175 255,221,148 255,237,167 246,207,146 233,202,151 206,175,122 255,255,198 255,246,178 251,209,155 147,115,83 113,99,72 80,76,59 76,73,58 77,77,61 79,77,57 76,77,58 81,79,61 76,74,56 79,67,37 102,78,41 124,108,66 113,110,70 128,111,85 162,107,64 100,75,76 121,90,96 82,57,69 109,61,73 184,112,132 133,102,79 255,164,129 127,112,49 119,110,50 115,114,58 111,113,60 106,107,59 99,99,58 70,65,33 116,112,52 106,89,50 119,97,34 82,79,37 143,102,41 76,65,48 67,62,32
84,75,48 98,97,72 89,87,67 81,79,59 55,34,21 89,53,35 111,65,47 97,68,46 72,43,23 72,43,21 67,42,23 64,42,22 65,40,21 95,56,28 238,116,51 255,131,73 69,51,46 54,31,16 65,28,13 104,41,17 62,27,12 43,26,18 75,42,31 81,41,32 87,44,36 59,28,18 90,41,19 134,53,28 159,120,92 92,79,56 94,84,60 85,76,49 82,64,34 104,75,51 127,88,45 198,132,82 215,172,137 171,128,95 130,93,53 117,83,38 138,131,104 161,140,117 192,177,155 226,197,164 255,208,148 255,208,149 255,215,152 255,219,154 255,251,180 255,250,176 255,230,158 255,237,170 255,208,139 185,140,76 177,148,85 80,63,28 107,85,40 141,112,61 250,202,130 255,248,179 152,120,76 109,90,63 90,81,62 77,73,56 87,83,66 74,75,54 79,80,61 75,76,55 73,69,50 93,76,48 131,95,48 107,95,56 106,92,63 83,76,49 154,88,58 125,84,82 94,78,63 68,51,52 88,48,39 91,77,77 124,59,51 175,112,81 127,106,54 102,98,52 84,86,44 82,86,46 88,89,52 71,69,38 96,89,48 61,54,34 73,66,46 87,78,49 90,82,46 159,120,49 67,59,37 63,58,28
75,69,46 89,95,68 91,83,70 60,39,26 70,35,22 100,54,38 105,62,43 101,63,44 90,56,38 73,43,26 72,43,23 66,42,18 66,40,19 121,66,25 242,116,54 238,106,33 114,51,29 60,31,25 84,45,15 74,32,19 32,21,14 46,29,19 61,33,20 78,40,30 78,43,30 51,29,11 66,34,18 95,46,26 145,73,54 81,60,33 142,65,46 131,64,37 130,63,36 120,74,44 164,119,73 223,168,127 185,142,109 143,99,59 118,88,60 96,71,41 164,144,114 190,171,134 150,137,116 191,162,129 253,201,141 255,219,160 255,230,166 255,227,160 255,250,178 255,248,178 255,217,150 255,205,137 192,141,72 172,124,52 178,138,74 98,76,38 148,98,54 168,132,85 224,187,134 185,143,78 255,254,188 179,146,109 94,81,60 87,76,57 78,76,56 80,80,66 81,84,64 70,71,52 70,68,50 90,73,47 120,83,41 101,82,57 90,82,60 71,64,44 82,79,53 78,74,53 76,75,50 81,77,67 125,84,27 150,104,18 255,133,103 255,154,105 119,79,54 81,75,50 77,71,48 79,71,49 78,72,47 89,77,47 75,70,38 72,66,43 83,75,51 76,69,42 92,72,11 74,62,21 57,50,23 67,62,34
76,67,38 77,74,50 63,42,29 70,37,26 87,45,34 103,62,44 98,62,40 93,59,39 77,48,28 70,44,23 73,44,22 67,41,20 80,43,17 148,79,41 198,98,39 215,96,41 181,72,41 106,44,17 90,49,20 31,31,26 29,18,11 54,33,22 54,26,13 63,30,19 58,30,17 51,28,13 62,30,16 110,56,36 140,68,51 194,148,120 193,126,101 142,72,48 156,80,56 161,95,63 167,122,87 212,165,131 220,165,113 162,118,65 123,85,48 103,79,44 158,143,121 147,132,112 146,133,112 189,162,126 242,191,134 255,218,157 255,239,172 255,225,156 255,249,178 255,243,169 255,223,156 223,182,112 183,134,65 167,124,48 198,158,92 116,84,52 152,99,54 158,124,81 133,104,55 186,146,92 147,113,50 255,244,177 106,92,65 87,78,59 76,79,59 75,76,57 77,73,56 74,72,54 68,68,52 64,57,30 91,63,34 79,61,29 73,69,48 67,61,38 81,75,52 75,69,46 100,97,73 92,84,62 189,144,80 255,214,118 255,189,122 255,142,105 255,162,131 73,75,49 72,68,47 76,68,46 72,66,41 71,66,36 69,67,38 79,74,44 80,73,53 78,73,43 156,121,40 61,53,31 56,50,25 52,48,27
120,96,59 72,50,32 71,35,25 83,44,32 92,50,37 93,55,36 84,53,30 75,46,26 72,43,21 73,47,24 80,51,27 73,49,27 66,40,19 82,45,19 127,61,27 162,86,30 193,82,45 189,85,57 179,83,56 29,18,11 31,18,11 78,46,32 53,25,12 56,30,16 52,31,16 51,28,13 57,32,15 82,39,24 83,44,30 104,71,46 103,54,32 74,33,13 113,76,52 144,98,61 196,164,132 162,117,73 237,170,118 207,141,93 159,96,45 152,75,38 124,113,98 134,126,113 164,145,118 208,171,129 235,188,127 255,214,151 255,245,176 255,224,154 255,247,180 255,244,171 255,210,140 154,116,52 168,123,59 184,130,53 179,130,61 120,93,59 196,152,110 138,103,67 147,108,76 149,98,70 199,144,74 255,208,148 125,92,55 101,77,53 81,71,49 65,61,44 65,63,45 65,66,47 69,69,53 60,58,38 70,60,36 76,65,46 65,63,41 63,59,40 68,67,42 74,66,42 118,101,75 104,86,54 172,132,68 244,185,94 255,226,121 255,147,98 255,152,117 120,57,26 69,68,43 74,63,44 75,72,28 70,68,37 85,82,42 90,83,42 74,67,49 82,70,42 157,127,58 62,49,28 56,46,24 57,50,32
99,72,25 62,40,22 70,32,22 78,43,30 82,50,34 74,45,25 76,47,27 87,58,38 74,45,23 75,46,24 70,44,21 67,41,20 67,38,18 89,51,30 126,71,40 114,57,26 164,64,30 162,69,41 186,73,41 139,61,35 32,19,12 124,71,55 58,27,15 52,31,16 53,32,19 49,28,15 76,36,27 53,25,14 54,31,16 99,74,46 130,91,59 126,94,62 129,84,51 147,95,63 116,94,58 145,96,56 164,118,77 222,159,110 138,82,33 128,63,22 114,105,90 130,124,115 179,156,125 227,185,145 248,199,134 255,214,145 255,249,176 255,233,159 255,251,183 255,241,171 245,199,133 154,114,50 179,133,65 191,140,64 184,145,72 100,81,44 147,118,83 145,112,73 166,122,84 207,153,105 211,158,94 153,114,45 255,254,198 127,95,65 96,77,54 75,67,54 69,70,49 70,71,52 69,66,51 70,70,54 69,72,50 71,69,51 60,62,36 57,55,33 58,57,30 63,59,38 129,108,81 115,93,59 155,115,61 225,169,91 255,196,92 255,145,86 255,149,113 255,134,101 66,67,44 84,77,59 82,78,32 75,74,36 83,83,40 55,54,18 74,67,28 99,81,37 93,74,21 104,88,32 77,61,19 60,53,33
