255,238,196 255,250,208 255,234,192 249,226,184 254,228,189 244,221,181 255,234,194 236,215,174 247,231,189 255,247,205 249,226,184 230,207,167 241,218,176 255,238,196 244,223,180 255,247,218 246,232,203 250,236,207 244,230,201 255,249,215 255,247,213 253,240,208 248,230,186 255,246,204 245,222,180 255,243,201 84,72,62 78,69,84 94,88,109 123,114,125 243,231,247 215,205,225 79,75,99 73,69,93 68,59,81 71,67,91 73,71,95 71,68,95 79,76,103 47,44,59 31,29,39 82,81,86 91,89,90 91,84,84 92,87,89 75,72,76 60,58,59 38,36,37 38,36,34 59,45,47 54,35,19 55,34,19 53,43,47 47,45,46 20,18,19 45,43,44 58,47,44 54,33,18 55,34,19 50,38,28 52,50,51 49,47,48 51,49,47 51,51,48
245,222,182 254,231,191 255,247,207 232,211,168 144,122,114 37,64,162 31,66,155 25,59,155 18,53,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 236,214,176 255,254,220 255,243,214 244,230,201 240,226,197 250,236,207 249,235,206 251,237,208 249,232,185 255,238,196 255,247,207 255,240,208 71,64,76 224,211,230 84,74,94 36,29,41 38,29,40 35,28,40 33,22,31 40,32,38 47,40,50 62,55,69 61,56,74 23,19,32 76,75,92 85,83,107 30,28,38 45,41,50 95,93,91 93,86,86 89,82,82 74,72,73 65,63,64 35,29,34 33,31,32 46,34,36 54,35,21 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 49,33,27 43,35,43 47,45,57 46,47,52 44,40,49 77,80,102
242,224,182 248,230,188 219,199,167 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,58,149 255,236,194 231,214,177 255,244,212 255,252,218 255,247,213 247,233,206 246,232,203 255,246,217 241,227,198 236,216,170 240,222,178 254,231,191 83,70,65 169,160,173 243,228,248 100,91,106 37,30,40 34,30,39 35,28,38 87,67,60 99,79,70 56,35,24 26,20,27 25,19,26 20,19,22 74,72,94 74,75,98 26,22,33 38,33,49 98,96,94 90,83,83 86,76,77 77,75,76 74,72,73 25,19,24 67,64,68 72,69,73 129,128,133 71,66,68 235,238,226 238,239,229 25,23,24 233,232,223 191,201,221 116,131,163 23,21,29 72,85,111 75,88,116 80,81,113 65,71,88 98,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 116,115,130 6,55,157 6,54,163 7,52,162 7,55,162 23,58,147 221,203,171 211,199,169 235,223,193 247,235,205 255,243,213 241,229,201 232,220,192 232,220,192 225,213,185 210,192,148 230,212,180 215,197,165 33,26,36 246,231,251 255,243,255 254,242,255 39,32,44 33,29,40 82,59,46 255,178,146 224,164,139 60,37,22 29,23,30 27,21,28 25,22,28 72,66,91 74,72,96 31,29,41 36,33,48 94,92,90 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 70,67,71 130,129,134 181,184,206 180,189,212 188,194,213 168,172,201 188,196,214 196,200,215 155,172,215 92,108,137 105,116,147 103,114,145 95,103,135 107,119,143 102,118,143
232,215,180 254,241,209 255,242,210 240,228,200 115,110,139 174,170,183 169,171,185 90,93,104 28,50,122 214,231,255 206,227,255 86,112,174 37,68,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 247,230,191 228,209,170 249,230,191 235,216,177 225,206,167 229,207,171 56,44,34 220,206,223 244,229,251 255,241,255 201,189,205 50,43,53 66,47,35 255,211,169 199,153,135 94,58,38 30,23,33 25,21,32 57,53,73 75,68,96 73,69,93 30,27,42 33,31,41 94,93,96 84,82,80 89,82,82 86,84,82 77,75,76 66,64,65 73,70,74 72,69,73 105,102,117 216,218,213 235,239,224 228,234,223 113,127,166 113,126,154 195,197,197 130,140,174 85,83,105 83,86,106 87,93,121 72,81,104 77,86,111 88,99,130
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,159 5,53,160 6,55,157 9,54,162 6,56,155 6,56,164 9,54,162 36,62,138 221,204,165 235,218,179 233,216,177 226,209,170 231,214,175 226,208,176 219,200,163 233,215,173 228,209,172 224,205,170 223,204,165 228,211,172 195,165,137 92,73,77 150,141,163 201,188,209 251,238,255 245,232,251 101,88,107 92,79,98 85,70,90 72,67,85 72,68,90 73,69,93 70,68,92 71,71,97 75,75,103 27,25,35 30,28,38 102,100,101 92,91,84 101,99,97 79,77,75 72,70,68 65,59,54 67,61,66 82,73,65 111,102,113 132,121,118 166,169,159 113,103,102 122,118,142 114,128,165 192,196,198 129,142,172 99,102,120 97,103,122 86,97,126 106,117,146 96,97,116 92,87,75
243,229,200 226,212,183 226,214,184 229,210,185 84,91,146 7,52,162 2,55,160 114,138,214 98,116,185 93,121,196 10,53,162 7,56,160 34,59,128 215,198,163 216,199,160 217,200,161 242,225,186 216,199,160 211,194,159 227,208,169 212,195,156 245,227,185 240,222,180 248,230,188 225,207,165 172,136,107 213,169,141 82,73,65 84,75,97 107,103,125 80,78,102 85,83,107 132,128,150 104,100,122 85,81,103 74,76,103 79,76,103 78,80,105 83,84,114 89,88,121 26,23,29 27,23,34 102,100,96 91,90,83 90,88,86 80,78,76 65,65,62 77,69,58 68,63,65 77,69,58 92,85,88 76,71,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,130,159 103,106,124 100,103,121 78,89,118 86,89,107 86,86,96 80,73,57
223,204,165 219,200,161 215,198,159 216,198,166 70,81,137 30,72,176 180,203,255 57,85,158 137,178,255 164,184,241 59,89,168 143,179,255 34,59,128 217,200,165 214,197,158 230,213,174 226,209,170 215,198,159 218,201,164 221,202,163 225,208,169 237,219,177 224,206,164 245,227,185 231,213,171 227,184,149 192,157,121 240,228,191 32,28,39 65,59,82 75,71,93 76,73,100 82,78,102 80,76,98 70,64,87 68,64,88 73,68,95 74,71,100 79,75,109 45,44,59 66,64,65 80,78,79 105,103,101 95,94,87 92,90,88 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,134,163 103,106,124 100,103,121 85,96,125 99,102,120 96,100,113 86,80,71
237,219,177 232,214,172 227,209,167 214,197,162 56,72,140 7,55,164 8,53,161 8,54,157 8,54,159 8,55,155 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,214,175 207,190,155 213,194,155 212,194,162 240,221,182 221,202,163 239,220,181 217,198,163 214,195,158 210,193,165 30,27,31 86,84,82 70,65,67 122,117,105 91,33,39 108,45,50 54,48,53 95,49,51 102,46,51 100,53,60 47,41,46 82,77,79 75,73,74 82,82,79 77,75,73 77,75,73 103,101,99 98,97,90 92,90,88 84,82,80 73,71,69 70,61,57 78,70,57 77,69,56 78,70,59 77,69,56 80,72,59 80,72,59 89,83,88 89,85,96 192,196,211 119,129,163 88,96,116 86,92,113 84,95,124 100,103,121 96,104,122 93,84,78
240,221,182 218,199,160 224,205,166 211,193,163 44,65,140 21,56,156 21,61,159 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,162 212,195,160 194,176,146 219,202,167 207,187,155 212,192,160 186,168,138 191,172,145 175,157,125 157,141,110 49,39,38 186,172,143 159,146,114 102,96,89 80,31,34 127,35,41 53,40,33 132,34,40 121,34,38 38,35,41 39,38,43 69,67,68 84,82,78 86,84,85 82,80,76 76,74,72 105,103,101 99,98,91 92,90,88 77,75,73 69,67,65 64,60,54 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,120 96,100,129 88,86,84
234,216,174 223,205,163 210,191,156 205,187,155 196,177,152 193,175,143 215,197,165 249,230,193 98,81,82 232,216,199 223,211,170 221,206,168 225,212,162 230,213,174 210,193,158 222,208,181 220,206,179 226,212,185 220,213,184 227,213,186 230,216,187 230,216,187 234,220,193 225,211,184 233,221,193 215,203,177 216,207,178 216,207,180 219,207,179 141,133,120 204,69,62 235,62,57 142,38,46 137,38,44 114,36,37 103,103,100 78,57,57 73,71,72 88,83,82 91,89,85 94,93,86 88,86,84 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 62,57,54 77,69,58 70,61,55 70,64,59 72,66,61 79,71,60 83,76,74 81,78,82 116,114,115 227,232,226 107,118,147 109,108,125 103,106,124 89,100,129 103,106,126 97,103,124 98,110,134
209,190,153 214,195,158 241,222,187 236,219,182 247,229,199 174,155,130 213,200,168 225,207,175 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,173 229,212,175 222,210,182 213,201,173 221,209,181 228,216,188 233,221,193 231,219,189 231,219,189 222,210,182 215,203,175 218,206,178 233,221,193 221,207,178 227,215,187 216,202,175 140,138,120 215,81,76 255,68,60 201,62,61 142,39,44 103,36,36 93,85,74 200,143,112 167,129,112 82,77,76 88,86,82 87,85,86 67,64,68 99,98,91 98,97,90 92,90,86 79,77,75 80,78,76 62,60,56 79,71,58 67,62,64 55,53,54 61,59,57 80,72,59 91,84,84 89,83,88 232,233,223 230,235,234 102,113,142 101,107,128 100,103,125 86,97,126 105,108,126 101,102,123 93,101,129
214,194,162 232,214,172 220,201,166 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,129,105 245,226,191 228,216,188 226,214,186 212,200,172 217,205,177 231,219,191 233,221,191 224,212,182 235,221,192 211,204,175 225,213,185 231,219,191 218,206,180 216,207,178 222,205,179 138,136,118 255,78,71 255,75,65 253,64,60 227,58,54 109,40,43 96,66,40 41,35,26 38,36,37 81,79,75 79,75,69 98,73,43 75,58,34 103,99,91 97,96,85 97,81,64 74,62,50 81,76,75 66,64,65 64,55,66 62,59,63 75,72,76 62,60,58 80,72,59 89,84,86 90,84,89 223,229,220 222,232,236 109,120,151 106,105,120 90,87,102 85,88,110 88,94,115 87,94,117 78,89,118
217,198,161 224,205,168 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,215,182 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 221,209,181 222,210,182 219,205,176 91,66,38 147,135,109 227,215,187 224,212,184 224,212,184 220,213,184 153,153,137 170,52,47 147,86,70 153,81,64 166,78,71 113,57,51 60,60,68 52,48,57 72,75,86 79,76,91 87,85,83 68,65,69 51,51,59 99,97,93 96,97,89 72,62,52 64,55,49 76,74,75 91,70,43 90,71,48 61,60,63 90,62,33 68,59,42 90,77,45 80,61,34 84,82,83 82,71,54 167,160,160 91,92,111 107,106,123 111,112,131 83,91,121 101,103,117 98,95,110 94,90,112
217,198,161 217,198,161 204,184,152 196,178,146 160,151,143 56,56,66 82,80,76 213,200,166 66,65,80 220,209,165 230,215,179 103,136,180 65,63,73 72,68,77 134,131,135 103,138,159 228,216,188 222,210,182 215,203,175 218,206,178 230,216,189 218,204,177 140,144,146 60,60,68 126,123,127 146,137,131 217,199,178 226,214,188 220,206,177 141,141,127 255,63,53 255,68,60 242,64,63 242,59,58 204,52,47 69,67,75 52,51,56 66,131,207 60,56,65 24,90,157 34,107,183 41,51,67 65,64,67 68,62,67 33,110,193 44,53,76 85,83,91 110,109,114 51,66,111 108,108,116 142,139,154 46,52,71 82,86,90 82,80,90 106,102,115 73,73,81 151,153,153 113,115,131 91,87,77 93,88,76 97,90,90 108,108,120 111,112,133 96,100,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,83 69,68,85 215,202,170 200,189,156 70,74,78 62,62,72 160,151,134 44,54,62 160,151,134 46,115,192 125,173,225 193,173,143 193,174,147 196,180,149 180,173,153 104,116,124 64,67,74 179,170,143 86,102,129 55,83,106 81,141,189 214,202,165 175,134,118 255,63,54 255,65,56 222,64,61 244,63,52 211,50,41 87,52,57 50,51,56 57,62,56 67,69,64 79,77,73 47,53,70 34,97,160 30,112,196 49,111,186 72,65,68 34,65,108 41,114,190 42,75,117 35,53,66 34,89,157 22,99,169 30,50,74 35,119,198 27,78,129 45,94,141 40,99,170 36,99,162 51,114,184 39,98,167 68,88,112 71,64,64 103,97,102 108,105,120 89,90,109
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 226,200,161 35,48,76 214,200,157 155,153,151 55,125,217 87,122,156 207,207,202 17,69,123 219,196,167 67,68,73 212,194,162 118,109,92 181,182,163 238,212,171 24,79,145 250,93,103 255,73,61 255,70,65 222,70,65 255,76,63 251,66,56 184,59,56 56,55,70 58,102,151 73,75,72 90,79,74 60,63,72 53,53,61 18,36,72 26,73,128 47,133,216 54,126,207 68,85,107 5,45,95 22,109,187 36,113,194 58,74,101 22,85,148 39,117,193 46,91,133 37,106,169 53,129,206 12,75,140 43,116,192 30,97,168 48,125,206 28,109,184 56,106,176 107,110,128 108,104,115
223,210,176 213,200,166 206,192,163 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 41,103,178 40,122,208 62,136,207 62,119,182 53,112,183 37,114,197 44,116,199 30,88,148 70,68,66 72,70,68 37,47,55 46,46,43 70,68,64 60,59,62 53,53,63 11,55,102 42,60,84 91,86,88 65,66,71 53,53,61 56,72,97 73,81,97 68,65,71 53,51,59 30,44,65 29,81,135 24,99,183 33,116,197 43,121,197 35,102,173 25,95,169 32,116,197 34,117,203 53,135,219 47,130,214 39,121,214 35,122,213 45,138,227 49,142,229 50,129,214 32,92,154 11,44,88
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,166 208,194,167 214,196,164 69,67,75 207,192,172 221,204,165 216,198,166 198,179,154 205,188,153 196,178,146 208,190,158 219,202,167 216,199,164 208,190,158 67,72,78 207,190,155 221,201,171 210,193,156 224,208,166 231,212,173 150,146,127 70,66,58 75,70,69 81,77,69 57,53,43 69,67,68 65,60,62 57,56,61 79,80,72 81,80,73 82,81,74 71,71,79 53,53,63 97,96,85 97,91,84 72,71,76 55,53,63 77,75,73 73,71,69 69,69,79 79,73,64 79,77,73 55,52,56 50,44,49 28,32,45 28,32,47 27,33,50 34,37,48 43,43,53 66,60,55 95,87,76 103,94,86 94,90,82 93,92,97 89,88,93
169,160,131 177,168,139 151,140,121 174,164,140 76,74,72 62,60,68 210,201,172 190,180,158 73,72,87 192,185,158 187,173,144 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,155 195,177,147 186,168,138 197,178,151 197,179,149 194,176,146 187,169,137 70,75,81 210,192,162 212,191,164 210,192,162 209,192,157 217,200,165 143,136,118 65,64,55 70,68,69 87,81,74 100,96,90 65,63,61 68,66,67 57,55,63 73,72,65 72,71,64 80,79,72 69,67,75 58,56,66 109,103,96 101,97,87 65,66,71 58,56,64 73,71,69 64,64,64 67,67,75 79,74,62 85,78,76 57,56,61 92,87,75 70,71,76 105,94,87 72,73,78 145,142,127 143,139,122 94,85,70 93,85,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 125,119,114 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,156,134 179,167,141 155,145,123 71,72,77 163,149,135 171,152,129 178,159,134 190,169,146 184,163,140 166,145,120 191,172,147 180,161,134 181,162,135 205,187,157 72,73,78 176,157,132 161,144,118 181,162,135 182,163,136 201,182,155 119,108,91 102,96,87 73,71,67 68,63,60 93,87,80 69,62,62 67,65,66 60,58,66 58,57,50 67,66,59 81,77,71 72,73,78 58,58,68 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,48 69,68,73 78,74,66 84,78,71 63,60,64 91,88,73 71,72,77 99,89,88 66,74,79 59,55,75 63,57,82 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 135,129,124 134,128,123 73,74,79 61,59,67 134,128,123 120,111,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 127,122,110 123,118,104 123,118,104 128,123,109 123,119,100 126,121,107 126,124,104 86,67,51 80,61,45 58,50,37 125,121,104 131,122,107 138,129,112 135,124,109 94,88,79 79,79,87 77,75,71 39,40,43 69,67,77 66,66,74 68,66,67 58,55,61 64,62,72 73,70,85 88,86,96 74,73,76 57,57,65 88,82,89 101,99,107 82,81,86 61,59,67 112,113,118 122,118,127 71,69,79 129,122,125 108,87,60 106,82,56 110,92,60 103,75,48 71,58,53 85,89,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
111,102,98 122,113,109 115,106,102 114,105,101 72,66,73 62,60,68 116,109,109 120,118,119 74,73,90 130,128,124 133,126,124 79,60,37 90,68,48 57,48,42 148,142,135 141,134,134 136,129,127 119,112,110 125,118,116 141,134,132 142,135,133 130,128,129 83,84,89 86,85,88 61,59,67 61,60,63 127,122,119 145,141,135 136,129,129 130,123,123 115,113,111 69,67,65 70,68,69 132,125,128 142,132,131 71,66,63 51,48,52 129,124,123 114,109,106 141,134,137 71,72,75 61,59,71 131,121,120 118,109,101 90,70,50 87,68,56 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 77,81,85 74,75,80 95,96,101 81,79,80 132,122,123 129,122,122 133,126,126 139,132,132 140,135,132 140,133,133 132,125,125
126,119,117 140,133,131 132,130,128 90,84,79 63,51,39 65,54,47 58,52,47 93,67,42 88,69,44 88,69,46 87,85,93 90,89,94 85,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,121,116 127,117,118 125,118,118 135,128,131 112,105,108 113,108,107 114,109,108 127,122,119 131,126,125 139,132,132 121,114,112 124,119,118 152,147,144 132,125,123 68,66,67 117,112,111 140,133,133 121,114,114 64,64,64 61,59,69 136,131,130 127,121,126 69,58,41 73,56,30 73,50,19 56,47,43 81,80,85 83,82,85 79,79,87 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 115,107,113 125,123,124 137,130,130 134,127,127 136,129,129 133,126,126 143,136,136 129,122,122 141,131,132 132,125,125 106,99,99 130,123,126 128,121,124
