200,186,161 234,218,201 255,238,219 255,245,226 207,188,163 220,194,169 223,197,172 235,211,187 209,191,170 196,177,163 208,193,182 234,212,194 200,184,171 219,203,188 205,191,166 224,204,184 211,187,163 166,142,118 191,167,141 197,177,157 223,203,173 232,214,195 234,208,183 226,202,176 198,179,156 167,150,126 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,187 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 184,169,158 189,174,165 162,152,130 155,141,55 136,119,84 137,128,52 140,137,56 95,96,77 125,108,59 148,138,44 82,69,17 89,73,17 108,88,38 85,78,0 106,83,14 183,156,54 197,164,29 198,165,26 149,122,38 94,76,14 82,74,20 65,66,16 59,68,22 70,67,27 144,126,35 118,96,18 182,145,53 66,63,19 59,54,22 79,80,41 100,103,54 71,62,43 96,90,65 42,41,30 31,33,30 36,30,35 62,52,42 105,90,79 79,68,65 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 114,92,72 114,96,77 104,86,67 114,95,79
251,237,212 246,230,213 255,241,222 225,207,188 226,200,177 234,208,183 212,186,161 200,176,152 229,212,184 242,224,203 171,156,136 206,191,171 239,225,200 236,221,199 206,192,163 240,220,200 194,170,146 220,196,172 177,153,127 190,172,151 246,228,209 238,220,201 228,202,177 209,188,163 222,203,180 185,167,146 191,172,147 203,184,159 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 210,189,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,180 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 150,134,130 175,160,149 121,115,81 96,87,40 97,92,60 117,114,61 124,113,38 161,133,52 146,132,64 49,52,59 106,111,68 109,95,39 175,150,34 149,127,8 124,111,18 110,93,24 177,152,38 123,104,11 63,58,7 100,92,27 89,86,19 56,56,11 59,68,20 134,118,35 72,58,15 82,63,36 98,61,21 183,66,28 69,67,34 89,89,55 72,71,60 64,56,45 46,45,38 47,44,31 36,31,30 58,45,53 113,97,84 101,86,75 89,78,75 93,78,67 98,86,76 117,99,80 128,106,86 121,99,79 117,95,75 121,103,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,181 244,224,204 193,172,145 213,192,165 225,208,184 222,205,181 229,212,188 187,171,154 241,227,202 246,232,218 234,220,195 223,194,174 234,208,185 216,197,181 222,198,176 194,177,151 179,159,139 228,212,199 236,218,197 234,210,186 209,185,161 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,189,180 229,203,178 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 147,132,121 141,127,111 123,109,109 137,134,79 100,94,99 107,105,72 76,49,17 141,113,100 192,175,165 189,168,145 46,49,37 79,82,49 169,141,16 127,90,21 96,73,33 102,82,23 165,134,27 70,58,0 123,89,26 90,69,26 81,67,38 52,45,14 57,65,12 60,65,20 94,89,75 80,58,24 110,70,47 147,83,39 80,70,30 159,157,95 55,56,46 73,71,42 89,84,72 68,63,65 53,48,47 109,99,98 104,94,84 100,88,78 80,68,58 85,72,65 92,77,68 108,93,82 104,90,74 104,90,74 112,96,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 197,176,151 202,187,167 208,187,174 232,211,198 234,219,199 205,190,170 243,229,202 211,200,181 229,223,200 220,204,189 163,129,99 238,209,187 240,216,190 237,213,187 212,191,164 204,185,158 182,164,143 232,214,195 232,217,197 255,231,209 242,227,207 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,210,190 219,204,184 206,190,177 174,155,139 216,200,185 154,138,123 168,154,138 182,165,139 160,141,125 218,202,189 226,211,200 223,211,199 200,185,163 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,139,119 153,141,131 135,124,107 126,115,96 99,85,58 87,82,54 92,91,106 61,53,40 66,55,50 48,47,62 102,107,87 117,116,105 73,67,44 212,170,38 170,125,34 110,85,41 133,106,41 189,158,27 136,114,6 154,113,43 93,62,25 76,61,41 102,91,29 78,77,25 52,59,15 147,125,47 72,67,0 59,62,40 183,65,30 172,78,35 88,65,23 49,42,45 55,53,33 90,88,89 46,44,45 70,63,61 79,69,68 68,60,49 68,59,53 68,59,53 65,59,52 67,58,52 64,58,51 101,90,87 75,64,61 85,72,65 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 161,140,115 232,211,186 214,199,179 230,211,188 223,204,181 239,224,204 228,211,201 231,212,196 234,211,198 233,196,141 141,90,35 147,91,44 140,107,80 214,185,161 195,171,145 186,162,136 204,175,153 239,228,221 216,199,173 241,223,202 236,225,220 179,163,150 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,190 214,198,183 189,172,146 180,166,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 190,178,168 162,145,135 181,175,180 196,191,190 170,162,168 82,73,54 132,119,46 99,90,82 96,94,92 72,75,84 84,89,95 97,104,102 127,130,141 146,148,102 233,188,55 204,166,29 208,178,49 225,192,85 191,157,53 155,126,25 102,92,23 140,118,24 185,150,23 168,141,7 70,71,21 54,61,13 156,160,75 145,120,63 80,34,16 212,108,48 160,87,46 51,50,43 30,29,34 29,34,30 33,31,32 34,32,33 48,41,41 67,58,54 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 91,76,67 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 215,198,174 255,240,215 240,214,189 232,185,124 226,163,94 134,74,31 96,52,12 108,64,34 159,124,99 194,165,143 198,177,152 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 208,193,173 173,158,138 212,196,179 225,207,186 238,220,199 214,199,179 207,192,172 187,172,150 220,203,177 217,200,174 199,185,169 165,151,133 205,190,181 144,132,122 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 99,92,92 163,156,140 91,90,83 83,82,85 72,74,74 84,79,81 155,148,128 188,169,85 228,188,53 199,169,53 154,127,21 176,146,32 163,133,39 95,72,3 60,52,18 101,88,27 152,123,18 101,84,4 65,69,15 52,60,9 161,153,59 160,138,62 99,88,73 141,61,29 152,154,68 38,38,35 29,30,33 40,38,46 31,30,33 31,30,33 33,30,34 48,41,39 98,84,66 94,79,57 97,82,60 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 179,166,145 236,210,189 221,195,172 230,211,186 245,222,207 255,225,190 255,199,138 186,105,55 143,74,38 104,57,34 63,41,23 56,34,16 63,42,27 72,47,28 167,145,125 226,197,173 200,174,151 208,189,166 229,209,189 204,184,164 251,240,233 247,234,211 216,192,168 208,182,157 200,174,149 231,213,194 162,148,132 204,190,176 190,176,162 243,226,202 252,235,211 230,210,190 150,132,111 238,221,197 209,188,163 170,146,122 172,157,135 207,194,173 210,196,180 188,175,172 184,173,156 139,143,147 131,126,142 114,118,131 185,185,193 157,128,104 167,148,123 174,156,135 150,135,115 138,129,123 177,161,155 215,204,201 149,140,134 146,137,122 164,143,120 132,112,105 169,144,69 203,173,33 151,117,4 215,182,34 194,163,30 122,100,8 89,71,0 66,60,14 73,64,19 120,105,26 67,66,14 62,65,14 57,65,14 143,142,86 84,81,39 162,146,61 107,91,58 40,39,30 37,32,34 34,32,28 51,51,51 30,31,34 36,36,36 42,35,35 79,64,55 100,84,67 98,83,63 97,82,62 97,77,59 104,84,66 172,152,134 101,85,68 106,90,73 99,83,68 106,90,75 99,83,68 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 207,188,165 209,179,153 240,214,189 230,203,185 204,124,85 242,133,73 197,115,70 162,101,67 100,63,48 51,32,16 47,26,11 58,37,22 54,33,18 83,63,43 192,164,137 225,196,172 219,200,177 191,171,151 226,205,182 229,205,179 226,200,177 207,184,155 206,180,155 162,136,111 229,211,192 208,194,176 197,183,167 164,148,131 220,202,181 244,227,203 221,202,179 228,211,187 217,198,175 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 124,129,139 114,122,142 176,159,149 178,160,141 190,175,155 185,170,150 170,156,140 182,162,153 187,167,158 135,116,104 93,77,62 100,80,62 121,99,79 198,177,66 189,163,14 223,185,38 228,191,49 234,199,65 224,179,48 191,157,27 124,104,27 71,63,13 111,99,31 65,67,14 60,63,12 59,68,12 61,74,20 61,66,34 162,142,54 156,140,57 55,39,35 71,47,39 98,64,62 48,48,48 30,31,34 55,55,55 65,59,52 98,84,68 99,83,66 100,85,65 99,84,64 102,82,64 102,82,64 175,155,137 91,75,58 92,76,59 101,85,70 106,90,75 94,78,63 95,76,60
172,144,115 173,145,116 168,144,120 140,121,96 171,152,127 221,195,172 234,208,183 201,177,144 192,98,59 176,94,49 122,55,28 118,67,43 75,46,26 86,60,39 116,78,57 123,85,64 102,70,54 65,44,29 197,177,157 193,174,158 152,136,119 151,139,127 202,190,180 197,184,161 205,179,154 206,185,160 176,155,132 242,224,205 168,151,127 197,181,164 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 187,163,141 206,185,158 203,186,160 199,181,160 139,126,121 137,125,115 200,190,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 229,184,149 184,147,121 127,106,83 89,63,40 121,87,57 115,90,62 197,179,19 203,179,16 195,169,18 221,190,28 176,154,60 136,116,70 119,102,63 90,80,42 63,58,26 57,53,16 67,66,14 64,67,18 63,66,15 56,66,15 58,68,17 64,77,23 58,59,47 84,85,35 134,65,36 198,106,26 112,61,51 34,34,31 37,34,38 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,49,46 60,48,50 58,48,47 65,59,54 69,58,51 68,57,50 79,65,51 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 161,142,115 159,140,113 242,216,193 211,182,158 194,159,132 174,86,48 150,73,38 111,58,35 79,41,24 79,50,30 96,67,47 114,76,55 120,78,56 99,63,45 71,49,31 181,161,143 151,137,110 242,222,213 209,192,168 248,230,209 243,232,215 214,197,171 211,199,173 238,220,201 165,141,115 186,169,145 176,161,141 225,209,192 170,154,137 219,204,182 222,208,183 185,171,146 207,189,168 167,146,121 216,199,171 209,189,180 204,188,173 218,200,179 160,141,127 130,117,114 211,202,185 172,152,134 183,167,152 161,145,130 159,149,137 108,106,114 176,167,163 97,87,77 83,79,73 156,141,130 252,224,186 99,79,49 118,84,54 120,86,54 117,92,64 208,184,19 203,174,13 199,176,16 204,179,12 122,100,53 65,44,29 51,41,29 46,38,27 57,46,39 59,53,19 63,60,16 63,66,17 61,64,15 56,61,14 60,68,15 64,73,25 64,69,63 54,61,45 77,78,57 57,28,22 30,30,25 31,29,27 34,32,33 53,49,43 78,70,59 62,52,42 56,50,43 69,58,53 74,63,58 75,65,55 75,62,55 106,90,86 100,85,63 102,87,65 98,84,66 99,83,66 110,94,77 111,93,72
157,136,111 153,132,107 141,113,86 155,131,96 164,145,118 215,196,171 180,161,138 164,126,107 155,80,51 122,64,40 72,38,20 66,39,21 88,56,42 85,60,43 94,60,40 114,78,58 70,48,28 119,94,77 202,178,154 225,207,188 239,222,198 218,201,173 217,198,182 255,241,226 255,236,216 219,196,167 219,195,171 189,165,141 212,196,181 200,186,170 200,186,170 214,200,186 225,206,192 214,196,175 221,206,186 195,179,164 173,154,131 165,150,130 140,124,118 149,138,123 139,127,115 125,114,99 144,131,126 143,137,130 224,183,154 191,167,145 149,133,118 148,133,124 195,189,196 131,125,132 75,74,79 188,174,145 250,221,170 255,237,188 116,83,58 106,67,39 113,77,46 158,140,108 217,187,20 202,177,17 189,170,19 192,171,17 200,163,37 201,159,76 179,136,80 183,142,72 125,109,51 54,56,14 57,57,12 63,64,16 56,58,14 57,59,15 63,67,13 62,72,19 60,61,53 44,39,36 47,42,44 35,29,20 88,80,69 30,25,27 60,51,47 65,55,45 86,71,60 87,70,60 84,69,58 86,71,60 85,70,59 90,74,61 104,86,67 103,85,66 119,99,81 113,93,75 116,96,78 108,89,66 112,93,70 118,99,76
215,198,174 207,189,168 175,161,134 192,177,157 221,204,180 184,170,145 189,170,145 213,182,159 143,69,44 122,57,34 110,56,38 82,47,32 78,52,31 103,67,47 90,56,36 97,66,45 111,77,59 212,186,165 209,184,156 195,171,145 218,194,168 220,196,174 229,210,185 249,233,216 233,212,187 225,196,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,155,134 194,176,155 156,143,122 177,161,155 222,204,183 171,155,142 187,171,154 179,164,144 172,154,135 179,161,142 162,147,138 165,149,145 198,177,152 159,141,120 157,138,122 170,155,144 122,121,124 111,109,117 213,193,163 252,219,171 255,227,176 255,227,178 111,81,53 120,81,49 104,68,35 131,110,83 230,196,35 201,175,11 172,155,8 180,164,10 145,132,14 101,90,15 86,74,6 67,66,12 65,63,14 62,63,13 61,65,9 61,64,13 56,58,12 58,60,14 67,71,15 73,80,36 106,81,62 86,68,47 97,76,53 128,95,70 37,28,24 27,25,23 50,40,39 75,64,57 79,64,53 81,64,54 87,72,61 83,68,57 82,67,56 85,66,54 104,78,64 103,84,68 102,81,66 111,90,75 119,97,79 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 221,203,182 212,193,170 207,186,163 174,140,118 139,88,64 130,60,34 136,69,44 77,43,25 82,45,30 104,61,42 75,50,22 86,49,25 113,77,55 221,195,172 204,175,151 221,192,168 222,193,169 214,194,164 224,191,164 200,174,149 231,200,179 208,184,160 230,216,191 219,205,180 188,173,153 220,204,191 234,219,199 183,168,148 150,132,111 223,205,184 192,178,162 192,178,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,151 195,166,142 154,141,118 165,149,136 126,126,121 200,185,165 202,184,165 195,178,170 185,169,152 202,185,161 255,232,186 255,231,181 250,221,170 177,149,111 107,74,47 108,72,39 109,79,53 88,63,44 202,181,57 205,174,12 190,169,17 167,147,0 184,164,16 134,119,13 73,85,18 68,77,19 66,68,15 68,69,19 64,67,18 58,58,13 59,60,12 66,68,15 100,92,58 85,71,46 102,73,51 107,81,58 113,78,53 96,75,60 79,90,89 51,56,52 44,41,45 78,74,68 46,37,31 40,29,24 47,37,38 56,47,41 60,51,45 71,58,51 107,89,84 83,71,59 86,71,60 89,74,63 101,86,66 108,90,69 111,93,72 105,85,65
217,202,193 140,120,100 169,143,118 233,212,187 237,213,189 223,205,175 173,157,144 218,197,170 254,223,204 109,60,38 111,53,31 73,42,30 89,54,39 112,67,46 150,104,78 98,53,30 113,77,57 210,189,164 206,185,162 213,192,169 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 229,209,191 223,204,181 229,210,187 196,182,168 215,200,189 214,200,182 228,214,189 194,179,159 220,202,183 204,173,150 132,120,108 161,142,128 136,119,93 204,168,139 171,151,121 152,131,108 157,133,107 171,153,132 149,144,141 142,137,136 194,186,175 183,163,145 225,195,167 255,226,180 255,230,179 241,212,163 222,195,150 131,104,70 103,70,45 107,74,47 102,74,45 100,77,48 157,128,75 214,188,37 198,174,9 175,154,11 165,150,14 160,142,22 137,123,10 127,120,23 65,68,17 64,67,18 61,62,12 61,63,10 63,67,13 81,84,35 123,111,85 93,72,47 117,87,61 133,105,78 113,79,57 109,101,88 208,196,166 184,169,147 92,91,82 69,64,61 71,60,57 69,58,55 84,74,73 104,95,91 95,86,82 85,78,76 65,59,54 59,53,48 52,46,41 55,49,44 65,59,54 56,44,34 56,44,34 65,50,39
